Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 00601,5397,5477,-80
ZCTA5 00602,12858,13241,-383
ZCTA5 00603,19295,17518,1777
ZCTA5 00606,1968,1754,214
ZCTA5 00610,8934,9181,-247
ZCTA5 00611,514,23268,-22754
ZCTA5 00612,23319,3574,19745
ZCTA5 00616,3342,8046,-4704
ZCTA5 00617,7820,2027,5793
ZCTA5 00622,2789,13321,-10532
ZCTA5 00623,13933,7935,5998
ZCTA5 00624,7194,10987,-3793
ZCTA5 00627,11367,556,10811
ZCTA5 00631,396,7500,-7104
ZCTA5 00636,296,5668,-5372
ZCTA5 00637,7005,9641,-2636
ZCTA5 00638,6032,12185,-6153
ZCTA5 00641,8724,1807,6917
ZCTA5 00646,11863,4558,7305
ZCTA5 00647,1927,1159,768
ZCTA5 00650,5157,4004,1153
ZCTA5 00652,1250,6569,-5319
ZCTA5 00653,3591,13109,-9518
ZCTA5 00656,6513,6334,179
ZCTA5 00659,13214,14229,-1015
ZCTA5 00660,6220,4840,1380
ZCTA5 00662,13974,8345,5629
ZCTA5 00664,5120,9541,-4421
ZCTA5 00667,7849,3270,4579
ZCTA5 00669,9745,15558,-5813
ZCTA5 00670,2639,11484,-8845
ZCTA5 00674,14437,5491,8946
ZCTA5 00676,13032,9048,3984
ZCTA5 00677,5763,20354,-14591
ZCTA5 00678,8985,11387,-2402
ZCTA5 00680,17636,11396,6240
ZCTA5 00682,11916,12166,-250
ZCTA5 00683,10721,9138,1583
ZCTA5 00685,14152,3876,10276
ZCTA5 00687,9654,1929,7725
ZCTA5 00688,4066,10896,-6830
ZCTA5 00690,2187,17668,-15481
ZCTA5 00692,11537,80,11457
ZCTA5 00693,20194,11997,8197
ZCTA5 00694,28,8928,-8900
ZCTA5 00698,11647,2873,8774
ZCTA5 00703,9057,8486,571
ZCTA5 00704,2543,4001,-1458
ZCTA5 00705,8683,6059,2624
ZCTA5 00707,3845,1310,2535
ZCTA5 00714,6147,11651,-5504
ZCTA5 00715,801,7369,-6568
ZCTA5 00716,11125,8378,2747
ZCTA5 00717,6398,8274,-1876
ZCTA5 00718,8105,6858,1247
ZCTA5 00719,8456,6173,2283
ZCTA5 00720,6495,30765,-24270
ZCTA5 00723,5882,19203,-13321
ZCTA5 00725,29994,13362,16632
ZCTA5 00727,19267,16178,3089
ZCTA5 00728,13021,13254,-233
ZCTA5 00729,16529,4581,11948
ZCTA5 00730,12806,4402,8404
ZCTA5 00731,3933,16924,-12991
ZCTA5 00735,4129,12439,-8310
ZCTA5 00736,17400,12066,5334
ZCTA5 00738,11564,566,10998
ZCTA5 00739,11792,1633,10159
ZCTA5 00740,643,17126,-16483
ZCTA5 00741,1394,7857,-6463
ZCTA5 00745,15803,13052,2751
ZCTA5 00751,7538,7646,-108
ZCTA5 00754,13248,2888,10360
ZCTA5 00757,7203,7722,-519
ZCTA5 00765,2374,11671,-9297
ZCTA5 00766,7873,12924,-5051
ZCTA5 00767,12011,11549,462
ZCTA5 00769,12975,6636,6339
ZCTA5 00771,11857,6714,5143
ZCTA5 00772,6580,463,6117
ZCTA5 00773,6803,12597,-5794
ZCTA5 00775,489,13521,-13032
ZCTA5 00777,13352,4084,9268
ZCTA5 00778,14448,5711,8737
ZCTA5 00780,4443,10500,-6057
ZCTA5 00782,5130,14176,-9046
ZCTA5 00783,10531,152,10379
ZCTA5 00784,13947,16769,-2822
ZCTA5 00786,81,9037,-8956
ZCTA5 00791,16356,15461,895
ZCTA5 00794,8731,2536,6195
ZCTA5 00795,14486,22,14464
ZCTA5 00901,3133,8162,-5029
ZCTA5 00906,91,2387,-2296
ZCTA5 00907,8334,3790,4544
ZCTA5 00909,2239,2501,-262
ZCTA5 00911,3656,3466,190
ZCTA5 00912,2691,11801,-9110
ZCTA5 00913,3040,8457,-5417
ZCTA5 00915,10602,7521,3081
ZCTA5 00917,8100,7443,657
ZCTA5 00918,7633,14079,-6446
ZCTA5 00920,6911,11130,-4219
ZCTA5 00921,13552,20118,-6566
ZCTA5 00923,10278,2856,7422
ZCTA5 00924,19048,38084,-19036
ZCTA5 00925,2964,6280,-3316
ZCTA5 00926,35788,79,35709
ZCTA5 00927,5936,0,5936
ZCTA5 00934,27,27566,-27539
ZCTA5 00949,25663,0,25663
ZCTA5 00950,0,16,-16
ZCTA5 00951,149,3412,-3263
ZCTA5 00952,2842,21765,-18923
ZCTA5 00953,21990,26689,-4699
ZCTA5 00956,23846,15415,8431
ZCTA5 00957,14799,18145,-3346
ZCTA5 00959,17329,0,17329
ZCTA5 00960,0,11434,-11434
ZCTA5 00961,11292,7417,3875
ZCTA5 00962,7567,3161,4406
ZCTA5 00965,1888,6443,-4555
ZCTA5 00966,5976,1952,4024
ZCTA5 00968,1775,15034,-13259
ZCTA5 00969,14577,9963,4614
ZCTA5 00971,9104,21554,-12450
ZCTA5 00976,22179,7374,14805
ZCTA5 00979,8548,6029,2519
ZCTA5 00982,5804,14507,-8703
ZCTA5 00983,12664,12472,192
ZCTA5 00985,12105,19863,-7758
ZCTA5 00987,20202,7018,13184
ZCTA5 01001,6791,9260,-2469
ZCTA5 01002,9985,17,9968
ZCTA5 01003,15,1819,-1804
ZCTA5 01005,1761,5624,-3863
ZCTA5 01007,5917,461,5456
ZCTA5 01008,506,279,227
ZCTA5 01009,333,1422,-1089
ZCTA5 01010,1503,520,983
ZCTA5 01011,498,237,261
ZCTA5 01012,227,8905,-8678
ZCTA5 01013,9375,12922,-3547
ZCTA5 01020,13400,1130,12270
ZCTA5 01022,1082,462,620
ZCTA5 01026,454,7967,-7513
ZCTA5 01027,8451,5769,2682
ZCTA5 01028,6017,262,5755
ZCTA5 01029,228,4452,-4224
ZCTA5 01030,4994,577,4417
ZCTA5 01031,608,274,334
ZCTA5 01032,198,2603,-2405
ZCTA5 01033,2530,733,1797
ZCTA5 01034,830,2101,-1271
ZCTA5 01035,2254,1844,410
ZCTA5 01036,2016,235,1781
ZCTA5 01037,257,1166,-909
ZCTA5 01038,1111,707,404
ZCTA5 01039,709,16032,-15323
ZCTA5 01040,15062,1055,14007
ZCTA5 01050,1072,576,496
ZCTA5 01053,712,744,-32
ZCTA5 01054,708,8029,-7321
ZCTA5 01056,8567,3398,5169
ZCTA5 01057,3485,6553,-3068
ZCTA5 01060,7060,4610,2450
ZCTA5 01062,4162,0,4162
ZCTA5 01063,5,0,5
ZCTA5 01066,34,650,-616
ZCTA5 01068,625,3554,-2929
ZCTA5 01069,3732,238,3494
ZCTA5 01070,258,586,-328
ZCTA5 01071,518,628,-110
ZCTA5 01072,609,2337,-1728
ZCTA5 01073,2318,118,2200
ZCTA5 01074,157,7100,-6943
ZCTA5 01075,7328,3650,3678
ZCTA5 01077,3648,223,3425
ZCTA5 01079,237,1036,-799
ZCTA5 01080,895,720,175
ZCTA5 01081,708,4487,-3779
ZCTA5 01082,4689,1207,3482
ZCTA5 01083,934,104,830
ZCTA5 01084,44,15507,-15463
ZCTA5 01085,15608,0,15608
ZCTA5 01088,345,360,-15
ZCTA5 01089,12734,11694,1040
ZCTA5 01092,532,576,-44
ZCTA5 01093,70,119,-49
ZCTA5 01094,31,149,-118
ZCTA5 01095,5417,5345,72
ZCTA5 01096,1058,907,151
ZCTA5 01097,26,25,1
ZCTA5 01098,510,539,-29
ZCTA5 01103,1434,1466,-32
ZCTA5 01104,9208,8905,303
ZCTA5 01105,5206,4901,305
ZCTA5 01106,6015,5956,59
ZCTA5 01107,4234,3721,513
ZCTA5 01108,10213,9128,1085
ZCTA5 01109,9506,9553,-47
ZCTA5 01118,5785,5567,218
ZCTA5 01119,5230,5051,179
ZCTA5 01128,1136,938,198
ZCTA5 01129,2523,2896,-373
ZCTA5 01144,0,3316,-3316
ZCTA5 01151,3664,0,3664
ZCTA5 01201,19952,20577,-625
ZCTA5 01220,3948,3796,152
ZCTA5 01222,289,407,-118
ZCTA5 01223,1223,1035,188
ZCTA5 01224,80,80,0
ZCTA5 01225,1509,1301,208
ZCTA5 01226,2907,2692,215
ZCTA5 01229,88,60,28
ZCTA5 01230,3793,3395,398
ZCTA5 01235,1104,1151,-47
ZCTA5 01236,704,571,133
ZCTA5 01237,1019,1048,-29
ZCTA5 01238,2292,2533,-241
ZCTA5 01240,2158,2096,62
ZCTA5 01242,93,122,-29
ZCTA5 01243,80,118,-38
ZCTA5 01244,68,46,22
ZCTA5 01245,355,344,11
ZCTA5 01247,6527,6891,-364
ZCTA5 01253,434,271,163
ZCTA5 01254,440,451,-11
ZCTA5 01255,309,356,-47
ZCTA5 01256,330,286,44
ZCTA5 01257,1013,843,170
ZCTA5 01258,77,157,-80
ZCTA5 01259,292,240,52
ZCTA5 01260,81,62,19
ZCTA5 01262,688,524,164
ZCTA5 01264,100,74,26
ZCTA5 01266,421,717,-296
ZCTA5 01267,2541,2900,-359
ZCTA5 01270,372,286,86
ZCTA5 01301,8190,7849,341
ZCTA5 01330,704,640,64
ZCTA5 01331,5450,5155,295
ZCTA5 01337,1007,1115,-108
ZCTA5 01338,63,79,-16
ZCTA5 01339,627,702,-75
ZCTA5 01340,797,703,94
ZCTA5 01341,730,714,16
ZCTA5 01342,343,542,-199
ZCTA5 01343,60,38,22
ZCTA5 01344,681,594,87
ZCTA5 01346,180,181,-1
ZCTA5 01347,96,45,51
ZCTA5 01349,327,360,-33
ZCTA5 01350,52,61,-9
ZCTA5 01351,1046,1025,21
ZCTA5 01354,602,593,9
ZCTA5 01355,413,358,55
ZCTA5 01360,1213,1229,-16
ZCTA5 01364,3021,3377,-356
ZCTA5 01366,458,477,-19
ZCTA5 01367,178,232,-54
ZCTA5 01368,551,443,108
ZCTA5 01370,1694,1732,-38
ZCTA5 01373,2355,2006,349
ZCTA5 01375,1666,1488,178
ZCTA5 01376,2312,2376,-64
ZCTA5 01378,319,313,6
ZCTA5 01379,381,447,-66
ZCTA5 01380,14,14907,-14893
ZCTA5 01420,16383,2278,14105
ZCTA5 01430,2141,1066,1075
ZCTA5 01431,1297,3058,-1761
ZCTA5 01432,3560,94,3466
ZCTA5 01434,315,1206,-891
ZCTA5 01436,1262,159,1103
ZCTA5 01438,124,7847,-7723
ZCTA5 01440,8904,3778,5126
ZCTA5 01450,3820,1696,2124
ZCTA5 01451,1668,1513,155
ZCTA5 01452,1586,16605,-15019
ZCTA5 01453,17896,3287,14609
ZCTA5 01460,3504,4076,-572
ZCTA5 01462,4447,4202,245
ZCTA5 01463,4370,2149,2221
ZCTA5 01464,2345,129,2216
ZCTA5 01468,1622,1422,200
ZCTA5 01469,2831,2495,336
ZCTA5 01473,3122,2672,450
ZCTA5 01474,680,779,-99
ZCTA5 01475,3726,3907,-181
ZCTA5 01501,6534,6040,494
ZCTA5 01503,1311,1072,239
ZCTA5 01504,3874,3367,507
ZCTA5 01505,1834,1618,216
ZCTA5 01506,1395,1342,53
ZCTA5 01507,4776,4411,365
ZCTA5 01510,6455,5478,977
ZCTA5 01515,835,760,75
ZCTA5 01516,3179,3138,41
ZCTA5 01518,1280,1140,140
ZCTA5 01519,2652,2293,359
ZCTA5 01520,6021,5139,882
ZCTA5 01521,1106,997,109
ZCTA5 01522,1159,1160,-1
ZCTA5 01523,2801,2258,543
ZCTA5 01524,2180,2492,-312
ZCTA5 01525,31,90,-59
ZCTA5 01527,5165,5132,33
ZCTA5 01529,1275,1004,271
ZCTA5 01531,430,374,56
ZCTA5 01532,5662,5195,467
ZCTA5 01534,2367,1761,606
ZCTA5 01535,1883,1968,-85
ZCTA5 01536,2914,2571,343
ZCTA5 01537,781,979,-198
ZCTA5 01540,3988,4162,-174
ZCTA5 01541,1298,1206,92
ZCTA5 01542,992,604,388
ZCTA5 01543,3052,2639,413
ZCTA5 01545,13808,13104,704
ZCTA5 01550,7094,6396,698
ZCTA5 01560,1902,1521,381
ZCTA5 01561,17,112,-95
ZCTA5 01562,5186,4678,508
ZCTA5 01564,3248,2804,444
ZCTA5 01566,2610,2454,156
ZCTA5 01568,2651,2610,41
ZCTA5 01569,5327,4931,396
ZCTA5 01570,7414,7077,337
ZCTA5 01571,4199,3951,248
ZCTA5 01581,7980,6943,1037
ZCTA5 01583,2784,2311,473
ZCTA5 01585,1968,1766,202
ZCTA5 01588,4005,4029,-24
ZCTA5 01590,3332,2975,357
ZCTA5 01602,10527,9089,1438
ZCTA5 01603,7496,7214,282
ZCTA5 01604,16869,14772,2097
ZCTA5 01605,11626,10705,921
ZCTA5 01606,9198,8318,880
ZCTA5 01607,3916,3651,265
ZCTA5 01608,1945,1465,480
ZCTA5 01609,8439,7423,1016
ZCTA5 01610,8866,7355,1511
ZCTA5 01611,783,960,-177
ZCTA5 01612,1588,1547,41
ZCTA5 01701,13189,12228,961
ZCTA5 01702,14810,14343,467
ZCTA5 01718,228,174,54
ZCTA5 01719,2180,2028,152
ZCTA5 01720,8678,7975,703
ZCTA5 01721,7587,6512,1075
ZCTA5 01730,5540,4971,569
ZCTA5 01731,478,437,41
ZCTA5 01740,1853,1635,218
ZCTA5 01741,1800,1796,4
ZCTA5 01742,6357,6520,-163
ZCTA5 01745,215,140,75
ZCTA5 01746,5354,4868,486
ZCTA5 01747,2116,2174,-58
ZCTA5 01748,6556,4940,1616
ZCTA5 01749,8035,7803,232
ZCTA5 01752,17147,15918,1229
ZCTA5 01754,4269,4301,-32
ZCTA5 01756,2076,2034,42
ZCTA5 01757,11487,10568,919
ZCTA5 01760,15153,13340,1813
ZCTA5 01770,1515,1428,87
ZCTA5 01772,3364,3212,152
ZCTA5 01773,2123,1808,315
ZCTA5 01775,2646,2331,315
ZCTA5 01776,6208,5646,562
ZCTA5 01778,4838,5003,-165
ZCTA5 01801,16292,15507,785
ZCTA5 01803,10093,9183,910
ZCTA5 01810,13235,12065,1170
ZCTA5 01821,11664,10743,921
ZCTA5 01824,9915,9593,322
ZCTA5 01826,12350,10952,1398
ZCTA5 01827,1136,1138,-2
ZCTA5 01830,10759,10009,750
ZCTA5 01832,9915,8778,1137
ZCTA5 01833,3185,2805,380
ZCTA5 01834,2532,2371,161
ZCTA5 01835,5434,5238,196
ZCTA5 01840,3068,2099,969
ZCTA5 01841,17019,15561,1458
ZCTA5 01843,10204,8949,1255
ZCTA5 01844,18792,17598,1194
ZCTA5 01845,10971,10193,778
ZCTA5 01850,5864,5634,230
ZCTA5 01851,11376,10275,1101
ZCTA5 01852,14628,13570,1058
ZCTA5 01854,10417,9799,618
ZCTA5 01860,2589,2439,150
ZCTA5 01862,3956,3470,486
ZCTA5 01863,3713,3890,-177
ZCTA5 01864,5848,5239,609
ZCTA5 01867,9297,8867,430
ZCTA5 01876,11903,10485,1418
ZCTA5 01879,4053,4055,-2
ZCTA5 01880,10905,9771,1134
ZCTA5 01886,8515,7378,1137
ZCTA5 01887,7756,7329,427
ZCTA5 01890,8149,7569,580
ZCTA5 01901,1194,1126,68
ZCTA5 01902,18673,16899,1774
ZCTA5 01904,7044,6845,199
ZCTA5 01905,9339,8762,577
ZCTA5 01906,10581,10093,488
ZCTA5 01907,6169,5672,497
ZCTA5 01908,1678,1584,94
ZCTA5 01913,7326,6694,632
ZCTA5 01915,16363,15406,957
ZCTA5 01921,2905,2735,170
ZCTA5 01922,1196,988,208
ZCTA5 01923,10964,10319,645
ZCTA5 01929,1335,1421,-86
ZCTA5 01930,13168,12140,1028
ZCTA5 01937,0,0,0
ZCTA5 01938,5573,5512,61
ZCTA5 01940,4663,4325,338
ZCTA5 01944,2080,1997,83
ZCTA5 01945,8075,7837,238
ZCTA5 01949,3122,2623,499
ZCTA5 01950,7537,7502,35
ZCTA5 01951,1337,1577,-240
ZCTA5 01952,3885,3405,480
ZCTA5 01960,22681,21032,1649
ZCTA5 01965,354,3088,-2734
ZCTA5 01966,3319,2241,1078
ZCTA5 01969,2326,17834,-15508
ZCTA5 01970,19699,2614,17085
ZCTA5 01982,2575,2093,482
ZCTA5 01983,2202,1308,894
ZCTA5 01984,1291,1463,-172
ZCTA5 01985,1591,6223,-4632
ZCTA5 02019,6250,8439,-2189
ZCTA5 02021,9305,2852,6453
ZCTA5 02025,3146,9609,-6463
ZCTA5 02026,10458,1834,8624
ZCTA5 02030,1916,1356,560
ZCTA5 02032,1522,6505,-4983
ZCTA5 02035,7289,10968,-3679
ZCTA5 02038,12118,8140,3978
ZCTA5 02043,9252,4744,4508
ZCTA5 02045,4380,70,4310
ZCTA5 02047,89,8247,-8158
ZCTA5 02048,8707,9854,-1147
ZCTA5 02050,10142,4025,6117
ZCTA5 02052,4373,4445,-72
ZCTA5 02053,4812,3020,1792
ZCTA5 02054,3078,3175,-97
ZCTA5 02056,2967,3451,-484
ZCTA5 02061,3567,11623,-8056
ZCTA5 02062,13002,6640,6362
ZCTA5 02066,7412,6157,1255
ZCTA5 02067,6395,289,6106
ZCTA5 02071,383,10641,-10258
ZCTA5 02072,11277,7008,4269
ZCTA5 02081,7251,5255,1996
ZCTA5 02090,5424,3831,1593
ZCTA5 02093,4480,2337,2143
ZCTA5 02108,1905,2190,-285
ZCTA5 02109,1958,981,977
ZCTA5 02110,1282,3390,-2108
ZCTA5 02111,3515,4329,-814
ZCTA5 02113,4025,6752,-2727
ZCTA5 02114,7358,9958,-2600
ZCTA5 02115,9455,10938,-1483
ZCTA5 02116,11707,12512,-805
ZCTA5 02118,13847,9769,4078
ZCTA5 02119,11953,4509,7444
ZCTA5 02120,4701,9739,-5038
ZCTA5 02121,10718,8216,2502
ZCTA5 02122,9004,17275,-8271
ZCTA5 02124,19395,11481,7914
ZCTA5 02125,12986,9510,3476
ZCTA5 02126,8785,14994,-6209
ZCTA5 02127,16799,14965,1834
ZCTA5 02128,16925,8083,8842
ZCTA5 02129,9278,15306,-6028
ZCTA5 02130,17609,11282,6327
ZCTA5 02131,12450,11013,1437
ZCTA5 02132,10941,8916,2025
ZCTA5 02133,0,18336,-18336
ZCTA5 02134,8082,10650,-2568
ZCTA5 02135,20040,14315,5725
ZCTA5 02136,13929,14761,-832
ZCTA5 02138,14377,8504,5873
ZCTA5 02139,15263,6158,9105
ZCTA5 02140,9437,1388,8049
ZCTA5 02141,6826,10994,-4168
ZCTA5 02142,2077,10646,-8569
ZCTA5 02143,11623,9556,2067
ZCTA5 02144,11363,22850,-11487
ZCTA5 02145,11349,15271,-3922
ZCTA5 02148,25582,11586,13996
ZCTA5 02149,17091,19522,-2431
ZCTA5 02150,13337,7630,5707
ZCTA5 02151,21663,22743,-1080
ZCTA5 02152,8242,562,7680
ZCTA5 02155,24771,24519,252
ZCTA5 02163,403,7787,-7384
ZCTA5 02169,27629,7627,20002
ZCTA5 02170,8001,11221,-3220
ZCTA5 02171,8869,8951,-82
ZCTA5 02176,11926,13220,-1294
ZCTA5 02180,9758,9038,720
ZCTA5 02184,14384,6166,8218
ZCTA5 02186,8797,6116,2681
ZCTA5 02188,7085,6591,494
ZCTA5 02189,6194,3642,2552
ZCTA5 02190,7677,823,6854
ZCTA5 02191,3444,0,3444
ZCTA5 02199,833,1088,-255
ZCTA5 02203,0,7995,-7995
ZCTA5 02205,0,21765,-21765
ZCTA5 02210,3016,11423,-8407
ZCTA5 02215,7931,1638,6293
ZCTA5 02301,22928,7961,14967
ZCTA5 02302,12164,4276,7888
ZCTA5 02322,1653,5349,-3696
ZCTA5 02324,8657,4705,3952
ZCTA5 02325,30,2836,-2806
ZCTA5 02330,4648,4683,-35
ZCTA5 02332,6092,3341,2751
ZCTA5 02333,4952,4253,699
ZCTA5 02338,2930,8205,-5275
ZCTA5 02339,4744,3658,1086
ZCTA5 02341,3850,5893,-2043
ZCTA5 02343,4695,4029,666
ZCTA5 02346,9727,12,9715
ZCTA5 02347,4162,6235,-2073
ZCTA5 02350,70,21600,-21530
ZCTA5 02351,6083,4581,1502
ZCTA5 02356,4511,0,4511
ZCTA5 02357,0,994,-994
ZCTA5 02359,6861,11909,-5048
ZCTA5 02360,24985,6756,18229
ZCTA5 02364,5321,3448,1873
ZCTA5 02366,0,2403,-2403
ZCTA5 02367,989,5269,-4280
ZCTA5 02368,12167,4999,7168
ZCTA5 02370,6654,6456,198
ZCTA5 02375,4482,8645,-4163
ZCTA5 02379,2726,13407,-10681
ZCTA5 02382,5684,7285,-1601
ZCTA5 02420,5374,4693,681
ZCTA5 02421,6927,11455,-4528
ZCTA5 02445,9225,10,9215
ZCTA5 02446,14278,4771,9507
ZCTA5 02451,7586,6522,1064
ZCTA5 02452,5215,3473,1742
ZCTA5 02453,12115,2533,9582
ZCTA5 02457,18,594,-576
ZCTA5 02458,4871,1321,3550
ZCTA5 02459,6268,4300,1968
ZCTA5 02460,3776,3022,754
ZCTA5 02461,2532,6351,-3819
ZCTA5 02462,532,1876,-1344
ZCTA5 02464,1370,14081,-12711
ZCTA5 02465,4436,11746,-7310
ZCTA5 02466,2990,7341,-4351
ZCTA5 02467,6746,9501,-2755
ZCTA5 02468,1873,4757,-2884
ZCTA5 02472,16067,3771,12296
ZCTA5 02474,11649,6930,4719
ZCTA5 02476,7659,3724,3935
ZCTA5 02478,10372,3439,6933
ZCTA5 02481,4743,4863,-120
ZCTA5 02482,3907,444,3463
ZCTA5 02492,7160,449,6711
ZCTA5 02493,3731,8265,-4534
ZCTA5 02494,4100,2371,1729
ZCTA5 02532,5688,1196,4492
ZCTA5 02534,379,1408,-1029
ZCTA5 02535,742,4125,-3383
ZCTA5 02536,8373,389,7984
ZCTA5 02537,2488,348,2140
ZCTA5 02538,1748,142,1606
ZCTA5 02539,1401,3807,-2406
ZCTA5 02540,4171,1404,2767
ZCTA5 02542,244,1644,-1400
ZCTA5 02543,485,815,-330
ZCTA5 02553,30,1755,-1725
ZCTA5 02554,3973,204,3769
ZCTA5 02556,1018,1286,-268
ZCTA5 02557,685,3829,-3144
ZCTA5 02558,993,135,858
ZCTA5 02559,1593,1209,384
ZCTA5 02561,280,4653,-4373
ZCTA5 02562,1236,1000,236
ZCTA5 02563,3983,1465,2518
ZCTA5 02564,33,0,33
ZCTA5 02568,3044,6080,-3036
ZCTA5 02571,4824,983,3841
ZCTA5 02575,907,4193,-3286
ZCTA5 02576,1767,5028,-3261
ZCTA5 02584,25,1884,-1859
ZCTA5 02601,6794,1522,5272
ZCTA5 02630,744,44,700
ZCTA5 02631,4519,1667,2852
ZCTA5 02632,4744,1363,3381
ZCTA5 02633,2269,240,2029
ZCTA5 02635,1376,2305,-929
ZCTA5 02637,129,17,112
ZCTA5 02638,1447,1286,161
ZCTA5 02639,1712,4087,-2375
ZCTA5 02641,91,919,-828
ZCTA5 02642,2525,54,2471
ZCTA5 02643,0,3014,-3014
ZCTA5 02644,1447,5737,-4290
ZCTA5 02645,4474,534,3940
ZCTA5 02646,896,10,886
ZCTA5 02647,67,512,-445
ZCTA5 02648,3064,2813,251
ZCTA5 02649,6603,1699,4904
ZCTA5 02650,340,1687,-1347
ZCTA5 02652,618,374,244
ZCTA5 02653,2989,2699,290
ZCTA5 02655,1527,64,1463
ZCTA5 02657,1968,4634,-2666
ZCTA5 02659,555,259,296
ZCTA5 02660,2896,1671,1225
ZCTA5 02663,178,1307,-1129
ZCTA5 02664,3989,87,3902
ZCTA5 02666,295,598,-303
ZCTA5 02667,1558,542,1016
ZCTA5 02668,1004,49,955
ZCTA5 02670,829,4045,-3216
ZCTA5 02671,463,2996,-2533
ZCTA5 02672,88,1459,-1371
ZCTA5 02673,3839,16354,-12515
ZCTA5 02675,3087,44,3043
ZCTA5 02702,1673,1026,647
ZCTA5 02703,17898,1586,16312
ZCTA5 02713,18,2452,-2434
ZCTA5 02715,1383,6577,-5194
ZCTA5 02717,1696,12852,-11156
ZCTA5 02718,2444,10873,-8429
ZCTA5 02719,6872,6276,596
ZCTA5 02720,13787,7526,6261
ZCTA5 02721,11010,993,10017
ZCTA5 02723,7511,6055,1456
ZCTA5 02724,8389,1900,6489
ZCTA5 02725,934,2375,-1441
ZCTA5 02726,6314,17848,-11534
ZCTA5 02738,1993,3800,-1807
ZCTA5 02739,2926,4771,-1845
ZCTA5 02740,19301,10393,8908
ZCTA5 02743,4060,6066,-2006
ZCTA5 02744,5157,6723,-1566
ZCTA5 02745,10154,5277,4877
ZCTA5 02746,6697,9797,-3100
ZCTA5 02747,7237,3276,3961
ZCTA5 02748,4779,510,4269
ZCTA5 02760,11550,1370,10180
ZCTA5 02762,4144,6165,-2021
ZCTA5 02763,723,4808,-4085
ZCTA5 02764,1560,4008,-2448
ZCTA5 02766,6489,1747,4742
ZCTA5 02767,5550,4710,840
ZCTA5 02769,4377,6170,-1793
ZCTA5 02770,2032,1983,49
ZCTA5 02771,5969,19199,-13230
ZCTA5 02777,6752,6145,607
ZCTA5 02779,2294,24,2270
ZCTA5 02780,20625,354,20271
ZCTA5 02790,6667,1077,5590
ZCTA5 02791,244,5894,-5650
ZCTA5 02802,238,394,-156
ZCTA5 02804,898,952,-54
ZCTA5 02806,6176,8921,-2745
ZCTA5 02807,459,646,-187
ZCTA5 02808,901,3049,-2148
ZCTA5 02809,8065,2756,5309
ZCTA5 02812,438,79,359
ZCTA5 02813,3459,12648,-9189
ZCTA5 02814,2902,2275,627
ZCTA5 02815,72,7260,-7188
ZCTA5 02816,13371,2204,11167
ZCTA5 02817,2316,1795,521
ZCTA5 02818,8307,210,8097
ZCTA5 02822,2018,798,1220
ZCTA5 02823,13,2902,-2889
ZCTA5 02824,85,2630,-2545
ZCTA5 02825,1843,1238,605
ZCTA5 02826,282,2079,-1797
ZCTA5 02827,844,279,565
ZCTA5 02828,3183,2319,864
ZCTA5 02829,35,49,-14
ZCTA5 02830,2409,1479,930
ZCTA5 02831,1473,1521,-48
ZCTA5 02832,1816,692,1124
ZCTA5 02833,352,10946,-10594
ZCTA5 02835,2361,0,2361
ZCTA5 02836,53,6467,-6414
ZCTA5 02837,1592,9087,-7495
ZCTA5 02838,1310,3264,-1954
ZCTA5 02839,589,216,373
