Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 05036,485,619,-134
ZCTA5 05037,375,397,-22
ZCTA5 05038,593,192,401
ZCTA5 05039,472,142,330
ZCTA5 05040,281,252,29
ZCTA5 05041,67,373,-306
ZCTA5 05042,277,844,-567
ZCTA5 05043,537,443,94
ZCTA5 05045,776,1107,-331
ZCTA5 05046,512,69,443
ZCTA5 05048,1176,745,431
ZCTA5 05050,55,92,-37
ZCTA5 05051,521,161,360
ZCTA5 05052,75,1468,-1393
ZCTA5 05053,110,213,-103
ZCTA5 05055,1220,95,1125
ZCTA5 05056,145,329,-184
ZCTA5 05058,72,1863,-1791
ZCTA5 05059,278,431,-153
ZCTA5 05060,2035,267,1768
ZCTA5 05061,580,462,118
ZCTA5 05062,190,110,80
ZCTA5 05065,441,1436,-995
ZCTA5 05067,71,205,-134
ZCTA5 05068,1309,219,1090
ZCTA5 05069,271,175,96
ZCTA5 05070,181,216,-35
ZCTA5 05071,71,458,-387
ZCTA5 05072,260,178,82
ZCTA5 05073,0,491,-491
ZCTA5 05075,480,295,185
ZCTA5 05076,200,221,-21
ZCTA5 05077,486,56,430
ZCTA5 05079,384,12,372
ZCTA5 05081,254,323,-69
ZCTA5 05083,83,2167,-2084
ZCTA5 05084,28,1471,-1443
ZCTA5 05086,223,2056,-1833
ZCTA5 05088,465,41,424
ZCTA5 05089,2014,297,1717
ZCTA5 05091,1594,1981,-387
ZCTA5 05101,1799,303,1496
ZCTA5 05141,80,524,-444
ZCTA5 05142,260,939,-679
ZCTA5 05143,1891,400,1491
ZCTA5 05146,224,553,-329
ZCTA5 05148,577,202,375
ZCTA5 05149,964,320,644
ZCTA5 05150,257,252,5
ZCTA5 05151,609,298,311
ZCTA5 05152,172,3813,-3641
ZCTA5 05153,271,534,-263
ZCTA5 05154,243,281,-38
ZCTA5 05155,330,5951,-5621
ZCTA5 05156,3924,1592,2332
ZCTA5 05158,429,680,-251
ZCTA5 05161,288,116,172
ZCTA5 05201,5984,287,5697
ZCTA5 05250,1327,164,1163
ZCTA5 05251,626,1853,-1227
ZCTA5 05252,171,874,-703
ZCTA5 05253,257,118,139
ZCTA5 05254,149,1191,-1042
ZCTA5 05255,1815,1149,666
ZCTA5 05257,946,7388,-6442
ZCTA5 05260,167,311,-144
ZCTA5 05261,820,222,598
ZCTA5 05262,755,238,517
ZCTA5 05301,7388,323,7065
ZCTA5 05340,272,991,-719
ZCTA5 05341,247,1850,-1603
ZCTA5 05342,232,329,-97
ZCTA5 05343,430,362,68
ZCTA5 05344,0,443,-443
ZCTA5 05345,790,869,-79
ZCTA5 05346,1998,282,1716
ZCTA5 05350,314,431,-117
ZCTA5 05351,149,111,38
ZCTA5 05352,351,294,57
ZCTA5 05353,569,101,468
ZCTA5 05354,876,384,492
ZCTA5 05355,307,50,257
ZCTA5 05356,323,1136,-813
ZCTA5 05358,141,12419,-12278
ZCTA5 05359,232,7968,-7736
ZCTA5 05360,119,3175,-3056
ZCTA5 05361,371,0,371
ZCTA5 05362,130,4278,-4148
ZCTA5 05363,930,17,913
ZCTA5 05401,13031,783,12248
ZCTA5 05403,8651,364,8287
ZCTA5 05404,3628,130,3498
ZCTA5 05405,0,2581,-2581
ZCTA5 05408,4219,712,3507
ZCTA5 05439,0,1403,-1403
ZCTA5 05440,764,6174,-5410
ZCTA5 05441,238,35,203
ZCTA5 05442,179,448,-269
ZCTA5 05443,2691,1886,805
ZCTA5 05444,590,7732,-7142
ZCTA5 05445,1717,1846,-129
ZCTA5 05446,6733,395,6338
ZCTA5 05447,39,581,-542
ZCTA5 05448,344,645,-301
ZCTA5 05450,1864,977,887
ZCTA5 05452,9365,855,8510
ZCTA5 05454,2100,1981,119
ZCTA5 05455,458,796,-338
ZCTA5 05456,402,207,195
ZCTA5 05457,567,1085,-518
ZCTA5 05458,873,1943,-1070
ZCTA5 05459,609,4828,-4219
ZCTA5 05461,2079,298,1781
ZCTA5 05462,718,649,69
ZCTA5 05463,213,577,-364
ZCTA5 05464,1131,427,704
ZCTA5 05465,2236,1318,918
ZCTA5 05468,4814,1812,3002
ZCTA5 05471,407,5638,-5231
ZCTA5 05472,811,0,811
ZCTA5 05473,580,2904,-2324
ZCTA5 05474,528,493,35
ZCTA5 05476,1219,33,1186
ZCTA5 05477,1943,736,1207
ZCTA5 05478,6395,570,5825
ZCTA5 05481,0,3058,-3058
ZCTA5 05482,3180,1173,2007
ZCTA5 05483,545,2294,-1749
ZCTA5 05485,0,309,-309
ZCTA5 05486,581,680,-99
ZCTA5 05487,596,3830,-3234
ZCTA5 05488,2960,5206,-2246
ZCTA5 05489,1408,111,1297
ZCTA5 05491,2456,7467,-5011
ZCTA5 05492,384,468,-84
ZCTA5 05494,568,191,377
ZCTA5 05495,4368,285,4083
ZCTA5 05602,5734,439,5295
ZCTA5 05640,75,656,-581
ZCTA5 05641,7371,320,7051
ZCTA5 05647,462,177,285
ZCTA5 05648,211,367,-156
ZCTA5 05649,192,1245,-1053
ZCTA5 05650,421,1276,-855
ZCTA5 05651,551,19,532
ZCTA5 05652,326,604,-278
ZCTA5 05653,245,698,-453
ZCTA5 05654,607,2356,-1749
ZCTA5 05655,1241,2061,-820
ZCTA5 05656,1284,0,1284
ZCTA5 05658,609,885,-276
ZCTA5 05660,733,262,471
ZCTA5 05661,2699,1823,876
ZCTA5 05663,2211,1094,1117
ZCTA5 05664,0,648,-648
ZCTA5 05666,18,426,-408
ZCTA5 05667,962,2182,-1220
ZCTA5 05669,319,945,-626
ZCTA5 05670,39,54,-15
ZCTA5 05672,2497,1356,1141
ZCTA5 05673,1129,875,254
ZCTA5 05674,702,156,546
ZCTA5 05675,418,507,-89
ZCTA5 05676,2026,9101,-7075
ZCTA5 05677,865,120,745
ZCTA5 05678,34,357,-323
ZCTA5 05679,1195,2558,-1363
ZCTA5 05680,888,561,327
ZCTA5 05681,59,1417,-1358
ZCTA5 05682,517,366,151
ZCTA5 05701,9378,362,9016
ZCTA5 05730,153,456,-303
ZCTA5 05731,0,569,-569
ZCTA5 05732,496,0,496
ZCTA5 05733,2505,263,2242
ZCTA5 05734,526,1797,-1271
ZCTA5 05735,1349,221,1128
ZCTA5 05736,239,138,101
ZCTA5 05737,242,175,67
ZCTA5 05738,468,377,91
ZCTA5 05739,521,3658,-3137
ZCTA5 05742,230,351,-121
ZCTA5 05743,1549,330,1219
ZCTA5 05744,183,790,-607
ZCTA5 05746,0,421,-421
ZCTA5 05747,139,421,-282
ZCTA5 05748,234,228,6
ZCTA5 05751,311,1095,-784
ZCTA5 05753,3610,1279,2331
ZCTA5 05757,318,791,-473
ZCTA5 05758,243,212,31
ZCTA5 05759,719,466,253
ZCTA5 05760,355,486,-131
ZCTA5 05761,420,424,-4
ZCTA5 05762,193,280,-87
ZCTA5 05763,1225,937,288
ZCTA5 05764,1060,593,467
ZCTA5 05765,668,278,390
ZCTA5 05766,243,333,-90
ZCTA5 05767,684,1476,-792
ZCTA5 05768,14,289,-275
ZCTA5 05769,479,4125,-3646
ZCTA5 05770,442,271,171
ZCTA5 05772,368,439,-71
ZCTA5 05773,887,743,144
ZCTA5 05774,388,469,-81
ZCTA5 05775,237,116,121
ZCTA5 05776,146,368,-222
ZCTA5 05777,1400,133,1267
ZCTA5 05778,327,899,-572
ZCTA5 05819,3868,775,3093
ZCTA5 05820,156,743,-587
ZCTA5 05821,363,368,-5
ZCTA5 05822,810,83,727
ZCTA5 05824,512,401,111
ZCTA5 05825,31,173,-142
ZCTA5 05826,311,268,43
ZCTA5 05827,159,192,-33
ZCTA5 05828,847,217,630
ZCTA5 05829,745,932,-187
ZCTA5 05830,635,414,221
ZCTA5 05832,403,469,-66
ZCTA5 05833,18,332,-314
ZCTA5 05836,543,19,524
ZCTA5 05837,160,2520,-2360
ZCTA5 05839,242,303,-61
ZCTA5 05840,19,2863,-2844
ZCTA5 05841,180,617,-437
ZCTA5 05842,223,195,28
ZCTA5 05843,1005,783,222
ZCTA5 05845,528,977,-449
ZCTA5 05846,625,175,450
ZCTA5 05847,326,230,96
ZCTA5 05850,56,384,-328
ZCTA5 05851,2495,142,2353
ZCTA5 05853,323,636,-313
ZCTA5 05855,3279,293,2986
ZCTA5 05857,572,239,333
ZCTA5 05858,138,221,-83
ZCTA5 05859,877,202,675
ZCTA5 05860,1140,3,1137
ZCTA5 05862,160,86,74
ZCTA5 05866,301,442,-141
ZCTA5 05867,271,124,147
ZCTA5 05868,35,351,-316
ZCTA5 05871,556,554,2
ZCTA5 05872,411,89,322
ZCTA5 05873,344,7305,-6961
ZCTA5 05874,215,8505,-8290
ZCTA5 05875,199,25207,-25008
ZCTA5 05901,9,3520,-3511
ZCTA5 05902,57,2530,-2473
ZCTA5 05903,351,1133,-782
ZCTA5 05904,95,3946,-3851
ZCTA5 05905,414,0,414
ZCTA5 05906,527,134,393
ZCTA5 05907,56,60,-4
ZCTA5 06001,7570,409,7161
ZCTA5 06002,8802,340,8462
ZCTA5 06010,24557,2042,22515
ZCTA5 06013,3318,498,2820
ZCTA5 06016,2730,6077,-3347
ZCTA5 06018,1055,608,447
ZCTA5 06019,4173,7311,-3138
ZCTA5 06020,19,10836,-10817
ZCTA5 06021,598,3149,-2551
ZCTA5 06022,23,7210,-7187
ZCTA5 06023,693,797,-104
ZCTA5 06024,189,14488,-14299
ZCTA5 06026,1879,9965,-8086
ZCTA5 06027,601,1996,-1395
ZCTA5 06029,6714,11923,-5209
ZCTA5 06031,630,3037,-2407
ZCTA5 06032,7790,13143,-5353
ZCTA5 06033,11930,2572,9358
ZCTA5 06035,3158,646,2512
ZCTA5 06037,7412,0,7412
ZCTA5 06039,729,972,-243
ZCTA5 06040,14830,108,14722
ZCTA5 06042,10122,7591,2531
ZCTA5 06043,1868,1229,639
ZCTA5 06051,12204,346,11858
ZCTA5 06052,3329,13271,-9942
ZCTA5 06053,12782,8109,4673
ZCTA5 06057,2510,601,1909
ZCTA5 06058,700,1149,-449
ZCTA5 06059,17,5439,-5422
ZCTA5 06060,772,3360,-2588
ZCTA5 06061,110,2030,-1920
ZCTA5 06062,8004,9384,-1380
ZCTA5 06063,1220,4970,-3750
ZCTA5 06065,237,3767,-3530
ZCTA5 06066,13695,718,12977
ZCTA5 06067,8894,16400,-7506
ZCTA5 06068,674,5476,-4802
ZCTA5 06069,1171,2821,-1650
ZCTA5 06070,5813,2004,3809
ZCTA5 06071,3400,1072,2328
ZCTA5 06072,0,431,-431
ZCTA5 06073,2148,70,2078
ZCTA5 06074,9926,1434,8492
ZCTA5 06076,5053,1217,3836
ZCTA5 06078,3853,10707,-6854
ZCTA5 06079,21,5298,-5277
ZCTA5 06080,0,5023,-5023
ZCTA5 06081,600,876,-276
ZCTA5 06082,16588,9974,6614
ZCTA5 06084,5411,13836,-8425
ZCTA5 06085,2898,7594,-4696
ZCTA5 06088,2186,9435,-7249
ZCTA5 06089,1285,11123,-9838
ZCTA5 06090,334,4977,-4643
ZCTA5 06091,93,12699,-12606
ZCTA5 06092,1412,7346,-5934
ZCTA5 06093,1356,9918,-8562
ZCTA5 06095,11278,5597,5681
ZCTA5 06096,5357,10904,-5547
ZCTA5 06098,4708,6631,-1923
ZCTA5 06103,1424,4270,-2846
ZCTA5 06105,9685,0,9685
ZCTA5 06106,14176,6789,7387
ZCTA5 06107,7912,1332,6580
ZCTA5 06108,9137,1135,8002
ZCTA5 06109,11411,2765,8646
ZCTA5 06110,5375,852,4523
ZCTA5 06111,12575,2083,10492
ZCTA5 06112,7533,4653,2880
ZCTA5 06114,9649,4273,5376
ZCTA5 06117,5759,2557,3202
ZCTA5 06118,10510,540,9970
ZCTA5 06119,6482,0,6482
ZCTA5 06120,4761,1074,3687
ZCTA5 06226,6752,1950,4802
ZCTA5 06231,1384,2849,-1465
ZCTA5 06232,1178,2198,-1020
ZCTA5 06234,2833,746,2087
ZCTA5 06235,878,1896,-1018
ZCTA5 06237,2216,1249,967
ZCTA5 06238,4780,1648,3132
ZCTA5 06239,4483,3714,769
ZCTA5 06241,2684,310,2374
ZCTA5 06242,517,112,405
ZCTA5 06243,57,56,1
ZCTA5 06247,966,189,777
ZCTA5 06248,2219,3401,-1182
ZCTA5 06249,2847,5,2842
ZCTA5 06250,2168,1372,796
ZCTA5 06254,705,1675,-970
ZCTA5 06255,1887,2337,-450
ZCTA5 06256,919,1079,-160
ZCTA5 06258,0,2678,-2678
ZCTA5 06259,1762,452,1310
ZCTA5 06260,3756,10385,-6629
ZCTA5 06262,414,1441,-1027
ZCTA5 06263,83,2122,-2039
ZCTA5 06264,70,83,-13
ZCTA5 06266,115,2217,-2102
ZCTA5 06268,3977,1000,2977
ZCTA5 06269,147,2543,-2396
ZCTA5 06277,1480,24,1456
ZCTA5 06278,1824,3061,-1237
ZCTA5 06279,2542,12024,-9482
ZCTA5 06280,1374,9,1365
ZCTA5 06281,2939,6388,-3449
ZCTA5 06282,487,116,371
ZCTA5 06320,11138,2370,8768
ZCTA5 06330,1251,5416,-4165
ZCTA5 06331,2144,4742,-2598
ZCTA5 06332,448,2104,-1656
ZCTA5 06333,2723,15489,-12766
ZCTA5 06334,902,1854,-952
ZCTA5 06335,2197,2691,-494
ZCTA5 06336,19,4129,-4110
ZCTA5 06338,31,94,-63
ZCTA5 06339,3497,2934,563
ZCTA5 06340,12660,1551,11109
ZCTA5 06350,58,67,-9
ZCTA5 06351,6557,988,5569
ZCTA5 06353,140,2316,-2176
ZCTA5 06354,2211,3591,-1380
ZCTA5 06355,5192,1112,4080
ZCTA5 06357,4847,4122,725
ZCTA5 06359,2106,1040,1066
ZCTA5 06360,15611,6487,9124
ZCTA5 06365,1806,112,1694
ZCTA5 06370,2757,35,2722
ZCTA5 06371,4016,145,3871
ZCTA5 06373,60,7380,-7320
ZCTA5 06374,3172,2227,945
ZCTA5 06375,1457,12355,-10898
ZCTA5 06376,20,332,-312
ZCTA5 06377,1001,9481,-8480
ZCTA5 06378,2665,1697,968
ZCTA5 06379,3850,5407,-1557
ZCTA5 06380,1264,93,1171
ZCTA5 06382,3702,6143,-2441
ZCTA5 06384,1086,5544,-4458
ZCTA5 06385,6748,1881,4867
ZCTA5 06387,163,5195,-5032
ZCTA5 06389,48,2518,-2470
ZCTA5 06390,22,1536,-1514
ZCTA5 06401,8032,2589,5443
ZCTA5 06403,2631,1944,687
ZCTA5 06405,12686,4853,7833
ZCTA5 06409,363,1507,-1144
ZCTA5 06410,9900,8843,1057
ZCTA5 06412,1548,1034,514
ZCTA5 06413,5400,2025,3375
ZCTA5 06414,30,1037,-1007
ZCTA5 06415,6333,6738,-405
ZCTA5 06416,5742,48,5694
ZCTA5 06417,2061,2229,-168
ZCTA5 06418,5613,14642,-9029
ZCTA5 06419,2276,9145,-6869
ZCTA5 06420,1695,1241,454
ZCTA5 06422,3019,120,2899
ZCTA5 06423,2223,19792,-17569
ZCTA5 06424,4731,15682,-10951
ZCTA5 06426,1621,5389,-3768
ZCTA5 06437,8665,21,8644
ZCTA5 06438,986,6530,-5544
ZCTA5 06439,15,1406,-1391
ZCTA5 06441,1995,5339,-3344
ZCTA5 06442,980,3194,-2214
ZCTA5 06443,6719,2420,4299
ZCTA5 06444,72,8966,-8894
ZCTA5 06447,2142,4400,-2258
ZCTA5 06450,15112,4844,10268
ZCTA5 06451,10079,4420,5659
ZCTA5 06455,1187,4277,-3090
ZCTA5 06456,122,3731,-3609
ZCTA5 06457,20084,436,19648
ZCTA5 06459,5,3768,-3763
ZCTA5 06460,15863,6313,9550
ZCTA5 06461,5447,15019,-9572
ZCTA5 06467,208,8022,-7814
ZCTA5 06468,6274,12680,-6406
ZCTA5 06469,1298,17160,-15862
ZCTA5 06470,5587,2911,2676
ZCTA5 06471,2977,1451,1526
ZCTA5 06472,2203,21027,-18824
ZCTA5 06473,9642,11639,-1997
ZCTA5 06475,4584,14707,-10123
ZCTA5 06477,5169,10033,-4864
ZCTA5 06478,4781,6475,-1694
ZCTA5 06479,4136,21878,-17742
ZCTA5 06480,3564,6283,-2719
ZCTA5 06481,608,6718,-6110
ZCTA5 06482,4068,5307,-1239
ZCTA5 06483,6432,1915,4517
ZCTA5 06484,16204,3364,12840
ZCTA5 06488,8029,10219,-2190
ZCTA5 06489,12722,8473,4249
ZCTA5 06492,18289,16674,1615
ZCTA5 06498,3494,2617,877
ZCTA5 06510,2233,4279,-2046
ZCTA5 06511,20507,8562,11945
ZCTA5 06512,11316,12140,-824
ZCTA5 06513,15064,2527,12537
ZCTA5 06514,10170,12995,-2825
ZCTA5 06515,6524,7174,-650
ZCTA5 06516,20341,1757,18584
ZCTA5 06517,5922,9225,-3303
ZCTA5 06518,6304,10829,-4525
ZCTA5 06519,5252,5245,7
ZCTA5 06524,1768,11655,-9887
ZCTA5 06525,3057,3511,-454
ZCTA5 06604,10183,3280,6903
ZCTA5 06605,9233,5947,3286
ZCTA5 06606,17125,559,16566
ZCTA5 06607,2685,1388,1297
ZCTA5 06608,4750,746,4004
ZCTA5 06610,8938,684,8254
ZCTA5 06611,12282,378,11904
ZCTA5 06612,2719,1228,1491
ZCTA5 06614,12842,880,11962
ZCTA5 06615,7345,167,7178
ZCTA5 06702,1791,2417,-626
ZCTA5 06704,10726,2797,7929
ZCTA5 06705,11200,795,10405
ZCTA5 06706,5423,12507,-7084
ZCTA5 06708,12642,10229,2413
ZCTA5 06710,3362,674,2688
ZCTA5 06712,3238,470,2768
ZCTA5 06716,6173,3349,2824
ZCTA5 06750,532,928,-396
ZCTA5 06751,1340,990,350
ZCTA5 06752,728,1434,-706
ZCTA5 06753,28,299,-271
ZCTA5 06754,675,3811,-3136
ZCTA5 06755,337,3192,-2855
ZCTA5 06756,1117,15332,-14215
ZCTA5 06757,929,2164,-1235
ZCTA5 06758,21,433,-412
ZCTA5 06759,2380,571,1809
ZCTA5 06762,2906,5240,-2334
ZCTA5 06763,825,412,413
ZCTA5 06770,12212,4208,8004
ZCTA5 06776,10297,6816,3481
ZCTA5 06777,664,5846,-5182
ZCTA5 06778,493,2492,-1999
ZCTA5 06779,3405,17820,-14415
ZCTA5 06782,807,11533,-10726
ZCTA5 06783,939,4781,-3842
ZCTA5 06784,1566,6627,-5061
ZCTA5 06785,314,11229,-10915
ZCTA5 06786,3927,7372,-3445
ZCTA5 06787,3076,9332,-6256
ZCTA5 06790,14344,5234,9110
ZCTA5 06791,2070,6770,-4700
ZCTA5 06793,532,8139,-7607
ZCTA5 06794,387,11815,-11428
ZCTA5 06795,5330,1725,3605
ZCTA5 06796,431,11505,-11074
ZCTA5 06798,4501,3373,1128
ZCTA5 06801,7207,0,7207
ZCTA5 06804,6392,2444,3948
ZCTA5 06807,2713,8680,-5967
ZCTA5 06810,20216,2734,17482
ZCTA5 06811,11910,9556,2354
ZCTA5 06812,4503,3213,1290
ZCTA5 06820,6978,1581,5397
ZCTA5 06824,11950,3480,8470
ZCTA5 06825,7416,6036,1380
ZCTA5 06830,9447,3828,5619
ZCTA5 06831,5247,22722,-17475
ZCTA5 06840,6937,4881,2056
ZCTA5 06850,8013,7178,835
ZCTA5 06851,11440,3334,8106
ZCTA5 06853,1468,3226,-1758
ZCTA5 06854,11076,4857,6219
ZCTA5 06855,3548,25802,-22254
ZCTA5 06870,2673,18090,-15417
ZCTA5 06877,9159,2572,6587
ZCTA5 06878,2634,5557,-2923
ZCTA5 06880,9522,9424,98
ZCTA5 06883,3525,7599,-4074
ZCTA5 06890,1680,4346,-2666
ZCTA5 06896,3307,10128,-6821
ZCTA5 06897,6198,12586,-6388
ZCTA5 06901,5053,4873,180
ZCTA5 06902,26869,10015,16854
ZCTA5 06903,5218,1844,3374
ZCTA5 06905,8365,8350,15
ZCTA5 06906,3619,13626,-10007
ZCTA5 06907,3359,11324,-7965
ZCTA5 07001,5055,5770,-715
ZCTA5 07002,27036,706,26330
ZCTA5 07003,19959,4849,15110
ZCTA5 07004,2946,2447,499
ZCTA5 07005,5606,16548,-10942
ZCTA5 07006,9816,11071,-1255
ZCTA5 07008,8231,1645,6586
ZCTA5 07009,4791,2511,2280
ZCTA5 07010,10296,5591,4705
ZCTA5 07011,13357,23958,-10601
ZCTA5 07012,5215,5972,-757
ZCTA5 07013,11341,13643,-2302
ZCTA5 07014,1716,2736,-1020
ZCTA5 07016,9029,3538,5491
ZCTA5 07017,14597,4025,10572
ZCTA5 07018,11407,15449,-4042
ZCTA5 07020,6788,9654,-2866
ZCTA5 07021,714,7869,-7155
ZCTA5 07022,6127,2530,3597
ZCTA5 07023,2670,10097,-7427
ZCTA5 07024,18189,4300,13889
ZCTA5 07026,11762,5355,6407
ZCTA5 07027,1814,3626,-1812
ZCTA5 07028,2539,1298,1241
ZCTA5 07029,8771,21282,-12511
ZCTA5 07030,27932,11071,16861
ZCTA5 07031,6660,15879,-9219
ZCTA5 07032,14294,11046,3248
ZCTA5 07033,2755,20083,-17328
ZCTA5 07034,4064,4845,-781
ZCTA5 07035,4079,1927,2152
ZCTA5 07036,16300,4820,11480
ZCTA5 07039,10452,13962,-3510
ZCTA5 07040,8264,4454,3810
ZCTA5 07041,2668,3994,-1326
ZCTA5 07042,10454,1228,9226
ZCTA5 07043,4148,10273,-6125
ZCTA5 07044,5714,5391,323
ZCTA5 07045,3629,6156,-2527
ZCTA5 07046,1413,2441,-1028
ZCTA5 07047,23315,2279,21036
ZCTA5 07050,12420,6895,5525
ZCTA5 07052,16977,7999,8978
ZCTA5 07054,11845,2125,9720
ZCTA5 07055,20217,3969,16248
ZCTA5 07057,4917,1122,3795
ZCTA5 07058,2123,2961,-838
ZCTA5 07059,5500,8456,-2956
ZCTA5 07060,15777,947,14830
ZCTA5 07062,4540,3942,598
ZCTA5 07063,4366,5052,-686
ZCTA5 07064,1286,7972,-6686
ZCTA5 07065,12158,6890,5268
ZCTA5 07066,5902,1650,4252
ZCTA5 07067,6249,18408,-12159
ZCTA5 07068,2429,5602,-3173
ZCTA5 07069,2327,22963,-20636
ZCTA5 07070,6720,1265,5455
ZCTA5 07071,9083,10263,-1180
ZCTA5 07072,2411,2386,25
ZCTA5 07073,4356,22715,-18359
ZCTA5 07074,970,6214,-5244
ZCTA5 07075,3735,7400,-3665
ZCTA5 07076,8903,4558,4345
ZCTA5 07077,1187,10133,-8946
ZCTA5 07078,4464,17193,-12729
ZCTA5 07079,5680,15451,-9771
ZCTA5 07080,8144,10871,-2727
ZCTA5 07081,6534,12408,-5874
ZCTA5 07082,1980,8158,-6178
ZCTA5 07083,19667,12888,6779
ZCTA5 07086,7565,11237,-3672
ZCTA5 07087,25292,20299,4993
ZCTA5 07088,1108,9528,-8420
ZCTA5 07090,10531,4117,6414
ZCTA5 07092,2546,7644,-5098
ZCTA5 07093,24973,13350,11623
ZCTA5 07094,8000,7944,56
ZCTA5 07095,7748,5188,2560
ZCTA5 07102,5835,7230,-1395
ZCTA5 07103,12484,7103,5381
ZCTA5 07104,19433,10960,8473
ZCTA5 07105,18883,17548,1335
ZCTA5 07106,12625,14649,-2024
ZCTA5 07107,14693,21706,-7013
ZCTA5 07108,11094,20071,-8977
ZCTA5 07109,13536,15645,-2109
ZCTA5 07110,11711,5582,6129
ZCTA5 07111,22208,185,22023
ZCTA5 07112,10549,2005,8544
ZCTA5 07114,4268,2830,1438
ZCTA5 07201,9394,6443,2951
ZCTA5 07202,14261,7231,7030
ZCTA5 07203,7915,11834,-3919
ZCTA5 07204,5204,2220,2984
ZCTA5 07205,7191,3425,3766
ZCTA5 07206,8504,720,7784
ZCTA5 07208,12195,3869,8326
ZCTA5 07302,25272,1423,23849
ZCTA5 07304,18673,2532,16141
ZCTA5 07305,25335,2305,23030
ZCTA5 07306,21825,1375,20450
ZCTA5 07307,17009,9517,7492
ZCTA5 07310,6624,9693,-3069
ZCTA5 07311,916,2719,-1803
ZCTA5 07401,2213,807,1406
ZCTA5 07403,2896,4234,-1338
ZCTA5 07405,6729,4134,2595
ZCTA5 07407,7121,907,6214
ZCTA5 07410,11892,1797,10095
ZCTA5 07416,2530,4031,-1501
ZCTA5 07417,3847,4361,-514
ZCTA5 07418,995,5342,-4347
ZCTA5 07419,3949,8274,-4325
ZCTA5 07420,1877,3677,-1800
ZCTA5 07421,2819,3931,-1112
ZCTA5 07422,2178,1621,557
ZCTA5 07423,1444,3602,-2158
ZCTA5 07424,10669,1252,9417
ZCTA5 07430,9430,6834,2596
ZCTA5 07432,2796,2688,108
ZCTA5 07435,1035,3343,-2308
ZCTA5 07436,4223,2512,1711
ZCTA5 07438,4482,18272,-13790
ZCTA5 07439,828,5684,-4856
ZCTA5 07440,1531,5660,-4129
ZCTA5 07442,4224,0,4224
ZCTA5 07444,4736,9791,-5055
ZCTA5 07446,5300,4235,1065
ZCTA5 07450,8659,5719,2940
ZCTA5 07452,3630,3592,38
ZCTA5 07456,4200,855,3345
ZCTA5 07457,1839,6928,-5089
ZCTA5 07458,4000,6801,-2801
ZCTA5 07460,1192,3674,-2482
ZCTA5 07461,6728,3235,3493
ZCTA5 07462,2871,6307,-3436
ZCTA5 07463,3354,6333,-2979
ZCTA5 07465,2374,3552,-1178
ZCTA5 07470,19147,18410,737
ZCTA5 07480,5975,2780,3195
ZCTA5 07481,5749,4325,1424
ZCTA5 07501,12269,3452,8817
ZCTA5 07502,4794,891,3903
ZCTA5 07503,6086,3709,2377
ZCTA5 07504,3984,25,3959
ZCTA5 07505,1332,668,664
ZCTA5 07506,7463,9087,-1624
ZCTA5 07508,8045,2808,5237
ZCTA5 07512,3803,3096,707
ZCTA5 07513,3182,1649,1533
ZCTA5 07514,6582,6333,249
ZCTA5 07522,7013,2501,4512
ZCTA5 07524,4459,10461,-6002
ZCTA5 07601,19995,1859,18136
ZCTA5 07603,3102,1624,1478
ZCTA5 07604,4226,1130,3096
ZCTA5 07605,3470,3491,-21
ZCTA5 07606,869,3947,-3078
ZCTA5 07607,3755,9115,-5360
ZCTA5 07608,26,2761,-2735
ZCTA5 07620,485,5947,-5462
