Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 07621,9146,1540,7606
ZCTA5 07624,2791,1810,981
ZCTA5 07626,3036,2672,364
ZCTA5 07627,1656,7302,-5646
ZCTA5 07628,6626,8481,-1855
ZCTA5 07630,2537,3178,-641
ZCTA5 07631,11320,4155,7165
ZCTA5 07632,1905,4601,-2696
ZCTA5 07640,1737,4052,-2315
ZCTA5 07641,1059,2106,-1047
ZCTA5 07642,3457,5112,-1655
ZCTA5 07643,4353,13238,-8885
ZCTA5 07644,9235,4907,4328
ZCTA5 07645,2920,9373,-6453
ZCTA5 07646,6167,3266,2901
ZCTA5 07647,1693,1997,-304
ZCTA5 07648,1921,9995,-8074
ZCTA5 07649,2702,1367,1335
ZCTA5 07650,7142,98,7044
ZCTA5 07652,8354,2108,6246
ZCTA5 07656,3246,564,2682
ZCTA5 07657,4032,16246,-12214
ZCTA5 07660,4971,3317,1654
ZCTA5 07661,4352,943,3409
ZCTA5 07662,2248,2094,154
ZCTA5 07663,5245,8773,-3528
ZCTA5 07666,13122,2343,10779
ZCTA5 07670,4981,971,4010
ZCTA5 07675,9689,3247,6442
ZCTA5 07676,3410,476,2934
ZCTA5 07677,2021,8891,-6870
ZCTA5 07701,11023,14386,-3363
ZCTA5 07702,1361,2388,-1027
ZCTA5 07703,0,19909,-19909
ZCTA5 07704,2038,6059,-4021
ZCTA5 07711,595,12531,-11936
ZCTA5 07712,17010,2399,14611
ZCTA5 07716,3638,5459,-1821
ZCTA5 07717,868,5269,-4401
ZCTA5 07718,2393,7601,-5208
ZCTA5 07719,9064,1478,7586
ZCTA5 07720,1956,2162,-206
ZCTA5 07721,1439,2078,-639
ZCTA5 07722,3510,12063,-8553
ZCTA5 07723,259,6146,-5887
ZCTA5 07724,9575,11707,-2132
ZCTA5 07726,16214,9743,6471
ZCTA5 07727,2366,1603,763
ZCTA5 07728,20651,5817,14834
ZCTA5 07730,6300,15343,-9043
ZCTA5 07731,12958,2217,10741
ZCTA5 07732,2559,1771,788
ZCTA5 07733,6084,2051,4033
ZCTA5 07734,4952,1808,3144
ZCTA5 07735,7954,3440,4514
ZCTA5 07737,1508,3815,-2307
ZCTA5 07738,2321,2479,-158
ZCTA5 07739,2224,8065,-5841
ZCTA5 07740,12817,1234,11583
ZCTA5 07746,5944,0,5944
ZCTA5 07747,12839,3314,9525
ZCTA5 07748,10067,304,9763
ZCTA5 07750,1479,3495,-2016
ZCTA5 07751,7018,3417,3601
ZCTA5 07753,15843,2427,13416
ZCTA5 07755,2037,1763,274
ZCTA5 07756,1773,5696,-3923
ZCTA5 07757,2384,2313,71
ZCTA5 07758,1589,1282,307
ZCTA5 07760,3365,36,3329
ZCTA5 07762,4133,6726,-2593
ZCTA5 07764,2858,4653,-1795
ZCTA5 07801,8299,1297,7002
ZCTA5 07803,1387,11748,-10361
ZCTA5 07820,0,52,-52
ZCTA5 07821,3438,4767,-1329
ZCTA5 07822,352,43,309
ZCTA5 07823,3640,510,3130
ZCTA5 07825,3459,1606,1853
ZCTA5 07826,2181,3370,-1189
ZCTA5 07827,1613,2535,-922
ZCTA5 07828,5699,38,5661
ZCTA5 07830,2777,1455,1322
ZCTA5 07831,0,4401,-4401
ZCTA5 07832,1209,1871,-662
ZCTA5 07833,48,1471,-1423
ZCTA5 07834,6880,10151,-3271
ZCTA5 07836,4458,1595,2863
ZCTA5 07838,1274,855,419
ZCTA5 07840,12148,7927,4221
ZCTA5 07842,10,9192,-9182
ZCTA5 07843,4391,31,4360
ZCTA5 07844,54,7233,-7179
ZCTA5 07846,6,3191,-3185
ZCTA5 07847,791,3468,-2677
ZCTA5 07848,1662,420,1242
ZCTA5 07849,3422,18,3404
ZCTA5 07850,2494,2,2492
ZCTA5 07851,153,5428,-5275
ZCTA5 07852,1480,3506,-2026
ZCTA5 07853,4306,8111,-3805
ZCTA5 07856,1709,9841,-8132
ZCTA5 07857,1793,3812,-2019
ZCTA5 07860,10152,4082,6070
ZCTA5 07863,1510,2516,-1006
ZCTA5 07865,895,50,845
ZCTA5 07866,8274,1347,6927
ZCTA5 07869,9118,6828,2290
ZCTA5 07870,21,2662,-2641
ZCTA5 07871,7538,1135,6403
ZCTA5 07874,3091,3887,-796
ZCTA5 07876,3179,1247,1932
ZCTA5 07878,246,571,-325
ZCTA5 07880,102,191,-89
ZCTA5 07881,5,3821,-3816
ZCTA5 07882,5836,0,5836
ZCTA5 07885,4237,5584,-1347
ZCTA5 07901,8555,3149,5406
ZCTA5 07920,10227,1087,9140
ZCTA5 07921,3921,7227,-3306
ZCTA5 07922,4089,17215,-13126
ZCTA5 07924,2668,0,2668
ZCTA5 07926,19,77,-58
ZCTA5 07927,1812,4095,-2283
ZCTA5 07928,6614,266,6348
ZCTA5 07930,2955,219,2736
ZCTA5 07931,1185,225,960
ZCTA5 07932,4351,747,3604
ZCTA5 07933,952,3314,-2362
ZCTA5 07934,498,293,205
ZCTA5 07935,135,8559,-8424
ZCTA5 07936,3797,10704,-6907
ZCTA5 07939,26,4059,-4033
ZCTA5 07940,5710,8711,-3001
ZCTA5 07945,3377,246,3131
ZCTA5 07946,1038,2338,-1300
ZCTA5 07950,7938,3551,4387
ZCTA5 07960,18312,4578,13734
ZCTA5 07961,0,4589,-4589
ZCTA5 07970,75,27,48
ZCTA5 07974,4588,14617,-10029
ZCTA5 07976,129,158,-29
ZCTA5 07977,212,7859,-7647
ZCTA5 07979,57,11999,-11942
ZCTA5 07980,913,313,600
ZCTA5 07981,3809,818,2991
ZCTA5 08001,284,18407,-18123
ZCTA5 08002,9052,3177,5875
ZCTA5 08003,11143,180,10963
ZCTA5 08004,3838,796,3042
ZCTA5 08005,10093,1931,8162
ZCTA5 08006,214,6200,-5986
ZCTA5 08007,2390,1921,469
ZCTA5 08008,3355,4972,-1617
ZCTA5 08009,5391,4433,958
ZCTA5 08010,4202,6299,-2097
ZCTA5 08011,0,6707,-6707
ZCTA5 08012,15076,3011,12065
ZCTA5 08014,124,2028,-1904
ZCTA5 08015,7243,8263,-1020
ZCTA5 08016,12594,54,12540
ZCTA5 08019,375,21,354
ZCTA5 08020,968,394,574
ZCTA5 08021,21033,49,20984
ZCTA5 08022,3815,11239,-7424
ZCTA5 08023,119,1005,-886
ZCTA5 08026,758,10739,-9981
ZCTA5 08027,1978,4468,-2490
ZCTA5 08028,7080,2208,4872
ZCTA5 08029,2253,9162,-6909
ZCTA5 08030,5129,4661,468
ZCTA5 08031,4696,8460,-3764
ZCTA5 08032,96,17422,-17326
ZCTA5 08033,6308,17431,-11123
ZCTA5 08034,7689,9576,-1887
ZCTA5 08035,3194,1425,1769
ZCTA5 08036,2474,7422,-4948
ZCTA5 08037,8907,2245,6662
ZCTA5 08038,163,9024,-8861
ZCTA5 08039,6,929,-923
ZCTA5 08041,402,4945,-4543
ZCTA5 08042,31,1094,-1063
ZCTA5 08043,11683,15,11668
ZCTA5 08045,1198,3030,-1832
ZCTA5 08046,10701,3601,7100
ZCTA5 08048,4793,702,4091
ZCTA5 08049,2058,2772,-714
ZCTA5 08050,10646,5161,5485
ZCTA5 08051,4298,5399,-1101
ZCTA5 08052,8767,3830,4937
ZCTA5 08053,18653,58,18595
ZCTA5 08054,18545,100,18445
ZCTA5 08055,10332,0,10332
ZCTA5 08056,1729,10602,-8873
ZCTA5 08057,7490,6869,621
ZCTA5 08059,2249,3176,-927
ZCTA5 08060,9312,4273,5039
ZCTA5 08061,1265,12819,-11554
ZCTA5 08062,5701,17097,-11396
ZCTA5 08063,1125,3549,-2424
ZCTA5 08064,37,2658,-2621
ZCTA5 08065,3078,6372,-3294
ZCTA5 08066,3761,3201,560
ZCTA5 08067,569,9757,-9188
ZCTA5 08068,2832,9528,-6696
ZCTA5 08069,4995,1602,3393
ZCTA5 08070,5127,3152,1975
ZCTA5 08071,3742,1912,1830
ZCTA5 08072,133,1397,-1264
ZCTA5 08073,0,4245,-4245
ZCTA5 08074,32,13874,-13842
ZCTA5 08075,11748,83,11665
ZCTA5 08077,7200,13712,-6512
ZCTA5 08078,3053,1172,1881
ZCTA5 08079,4112,3265,847
ZCTA5 08080,14080,2310,11770
ZCTA5 08081,17337,4700,12637
ZCTA5 08083,3691,8495,-4804
ZCTA5 08084,2598,8836,-6238
ZCTA5 08085,7080,4138,2942
ZCTA5 08086,3468,5710,-2242
ZCTA5 08087,10601,7637,2964
ZCTA5 08088,9189,8472,717
ZCTA5 08089,1363,5947,-4584
ZCTA5 08090,3061,3887,-826
ZCTA5 08091,2105,1091,1014
ZCTA5 08092,1141,4359,-3218
ZCTA5 08093,4218,8191,-3973
ZCTA5 08094,14952,9436,5516
ZCTA5 08095,0,6880,-6880
ZCTA5 08096,13643,103,13540
ZCTA5 08097,1200,5005,-3805
ZCTA5 08098,3493,0,3493
ZCTA5 08102,3095,2597,498
ZCTA5 08103,4355,1818,2537
ZCTA5 08104,8537,225,8312
ZCTA5 08105,8411,3271,5140
ZCTA5 08106,3835,5809,-1974
ZCTA5 08107,5710,2349,3361
ZCTA5 08108,8385,5925,2460
ZCTA5 08109,8635,14674,-6039
ZCTA5 08110,6098,0,6098
ZCTA5 08201,4075,360,3715
ZCTA5 08202,789,1309,-520
ZCTA5 08203,3769,1087,2682
ZCTA5 08204,7614,4642,2972
ZCTA5 08205,11031,76,10955
ZCTA5 08210,7039,480,6559
ZCTA5 08212,79,65,14
ZCTA5 08215,5594,4592,1002
ZCTA5 08217,0,6991,-6991
ZCTA5 08221,2621,2940,-319
ZCTA5 08223,1868,13918,-12050
ZCTA5 08224,62,884,-822
ZCTA5 08225,3084,757,2327
ZCTA5 08226,5353,2941,2412
ZCTA5 08230,2099,150,1949
ZCTA5 08232,6359,156,6203
ZCTA5 08234,15773,486,15287
ZCTA5 08240,5,4197,-4192
ZCTA5 08241,450,473,-23
ZCTA5 08242,1782,0,1782
ZCTA5 08243,1083,71,1012
ZCTA5 08244,4635,3534,1101
ZCTA5 08245,0,382,-382
ZCTA5 08246,26,277,-251
ZCTA5 08247,553,610,-57
ZCTA5 08248,76,242,-166
ZCTA5 08251,4658,554,4104
ZCTA5 08260,6145,119,6026
ZCTA5 08270,3101,9962,-6861
ZCTA5 08302,13716,13125,591
ZCTA5 08310,567,317,250
ZCTA5 08311,544,783,-239
ZCTA5 08312,2921,1701,1220
ZCTA5 08314,180,1943,-1763
ZCTA5 08316,85,283,-198
ZCTA5 08317,571,319,252
ZCTA5 08318,4482,153,4329
ZCTA5 08319,451,879,-428
ZCTA5 08320,0,285,-285
ZCTA5 08321,70,185,-115
ZCTA5 08322,3418,228,3190
ZCTA5 08323,223,14889,-14666
ZCTA5 08324,100,6248,-6148
ZCTA5 08326,443,16101,-15658
ZCTA5 08327,192,3094,-2902
ZCTA5 08328,634,566,68
ZCTA5 08329,103,4500,-4397
ZCTA5 08330,11503,2313,9190
ZCTA5 08332,14571,3389,11182
ZCTA5 08340,386,6774,-6388
ZCTA5 08341,846,1713,-867
ZCTA5 08343,1572,380,1192
ZCTA5 08344,1930,3962,-2032
ZCTA5 08345,292,1640,-1348
ZCTA5 08346,194,1482,-1288
ZCTA5 08348,22,2068,-2046
ZCTA5 08349,837,9593,-8756
ZCTA5 08350,150,1744,-1594
ZCTA5 08352,115,19342,-19227
ZCTA5 08353,120,125,-5
ZCTA5 08360,15543,3438,12105
ZCTA5 08361,6520,2429,4091
ZCTA5 08401,16176,4770,11406
ZCTA5 08402,2651,1627,1024
ZCTA5 08403,482,8106,-7624
ZCTA5 08406,4243,16216,-11973
ZCTA5 08501,2476,1529,947
ZCTA5 08502,3717,6420,-2703
ZCTA5 08505,6831,1981,4850
ZCTA5 08510,1738,231,1507
ZCTA5 08511,339,1589,-1250
ZCTA5 08512,4406,273,4133
ZCTA5 08514,1976,2157,-181
ZCTA5 08515,2272,2085,187
ZCTA5 08518,2214,1150,1064
ZCTA5 08520,10362,0,10362
ZCTA5 08525,1828,2066,-238
ZCTA5 08527,20567,335,20232
ZCTA5 08528,187,4384,-4197
ZCTA5 08530,3291,11440,-8149
ZCTA5 08533,2431,8236,-5805
ZCTA5 08534,4574,13343,-8769
ZCTA5 08535,1669,9212,-7543
ZCTA5 08536,8168,4456,3712
ZCTA5 08540,17695,3814,13881
ZCTA5 08542,1007,4088,-3081
ZCTA5 08544,0,8055,-8055
ZCTA5 08550,7310,769,6541
ZCTA5 08551,1975,953,1022
ZCTA5 08553,280,11806,-11526
ZCTA5 08554,1646,7236,-5590
ZCTA5 08555,339,5831,-5492
ZCTA5 08558,2610,24847,-22237
ZCTA5 08559,2253,259,1994
ZCTA5 08560,1483,7556,-6073
ZCTA5 08561,144,3679,-3535
ZCTA5 08562,1476,12702,-11226
ZCTA5 08608,505,17098,-16593
ZCTA5 08609,4364,1957,2407
ZCTA5 08610,11675,7457,4218
ZCTA5 08611,10269,605,9664
ZCTA5 08618,13691,986,12705
ZCTA5 08619,9103,2862,6241
ZCTA5 08620,4152,1829,2323
ZCTA5 08628,4092,4830,-738
ZCTA5 08629,4208,517,3691
ZCTA5 08638,8723,764,7959
ZCTA5 08640,866,956,-90
ZCTA5 08641,1432,9868,-8436
ZCTA5 08648,11480,1460,10020
ZCTA5 08690,7857,2230,5627
ZCTA5 08691,6635,1303,5332
ZCTA5 08701,30408,23584,6824
ZCTA5 08720,215,9975,-9760
ZCTA5 08721,7862,16967,-9105
ZCTA5 08722,3916,2968,948
ZCTA5 08723,12649,19120,-6471
ZCTA5 08724,15927,2846,13081
ZCTA5 08730,1805,1295,510
ZCTA5 08731,8504,962,7542
ZCTA5 08732,664,3991,-3327
ZCTA5 08733,1037,13432,-12395
ZCTA5 08734,2532,43,2489
ZCTA5 08735,2156,2081,75
ZCTA5 08736,5297,2742,2555
ZCTA5 08738,634,4849,-4215
ZCTA5 08740,757,16349,-15592
ZCTA5 08741,1051,15367,-14316
ZCTA5 08742,10376,12795,-2419
ZCTA5 08750,1475,110,1365
ZCTA5 08751,1928,11468,-9540
ZCTA5 08752,1335,3549,-2214
ZCTA5 08753,24947,3753,21194
ZCTA5 08755,10299,1711,8588
ZCTA5 08757,17702,2000,15702
ZCTA5 08758,3303,1675,1628
ZCTA5 08759,19912,887,19025
ZCTA5 08801,2530,1490,1040
ZCTA5 08802,1461,6186,-4725
ZCTA5 08804,1138,19080,-17942
ZCTA5 08805,5128,1055,4073
ZCTA5 08807,13740,3374,10366
ZCTA5 08809,2231,3826,-1595
ZCTA5 08810,2761,1399,1362
ZCTA5 08812,4544,5862,-1318
ZCTA5 08816,16472,6218,10254
ZCTA5 08817,16234,13159,3075
ZCTA5 08820,13310,4919,8391
ZCTA5 08821,165,3299,-3134
ZCTA5 08822,11462,3060,8402
ZCTA5 08823,3476,6140,-2664
ZCTA5 08824,4503,1811,2692
ZCTA5 08825,1917,17217,-15300
ZCTA5 08826,2181,14329,-12148
ZCTA5 08827,1561,77,1484
ZCTA5 08828,991,7773,-6782
ZCTA5 08829,1427,17249,-15822
ZCTA5 08830,6410,4422,1988
ZCTA5 08831,22751,11554,11197
ZCTA5 08832,976,1722,-746
ZCTA5 08833,3516,2696,820
ZCTA5 08835,4380,7012,-2632
ZCTA5 08836,1336,18688,-17352
ZCTA5 08837,6874,8197,-1323
ZCTA5 08840,6083,8967,-2884
ZCTA5 08844,15293,1693,13600
ZCTA5 08846,5459,5248,211
ZCTA5 08848,2993,3187,-194
ZCTA5 08850,3043,2400,643
ZCTA5 08852,7141,502,6639
ZCTA5 08853,1913,3629,-1716
ZCTA5 08854,16954,0,16954
ZCTA5 08857,15753,14558,1195
ZCTA5 08858,0,14389,-14389
ZCTA5 08859,8837,5728,3109
ZCTA5 08861,19135,10728,8407
ZCTA5 08863,4349,32238,-27889
ZCTA5 08865,12885,27618,-14733
ZCTA5 08867,1892,1469,423
ZCTA5 08869,3119,3323,-204
ZCTA5 08872,7501,1659,5842
ZCTA5 08873,20794,2459,18335
ZCTA5 08876,8926,29892,-20966
ZCTA5 08879,9004,15818,-6814
ZCTA5 08880,1778,29668,-27890
ZCTA5 08882,5658,12847,-7189
ZCTA5 08884,3143,10690,-7547
ZCTA5 08886,2519,18496,-15977
ZCTA5 08887,584,28711,-28127
ZCTA5 08889,4242,10111,-5869
ZCTA5 08890,7,3102,-3095
ZCTA5 08901,15464,24056,-8592
ZCTA5 08902,15488,0,15488
ZCTA5 08904,6502,23377,-16875
ZCTA5 10001,14273,17504,-3231
ZCTA5 10002,34737,32610,2127
ZCTA5 10003,25181,29381,-4200
ZCTA5 10004,2113,43571,-41458
ZCTA5 10005,4782,14112,-9330
ZCTA5 10006,1991,23052,-21061
ZCTA5 10007,3246,24739,-21493
ZCTA5 10009,29407,29165,242
ZCTA5 10010,16207,12272,3935
ZCTA5 10011,29222,20919,8303
ZCTA5 10012,11964,20079,-8115
ZCTA5 10013,12334,19400,-7066
ZCTA5 10014,17685,15058,2627
ZCTA5 10016,30115,12339,17776
ZCTA5 10017,9471,13908,-4437
ZCTA5 10018,4535,8407,-3872
ZCTA5 10019,26403,8875,17528
ZCTA5 10020,0,10063,-10063
ZCTA5 10021,21312,15846,5466
ZCTA5 10022,18294,4231,14063
ZCTA5 10023,35480,18066,17414
ZCTA5 10024,29475,2828,26647
ZCTA5 10025,41418,13599,27819
ZCTA5 10026,15034,0,15034
ZCTA5 10027,23638,0,23638
ZCTA5 10028,24790,0,24790
ZCTA5 10029,33024,0,33024
ZCTA5 10030,13111,0,13111
ZCTA5 10031,21473,0,21473
ZCTA5 10032,21959,31579,-9620
ZCTA5 10033,20079,0,20079
ZCTA5 10034,15763,0,15763
ZCTA5 10035,14350,0,14350
ZCTA5 10036,18598,775,17823
ZCTA5 10037,9922,0,9922
ZCTA5 10038,10494,0,10494
ZCTA5 10039,11550,0,11550
ZCTA5 10040,16502,0,16502
ZCTA5 10044,4914,0,4914
ZCTA5 10065,16112,0,16112
ZCTA5 10069,2651,0,2651
ZCTA5 10075,12227,0,12227
ZCTA5 10103,0,0,0
ZCTA5 10110,0,0,0
ZCTA5 10111,0,0,0
ZCTA5 10112,0,0,0
ZCTA5 10115,0,0,0
ZCTA5 10119,0,0,0
ZCTA5 10128,29351,3847,25504
ZCTA5 10152,0,2278,-2278
ZCTA5 10153,0,14221,-14221
ZCTA5 10154,0,5719,-5719
ZCTA5 10162,1208,8180,-6972
ZCTA5 10165,0,14432,-14432
ZCTA5 10167,0,14799,-14799
ZCTA5 10168,0,20365,-20365
ZCTA5 10169,0,4814,-4814
ZCTA5 10170,0,10195,-10195
ZCTA5 10171,0,10433,-10433
ZCTA5 10172,0,8498,-8498
ZCTA5 10173,0,0,0
ZCTA5 10174,0,21306,-21306
ZCTA5 10177,0,30713,-30713
ZCTA5 10199,0,17178,-17178
ZCTA5 10271,0,24638,-24638
ZCTA5 10278,0,25142,-25142
ZCTA5 10279,56,12392,-12336
ZCTA5 10280,4208,12803,-8595
ZCTA5 10282,2581,28200,-25619
ZCTA5 10301,14308,22066,-7758
ZCTA5 10302,5597,25305,-19708
ZCTA5 10303,8387,15382,-6995
ZCTA5 10304,15160,19359,-4199
ZCTA5 10305,15969,19421,-3452
ZCTA5 10306,19820,28498,-8678
ZCTA5 10307,5146,27386,-22240
ZCTA5 10308,10488,2033,8455
ZCTA5 10309,12114,15800,-3686
ZCTA5 10310,9070,22682,-13612
ZCTA5 10311,0,34577,-34577
ZCTA5 10312,21708,24363,-2655
ZCTA5 10314,31761,22144,9617
ZCTA5 10451,20434,5892,14542
ZCTA5 10452,27940,8758,19182
ZCTA5 10453,27864,20987,6877
ZCTA5 10454,14259,20297,-6038
ZCTA5 10455,15673,3769,11904
ZCTA5 10456,31718,17575,14143
ZCTA5 10457,25682,395,25287
ZCTA5 10458,29090,1794,27296
ZCTA5 10459,17453,123,17330
ZCTA5 10460,21480,2440,19040
ZCTA5 10461,19084,168,18916
ZCTA5 10462,29843,1819,28024
ZCTA5 10463,30201,2002,28199
ZCTA5 10464,1958,7129,-5171
ZCTA5 10465,16211,3553,12658
ZCTA5 10466,25014,898,24116
ZCTA5 10467,38175,9219,28956
ZCTA5 10468,27795,4067,23728
ZCTA5 10469,23517,2207,21310
ZCTA5 10470,6412,205,6207
ZCTA5 10471,9015,536,8479
ZCTA5 10472,21876,67,21809
ZCTA5 10473,22362,5245,17117
ZCTA5 10474,3649,3816,-167
ZCTA5 10475,18608,2674,15934
ZCTA5 10501,495,1526,-1031
ZCTA5 10502,1882,660,1222
ZCTA5 10503,50,378,-328
ZCTA5 10504,2753,4802,-2049
ZCTA5 10505,411,5731,-5320
ZCTA5 10506,2033,1670,363
ZCTA5 10507,1984,2876,-892
ZCTA5 10509,7126,239,6887
ZCTA5 10510,3776,3444,332
ZCTA5 10511,742,786,-44
ZCTA5 10512,9213,5992,3221
ZCTA5 10514,4327,8928,-4601
ZCTA5 10516,2283,7547,-5264
ZCTA5 10517,162,0,162
ZCTA5 10518,376,439,-63
ZCTA5 10519,59,2759,-2700
ZCTA5 10520,5110,1097,4013
ZCTA5 10522,3812,5727,-1915
ZCTA5 10523,3235,13596,-10361
ZCTA5 10524,1478,8817,-7339
ZCTA5 10526,662,3456,-2794
ZCTA5 10527,185,1563,-1378
ZCTA5 10528,4622,10393,-5771
ZCTA5 10530,6395,8768,-2373
ZCTA5 10532,1782,6520,-4738
ZCTA5 10533,2362,4160,-1798
ZCTA5 10535,136,13058,-12922
ZCTA5 10536,3542,1882,1660
ZCTA5 10537,875,852,23
ZCTA5 10538,5995,184,5811
ZCTA5 10540,0,3187,-3187
ZCTA5 10541,8869,6066,2803
ZCTA5 10542,0,13584,-13584
ZCTA5 10543,7155,867,6288
ZCTA5 10545,0,3908,-3908
ZCTA5 10546,411,2364,-1953
ZCTA5 10547,2682,8654,-5972
ZCTA5 10548,1219,1562,-343
ZCTA5 10549,5930,2248,3682
ZCTA5 10550,15504,526,14978
ZCTA5 10552,9841,344,9497
ZCTA5 10553,3632,10173,-6541
ZCTA5 10560,1761,5434,-3673
ZCTA5 10562,12342,6593,5749
ZCTA5 10566,10404,3984,6420
ZCTA5 10567,6623,7082,-459
ZCTA5 10570,4072,5824,-1752
ZCTA5 10573,13197,2235,10962
ZCTA5 10576,1740,22644,-20904
ZCTA5 10577,731,6801,-6070
ZCTA5 10578,498,12453,-11955
ZCTA5 10579,2976,13222,-10246
ZCTA5 10580,6246,3234,3012
ZCTA5 10583,14143,4006,10137
ZCTA5 10588,1248,9291,-8043
ZCTA5 10589,3502,3651,-149
ZCTA5 10590,2542,10167,-7625
ZCTA5 10591,9397,14083,-4686
ZCTA5 10594,1632,4098,-2466
ZCTA5 10595,2360,5277,-2917
ZCTA5 10596,399,7624,-7225
ZCTA5 10597,242,8793,-8551
ZCTA5 10598,10362,0,10362
ZCTA5 10601,5353,0,5353
ZCTA5 10603,7307,1606,5701
ZCTA5 10604,3893,79,3814
ZCTA5 10605,7834,71,7763
ZCTA5 10606,5712,1274,4438
ZCTA5 10607,2207,621,1586
ZCTA5 10701,25954,4111,21843
ZCTA5 10703,7995,501,7494
ZCTA5 10704,12533,2984,9549
ZCTA5 10705,15161,1569,13592
ZCTA5 10706,3265,473,2792
ZCTA5 10707,3996,2671,1325
ZCTA5 10708,9564,4452,5112
ZCTA5 10709,3735,1635,2100
ZCTA5 10710,10077,1245,8832
ZCTA5 10801,15122,3605,11517
ZCTA5 10803,4235,1645,2590
ZCTA5 10804,5173,2952,2221
ZCTA5 10805,8075,337,7738
ZCTA5 10901,9093,40,9053
ZCTA5 10910,0,178,-178
ZCTA5 10911,6,16695,-16689
ZCTA5 10913,1484,4713,-3229
ZCTA5 10914,106,12706,-12600
ZCTA5 10915,32,9265,-9233
ZCTA5 10916,1376,80,1296
ZCTA5 10917,455,8479,-8024
ZCTA5 10918,4389,10237,-5848
ZCTA5 10919,462,1064,-602
ZCTA5 10920,2868,6449,-3581
ZCTA5 10921,1368,1666,-298
ZCTA5 10922,407,777,-370
ZCTA5 10923,2714,592,2122
ZCTA5 10924,4442,5140,-698
ZCTA5 10925,1597,1196,401
ZCTA5 10926,1478,465,1013
ZCTA5 10927,3714,3349,365
ZCTA5 10928,1984,794,1190
ZCTA5 10930,3418,1030,2388
ZCTA5 10931,324,215,109
ZCTA5 10932,14,602,-588
ZCTA5 10933,87,15007,-14920
ZCTA5 10940,18576,109,18467
ZCTA5 10941,5324,4606,718
ZCTA5 10950,14828,1958,12870
ZCTA5 10952,10556,999,9557
ZCTA5 10953,0,20,-20
ZCTA5 10954,9266,601,8665
ZCTA5 10956,9646,1377,8269
ZCTA5 10958,990,320,670
ZCTA5 10960,5853,3537,2316
ZCTA5 10962,1684,7456,-5772
ZCTA5 10963,1229,3302,-2073
ZCTA5 10964,533,1512,-979
ZCTA5 10965,5506,2180,3326
ZCTA5 10968,1231,648,583
ZCTA5 10969,381,968,-587
ZCTA5 10970,3948,9138,-5190
ZCTA5 10973,774,12020,-11246
ZCTA5 10974,1252,5159,-3907
ZCTA5 10975,44,1495,-1451
ZCTA5 10976,602,7978,-7376
ZCTA5 10977,16454,1866,14588
ZCTA5 10979,0,7562,-7562
ZCTA5 10980,4701,3100,1601
ZCTA5 10983,1890,2280,-390
ZCTA5 10984,891,5900,-5009
ZCTA5 10985,82,13211,-13129
ZCTA5 10986,539,0,539
ZCTA5 10987,1471,11009,-9538
ZCTA5 10988,237,2443,-2206
ZCTA5 10989,3437,10542,-7105
ZCTA5 10990,7958,13876,-5918
ZCTA5 10992,3070,16209,-13139
ZCTA5 10993,1562,11718,-10156
ZCTA5 10994,2416,16297,-13881
ZCTA5 10996,860,16739,-15879
ZCTA5 10998,1158,1711,-553
ZCTA5 11001,8688,23739,-15051
ZCTA5 11003,12279,27143,-14864
ZCTA5 11004,5302,25084,-19782
ZCTA5 11005,1452,14397,-12945
ZCTA5 11010,8247,27918,-19671
ZCTA5 11020,1795,31008,-29213
