Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 14718,746,431,315
ZCTA5 14719,1355,385,970
ZCTA5 14720,350,646,-296
ZCTA5 14721,68,387,-319
ZCTA5 14722,58,877,-819
ZCTA5 14723,477,1220,-743
ZCTA5 14724,826,198,628
ZCTA5 14726,587,910,-323
ZCTA5 14727,2090,5305,-3215
ZCTA5 14728,462,1322,-860
ZCTA5 14729,381,1072,-691
ZCTA5 14731,572,872,-300
ZCTA5 14732,15,385,-370
ZCTA5 14733,1456,203,1253
ZCTA5 14735,941,991,-50
ZCTA5 14736,65,695,-630
ZCTA5 14737,1726,378,1348
ZCTA5 14738,1382,287,1095
ZCTA5 14739,1042,1251,-209
ZCTA5 14740,417,548,-131
ZCTA5 14741,746,1466,-720
ZCTA5 14742,84,341,-257
ZCTA5 14743,833,381,452
ZCTA5 14744,395,889,-494
ZCTA5 14747,820,25,795
ZCTA5 14748,233,8529,-8296
ZCTA5 14750,1947,433,1514
ZCTA5 14752,130,2056,-1926
ZCTA5 14753,490,767,-277
ZCTA5 14754,222,298,-76
ZCTA5 14755,1122,1399,-277
ZCTA5 14756,0,399,-399
ZCTA5 14757,1341,354,987
ZCTA5 14760,7871,5646,2225
ZCTA5 14767,786,8482,-7696
ZCTA5 14769,333,316,17
ZCTA5 14770,1060,982,78
ZCTA5 14772,1604,24578,-22974
ZCTA5 14774,50,0,50
ZCTA5 14775,975,0,975
ZCTA5 14777,174,283,-109
ZCTA5 14778,0,64,-64
ZCTA5 14779,2918,675,2243
ZCTA5 14781,738,410,328
ZCTA5 14782,958,467,491
ZCTA5 14783,72,520,-448
ZCTA5 14784,299,543,-244
ZCTA5 14785,15,1105,-1090
ZCTA5 14787,2341,2100,241
ZCTA5 14788,35,554,-519
ZCTA5 14801,1820,4333,-2513
ZCTA5 14802,380,2038,-1658
ZCTA5 14803,497,302,195
ZCTA5 14804,559,1022,-463
ZCTA5 14805,394,129,265
ZCTA5 14806,769,208,561
ZCTA5 14807,1159,277,882
ZCTA5 14808,229,893,-664
ZCTA5 14809,959,689,270
ZCTA5 14810,5196,100,5096
ZCTA5 14812,1246,1603,-357
ZCTA5 14813,848,1772,-924
ZCTA5 14814,811,104,707
ZCTA5 14815,331,377,-46
ZCTA5 14816,228,2694,-2466
ZCTA5 14817,1160,575,585
ZCTA5 14818,843,1961,-1118
ZCTA5 14819,268,3305,-3037
ZCTA5 14820,241,3,238
ZCTA5 14821,1238,560,678
ZCTA5 14822,362,4254,-3892
ZCTA5 14823,1478,389,1089
ZCTA5 14824,262,653,-391
ZCTA5 14825,327,5589,-5262
ZCTA5 14826,761,3137,-2376
ZCTA5 14827,62,6584,-6522
ZCTA5 14830,8616,4253,4363
ZCTA5 14836,415,13565,-13150
ZCTA5 14837,1976,5361,-3385
ZCTA5 14838,795,86,709
ZCTA5 14839,247,3855,-3608
ZCTA5 14840,1212,100,1112
ZCTA5 14841,278,113,165
ZCTA5 14842,221,6218,-5997
ZCTA5 14843,5405,11416,-6011
ZCTA5 14845,8936,6533,2403
ZCTA5 14846,303,1304,-1001
ZCTA5 14847,931,462,469
ZCTA5 14850,28182,6859,21323
ZCTA5 14853,0,309,-309
ZCTA5 14854,38,773,-735
ZCTA5 14855,278,58,220
ZCTA5 14856,0,3141,-3141
ZCTA5 14858,458,4456,-3998
ZCTA5 14859,397,3603,-3206
ZCTA5 14860,553,6992,-6439
ZCTA5 14861,498,1290,-792
ZCTA5 14864,488,940,-452
ZCTA5 14865,1131,62,1069
ZCTA5 14867,2507,464,2043
ZCTA5 14869,523,247,276
ZCTA5 14870,3970,2182,1788
ZCTA5 14871,1771,857,914
ZCTA5 14872,187,1017,-830
ZCTA5 14873,821,4643,-3822
ZCTA5 14874,56,139,-83
ZCTA5 14877,224,3392,-3168
ZCTA5 14878,229,906,-677
ZCTA5 14879,892,9567,-8675
ZCTA5 14880,760,2047,-1287
ZCTA5 14881,118,1103,-985
ZCTA5 14882,1561,0,1561
ZCTA5 14883,1878,490,1388
ZCTA5 14884,118,964,-846
ZCTA5 14885,258,213,45
ZCTA5 14886,2824,1362,1462
ZCTA5 14889,549,45,504
ZCTA5 14891,2008,153,1855
ZCTA5 14892,3231,666,2565
ZCTA5 14893,9,553,-544
ZCTA5 14894,411,5321,-4910
ZCTA5 14895,3998,1739,2259
ZCTA5 14897,262,331,-69
ZCTA5 14898,559,5284,-4725
ZCTA5 14901,5440,3603,1837
ZCTA5 14903,3121,4733,-1612
ZCTA5 14904,6132,227,5905
ZCTA5 14905,3655,4758,-1103
ZCTA5 15001,14182,5231,8951
ZCTA5 15003,5160,1044,4116
ZCTA5 15004,142,16732,-16590
ZCTA5 15005,3887,3994,-107
ZCTA5 15006,129,51,78
ZCTA5 15007,165,3856,-3691
ZCTA5 15009,6645,26,6619
ZCTA5 15010,11743,453,11290
ZCTA5 15012,6797,62,6735
ZCTA5 15014,1463,192,1271
ZCTA5 15015,505,152,353
ZCTA5 15017,7372,77,7295
ZCTA5 15018,465,370,95
ZCTA5 15019,679,4051,-3372
ZCTA5 15020,203,3278,-3075
ZCTA5 15021,2695,133,2562
ZCTA5 15022,4257,107,4150
ZCTA5 15024,3474,285,3189
ZCTA5 15025,7017,2604,4413
ZCTA5 15026,1553,7510,-5957
ZCTA5 15027,1157,9764,-8607
ZCTA5 15028,76,11968,-11892
ZCTA5 15030,484,3822,-3338
ZCTA5 15031,230,8630,-8400
ZCTA5 15033,2248,16819,-14571
ZCTA5 15034,850,2559,-1709
ZCTA5 15035,1031,1465,-434
ZCTA5 15037,4279,5893,-1614
ZCTA5 15038,121,8626,-8505
ZCTA5 15042,3397,8428,-5031
ZCTA5 15043,839,2836,-1997
ZCTA5 15044,10641,4350,6291
ZCTA5 15045,1897,3862,-1965
ZCTA5 15046,1103,9609,-8506
ZCTA5 15047,128,2849,-2721
ZCTA5 15049,498,2246,-1748
ZCTA5 15050,897,9371,-8474
ZCTA5 15051,238,4702,-4464
ZCTA5 15052,1262,3008,-1746
ZCTA5 15053,41,1507,-1466
ZCTA5 15054,236,630,-394
ZCTA5 15055,631,7712,-7081
ZCTA5 15056,521,1799,-1278
ZCTA5 15057,6301,3490,2811
ZCTA5 15059,1668,12207,-10539
ZCTA5 15060,366,8045,-7679
ZCTA5 15061,5225,1269,3956
ZCTA5 15062,3297,5788,-2491
ZCTA5 15063,4598,9181,-4583
ZCTA5 15064,134,5084,-4950
ZCTA5 15065,5041,3430,1611
ZCTA5 15066,5669,10237,-4568
ZCTA5 15067,1076,13951,-12875
ZCTA5 15068,16352,4941,11411
ZCTA5 15071,5017,4548,469
ZCTA5 15072,39,5392,-5353
ZCTA5 15074,3600,11243,-7643
ZCTA5 15075,22,5669,-5647
ZCTA5 15076,411,13175,-12764
ZCTA5 15077,93,9606,-9513
ZCTA5 15078,200,6189,-5989
ZCTA5 15081,165,5458,-5293
ZCTA5 15082,77,10536,-10459
ZCTA5 15083,452,11499,-11047
ZCTA5 15084,4430,6796,-2366
ZCTA5 15085,3309,5561,-2252
ZCTA5 15086,257,7811,-7554
ZCTA5 15087,33,15070,-15037
ZCTA5 15088,159,1529,-1370
ZCTA5 15089,2964,3234,-270
ZCTA5 15090,9652,5218,4434
ZCTA5 15101,10766,568,10198
ZCTA5 15102,13470,6264,7206
ZCTA5 15104,3744,12152,-8408
ZCTA5 15106,9375,7330,2045
ZCTA5 15108,16998,6030,10968
ZCTA5 15110,2138,6605,-4467
ZCTA5 15112,1470,1133,337
ZCTA5 15116,5797,6203,-406
ZCTA5 15120,8449,15201,-6752
ZCTA5 15122,8237,12517,-4280
ZCTA5 15123,0,17428,-17428
ZCTA5 15126,3093,5263,-2170
ZCTA5 15129,4287,8246,-3959
ZCTA5 15131,3952,7314,-3362
ZCTA5 15132,9155,5590,3565
ZCTA5 15133,2812,0,2812
ZCTA5 15135,2095,0,2095
ZCTA5 15136,9988,20424,-10436
ZCTA5 15137,4651,126,4525
ZCTA5 15139,3274,557,2717
ZCTA5 15140,1482,1322,160
ZCTA5 15142,786,147,639
ZCTA5 15143,8610,1615,6995
ZCTA5 15144,1852,345,1507
ZCTA5 15145,2973,42,2931
ZCTA5 15146,12360,14281,-1921
ZCTA5 15147,7964,2255,5709
ZCTA5 15148,1113,613,500
ZCTA5 15201,6640,822,5818
ZCTA5 15202,9959,1675,8284
ZCTA5 15203,5644,286,5358
ZCTA5 15204,3564,179,3385
ZCTA5 15205,10827,498,10329
ZCTA5 15206,14753,623,14130
ZCTA5 15207,4729,2084,2645
ZCTA5 15208,4126,466,3660
ZCTA5 15209,5510,3429,2081
ZCTA5 15210,11188,901,10287
ZCTA5 15211,5638,41,5597
ZCTA5 15212,14176,278,13898
ZCTA5 15213,9597,656,8941
ZCTA5 15214,6129,684,5445
ZCTA5 15215,5532,343,5189
ZCTA5 15216,10385,2165,8220
ZCTA5 15217,11662,729,10933
ZCTA5 15218,6715,700,6015
ZCTA5 15219,5377,247,5130
ZCTA5 15220,8826,164,8662
ZCTA5 15221,15214,86,15128
ZCTA5 15222,3018,755,2263
ZCTA5 15223,3364,184,3180
ZCTA5 15224,5574,413,5161
ZCTA5 15225,523,352,171
ZCTA5 15226,6253,14,6239
ZCTA5 15227,12833,605,12228
ZCTA5 15228,7437,407,7030
ZCTA5 15229,6241,67,6174
ZCTA5 15232,6198,702,5496
ZCTA5 15233,1447,20,1427
ZCTA5 15234,6077,334,5743
ZCTA5 15235,15290,431,14859
ZCTA5 15236,13446,317,13129
ZCTA5 15237,18231,82,18149
ZCTA5 15238,5396,2883,2513
ZCTA5 15239,8304,120,8184
ZCTA5 15241,8127,4534,3593
ZCTA5 15243,5788,731,5057
ZCTA5 15260,0,235,-235
ZCTA5 15275,0,0,0
ZCTA5 15282,0,45,-45
ZCTA5 15290,0,308,-308
ZCTA5 15301,20943,13067,7876
ZCTA5 15310,101,268,-167
ZCTA5 15311,492,256,236
ZCTA5 15312,1534,131,1403
ZCTA5 15313,156,267,-111
ZCTA5 15314,1360,3540,-2180
ZCTA5 15315,233,1691,-1458
ZCTA5 15316,87,133,-46
ZCTA5 15317,17080,52,17028
ZCTA5 15320,2258,75,2183
ZCTA5 15321,695,1015,-320
ZCTA5 15322,706,1051,-345
ZCTA5 15323,1574,8008,-6434
ZCTA5 15324,298,491,-193
ZCTA5 15325,130,754,-624
ZCTA5 15327,543,62,481
ZCTA5 15329,575,73,502
ZCTA5 15330,2197,1874,323
ZCTA5 15331,303,176,127
ZCTA5 15332,3981,366,3615
ZCTA5 15333,707,129,578
ZCTA5 15334,81,247,-166
ZCTA5 15337,211,1157,-946
ZCTA5 15338,632,713,-81
ZCTA5 15340,524,853,-329
ZCTA5 15341,280,133,147
ZCTA5 15342,2267,964,1303
ZCTA5 15344,596,67,529
ZCTA5 15345,586,259,327
ZCTA5 15346,226,1090,-864
ZCTA5 15347,85,95,-10
ZCTA5 15348,32,91,-59
ZCTA5 15349,656,119,537
ZCTA5 15350,228,100,128
ZCTA5 15351,475,121,354
ZCTA5 15352,364,376,-12
ZCTA5 15353,44,85,-41
ZCTA5 15357,598,143,455
ZCTA5 15358,398,1163,-765
ZCTA5 15359,77,1025,-948
ZCTA5 15360,639,577,62
ZCTA5 15361,91,44,47
ZCTA5 15362,299,1678,-1379
ZCTA5 15363,313,150,163
ZCTA5 15364,294,0,294
ZCTA5 15365,67,625,-558
ZCTA5 15366,244,178,66
ZCTA5 15367,3212,45,3167
ZCTA5 15368,156,917,-761
ZCTA5 15370,4841,944,3897
ZCTA5 15376,564,426,138
ZCTA5 15377,253,112,141
ZCTA5 15378,18,1692,-1674
ZCTA5 15379,30,811,-781
ZCTA5 15380,296,485,-189
ZCTA5 15401,13424,75,13349
ZCTA5 15410,381,327,54
ZCTA5 15411,278,2448,-2170
ZCTA5 15412,104,911,-807
ZCTA5 15413,169,882,-713
ZCTA5 15416,186,280,-94
ZCTA5 15417,3246,258,2988
ZCTA5 15419,1395,207,1188
ZCTA5 15420,86,754,-668
ZCTA5 15421,50,133,-83
ZCTA5 15422,121,431,-310
ZCTA5 15423,768,50,718
ZCTA5 15424,884,6266,-5382
ZCTA5 15425,8121,56,8065
ZCTA5 15427,398,0,398
ZCTA5 15428,773,138,635
ZCTA5 15429,221,749,-528
ZCTA5 15430,111,4932,-4821
ZCTA5 15431,1791,2060,-269
ZCTA5 15432,189,1562,-1373
ZCTA5 15433,365,76,289
ZCTA5 15434,127,586,-459
ZCTA5 15435,47,349,-302
ZCTA5 15436,1086,883,203
ZCTA5 15437,774,182,592
ZCTA5 15438,918,3300,-2382
ZCTA5 15440,60,302,-242
ZCTA5 15442,966,251,715
ZCTA5 15443,65,108,-43
ZCTA5 15444,171,1595,-1424
ZCTA5 15445,1304,387,917
ZCTA5 15446,59,70,-11
ZCTA5 15447,47,1232,-1185
ZCTA5 15448,71,169,-98
ZCTA5 15449,183,220,-37
ZCTA5 15450,79,709,-630
ZCTA5 15451,345,371,-26
ZCTA5 15454,50,2375,-2325
ZCTA5 15455,216,979,-763
ZCTA5 15456,970,26,944
ZCTA5 15458,997,1478,-481
ZCTA5 15459,573,757,-184
ZCTA5 15460,58,822,-764
ZCTA5 15461,1555,74,1481
ZCTA5 15462,88,60,28
ZCTA5 15463,125,61,64
ZCTA5 15464,672,1251,-579
ZCTA5 15465,183,30,153
ZCTA5 15466,168,25084,-24916
ZCTA5 15467,59,1446,-1387
ZCTA5 15468,1074,220,854
ZCTA5 15469,975,68,907
ZCTA5 15470,260,6055,-5795
ZCTA5 15472,86,154,-68
ZCTA5 15473,1593,64,1529
ZCTA5 15474,673,191,482
ZCTA5 15475,457,1083,-626
ZCTA5 15476,34,412,-378
ZCTA5 15477,411,9,402
ZCTA5 15478,2352,683,1669
ZCTA5 15479,909,348,561
ZCTA5 15480,778,189,589
ZCTA5 15482,158,24,134
ZCTA5 15483,162,2260,-2098
ZCTA5 15484,255,2670,-2415
ZCTA5 15486,895,299,596
ZCTA5 15488,50,258,-208
ZCTA5 15489,172,480,-308
ZCTA5 15490,121,3679,-3558
ZCTA5 15492,58,139,-81
ZCTA5 15501,6241,218,6023
ZCTA5 15502,82,48,34
ZCTA5 15510,0,1402,-1402
ZCTA5 15520,138,751,-613
ZCTA5 15521,706,128,578
ZCTA5 15522,4734,958,3776
ZCTA5 15530,2024,230,1794
ZCTA5 15531,1526,229,1297
ZCTA5 15532,64,17979,-17915
ZCTA5 15533,514,8548,-8034
ZCTA5 15534,382,75,307
ZCTA5 15535,794,76,718
ZCTA5 15536,153,11806,-11653
ZCTA5 15537,3447,190,3257
ZCTA5 15538,274,4341,-4067
ZCTA5 15539,136,3863,-3727
ZCTA5 15540,141,149,-8
ZCTA5 15541,1432,168,1264
ZCTA5 15542,446,76,370
ZCTA5 15544,49,232,-183
ZCTA5 15545,1079,606,473
ZCTA5 15546,211,7030,-6819
ZCTA5 15547,252,5350,-5098
ZCTA5 15550,700,1359,-659
ZCTA5 15551,240,312,-72
ZCTA5 15552,2177,1654,523
ZCTA5 15554,1042,555,487
ZCTA5 15555,43,402,-359
ZCTA5 15557,1360,82,1278
ZCTA5 15558,712,164,548
ZCTA5 15559,815,171,644
ZCTA5 15560,64,1503,-1439
ZCTA5 15561,56,60,-4
ZCTA5 15562,88,1952,-1864
ZCTA5 15563,1199,3678,-2479
ZCTA5 15564,51,338,-287
ZCTA5 15565,2,400,-398
ZCTA5 15601,24325,480,23845
ZCTA5 15610,1820,261,1559
ZCTA5 15611,150,102,48
ZCTA5 15612,176,3917,-3741
ZCTA5 15613,5240,16,5224
ZCTA5 15615,114,367,-253
ZCTA5 15616,212,69,143
ZCTA5 15617,123,100,23
ZCTA5 15618,1016,138,878
ZCTA5 15619,162,1370,-1208
ZCTA5 15620,276,302,-26
ZCTA5 15622,553,13355,-12802
ZCTA5 15623,313,140,173
ZCTA5 15624,218,168,50
ZCTA5 15625,27,65,-38
ZCTA5 15626,2443,77,2366
ZCTA5 15627,2751,2093,658
ZCTA5 15628,197,248,-51
ZCTA5 15629,294,255,39
ZCTA5 15631,383,4594,-4211
ZCTA5 15632,3814,90,3724
ZCTA5 15633,218,940,-722
ZCTA5 15634,220,16,204
ZCTA5 15635,93,923,-830
ZCTA5 15636,1561,531,1030
ZCTA5 15637,611,60,551
ZCTA5 15638,45,1335,-1290
ZCTA5 15639,907,585,322
ZCTA5 15640,143,22,121
ZCTA5 15641,228,129,99
ZCTA5 15642,19025,655,18370
ZCTA5 15644,8551,47,8504
ZCTA5 15646,77,142,-65
ZCTA5 15647,9,284,-275
ZCTA5 15650,11308,49,11259
ZCTA5 15655,128,82,46
ZCTA5 15656,3978,149,3829
ZCTA5 15658,3752,32,3720
ZCTA5 15660,140,364,-224
ZCTA5 15661,283,47,236
ZCTA5 15662,363,198,165
ZCTA5 15663,242,59,183
ZCTA5 15665,497,782,-285
ZCTA5 15666,6793,2916,3877
ZCTA5 15668,5425,59,5366
ZCTA5 15670,1248,44,1204
ZCTA5 15671,256,218,38
ZCTA5 15672,1386,201,1185
ZCTA5 15673,614,105,509
ZCTA5 15674,156,605,-449
ZCTA5 15675,406,1107,-701
ZCTA5 15676,257,48,209
ZCTA5 15677,198,25,173
ZCTA5 15678,257,263,-6
ZCTA5 15679,1384,48,1336
ZCTA5 15680,149,660,-511
ZCTA5 15681,1883,5835,-3952
ZCTA5 15682,113,118,-5
ZCTA5 15683,3504,396,3108
ZCTA5 15684,147,612,-465
ZCTA5 15686,432,161,271
ZCTA5 15687,524,1263,-739
ZCTA5 15688,386,353,33
ZCTA5 15689,50,27,23
ZCTA5 15690,4034,44,3990
ZCTA5 15691,161,49,112
ZCTA5 15692,444,55,389
ZCTA5 15693,130,41,89
ZCTA5 15695,133,31,102
ZCTA5 15696,109,41,68
ZCTA5 15697,1309,32,1277
ZCTA5 15698,274,8082,-7808
ZCTA5 15701,12702,73,12629
ZCTA5 15705,0,635,-635
ZCTA5 15710,111,2125,-2014
ZCTA5 15711,136,4029,-3893
ZCTA5 15712,48,101,-53
ZCTA5 15713,96,124,-28
ZCTA5 15714,1990,458,1532
ZCTA5 15715,220,123,97
ZCTA5 15716,176,1967,-1791
ZCTA5 15717,4078,787,3291
ZCTA5 15720,105,180,-75
ZCTA5 15721,78,1493,-1415
ZCTA5 15722,903,1628,-725
ZCTA5 15723,12,109,-97
ZCTA5 15724,856,373,483
ZCTA5 15725,560,517,43
ZCTA5 15727,87,2695,-2608
ZCTA5 15728,1350,2666,-1316
ZCTA5 15729,517,368,149
ZCTA5 15730,60,5604,-5544
ZCTA5 15731,146,428,-282
ZCTA5 15732,615,68,547
ZCTA5 15733,61,73,-12
ZCTA5 15734,163,705,-542
ZCTA5 15736,168,591,-423
ZCTA5 15737,53,85,-32
ZCTA5 15738,74,551,-477
ZCTA5 15739,162,579,-417
ZCTA5 15741,23,2263,-2240
ZCTA5 15742,343,5481,-5138
ZCTA5 15744,11,6577,-6566
ZCTA5 15745,110,9317,-9207
ZCTA5 15746,54,5149,-5095
ZCTA5 15747,664,2306,-1642
ZCTA5 15748,2835,364,2471
ZCTA5 15750,112,91,21
ZCTA5 15752,16,56,-40
ZCTA5 15753,176,681,-505
ZCTA5 15754,159,517,-358
ZCTA5 15756,71,66,5
ZCTA5 15757,569,1117,-548
ZCTA5 15759,1062,385,677
ZCTA5 15760,44,1014,-970
ZCTA5 15761,54,33,21
ZCTA5 15762,337,80,257
ZCTA5 15763,12,3567,-3555
ZCTA5 15764,42,101,-59
ZCTA5 15765,648,965,-317
ZCTA5 15767,5716,637,5079
ZCTA5 15770,86,292,-206
ZCTA5 15771,370,1038,-668
ZCTA5 15772,568,541,27
ZCTA5 15773,161,849,-688
ZCTA5 15774,1195,1729,-534
ZCTA5 15775,236,1572,-1336
ZCTA5 15776,26,55,-29
ZCTA5 15777,35,2823,-2788
ZCTA5 15778,64,256,-192
ZCTA5 15779,91,211,-120
ZCTA5 15780,49,63,-14
ZCTA5 15781,46,640,-594
ZCTA5 15783,35,53,-18
ZCTA5 15784,32,1120,-1088
ZCTA5 15801,8220,1221,6999
ZCTA5 15821,49,1038,-989
ZCTA5 15823,534,254,280
ZCTA5 15824,2087,802,1285
ZCTA5 15825,3811,194,3617
ZCTA5 15827,120,293,-173
ZCTA5 15828,108,41,67
ZCTA5 15829,465,4792,-4327
ZCTA5 15831,31,17570,-17539
ZCTA5 15832,129,5876,-5747
ZCTA5 15834,1933,418,1515
ZCTA5 15840,741,177,564
ZCTA5 15841,91,1687,-1596
ZCTA5 15845,1332,88,1244
ZCTA5 15846,1419,2088,-669
ZCTA5 15847,21,102,-81
ZCTA5 15848,335,861,-526
ZCTA5 15849,530,331,199
ZCTA5 15851,2661,146,2515
ZCTA5 15853,2687,2507,180
ZCTA5 15856,385,755,-370
ZCTA5 15857,5793,29,5764
ZCTA5 15860,513,100,413
ZCTA5 15861,60,1775,-1715
ZCTA5 15863,69,1402,-1333
ZCTA5 15864,700,401,299
ZCTA5 15865,532,760,-228
ZCTA5 15866,58,560,-502
ZCTA5 15868,725,5274,-4549
ZCTA5 15870,525,65,460
ZCTA5 15901,1919,1425,494
ZCTA5 15902,4930,603,4327
ZCTA5 15904,6619,1230,5389
ZCTA5 15905,8752,944,7808
ZCTA5 15906,4660,1697,2963
ZCTA5 15909,2081,162,1919
ZCTA5 15920,257,3175,-2918
ZCTA5 15921,153,2092,-1939
ZCTA5 15922,28,4749,-4721
ZCTA5 15923,612,3150,-2538
ZCTA5 15924,378,1029,-651
ZCTA5 15925,56,3114,-3058
ZCTA5 15926,1044,10259,-9215
ZCTA5 15927,355,13837,-13482
ZCTA5 15928,860,2252,-1392
ZCTA5 15929,38,6671,-6633
ZCTA5 15930,165,127,38
ZCTA5 15931,3805,402,3403
ZCTA5 15934,0,635,-635
ZCTA5 15935,1129,142,987
ZCTA5 15936,685,218,467
ZCTA5 15937,305,1246,-941
ZCTA5 15938,983,1225,-242
ZCTA5 15940,590,7213,-6623
ZCTA5 15942,706,832,-126
ZCTA5 15943,1733,2158,-425
ZCTA5 15944,1114,889,225
ZCTA5 15945,47,750,-703
ZCTA5 15946,2725,7366,-4641
ZCTA5 15948,179,5213,-5034
ZCTA5 15949,225,819,-594
ZCTA5 15951,299,276,23
ZCTA5 15952,492,149,343
ZCTA5 15953,20,616,-596
ZCTA5 15954,1133,1659,-526
ZCTA5 15955,878,365,513
ZCTA5 15956,1186,4568,-3382
ZCTA5 15957,132,93,39
ZCTA5 15958,821,812,9
ZCTA5 15960,88,2085,-1997
ZCTA5 15961,376,1308,-932
ZCTA5 15962,116,1080,-964
ZCTA5 15963,4485,6114,-1629
ZCTA5 16001,18074,7568,10506
ZCTA5 16002,6348,3090,3258
ZCTA5 16020,443,48,395
ZCTA5 16022,135,1064,-929
ZCTA5 16023,1700,1247,453
ZCTA5 16024,105,9,96
ZCTA5 16025,1922,1195,727
ZCTA5 16027,153,1449,-1296
ZCTA5 16028,861,1855,-994
ZCTA5 16029,370,376,-6
ZCTA5 16030,104,333,-229
ZCTA5 16033,3065,7777,-4712
ZCTA5 16034,742,409,333
ZCTA5 16035,52,48,4
ZCTA5 16036,128,164,-36
ZCTA5 16037,1828,55,1773
ZCTA5 16038,1291,3703,-2412
ZCTA5 16040,330,61,269
ZCTA5 16041,783,494,289
ZCTA5 16045,422,952,-530
ZCTA5 16046,6645,44,6601
ZCTA5 16048,64,526,-462
ZCTA5 16049,1215,3453,-2238
ZCTA5 16050,468,169,299
ZCTA5 16051,1268,1994,-726
ZCTA5 16052,915,220,695
ZCTA5 16053,1599,1747,-148
ZCTA5 16054,170,401,-231
ZCTA5 16055,3329,510,2819
ZCTA5 16056,1948,115,1833
ZCTA5 16057,4533,177,4356
ZCTA5 16059,3750,633,3117
ZCTA5 16061,1013,515,498
ZCTA5 16063,3623,1942,1681
ZCTA5 16066,13045,110,12935
ZCTA5 16101,13390,75,13315
ZCTA5 16102,2192,110,2082
ZCTA5 16105,6763,1234,5529
ZCTA5 16110,167,858,-691
ZCTA5 16111,404,103,301
ZCTA5 16112,601,42,559
ZCTA5 16113,153,1450,-1297
ZCTA5 16114,229,649,-420
ZCTA5 16115,1389,505,884
ZCTA5 16116,1087,812,275
ZCTA5 16117,7221,739,6482
ZCTA5 16120,948,174,774
ZCTA5 16121,2024,1152,872
ZCTA5 16123,968,144,824
ZCTA5 16124,648,6586,-5938
ZCTA5 16125,7025,218,6807
ZCTA5 16127,5260,6,5254
ZCTA5 16130,832,898,-66
ZCTA5 16131,377,2069,-1692
ZCTA5 16132,187,2513,-2326
ZCTA5 16133,572,658,-86
ZCTA5 16134,1626,518,1108
ZCTA5 16136,328,35,293
ZCTA5 16137,4425,41,4384
ZCTA5 16140,155,6922,-6767
ZCTA5 16141,666,165,501
ZCTA5 16142,1899,1102,797
ZCTA5 16143,873,45,828
ZCTA5 16145,1155,218,937
ZCTA5 16146,6006,30,5976
ZCTA5 16148,7805,25,7780
ZCTA5 16150,3166,106,3060
ZCTA5 16151,33,136,-103
ZCTA5 16153,922,12082,-11160
ZCTA5 16154,886,744,142
ZCTA5 16155,50,818,-768
ZCTA5 16156,1167,914,253
ZCTA5 16157,1292,179,1113
ZCTA5 16159,2154,259,1895
ZCTA5 16160,455,1389,-934
ZCTA5 16161,301,1442,-1141
ZCTA5 16172,4,1022,-1018
ZCTA5 16201,6861,938,5923
ZCTA5 16210,289,693,-404
ZCTA5 16211,26,108,-82
ZCTA5 16212,127,1243,-1116
ZCTA5 16213,56,4573,-4517
ZCTA5 16214,3194,551,2643
ZCTA5 16217,53,36,17
ZCTA5 16218,417,450,-33
ZCTA5 16220,43,432,-389
ZCTA5 16222,1019,8296,-7277
ZCTA5 16223,46,118,-72
ZCTA5 16224,385,1422,-1037
ZCTA5 16226,3494,186,3308
ZCTA5 16228,143,1339,-1196
ZCTA5 16229,2233,843,1390
ZCTA5 16230,191,1774,-1583
ZCTA5 16232,1655,327,1328
ZCTA5 16233,436,2254,-1818
ZCTA5 16235,521,1241,-720
ZCTA5 16236,125,303,-178
ZCTA5 16238,158,1321,-1163
