Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 16239,520,4344,-3824
ZCTA5 16240,619,652,-33
ZCTA5 16242,1752,576,1176
ZCTA5 16244,151,4618,-4467
ZCTA5 16245,124,3015,-2891
ZCTA5 16246,64,93,-29
ZCTA5 16248,1234,3191,-1957
ZCTA5 16249,795,228,567
ZCTA5 16250,147,932,-785
ZCTA5 16253,64,81,-17
ZCTA5 16254,1348,1770,-422
ZCTA5 16255,695,1942,-1247
ZCTA5 16256,437,1517,-1080
ZCTA5 16258,758,127,631
ZCTA5 16259,864,4880,-4016
ZCTA5 16260,164,2074,-1910
ZCTA5 16262,1260,963,297
ZCTA5 16263,117,799,-682
ZCTA5 16301,6196,241,5955
ZCTA5 16311,190,2960,-2770
ZCTA5 16312,0,392,-392
ZCTA5 16313,782,3667,-2885
ZCTA5 16314,2084,1101,983
ZCTA5 16316,2105,517,1588
ZCTA5 16317,565,0,565
ZCTA5 16319,472,1366,-894
ZCTA5 16321,15,7103,-7088
ZCTA5 16322,45,5503,-5458
ZCTA5 16323,6382,6754,-372
ZCTA5 16326,97,7457,-7360
ZCTA5 16327,971,9752,-8781
ZCTA5 16328,93,4201,-4108
ZCTA5 16329,173,6795,-6622
ZCTA5 16331,32,11682,-11650
ZCTA5 16332,17,9506,-9489
ZCTA5 16333,110,4487,-4377
ZCTA5 16334,199,0,199
ZCTA5 16335,11185,0,11185
ZCTA5 16340,689,13391,-12702
ZCTA5 16341,755,12263,-11508
ZCTA5 16342,928,984,-56
ZCTA5 16343,233,605,-372
ZCTA5 16344,179,37,142
ZCTA5 16345,1469,1200,269
ZCTA5 16346,1494,108,1386
ZCTA5 16347,644,172,472
ZCTA5 16350,871,249,622
ZCTA5 16351,733,58,675
ZCTA5 16352,74,182,-108
ZCTA5 16353,1163,81,1082
ZCTA5 16354,4406,1597,2809
ZCTA5 16360,525,891,-366
ZCTA5 16361,17,2128,-2111
ZCTA5 16362,395,16,379
ZCTA5 16364,467,59,408
ZCTA5 16365,7676,92,7584
ZCTA5 16370,88,5042,-4954
ZCTA5 16371,1250,310,940
ZCTA5 16372,235,1029,-794
ZCTA5 16373,1223,29,1194
ZCTA5 16374,731,617,114
ZCTA5 16401,1597,344,1253
ZCTA5 16402,276,1078,-802
ZCTA5 16403,2264,60,2204
ZCTA5 16404,1186,993,193
ZCTA5 16405,227,276,-49
ZCTA5 16406,1302,6150,-4848
ZCTA5 16407,4638,786,3852
ZCTA5 16410,666,1468,-802
ZCTA5 16411,529,5740,-5211
ZCTA5 16412,4141,587,3554
ZCTA5 16415,3409,550,2859
ZCTA5 16416,73,486,-413
ZCTA5 16417,3619,126,3493
ZCTA5 16420,198,362,-164
ZCTA5 16421,954,2354,-1400
ZCTA5 16422,85,685,-600
ZCTA5 16423,1608,151,1457
ZCTA5 16424,1889,1491,398
ZCTA5 16426,1495,656,839
ZCTA5 16427,77,1449,-1372
ZCTA5 16428,4940,907,4033
ZCTA5 16430,71,12,59
ZCTA5 16433,1873,232,1641
ZCTA5 16434,894,72,822
ZCTA5 16435,662,2200,-1538
ZCTA5 16436,276,198,78
ZCTA5 16438,3041,67,2974
ZCTA5 16440,339,1180,-841
ZCTA5 16441,3707,344,3363
ZCTA5 16442,1103,171,932
ZCTA5 16443,427,55,372
ZCTA5 16444,0,175,-175
ZCTA5 16475,0,113,-113
ZCTA5 16501,1069,5362,-4293
ZCTA5 16502,6770,216,6554
ZCTA5 16503,5447,161,5286
ZCTA5 16504,6542,295,6247
ZCTA5 16505,7654,1652,6002
ZCTA5 16506,10020,91,9929
ZCTA5 16507,3609,406,3203
ZCTA5 16508,6812,0,6812
ZCTA5 16509,11927,7341,4586
ZCTA5 16510,9892,551,9341
ZCTA5 16511,4480,40,4440
ZCTA5 16546,0,61,-61
ZCTA5 16550,0,224,-224
ZCTA5 16563,0,78,-78
ZCTA5 16601,13139,12,13127
ZCTA5 16602,11685,303,11382
ZCTA5 16611,965,56,909
ZCTA5 16613,650,1209,-559
ZCTA5 16616,69,90,-21
ZCTA5 16617,1125,81,1044
ZCTA5 16619,117,107,10
ZCTA5 16620,131,2633,-2502
ZCTA5 16621,259,579,-320
ZCTA5 16622,45,435,-390
ZCTA5 16623,205,1645,-1440
ZCTA5 16624,86,193,-107
ZCTA5 16625,1480,233,1247
ZCTA5 16627,855,559,296
ZCTA5 16630,2005,1128,877
ZCTA5 16631,18,1747,-1729
ZCTA5 16633,106,161,-55
ZCTA5 16634,124,17476,-17352
ZCTA5 16635,5197,0,5197
ZCTA5 16636,331,10343,-10012
ZCTA5 16637,1093,421,672
ZCTA5 16638,22,98,-76
ZCTA5 16639,563,780,-217
ZCTA5 16640,355,10423,-10068
ZCTA5 16641,1017,95,922
ZCTA5 16645,83,183,-100
ZCTA5 16646,908,1410,-502
ZCTA5 16647,301,1755,-1454
ZCTA5 16648,6123,287,5836
ZCTA5 16650,638,6045,-5407
ZCTA5 16651,1397,130,1267
ZCTA5 16652,5449,2290,3159
ZCTA5 16654,9,76,-67
ZCTA5 16655,535,135,400
ZCTA5 16656,468,459,9
ZCTA5 16657,548,51,497
ZCTA5 16659,79,658,-579
ZCTA5 16661,377,160,217
ZCTA5 16662,2148,208,1940
ZCTA5 16664,690,2294,-1604
ZCTA5 16665,160,243,-83
ZCTA5 16666,1301,1127,174
ZCTA5 16667,557,310,247
ZCTA5 16668,1415,169,1246
ZCTA5 16669,831,191,640
ZCTA5 16670,33,132,-99
ZCTA5 16671,170,361,-191
ZCTA5 16672,88,112,-24
ZCTA5 16673,2064,81,1983
ZCTA5 16674,179,337,-158
ZCTA5 16675,38,103,-65
ZCTA5 16677,140,1614,-1474
ZCTA5 16678,1010,209,801
ZCTA5 16679,258,139,119
ZCTA5 16680,130,118,12
ZCTA5 16682,56,301,-245
ZCTA5 16683,130,897,-767
ZCTA5 16684,26,4199,-4173
ZCTA5 16685,108,177,-69
ZCTA5 16686,5474,2340,3134
ZCTA5 16689,161,16,145
ZCTA5 16691,140,459,-319
ZCTA5 16692,346,504,-158
ZCTA5 16693,1501,1497,4
ZCTA5 16694,121,141,-20
ZCTA5 16695,341,697,-356
ZCTA5 16699,0,648,-648
ZCTA5 16701,6682,191,6491
ZCTA5 16720,477,775,-298
ZCTA5 16724,41,105,-64
ZCTA5 16725,15,4507,-4492
ZCTA5 16726,223,157,66
ZCTA5 16727,55,761,-706
ZCTA5 16729,289,868,-579
ZCTA5 16730,52,2336,-2284
ZCTA5 16731,1056,564,492
ZCTA5 16732,63,947,-884
ZCTA5 16733,47,263,-216
ZCTA5 16734,103,869,-766
ZCTA5 16735,2531,631,1900
ZCTA5 16738,498,1239,-741
ZCTA5 16740,372,275,97
ZCTA5 16743,1482,273,1209
ZCTA5 16744,83,656,-573
ZCTA5 16745,280,924,-644
ZCTA5 16746,435,489,-54
ZCTA5 16748,1022,243,779
ZCTA5 16749,1534,2515,-981
ZCTA5 16750,274,472,-198
ZCTA5 16801,16854,945,15909
ZCTA5 16802,84,87,-3
ZCTA5 16803,10215,317,9898
ZCTA5 16820,434,149,285
ZCTA5 16821,92,167,-75
ZCTA5 16822,743,42,701
ZCTA5 16823,11127,289,10838
ZCTA5 16825,124,214,-90
ZCTA5 16826,187,919,-732
ZCTA5 16827,1797,1940,-143
ZCTA5 16828,1972,645,1327
ZCTA5 16829,258,1479,-1221
ZCTA5 16830,5567,209,5358
ZCTA5 16832,116,4166,-4050
ZCTA5 16833,2181,1690,491
ZCTA5 16834,237,149,88
ZCTA5 16835,90,383,-293
ZCTA5 16836,470,2092,-1622
ZCTA5 16837,45,959,-914
ZCTA5 16838,749,0,749
ZCTA5 16839,153,13875,-13722
ZCTA5 16840,129,13550,-13421
ZCTA5 16841,2450,8410,-5960
ZCTA5 16843,243,233,10
ZCTA5 16844,939,750,189
ZCTA5 16845,303,1885,-1582
ZCTA5 16847,95,6796,-6701
ZCTA5 16848,98,3712,-3614
ZCTA5 16849,68,348,-280
ZCTA5 16851,567,10708,-10141
ZCTA5 16852,115,1337,-1222
ZCTA5 16853,143,777,-634
ZCTA5 16854,307,6805,-6498
ZCTA5 16855,38,1302,-1264
ZCTA5 16856,34,141,-107
ZCTA5 16858,1561,1401,160
ZCTA5 16859,200,241,-41
ZCTA5 16860,231,363,-132
ZCTA5 16861,146,3113,-2967
ZCTA5 16863,234,6809,-6575
ZCTA5 16864,54,1259,-1205
ZCTA5 16865,579,292,287
ZCTA5 16866,3588,8560,-4972
ZCTA5 16868,520,347,173
ZCTA5 16870,2701,3030,-329
ZCTA5 16871,30,9,21
ZCTA5 16872,396,937,-541
ZCTA5 16874,501,104,397
ZCTA5 16875,1480,14940,-13460
ZCTA5 16876,102,3049,-2947
ZCTA5 16877,735,9191,-8456
ZCTA5 16878,732,1283,-551
ZCTA5 16879,156,11659,-11503
ZCTA5 16881,1009,845,164
ZCTA5 16882,182,1423,-1241
ZCTA5 16901,4413,1132,3281
ZCTA5 16910,34,13579,-13545
ZCTA5 16911,87,1752,-1665
ZCTA5 16912,856,686,170
ZCTA5 16914,911,2155,-1244
ZCTA5 16915,2303,14674,-12371
ZCTA5 16917,474,23,451
ZCTA5 16920,727,8265,-7538
ZCTA5 16921,258,681,-423
ZCTA5 16922,759,3024,-2265
ZCTA5 16923,525,541,-16
ZCTA5 16925,1223,2780,-1557
ZCTA5 16926,386,1590,-1204
ZCTA5 16927,198,1214,-1016
ZCTA5 16928,546,177,369
ZCTA5 16929,933,1667,-734
ZCTA5 16930,451,2413,-1962
ZCTA5 16932,306,5428,-5122
ZCTA5 16933,2609,1681,928
ZCTA5 16935,471,56,415
ZCTA5 16936,893,6580,-5687
ZCTA5 16937,47,49,-2
ZCTA5 16938,340,140,200
ZCTA5 16939,120,1818,-1698
ZCTA5 16940,24,3001,-2977
ZCTA5 16941,32,45,-13
ZCTA5 16942,300,12,288
ZCTA5 16943,181,6,175
ZCTA5 16946,1054,8452,-7398
ZCTA5 16947,1654,101,1553
ZCTA5 16948,587,57,530
ZCTA5 16950,1293,1325,-32
ZCTA5 17002,174,29,145
ZCTA5 17003,4231,1770,2461
ZCTA5 17004,1616,817,799
ZCTA5 17005,129,1137,-1008
ZCTA5 17006,312,235,77
ZCTA5 17007,2107,2096,11
ZCTA5 17009,791,221,570
ZCTA5 17010,99,1049,-950
ZCTA5 17011,13698,365,13333
ZCTA5 17013,14156,944,13212
ZCTA5 17014,64,448,-384
ZCTA5 17015,9405,1458,7947
ZCTA5 17016,371,4376,-4005
ZCTA5 17017,643,4474,-3831
ZCTA5 17018,1810,8007,-6197
ZCTA5 17019,7323,10143,-2820
ZCTA5 17020,3484,10235,-6751
ZCTA5 17021,452,11863,-11411
ZCTA5 17022,12089,13401,-1312
ZCTA5 17023,1266,3896,-2630
ZCTA5 17024,722,0,722
ZCTA5 17025,7199,10139,-2940
ZCTA5 17026,1298,11572,-10274
ZCTA5 17027,216,95,121
ZCTA5 17028,1386,153,1233
ZCTA5 17029,94,307,-213
ZCTA5 17030,293,226,67
ZCTA5 17032,3094,513,2581
ZCTA5 17033,6314,71,6243
ZCTA5 17034,1239,34,1205
ZCTA5 17035,341,149,192
ZCTA5 17036,9024,177,8847
ZCTA5 17037,296,209,87
ZCTA5 17038,3343,4313,-970
ZCTA5 17039,43,107,-64
ZCTA5 17040,884,884,0
ZCTA5 17041,68,7421,-7353
ZCTA5 17042,15485,431,15054
ZCTA5 17043,2904,538,2366
ZCTA5 17044,8849,2122,6727
ZCTA5 17045,1337,308,1029
ZCTA5 17046,11973,3196,8777
ZCTA5 17047,915,658,257
ZCTA5 17048,1458,641,817
ZCTA5 17049,1042,58,984
ZCTA5 17050,16241,1124,15117
ZCTA5 17051,1931,4786,-2855
ZCTA5 17052,551,604,-53
ZCTA5 17053,2193,906,1287
ZCTA5 17054,77,36,41
ZCTA5 17055,17310,111,17199
ZCTA5 17056,13,126,-113
ZCTA5 17057,9726,67,9659
ZCTA5 17058,578,60,518
ZCTA5 17059,3016,1348,1668
ZCTA5 17060,360,121,239
ZCTA5 17061,2852,0,2852
ZCTA5 17062,1481,418,1063
ZCTA5 17063,1327,49,1278
ZCTA5 17064,326,10304,-9978
ZCTA5 17065,1552,473,1079
ZCTA5 17066,1998,0,1998
ZCTA5 17067,6007,458,5549
ZCTA5 17068,1581,280,1301
ZCTA5 17069,129,981,-852
ZCTA5 17070,7393,207,7186
ZCTA5 17071,50,238,-188
ZCTA5 17073,2003,1083,920
ZCTA5 17074,2913,10902,-7989
ZCTA5 17075,62,90,-28
ZCTA5 17076,37,127,-90
ZCTA5 17077,31,133,-102
ZCTA5 17078,9087,1341,7746
ZCTA5 17080,109,1105,-996
ZCTA5 17081,172,1083,-911
ZCTA5 17082,1051,123,928
ZCTA5 17084,1775,2255,-480
ZCTA5 17086,782,685,97
ZCTA5 17087,864,131,733
ZCTA5 17088,263,4450,-4187
ZCTA5 17090,2326,2272,54
ZCTA5 17093,399,10460,-10061
ZCTA5 17094,920,3135,-2215
ZCTA5 17097,329,271,58
ZCTA5 17098,987,116,871
ZCTA5 17099,568,3872,-3304
ZCTA5 17101,1681,2914,-1233
ZCTA5 17102,4381,857,3524
ZCTA5 17103,4787,2238,2549
ZCTA5 17104,7446,1629,5817
ZCTA5 17109,10797,10573,224
ZCTA5 17110,10897,3139,7758
ZCTA5 17111,14471,872,13599
ZCTA5 17112,15384,19817,-4433
ZCTA5 17113,4086,2602,1484
ZCTA5 17120,0,4148,-4148
ZCTA5 17201,12214,36,12178
ZCTA5 17202,11864,1444,10420
ZCTA5 17210,83,2974,-2891
ZCTA5 17211,187,2279,-2092
ZCTA5 17212,211,2844,-2633
ZCTA5 17213,245,4881,-4636
ZCTA5 17214,505,463,42
ZCTA5 17215,66,1152,-1086
ZCTA5 17217,42,96,-54
ZCTA5 17219,246,8658,-8412
ZCTA5 17220,162,2189,-2027
ZCTA5 17221,201,2174,-1973
ZCTA5 17222,4493,5067,-574
ZCTA5 17223,130,3696,-3566
ZCTA5 17224,857,1338,-481
ZCTA5 17225,7927,972,6955
ZCTA5 17228,411,2118,-1707
ZCTA5 17229,548,3030,-2482
ZCTA5 17232,25,2066,-2041
ZCTA5 17233,2294,96,2198
ZCTA5 17235,252,1588,-1336
ZCTA5 17236,3022,6056,-3034
ZCTA5 17237,633,13857,-13224
ZCTA5 17238,740,14890,-14150
ZCTA5 17239,65,13979,-13914
ZCTA5 17240,1335,8870,-7535
ZCTA5 17241,4342,775,3567
ZCTA5 17243,514,9097,-8583
ZCTA5 17244,794,1887,-1093
ZCTA5 17246,193,1113,-920
ZCTA5 17247,202,392,-190
ZCTA5 17249,118,12,106
ZCTA5 17250,71,63,8
ZCTA5 17251,23,1333,-1310
ZCTA5 17252,1400,6785,-5385
ZCTA5 17253,126,1668,-1542
ZCTA5 17254,203,5523,-5320
ZCTA5 17255,450,412,38
ZCTA5 17257,11189,1990,9199
ZCTA5 17260,403,1698,-1295
ZCTA5 17261,0,12200,-12200
ZCTA5 17262,336,1897,-1561
ZCTA5 17263,235,1257,-1022
ZCTA5 17264,928,1201,-273
ZCTA5 17265,162,533,-371
ZCTA5 17266,167,834,-667
ZCTA5 17267,1080,2399,-1319
ZCTA5 17268,11613,3309,8304
ZCTA5 17271,192,15626,-15434
ZCTA5 17301,1455,8305,-6850
ZCTA5 17302,1071,2758,-1687
ZCTA5 17303,138,222,-84
ZCTA5 17304,1024,3485,-2461
ZCTA5 17306,187,7333,-7146
ZCTA5 17307,2277,3088,-811
ZCTA5 17309,724,2330,-1606
ZCTA5 17311,81,5273,-5192
ZCTA5 17313,4345,1884,2461
ZCTA5 17314,2059,1437,622
ZCTA5 17315,11016,1258,9758
ZCTA5 17316,3118,822,2296
ZCTA5 17317,174,4262,-4088
ZCTA5 17318,148,1926,-1778
ZCTA5 17319,4172,90,4082
ZCTA5 17320,3122,1122,2000
ZCTA5 17321,875,66,809
ZCTA5 17322,2364,2664,-300
ZCTA5 17323,45,2055,-2010
ZCTA5 17324,1610,351,1259
ZCTA5 17325,10826,754,10072
ZCTA5 17327,3145,3797,-652
ZCTA5 17329,999,19875,-18876
ZCTA5 17331,21623,19810,1813
ZCTA5 17339,2627,25102,-22475
ZCTA5 17340,4304,232,4072
ZCTA5 17342,178,18211,-18033
ZCTA5 17343,95,4312,-4217
ZCTA5 17344,1485,768,717
ZCTA5 17345,3470,23,3447
ZCTA5 17347,2557,2154,403
ZCTA5 17349,2935,31,2904
ZCTA5 17350,5256,1933,3323
ZCTA5 17352,549,43,506
ZCTA5 17353,1121,119,1002
ZCTA5 17355,156,60,96
ZCTA5 17356,9080,2495,6585
ZCTA5 17360,2259,23,2236
ZCTA5 17361,2463,4987,-2524
ZCTA5 17362,5407,28,5379
ZCTA5 17363,3319,1266,2053
ZCTA5 17364,1482,7111,-5629
ZCTA5 17365,1094,996,98
ZCTA5 17366,2344,130,2214
ZCTA5 17368,2471,108,2363
ZCTA5 17370,2365,55,2310
ZCTA5 17371,138,2971,-2833
ZCTA5 17372,1502,1848,-346
ZCTA5 17401,7286,5223,2063
ZCTA5 17402,13607,4518,9089
ZCTA5 17403,14963,375,14588
ZCTA5 17404,14699,254,14445
ZCTA5 17406,9271,186,9085
ZCTA5 17407,877,144,733
ZCTA5 17408,9665,992,8673
ZCTA5 17501,1895,400,1495
ZCTA5 17502,1058,37,1021
ZCTA5 17504,39,96,-57
ZCTA5 17505,427,1306,-879
ZCTA5 17506,125,939,-814
ZCTA5 17507,58,386,-328
ZCTA5 17508,282,108,174
ZCTA5 17509,1359,2589,-1230
ZCTA5 17512,7572,50,7522
ZCTA5 17516,1965,76,1889
ZCTA5 17517,5464,7051,-1587
ZCTA5 17518,495,920,-425
ZCTA5 17519,2384,527,1857
ZCTA5 17520,2041,716,1325
ZCTA5 17522,13425,1735,11690
ZCTA5 17527,1968,11216,-9248
ZCTA5 17529,1296,2319,-1023
ZCTA5 17532,1227,7480,-6253
ZCTA5 17534,49,0,49
ZCTA5 17535,737,426,311
ZCTA5 17536,1078,1801,-723
ZCTA5 17538,3116,262,2854
ZCTA5 17540,3688,79,3609
ZCTA5 17543,17898,769,17129
ZCTA5 17545,8802,309,8493
ZCTA5 17547,3265,1477,1788
ZCTA5 17550,197,69,128
ZCTA5 17551,3953,66,3887
ZCTA5 17552,8468,6488,1980
ZCTA5 17554,2993,210,2783
ZCTA5 17555,2027,1742,285
ZCTA5 17557,5405,3502,1903
ZCTA5 17560,1905,3961,-2056
ZCTA5 17562,1293,918,375
ZCTA5 17563,1098,1430,-332
ZCTA5 17565,819,5107,-4288
ZCTA5 17566,4284,250,4034
ZCTA5 17568,39,3681,-3642
ZCTA5 17569,2428,1200,1228
ZCTA5 17570,101,382,-281
ZCTA5 17572,1274,1591,-317
ZCTA5 17576,0,3363,-3363
ZCTA5 17578,2380,1310,1070
ZCTA5 17579,2152,867,1285
ZCTA5 17581,42,47,-5
ZCTA5 17582,681,140,541
ZCTA5 17584,4287,762,3525
ZCTA5 17601,22670,63,22607
ZCTA5 17602,18345,3277,15068
ZCTA5 17603,26716,79,26637
ZCTA5 17606,148,429,-281
ZCTA5 17701,17634,5191,12443
ZCTA5 17702,4258,4420,-162
ZCTA5 17720,136,798,-662
ZCTA5 17721,716,496,220
ZCTA5 17723,33,33,0
ZCTA5 17724,1857,749,1108
ZCTA5 17727,16,103,-87
ZCTA5 17728,2001,81,1920
ZCTA5 17729,52,430,-378
ZCTA5 17730,51,97,-46
ZCTA5 17731,89,127,-38
ZCTA5 17737,2736,877,1859
ZCTA5 17739,19,9858,-9839
ZCTA5 17740,4575,109,4466
ZCTA5 17742,24,2601,-2577
ZCTA5 17744,1129,1875,-746
ZCTA5 17745,7037,148,6889
ZCTA5 17747,1010,163,847
ZCTA5 17748,63,730,-667
ZCTA5 17749,126,209,-83
ZCTA5 17750,29,2145,-2116
ZCTA5 17751,2727,34,2693
ZCTA5 17752,1739,247,1492
ZCTA5 17754,4976,794,4182
ZCTA5 17756,4333,353,3980
ZCTA5 17758,423,944,-521
ZCTA5 17760,241,338,-97
ZCTA5 17762,242,239,3
ZCTA5 17763,138,102,36
ZCTA5 17764,1077,63,1014
ZCTA5 17765,406,138,268
ZCTA5 17768,142,2334,-2192
ZCTA5 17769,20,101,-81
ZCTA5 17771,1234,122,1112
ZCTA5 17772,963,125,838
ZCTA5 17774,429,223,206
ZCTA5 17776,96,2044,-1948
ZCTA5 17777,2652,144,2508
ZCTA5 17778,47,653,-606
ZCTA5 17779,18,1574,-1556
ZCTA5 17801,6588,2794,3794
ZCTA5 17810,644,3786,-3142
ZCTA5 17812,612,269,343
ZCTA5 17813,728,934,-206
ZCTA5 17814,1843,995,848
ZCTA5 17815,11058,117,10941
ZCTA5 17820,2140,1498,642
ZCTA5 17821,7674,4613,3061
ZCTA5 17822,5,145,-140
ZCTA5 17823,464,2694,-2230
ZCTA5 17824,1553,106,1447
ZCTA5 17827,316,41,275
ZCTA5 17829,92,1327,-1235
ZCTA5 17830,800,1093,-293
ZCTA5 17832,303,168,135
ZCTA5 17834,1488,651,837
ZCTA5 17835,21,461,-440
ZCTA5 17836,66,2036,-1970
ZCTA5 17837,6299,6759,-460
ZCTA5 17840,174,4429,-4255
ZCTA5 17841,1663,11130,-9467
ZCTA5 17842,3259,0,3259
ZCTA5 17844,3801,14717,-10916
ZCTA5 17845,642,14003,-13361
ZCTA5 17846,1474,7630,-6156
ZCTA5 17847,4853,286,4567
ZCTA5 17850,267,2585,-2318
ZCTA5 17851,3343,3741,-398
ZCTA5 17853,1075,2615,-1540
ZCTA5 17855,284,94,190
ZCTA5 17856,1244,4575,-3331
ZCTA5 17857,3273,2895,378
ZCTA5 17858,31,1130,-1099
ZCTA5 17859,1084,5825,-4741
ZCTA5 17860,1031,2132,-1101
ZCTA5 17861,83,15367,-15284
ZCTA5 17862,135,9783,-9648
ZCTA5 17864,674,0,674
ZCTA5 17865,23,6845,-6822
ZCTA5 17866,3386,1425,1961
ZCTA5 17867,63,11143,-11080
ZCTA5 17868,429,1039,-610
ZCTA5 17870,5295,1669,3626
ZCTA5 17872,3964,5056,-1092
ZCTA5 17876,718,362,356
ZCTA5 17878,551,3454,-2903
ZCTA5 17880,36,400,-364
ZCTA5 17881,600,9186,-8586
ZCTA5 17884,64,261,-197
ZCTA5 17885,105,8594,-8489
ZCTA5 17886,382,2209,-1827
ZCTA5 17887,222,7036,-6814
ZCTA5 17888,195,41,154
ZCTA5 17889,963,2877,-1914
ZCTA5 17901,9608,361,9247
ZCTA5 17920,132,4443,-4311
ZCTA5 17921,2419,2312,107
ZCTA5 17922,1878,3291,-1413
ZCTA5 17923,193,2238,-2045
ZCTA5 17925,128,1139,-1011
ZCTA5 17929,526,931,-405
ZCTA5 17930,137,2738,-2601
ZCTA5 17931,1951,181,1770
ZCTA5 17933,107,4481,-4374
ZCTA5 17934,94,111,-17
ZCTA5 17935,710,214,496
ZCTA5 17936,377,368,9
ZCTA5 17938,1075,191,884
ZCTA5 17941,274,283,-9
ZCTA5 17943,13,3340,-3327
ZCTA5 17944,83,2452,-2369
ZCTA5 17945,156,1262,-1106
ZCTA5 17946,127,1470,-1343
ZCTA5 17948,1686,16070,-14384
ZCTA5 17949,97,18476,-18379
ZCTA5 17951,141,16587,-16446
ZCTA5 17952,100,0,100
ZCTA5 17953,156,2624,-2468
ZCTA5 17954,2003,6385,-4382
ZCTA5 17957,140,0,140
ZCTA5 17959,570,10805,-10235
ZCTA5 17960,1839,4890,-3051
ZCTA5 17961,2866,2678,188
ZCTA5 17963,3683,552,3131
ZCTA5 17964,278,39,239
ZCTA5 17965,829,839,-10
ZCTA5 17967,906,482,424
ZCTA5 17968,76,1100,-1024
ZCTA5 17970,1365,603,762
ZCTA5 17972,4760,157,4603
ZCTA5 17974,110,130,-20
ZCTA5 17976,2438,3492,-1054
ZCTA5 17978,220,77,143
ZCTA5 17979,24,2577,-2553
ZCTA5 17980,1173,5,1168
ZCTA5 17981,987,3612,-2625
ZCTA5 17982,200,39,161
ZCTA5 17983,559,308,251
ZCTA5 17985,557,1776,-1219
ZCTA5 18011,1983,207,1776
ZCTA5 18012,0,7648,-7648
ZCTA5 18013,6797,1485,5312
ZCTA5 18014,4446,151,4295
ZCTA5 18015,11686,1684,10002
ZCTA5 18017,16169,359,15810
ZCTA5 18018,13394,98,13296
ZCTA5 18020,7906,186,7720
ZCTA5 18030,243,158,85
ZCTA5 18031,4078,69,4009
ZCTA5 18032,3933,240,3693
ZCTA5 18034,3066,1413,1653
ZCTA5 18035,14,1236,-1222
ZCTA5 18036,5689,62,5627
ZCTA5 18037,3083,4824,-1741
ZCTA5 18038,1391,338,1053
ZCTA5 18040,6428,1660,4768
ZCTA5 18041,2146,208,1938
ZCTA5 18042,15971,9435,6536
ZCTA5 18045,11617,5985,5632
ZCTA5 18046,55,634,-579
ZCTA5 18049,7215,921,6294
ZCTA5 18051,1239,39,1200
ZCTA5 18052,11892,3665,8227
ZCTA5 18053,948,957,-9
ZCTA5 18054,1701,1701,0
ZCTA5 18055,4616,276,4340
ZCTA5 18056,416,2714,-2298
ZCTA5 18058,3593,3232,361
ZCTA5 18059,366,432,-66
ZCTA5 18062,10126,864,9262
ZCTA5 18063,126,171,-45
ZCTA5 18064,10018,1419,8599
ZCTA5 18065,163,107,56
ZCTA5 18066,2199,1692,507
ZCTA5 18067,7881,5423,2458
ZCTA5 18069,2988,51,2937
ZCTA5 18070,154,170,-16
ZCTA5 18071,4563,1533,3030
ZCTA5 18072,2679,1457,1222
ZCTA5 18073,4080,880,3200
ZCTA5 18074,2155,1024,1131
ZCTA5 18076,1264,110,1154
ZCTA5 18077,911,668,243
ZCTA5 18078,2801,191,2610
ZCTA5 18079,192,419,-227
ZCTA5 18080,4444,4452,-8
ZCTA5 18081,41,191,-150
ZCTA5 18083,248,570,-322
ZCTA5 18085,336,110,226
ZCTA5 18086,241,18,223
ZCTA5 18087,253,10691,-10438
ZCTA5 18088,3231,490,2741
ZCTA5 18091,2203,175,2028
ZCTA5 18092,1265,1236,29
ZCTA5 18101,1931,2742,-811
