Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 18102,17425,974,16451
ZCTA5 18103,18745,5789,12956
ZCTA5 18104,17389,8797,8592
ZCTA5 18106,2790,57,2733
ZCTA5 18109,6966,2130,4836
ZCTA5 18195,0,506,-506
ZCTA5 18201,11586,470,11116
ZCTA5 18202,5071,1690,3381
ZCTA5 18210,2983,28,2955
ZCTA5 18211,416,1785,-1369
ZCTA5 18212,9,1922,-1913
ZCTA5 18214,766,535,231
ZCTA5 18216,448,2027,-1579
ZCTA5 18218,884,91,793
ZCTA5 18219,510,4659,-4149
ZCTA5 18220,134,13,121
ZCTA5 18221,149,5346,-5197
ZCTA5 18222,3570,2911,659
ZCTA5 18223,26,1671,-1645
ZCTA5 18224,2711,272,2439
ZCTA5 18225,0,5454,-5454
ZCTA5 18229,3653,72,3581
ZCTA5 18230,55,407,-352
ZCTA5 18231,210,171,39
ZCTA5 18232,1722,144,1578
ZCTA5 18234,335,116,219
ZCTA5 18235,7827,4922,2905
ZCTA5 18237,1408,733,675
ZCTA5 18239,66,1516,-1450
ZCTA5 18240,1451,4130,-2679
ZCTA5 18241,238,190,48
ZCTA5 18242,151,2189,-2038
ZCTA5 18244,132,412,-280
ZCTA5 18245,169,25,144
ZCTA5 18246,96,49,47
ZCTA5 18248,183,168,15
ZCTA5 18249,1434,42,1392
ZCTA5 18250,1222,1326,-104
ZCTA5 18252,4623,26,4597
ZCTA5 18254,347,77,270
ZCTA5 18255,1589,130,1459
ZCTA5 18256,79,169,-90
ZCTA5 18301,9701,98,9603
ZCTA5 18302,6036,442,5594
ZCTA5 18321,617,640,-23
ZCTA5 18322,909,5552,-4643
ZCTA5 18323,58,221,-163
ZCTA5 18324,3668,989,2679
ZCTA5 18325,1022,191,831
ZCTA5 18326,1420,1613,-193
ZCTA5 18327,295,204,91
ZCTA5 18328,3041,453,2588
ZCTA5 18330,3102,8766,-5664
ZCTA5 18331,176,8850,-8674
ZCTA5 18332,942,2044,-1102
ZCTA5 18333,0,4782,-4782
ZCTA5 18334,1715,5063,-3348
ZCTA5 18335,437,4566,-4129
ZCTA5 18336,1578,5492,-3914
ZCTA5 18337,5837,2137,3700
ZCTA5 18340,36,3631,-3595
ZCTA5 18342,217,2187,-1970
ZCTA5 18343,1668,110,1558
ZCTA5 18344,1271,7976,-6705
ZCTA5 18346,1070,1538,-468
ZCTA5 18347,1538,6201,-4663
ZCTA5 18349,59,1089,-1030
ZCTA5 18350,393,824,-431
ZCTA5 18351,175,233,-58
ZCTA5 18353,4608,882,3726
ZCTA5 18354,518,1589,-1071
ZCTA5 18355,478,69,409
ZCTA5 18356,32,1990,-1958
ZCTA5 18357,52,80,-28
ZCTA5 18360,10799,948,9851
ZCTA5 18370,421,251,170
ZCTA5 18371,269,189,80
ZCTA5 18372,928,190,738
ZCTA5 18403,2798,93,2705
ZCTA5 18405,926,675,251
ZCTA5 18407,6141,1258,4883
ZCTA5 18411,8762,476,8286
ZCTA5 18413,30,150,-120
ZCTA5 18414,2211,5723,-3512
ZCTA5 18415,743,1648,-905
ZCTA5 18417,379,607,-228
ZCTA5 18419,1770,7248,-5478
ZCTA5 18420,73,3104,-3031
ZCTA5 18421,1927,1721,206
ZCTA5 18424,2041,5556,-3515
ZCTA5 18425,426,3309,-2883
ZCTA5 18426,1527,3775,-2248
ZCTA5 18428,5178,49,5129
ZCTA5 18430,29,2512,-2483
ZCTA5 18431,5262,879,4383
ZCTA5 18433,2940,4803,-1863
ZCTA5 18434,1693,1309,384
ZCTA5 18435,440,2179,-1739
ZCTA5 18436,4717,1004,3713
ZCTA5 18437,77,16376,-16299
ZCTA5 18438,562,13890,-13328
ZCTA5 18439,166,6403,-6237
ZCTA5 18440,20,7196,-7176
ZCTA5 18441,172,5819,-5647
ZCTA5 18443,141,3447,-3306
ZCTA5 18444,5364,1407,3957
ZCTA5 18445,924,3484,-2560
ZCTA5 18446,1379,2286,-907
ZCTA5 18447,4369,631,3738
ZCTA5 18451,238,53,185
ZCTA5 18452,2301,55,2246
ZCTA5 18453,463,85,378
ZCTA5 18454,51,538,-487
ZCTA5 18455,53,549,-496
ZCTA5 18456,113,1448,-1335
ZCTA5 18457,32,108,-76
ZCTA5 18458,1455,510,945
ZCTA5 18460,82,28,54
ZCTA5 18461,131,653,-522
ZCTA5 18462,214,118,96
ZCTA5 18463,86,318,-232
ZCTA5 18464,592,372,220
ZCTA5 18465,492,449,43
ZCTA5 18466,5753,718,5035
ZCTA5 18469,165,774,-609
ZCTA5 18470,793,1422,-629
ZCTA5 18471,207,1248,-1041
ZCTA5 18472,1520,4664,-3144
ZCTA5 18473,179,92,87
ZCTA5 18503,577,69,508
ZCTA5 18504,8507,710,7797
ZCTA5 18505,8360,130,8230
ZCTA5 18507,2132,297,1835
ZCTA5 18508,4771,2251,2520
ZCTA5 18509,5275,3517,1758
ZCTA5 18510,4822,830,3992
ZCTA5 18512,5678,295,5383
ZCTA5 18517,2139,1725,414
ZCTA5 18518,3688,535,3153
ZCTA5 18519,2280,10498,-8218
ZCTA5 18602,140,6960,-6820
ZCTA5 18603,8364,0,8364
ZCTA5 18610,1322,38,1284
ZCTA5 18612,6148,7173,-1025
ZCTA5 18614,888,314,574
ZCTA5 18615,747,890,-143
ZCTA5 18616,304,71,233
ZCTA5 18617,696,361,335
ZCTA5 18618,1569,2088,-519
ZCTA5 18619,59,2631,-2572
ZCTA5 18621,1950,982,968
ZCTA5 18622,55,146,-91
ZCTA5 18623,944,26,918
ZCTA5 18624,256,13,243
ZCTA5 18625,57,5996,-5939
ZCTA5 18626,180,10791,-10611
ZCTA5 18627,0,1369,-1369
ZCTA5 18628,97,8833,-8736
ZCTA5 18629,775,2245,-1470
ZCTA5 18630,1101,89,1012
ZCTA5 18631,435,12780,-12345
ZCTA5 18632,188,3110,-2922
ZCTA5 18634,5515,560,4955
ZCTA5 18635,1487,4841,-3354
ZCTA5 18636,626,185,441
ZCTA5 18640,6839,5193,1646
ZCTA5 18641,2955,13785,-10830
ZCTA5 18642,1763,5632,-3869
ZCTA5 18643,5696,244,5452
ZCTA5 18644,3425,1469,1956
ZCTA5 18651,3818,15481,-11663
ZCTA5 18655,2318,6679,-4361
ZCTA5 18656,879,1558,-679
ZCTA5 18657,4480,171,4309
ZCTA5 18660,1360,6189,-4829
ZCTA5 18661,2039,12420,-10381
ZCTA5 18701,1051,5271,-4220
ZCTA5 18702,17152,3842,13310
ZCTA5 18704,13420,7771,5649
ZCTA5 18705,6442,8144,-1702
ZCTA5 18706,6792,7200,-408
ZCTA5 18707,6010,281,5729
ZCTA5 18708,3719,7686,-3967
ZCTA5 18709,1471,2396,-925
ZCTA5 18801,3140,12365,-9225
ZCTA5 18810,2784,7431,-4647
ZCTA5 18812,617,6632,-6015
ZCTA5 18814,80,129,-49
ZCTA5 18816,23,9446,-9423
ZCTA5 18817,39,21430,-21391
ZCTA5 18818,529,3761,-3232
ZCTA5 18820,34,1500,-1466
ZCTA5 18821,465,7571,-7106
ZCTA5 18822,1317,2009,-692
ZCTA5 18823,75,12077,-12002
ZCTA5 18824,476,8100,-7624
ZCTA5 18825,73,1622,-1549
ZCTA5 18826,605,4667,-4062
ZCTA5 18828,108,1884,-1776
ZCTA5 18829,284,2373,-2089
ZCTA5 18830,243,3242,-2999
ZCTA5 18831,422,1994,-1572
ZCTA5 18832,724,1321,-597
ZCTA5 18833,835,5412,-4577
ZCTA5 18834,1228,11111,-9883
ZCTA5 18837,1013,7834,-6821
ZCTA5 18840,4322,2361,1961
ZCTA5 18842,56,985,-929
ZCTA5 18843,92,6567,-6475
ZCTA5 18844,639,7551,-6912
ZCTA5 18845,171,12802,-12631
ZCTA5 18846,264,11128,-10864
ZCTA5 18847,2026,9444,-7418
ZCTA5 18848,3648,6277,-2629
ZCTA5 18850,828,4902,-4074
ZCTA5 18851,255,5548,-5293
ZCTA5 18853,1684,5943,-4259
ZCTA5 18854,621,3661,-3040
ZCTA5 18901,10681,7564,3117
ZCTA5 18902,7892,14015,-6123
ZCTA5 18912,107,8612,-8505
ZCTA5 18913,74,1911,-1837
ZCTA5 18914,7757,19511,-11754
ZCTA5 18915,464,2704,-2240
ZCTA5 18917,969,4047,-3078
ZCTA5 18920,148,7283,-7135
ZCTA5 18921,114,2250,-2136
ZCTA5 18923,496,2704,-2208
ZCTA5 18925,2171,2635,-464
ZCTA5 18927,144,4522,-4378
ZCTA5 18929,3352,3367,-15
ZCTA5 18930,931,3637,-2706
ZCTA5 18932,124,14138,-14014
ZCTA5 18933,57,13221,-13164
ZCTA5 18935,113,1841,-1728
ZCTA5 18936,79,4179,-4100
ZCTA5 18938,6380,12462,-6082
ZCTA5 18940,11527,7504,4023
ZCTA5 18942,1054,1518,-464
ZCTA5 18944,9845,3383,6462
ZCTA5 18946,141,5592,-5451
ZCTA5 18947,2398,2308,90
ZCTA5 18950,30,14914,-14884
ZCTA5 18951,13960,15667,-1707
ZCTA5 18954,3598,5942,-2344
ZCTA5 18955,530,6658,-6128
ZCTA5 18960,4729,0,4729
ZCTA5 18962,117,23776,-23659
ZCTA5 18964,5200,0,5200
ZCTA5 18966,14215,36,14179
ZCTA5 18969,6250,12772,-6522
ZCTA5 18970,313,13420,-13107
ZCTA5 18972,1341,12360,-11019
ZCTA5 18974,17264,4074,13190
ZCTA5 18976,8178,11863,-3685
ZCTA5 18977,1758,23155,-21397
ZCTA5 18980,71,12659,-12588
ZCTA5 19001,6407,6150,257
ZCTA5 19002,11486,5588,5898
ZCTA5 19003,5985,21644,-15659
ZCTA5 19004,3971,9092,-5121
ZCTA5 19006,8472,6105,2367
ZCTA5 19007,8963,2370,6593
ZCTA5 19008,7006,14950,-7944
ZCTA5 19009,355,4597,-4242
ZCTA5 19010,7728,12122,-4394
ZCTA5 19012,2219,18171,-15952
ZCTA5 19013,12551,13315,-764
ZCTA5 19014,7771,8611,-840
ZCTA5 19015,6773,19330,-12557
ZCTA5 19017,74,11786,-11712
ZCTA5 19018,9603,12587,-2984
ZCTA5 19020,22290,3132,19158
ZCTA5 19021,3777,11759,-7982
ZCTA5 19022,1499,16553,-15054
ZCTA5 19023,7809,18885,-11076
ZCTA5 19025,2346,12279,-9933
ZCTA5 19026,12387,9451,2936
ZCTA5 19027,8075,25225,-17150
ZCTA5 19029,1569,18140,-16571
ZCTA5 19030,4709,18395,-13686
ZCTA5 19031,1858,15103,-13245
ZCTA5 19032,2489,16290,-13801
ZCTA5 19033,2772,18757,-15985
ZCTA5 19034,2418,18677,-16259
ZCTA5 19035,1455,9887,-8432
ZCTA5 19036,5016,11909,-6893
ZCTA5 19038,11544,12591,-1047
ZCTA5 19040,8045,5189,2856
ZCTA5 19041,2569,12316,-9747
ZCTA5 19043,1031,2695,-1664
ZCTA5 19044,6618,985,5633
ZCTA5 19046,7640,2511,5129
ZCTA5 19047,12462,4151,8311
ZCTA5 19050,12082,86,11996
ZCTA5 19052,284,3803,-3519
ZCTA5 19053,10521,71,10450
ZCTA5 19054,6521,19101,-12580
ZCTA5 19055,4755,1908,2847
ZCTA5 19056,5909,2984,2925
ZCTA5 19057,6008,17659,-11651
ZCTA5 19060,3657,6907,-3250
ZCTA5 19061,7731,7241,490
ZCTA5 19063,15221,2761,12460
ZCTA5 19064,8563,4025,4538
ZCTA5 19066,1689,0,1689
ZCTA5 19067,20503,8080,12423
ZCTA5 19070,2885,3724,-839
ZCTA5 19072,4357,2600,1757
ZCTA5 19073,8302,8984,-682
ZCTA5 19074,2251,187,2064
ZCTA5 19075,2860,2112,748
ZCTA5 19076,2581,5456,-2875
ZCTA5 19078,4593,2395,2198
ZCTA5 19079,3477,65,3412
ZCTA5 19081,3767,629,3138
ZCTA5 19082,15894,871,15023
ZCTA5 19083,13330,349,12981
ZCTA5 19085,1870,24,1846
ZCTA5 19086,4721,19399,-14678
ZCTA5 19087,12157,19836,-7679
ZCTA5 19090,7602,0,7602
ZCTA5 19094,1821,4871,-3050
ZCTA5 19095,3316,16041,-12725
ZCTA5 19096,5805,17517,-11712
ZCTA5 19102,3425,2315,1110
ZCTA5 19103,16337,10274,6063
ZCTA5 19104,18053,7410,10643
ZCTA5 19106,8155,4586,3569
ZCTA5 19107,8459,11521,-3062
ZCTA5 19108,57,7426,-7369
ZCTA5 19109,0,90,-90
ZCTA5 19111,25828,412,25416
ZCTA5 19112,0,220,-220
ZCTA5 19113,0,8589,-8589
ZCTA5 19114,13553,6988,6565
ZCTA5 19115,14642,0,14642
ZCTA5 19116,13402,4041,9361
ZCTA5 19118,4875,21784,-16909
ZCTA5 19119,12564,711,11853
ZCTA5 19120,24592,11034,13558
ZCTA5 19121,14597,223,14374
ZCTA5 19122,7814,56,7758
ZCTA5 19123,8978,15852,-6874
ZCTA5 19124,24377,5728,18649
ZCTA5 19125,11422,18194,-6772
ZCTA5 19126,6704,6403,301
ZCTA5 19127,2830,10019,-7189
ZCTA5 19128,18018,0,18018
ZCTA5 19129,5149,5706,-557
ZCTA5 19130,15446,193,15253
ZCTA5 19131,18164,4475,13689
ZCTA5 19132,14384,20,14364
ZCTA5 19133,9461,168,9293
ZCTA5 19134,21942,399,21543
ZCTA5 19135,13379,495,12884
ZCTA5 19136,13124,1790,11334
ZCTA5 19137,3236,1224,2012
ZCTA5 19138,12492,2671,9821
ZCTA5 19139,18957,1234,17723
ZCTA5 19140,20384,5685,14699
ZCTA5 19141,14413,2534,11879
ZCTA5 19142,10908,198,10710
ZCTA5 19143,26259,6969,19290
ZCTA5 19144,19792,5058,14734
ZCTA5 19145,18976,39,18937
ZCTA5 19146,18101,2287,15814
ZCTA5 19147,18970,5731,13239
ZCTA5 19148,20449,80,20369
ZCTA5 19149,19381,4749,14632
ZCTA5 19150,10003,4334,5669
ZCTA5 19151,12766,1225,11541
ZCTA5 19152,13456,4864,8592
ZCTA5 19153,5682,2193,3489
ZCTA5 19154,12760,803,11957
ZCTA5 19301,2913,16,2897
ZCTA5 19310,934,177,757
ZCTA5 19311,3414,47,3367
ZCTA5 19312,4318,1738,2580
ZCTA5 19316,13,4531,-4518
ZCTA5 19317,4012,1512,2500
ZCTA5 19319,76,0,76
ZCTA5 19320,19960,2050,17910
ZCTA5 19330,2005,75,1930
ZCTA5 19333,3055,221,2834
ZCTA5 19335,19489,1634,17855
ZCTA5 19341,8182,93,8089
ZCTA5 19342,7833,128,7705
ZCTA5 19343,2832,1872,960
ZCTA5 19344,4576,177,4399
ZCTA5 19345,0,1439,-1439
ZCTA5 19348,8939,129,8810
ZCTA5 19350,3853,3176,677
ZCTA5 19352,3028,871,2157
ZCTA5 19355,10707,51,10656
ZCTA5 19358,129,3283,-3154
ZCTA5 19362,2068,1986,82
ZCTA5 19363,5783,12158,-6375
ZCTA5 19365,2729,7030,-4301
ZCTA5 19367,22,8613,-8591
ZCTA5 19369,52,7444,-7392
ZCTA5 19372,865,13251,-12386
ZCTA5 19373,683,9668,-8985
ZCTA5 19374,244,8186,-7942
ZCTA5 19375,64,4201,-4137
ZCTA5 19380,20741,6461,14280
ZCTA5 19382,20216,4019,16197
ZCTA5 19383,126,14406,-14280
ZCTA5 19390,4652,18558,-13906
ZCTA5 19401,16862,5844,11018
ZCTA5 19403,18542,652,17890
ZCTA5 19405,2022,5674,-3652
ZCTA5 19406,12322,11456,866
ZCTA5 19422,7698,0,7698
ZCTA5 19425,5718,19301,-13583
ZCTA5 19426,12968,11926,1042
ZCTA5 19428,9270,0,9270
ZCTA5 19435,45,219,-174
ZCTA5 19436,369,21290,-20921
ZCTA5 19437,379,186,193
ZCTA5 19438,9236,86,9150
ZCTA5 19440,7524,42,7482
ZCTA5 19442,0,55,-55
ZCTA5 19444,4764,3525,1239
ZCTA5 19446,23608,0,23608
ZCTA5 19453,722,0,722
ZCTA5 19454,11178,6312,4866
ZCTA5 19456,71,10176,-10105
ZCTA5 19457,49,8545,-8496
ZCTA5 19460,17208,7178,10030
ZCTA5 19462,6347,15019,-8672
ZCTA5 19464,18586,5387,13199
ZCTA5 19465,7244,2989,4255
ZCTA5 19468,10572,15062,-4490
ZCTA5 19472,39,5923,-5884
ZCTA5 19473,6424,9950,-3526
ZCTA5 19474,215,12600,-12385
ZCTA5 19475,4814,0,4814
ZCTA5 19477,26,11399,-11373
ZCTA5 19490,115,1034,-919
ZCTA5 19492,409,117,292
ZCTA5 19501,438,2904,-2466
ZCTA5 19503,452,4606,-4154
ZCTA5 19504,1921,128,1793
ZCTA5 19505,1522,2806,-1284
ZCTA5 19506,2478,2748,-270
ZCTA5 19507,1191,1704,-513
ZCTA5 19508,6084,815,5269
ZCTA5 19510,3320,4496,-1176
ZCTA5 19511,54,291,-237
ZCTA5 19512,6876,3303,3573
ZCTA5 19516,92,1519,-1427
ZCTA5 19518,5810,5573,237
ZCTA5 19520,2484,2324,160
ZCTA5 19522,5560,675,4885
ZCTA5 19523,0,3780,-3780
ZCTA5 19525,5598,1615,3983
ZCTA5 19526,4728,516,4212
ZCTA5 19529,1183,23,1160
ZCTA5 19530,4748,5413,-665
ZCTA5 19533,2410,8706,-6296
ZCTA5 19534,761,2313,-1552
ZCTA5 19535,19,3359,-3340
ZCTA5 19536,248,7246,-6998
ZCTA5 19538,33,498,-465
ZCTA5 19539,1581,10793,-9212
ZCTA5 19540,4246,211,4035
ZCTA5 19541,1610,3378,-1768
ZCTA5 19543,2023,2917,-894
ZCTA5 19544,60,5327,-5267
ZCTA5 19545,212,8140,-7928
ZCTA5 19547,1904,3462,-1558
ZCTA5 19549,125,7392,-7267
ZCTA5 19550,158,184,-26
ZCTA5 19551,1757,16069,-14312
ZCTA5 19554,156,22890,-22734
ZCTA5 19555,1393,11095,-9702
ZCTA5 19559,115,1102,-987
ZCTA5 19560,3806,7891,-4085
ZCTA5 19562,1283,737,546
ZCTA5 19564,59,12284,-12225
ZCTA5 19565,3388,15522,-12134
ZCTA5 19567,2089,26131,-24042
ZCTA5 19601,12390,12267,123
ZCTA5 19602,6805,22818,-16013
ZCTA5 19604,9581,5796,3785
ZCTA5 19605,7702,6363,1339
ZCTA5 19606,13771,13418,353
ZCTA5 19607,9592,7155,2437
ZCTA5 19608,8662,7232,1430
ZCTA5 19609,4114,21097,-16983
ZCTA5 19610,6783,20338,-13555
ZCTA5 19611,4270,7074,-2804
ZCTA5 19701,16192,12913,3279
ZCTA5 19702,20724,3974,16750
ZCTA5 19703,6622,6743,-121
ZCTA5 19706,679,0,679
ZCTA5 19707,6261,51,6210
ZCTA5 19709,16880,0,16880
ZCTA5 19710,17,0,17
ZCTA5 19711,19358,0,19358
ZCTA5 19713,11809,3684,8125
ZCTA5 19716,0,1869,-1869
ZCTA5 19717,0,12326,-12326
ZCTA5 19720,22685,13428,9257
ZCTA5 19730,168,9352,-9184
ZCTA5 19731,114,7819,-7705
ZCTA5 19732,132,2379,-2247
ZCTA5 19733,76,1073,-997
ZCTA5 19734,4271,2,4269
ZCTA5 19735,0,1366,-1366
ZCTA5 19736,13,13754,-13741
ZCTA5 19801,7463,9825,-2362
ZCTA5 19802,10740,4887,5853
ZCTA5 19803,8523,208,8315
ZCTA5 19804,7443,123,7320
ZCTA5 19805,16059,5144,10915
ZCTA5 19806,5932,1312,4620
ZCTA5 19807,3379,8285,-4906
ZCTA5 19808,15263,546,14717
ZCTA5 19809,6198,84,6114
ZCTA5 19810,10266,2097,8169
ZCTA5 19901,14103,370,13733
ZCTA5 19902,0,532,-532
ZCTA5 19904,14513,19006,-4493
ZCTA5 19930,1405,8978,-7573
ZCTA5 19931,162,6594,-6432
ZCTA5 19933,3712,7670,-3958
ZCTA5 19934,4745,9794,-5049
ZCTA5 19936,115,1556,-1441
ZCTA5 19938,3001,11872,-8871
ZCTA5 19939,3078,11315,-8237
ZCTA5 19940,2144,3353,-1209
ZCTA5 19941,1014,6526,-5512
ZCTA5 19943,5032,13426,-8394
ZCTA5 19944,298,16206,-15908
ZCTA5 19945,3324,9673,-6349
ZCTA5 19946,2010,15022,-13012
ZCTA5 19947,6629,2134,4495
ZCTA5 19950,3016,2500,516
ZCTA5 19951,814,279,535
ZCTA5 19952,3854,5444,-1590
ZCTA5 19953,1731,5246,-3515
ZCTA5 19954,599,8599,-8000
ZCTA5 19955,97,11406,-11309
ZCTA5 19956,5625,5829,-204
ZCTA5 19958,13249,611,12638
ZCTA5 19960,2489,882,1607
ZCTA5 19962,4142,0,4142
ZCTA5 19963,8432,0,8432
ZCTA5 19964,541,0,541
ZCTA5 19966,13797,0,13797
ZCTA5 19967,924,0,924
ZCTA5 19968,5547,0,5547
ZCTA5 19970,3666,0,3666
ZCTA5 19971,7240,0,7240
ZCTA5 19973,9659,232,9427
ZCTA5 19975,4395,0,4395
ZCTA5 19977,8546,0,8546
ZCTA5 19979,269,0,269
ZCTA5 19980,100,0,100
ZCTA5 20001,22974,0,22974
ZCTA5 20002,31832,0,31832
ZCTA5 20003,15993,0,15993
ZCTA5 20004,1270,0,1270
ZCTA5 20005,8802,0,8802
ZCTA5 20006,637,0,637
ZCTA5 20007,11668,0,11668
ZCTA5 20008,16989,0,16989
ZCTA5 20009,28382,0,28382
ZCTA5 20010,14255,0,14255
ZCTA5 20011,26989,0,26989
ZCTA5 20012,6784,0,6784
ZCTA5 20015,6072,0,6072
ZCTA5 20016,14092,8298,5794
ZCTA5 20017,8108,8894,-786
ZCTA5 20018,8858,10443,-1585
ZCTA5 20019,26184,153,26031
ZCTA5 20020,23071,3222,19849
ZCTA5 20024,8939,310,8629
ZCTA5 20032,17796,412,17384
ZCTA5 20036,3664,373,3291
ZCTA5 20037,6696,141,6555
ZCTA5 20045,0,4405,-4405
ZCTA5 20052,0,100,-100
ZCTA5 20057,0,2206,-2206
ZCTA5 20059,0,264,-264
ZCTA5 20064,0,264,-264
ZCTA5 20105,9366,3808,5558
ZCTA5 20106,1631,601,1030
ZCTA5 20109,14582,469,14113
ZCTA5 20110,15263,1512,13751
ZCTA5 20111,11025,843,10182
ZCTA5 20112,8894,469,8425
ZCTA5 20115,2713,274,2439
ZCTA5 20117,1407,168,1239
ZCTA5 20119,1208,142,1066
ZCTA5 20120,14167,143,14024
ZCTA5 20121,9458,69,9389
ZCTA5 20124,5052,148,4904
ZCTA5 20129,213,2300,-2087
ZCTA5 20130,107,3782,-3675
ZCTA5 20132,5710,1625,4085
ZCTA5 20135,1417,4542,-3125
ZCTA5 20136,8977,3426,5551
ZCTA5 20137,718,312,406
ZCTA5 20141,2555,6667,-4112
ZCTA5 20143,231,4687,-4456
ZCTA5 20144,610,9299,-8689
ZCTA5 20147,23624,7145,16479
ZCTA5 20148,18902,354,18548
ZCTA5 20151,6681,7533,-852
ZCTA5 20152,10964,20,10944
ZCTA5 20155,12052,894,11158
ZCTA5 20158,1484,1093,391
ZCTA5 20164,12583,141,12442
ZCTA5 20165,11926,252,11674
ZCTA5 20166,4672,418,4254
ZCTA5 20169,8820,647,8173
ZCTA5 20170,13764,1298,12466
ZCTA5 20171,17812,829,16983
ZCTA5 20175,11500,3968,7532
ZCTA5 20176,16563,505,16058
ZCTA5 20180,2573,378,2195
ZCTA5 20181,2978,2277,701
ZCTA5 20184,209,22,187
ZCTA5 20186,5889,197,5692
ZCTA5 20187,6241,987,5254
ZCTA5 20190,10301,522,9779
ZCTA5 20191,11898,213,11685
ZCTA5 20194,5638,538,5100
ZCTA5 20197,915,331,584
ZCTA5 20198,760,2143,-1383
ZCTA5 20204,0,0,0
ZCTA5 20220,0,8673,-8673
ZCTA5 20230,0,12182,-12182
ZCTA5 20240,0,11959,-11959
ZCTA5 20245,0,9976,-9976
ZCTA5 20250,0,3803,-3803
ZCTA5 20260,0,2473,-2473
ZCTA5 20317,0,3684,-3684
ZCTA5 20319,0,1766,-1766
ZCTA5 20373,49,8707,-8658
ZCTA5 20388,0,7849,-7849
ZCTA5 20390,0,6867,-6867
ZCTA5 20408,0,9135,-9135
ZCTA5 20415,0,1676,-1676
ZCTA5 20418,0,10067,-10067
ZCTA5 20422,0,6276,-6276
ZCTA5 20427,0,3382,-3382
ZCTA5 20431,0,970,-970
ZCTA5 20510,0,12109,-12109
ZCTA5 20515,0,3052,-3052
ZCTA5 20520,0,6234,-6234
ZCTA5 20530,0,9061,-9061
ZCTA5 20535,0,0,0
ZCTA5 20540,0,14015,-14015
ZCTA5 20542,0,18210,-18210
ZCTA5 20551,0,10254,-10254
ZCTA5 20560,0,11370,-11370
ZCTA5 20565,0,15288,-15288
ZCTA5 20566,0,15536,-15536
ZCTA5 20591,0,938,-938
ZCTA5 20601,9544,2359,7185
ZCTA5 20602,10426,2890,7536
ZCTA5 20603,10944,225,10719
ZCTA5 20606,52,1042,-990
ZCTA5 20607,3932,905,3027
ZCTA5 20608,264,901,-637
ZCTA5 20609,508,1645,-1137
ZCTA5 20611,429,189,240
ZCTA5 20612,69,2084,-2015
ZCTA5 20613,5058,10433,-5375
ZCTA5 20615,223,15671,-15448
ZCTA5 20616,2468,15726,-13258
ZCTA5 20617,198,1166,-968
ZCTA5 20618,389,1028,-639
ZCTA5 20619,5160,736,4424
ZCTA5 20620,520,509,11
ZCTA5 20621,396,3979,-3583
ZCTA5 20622,1609,11017,-9408
ZCTA5 20623,830,12595,-11765
ZCTA5 20624,306,9655,-9349
ZCTA5 20625,444,13012,-12568
ZCTA5 20626,109,2929,-2820
ZCTA5 20628,257,100,157
ZCTA5 20629,332,12572,-12240
ZCTA5 20630,167,13524,-13357
ZCTA5 20632,131,6006,-5875
ZCTA5 20634,2915,13174,-10259
ZCTA5 20636,3349,775,2574
ZCTA5 20637,2035,8419,-6384
ZCTA5 20639,4705,2689,2016
ZCTA5 20640,4042,1904,2138
ZCTA5 20645,268,97,171
ZCTA5 20646,7001,99,6902
ZCTA5 20650,5158,2795,2363
ZCTA5 20653,10367,614,9753
ZCTA5 20656,50,18180,-18130
ZCTA5 20657,7253,4932,2321
ZCTA5 20658,394,18771,-18377
ZCTA5 20659,7984,9581,-1597
ZCTA5 20660,0,16610,-16610
