Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 20661,0,4750,-4750
ZCTA5 20662,923,805,118
ZCTA5 20664,1254,653,601
ZCTA5 20667,180,75,105
ZCTA5 20670,298,4434,-4136
ZCTA5 20674,297,354,-57
ZCTA5 20675,694,4105,-3411
ZCTA5 20676,1175,4324,-3149
ZCTA5 20677,786,21631,-20845
ZCTA5 20678,4506,8612,-4106
ZCTA5 20680,225,11647,-11422
ZCTA5 20684,339,22517,-22178
ZCTA5 20685,2460,8077,-5617
ZCTA5 20686,0,233,-233
ZCTA5 20687,208,4468,-4260
ZCTA5 20688,716,12089,-11373
ZCTA5 20689,629,6979,-6350
ZCTA5 20690,329,330,-1
ZCTA5 20692,216,130,86
ZCTA5 20693,350,12241,-11891
ZCTA5 20695,4073,16411,-12338
ZCTA5 20701,260,7287,-7027
ZCTA5 20705,8958,20447,-11489
ZCTA5 20706,13111,5712,7399
ZCTA5 20707,13525,23890,-10365
ZCTA5 20708,10279,17892,-7613
ZCTA5 20710,3497,9629,-6132
ZCTA5 20711,2272,8341,-6069
ZCTA5 20712,4592,484,4108
ZCTA5 20714,1660,11000,-9340
ZCTA5 20715,8996,56,8940
ZCTA5 20716,8805,7701,1104
ZCTA5 20720,8147,1684,6463
ZCTA5 20721,10364,13132,-2768
ZCTA5 20722,2135,9713,-7578
ZCTA5 20723,11878,2697,9181
ZCTA5 20724,6962,1216,5746
ZCTA5 20732,4069,3379,690
ZCTA5 20733,1085,10285,-9200
ZCTA5 20735,13117,0,13117
ZCTA5 20736,3363,3109,254
ZCTA5 20737,6492,1173,5319
ZCTA5 20740,11182,2523,8659
ZCTA5 20742,0,639,-639
ZCTA5 20743,15013,7659,7354
ZCTA5 20744,19724,9018,10706
ZCTA5 20745,11674,13368,-1694
ZCTA5 20746,12447,15297,-2850
ZCTA5 20747,16493,17415,-922
ZCTA5 20748,16075,15039,1036
ZCTA5 20751,928,6363,-5435
ZCTA5 20754,2277,4096,-1819
ZCTA5 20755,2943,3762,-819
ZCTA5 20758,240,6311,-6071
ZCTA5 20759,1903,96,1807
ZCTA5 20762,841,86,755
ZCTA5 20763,1093,1157,-64
ZCTA5 20764,1444,3488,-2044
ZCTA5 20765,188,57,131
ZCTA5 20769,2173,1549,624
ZCTA5 20770,12019,11149,870
ZCTA5 20771,0,21322,-21322
ZCTA5 20772,18915,155,18760
ZCTA5 20774,20011,5311,14700
ZCTA5 20776,1121,9678,-8557
ZCTA5 20777,1156,4710,-3554
ZCTA5 20778,809,65,744
ZCTA5 20779,514,7583,-7069
ZCTA5 20781,4291,271,4020
ZCTA5 20782,12286,2712,9574
ZCTA5 20783,13533,6376,7157
ZCTA5 20784,10120,1883,8237
ZCTA5 20785,15401,3733,11668
ZCTA5 20794,3963,15836,-11873
ZCTA5 20812,99,4191,-4092
ZCTA5 20814,13429,1608,11821
ZCTA5 20815,13233,12,13221
ZCTA5 20816,6373,6339,34
ZCTA5 20817,13619,1658,11961
ZCTA5 20818,755,12128,-11373
ZCTA5 20832,8485,9707,-1222
ZCTA5 20833,2615,22312,-19697
ZCTA5 20837,2229,2372,-143
ZCTA5 20838,90,21308,-21218
ZCTA5 20839,62,4878,-4816
ZCTA5 20841,2920,83,2837
ZCTA5 20842,661,2396,-1735
ZCTA5 20850,20766,838,19928
ZCTA5 20851,5168,10965,-5797
ZCTA5 20852,21414,12310,9104
ZCTA5 20853,9794,1294,8500
ZCTA5 20854,17030,10872,6158
ZCTA5 20855,6140,9307,-3167
ZCTA5 20860,746,2576,-1830
ZCTA5 20861,1135,114,1021
ZCTA5 20862,155,2300,-2145
ZCTA5 20866,5006,922,4084
ZCTA5 20868,156,147,9
ZCTA5 20871,8185,13735,-5550
ZCTA5 20872,4510,7130,-2620
ZCTA5 20874,22011,856,21155
ZCTA5 20876,8598,2069,6529
ZCTA5 20877,12496,1171,11325
ZCTA5 20878,24477,2441,22036
ZCTA5 20879,8836,8723,113
ZCTA5 20880,319,8211,-7892
ZCTA5 20882,4657,7076,-2419
ZCTA5 20886,12305,5414,6891
ZCTA5 20889,0,19514,-19514
ZCTA5 20892,0,19135,-19135
ZCTA5 20894,0,14312,-14312
ZCTA5 20895,7082,11738,-4656
ZCTA5 20896,336,5448,-5112
ZCTA5 20899,217,7929,-7712
ZCTA5 20901,13012,13342,-330
ZCTA5 20902,17776,11153,6623
ZCTA5 20903,7211,7767,-556
ZCTA5 20904,20706,23008,-2302
ZCTA5 20905,5564,10362,-4798
ZCTA5 20906,25547,15048,10499
ZCTA5 20910,21332,19242,2090
ZCTA5 20912,9738,3588,6150
ZCTA5 21001,10275,14922,-4647
ZCTA5 21005,758,16221,-15463
ZCTA5 21009,12367,21621,-9254
ZCTA5 21010,103,9294,-9191
ZCTA5 21012,8136,18120,-9984
ZCTA5 21013,1855,12218,-10363
ZCTA5 21014,14270,2764,11506
ZCTA5 21015,10916,12986,-2070
ZCTA5 21017,2384,18953,-16569
ZCTA5 21023,30,17266,-17236
ZCTA5 21028,965,14086,-13121
ZCTA5 21029,3964,7520,-3556
ZCTA5 21030,10843,28656,-17813
ZCTA5 21031,18,15226,-15208
ZCTA5 21032,2902,11481,-8579
ZCTA5 21034,1203,11142,-9939
ZCTA5 21035,2897,0,2897
ZCTA5 21036,744,14050,-13306
ZCTA5 21037,7981,0,7981
ZCTA5 21040,9162,0,9162
ZCTA5 21042,14748,0,14748
ZCTA5 21043,17098,8098,9000
ZCTA5 21044,18237,16286,1951
ZCTA5 21045,15307,336,14971
ZCTA5 21046,6189,12997,-6808
ZCTA5 21047,4643,139,4504
ZCTA5 21048,3715,7145,-3430
ZCTA5 21050,6399,16488,-10089
ZCTA5 21051,63,764,-701
ZCTA5 21052,249,536,-287
ZCTA5 21053,1123,46,1077
ZCTA5 21054,4946,104,4842
ZCTA5 21056,127,245,-118
ZCTA5 21057,1614,184,1430
ZCTA5 21060,15007,652,14355
ZCTA5 21061,22311,1027,21284
ZCTA5 21071,158,6223,-6065
ZCTA5 21074,6005,1635,4370
ZCTA5 21075,12322,236,12086
ZCTA5 21076,7932,1031,6901
ZCTA5 21077,43,42,1
ZCTA5 21078,8004,620,7384
ZCTA5 21082,272,172,100
ZCTA5 21084,2675,52,2623
ZCTA5 21085,6451,751,5700
ZCTA5 21087,2197,5971,-3774
ZCTA5 21090,3703,586,3117
ZCTA5 21093,15769,862,14907
ZCTA5 21102,4342,1132,3210
ZCTA5 21104,2030,1212,818
ZCTA5 21105,0,9684,-9684
ZCTA5 21108,6092,205,5887
ZCTA5 21111,1854,170,1684
ZCTA5 21113,14974,136,14838
ZCTA5 21114,9334,7517,1817
ZCTA5 21117,23142,3533,19609
ZCTA5 21120,2427,2310,117
ZCTA5 21122,22734,4858,17876
ZCTA5 21128,5437,254,5183
ZCTA5 21130,21,563,-542
ZCTA5 21131,2696,58,2638
ZCTA5 21132,1007,978,29
ZCTA5 21133,11674,52,11622
ZCTA5 21136,13746,7,13739
ZCTA5 21140,1474,173,1301
ZCTA5 21144,12781,3221,9560
ZCTA5 21146,9990,1149,8841
ZCTA5 21152,2651,2455,196
ZCTA5 21153,318,143,175
ZCTA5 21154,2429,810,1619
ZCTA5 21155,978,548,430
ZCTA5 21156,126,1766,-1640
ZCTA5 21157,14410,1661,12749
ZCTA5 21158,8355,527,7828
ZCTA5 21160,984,17,967
ZCTA5 21161,2125,2106,19
ZCTA5 21162,1423,25,1398
ZCTA5 21163,2535,442,2093
ZCTA5 21201,10068,160,9908
ZCTA5 21202,10095,128,9967
ZCTA5 21204,8363,517,7846
ZCTA5 21205,5265,88,5177
ZCTA5 21206,20047,1027,19020
ZCTA5 21207,19360,73,19287
ZCTA5 21208,15289,66,15223
ZCTA5 21209,11511,510,11001
ZCTA5 21210,5337,1764,3573
ZCTA5 21211,8333,262,8071
ZCTA5 21212,12679,1469,11210
ZCTA5 21213,11288,635,10653
ZCTA5 21214,8381,1425,6956
ZCTA5 21215,21287,1155,20132
ZCTA5 21216,11196,261,10935
ZCTA5 21217,14392,1664,12728
ZCTA5 21218,18180,264,17916
ZCTA5 21219,3449,135,3314
ZCTA5 21220,15970,4411,11559
ZCTA5 21221,16827,109,16718
ZCTA5 21222,22322,580,21742
ZCTA5 21223,8292,65,8227
ZCTA5 21224,19254,322,18932
ZCTA5 21225,12648,173,12475
ZCTA5 21226,2369,1331,1038
ZCTA5 21227,13731,41,13690
ZCTA5 21228,19582,234,19348
ZCTA5 21229,17811,177,17634
ZCTA5 21230,15308,894,14414
ZCTA5 21231,7975,232,7743
ZCTA5 21233,0,14855,-14855
ZCTA5 21234,27842,14697,13145
ZCTA5 21236,15504,11860,3644
ZCTA5 21237,11946,4460,7486
ZCTA5 21239,11617,0,11617
ZCTA5 21240,0,1720,-1720
ZCTA5 21244,13934,344,13590
ZCTA5 21250,0,3598,-3598
ZCTA5 21251,0,6,-6
ZCTA5 21252,0,1846,-1846
ZCTA5 21285,0,0,0
ZCTA5 21286,9270,54,9216
ZCTA5 21287,0,552,-552
ZCTA5 21401,17347,1899,15448
ZCTA5 21402,363,247,116
ZCTA5 21403,14138,1621,12517
ZCTA5 21405,179,353,-174
ZCTA5 21409,7466,416,7050
ZCTA5 21502,16681,375,16306
ZCTA5 21520,865,1024,-159
ZCTA5 21521,640,23225,-22585
ZCTA5 21523,99,12736,-12637
ZCTA5 21524,289,0,289
ZCTA5 21529,261,1596,-1335
ZCTA5 21530,806,1982,-1176
ZCTA5 21531,954,2070,-1116
ZCTA5 21532,4867,1148,3719
ZCTA5 21536,1470,1023,447
ZCTA5 21538,310,1738,-1428
ZCTA5 21539,992,40,952
ZCTA5 21540,25,320,-295
ZCTA5 21541,800,394,406
ZCTA5 21542,62,3971,-3909
ZCTA5 21543,202,1886,-1684
ZCTA5 21545,770,9800,-9030
ZCTA5 21550,5908,1920,3988
ZCTA5 21555,636,4045,-3409
ZCTA5 21557,764,1893,-1129
ZCTA5 21560,8,543,-535
ZCTA5 21561,1061,482,579
ZCTA5 21562,1195,402,793
ZCTA5 21601,10094,663,9431
ZCTA5 21607,200,0,200
ZCTA5 21610,170,1882,-1712
ZCTA5 21612,283,3271,-2988
ZCTA5 21613,7439,13352,-5913
ZCTA5 21617,3560,4173,-613
ZCTA5 21619,2362,4466,-2104
ZCTA5 21620,5369,25,5344
ZCTA5 21622,234,1985,-1751
ZCTA5 21623,939,3541,-2602
ZCTA5 21624,116,701,-585
ZCTA5 21625,796,3620,-2824
ZCTA5 21626,34,2663,-2629
ZCTA5 21627,15,951,-936
ZCTA5 21628,189,10403,-10214
ZCTA5 21629,3413,0,3413
ZCTA5 21631,1033,14389,-13356
ZCTA5 21632,2493,190,2303
ZCTA5 21634,190,8694,-8504
ZCTA5 21635,874,1060,-186
ZCTA5 21636,348,256,92
ZCTA5 21638,1955,2103,-148
ZCTA5 21639,1723,416,1307
ZCTA5 21640,539,751,-212
ZCTA5 21641,56,64,-8
ZCTA5 21643,2009,1885,124
ZCTA5 21644,7,321,-314
ZCTA5 21645,478,1287,-809
ZCTA5 21647,183,305,-122
ZCTA5 21648,44,967,-923
ZCTA5 21649,570,684,-114
ZCTA5 21650,92,178,-86
ZCTA5 21651,1056,389,667
ZCTA5 21652,103,5389,-5286
ZCTA5 21653,50,1381,-1331
ZCTA5 21654,616,1117,-501
ZCTA5 21655,1854,2849,-995
ZCTA5 21657,435,3677,-3242
ZCTA5 21658,1456,379,1077
ZCTA5 21659,393,393,0
ZCTA5 21660,1502,92,1410
ZCTA5 21661,1222,2038,-816
ZCTA5 21662,275,258,17
ZCTA5 21663,1630,275,1355
ZCTA5 21664,221,22,199
ZCTA5 21665,58,14,44
ZCTA5 21666,5315,307,5008
ZCTA5 21667,89,779,-690
ZCTA5 21668,599,242,357
ZCTA5 21669,73,818,-745
ZCTA5 21671,368,2446,-2078
ZCTA5 21672,82,0,82
ZCTA5 21673,1197,5677,-4480
ZCTA5 21675,35,0,35
ZCTA5 21676,238,2206,-1968
ZCTA5 21677,201,2649,-2448
ZCTA5 21678,817,3999,-3182
ZCTA5 21679,151,385,-234
ZCTA5 21701,17029,209,16820
ZCTA5 21702,17018,223,16795
ZCTA5 21703,14415,1182,13233
ZCTA5 21704,5381,0,5381
ZCTA5 21705,0,756,-756
ZCTA5 21710,1740,1436,304
ZCTA5 21711,497,1456,-959
ZCTA5 21713,3799,80,3719
ZCTA5 21714,109,15595,-15486
ZCTA5 21715,11,89,-78
ZCTA5 21716,2535,19018,-16483
ZCTA5 21717,89,14820,-14731
ZCTA5 21718,61,5994,-5933
ZCTA5 21719,358,4787,-4429
ZCTA5 21722,2202,816,1386
ZCTA5 21723,251,18602,-18351
ZCTA5 21727,1882,11700,-9818
ZCTA5 21733,361,9845,-9484
ZCTA5 21734,506,14914,-14408
ZCTA5 21737,705,0,705
ZCTA5 21738,1316,6179,-4863
ZCTA5 21740,24763,10495,14268
ZCTA5 21742,13341,11736,1605
ZCTA5 21746,0,9231,-9231
ZCTA5 21750,1567,5702,-4135
ZCTA5 21754,2218,6120,-3902
ZCTA5 21755,2017,2720,-703
ZCTA5 21756,1192,5975,-4783
ZCTA5 21757,1000,10649,-9649
ZCTA5 21758,1691,10862,-9171
ZCTA5 21762,79,9506,-9427
ZCTA5 21766,290,6464,-6174
ZCTA5 21767,416,347,69
ZCTA5 21769,4211,1366,2845
ZCTA5 21770,2220,9061,-6841
ZCTA5 21771,10602,5830,4772
ZCTA5 21773,1875,10331,-8456
ZCTA5 21774,4929,10627,-5698
ZCTA5 21776,2366,3155,-789
ZCTA5 21777,734,8210,-7476
ZCTA5 21778,322,5189,-4867
ZCTA5 21779,583,8824,-8241
ZCTA5 21780,769,0,769
ZCTA5 21781,0,19169,-19169
ZCTA5 21782,1699,18805,-17106
ZCTA5 21783,3491,22011,-18520
ZCTA5 21784,13094,16504,-3410
ZCTA5 21787,4141,11217,-7076
ZCTA5 21788,4699,10439,-5740
ZCTA5 21790,5,19784,-19779
ZCTA5 21791,1924,6356,-4432
ZCTA5 21793,3994,9942,-5948
ZCTA5 21794,717,11274,-10557
ZCTA5 21795,3638,6344,-2706
ZCTA5 21797,2859,67,2792
ZCTA5 21798,875,1293,-418
ZCTA5 21801,11285,0,11285
ZCTA5 21804,15264,4838,10426
ZCTA5 21810,150,8336,-8186
ZCTA5 21811,10235,6360,3875
ZCTA5 21813,1095,20838,-19743
ZCTA5 21814,55,5992,-5937
ZCTA5 21817,1794,11644,-9850
ZCTA5 21821,369,4514,-4145
ZCTA5 21822,953,4683,-3730
ZCTA5 21824,86,10917,-10831
ZCTA5 21826,1923,11318,-9395
ZCTA5 21829,163,7418,-7255
ZCTA5 21830,1711,10659,-8948
ZCTA5 21835,150,14931,-14781
ZCTA5 21837,1188,10361,-9173
ZCTA5 21838,766,9705,-8939
ZCTA5 21840,165,9892,-9727
ZCTA5 21841,427,7265,-6838
ZCTA5 21842,5498,18840,-13342
ZCTA5 21849,1423,9224,-7801
ZCTA5 21850,1364,1160,204
ZCTA5 21851,3027,177,2850
ZCTA5 21853,3649,97,3552
ZCTA5 21856,349,833,-484
ZCTA5 21861,283,294,-11
ZCTA5 21862,0,325,-325
ZCTA5 21863,1836,121,1715
ZCTA5 21864,253,3498,-3245
ZCTA5 21865,172,201,-29
ZCTA5 21866,56,790,-734
ZCTA5 21867,0,596,-596
ZCTA5 21869,362,720,-358
ZCTA5 21871,704,2199,-1495
ZCTA5 21872,212,197,15
ZCTA5 21874,744,407,337
ZCTA5 21875,2939,1412,1527
ZCTA5 21890,0,7965,-7965
ZCTA5 21901,6633,370,6263
ZCTA5 21902,73,2084,-2011
ZCTA5 21903,2196,118,2078
ZCTA5 21904,2442,5082,-2640
ZCTA5 21911,4074,0,4074
ZCTA5 21912,553,594,-41
ZCTA5 21913,382,916,-534
ZCTA5 21914,353,2230,-1877
ZCTA5 21915,1225,175,1050
ZCTA5 21917,617,105,512
ZCTA5 21918,1611,858,753
ZCTA5 21919,1398,190,1208
ZCTA5 21920,278,141,137
ZCTA5 21921,16825,1197,15628
ZCTA5 21930,12,514,-502
ZCTA5 22003,19077,5851,13226
ZCTA5 22015,15023,25,14998
ZCTA5 22025,6453,6215,238
ZCTA5 22026,5644,4459,1185
ZCTA5 22027,665,15902,-15237
ZCTA5 22030,21246,8145,13101
ZCTA5 22031,14272,2471,11801
ZCTA5 22032,9911,1083,8828
ZCTA5 22033,15389,2172,13217
ZCTA5 22035,0,820,-820
ZCTA5 22039,5718,1098,4620
ZCTA5 22041,11098,71,11027
ZCTA5 22042,12180,1950,10230
ZCTA5 22043,9467,10994,-1527
ZCTA5 22044,5275,10628,-5353
ZCTA5 22046,6886,5279,1607
ZCTA5 22060,2542,727,1815
ZCTA5 22066,5587,3124,2463
ZCTA5 22079,11933,1006,10927
ZCTA5 22101,10656,239,10417
ZCTA5 22102,12387,957,11430
ZCTA5 22124,6553,1453,5100
ZCTA5 22125,462,387,75
ZCTA5 22134,1316,11840,-10524
ZCTA5 22150,9540,613,8927
ZCTA5 22151,5548,161,5387
ZCTA5 22152,9817,285,9532
ZCTA5 22153,10817,205,10612
ZCTA5 22172,3624,1461,2163
ZCTA5 22180,9295,39,9256
ZCTA5 22181,5736,927,4809
ZCTA5 22182,9729,1515,8214
ZCTA5 22191,24324,102,24222
ZCTA5 22192,20229,544,19685
ZCTA5 22193,24613,526,24087
ZCTA5 22201,19946,238,19708
ZCTA5 22202,15178,7107,8071
ZCTA5 22203,12946,802,12144
ZCTA5 22204,22847,4573,18274
ZCTA5 22205,6835,753,6082
ZCTA5 22206,10794,505,10289
ZCTA5 22207,12014,3592,8422
ZCTA5 22209,7584,11056,-3472
ZCTA5 22211,47,422,-375
ZCTA5 22213,1719,0,1719
ZCTA5 22214,0,2472,-2472
ZCTA5 22301,6242,541,5701
ZCTA5 22302,8661,444,8217
ZCTA5 22303,7950,531,7419
ZCTA5 22304,23148,417,22731
ZCTA5 22305,7444,161,7283
ZCTA5 22306,11305,198,11107
ZCTA5 22307,4533,389,4144
ZCTA5 22308,4675,86,4589
ZCTA5 22309,12560,26,12534
ZCTA5 22310,10751,655,10096
ZCTA5 22311,8354,210,8144
ZCTA5 22312,10482,1854,8628
ZCTA5 22314,18846,1123,17723
ZCTA5 22315,11514,36,11478
ZCTA5 22401,11154,25,11129
ZCTA5 22405,11665,62,11603
ZCTA5 22406,9151,55,9096
ZCTA5 22407,20866,532,20334
ZCTA5 22408,11548,1118,10430
ZCTA5 22427,1387,683,704
ZCTA5 22432,87,256,-169
ZCTA5 22433,78,1019,-941
ZCTA5 22435,888,467,421
ZCTA5 22436,313,529,-216
ZCTA5 22437,278,96,182
ZCTA5 22438,107,643,-536
ZCTA5 22443,4296,82,4214
ZCTA5 22448,181,471,-290
ZCTA5 22454,745,194,551
ZCTA5 22460,674,12099,-11425
ZCTA5 22469,1050,10466,-9416
ZCTA5 22472,0,8,-8
ZCTA5 22473,2224,296,1928
ZCTA5 22476,105,249,-144
ZCTA5 22480,420,3020,-2600
ZCTA5 22482,1591,3371,-1780
ZCTA5 22485,9264,68,9196
ZCTA5 22488,200,2136,-1936
ZCTA5 22503,1751,2458,-707
ZCTA5 22504,112,3995,-3883
ZCTA5 22508,5723,755,4968
ZCTA5 22509,50,367,-317
ZCTA5 22511,543,483,60
ZCTA5 22514,898,470,428
ZCTA5 22520,1919,4589,-2670
ZCTA5 22529,12,1692,-1680
ZCTA5 22534,974,1163,-189
ZCTA5 22535,188,2127,-1939
ZCTA5 22538,92,1069,-977
ZCTA5 22539,926,1831,-905
ZCTA5 22542,808,0,808
ZCTA5 22546,6021,663,5358
ZCTA5 22548,38,346,-308
ZCTA5 22551,7022,1821,5201
ZCTA5 22553,5462,319,5143
ZCTA5 22554,18963,2378,16585
ZCTA5 22556,9750,1905,7845
ZCTA5 22560,2690,13629,-10939
ZCTA5 22567,1055,9101,-8046
ZCTA5 22572,2388,14833,-12445
ZCTA5 22576,751,51,700
ZCTA5 22578,1250,6436,-5186
ZCTA5 22580,2108,1811,297
ZCTA5 22601,11474,1000,10474
ZCTA5 22602,10993,1652,9341
ZCTA5 22603,6360,149,6211
ZCTA5 22610,706,2727,-2021
ZCTA5 22611,3345,289,3056
ZCTA5 22620,969,1590,-621
ZCTA5 22623,267,695,-428
ZCTA5 22624,1001,577,424
ZCTA5 22625,1307,1830,-523
ZCTA5 22627,281,371,-90
ZCTA5 22630,12843,3204,9639
ZCTA5 22637,935,116,819
ZCTA5 22639,249,83,166
ZCTA5 22640,176,1745,-1569
ZCTA5 22641,101,63,38
ZCTA5 22642,1692,478,1214
ZCTA5 22643,117,811,-694
ZCTA5 22644,1023,798,225
ZCTA5 22645,1672,599,1073
ZCTA5 22646,13,4162,-4149
ZCTA5 22650,346,5946,-5600
ZCTA5 22652,575,80,495
ZCTA5 22654,395,658,-263
ZCTA5 22655,7835,3539,4296
ZCTA5 22656,1644,564,1080
ZCTA5 22657,4220,656,3564
ZCTA5 22660,640,123,517
ZCTA5 22663,403,2638,-2235
ZCTA5 22664,3677,1678,1999
ZCTA5 22701,12505,79,12426
ZCTA5 22709,433,12950,-12517
ZCTA5 22711,15,39,-24
ZCTA5 22712,2893,4099,-1206
ZCTA5 22713,607,371,236
ZCTA5 22714,320,5659,-5339
ZCTA5 22715,586,2250,-1664
ZCTA5 22716,449,308,141
ZCTA5 22718,293,1445,-1152
ZCTA5 22719,79,174,-95
ZCTA5 22720,296,316,-20
ZCTA5 22722,199,140,59
ZCTA5 22723,71,3049,-2978
ZCTA5 22724,764,72,692
ZCTA5 22725,16,558,-542
ZCTA5 22726,352,1949,-1597
ZCTA5 22727,2205,141,2064
ZCTA5 22728,1178,516,662
ZCTA5 22729,80,665,-585
ZCTA5 22730,27,388,-361
ZCTA5 22731,78,1500,-1422
ZCTA5 22732,86,731,-645
ZCTA5 22733,511,21,490
ZCTA5 22734,1286,778,508
ZCTA5 22735,792,240,552
ZCTA5 22736,241,342,-101
ZCTA5 22737,1080,145,935
ZCTA5 22738,472,11736,-11264
ZCTA5 22740,358,12791,-12433
ZCTA5 22741,77,7570,-7493
ZCTA5 22742,529,998,-469
ZCTA5 22743,96,1888,-1792
ZCTA5 22746,102,33,69
ZCTA5 22747,481,681,-200
ZCTA5 22749,80,290,-210
ZCTA5 22801,13938,216,13722
ZCTA5 22802,11031,1072,9959
ZCTA5 22807,1,344,-343
ZCTA5 22810,279,711,-432
ZCTA5 22811,222,4655,-4433
ZCTA5 22812,3200,3889,-689
ZCTA5 22815,3392,276,3116
ZCTA5 22820,100,105,-5
ZCTA5 22821,2190,475,1715
ZCTA5 22824,2551,695,1856
ZCTA5 22827,4376,150,4226
ZCTA5 22830,741,1098,-357
ZCTA5 22831,304,1847,-1543
ZCTA5 22832,390,85,305
ZCTA5 22834,452,198,254
ZCTA5 22835,4986,4995,-9
ZCTA5 22840,1867,957,910
ZCTA5 22841,1240,1836,-596
ZCTA5 22842,2102,397,1705
ZCTA5 22843,987,78,909
ZCTA5 22844,2171,905,1266
ZCTA5 22845,58,327,-269
ZCTA5 22846,643,13810,-13167
ZCTA5 22847,265,17141,-16876
ZCTA5 22849,1833,8904,-7071
ZCTA5 22850,472,6397,-5925
ZCTA5 22851,2098,66,2032
ZCTA5 22853,1792,9474,-7682
ZCTA5 22901,15900,3984,11916
ZCTA5 22902,11099,86,11013
ZCTA5 22903,15466,1757,13709
ZCTA5 22904,26,694,-668
ZCTA5 22908,0,1169,-1169
ZCTA5 22911,7377,45,7332
ZCTA5 22920,1727,196,1531
ZCTA5 22922,892,421,471
ZCTA5 22923,2581,99,2482
ZCTA5 22931,93,128,-35
ZCTA5 22932,2979,278,2701
ZCTA5 22935,285,8838,-8553
ZCTA5 22936,2185,2044,141
ZCTA5 22937,832,2397,-1565
ZCTA5 22938,383,1134,-751
ZCTA5 22939,2411,796,1615
ZCTA5 22940,371,981,-610
ZCTA5 22942,3905,5039,-1134
ZCTA5 22943,222,492,-270
ZCTA5 22946,55,777,-722
ZCTA5 22947,2101,0,2101
ZCTA5 22948,62,38,24
ZCTA5 22949,576,166,410
ZCTA5 22952,609,2170,-1561
ZCTA5 22957,0,578,-578
ZCTA5 22958,965,17,948
ZCTA5 22959,680,652,28
ZCTA5 22960,3821,242,3579
ZCTA5 22963,6334,306,6028
ZCTA5 22964,138,232,-94
ZCTA5 22967,873,2206,-1333
ZCTA5 22968,3678,16962,-13284
ZCTA5 22969,636,0,636
ZCTA5 22971,736,15540,-14804
ZCTA5 22972,189,2690,-2501
ZCTA5 22973,2570,1501,1069
ZCTA5 22974,1282,13617,-12335
ZCTA5 22976,116,7159,-7043
ZCTA5 22980,13645,9498,4147
ZCTA5 22989,29,19189,-19160
ZCTA5 23002,4172,12230,-8058
ZCTA5 23004,466,17377,-16911
ZCTA5 23005,6540,6739,-199
ZCTA5 23009,2763,11478,-8715
ZCTA5 23011,390,14549,-14159
ZCTA5 23015,1639,12726,-11087
ZCTA5 23021,12,2430,-2418
ZCTA5 23022,461,13280,-12819
ZCTA5 23023,115,11240,-11125
ZCTA5 23024,3897,15427,-11530
ZCTA5 23025,382,12474,-12092
ZCTA5 23027,500,9862,-9362
ZCTA5 23030,1896,7578,-5682
ZCTA5 23032,97,10955,-10858
ZCTA5 23035,605,0,605
ZCTA5 23038,763,7752,-6989
ZCTA5 23039,499,636,-137
ZCTA5 23040,1776,27,1749
ZCTA5 23043,737,343,394
ZCTA5 23045,33,76,-43
ZCTA5 23047,684,368,316
ZCTA5 23050,246,305,-59
ZCTA5 23055,413,799,-386
ZCTA5 23056,56,1923,-1867
ZCTA5 23059,14897,81,14816
ZCTA5 23060,13655,2694,10961
ZCTA5 23061,8502,632,7870
ZCTA5 23062,953,100,853
ZCTA5 23063,1637,20762,-19125
