Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 23065,590,12362,-11772
ZCTA5 23066,348,19195,-18847
ZCTA5 23068,109,11623,-11514
ZCTA5 23069,1115,8660,-7545
ZCTA5 23070,345,6786,-6441
ZCTA5 23071,774,1506,-732
ZCTA5 23072,4879,162,4717
ZCTA5 23075,3680,216,3464
ZCTA5 23076,181,1563,-1382
ZCTA5 23079,151,48,103
ZCTA5 23081,0,340,-340
ZCTA5 23083,850,280,570
ZCTA5 23084,600,12,588
ZCTA5 23085,176,374,-198
ZCTA5 23086,1323,46,1277
ZCTA5 23089,2227,155,2072
ZCTA5 23091,195,9,186
ZCTA5 23092,370,38,332
ZCTA5 23093,5197,398,4799
ZCTA5 23102,1246,201,1045
ZCTA5 23103,2570,17,2553
ZCTA5 23106,473,13,460
ZCTA5 23108,31,905,-874
ZCTA5 23109,937,323,614
ZCTA5 23110,409,118,291
ZCTA5 23111,14693,737,13956
ZCTA5 23112,20264,199,20065
ZCTA5 23113,9761,1970,7791
ZCTA5 23114,7999,315,7684
ZCTA5 23116,11283,1228,10055
ZCTA5 23117,3843,1798,2045
ZCTA5 23119,39,135,-96
ZCTA5 23120,4460,113,4347
ZCTA5 23123,656,62,594
ZCTA5 23124,1804,139,1665
ZCTA5 23126,214,6618,-6404
ZCTA5 23128,161,544,-383
ZCTA5 23129,182,375,-193
ZCTA5 23130,62,17290,-17228
ZCTA5 23138,397,9431,-9034
ZCTA5 23139,9802,417,9385
ZCTA5 23140,2698,1646,1052
ZCTA5 23141,2583,791,1792
ZCTA5 23146,1203,223,980
ZCTA5 23147,0,72,-72
ZCTA5 23148,599,709,-110
ZCTA5 23149,1041,19609,-18568
ZCTA5 23150,5218,22274,-17056
ZCTA5 23153,516,11898,-11382
ZCTA5 23156,572,22853,-22281
ZCTA5 23160,0,18935,-18935
ZCTA5 23161,38,16462,-16424
ZCTA5 23163,46,1582,-1536
ZCTA5 23168,3028,265,2763
ZCTA5 23169,426,0,426
ZCTA5 23173,0,0,0
ZCTA5 23175,812,24310,-23498
ZCTA5 23176,160,26038,-25878
ZCTA5 23177,316,143,173
ZCTA5 23180,236,42,194
ZCTA5 23181,2134,2452,-318
ZCTA5 23185,18682,120,18562
ZCTA5 23188,17190,8066,9124
ZCTA5 23192,2404,13373,-10969
ZCTA5 23219,3003,7042,-4039
ZCTA5 23220,14099,12004,2095
ZCTA5 23221,7419,3437,3982
ZCTA5 23222,10789,6191,4598
ZCTA5 23223,23486,4955,18531
ZCTA5 23224,15987,3071,12916
ZCTA5 23225,18722,129,18593
ZCTA5 23226,7328,11285,-3957
ZCTA5 23227,11870,2084,9786
ZCTA5 23228,14990,11215,3775
ZCTA5 23229,13451,2395,11056
ZCTA5 23230,3794,0,3794
ZCTA5 23231,15307,10414,4893
ZCTA5 23233,12401,15701,-3300
ZCTA5 23234,16124,1326,14798
ZCTA5 23235,13977,942,13035
ZCTA5 23236,10247,6074,4173
ZCTA5 23237,9091,10693,-1602
ZCTA5 23238,11388,9203,2185
ZCTA5 23250,0,16520,-16520
ZCTA5 23284,7,186,-179
ZCTA5 23294,8260,5651,2609
ZCTA5 23298,0,4592,-4592
ZCTA5 23301,753,5632,-4879
ZCTA5 23302,0,3788,-3788
ZCTA5 23303,163,1127,-964
ZCTA5 23304,0,19773,-19773
ZCTA5 23306,442,15819,-15377
ZCTA5 23307,236,1190,-954
ZCTA5 23308,831,50,781
ZCTA5 23310,2323,7393,-5070
ZCTA5 23314,3629,8688,-5059
ZCTA5 23315,617,1402,-785
ZCTA5 23316,32,9227,-9195
ZCTA5 23320,24387,4463,19924
ZCTA5 23321,13815,9921,3894
ZCTA5 23322,21294,7225,14069
ZCTA5 23323,14236,5952,8284
ZCTA5 23324,8492,0,8492
ZCTA5 23325,7297,0,7297
ZCTA5 23336,1908,994,914
ZCTA5 23337,284,14882,-14598
ZCTA5 23347,274,7303,-7029
ZCTA5 23350,1485,0,1485
ZCTA5 23354,100,642,-542
ZCTA5 23356,541,2837,-2296
ZCTA5 23357,186,584,-398
ZCTA5 23358,54,149,-95
ZCTA5 23359,344,421,-77
ZCTA5 23389,58,481,-423
ZCTA5 23395,215,12174,-11959
ZCTA5 23398,12,10672,-10660
ZCTA5 23401,114,794,-680
ZCTA5 23405,445,9816,-9371
ZCTA5 23407,193,4169,-3976
ZCTA5 23408,10,1594,-1584
ZCTA5 23409,60,5198,-5138
ZCTA5 23410,712,326,386
ZCTA5 23413,347,551,-204
ZCTA5 23414,57,1341,-1284
ZCTA5 23415,757,2492,-1735
ZCTA5 23416,42,225,-183
ZCTA5 23417,1850,356,1494
ZCTA5 23418,381,188,193
ZCTA5 23420,1106,254,852
ZCTA5 23421,1699,5251,-3552
ZCTA5 23422,107,246,-139
ZCTA5 23423,116,5459,-5343
ZCTA5 23426,27,348,-321
ZCTA5 23427,116,200,-84
ZCTA5 23430,7088,10311,-3223
ZCTA5 23432,533,859,-326
ZCTA5 23433,501,956,-455
ZCTA5 23434,18960,2034,16926
ZCTA5 23435,12175,947,11228
ZCTA5 23436,355,426,-71
ZCTA5 23437,1938,3726,-1788
ZCTA5 23438,679,239,440
ZCTA5 23440,216,429,-213
ZCTA5 23441,0,316,-316
ZCTA5 23442,447,812,-365
ZCTA5 23451,20835,887,19948
ZCTA5 23452,22182,960,21222
ZCTA5 23453,12647,16,12631
ZCTA5 23454,23165,996,22169
ZCTA5 23455,20801,273,20528
ZCTA5 23456,19965,746,19219
ZCTA5 23457,1635,230,1405
ZCTA5 23459,0,1616,-1616
ZCTA5 23460,0,4,-4
ZCTA5 23461,0,111,-111
ZCTA5 23462,27278,191,27087
ZCTA5 23464,28538,223,28315
ZCTA5 23480,156,785,-629
ZCTA5 23486,28,156,-128
ZCTA5 23487,2330,5605,-3275
ZCTA5 23488,217,0,217
ZCTA5 23502,8280,202,8078
ZCTA5 23503,13999,1147,12852
ZCTA5 23504,8379,1112,7267
ZCTA5 23505,12286,1354,10932
ZCTA5 23507,3313,711,2602
ZCTA5 23508,6691,591,6100
ZCTA5 23509,5241,1050,4191
ZCTA5 23510,4633,2558,2075
ZCTA5 23511,326,1900,-1574
ZCTA5 23513,12009,2241,9768
ZCTA5 23517,2414,317,2097
ZCTA5 23518,12542,2395,10147
ZCTA5 23523,2764,795,1969
ZCTA5 23551,0,134,-134
ZCTA5 23601,11663,553,11110
ZCTA5 23602,17737,23,17714
ZCTA5 23603,1439,1777,-338
ZCTA5 23604,773,1481,-708
ZCTA5 23605,6393,1319,5074
ZCTA5 23606,11873,59,11814
ZCTA5 23607,9521,873,8648
ZCTA5 23608,16889,1184,15705
ZCTA5 23651,242,477,-235
ZCTA5 23661,5868,700,5168
ZCTA5 23662,4617,136,4481
ZCTA5 23663,5424,140,5284
ZCTA5 23664,4550,493,4057
ZCTA5 23665,1610,898,712
ZCTA5 23666,23074,333,22741
ZCTA5 23667,0,279,-279
ZCTA5 23668,0,3513,-3513
ZCTA5 23669,16342,1539,14803
ZCTA5 23681,0,84,-84
ZCTA5 23690,1535,66,1469
ZCTA5 23691,15,13006,-12991
ZCTA5 23692,7303,3104,4199
ZCTA5 23693,8791,7648,1143
ZCTA5 23696,1321,7431,-6110
ZCTA5 23701,9518,3773,5745
ZCTA5 23702,4832,9294,-4462
ZCTA5 23703,9836,16211,-6375
ZCTA5 23704,8037,10674,-2637
ZCTA5 23707,6325,24,6301
ZCTA5 23708,5,1116,-1111
ZCTA5 23709,0,2611,-2611
ZCTA5 23801,1470,5581,-4111
ZCTA5 23803,16379,201,16178
ZCTA5 23805,8282,276,8006
ZCTA5 23821,722,17893,-17171
ZCTA5 23824,2583,1770,813
ZCTA5 23827,441,2537,-2096
ZCTA5 23828,261,1878,-1617
ZCTA5 23829,500,1004,-504
ZCTA5 23830,533,753,-220
ZCTA5 23831,13744,541,13203
ZCTA5 23832,13025,481,12544
ZCTA5 23833,835,11974,-11139
ZCTA5 23834,10925,430,10495
ZCTA5 23836,5272,589,4683
ZCTA5 23837,1773,3393,-1620
ZCTA5 23838,5777,725,5052
ZCTA5 23839,314,152,162
ZCTA5 23840,755,809,-54
ZCTA5 23841,1328,4687,-3359
ZCTA5 23842,2664,822,1842
ZCTA5 23843,258,75,183
ZCTA5 23844,201,1951,-1750
ZCTA5 23845,166,1728,-1562
ZCTA5 23846,340,998,-658
ZCTA5 23847,5094,1748,3346
ZCTA5 23850,510,2713,-2203
ZCTA5 23851,5350,1218,4132
ZCTA5 23856,404,52,352
ZCTA5 23857,140,1617,-1477
ZCTA5 23860,10877,2662,8215
ZCTA5 23866,744,721,23
ZCTA5 23867,857,1375,-518
ZCTA5 23868,1948,353,1595
ZCTA5 23870,0,13917,-13917
ZCTA5 23872,943,990,-47
ZCTA5 23874,402,4106,-3704
ZCTA5 23875,4711,746,3965
ZCTA5 23876,86,1830,-1744
ZCTA5 23878,646,1740,-1094
ZCTA5 23879,253,693,-440
ZCTA5 23881,867,0,867
ZCTA5 23882,688,12,676
ZCTA5 23883,790,199,591
ZCTA5 23884,0,1024,-1024
ZCTA5 23885,1033,2337,-1304
ZCTA5 23887,269,1447,-1178
ZCTA5 23888,867,1172,-305
ZCTA5 23889,229,548,-319
ZCTA5 23890,1645,315,1330
ZCTA5 23891,0,8821,-8821
ZCTA5 23893,182,0,182
ZCTA5 23894,143,491,-348
ZCTA5 23897,325,3430,-3105
ZCTA5 23898,1078,1470,-392
ZCTA5 23899,204,368,-164
ZCTA5 23901,5634,8378,-2744
ZCTA5 23909,0,14543,-14543
ZCTA5 23915,402,114,288
ZCTA5 23917,1068,929,139
ZCTA5 23919,865,565,300
ZCTA5 23920,1285,115,1170
ZCTA5 23921,813,92,721
ZCTA5 23922,808,3248,-2440
ZCTA5 23923,1009,1069,-60
ZCTA5 23924,2520,3777,-1257
ZCTA5 23927,1983,724,1259
ZCTA5 23930,2193,7808,-5615
ZCTA5 23934,243,2092,-1849
ZCTA5 23936,2015,383,1632
ZCTA5 23937,805,7410,-6605
ZCTA5 23938,102,5286,-5184
ZCTA5 23942,521,7154,-6633
ZCTA5 23943,0,4452,-4452
ZCTA5 23944,1315,1218,97
ZCTA5 23947,1486,222,1264
ZCTA5 23950,1303,4136,-2833
ZCTA5 23952,65,274,-209
ZCTA5 23954,925,372,553
ZCTA5 23955,9,2589,-2580
ZCTA5 23958,996,752,244
ZCTA5 23959,489,566,-77
ZCTA5 23960,764,2990,-2226
ZCTA5 23962,180,3590,-3410
ZCTA5 23963,101,1392,-1291
ZCTA5 23964,484,380,104
ZCTA5 23966,831,60,771
ZCTA5 23967,391,947,-556
ZCTA5 23968,351,2116,-1765
ZCTA5 23970,3447,480,2967
ZCTA5 23974,1511,207,1304
ZCTA5 23976,64,1115,-1051
ZCTA5 24011,475,487,-12
ZCTA5 24012,12427,3654,8773
ZCTA5 24013,2662,1403,1259
ZCTA5 24014,7615,757,6858
ZCTA5 24015,6866,2445,4421
ZCTA5 24016,4556,2573,1983
ZCTA5 24017,9477,409,9068
ZCTA5 24018,15958,3444,12514
ZCTA5 24019,11808,240,11568
ZCTA5 24020,28,330,-302
ZCTA5 24022,0,1082,-1082
ZCTA5 24053,1095,151,944
ZCTA5 24054,2143,2695,-552
ZCTA5 24055,4948,2373,2575
ZCTA5 24058,92,2049,-1957
ZCTA5 24059,477,361,116
ZCTA5 24060,18160,1072,17088
ZCTA5 24061,0,263,-263
ZCTA5 24064,1814,1037,777
ZCTA5 24065,2698,1024,1674
ZCTA5 24066,2045,259,1786
ZCTA5 24067,842,3815,-2973
ZCTA5 24069,691,5999,-5308
ZCTA5 24070,580,722,-142
ZCTA5 24072,450,1044,-594
ZCTA5 24073,12661,345,12316
ZCTA5 24076,478,576,-98
ZCTA5 24077,452,1238,-786
ZCTA5 24078,2852,12,2840
ZCTA5 24079,772,1631,-859
ZCTA5 24082,217,293,-76
ZCTA5 24083,1370,2848,-1478
ZCTA5 24084,4402,138,4264
ZCTA5 24085,1087,321,766
ZCTA5 24086,80,878,-798
ZCTA5 24087,1610,496,1114
ZCTA5 24088,1635,434,1201
ZCTA5 24089,1291,846,445
ZCTA5 24090,1974,1536,438
ZCTA5 24091,3387,8033,-4646
ZCTA5 24092,1263,2238,-975
ZCTA5 24093,39,3667,-3628
ZCTA5 24095,1741,658,1083
ZCTA5 24101,2382,1843,539
ZCTA5 24102,630,517,113
ZCTA5 24104,1301,239,1062
ZCTA5 24105,211,443,-232
ZCTA5 24112,12697,5971,6726
ZCTA5 24120,815,2492,-1677
ZCTA5 24121,4711,1801,2910
ZCTA5 24122,595,504,91
ZCTA5 24124,1834,255,1579
ZCTA5 24127,1576,1827,-251
ZCTA5 24128,842,2540,-1698
ZCTA5 24129,102,410,-308
ZCTA5 24131,45,687,-642
ZCTA5 24132,209,139,70
ZCTA5 24133,924,636,288
ZCTA5 24134,2230,951,1279
ZCTA5 24136,1267,1496,-229
ZCTA5 24137,1356,5483,-4127
ZCTA5 24138,568,15436,-14868
ZCTA5 24139,392,29,363
ZCTA5 24141,8747,67,8680
ZCTA5 24142,0,92,-92
ZCTA5 24147,421,22,399
ZCTA5 24148,3143,3604,-461
ZCTA5 24149,1446,1485,-39
ZCTA5 24150,310,2697,-2387
ZCTA5 24151,7580,6077,1503
ZCTA5 24153,14924,789,14135
ZCTA5 24161,128,1182,-1054
ZCTA5 24162,886,121,765
ZCTA5 24165,573,33,540
ZCTA5 24167,65,927,-862
ZCTA5 24168,97,393,-296
ZCTA5 24171,3710,553,3157
ZCTA5 24174,1155,919,236
ZCTA5 24175,2980,2542,438
ZCTA5 24176,547,57,490
ZCTA5 24179,8052,1044,7008
ZCTA5 24184,1629,168,1461
ZCTA5 24185,326,5751,-5425
ZCTA5 24201,6806,132,6674
ZCTA5 24202,5212,194,5018
ZCTA5 24210,7299,369,6930
ZCTA5 24211,4204,552,3652
ZCTA5 24216,1019,128,891
ZCTA5 24217,122,649,-527
ZCTA5 24219,4018,844,3174
ZCTA5 24220,301,475,-174
ZCTA5 24221,275,740,-465
ZCTA5 24224,2194,383,1811
ZCTA5 24225,911,236,675
ZCTA5 24226,613,165,448
ZCTA5 24228,2424,3835,-1411
ZCTA5 24230,2914,597,2317
ZCTA5 24236,1228,1839,-611
ZCTA5 24237,388,300,88
ZCTA5 24239,24,486,-462
ZCTA5 24243,637,141,496
ZCTA5 24244,1947,1204,743
ZCTA5 24245,341,116,225
ZCTA5 24246,103,10511,-10408
ZCTA5 24248,1072,16039,-14967
ZCTA5 24250,467,7877,-7410
ZCTA5 24251,3324,3971,-647
ZCTA5 24256,1336,2367,-1031
ZCTA5 24258,559,935,-376
ZCTA5 24260,2082,4153,-2071
ZCTA5 24263,2356,3806,-1450
ZCTA5 24265,354,7909,-7555
ZCTA5 24266,3551,552,2999
ZCTA5 24269,139,1193,-1054
ZCTA5 24270,160,1284,-1124
ZCTA5 24271,1140,600,540
ZCTA5 24272,291,498,-207
ZCTA5 24273,2354,3737,-1383
ZCTA5 24277,1883,692,1191
ZCTA5 24279,1656,57,1599
ZCTA5 24280,272,1741,-1469
ZCTA5 24281,795,25,770
ZCTA5 24282,228,13324,-13096
ZCTA5 24283,843,12636,-11793
ZCTA5 24290,775,1905,-1130
ZCTA5 24292,173,2593,-2420
ZCTA5 24293,3710,7929,-4219
ZCTA5 24301,5903,817,5086
ZCTA5 24311,692,1312,-620
ZCTA5 24312,701,922,-221
ZCTA5 24313,282,1360,-1078
ZCTA5 24314,588,3499,-2911
ZCTA5 24315,1235,2797,-1562
ZCTA5 24316,13,220,-207
ZCTA5 24317,1530,2381,-851
ZCTA5 24318,199,464,-265
ZCTA5 24319,2547,627,1920
ZCTA5 24322,23,410,-387
ZCTA5 24323,417,0,417
ZCTA5 24324,976,824,152
ZCTA5 24325,579,6541,-5962
ZCTA5 24326,427,1509,-1082
ZCTA5 24327,0,1940,-1940
ZCTA5 24328,947,369,578
ZCTA5 24330,1180,566,614
ZCTA5 24333,7281,192,7089
ZCTA5 24340,2201,0,2201
ZCTA5 24343,3420,2261,1159
ZCTA5 24347,752,3648,-2896
ZCTA5 24348,1649,929,720
ZCTA5 24350,602,3114,-2512
ZCTA5 24351,255,5897,-5642
ZCTA5 24352,429,730,-301
ZCTA5 24354,6112,607,5505
ZCTA5 24360,2352,56,2296
ZCTA5 24361,1832,386,1446
ZCTA5 24363,553,813,-260
ZCTA5 24366,187,152,35
ZCTA5 24368,1945,14,1931
ZCTA5 24370,2504,360,2144
ZCTA5 24374,299,490,-191
ZCTA5 24375,725,168,557
ZCTA5 24377,159,3576,-3417
ZCTA5 24378,417,152,265
ZCTA5 24380,1179,135,1044
ZCTA5 24381,1247,2892,-1645
ZCTA5 24382,6532,46,6486
ZCTA5 24401,16220,302,15918
ZCTA5 24411,3,3052,-3049
ZCTA5 24412,106,1267,-1161
ZCTA5 24413,114,384,-270
ZCTA5 24415,13,76,-63
ZCTA5 24416,3612,2980,632
ZCTA5 24421,1485,771,714
ZCTA5 24422,2377,235,2142
ZCTA5 24426,5839,272,5567
ZCTA5 24430,694,1419,-725
ZCTA5 24431,1039,1740,-701
ZCTA5 24432,170,2418,-2248
ZCTA5 24433,30,248,-218
ZCTA5 24435,783,1175,-392
ZCTA5 24437,581,2522,-1941
ZCTA5 24439,532,1379,-847
ZCTA5 24440,1046,184,862
ZCTA5 24441,2557,8982,-6425
ZCTA5 24442,36,492,-456
ZCTA5 24445,1071,70,1001
ZCTA5 24448,177,255,-78
ZCTA5 24450,5689,140,5549
ZCTA5 24457,138,110,28
ZCTA5 24458,152,34,118
ZCTA5 24459,257,110,147
ZCTA5 24460,506,77,429
ZCTA5 24464,107,74,33
ZCTA5 24465,585,247,338
ZCTA5 24467,975,346,629
ZCTA5 24469,0,74,-74
ZCTA5 24471,698,147,551
ZCTA5 24472,873,13021,-12148
ZCTA5 24473,300,962,-662
ZCTA5 24474,170,1502,-1332
ZCTA5 24476,99,235,-136
ZCTA5 24477,4541,157,4384
ZCTA5 24479,746,178,568
ZCTA5 24482,1846,210,1636
ZCTA5 24483,365,33,332
ZCTA5 24484,242,334,-92
ZCTA5 24485,180,577,-397
ZCTA5 24486,1144,261,883
ZCTA5 24487,171,235,-64
ZCTA5 24501,10063,146,9917
ZCTA5 24502,16688,571,16117
ZCTA5 24503,7922,416,7506
ZCTA5 24504,3977,66,3911
ZCTA5 24515,0,75,-75
ZCTA5 24517,2004,164,1840
ZCTA5 24520,990,261,729
ZCTA5 24521,3920,553,3367
ZCTA5 24522,3698,62,3636
ZCTA5 24523,8358,637,7721
ZCTA5 24526,624,67,557
ZCTA5 24527,1128,72,1056
ZCTA5 24528,1471,86,1385
ZCTA5 24529,623,54,569
ZCTA5 24530,462,155,307
ZCTA5 24531,3297,295,3002
ZCTA5 24534,649,141,508
ZCTA5 24536,77,338,-261
ZCTA5 24538,1971,154,1817
ZCTA5 24539,170,336,-166
ZCTA5 24540,13311,219,13092
ZCTA5 24541,12350,133,12217
ZCTA5 24549,1589,204,1385
ZCTA5 24550,2825,40,2785
ZCTA5 24551,10155,81,10074
ZCTA5 24553,867,725,142
ZCTA5 24554,1430,191,1239
ZCTA5 24555,984,1232,-248
ZCTA5 24556,1138,112,1026
ZCTA5 24557,3477,271,3206
ZCTA5 24558,2547,243,2304
ZCTA5 24562,226,1094,-868
ZCTA5 24563,2240,145,2095
ZCTA5 24565,402,265,137
ZCTA5 24566,531,61,470
ZCTA5 24569,295,221,74
ZCTA5 24570,0,197,-197
ZCTA5 24571,851,152,699
ZCTA5 24572,6488,37,6451
ZCTA5 24574,1602,87,1515
ZCTA5 24577,1909,662,1247
ZCTA5 24578,345,92,253
ZCTA5 24579,436,53,383
ZCTA5 24580,309,4101,-3792
ZCTA5 24581,0,1742,-1742
ZCTA5 24586,1911,192,1719
ZCTA5 24588,3873,280,3593
ZCTA5 24589,892,677,215
ZCTA5 24590,2997,191,2806
ZCTA5 24592,5246,136,5110
ZCTA5 24593,951,346,605
ZCTA5 24594,661,131,530
ZCTA5 24595,64,609,-545
ZCTA5 24597,342,186,156
ZCTA5 24598,517,305,212
ZCTA5 24599,280,582,-302
ZCTA5 24601,0,590,-590
ZCTA5 24602,281,220,61
ZCTA5 24603,282,180,102
ZCTA5 24604,104,626,-522
ZCTA5 24605,3585,478,3107
ZCTA5 24606,59,1665,-1606
ZCTA5 24607,116,102,14
ZCTA5 24609,2484,44,2440
ZCTA5 24612,98,1473,-1375
ZCTA5 24613,234,520,-286
ZCTA5 24614,2760,2057,703
ZCTA5 24620,730,75,655
ZCTA5 24622,284,485,-201
ZCTA5 24630,2481,189,2292
ZCTA5 24631,628,344,284
ZCTA5 24634,166,1235,-1069
ZCTA5 24635,187,82,105
ZCTA5 24637,1302,2368,-1066
ZCTA5 24639,1302,321,981
ZCTA5 24641,2317,84,2233
ZCTA5 24646,394,1062,-668
ZCTA5 24649,782,103,679
ZCTA5 24651,2105,95,2010
ZCTA5 24656,987,85,902
ZCTA5 24657,135,516,-381
ZCTA5 24701,7826,432,7394
ZCTA5 24712,672,1981,-1309
ZCTA5 24714,119,244,-125
ZCTA5 24715,117,130,-13
ZCTA5 24716,144,29,115
ZCTA5 24719,27,337,-310
ZCTA5 24724,53,66,-13
ZCTA5 24726,171,127,44
ZCTA5 24729,45,193,-148
ZCTA5 24731,40,397,-357
ZCTA5 24733,98,713,-615
ZCTA5 24736,279,582,-303
ZCTA5 24737,442,180,262
ZCTA5 24738,0,502,-502
ZCTA5 24739,5700,186,5514
ZCTA5 24740,6838,658,6180
ZCTA5 24747,1382,152,1230
ZCTA5 24801,1274,2352,-1078
ZCTA5 24808,217,134,83
ZCTA5 24811,234,13,221
ZCTA5 24813,0,242,-242
ZCTA5 24815,158,52,106
ZCTA5 24816,0,1773,-1773
ZCTA5 24817,543,114,429
ZCTA5 24818,366,97,269
ZCTA5 24822,492,198,294
ZCTA5 24823,203,248,-45
ZCTA5 24826,8,174,-166
ZCTA5 24827,496,76,420
ZCTA5 24828,248,654,-406
ZCTA5 24830,51,4101,-4050
ZCTA5 24831,96,508,-412
ZCTA5 24834,298,857,-559
ZCTA5 24836,232,4821,-4589
ZCTA5 24839,356,259,97
ZCTA5 24843,31,108,-77
ZCTA5 24844,394,473,-79
ZCTA5 24845,116,615,-499
ZCTA5 24846,104,187,-83
ZCTA5 24847,51,383,-332
ZCTA5 24848,47,250,-203
ZCTA5 24849,142,34,108
ZCTA5 24850,0,48,-48
ZCTA5 24851,183,91,92
ZCTA5 24853,150,130,20
ZCTA5 24854,263,93,170
ZCTA5 24855,53,185,-132
ZCTA5 24857,347,223,124
ZCTA5 24860,48,217,-169
ZCTA5 24861,48,195,-147
ZCTA5 24862,219,290,-71
ZCTA5 24866,258,213,45
ZCTA5 24867,58,0,58
ZCTA5 24868,464,310,154
ZCTA5 24869,161,238,-77
ZCTA5 24870,564,77,487
ZCTA5 24871,177,495,-318
ZCTA5 24872,292,189,103
ZCTA5 24873,197,294,-97
ZCTA5 24874,915,1386,-471
ZCTA5 24878,113,417,-304
ZCTA5 24879,181,351,-170
ZCTA5 24880,102,10,92
ZCTA5 24881,110,1561,-1451
ZCTA5 24882,386,222,164
ZCTA5 24884,12,311,-299
ZCTA5 24887,0,206,-206
ZCTA5 24888,32,874,-842
ZCTA5 24892,448,147,301
ZCTA5 24894,119,447,-328
ZCTA5 24895,29,132,-103
ZCTA5 24898,83,172,-89
ZCTA5 24901,4225,3496,729
ZCTA5 24910,1665,50,1615
ZCTA5 24915,192,131,61
ZCTA5 24916,261,115,146
ZCTA5 24918,534,308,226
ZCTA5 24920,83,57,26
ZCTA5 24924,278,2092,-1814
ZCTA5 24925,276,72,204
ZCTA5 24927,133,137,-4
ZCTA5 24931,473,176,297
ZCTA5 24934,156,578,-422
ZCTA5 24935,170,198,-28
ZCTA5 24938,609,992,-383
ZCTA5 24941,382,171,211
ZCTA5 24943,39,125,-86
ZCTA5 24944,153,149,4
ZCTA5 24945,124,10358,-10234
ZCTA5 24946,362,59,303
ZCTA5 24951,630,777,-147
ZCTA5 24954,1142,0,1142
ZCTA5 24957,213,0,213
ZCTA5 24962,34,446,-412
ZCTA5 24963,1279,265,1014
ZCTA5 24966,512,239,273
ZCTA5 24970,1897,16,1881
ZCTA5 24974,101,443,-342
ZCTA5 24976,407,60,347
ZCTA5 24977,193,113,80
ZCTA5 24981,249,72,177
ZCTA5 24983,814,191,623
ZCTA5 24984,50,317,-267
ZCTA5 24985,115,506,-391
ZCTA5 24986,2165,47,2118
ZCTA5 24991,282,2079,-1797
ZCTA5 24993,28,227,-199
ZCTA5 25002,0,663,-663
ZCTA5 25003,901,278,623
ZCTA5 25005,78,752,-674
ZCTA5 25007,168,621,-453
ZCTA5 25008,86,326,-240
ZCTA5 25009,389,210,179
ZCTA5 25011,251,298,-47
ZCTA5 25015,1502,241,1261
ZCTA5 25019,150,1218,-1068
ZCTA5 25021,182,164,18
ZCTA5 25022,53,333,-280
ZCTA5 25024,205,683,-478
ZCTA5 25025,5,248,-243
ZCTA5 25028,161,696,-535
ZCTA5 25030,96,128,-32
ZCTA5 25031,427,479,-52
ZCTA5 25033,681,137,544
ZCTA5 25035,229,669,-440
ZCTA5 25036,67,390,-323
ZCTA5 25039,244,234,10
ZCTA5 25040,219,333,-114
ZCTA5 25043,504,343,161
ZCTA5 25044,74,3706,-3632
ZCTA5 25045,1480,781,699
ZCTA5 25047,56,2955,-2899
ZCTA5 25048,64,165,-101
ZCTA5 25049,123,599,-476
ZCTA5 25051,73,227,-154
ZCTA5 25053,1496,1589,-93
ZCTA5 25054,48,7009,-6961
ZCTA5 25057,66,3274,-3208
ZCTA5 25059,95,4104,-4009
ZCTA5 25060,91,0,91
ZCTA5 25061,200,2764,-2564
ZCTA5 25062,108,5377,-5269
ZCTA5 25063,659,4868,-4209
ZCTA5 25064,4358,5988,-1630
ZCTA5 25067,340,5460,-5120
ZCTA5 25070,665,6826,-6161
