Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 25071,4406,1465,2941
ZCTA5 25075,335,2795,-2460
ZCTA5 25076,71,6162,-6091
ZCTA5 25081,541,4584,-4043
ZCTA5 25082,686,7968,-7282
ZCTA5 25083,150,4099,-3949
ZCTA5 25085,290,5225,-4935
ZCTA5 25086,302,2899,-2597
ZCTA5 25088,93,6649,-6556
ZCTA5 25090,99,3681,-3582
ZCTA5 25093,56,1547,-1491
ZCTA5 25102,116,817,-701
ZCTA5 25103,53,4678,-4625
ZCTA5 25106,312,5277,-4965
ZCTA5 25107,183,3902,-3719
ZCTA5 25108,146,3123,-2977
ZCTA5 25109,258,158,100
ZCTA5 25110,240,61,179
ZCTA5 25111,163,1273,-1110
ZCTA5 25112,0,203,-203
ZCTA5 25113,185,2543,-2358
ZCTA5 25114,92,654,-562
ZCTA5 25115,57,2342,-2285
ZCTA5 25118,206,202,4
ZCTA5 25119,143,513,-370
ZCTA5 25121,367,466,-99
ZCTA5 25123,1128,452,676
ZCTA5 25124,608,200,408
ZCTA5 25125,343,5224,-4881
ZCTA5 25126,194,144,50
ZCTA5 25130,1204,1780,-576
ZCTA5 25132,137,519,-382
ZCTA5 25133,284,3808,-3524
ZCTA5 25134,104,1964,-1860
ZCTA5 25136,670,427,243
ZCTA5 25139,66,533,-467
ZCTA5 25140,392,1455,-1063
ZCTA5 25141,70,930,-860
ZCTA5 25142,98,747,-649
ZCTA5 25143,3744,578,3166
ZCTA5 25148,145,314,-169
ZCTA5 25149,56,1131,-1075
ZCTA5 25152,186,1339,-1153
ZCTA5 25154,252,8082,-7830
ZCTA5 25156,12,482,-470
ZCTA5 25159,1571,2445,-874
ZCTA5 25160,170,143,27
ZCTA5 25161,154,1193,-1039
ZCTA5 25162,131,655,-524
ZCTA5 25164,395,76,319
ZCTA5 25165,284,3692,-3408
ZCTA5 25168,1372,1772,-400
ZCTA5 25169,144,484,-340
ZCTA5 25173,99,3679,-3580
ZCTA5 25174,96,746,-650
ZCTA5 25177,9604,630,8974
ZCTA5 25180,109,828,-719
ZCTA5 25181,461,3158,-2697
ZCTA5 25183,35,522,-487
ZCTA5 25185,0,218,-218
ZCTA5 25186,404,480,-76
ZCTA5 25187,350,2731,-2381
ZCTA5 25193,184,1000,-816
ZCTA5 25201,32,365,-333
ZCTA5 25202,455,2540,-2085
ZCTA5 25203,24,320,-296
ZCTA5 25204,27,404,-377
ZCTA5 25205,49,469,-420
ZCTA5 25206,60,217,-157
ZCTA5 25208,274,330,-56
ZCTA5 25209,278,1123,-845
ZCTA5 25211,21,99,-78
ZCTA5 25213,2445,518,1927
ZCTA5 25214,238,185,53
ZCTA5 25231,0,328,-328
ZCTA5 25234,351,427,-76
ZCTA5 25235,411,404,7
ZCTA5 25239,580,661,-81
ZCTA5 25241,603,388,215
ZCTA5 25243,252,538,-286
ZCTA5 25244,198,218,-20
ZCTA5 25245,350,119,231
ZCTA5 25247,196,402,-206
ZCTA5 25248,1456,343,1113
ZCTA5 25251,214,381,-167
ZCTA5 25252,460,305,155
ZCTA5 25253,803,236,567
ZCTA5 25259,258,557,-299
ZCTA5 25260,614,265,349
ZCTA5 25261,27,57,-30
ZCTA5 25262,444,2498,-2054
ZCTA5 25264,194,316,-122
ZCTA5 25265,665,321,344
ZCTA5 25266,230,2724,-2494
ZCTA5 25267,241,501,-260
ZCTA5 25268,239,83,156
ZCTA5 25270,312,918,-606
ZCTA5 25271,3528,370,3158
ZCTA5 25275,664,798,-134
ZCTA5 25276,3087,175,2912
ZCTA5 25285,215,79,136
ZCTA5 25286,570,389,181
ZCTA5 25287,271,20,251
ZCTA5 25301,1365,36,1329
ZCTA5 25302,6343,10831,-4488
ZCTA5 25303,3178,3500,-322
ZCTA5 25304,3508,2155,1353
ZCTA5 25305,0,6654,-6654
ZCTA5 25306,2812,9100,-6288
ZCTA5 25309,5527,14185,-8658
ZCTA5 25311,4836,50,4786
ZCTA5 25312,3979,65,3914
ZCTA5 25313,5051,869,4182
ZCTA5 25314,6539,2377,4162
ZCTA5 25315,1438,180,1258
ZCTA5 25320,1968,224,1744
ZCTA5 25387,2210,209,2001
ZCTA5 25401,6095,836,5259
ZCTA5 25403,5565,976,4589
ZCTA5 25404,8821,76,8745
ZCTA5 25405,5446,1150,4296
ZCTA5 25411,4892,502,4390
ZCTA5 25413,2951,1643,1308
ZCTA5 25414,7437,154,7283
ZCTA5 25419,4748,135,4613
ZCTA5 25420,2018,221,1797
ZCTA5 25421,34,2974,-2940
ZCTA5 25422,660,306,354
ZCTA5 25425,5247,351,4896
ZCTA5 25427,6110,619,5491
ZCTA5 25428,5288,212,5076
ZCTA5 25430,2791,144,2647
ZCTA5 25431,155,176,-21
ZCTA5 25432,38,230,-192
ZCTA5 25434,923,57,866
ZCTA5 25437,110,365,-255
ZCTA5 25438,2558,28,2530
ZCTA5 25442,841,196,645
ZCTA5 25443,2625,114,2511
ZCTA5 25444,91,103,-12
ZCTA5 25446,331,545,-214
ZCTA5 25501,543,195,348
ZCTA5 25502,240,54,186
ZCTA5 25503,274,254,20
ZCTA5 25504,5105,480,4625
ZCTA5 25505,139,168,-29
ZCTA5 25506,1904,87,1817
ZCTA5 25507,402,335,67
ZCTA5 25508,3639,178,3461
ZCTA5 25510,2026,2640,-614
ZCTA5 25511,229,1094,-865
ZCTA5 25512,408,4642,-4234
ZCTA5 25514,1480,189,1291
ZCTA5 25515,639,112,527
ZCTA5 25517,642,175,467
ZCTA5 25520,744,78,666
ZCTA5 25521,347,18,329
ZCTA5 25523,1006,37,969
ZCTA5 25524,1016,188,828
ZCTA5 25526,8802,109,8693
ZCTA5 25529,336,52,284
ZCTA5 25530,2655,763,1892
ZCTA5 25534,98,1834,-1736
ZCTA5 25535,866,121,745
ZCTA5 25537,607,829,-222
ZCTA5 25540,156,83,73
ZCTA5 25541,4503,181,4322
ZCTA5 25544,31,51,-20
ZCTA5 25545,1550,9,1541
ZCTA5 25547,168,460,-292
ZCTA5 25550,3775,50,3725
ZCTA5 25555,716,2574,-1858
ZCTA5 25557,691,278,413
ZCTA5 25559,696,1659,-963
ZCTA5 25560,2979,549,2430
ZCTA5 25564,393,432,-39
ZCTA5 25565,291,132,159
ZCTA5 25567,295,929,-634
ZCTA5 25570,1654,60,1594
ZCTA5 25571,752,244,508
ZCTA5 25573,165,265,-100
ZCTA5 25601,1964,438,1526
ZCTA5 25606,398,788,-390
ZCTA5 25607,345,178,167
ZCTA5 25608,309,124,185
ZCTA5 25611,406,18417,-18011
ZCTA5 25612,197,186,11
ZCTA5 25617,63,763,-700
ZCTA5 25621,724,283,441
ZCTA5 25624,212,1147,-935
ZCTA5 25625,350,2066,-1716
ZCTA5 25628,200,1017,-817
ZCTA5 25630,124,170,-46
ZCTA5 25632,192,3012,-2820
ZCTA5 25634,566,1253,-687
ZCTA5 25635,465,388,77
ZCTA5 25637,530,861,-331
ZCTA5 25638,227,7116,-6889
ZCTA5 25639,174,2747,-2573
ZCTA5 25644,191,462,-271
ZCTA5 25646,284,747,-463
ZCTA5 25647,114,36,78
ZCTA5 25649,523,1123,-600
ZCTA5 25650,15,634,-619
ZCTA5 25651,244,9415,-9171
ZCTA5 25652,469,3430,-2961
ZCTA5 25653,54,192,-138
ZCTA5 25654,37,184,-147
ZCTA5 25661,2150,12334,-10184
ZCTA5 25666,71,7633,-7562
ZCTA5 25667,195,5228,-5033
ZCTA5 25669,359,560,-201
ZCTA5 25670,1378,404,974
ZCTA5 25671,528,246,282
ZCTA5 25672,171,351,-180
ZCTA5 25674,734,38,696
ZCTA5 25676,397,67,330
ZCTA5 25678,577,957,-380
ZCTA5 25685,179,1801,-1622
ZCTA5 25688,111,314,-203
ZCTA5 25690,198,912,-714
ZCTA5 25692,542,89,453
ZCTA5 25696,512,1025,-513
ZCTA5 25699,24,2366,-2342
ZCTA5 25701,9710,304,9406
ZCTA5 25702,3222,14,3208
ZCTA5 25703,2148,3551,-1403
ZCTA5 25704,6154,1228,4926
ZCTA5 25705,8939,447,8492
ZCTA5 25755,6,181,-175
ZCTA5 25801,12688,3327,9361
ZCTA5 25810,28,527,-499
ZCTA5 25811,15,338,-323
ZCTA5 25812,563,2144,-1581
ZCTA5 25813,2652,1415,1237
ZCTA5 25817,140,163,-23
ZCTA5 25818,196,709,-513
ZCTA5 25820,187,2347,-2160
ZCTA5 25823,245,786,-541
ZCTA5 25825,1057,2514,-1457
ZCTA5 25826,122,7484,-7362
ZCTA5 25827,776,246,530
ZCTA5 25831,626,71,555
ZCTA5 25832,1757,1419,338
ZCTA5 25836,434,1277,-843
ZCTA5 25837,140,371,-231
ZCTA5 25839,305,63,242
ZCTA5 25840,2989,72,2917
ZCTA5 25841,152,186,-34
ZCTA5 25843,397,911,-514
ZCTA5 25844,524,186,338
ZCTA5 25845,131,82,49
ZCTA5 25846,41,37,4
ZCTA5 25848,35,60,-25
ZCTA5 25849,262,611,-349
ZCTA5 25851,0,11,-11
ZCTA5 25853,42,116,-74
ZCTA5 25854,431,162,269
ZCTA5 25855,46,5735,-5689
ZCTA5 25857,15,1897,-1882
ZCTA5 25862,85,1328,-1243
ZCTA5 25864,0,214,-214
ZCTA5 25865,548,376,172
ZCTA5 25866,121,46,75
ZCTA5 25868,178,572,-394
ZCTA5 25870,52,1216,-1164
ZCTA5 25871,429,92,337
ZCTA5 25873,434,301,133
ZCTA5 25875,266,67,199
ZCTA5 25876,26,125,-99
ZCTA5 25878,539,36,503
ZCTA5 25879,40,406,-366
ZCTA5 25880,2093,345,1748
ZCTA5 25882,745,165,580
ZCTA5 25901,4312,348,3964
ZCTA5 25902,102,254,-152
ZCTA5 25904,281,193,88
ZCTA5 25907,21,248,-227
ZCTA5 25908,20,752,-732
ZCTA5 25909,248,15,233
ZCTA5 25911,96,703,-607
ZCTA5 25913,121,154,-33
ZCTA5 25915,84,1445,-1361
ZCTA5 25916,61,1791,-1730
ZCTA5 25917,627,58,569
ZCTA5 25918,1896,339,1557
ZCTA5 25920,82,207,-125
ZCTA5 25921,1242,418,824
ZCTA5 25922,68,81,-13
ZCTA5 25928,196,13,183
ZCTA5 25932,113,12333,-12220
ZCTA5 25936,4,307,-303
ZCTA5 25938,545,279,266
ZCTA5 25942,53,245,-192
ZCTA5 25943,0,167,-167
ZCTA5 25951,2443,32,2411
ZCTA5 25958,251,5609,-5358
ZCTA5 25962,1369,541,828
ZCTA5 25966,35,542,-507
ZCTA5 25969,564,229,335
ZCTA5 25971,598,59,539
ZCTA5 25972,101,198,-97
ZCTA5 25976,997,161,836
ZCTA5 25977,0,340,-340
ZCTA5 25978,174,825,-651
ZCTA5 25979,285,63,222
ZCTA5 25981,254,43,211
ZCTA5 25984,665,1166,-501
ZCTA5 25985,154,4346,-4192
ZCTA5 25986,113,88,25
ZCTA5 25989,62,1298,-1236
ZCTA5 26003,17383,58,17325
ZCTA5 26030,249,227,22
ZCTA5 26031,727,269,458
ZCTA5 26032,207,594,-387
ZCTA5 26033,695,283,412
ZCTA5 26034,2206,294,1912
ZCTA5 26035,726,1636,-910
ZCTA5 26036,117,227,-110
ZCTA5 26037,2712,1518,1194
ZCTA5 26038,1281,1062,219
ZCTA5 26039,182,155,27
ZCTA5 26040,628,550,78
ZCTA5 26041,5989,1019,4970
ZCTA5 26047,2390,515,1875
ZCTA5 26050,691,256,435
ZCTA5 26055,463,165,298
ZCTA5 26056,109,1390,-1281
ZCTA5 26058,28,2816,-2788
ZCTA5 26059,1115,352,763
ZCTA5 26060,652,108,544
ZCTA5 26062,9382,219,9163
ZCTA5 26070,3669,203,3466
ZCTA5 26074,180,525,-345
ZCTA5 26075,275,2496,-2221
ZCTA5 26101,11914,135,11779
ZCTA5 26104,7488,2570,4918
ZCTA5 26105,5168,75,5093
ZCTA5 26133,457,28,429
ZCTA5 26134,271,300,-29
ZCTA5 26136,134,114,20
ZCTA5 26137,248,376,-128
ZCTA5 26138,91,84,7
ZCTA5 26141,117,1392,-1275
ZCTA5 26142,914,419,495
ZCTA5 26143,1574,596,978
ZCTA5 26146,344,351,-7
ZCTA5 26147,701,3723,-3022
ZCTA5 26148,88,1595,-1507
ZCTA5 26149,735,7556,-6821
ZCTA5 26150,2353,14053,-11700
ZCTA5 26151,281,11095,-10814
ZCTA5 26152,16,601,-585
ZCTA5 26155,2809,308,2501
ZCTA5 26159,946,102,844
ZCTA5 26160,396,1987,-1591
ZCTA5 26161,221,265,-44
ZCTA5 26162,0,2425,-2425
ZCTA5 26164,2997,1160,1837
ZCTA5 26167,395,1090,-695
ZCTA5 26169,303,109,194
ZCTA5 26170,2185,1024,1161
ZCTA5 26175,1198,16999,-15801
ZCTA5 26178,86,539,-453
ZCTA5 26180,791,36,755
ZCTA5 26181,2473,282,2191
ZCTA5 26184,862,141,721
ZCTA5 26187,2590,242,2348
ZCTA5 26201,7777,1151,6626
ZCTA5 26202,174,772,-598
ZCTA5 26203,190,59,131
ZCTA5 26205,1289,219,1070
ZCTA5 26206,928,378,550
ZCTA5 26208,308,108,200
ZCTA5 26209,79,428,-349
ZCTA5 26210,0,1925,-1925
ZCTA5 26215,44,268,-224
ZCTA5 26217,36,0,36
ZCTA5 26218,1065,206,859
ZCTA5 26222,71,1072,-1001
ZCTA5 26224,107,275,-168
ZCTA5 26228,0,657,-657
ZCTA5 26230,59,2132,-2073
ZCTA5 26234,565,403,162
ZCTA5 26236,8,85,-77
ZCTA5 26237,205,104,101
ZCTA5 26238,468,38,430
ZCTA5 26241,5252,260,4992
ZCTA5 26250,1694,249,1445
ZCTA5 26253,1268,450,818
ZCTA5 26254,56,1255,-1199
ZCTA5 26257,298,235,63
ZCTA5 26259,51,104,-53
ZCTA5 26260,588,126,462
ZCTA5 26261,1183,213,970
ZCTA5 26263,99,81,18
ZCTA5 26264,241,4093,-3852
ZCTA5 26266,0,153,-153
ZCTA5 26267,195,118,77
ZCTA5 26268,18,393,-375
ZCTA5 26269,436,229,207
ZCTA5 26270,217,384,-167
ZCTA5 26271,186,700,-514
ZCTA5 26273,277,127,150
ZCTA5 26275,222,598,-376
ZCTA5 26276,260,0,260
ZCTA5 26278,299,226,73
ZCTA5 26280,560,160,400
ZCTA5 26282,61,2182,-2121
ZCTA5 26283,618,453,165
ZCTA5 26285,106,180,-74
ZCTA5 26287,1122,827,295
ZCTA5 26288,1337,1075,262
ZCTA5 26289,42,274,-232
ZCTA5 26291,45,267,-222
ZCTA5 26292,255,504,-249
ZCTA5 26293,193,1074,-881
ZCTA5 26294,244,64,180
ZCTA5 26296,36,353,-317
ZCTA5 26298,34,5525,-5491
ZCTA5 26301,11588,95,11493
ZCTA5 26320,253,342,-89
ZCTA5 26321,100,501,-401
ZCTA5 26323,231,317,-86
ZCTA5 26325,86,2423,-2337
ZCTA5 26327,42,410,-368
ZCTA5 26330,6108,2776,3332
ZCTA5 26335,579,311,268
ZCTA5 26337,368,713,-345
ZCTA5 26338,235,1758,-1523
ZCTA5 26339,42,240,-198
ZCTA5 26342,179,415,-236
ZCTA5 26343,186,564,-378
ZCTA5 26346,205,280,-75
ZCTA5 26347,759,1224,-465
ZCTA5 26348,159,360,-201
ZCTA5 26349,58,77,-19
ZCTA5 26351,1026,745,281
ZCTA5 26354,3965,212,3753
ZCTA5 26361,11,320,-309
ZCTA5 26362,1080,205,875
ZCTA5 26366,24,261,-237
ZCTA5 26369,259,98,161
ZCTA5 26372,326,891,-565
ZCTA5 26374,673,2210,-1537
ZCTA5 26376,168,222,-54
ZCTA5 26377,297,2645,-2348
ZCTA5 26378,1676,661,1015
ZCTA5 26384,194,417,-223
ZCTA5 26385,1297,255,1042
ZCTA5 26386,1041,115,926
ZCTA5 26404,120,423,-303
ZCTA5 26405,392,293,99
ZCTA5 26408,888,5627,-4739
ZCTA5 26410,324,744,-420
ZCTA5 26411,233,1178,-945
ZCTA5 26412,159,2193,-2034
ZCTA5 26415,946,9815,-8869
ZCTA5 26416,2915,2414,501
ZCTA5 26419,223,315,-92
ZCTA5 26421,65,722,-657
ZCTA5 26422,173,3839,-3666
ZCTA5 26424,13,3063,-3050
ZCTA5 26425,403,1498,-1095
ZCTA5 26426,2388,2447,-59
ZCTA5 26430,115,7180,-7065
ZCTA5 26431,2268,828,1440
ZCTA5 26435,32,4378,-4346
ZCTA5 26436,82,1068,-986
ZCTA5 26437,170,4348,-4178
ZCTA5 26438,63,1800,-1737
ZCTA5 26440,472,10088,-9616
ZCTA5 26443,101,15843,-15742
ZCTA5 26444,1383,4252,-2869
ZCTA5 26447,502,3175,-2673
ZCTA5 26448,463,250,213
ZCTA5 26451,194,2491,-2297
ZCTA5 26452,3772,3675,97
ZCTA5 26456,1130,1010,120
ZCTA5 26463,105,376,-271
ZCTA5 26501,8846,3435,5411
ZCTA5 26505,15859,1602,14257
ZCTA5 26506,0,2768,-2768
ZCTA5 26508,15203,4370,10833
ZCTA5 26519,708,1317,-609
ZCTA5 26520,281,1052,-771
ZCTA5 26521,60,5227,-5167
ZCTA5 26524,72,7912,-7840
ZCTA5 26525,2017,14877,-12860
ZCTA5 26534,420,12837,-12417
ZCTA5 26537,2409,15143,-12734
ZCTA5 26541,1571,18218,-16647
ZCTA5 26542,821,16793,-15972
ZCTA5 26543,108,0,108
ZCTA5 26544,20,0,20
ZCTA5 26546,12,13767,-13755
ZCTA5 26547,1107,22,1085
ZCTA5 26554,17687,8420,9267
ZCTA5 26559,628,12436,-11808
ZCTA5 26560,40,1411,-1371
ZCTA5 26562,226,739,-513
ZCTA5 26563,110,1259,-1149
ZCTA5 26568,239,595,-356
ZCTA5 26570,1217,4047,-2830
ZCTA5 26571,634,17675,-17041
ZCTA5 26572,111,13709,-13598
ZCTA5 26574,164,1521,-1357
ZCTA5 26575,319,730,-411
ZCTA5 26576,394,1333,-939
ZCTA5 26581,372,1691,-1319
ZCTA5 26582,1597,3814,-2217
ZCTA5 26585,197,720,-523
ZCTA5 26586,37,1604,-1567
ZCTA5 26587,121,4339,-4218
ZCTA5 26588,1286,1771,-485
ZCTA5 26590,298,4980,-4682
ZCTA5 26591,610,756,-146
ZCTA5 26601,1211,11411,-10200
ZCTA5 26610,276,2470,-2194
ZCTA5 26611,48,8480,-8432
ZCTA5 26615,15,9361,-9346
ZCTA5 26617,40,8566,-8526
ZCTA5 26619,156,18273,-18117
ZCTA5 26621,263,9310,-9047
ZCTA5 26623,412,939,-527
ZCTA5 26624,1108,6336,-5228
ZCTA5 26627,100,1341,-1241
ZCTA5 26629,118,20708,-20590
ZCTA5 26631,88,9964,-9876
ZCTA5 26636,173,676,-503
ZCTA5 26638,65,15614,-15549
ZCTA5 26651,3631,14836,-11205
ZCTA5 26656,121,3962,-3841
ZCTA5 26660,175,1911,-1736
ZCTA5 26662,220,3528,-3308
ZCTA5 26667,29,10699,-10670
ZCTA5 26671,198,673,-475
ZCTA5 26676,128,2598,-2470
ZCTA5 26678,510,2233,-1723
ZCTA5 26679,564,1361,-797
ZCTA5 26680,156,8181,-8025
ZCTA5 26681,561,2673,-2112
ZCTA5 26684,134,504,-370
ZCTA5 26690,260,813,-553
ZCTA5 26691,144,2572,-2428
ZCTA5 26704,1761,6601,-4840
ZCTA5 26705,252,15799,-15547
ZCTA5 26707,93,2557,-2464
ZCTA5 26710,824,1621,-797
ZCTA5 26711,943,14300,-13357
ZCTA5 26714,167,10591,-10424
ZCTA5 26716,318,26,292
ZCTA5 26717,357,2196,-1839
ZCTA5 26719,960,646,314
ZCTA5 26720,46,6447,-6401
ZCTA5 26722,119,2356,-2237
ZCTA5 26726,5039,2586,2453
ZCTA5 26731,137,901,-764
ZCTA5 26739,330,1193,-863
ZCTA5 26743,645,2867,-2222
ZCTA5 26750,296,5203,-4907
ZCTA5 26753,2233,18368,-16135
ZCTA5 26755,170,5585,-5415
ZCTA5 26757,2442,2979,-537
ZCTA5 26761,325,4088,-3763
ZCTA5 26763,439,3041,-2602
ZCTA5 26764,1781,1804,-23
ZCTA5 26767,200,7793,-7593
ZCTA5 26801,456,7508,-7052
ZCTA5 26802,390,17794,-17404
ZCTA5 26804,169,21620,-21451
ZCTA5 26807,845,18941,-18096
ZCTA5 26808,232,7999,-7767
ZCTA5 26810,227,7433,-7206
ZCTA5 26812,681,22557,-21876
ZCTA5 26814,168,11757,-11589
ZCTA5 26815,259,6282,-6023
ZCTA5 26817,196,10220,-10024
ZCTA5 26818,428,1219,-791
ZCTA5 26823,58,5681,-5623
ZCTA5 26833,888,1919,-1031
ZCTA5 26836,2629,603,2026
ZCTA5 26838,20,668,-648
ZCTA5 26845,280,1319,-1039
ZCTA5 26847,2249,7082,-4833
ZCTA5 26851,825,12719,-11894
ZCTA5 26852,358,15902,-15544
ZCTA5 26855,257,10616,-10359
ZCTA5 26865,143,13420,-13277
ZCTA5 26866,262,10540,-10278
ZCTA5 26884,98,7659,-7561
ZCTA5 26886,84,12967,-12883
ZCTA5 27006,6176,13852,-7676
ZCTA5 27007,819,2274,-1455
ZCTA5 27009,1191,4319,-3128
ZCTA5 27011,2273,3610,-1337
ZCTA5 27012,11171,4277,6894
ZCTA5 27013,2307,5365,-3058
ZCTA5 27014,301,14328,-14027
ZCTA5 27016,761,5749,-4988
ZCTA5 27017,3328,15511,-12183
ZCTA5 27018,3018,15858,-12840
ZCTA5 27019,1668,0,1668
ZCTA5 27020,2373,12903,-10530
ZCTA5 27021,7243,6118,1125
ZCTA5 27022,473,9002,-8529
ZCTA5 27023,4766,6688,-1922
ZCTA5 27024,1085,9455,-8370
ZCTA5 27025,4357,1573,2784
ZCTA5 27027,1872,3188,-1316
ZCTA5 27028,9757,1472,8285
ZCTA5 27030,14784,8408,6376
ZCTA5 27040,4653,6377,-1724
ZCTA5 27041,3294,9525,-6231
ZCTA5 27042,96,832,-736
ZCTA5 27043,2532,703,1829
ZCTA5 27045,4102,177,3925
ZCTA5 27046,1148,136,1012
ZCTA5 27047,459,2184,-1725
ZCTA5 27048,3227,900,2327
ZCTA5 27050,1609,9331,-7722
ZCTA5 27051,3021,703,2318
ZCTA5 27052,4110,1669,2441
ZCTA5 27053,1365,9713,-8348
ZCTA5 27054,876,204,672
ZCTA5 27055,5223,2600,2623
ZCTA5 27101,9266,1281,7985
ZCTA5 27103,16075,2625,13450
ZCTA5 27104,13310,4240,9070
ZCTA5 27105,14900,5784,9116
ZCTA5 27106,19076,6300,12776
ZCTA5 27107,18438,8519,9919
ZCTA5 27109,0,1177,-1177
ZCTA5 27110,0,43,-43
ZCTA5 27127,16190,2773,13417
ZCTA5 27201,39,18526,-18487
ZCTA5 27202,26,3174,-3148
ZCTA5 27203,9025,7600,1425
ZCTA5 27205,13886,5238,8648
ZCTA5 27207,1338,5677,-4339
ZCTA5 27208,612,8511,-7899
ZCTA5 27209,1386,3153,-1767
ZCTA5 27212,459,17538,-17079
ZCTA5 27213,52,16550,-16498
ZCTA5 27214,5042,2592,2450
ZCTA5 27215,19186,17035,2151
ZCTA5 27217,14131,8086,6045
ZCTA5 27229,918,4726,-3808
ZCTA5 27231,992,14370,-13378
ZCTA5 27233,1193,22475,-21282
ZCTA5 27235,1894,16153,-14259
ZCTA5 27239,3362,17431,-14069
ZCTA5 27242,611,11519,-10908
ZCTA5 27243,2042,17276,-15234
ZCTA5 27244,4942,15746,-10804
ZCTA5 27247,64,6617,-6553
ZCTA5 27248,1197,8956,-7759
ZCTA5 27249,5173,15875,-10702
ZCTA5 27252,644,13285,-12641
ZCTA5 27253,13127,18429,-5302
ZCTA5 27256,67,19120,-19053
ZCTA5 27258,2713,238,2475
ZCTA5 27259,35,7629,-7594
ZCTA5 27260,9407,20596,-11189
ZCTA5 27262,9010,8197,813
ZCTA5 27263,8580,8692,-112
ZCTA5 27265,20559,12103,8456
ZCTA5 27268,0,1441,-1441
ZCTA5 27278,11338,976,10362
ZCTA5 27281,1303,2369,-1066
ZCTA5 27282,6089,1034,5055
ZCTA5 27283,1212,1704,-492
ZCTA5 27284,22910,1737,21173
ZCTA5 27288,9866,1064,8802
ZCTA5 27291,628,255,373
ZCTA5 27292,16550,705,15845
ZCTA5 27295,15647,912,14735
ZCTA5 27298,4094,2948,1146
ZCTA5 27299,1706,715,991
ZCTA5 27301,3811,188,3623
ZCTA5 27302,12915,1100,11815
ZCTA5 27305,779,110,669
ZCTA5 27306,2304,3292,-988
ZCTA5 27310,2824,2729,95
ZCTA5 27311,1261,663,598
ZCTA5 27312,9505,23,9482
ZCTA5 27313,2582,298,2284
ZCTA5 27314,304,31,273
ZCTA5 27315,751,3354,-2603
ZCTA5 27316,2738,860,1878
ZCTA5 27317,6686,1984,4702
ZCTA5 27320,16033,1480,14553
ZCTA5 27325,2538,1156,1382
ZCTA5 27326,1311,21469,-20158
ZCTA5 27330,15002,2212,12790
ZCTA5 27332,12181,1299,10882
ZCTA5 27340,15,157,-142
ZCTA5 27341,1764,27,1737
ZCTA5 27342,22,620,-598
ZCTA5 27343,549,506,43
ZCTA5 27344,6718,1215,5503
ZCTA5 27349,2492,941,1551
ZCTA5 27350,2424,1145,1279
ZCTA5 27351,68,308,-240
ZCTA5 27355,886,684,202
ZCTA5 27356,875,3042,-2167
ZCTA5 27357,3551,2106,1445
ZCTA5 27358,5328,1016,4312
ZCTA5 27360,18108,234,17874
ZCTA5 27370,5392,2300,3092
ZCTA5 27371,2873,6067,-3194
ZCTA5 27374,115,566,-451
ZCTA5 27376,3480,21251,-17771
ZCTA5 27377,3738,1035,2703
ZCTA5 27379,1887,48,1839
ZCTA5 27401,7590,367,7223
ZCTA5 27403,7815,4367,3448
ZCTA5 27405,19497,1828,17669
ZCTA5 27406,24710,678,24032
ZCTA5 27407,21662,322,21340
ZCTA5 27408,7575,823,6752
ZCTA5 27409,8076,11340,-3264
ZCTA5 27410,24349,1654,22695
ZCTA5 27411,0,126,-126
ZCTA5 27412,0,153,-153
ZCTA5 27455,11726,1852,9874
ZCTA5 27501,8076,204,7872
ZCTA5 27502,15795,661,15134
ZCTA5 27503,1385,724,661
