Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 27504,5867,107,5760
ZCTA5 27505,2915,1237,1678
ZCTA5 27506,0,26,-26
ZCTA5 27507,689,3016,-2327
ZCTA5 27508,864,1334,-470
ZCTA5 27509,1547,379,1168
ZCTA5 27510,6571,415,6156
ZCTA5 27511,13201,8376,4825
ZCTA5 27513,19076,807,18269
ZCTA5 27514,9883,11174,-1291
ZCTA5 27516,16400,974,15426
ZCTA5 27517,11222,2081,9141
ZCTA5 27518,8245,5932,2313
ZCTA5 27519,21393,15850,5543
ZCTA5 27520,16241,7808,8433
ZCTA5 27521,2581,767,1814
ZCTA5 27522,4768,14533,-9765
ZCTA5 27523,5509,4437,1072
ZCTA5 27524,5027,351,4676
ZCTA5 27525,5512,163,5349
ZCTA5 27526,19654,427,19227
ZCTA5 27527,10959,362,10597
ZCTA5 27529,19786,414,19372
ZCTA5 27530,15530,1782,13748
ZCTA5 27531,42,379,-337
ZCTA5 27533,0,149,-149
ZCTA5 27534,13130,1125,12005
ZCTA5 27536,5923,1601,4322
ZCTA5 27537,8662,676,7986
ZCTA5 27539,8801,372,8429
ZCTA5 27540,13875,863,13012
ZCTA5 27541,1475,492,983
ZCTA5 27542,3883,5119,-1236
ZCTA5 27544,1725,565,1160
ZCTA5 27545,11911,502,11409
ZCTA5 27546,6880,1465,5415
ZCTA5 27549,9258,553,8705
ZCTA5 27551,837,1133,-296
ZCTA5 27553,640,231,409
ZCTA5 27555,216,335,-119
ZCTA5 27556,87,248,-161
ZCTA5 27557,2595,4907,-2312
ZCTA5 27559,1183,652,531
ZCTA5 27560,14806,474,14332
ZCTA5 27562,1287,4857,-3570
ZCTA5 27563,2119,3214,-1095
ZCTA5 27565,9308,853,8455
ZCTA5 27568,560,456,104
ZCTA5 27569,3342,2760,582
ZCTA5 27570,30,123,-93
ZCTA5 27571,2751,551,2200
ZCTA5 27572,2876,3420,-544
ZCTA5 27573,4627,1226,3401
ZCTA5 27574,5945,286,5659
ZCTA5 27576,7017,2779,4238
ZCTA5 27577,9333,236,9097
ZCTA5 27581,1244,271,973
ZCTA5 27582,101,450,-349
ZCTA5 27583,2767,110,2657
ZCTA5 27584,100,163,-63
ZCTA5 27587,27840,1431,26409
ZCTA5 27589,2628,26,2602
ZCTA5 27591,8378,465,7913
ZCTA5 27592,6017,471,5546
ZCTA5 27593,0,1199,-1199
ZCTA5 27594,55,85,-30
ZCTA5 27596,6978,652,6326
ZCTA5 27597,9981,665,9316
ZCTA5 27599,0,736,-736
ZCTA5 27601,4371,38,4333
ZCTA5 27603,21127,3676,17451
ZCTA5 27604,18100,108,17992
ZCTA5 27605,3624,546,3078
ZCTA5 27606,18835,10345,8490
ZCTA5 27607,8861,435,8426
ZCTA5 27608,5113,270,4843
ZCTA5 27609,16399,458,15941
ZCTA5 27610,26086,8270,17816
ZCTA5 27612,18460,4988,13472
ZCTA5 27613,17505,0,17505
ZCTA5 27614,12785,2605,10180
ZCTA5 27615,18865,38,18827
ZCTA5 27616,20907,980,19927
ZCTA5 27617,9500,5099,4401
ZCTA5 27695,0,5471,-5471
ZCTA5 27697,0,17738,-17738
ZCTA5 27701,10712,20190,-9478
ZCTA5 27703,23944,9895,14049
ZCTA5 27704,15865,1306,14559
ZCTA5 27705,21130,916,20214
ZCTA5 27707,21279,6572,14707
ZCTA5 27708,0,5027,-5027
ZCTA5 27709,0,7055,-7055
ZCTA5 27712,9103,45,9058
ZCTA5 27713,23585,2951,20634
ZCTA5 27801,6893,8980,-2087
ZCTA5 27803,8534,12221,-3687
ZCTA5 27804,12195,14111,-1916
ZCTA5 27805,1354,11958,-10604
ZCTA5 27806,933,1252,-319
ZCTA5 27807,2194,457,1737
ZCTA5 27808,934,1975,-1041
ZCTA5 27809,1781,5416,-3635
ZCTA5 27810,1693,332,1361
ZCTA5 27812,1146,137,1009
ZCTA5 27813,301,19520,-19219
ZCTA5 27814,613,10748,-10135
ZCTA5 27815,0,2866,-2866
ZCTA5 27816,1298,9410,-8112
ZCTA5 27817,3023,9337,-6314
ZCTA5 27818,559,10208,-9649
ZCTA5 27819,128,1341,-1213
ZCTA5 27820,859,30,829
ZCTA5 27821,64,3135,-3071
ZCTA5 27822,3259,1021,2238
ZCTA5 27823,2651,14698,-12047
ZCTA5 27824,537,2282,-1745
ZCTA5 27825,33,1539,-1506
ZCTA5 27826,232,254,-22
ZCTA5 27827,81,32,49
ZCTA5 27828,3697,3781,-84
ZCTA5 27829,758,9674,-8916
ZCTA5 27830,1730,14900,-13170
ZCTA5 27831,1423,2539,-1116
ZCTA5 27832,919,13,906
ZCTA5 27834,24304,57,24247
ZCTA5 27837,2379,17415,-15036
ZCTA5 27839,1420,9126,-7706
ZCTA5 27840,125,2705,-2580
ZCTA5 27841,15,11985,-11970
ZCTA5 27842,790,12965,-12175
ZCTA5 27843,324,1054,-730
ZCTA5 27844,1269,8077,-6808
ZCTA5 27845,838,2348,-1510
ZCTA5 27846,1162,962,200
ZCTA5 27847,355,2719,-2364
ZCTA5 27849,506,2697,-2191
ZCTA5 27850,3040,2286,754
ZCTA5 27851,1857,1156,701
ZCTA5 27852,1148,3845,-2697
ZCTA5 27853,185,1547,-1362
ZCTA5 27855,2136,1122,1014
ZCTA5 27856,6104,3834,2270
ZCTA5 27857,545,7783,-7238
ZCTA5 27858,22504,9433,13071
ZCTA5 27860,493,10733,-10240
ZCTA5 27861,44,8941,-8897
ZCTA5 27862,319,11122,-10803
ZCTA5 27863,4512,9550,-5038
ZCTA5 27864,1834,1091,743
ZCTA5 27865,805,1522,-717
ZCTA5 27866,229,1988,-1759
ZCTA5 27869,716,5102,-4386
ZCTA5 27870,10227,3275,6952
ZCTA5 27871,1766,977,789
ZCTA5 27872,147,4099,-3952
ZCTA5 27873,135,67,68
ZCTA5 27874,1861,4546,-2685
ZCTA5 27875,105,13978,-13873
ZCTA5 27876,527,2612,-2085
ZCTA5 27877,5,5498,-5493
ZCTA5 27878,497,6027,-5530
ZCTA5 27879,125,2486,-2361
ZCTA5 27880,1591,18528,-16937
ZCTA5 27881,8,3969,-3961
ZCTA5 27882,3081,3550,-469
ZCTA5 27883,1304,13041,-11737
ZCTA5 27884,412,9997,-9585
ZCTA5 27885,518,19483,-18965
ZCTA5 27886,7799,12002,-4203
ZCTA5 27888,749,14919,-14170
ZCTA5 27889,10532,13809,-3277
ZCTA5 27890,883,12437,-11554
ZCTA5 27891,1754,19380,-17626
ZCTA5 27892,5494,17653,-12159
ZCTA5 27893,15756,9492,6264
ZCTA5 27896,8042,15546,-7504
ZCTA5 27897,565,18527,-17962
ZCTA5 27909,15079,0,15079
ZCTA5 27910,4526,13979,-9453
ZCTA5 27915,299,27112,-26813
ZCTA5 27916,400,12247,-11847
ZCTA5 27917,236,12016,-11780
ZCTA5 27919,392,23589,-23197
ZCTA5 27920,603,7465,-6862
ZCTA5 27921,1852,0,1852
ZCTA5 27922,285,0,285
ZCTA5 27923,274,6601,-6327
ZCTA5 27924,1171,12636,-11465
ZCTA5 27925,1281,15038,-13757
ZCTA5 27926,621,2857,-2236
ZCTA5 27927,609,14409,-13800
ZCTA5 27928,813,4919,-4106
ZCTA5 27929,1055,14,1041
ZCTA5 27932,5583,0,5583
ZCTA5 27935,643,13021,-12378
ZCTA5 27936,381,6937,-6556
ZCTA5 27937,1239,21121,-19882
ZCTA5 27938,651,4887,-4236
ZCTA5 27939,1168,1848,-680
ZCTA5 27941,243,3778,-3535
ZCTA5 27942,259,1059,-800
ZCTA5 27943,243,213,30
ZCTA5 27944,5059,5384,-325
ZCTA5 27946,630,5742,-5112
ZCTA5 27947,445,10139,-9694
ZCTA5 27948,5365,156,5209
ZCTA5 27949,3288,144,3144
ZCTA5 27950,817,4403,-3586
ZCTA5 27953,385,9704,-9319
ZCTA5 27954,2742,4146,-1404
ZCTA5 27956,47,1889,-1842
ZCTA5 27957,555,2639,-2084
ZCTA5 27958,4106,3902,204
ZCTA5 27959,1521,1684,-163
ZCTA5 27960,352,68,284
ZCTA5 27962,3018,630,2388
ZCTA5 27964,283,1014,-731
ZCTA5 27965,221,4728,-4507
ZCTA5 27966,361,300,61
ZCTA5 27967,268,12018,-11750
ZCTA5 27968,99,1234,-1135
ZCTA5 27969,69,71,-2
ZCTA5 27970,1320,1524,-204
ZCTA5 27972,76,9391,-9315
ZCTA5 27973,520,1776,-1256
ZCTA5 27974,320,1110,-790
ZCTA5 27976,1519,13588,-12069
ZCTA5 27978,98,4766,-4668
ZCTA5 27979,333,474,-141
ZCTA5 27980,827,5401,-4574
ZCTA5 27981,719,6523,-5804
ZCTA5 27982,13,1800,-1787
ZCTA5 27983,2987,58,2929
ZCTA5 27985,95,803,-708
ZCTA5 27986,442,2264,-1822
ZCTA5 28001,10512,4045,6467
ZCTA5 28006,483,891,-408
ZCTA5 28007,337,6781,-6444
ZCTA5 28009,410,36,374
ZCTA5 28012,9973,12455,-2482
ZCTA5 28016,5100,4259,841
ZCTA5 28017,0,10367,-10367
ZCTA5 28018,1855,2799,-944
ZCTA5 28019,0,2559,-2559
ZCTA5 28020,754,4113,-3359
ZCTA5 28021,5501,1108,4393
ZCTA5 28023,6097,1798,4299
ZCTA5 28024,0,6546,-6546
ZCTA5 28025,19802,7897,11905
ZCTA5 28027,26077,1994,24083
ZCTA5 28031,12479,531,11948
ZCTA5 28032,1407,588,819
ZCTA5 28033,1239,2275,-1036
ZCTA5 28034,7011,869,6142
ZCTA5 28036,7435,1018,6417
ZCTA5 28037,9315,2795,6520
ZCTA5 28039,11,779,-768
ZCTA5 28040,2876,9915,-7039
ZCTA5 28041,0,15520,-15520
ZCTA5 28042,110,11863,-11753
ZCTA5 28043,7944,12140,-4196
ZCTA5 28052,13267,13374,-107
ZCTA5 28054,16468,15358,1110
ZCTA5 28056,13321,1366,11955
ZCTA5 28071,1193,550,643
ZCTA5 28072,271,2350,-2079
ZCTA5 28073,2301,863,1438
ZCTA5 28074,0,29,-29
ZCTA5 28075,6247,3921,2326
ZCTA5 28076,54,2603,-2549
ZCTA5 28077,187,3267,-3080
ZCTA5 28078,24667,653,24014
ZCTA5 28079,13265,2542,10723
ZCTA5 28080,2805,759,2046
ZCTA5 28081,10269,2090,8179
ZCTA5 28083,9129,565,8564
ZCTA5 28086,9923,1060,8863
ZCTA5 28088,943,849,94
ZCTA5 28089,19,674,-655
ZCTA5 28090,2631,653,1978
ZCTA5 28091,758,1347,-589
ZCTA5 28092,16008,494,15514
ZCTA5 28097,2801,6672,-3871
ZCTA5 28098,1546,1063,483
ZCTA5 28101,437,2569,-2132
ZCTA5 28102,27,555,-528
ZCTA5 28103,3994,517,3477
ZCTA5 28104,11445,783,10662
ZCTA5 28105,16483,876,15607
ZCTA5 28107,2795,11739,-8944
ZCTA5 28108,40,398,-358
ZCTA5 28109,155,1588,-1433
ZCTA5 28110,17949,817,17132
ZCTA5 28112,9940,754,9186
ZCTA5 28114,2821,1276,1545
ZCTA5 28115,15567,3537,12030
ZCTA5 28117,17736,2190,15546
ZCTA5 28119,933,3175,-2242
ZCTA5 28120,9291,6904,2387
ZCTA5 28124,2087,5427,-3340
ZCTA5 28125,991,3754,-2763
ZCTA5 28127,2644,839,1805
ZCTA5 28128,2694,3395,-701
ZCTA5 28129,2311,4437,-2126
ZCTA5 28133,929,4222,-3293
ZCTA5 28134,4781,2072,2709
ZCTA5 28135,1213,2933,-1720
ZCTA5 28136,24,4085,-4061
ZCTA5 28137,1074,7421,-6347
ZCTA5 28138,3819,1874,1945
ZCTA5 28139,7851,2179,5672
ZCTA5 28144,10254,1004,9250
ZCTA5 28146,12498,8820,3678
ZCTA5 28147,9032,8341,691
ZCTA5 28150,10975,831,10144
ZCTA5 28152,9381,626,8755
ZCTA5 28159,1086,302,784
ZCTA5 28160,1887,1686,201
ZCTA5 28163,1913,3878,-1965
ZCTA5 28164,5875,884,4991
ZCTA5 28166,3800,5097,-1297
ZCTA5 28167,955,3094,-2139
ZCTA5 28168,3991,112,3879
ZCTA5 28169,70,161,-91
ZCTA5 28170,4279,1003,3276
ZCTA5 28173,18899,1051,17848
ZCTA5 28174,2666,162,2504
ZCTA5 28202,8231,935,7296
ZCTA5 28203,9821,957,8864
ZCTA5 28204,5070,567,4503
ZCTA5 28205,21826,194,21632
ZCTA5 28206,5690,971,4719
ZCTA5 28207,4134,3054,1080
ZCTA5 28208,15641,485,15156
ZCTA5 28209,11339,8963,2376
ZCTA5 28210,20838,0,20838
ZCTA5 28211,13019,95,12924
ZCTA5 28212,16443,861,15582
ZCTA5 28213,17674,5513,12161
ZCTA5 28214,14430,17824,-3394
ZCTA5 28215,21754,1467,20287
ZCTA5 28216,22067,2180,19887
ZCTA5 28217,11513,16365,-4852
ZCTA5 28223,0,1532,-1532
ZCTA5 28226,15871,5284,10587
ZCTA5 28227,21672,104,21568
ZCTA5 28244,0,147,-147
ZCTA5 28262,19395,94,19301
ZCTA5 28269,29853,1867,27986
ZCTA5 28270,12623,364,12259
ZCTA5 28273,16199,6519,9680
ZCTA5 28274,0,11563,-11563
ZCTA5 28277,27899,15279,12620
ZCTA5 28278,11695,8319,3376
ZCTA5 28280,0,1289,-1289
ZCTA5 28282,0,2443,-2443
ZCTA5 28301,7082,1006,6076
ZCTA5 28303,13628,5165,8463
ZCTA5 28304,14405,117,14288
ZCTA5 28305,2908,170,2738
ZCTA5 28306,15767,1974,13793
ZCTA5 28307,4253,169,4084
ZCTA5 28308,0,4287,-4287
ZCTA5 28310,0,76,-76
ZCTA5 28311,14139,674,13465
ZCTA5 28312,7670,91,7579
ZCTA5 28314,22089,4644,17445
ZCTA5 28315,5072,1494,3578
ZCTA5 28318,1547,2627,-1080
ZCTA5 28320,3348,151,3197
ZCTA5 28323,1539,140,1399
ZCTA5 28325,183,9105,-8922
ZCTA5 28326,7987,1669,6318
ZCTA5 28327,7079,19472,-12393
ZCTA5 28328,9072,11218,-2146
ZCTA5 28330,139,2801,-2662
ZCTA5 28331,16,1792,-1776
ZCTA5 28332,243,657,-414
ZCTA5 28333,3674,13066,-9392
ZCTA5 28334,8669,2189,6480
ZCTA5 28337,3524,3548,-24
ZCTA5 28338,1566,415,1151
ZCTA5 28339,2620,4574,-1954
ZCTA5 28340,3561,8446,-4885
ZCTA5 28341,1181,822,359
ZCTA5 28342,26,178,-152
ZCTA5 28343,602,1078,-476
ZCTA5 28344,1379,760,619
ZCTA5 28345,4387,453,3934
ZCTA5 28347,431,4347,-3916
ZCTA5 28348,13126,1121,12005
ZCTA5 28349,1350,610,740
ZCTA5 28350,107,690,-583
ZCTA5 28351,1727,13965,-12238
ZCTA5 28352,8453,893,7560
ZCTA5 28355,0,596,-596
ZCTA5 28356,2085,142,1943
ZCTA5 28357,1025,53,972
ZCTA5 28358,12576,7326,5250
ZCTA5 28359,0,290,-290
ZCTA5 28360,4696,2054,2642
ZCTA5 28362,20,1388,-1368
ZCTA5 28363,389,2211,-1822
ZCTA5 28364,4860,603,4257
ZCTA5 28365,5868,4365,1503
ZCTA5 28366,1942,1966,-24
ZCTA5 28367,50,2445,-2395
ZCTA5 28368,42,1516,-1474
ZCTA5 28369,845,578,267
ZCTA5 28371,2044,18886,-16842
ZCTA5 28372,3909,291,3618
ZCTA5 28373,1043,59,984
ZCTA5 28374,8517,363,8154
ZCTA5 28375,64,4370,-4306
ZCTA5 28376,14450,2641,11809
ZCTA5 28377,4133,37,4096
ZCTA5 28378,40,1716,-1676
ZCTA5 28379,9524,21144,-11620
ZCTA5 28382,2652,4239,-1587
ZCTA5 28383,2658,10130,-7472
ZCTA5 28384,3376,8469,-5093
ZCTA5 28385,803,707,96
ZCTA5 28386,1954,13,1941
ZCTA5 28387,7120,252,6868
ZCTA5 28390,8774,1048,7726
ZCTA5 28391,2256,83,2173
ZCTA5 28392,778,179,599
ZCTA5 28393,751,191,560
ZCTA5 28394,1906,1382,524
ZCTA5 28395,822,1225,-403
ZCTA5 28396,890,206,684
ZCTA5 28398,2620,12,2608
ZCTA5 28399,642,2200,-1558
ZCTA5 28401,10529,2782,7747
ZCTA5 28403,18092,1528,16564
ZCTA5 28405,14638,12884,1754
ZCTA5 28409,13476,1906,11570
ZCTA5 28411,15156,916,14240
ZCTA5 28412,17972,9447,8525
ZCTA5 28420,1197,490,707
ZCTA5 28421,599,772,-173
ZCTA5 28422,3082,1155,1927
ZCTA5 28423,889,677,212
ZCTA5 28424,28,725,-697
ZCTA5 28425,3821,3872,-51
ZCTA5 28428,3092,1626,1466
ZCTA5 28429,3366,638,2728
ZCTA5 28430,807,3710,-2903
ZCTA5 28431,2716,5292,-2576
ZCTA5 28432,534,981,-447
ZCTA5 28433,1617,1625,-8
ZCTA5 28434,300,170,130
ZCTA5 28435,792,8196,-7404
ZCTA5 28436,520,2795,-2275
ZCTA5 28438,518,108,410
ZCTA5 28439,365,221,144
ZCTA5 28441,1102,808,294
ZCTA5 28442,567,5241,-4674
ZCTA5 28443,8930,7862,1068
ZCTA5 28444,872,3703,-2831
ZCTA5 28445,3815,6760,-2945
ZCTA5 28447,451,10230,-9779
ZCTA5 28448,346,7316,-6970
ZCTA5 28449,899,839,60
ZCTA5 28450,817,177,640
ZCTA5 28451,16081,2672,13409
ZCTA5 28452,142,71,71
ZCTA5 28453,1409,4548,-3139
ZCTA5 28454,1019,2918,-1899
ZCTA5 28455,893,3458,-2565
ZCTA5 28456,1462,12,1450
ZCTA5 28457,3996,1589,2407
ZCTA5 28458,2114,1114,1000
ZCTA5 28460,4755,4036,719
ZCTA5 28461,9886,3009,6877
ZCTA5 28462,5084,6385,-1301
ZCTA5 28463,2490,29,2461
ZCTA5 28464,877,12350,-11473
ZCTA5 28465,3572,95,3477
ZCTA5 28466,3588,390,3198
ZCTA5 28467,5913,9334,-3421
ZCTA5 28468,2407,590,1817
ZCTA5 28469,3642,1859,1783
ZCTA5 28470,4317,1067,3250
ZCTA5 28472,6712,836,5876
ZCTA5 28478,2023,260,1763
ZCTA5 28479,2312,1161,1151
ZCTA5 28480,1260,931,329
ZCTA5 28501,7623,4816,2807
ZCTA5 28504,8625,9,8616
ZCTA5 28508,763,1487,-724
ZCTA5 28509,0,12128,-12128
ZCTA5 28510,682,4583,-3901
ZCTA5 28511,264,2975,-2711
ZCTA5 28512,1666,1673,-7
ZCTA5 28513,3952,166,3786
ZCTA5 28515,1152,2936,-1784
ZCTA5 28516,5263,2636,2627
ZCTA5 28518,2884,2623,261
ZCTA5 28519,161,1198,-1037
ZCTA5 28520,163,709,-546
ZCTA5 28521,648,3120,-2472
ZCTA5 28523,1022,3244,-2222
ZCTA5 28524,92,444,-352
ZCTA5 28525,1227,1076,151
ZCTA5 28526,1194,499,695
ZCTA5 28527,554,178,376
ZCTA5 28528,233,3701,-3468
ZCTA5 28529,760,4139,-3379
ZCTA5 28530,3114,6898,-3784
ZCTA5 28531,516,409,107
ZCTA5 28532,7544,3073,4471
ZCTA5 28533,0,515,-515
ZCTA5 28537,20,3413,-3393
ZCTA5 28538,855,9448,-8593
ZCTA5 28539,6910,7624,-714
ZCTA5 28540,18704,2142,16562
ZCTA5 28542,74,1220,-1146
ZCTA5 28543,1891,6340,-4449
ZCTA5 28544,2364,13228,-10864
ZCTA5 28546,18171,6706,11465
ZCTA5 28547,1810,13452,-11642
ZCTA5 28551,5259,8525,-3266
ZCTA5 28552,87,8435,-8348
ZCTA5 28553,180,15694,-15514
ZCTA5 28554,47,2173,-2126
ZCTA5 28555,2095,491,1604
ZCTA5 28556,388,3542,-3154
ZCTA5 28557,7223,1077,6146
ZCTA5 28560,11276,7873,3403
ZCTA5 28562,16453,405,16048
ZCTA5 28570,8481,685,7796
ZCTA5 28571,1219,2396,-1177
ZCTA5 28572,2690,3667,-977
ZCTA5 28573,721,943,-222
ZCTA5 28574,6765,4122,2643
ZCTA5 28575,75,639,-564
ZCTA5 28577,83,559,-476
ZCTA5 28578,1754,5821,-4067
ZCTA5 28579,330,1355,-1025
ZCTA5 28580,3832,9144,-5312
ZCTA5 28581,52,946,-894
ZCTA5 28582,697,597,100
ZCTA5 28584,5864,1653,4211
ZCTA5 28585,1470,5306,-3836
ZCTA5 28586,2925,7049,-4124
ZCTA5 28587,107,254,-147
ZCTA5 28589,17,903,-886
ZCTA5 28590,10234,1617,8617
ZCTA5 28594,1764,3305,-1541
ZCTA5 28601,21040,1822,19218
ZCTA5 28602,11579,2062,9517
ZCTA5 28604,3044,7955,-4911
ZCTA5 28605,1840,105,1735
ZCTA5 28606,661,1588,-927
ZCTA5 28607,11820,1796,10024
ZCTA5 28609,2425,280,2145
ZCTA5 28610,4231,818,3413
ZCTA5 28611,164,6901,-6737
ZCTA5 28612,4759,3466,1293
ZCTA5 28613,9098,1739,7359
ZCTA5 28615,832,802,30
ZCTA5 28616,21,1709,-1688
ZCTA5 28617,825,2210,-1385
ZCTA5 28618,965,5100,-4135
ZCTA5 28619,184,38,146
ZCTA5 28621,4017,11976,-7959
ZCTA5 28622,1179,288,891
ZCTA5 28623,642,3923,-3281
ZCTA5 28624,591,1961,-1370
ZCTA5 28625,14956,5806,9150
ZCTA5 28626,1279,18423,-17144
ZCTA5 28627,616,15114,-14498
ZCTA5 28628,18,119,-101
ZCTA5 28629,0,1202,-1202
ZCTA5 28630,8033,5645,2388
ZCTA5 28631,331,79,252
ZCTA5 28634,1764,1126,638
ZCTA5 28635,1342,594,748
ZCTA5 28636,1655,274,1381
ZCTA5 28637,675,1065,-390
ZCTA5 28638,4470,6655,-2185
ZCTA5 28640,2075,598,1477
ZCTA5 28641,23,459,-436
ZCTA5 28642,2327,1196,1131
ZCTA5 28643,1626,7479,-5853
ZCTA5 28644,616,540,76
ZCTA5 28645,18366,1846,16520
ZCTA5 28646,175,639,-464
ZCTA5 28649,409,804,-395
ZCTA5 28650,4499,11203,-6704
ZCTA5 28651,2409,0,2409
ZCTA5 28652,61,6385,-6324
ZCTA5 28653,21,28,-7
ZCTA5 28654,1344,2632,-1288
ZCTA5 28655,21382,1025,20357
ZCTA5 28657,3614,862,2752
ZCTA5 28658,10524,3171,7353
ZCTA5 28659,8849,1804,7045
ZCTA5 28660,879,1307,-428
ZCTA5 28662,30,2920,-2890
ZCTA5 28663,298,419,-121
ZCTA5 28664,74,3352,-3278
ZCTA5 28665,1098,1085,13
ZCTA5 28666,55,3567,-3512
ZCTA5 28667,88,1848,-1760
ZCTA5 28668,97,339,-242
ZCTA5 28669,1263,641,622
ZCTA5 28670,972,0,972
ZCTA5 28671,121,2515,-2394
ZCTA5 28672,64,15574,-15510
ZCTA5 28673,2839,437,2402
ZCTA5 28675,2849,5709,-2860
ZCTA5 28676,1295,10881,-9586
ZCTA5 28677,13841,3328,10513
ZCTA5 28678,2171,4433,-2262
ZCTA5 28679,891,913,-22
ZCTA5 28681,9420,895,8525
ZCTA5 28682,540,1694,-1154
ZCTA5 28683,570,393,177
ZCTA5 28684,859,1059,-200
ZCTA5 28685,746,10021,-9275
ZCTA5 28689,763,8248,-7485
ZCTA5 28690,3928,3494,434
ZCTA5 28692,2102,208,1894
ZCTA5 28693,655,1383,-728
ZCTA5 28694,3148,5514,-2366
ZCTA5 28697,5771,8011,-2240
ZCTA5 28698,1072,104,968
ZCTA5 28701,1494,15296,-13802
ZCTA5 28702,249,8251,-8002
ZCTA5 28704,7799,11637,-3838
ZCTA5 28705,2921,7831,-4910
ZCTA5 28707,227,106,121
ZCTA5 28708,110,0,110
ZCTA5 28709,1075,12584,-11509
ZCTA5 28710,0,16302,-16302
ZCTA5 28711,5540,11812,-6272
ZCTA5 28712,8588,20271,-11683
ZCTA5 28713,3390,0,3390
ZCTA5 28714,6775,14988,-8213
ZCTA5 28715,10234,11408,-1174
ZCTA5 28716,7432,6956,476
ZCTA5 28717,637,8696,-8059
ZCTA5 28718,192,6276,-6084
ZCTA5 28719,2796,8412,-5616
ZCTA5 28720,72,8090,-8018
ZCTA5 28721,4365,220,4145
ZCTA5 28722,2759,963,1796
ZCTA5 28723,3208,3330,-122
ZCTA5 28725,44,4997,-4953
ZCTA5 28726,1311,80,1231
ZCTA5 28729,1471,5116,-3645
ZCTA5 28730,3140,87,3053
ZCTA5 28731,3525,3083,442
ZCTA5 28732,7084,52,7032
ZCTA5 28733,45,1041,-996
ZCTA5 28734,13268,238,13030
ZCTA5 28735,121,4861,-4740
ZCTA5 28736,444,1764,-1320
ZCTA5 28739,9309,11,9298
ZCTA5 28740,755,7772,-7017
ZCTA5 28741,2163,7411,-5248
ZCTA5 28742,1258,59,1199
ZCTA5 28743,970,10917,-9947
ZCTA5 28745,147,649,-502
ZCTA5 28746,1195,1629,-434
ZCTA5 28747,863,334,529
ZCTA5 28748,4242,3166,1076
ZCTA5 28749,48,8189,-8141
ZCTA5 28751,1791,286,1505
ZCTA5 28752,12345,3607,8738
ZCTA5 28753,3904,14,3890
ZCTA5 28754,3461,4945,-1484
ZCTA5 28755,0,282,-282
ZCTA5 28756,1520,1791,-271
ZCTA5 28757,2,59,-57
ZCTA5 28758,0,1271,-1271
ZCTA5 28759,3065,39,3026
ZCTA5 28761,2938,2338,600
ZCTA5 28762,2871,152,2719
ZCTA5 28763,1081,67,1014
ZCTA5 28766,448,7935,-7487
ZCTA5 28768,2950,1680,1270
ZCTA5 28770,0,2592,-2592
ZCTA5 28771,2917,5405,-2488
ZCTA5 28772,538,4628,-4090
ZCTA5 28773,1227,8947,-7720
ZCTA5 28774,683,297,386
ZCTA5 28775,215,9666,-9451
ZCTA5 28777,3588,11067,-7479
ZCTA5 28778,3626,15701,-12075
ZCTA5 28779,7784,26,7758
ZCTA5 28781,541,7022,-6481
ZCTA5 28782,3061,15790,-12729
ZCTA5 28783,500,13866,-13366
ZCTA5 28785,3219,9196,-5977
ZCTA5 28786,9426,7361,2065
ZCTA5 28787,8680,0,8680
ZCTA5 28788,57,0,57
ZCTA5 28789,2723,563,2160
ZCTA5 28790,1361,1062,299
