Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 28791,6588,2175,4413
ZCTA5 28792,14968,1125,13843
ZCTA5 28801,6544,145,6399
ZCTA5 28803,14256,1453,12803
ZCTA5 28804,9496,1514,7982
ZCTA5 28805,8885,940,7945
ZCTA5 28806,17058,1169,15889
ZCTA5 28901,2372,1153,1219
ZCTA5 28902,395,9605,-9210
ZCTA5 28904,4489,18649,-14160
ZCTA5 28905,1220,475,745
ZCTA5 28906,8701,965,7736
ZCTA5 28909,346,3146,-2800
ZCTA5 29001,633,1027,-394
ZCTA5 29003,2272,1783,489
ZCTA5 29006,3643,127,3516
ZCTA5 29009,851,508,343
ZCTA5 29010,4389,7909,-3520
ZCTA5 29014,638,9853,-9215
ZCTA5 29015,512,820,-308
ZCTA5 29016,10373,10894,-521
ZCTA5 29018,1221,18218,-16997
ZCTA5 29020,8956,10374,-1418
ZCTA5 29030,840,827,13
ZCTA5 29031,645,233,412
ZCTA5 29032,1799,1493,306
ZCTA5 29033,6092,623,5469
ZCTA5 29036,9446,2924,6522
ZCTA5 29037,301,866,-565
ZCTA5 29038,1054,1222,-168
ZCTA5 29039,1554,2647,-1093
ZCTA5 29040,3474,2586,888
ZCTA5 29042,1139,620,519
ZCTA5 29044,2128,791,1337
ZCTA5 29045,10440,23433,-12993
ZCTA5 29046,18,17362,-17344
ZCTA5 29047,1498,1077,421
ZCTA5 29048,1914,8525,-6611
ZCTA5 29051,153,3923,-3770
ZCTA5 29052,566,40,526
ZCTA5 29053,7738,16965,-9227
ZCTA5 29054,3599,10071,-6472
ZCTA5 29055,1542,7595,-6053
ZCTA5 29056,925,3715,-2790
ZCTA5 29058,1791,1768,23
ZCTA5 29059,1966,6231,-4265
ZCTA5 29061,4721,338,4383
ZCTA5 29062,10,469,-459
ZCTA5 29063,13848,94,13754
ZCTA5 29065,267,5746,-5479
ZCTA5 29067,3792,680,3112
ZCTA5 29069,1862,14896,-13034
ZCTA5 29070,5894,8958,-3064
ZCTA5 29072,24004,964,23040
ZCTA5 29073,18349,7994,10355
ZCTA5 29074,114,6251,-6137
ZCTA5 29075,1225,2093,-868
ZCTA5 29078,5958,3029,2929
ZCTA5 29079,12,197,-185
ZCTA5 29080,970,1748,-778
ZCTA5 29081,511,625,-114
ZCTA5 29082,199,975,-776
ZCTA5 29101,1093,751,342
ZCTA5 29102,6248,12668,-6420
ZCTA5 29104,464,3207,-2743
ZCTA5 29105,388,2203,-1815
ZCTA5 29107,1072,4194,-3122
ZCTA5 29108,7831,4681,3150
ZCTA5 29111,507,1111,-604
ZCTA5 29112,1514,323,1191
ZCTA5 29113,610,2896,-2286
ZCTA5 29114,601,7565,-6964
ZCTA5 29115,10334,233,10101
ZCTA5 29117,0,5445,-5445
ZCTA5 29118,5932,6120,-188
ZCTA5 29122,36,1485,-1449
ZCTA5 29123,2741,5853,-3112
ZCTA5 29125,1123,4371,-3248
ZCTA5 29126,925,4574,-3649
ZCTA5 29127,3628,7587,-3959
ZCTA5 29128,1502,11798,-10296
ZCTA5 29129,1638,11308,-9670
ZCTA5 29130,2884,12180,-9296
ZCTA5 29133,294,487,-193
ZCTA5 29135,3347,1643,1704
ZCTA5 29137,893,7507,-6614
ZCTA5 29138,3905,2032,1873
ZCTA5 29142,1927,932,995
ZCTA5 29145,313,5744,-5431
ZCTA5 29146,456,14281,-13825
ZCTA5 29148,2390,878,1512
ZCTA5 29150,15584,2005,13579
ZCTA5 29152,728,323,405
ZCTA5 29153,6220,784,5436
ZCTA5 29154,11030,48,10982
ZCTA5 29160,2974,1062,1912
ZCTA5 29161,4289,4568,-279
ZCTA5 29162,922,13613,-12691
ZCTA5 29163,445,14292,-13847
ZCTA5 29164,2040,11407,-9367
ZCTA5 29166,238,10933,-10695
ZCTA5 29168,1446,0,1446
ZCTA5 29169,10460,71,10389
ZCTA5 29170,8769,15184,-6415
ZCTA5 29172,3777,10007,-6230
ZCTA5 29175,167,5238,-5071
ZCTA5 29177,0,15605,-15605
ZCTA5 29178,1480,6032,-4552
ZCTA5 29180,5021,11036,-6015
ZCTA5 29201,8863,5266,3597
ZCTA5 29203,16179,6959,9220
ZCTA5 29204,7144,1149,5995
ZCTA5 29205,10771,5777,4994
ZCTA5 29206,8346,5456,2890
ZCTA5 29207,4,47,-43
ZCTA5 29208,0,653,-653
ZCTA5 29209,14599,1156,13443
ZCTA5 29210,17139,473,16666
ZCTA5 29212,12325,11707,618
ZCTA5 29223,21702,11007,10695
ZCTA5 29225,0,1142,-1142
ZCTA5 29229,18305,7024,11281
ZCTA5 29301,13581,3571,10010
ZCTA5 29302,7216,10922,-3706
ZCTA5 29303,9093,9485,-392
ZCTA5 29306,6882,12998,-6116
ZCTA5 29307,8010,16523,-8513
ZCTA5 29316,11094,2044,9050
ZCTA5 29320,222,3979,-3757
ZCTA5 29321,1095,2857,-1762
ZCTA5 29322,3703,5510,-1807
ZCTA5 29323,5540,109,5431
ZCTA5 29324,37,75,-38
ZCTA5 29325,5025,2305,2720
ZCTA5 29329,75,5911,-5836
ZCTA5 29330,3380,724,2656
ZCTA5 29331,51,55,-4
ZCTA5 29332,1112,2311,-1199
ZCTA5 29333,102,81,21
ZCTA5 29334,5710,4671,1039
ZCTA5 29335,1917,3682,-1765
ZCTA5 29338,25,6763,-6738
ZCTA5 29340,7748,4660,3088
ZCTA5 29341,7677,9511,-1834
ZCTA5 29346,99,2431,-2332
ZCTA5 29349,12877,8934,3943
ZCTA5 29351,556,9532,-8976
ZCTA5 29353,1488,17329,-15841
ZCTA5 29355,301,1335,-1034
ZCTA5 29356,3737,87,3650
ZCTA5 29360,8139,1877,6262
ZCTA5 29364,299,437,-138
ZCTA5 29365,4673,405,4268
ZCTA5 29368,82,16102,-16020
ZCTA5 29369,6151,1613,4538
ZCTA5 29370,289,6863,-6574
ZCTA5 29372,1698,4444,-2746
ZCTA5 29373,114,1916,-1802
ZCTA5 29374,1352,5840,-4488
ZCTA5 29375,34,1533,-1499
ZCTA5 29376,3031,4454,-1423
ZCTA5 29377,220,3857,-3637
ZCTA5 29378,60,1394,-1334
ZCTA5 29379,7462,7663,-201
ZCTA5 29384,1493,7119,-5626
ZCTA5 29385,2759,9427,-6668
ZCTA5 29388,6070,2472,3598
ZCTA5 29401,3910,10872,-6962
ZCTA5 29403,9451,919,8532
ZCTA5 29404,571,998,-427
ZCTA5 29405,11156,9248,1908
ZCTA5 29406,12490,397,12093
ZCTA5 29407,16630,1410,15220
ZCTA5 29409,35,17412,-17377
ZCTA5 29410,7399,0,7399
ZCTA5 29412,16397,731,15666
ZCTA5 29414,18920,518,18402
ZCTA5 29418,10586,3642,6944
ZCTA5 29420,8684,853,7831
ZCTA5 29424,48,20521,-20473
ZCTA5 29425,0,21478,-21478
ZCTA5 29426,683,0,683
ZCTA5 29429,1590,770,820
ZCTA5 29431,2374,965,1409
ZCTA5 29432,1075,390,685
ZCTA5 29434,316,10392,-10076
ZCTA5 29435,1680,9960,-8280
ZCTA5 29436,1830,15596,-13766
ZCTA5 29437,910,2191,-1281
ZCTA5 29438,1167,922,245
ZCTA5 29439,571,1752,-1181
ZCTA5 29440,10113,4166,5947
ZCTA5 29445,21360,464,20896
ZCTA5 29446,423,1966,-1543
ZCTA5 29448,1020,445,575
ZCTA5 29449,3002,424,2578
ZCTA5 29450,1117,2518,-1401
ZCTA5 29451,1930,58,1872
ZCTA5 29452,99,1341,-1242
ZCTA5 29453,538,522,16
ZCTA5 29455,10610,3229,7381
ZCTA5 29456,12282,1503,10779
ZCTA5 29458,934,2005,-1071
ZCTA5 29461,15326,704,14622
ZCTA5 29464,23241,3000,20241
ZCTA5 29466,15098,308,14790
ZCTA5 29468,840,319,521
ZCTA5 29469,353,124,229
ZCTA5 29470,1718,13124,-11406
ZCTA5 29471,562,3332,-2770
ZCTA5 29472,3235,659,2576
ZCTA5 29474,854,26,828
ZCTA5 29475,889,445,444
ZCTA5 29477,3022,1584,1438
ZCTA5 29479,2659,350,2309
ZCTA5 29481,601,87,514
ZCTA5 29482,832,54,778
ZCTA5 29483,20566,2804,17762
ZCTA5 29485,21364,2329,19035
ZCTA5 29486,14569,1170,13399
ZCTA5 29487,1080,5318,-4238
ZCTA5 29488,8311,0,8311
ZCTA5 29492,8054,5341,2713
ZCTA5 29493,66,0,66
ZCTA5 29501,18606,25,18581
ZCTA5 29505,9776,7492,2284
ZCTA5 29506,6826,4636,2190
ZCTA5 29510,3535,8441,-4906
ZCTA5 29511,1973,12250,-10277
ZCTA5 29512,6005,655,5350
ZCTA5 29516,222,0,222
ZCTA5 29518,408,203,205
ZCTA5 29519,111,618,-507
ZCTA5 29520,5198,1496,3702
ZCTA5 29525,706,3911,-3205
ZCTA5 29526,15983,96,15887
ZCTA5 29527,9365,445,8920
ZCTA5 29530,884,177,707
ZCTA5 29532,7903,1518,6385
ZCTA5 29536,5829,10030,-4201
ZCTA5 29540,1948,2531,-583
ZCTA5 29541,3241,7992,-4751
ZCTA5 29543,117,408,-291
ZCTA5 29544,2274,68,2206
ZCTA5 29545,648,335,313
ZCTA5 29546,1054,1492,-438
ZCTA5 29547,903,4476,-3573
ZCTA5 29550,11627,93,11534
ZCTA5 29554,3429,1512,1917
ZCTA5 29555,2016,234,1782
ZCTA5 29556,4793,184,4609
ZCTA5 29560,5065,2030,3035
ZCTA5 29563,738,1633,-895
ZCTA5 29564,458,2622,-2164
ZCTA5 29565,2500,19129,-16629
ZCTA5 29566,8584,12227,-3643
ZCTA5 29567,150,9896,-9746
ZCTA5 29568,6104,5416,688
ZCTA5 29569,6257,5073,1184
ZCTA5 29570,1363,8785,-7422
ZCTA5 29571,4896,8753,-3857
ZCTA5 29572,4923,12836,-7913
ZCTA5 29574,3738,16396,-12658
ZCTA5 29575,8032,6976,1056
ZCTA5 29576,15047,12533,2514
ZCTA5 29577,14413,7773,6640
ZCTA5 29579,17557,22487,-4930
ZCTA5 29580,554,20491,-19937
ZCTA5 29581,1607,3259,-1652
ZCTA5 29582,8925,6152,2773
ZCTA5 29583,1881,11764,-9883
ZCTA5 29584,1069,16364,-15295
ZCTA5 29585,7455,12855,-5400
ZCTA5 29588,18199,15882,2317
ZCTA5 29589,44,7302,-7258
ZCTA5 29590,908,14066,-13158
ZCTA5 29591,1803,13644,-11841
ZCTA5 29592,274,17964,-17690
ZCTA5 29593,810,17813,-17003
ZCTA5 29594,105,25191,-25086
ZCTA5 29596,931,26320,-25389
ZCTA5 29601,6590,9702,-3112
ZCTA5 29605,15446,11431,4015
ZCTA5 29607,18947,19467,-520
ZCTA5 29609,12920,19298,-6378
ZCTA5 29611,12487,3931,8556
ZCTA5 29613,0,1074,-1074
ZCTA5 29614,4,756,-752
ZCTA5 29615,18036,18907,-871
ZCTA5 29617,11056,11849,-793
ZCTA5 29620,4841,22892,-18051
ZCTA5 29621,16931,17261,-330
ZCTA5 29624,6003,19888,-13885
ZCTA5 29625,12254,18932,-6678
ZCTA5 29626,5339,12105,-6766
ZCTA5 29627,6200,135,6065
ZCTA5 29628,1086,6232,-5146
ZCTA5 29630,7073,341,6732
ZCTA5 29631,6127,19682,-13555
ZCTA5 29634,27,15772,-15745
ZCTA5 29635,426,11285,-10859
ZCTA5 29638,1451,1231,220
ZCTA5 29639,414,23973,-23559
ZCTA5 29640,12248,10255,1993
ZCTA5 29642,13417,18077,-4660
ZCTA5 29643,1116,13945,-12829
ZCTA5 29644,7976,12886,-4910
ZCTA5 29645,4244,9204,-4960
ZCTA5 29646,10864,12439,-1575
ZCTA5 29649,10822,17488,-6666
ZCTA5 29650,14300,10996,3304
ZCTA5 29651,19182,24446,-5264
ZCTA5 29653,1653,13817,-12164
ZCTA5 29654,3613,18549,-14936
ZCTA5 29655,2950,12041,-9091
ZCTA5 29657,6001,5393,608
ZCTA5 29658,122,1808,-1686
ZCTA5 29659,54,983,-929
ZCTA5 29661,2376,7443,-5067
ZCTA5 29662,5988,4877,1111
ZCTA5 29664,813,2819,-2006
ZCTA5 29665,82,4628,-4546
ZCTA5 29666,2403,2211,192
ZCTA5 29667,79,17185,-17106
ZCTA5 29669,4697,12707,-8010
ZCTA5 29670,4242,7966,-3724
ZCTA5 29671,7074,13039,-5965
ZCTA5 29672,5207,0,5207
ZCTA5 29673,11179,13063,-1884
ZCTA5 29676,2521,7898,-5377
ZCTA5 29678,9694,8560,1134
ZCTA5 29680,12164,1051,11113
ZCTA5 29681,23157,8468,14689
ZCTA5 29682,1549,14094,-12545
ZCTA5 29683,151,20849,-20698
ZCTA5 29684,1999,10671,-8672
ZCTA5 29685,910,14677,-13767
ZCTA5 29686,378,20583,-20205
ZCTA5 29687,16295,627,15668
ZCTA5 29689,1686,1649,37
ZCTA5 29690,9101,7745,1356
ZCTA5 29691,4697,8300,-3603
ZCTA5 29692,1884,18411,-16527
ZCTA5 29693,5749,2726,3023
ZCTA5 29696,1991,1905,86
ZCTA5 29697,5624,204,5420
ZCTA5 29702,3397,5,3392
ZCTA5 29704,1395,14195,-12800
ZCTA5 29706,7671,6696,975
ZCTA5 29707,12818,15186,-2368
ZCTA5 29708,15199,13368,1831
ZCTA5 29709,2402,0,2402
ZCTA5 29710,14369,14162,207
ZCTA5 29712,851,9165,-8314
ZCTA5 29714,1181,1259,-78
ZCTA5 29715,13913,1255,12658
ZCTA5 29717,556,1949,-1393
ZCTA5 29718,1292,2272,-980
ZCTA5 29720,19335,2866,16469
ZCTA5 29724,20,512,-492
ZCTA5 29726,674,1283,-609
ZCTA5 29727,854,5862,-5008
ZCTA5 29728,3679,11895,-8216
ZCTA5 29729,839,1090,-251
ZCTA5 29730,23440,1843,21597
ZCTA5 29732,22870,2336,20534
ZCTA5 29733,0,1313,-1313
ZCTA5 29741,784,2916,-2132
ZCTA5 29742,1010,19101,-18091
ZCTA5 29743,735,12941,-12206
ZCTA5 29745,12609,4740,7869
ZCTA5 29801,11062,1145,9917
ZCTA5 29803,16000,1000,15000
ZCTA5 29805,2163,9873,-7710
ZCTA5 29809,968,10603,-9635
ZCTA5 29810,1690,11083,-9393
ZCTA5 29812,4178,639,3539
ZCTA5 29816,387,3509,-3122
ZCTA5 29817,1541,696,845
ZCTA5 29819,626,1775,-1149
ZCTA5 29821,429,1614,-1185
ZCTA5 29824,2770,12880,-10110
ZCTA5 29826,113,9370,-9257
ZCTA5 29827,1167,11825,-10658
ZCTA5 29828,258,3038,-2780
ZCTA5 29829,4124,7943,-3819
ZCTA5 29831,1926,563,1363
ZCTA5 29832,2031,15660,-13629
ZCTA5 29834,250,11357,-11107
ZCTA5 29835,2651,10952,-8301
ZCTA5 29836,121,8535,-8414
ZCTA5 29838,189,7425,-7236
ZCTA5 29840,153,18,135
ZCTA5 29841,13774,858,12916
ZCTA5 29842,2959,13584,-10625
ZCTA5 29843,454,17455,-17001
ZCTA5 29844,64,848,-784
ZCTA5 29845,549,1465,-916
ZCTA5 29847,1688,998,690
ZCTA5 29848,290,1139,-849
ZCTA5 29849,114,7941,-7827
ZCTA5 29851,3084,19505,-16421
ZCTA5 29853,2676,11440,-8764
ZCTA5 29856,1024,3266,-2242
ZCTA5 29860,6158,12588,-6430
ZCTA5 29899,0,4871,-4871
ZCTA5 29902,5794,11321,-5527
ZCTA5 29904,0,0,0
ZCTA5 29905,0,4993,-4993
ZCTA5 29906,8860,7466,1394
ZCTA5 29907,5483,23385,-17902
ZCTA5 29909,10556,17,10539
ZCTA5 29910,17184,235,16949
ZCTA5 29911,487,8931,-8444
ZCTA5 29912,0,3371,-3371
ZCTA5 29915,329,22,307
ZCTA5 29916,711,2797,-2086
ZCTA5 29918,1622,8152,-6530
ZCTA5 29920,4197,1932,2265
ZCTA5 29921,144,1242,-1098
ZCTA5 29922,297,12586,-12289
ZCTA5 29923,79,1644,-1565
ZCTA5 29924,1872,8624,-6752
ZCTA5 29926,10787,8004,2783
ZCTA5 29927,3775,1073,2702
ZCTA5 29928,7554,11147,-3593
ZCTA5 29929,412,10603,-10191
ZCTA5 29932,60,7963,-7903
ZCTA5 29934,194,8769,-8575
ZCTA5 29935,1691,12954,-11263
ZCTA5 29936,4649,10412,-5763
ZCTA5 29939,96,13215,-13119
ZCTA5 29940,1672,9450,-7778
ZCTA5 29941,68,2178,-2110
ZCTA5 29943,194,6853,-6659
ZCTA5 29944,1490,11593,-10103
ZCTA5 29945,2157,12352,-10195
ZCTA5 30002,2810,5061,-2251
ZCTA5 30004,23933,19511,4422
ZCTA5 30005,13498,16627,-3129
ZCTA5 30008,11648,0,11648
ZCTA5 30009,7563,13430,-5867
ZCTA5 30011,5836,2460,3376
ZCTA5 30012,11562,9310,2252
ZCTA5 30013,9389,14279,-4890
ZCTA5 30014,14933,11785,3148
ZCTA5 30016,19625,21744,-2119
ZCTA5 30017,7502,0,7502
ZCTA5 30018,27,0,27
ZCTA5 30019,14742,202,14540
ZCTA5 30021,6563,4462,2101
ZCTA5 30022,23465,13476,9989
ZCTA5 30024,27369,10344,17025
ZCTA5 30025,3691,10103,-6412
ZCTA5 30028,10423,11716,-1293
ZCTA5 30030,12617,12415,202
ZCTA5 30032,16657,12294,4363
ZCTA5 30033,13112,9252,3860
ZCTA5 30034,16929,2763,14166
ZCTA5 30035,7588,24178,-16590
ZCTA5 30038,14393,15258,-865
ZCTA5 30039,15744,5682,10062
ZCTA5 30040,25461,5346,20115
ZCTA5 30041,24705,1354,23351
ZCTA5 30043,28151,4828,23323
ZCTA5 30044,30289,681,29608
ZCTA5 30045,13514,971,12543
ZCTA5 30046,13865,27,13838
ZCTA5 30047,21533,528,21005
ZCTA5 30052,24082,2642,21440
ZCTA5 30054,4296,4104,192
ZCTA5 30055,1392,503,889
ZCTA5 30056,786,1459,-673
ZCTA5 30058,21719,31,21688
ZCTA5 30060,13536,525,13011
ZCTA5 30062,23232,315,22917
ZCTA5 30064,18038,4055,13983
ZCTA5 30066,21998,1003,20995
ZCTA5 30067,19107,127,18980
ZCTA5 30068,12667,2159,10508
ZCTA5 30070,48,4156,-4108
ZCTA5 30071,8438,24,8414
ZCTA5 30072,325,3753,-3428
ZCTA5 30075,21172,777,20395
ZCTA5 30076,17237,2674,14563
ZCTA5 30078,12934,1171,11763
ZCTA5 30079,1357,528,829
ZCTA5 30080,24527,32,24495
ZCTA5 30082,10757,25,10732
ZCTA5 30083,20719,908,19811
ZCTA5 30084,15188,26,15162
ZCTA5 30087,13249,617,12632
ZCTA5 30088,10683,2455,8228
ZCTA5 30090,0,128,-128
ZCTA5 30092,15135,161,14974
ZCTA5 30093,18995,684,18311
ZCTA5 30094,11759,2211,9548
ZCTA5 30096,27057,14706,12351
ZCTA5 30097,16839,0,16839
ZCTA5 30101,20710,5100,15610
ZCTA5 30102,15034,25,15009
ZCTA5 30103,4881,4237,644
ZCTA5 30104,1609,221,1388
ZCTA5 30105,839,1527,-688
ZCTA5 30106,8796,1086,7710
ZCTA5 30107,5916,6669,-753
ZCTA5 30108,2938,0,2938
ZCTA5 30110,5391,1122,4269
ZCTA5 30111,0,8651,-8651
ZCTA5 30113,1884,7375,-5491
ZCTA5 30114,20205,15311,4894
ZCTA5 30115,16552,8272,8280
ZCTA5 30116,9181,2422,6759
ZCTA5 30117,13142,1252,11890
ZCTA5 30118,0,8565,-8565
ZCTA5 30120,14309,4303,10006
ZCTA5 30121,9529,821,8708
ZCTA5 30122,10325,4243,6082
ZCTA5 30124,1248,14906,-13658
ZCTA5 30125,8527,12498,-3971
ZCTA5 30126,15905,1561,14344
ZCTA5 30127,23774,1877,21897
ZCTA5 30132,15927,441,15486
ZCTA5 30134,14666,4980,9686
ZCTA5 30135,22315,3210,19105
ZCTA5 30137,757,1412,-655
ZCTA5 30139,1704,10181,-8477
ZCTA5 30141,7960,4102,3858
ZCTA5 30143,9728,2569,7159
ZCTA5 30144,21225,4007,17218
ZCTA5 30145,3136,9225,-6089
ZCTA5 30147,1759,9878,-8119
ZCTA5 30148,308,2448,-2140
ZCTA5 30149,32,3335,-3303
ZCTA5 30152,15772,628,15144
ZCTA5 30153,6613,994,5619
ZCTA5 30157,16642,6834,9808
ZCTA5 30161,12946,844,12102
ZCTA5 30165,15168,11242,3926
ZCTA5 30168,8993,1373,7620
ZCTA5 30170,1111,343,768
ZCTA5 30171,922,3257,-2335
ZCTA5 30173,2584,1198,1386
ZCTA5 30175,2200,5199,-2999
ZCTA5 30176,3018,7895,-4877
ZCTA5 30177,530,771,-241
ZCTA5 30178,1362,2939,-1577
ZCTA5 30179,6450,2863,3587
ZCTA5 30180,13692,934,12758
ZCTA5 30182,1355,1683,-328
ZCTA5 30183,2228,2079,149
ZCTA5 30184,2408,1842,566
ZCTA5 30185,1446,2008,-562
ZCTA5 30187,2828,320,2508
ZCTA5 30188,24491,1816,22675
ZCTA5 30189,15093,1462,13631
ZCTA5 30204,5235,1470,3765
ZCTA5 30205,1199,3085,-1886
ZCTA5 30206,1162,990,172
ZCTA5 30213,14918,864,14054
ZCTA5 30214,11609,1685,9924
ZCTA5 30215,12780,545,12235
ZCTA5 30216,865,35,830
ZCTA5 30217,3450,531,2919
ZCTA5 30218,495,918,-423
ZCTA5 30220,1888,8041,-6153
ZCTA5 30222,1905,0,1905
ZCTA5 30223,14408,1524,12884
ZCTA5 30224,10521,7347,3174
ZCTA5 30228,15728,10,15718
ZCTA5 30229,20,13665,-13645
ZCTA5 30230,3492,15692,-12200
ZCTA5 30233,8417,3675,4742
ZCTA5 30234,778,0,778
ZCTA5 30236,17234,555,16679
ZCTA5 30238,13754,3915,9839
ZCTA5 30240,11208,1460,9748
ZCTA5 30241,8680,3764,4916
ZCTA5 30248,9861,31,9830
ZCTA5 30250,0,1151,-1151
ZCTA5 30251,725,833,-108
ZCTA5 30252,15580,688,14892
ZCTA5 30253,19653,2184,17469
ZCTA5 30256,811,1378,-567
ZCTA5 30257,1477,806,671
ZCTA5 30258,967,663,304
ZCTA5 30259,1383,2963,-1580
ZCTA5 30260,8301,815,7486
ZCTA5 30263,21821,6190,15631
ZCTA5 30265,13612,700,12912
ZCTA5 30268,4151,4386,-235
ZCTA5 30269,14655,6541,8114
ZCTA5 30272,0,2314,-2314
ZCTA5 30273,6162,981,5181
ZCTA5 30274,12472,4328,8144
ZCTA5 30275,77,8531,-8454
ZCTA5 30276,6235,5611,624
ZCTA5 30277,8078,415,7663
ZCTA5 30281,26750,3393,23357
ZCTA5 30284,2,1143,-1141
ZCTA5 30285,189,10,179
ZCTA5 30286,9023,31,8992
ZCTA5 30288,3432,2989,443
ZCTA5 30289,0,363,-363
ZCTA5 30290,3199,858,2341
ZCTA5 30291,10331,1404,8927
ZCTA5 30292,2064,3058,-994
ZCTA5 30293,824,5691,-4867
ZCTA5 30294,14862,590,14272
ZCTA5 30295,1602,13071,-11469
ZCTA5 30296,9971,2611,7360
ZCTA5 30297,10349,13486,-3137
ZCTA5 30303,1019,12217,-11198
ZCTA5 30305,14045,6418,7627
ZCTA5 30306,11766,109,11657
ZCTA5 30307,9329,2204,7125
ZCTA5 30308,14082,1405,12677
ZCTA5 30309,16758,10372,6386
ZCTA5 30310,11867,16692,-4825
ZCTA5 30311,14940,1440,13500
ZCTA5 30312,13207,0,13207
ZCTA5 30313,3293,7284,-3991
ZCTA5 30314,7726,579,7147
ZCTA5 30315,13126,958,12168
ZCTA5 30316,14768,643,14125
ZCTA5 30317,5997,1215,4782
ZCTA5 30318,24206,1956,22250
ZCTA5 30319,20064,14490,5574
ZCTA5 30322,0,1401,-1401
ZCTA5 30324,16631,1876,14755
ZCTA5 30326,4929,2878,2051
ZCTA5 30327,9778,12406,-2628
ZCTA5 30328,17215,3059,14156
ZCTA5 30329,11045,504,10541
ZCTA5 30331,24808,5860,18948
ZCTA5 30332,0,1392,-1392
ZCTA5 30334,0,32,-32
ZCTA5 30336,193,3938,-3745
ZCTA5 30337,5315,2713,2602
ZCTA5 30338,15672,3277,12395
ZCTA5 30339,17759,44,17715
ZCTA5 30340,10573,871,9702
ZCTA5 30341,13852,1932,11920
ZCTA5 30342,14491,290,14201
ZCTA5 30344,14947,800,14147
ZCTA5 30345,10491,46,10445
ZCTA5 30346,3149,1819,1330
ZCTA5 30349,30974,13479,17495
ZCTA5 30350,18407,850,17557
ZCTA5 30354,6273,0,6273
ZCTA5 30360,5369,10404,-5035
ZCTA5 30363,2042,3033,-991
ZCTA5 30401,5054,13522,-8468
ZCTA5 30410,607,757,-150
ZCTA5 30411,767,3268,-2501
ZCTA5 30412,51,186,-135
ZCTA5 30413,590,511,79
ZCTA5 30414,10,363,-353
ZCTA5 30415,2448,307,2141
ZCTA5 30417,3973,605,3368
ZCTA5 30420,713,6373,-5660
ZCTA5 30421,1139,1631,-492
ZCTA5 30423,25,4762,-4737
ZCTA5 30425,493,1509,-1016
ZCTA5 30426,371,6410,-6039
ZCTA5 30427,3955,124,3831
ZCTA5 30428,729,10887,-10158
ZCTA5 30429,53,1062,-1009
ZCTA5 30434,1880,20339,-18459
ZCTA5 30436,4276,18719,-14443
ZCTA5 30439,3845,17343,-13498
ZCTA5 30441,674,0,674
ZCTA5 30442,3329,1092,2237
ZCTA5 30445,984,1199,-215
ZCTA5 30446,507,80,427
ZCTA5 30448,5,5227,-5222
ZCTA5 30449,23,1889,-1866
ZCTA5 30450,800,386,414
ZCTA5 30451,15,6284,-6269
ZCTA5 30452,532,475,57
ZCTA5 30453,2231,402,1829
ZCTA5 30454,133,570,-437
ZCTA5 30455,283,4539,-4256
ZCTA5 30456,914,8342,-7428
ZCTA5 30457,1820,403,1417
ZCTA5 30458,16409,575,15834
ZCTA5 30460,0,562,-562
ZCTA5 30461,6712,859,5853
ZCTA5 30464,30,869,-839
