Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 30467,3927,10460,-6533
ZCTA5 30470,371,466,-95
ZCTA5 30471,1490,5957,-4467
ZCTA5 30473,1078,8386,-7308
ZCTA5 30474,6022,478,5544
ZCTA5 30477,1048,3791,-2743
ZCTA5 30501,10544,2180,8364
ZCTA5 30504,8643,5562,3081
ZCTA5 30506,16202,6607,9595
ZCTA5 30507,8339,2314,6025
ZCTA5 30510,2484,4703,-2219
ZCTA5 30511,1092,735,357
ZCTA5 30512,9519,392,9127
ZCTA5 30513,5431,4564,867
ZCTA5 30516,915,1171,-256
ZCTA5 30517,5533,316,5217
ZCTA5 30518,17781,0,17781
ZCTA5 30519,16943,388,16555
ZCTA5 30520,1595,668,927
ZCTA5 30521,1683,924,759
ZCTA5 30522,353,49,304
ZCTA5 30523,4800,1341,3459
ZCTA5 30525,3092,3929,-837
ZCTA5 30527,1499,693,806
ZCTA5 30528,8431,347,8084
ZCTA5 30529,4135,52,4083
ZCTA5 30530,2800,2933,-133
ZCTA5 30531,3806,616,3190
ZCTA5 30533,9396,3092,6304
ZCTA5 30534,10741,754,9987
ZCTA5 30535,2937,718,2219
ZCTA5 30536,3598,905,2693
ZCTA5 30537,608,15944,-15336
ZCTA5 30538,1268,0,1268
ZCTA5 30539,109,1923,-1814
ZCTA5 30540,8127,3390,4737
ZCTA5 30541,709,352,357
ZCTA5 30542,12642,470,12172
ZCTA5 30543,1698,57,1641
ZCTA5 30545,375,1443,-1068
ZCTA5 30546,3623,7193,-3570
ZCTA5 30547,1012,544,468
ZCTA5 30548,7949,529,7420
ZCTA5 30549,9347,564,8783
ZCTA5 30552,633,737,-104
ZCTA5 30553,3362,1416,1946
ZCTA5 30554,2960,497,2463
ZCTA5 30555,1313,1292,21
ZCTA5 30557,1867,788,1079
ZCTA5 30558,1759,47,1712
ZCTA5 30559,1871,3872,-2001
ZCTA5 30560,1901,118,1783
ZCTA5 30562,244,35,209
ZCTA5 30563,1955,405,1550
ZCTA5 30564,1706,2849,-1143
ZCTA5 30565,1485,19103,-17618
ZCTA5 30566,2968,1672,1296
ZCTA5 30567,1224,275,949
ZCTA5 30568,748,1327,-579
ZCTA5 30571,1512,2655,-1143
ZCTA5 30572,467,10799,-10332
ZCTA5 30573,83,346,-263
ZCTA5 30575,581,2271,-1690
ZCTA5 30576,1052,478,574
ZCTA5 30577,8211,881,7330
ZCTA5 30581,31,3314,-3283
ZCTA5 30582,1869,12433,-10564
ZCTA5 30597,0,9924,-9924
ZCTA5 30598,7,15,-8
ZCTA5 30601,10110,12161,-2051
ZCTA5 30602,0,6571,-6571
ZCTA5 30605,17251,0,17251
ZCTA5 30606,20625,5707,14918
ZCTA5 30607,4379,6714,-2335
ZCTA5 30609,0,5065,-5065
ZCTA5 30619,645,1877,-1232
ZCTA5 30620,4359,2928,1431
ZCTA5 30621,2014,862,1152
ZCTA5 30622,4202,0,4202
ZCTA5 30623,29,2457,-2428
ZCTA5 30624,1234,202,1032
ZCTA5 30625,951,2389,-1438
ZCTA5 30627,871,420,451
ZCTA5 30628,2105,5471,-3366
ZCTA5 30629,1806,15222,-13416
ZCTA5 30630,932,0,932
ZCTA5 30631,614,2247,-1633
ZCTA5 30633,2709,3233,-524
ZCTA5 30634,726,139,587
ZCTA5 30635,6321,3669,2652
ZCTA5 30639,0,2351,-2351
ZCTA5 30641,712,7542,-6830
ZCTA5 30642,5660,721,4939
ZCTA5 30643,6325,7322,-997
ZCTA5 30646,2891,6636,-3745
ZCTA5 30648,1005,66,939
ZCTA5 30650,5042,1396,3646
ZCTA5 30655,9205,3067,6138
ZCTA5 30656,5983,2415,3568
ZCTA5 30660,308,8137,-7829
ZCTA5 30662,3083,11326,-8243
ZCTA5 30663,1006,13390,-12384
ZCTA5 30664,13,13436,-13423
ZCTA5 30665,94,2712,-2618
ZCTA5 30666,3314,3343,-29
ZCTA5 30667,382,0,382
ZCTA5 30668,854,9928,-9074
ZCTA5 30669,1065,3771,-2706
ZCTA5 30673,2955,4290,-1335
ZCTA5 30677,6944,21026,-14082
ZCTA5 30678,454,5826,-5372
ZCTA5 30680,16081,7631,8450
ZCTA5 30683,2809,3565,-756
ZCTA5 30701,14424,807,13617
ZCTA5 30705,11792,6335,5457
ZCTA5 30707,6389,5522,867
ZCTA5 30708,135,271,-136
ZCTA5 30710,2447,1389,1058
ZCTA5 30711,1421,8110,-6689
ZCTA5 30720,8962,6935,2027
ZCTA5 30721,18395,4892,13503
ZCTA5 30724,13,0,13
ZCTA5 30725,1422,10588,-9166
ZCTA5 30726,0,466,-466
ZCTA5 30728,7515,357,7158
ZCTA5 30730,667,6258,-5591
ZCTA5 30731,963,4291,-3328
ZCTA5 30733,888,3105,-2217
ZCTA5 30734,1207,5369,-4162
ZCTA5 30735,2227,957,1270
ZCTA5 30736,15792,1482,14310
ZCTA5 30738,1452,291,1161
ZCTA5 30739,2253,5643,-3390
ZCTA5 30740,3057,2181,876
ZCTA5 30741,11613,94,11519
ZCTA5 30742,3324,7396,-4072
ZCTA5 30746,390,878,-488
ZCTA5 30747,5898,306,5592
ZCTA5 30750,1165,371,794
ZCTA5 30751,42,362,-320
ZCTA5 30752,3522,1732,1790
ZCTA5 30753,2365,1858,507
ZCTA5 30755,3662,1037,2625
ZCTA5 30756,16,45,-29
ZCTA5 30757,938,1154,-216
ZCTA5 30802,2010,7187,-5177
ZCTA5 30803,321,1152,-831
ZCTA5 30805,772,86,686
ZCTA5 30807,82,673,-591
ZCTA5 30808,1512,496,1016
ZCTA5 30809,15401,831,14570
ZCTA5 30810,691,1481,-790
ZCTA5 30812,0,384,-384
ZCTA5 30813,13260,410,12850
ZCTA5 30814,3439,2188,1251
ZCTA5 30815,13900,11961,1939
ZCTA5 30816,813,13181,-12368
ZCTA5 30817,2860,7683,-4823
ZCTA5 30818,207,1309,-1102
ZCTA5 30820,439,3943,-3504
ZCTA5 30821,375,767,-392
ZCTA5 30822,0,15,-15
ZCTA5 30823,495,331,164
ZCTA5 30824,6620,559,6061
ZCTA5 30828,1331,1539,-208
ZCTA5 30830,5021,102,4919
ZCTA5 30833,1345,374,971
ZCTA5 30901,7004,133,6871
ZCTA5 30904,10403,297,10106
ZCTA5 30905,820,3648,-2828
ZCTA5 30906,20718,2223,18495
ZCTA5 30907,17312,2209,15103
ZCTA5 30909,17467,3476,13991
ZCTA5 30912,0,1063,-1063
ZCTA5 31001,825,348,477
ZCTA5 31002,1081,3911,-2830
ZCTA5 31003,48,606,-558
ZCTA5 31004,0,1630,-1630
ZCTA5 31005,6972,3461,3511
ZCTA5 31006,1779,2046,-267
ZCTA5 31007,291,1257,-966
ZCTA5 31008,7897,379,7518
ZCTA5 31009,487,508,-21
ZCTA5 31011,239,1004,-765
ZCTA5 31012,365,0,365
ZCTA5 31014,4303,0,4303
ZCTA5 31015,7238,8354,-1116
ZCTA5 31016,698,11666,-10968
ZCTA5 31017,598,10752,-10154
ZCTA5 31018,525,5802,-5277
ZCTA5 31019,956,386,570
ZCTA5 31020,629,395,234
ZCTA5 31021,9944,2320,7624
ZCTA5 31022,661,1048,-387
ZCTA5 31023,4980,3504,1476
ZCTA5 31024,8850,170,8680
ZCTA5 31025,376,7477,-7101
ZCTA5 31027,3715,176,3539
ZCTA5 31028,2065,3376,-1311
ZCTA5 31029,5978,680,5298
ZCTA5 31030,5955,322,5633
ZCTA5 31031,2232,761,1471
ZCTA5 31032,5353,153,5200
ZCTA5 31033,826,1148,-322
ZCTA5 31034,33,81,-48
ZCTA5 31035,382,1027,-645
ZCTA5 31036,3245,6853,-3608
ZCTA5 31037,657,328,329
ZCTA5 31038,398,3802,-3404
ZCTA5 31039,0,7987,-7987
ZCTA5 31041,285,578,-293
ZCTA5 31042,521,1096,-575
ZCTA5 31044,966,8496,-7530
ZCTA5 31045,27,2163,-2136
ZCTA5 31046,1323,173,1150
ZCTA5 31047,5722,1306,4416
ZCTA5 31049,604,2115,-1511
ZCTA5 31050,446,937,-491
ZCTA5 31051,33,875,-842
ZCTA5 31052,3033,3412,-379
ZCTA5 31054,461,849,-388
ZCTA5 31055,1256,684,572
ZCTA5 31057,728,380,348
ZCTA5 31058,630,308,322
ZCTA5 31060,680,533,147
ZCTA5 31061,15344,3256,12088
ZCTA5 31062,0,603,-603
ZCTA5 31063,1618,601,1017
ZCTA5 31064,3489,4447,-958
ZCTA5 31065,526,9481,-8955
ZCTA5 31066,445,2641,-2196
ZCTA5 31067,80,9608,-9528
ZCTA5 31068,1163,741,422
ZCTA5 31069,9096,568,8528
ZCTA5 31070,368,238,130
ZCTA5 31071,424,843,-419
ZCTA5 31072,396,2145,-1749
ZCTA5 31075,926,1840,-914
ZCTA5 31076,1040,1060,-20
ZCTA5 31077,376,1725,-1349
ZCTA5 31078,1208,702,506
ZCTA5 31079,1039,2264,-1225
ZCTA5 31081,22,66,-44
ZCTA5 31082,3950,1865,2085
ZCTA5 31083,96,212,-116
ZCTA5 31084,0,70,-70
ZCTA5 31085,414,802,-388
ZCTA5 31087,3030,2062,968
ZCTA5 31088,20733,3114,17619
ZCTA5 31089,1606,197,1409
ZCTA5 31090,410,2112,-1702
ZCTA5 31091,1207,324,883
ZCTA5 31092,2001,793,1208
ZCTA5 31093,11100,1074,10026
ZCTA5 31094,321,895,-574
ZCTA5 31096,2429,1053,1376
ZCTA5 31097,478,475,3
ZCTA5 31098,1077,852,225
ZCTA5 31201,3500,1225,2275
ZCTA5 31204,11866,82,11784
ZCTA5 31206,9020,2635,6385
ZCTA5 31207,0,389,-389
ZCTA5 31210,13962,3337,10625
ZCTA5 31211,6132,8063,-1931
ZCTA5 31213,0,12937,-12937
ZCTA5 31216,6202,2709,3493
ZCTA5 31217,6168,8880,-2712
ZCTA5 31220,5907,21072,-15165
ZCTA5 31301,1610,13894,-12284
ZCTA5 31302,3027,9923,-6896
ZCTA5 31303,1088,2050,-962
ZCTA5 31305,2235,943,1292
ZCTA5 31307,448,4973,-4525
ZCTA5 31308,3007,7084,-4077
ZCTA5 31309,261,7379,-7118
ZCTA5 31312,7262,0,7262
ZCTA5 31313,15166,1805,13361
ZCTA5 31314,0,12627,-12627
ZCTA5 31315,2277,2976,-699
ZCTA5 31316,4043,2533,1510
ZCTA5 31318,132,8647,-8515
ZCTA5 31320,3281,705,2576
ZCTA5 31321,2747,3244,-497
ZCTA5 31322,10718,2379,8339
ZCTA5 31323,691,1387,-696
ZCTA5 31324,10847,3369,7478
ZCTA5 31326,8731,6424,2307
ZCTA5 31327,18,1468,-1450
ZCTA5 31328,1615,829,786
ZCTA5 31329,3162,8384,-5222
ZCTA5 31331,2409,39,2370
ZCTA5 31333,136,813,-677
ZCTA5 31401,8275,4354,3921
ZCTA5 31404,12832,2535,10297
ZCTA5 31405,14304,11246,3058
ZCTA5 31406,13920,2125,11795
ZCTA5 31407,8149,16911,-8762
ZCTA5 31408,3608,1179,2429
ZCTA5 31409,0,17,-17
ZCTA5 31410,9709,14974,-5265
ZCTA5 31411,4392,155,4237
ZCTA5 31415,4153,9836,-5683
ZCTA5 31419,22141,1358,20783
ZCTA5 31421,0,12300,-12300
ZCTA5 31501,5803,559,5244
ZCTA5 31503,7368,12091,-4723
ZCTA5 31510,3192,10449,-7257
ZCTA5 31512,842,1471,-629
ZCTA5 31513,5722,5248,474
ZCTA5 31516,5776,9671,-3895
ZCTA5 31518,238,860,-622
ZCTA5 31519,1476,2628,-1152
ZCTA5 31520,8493,1058,7435
ZCTA5 31522,7763,5628,2135
ZCTA5 31523,5326,945,4381
ZCTA5 31524,0,2496,-2496
ZCTA5 31525,11091,2734,8357
ZCTA5 31527,668,2043,-1375
ZCTA5 31532,257,12654,-12397
ZCTA5 31533,6217,9600,-3383
ZCTA5 31535,4254,8313,-4059
ZCTA5 31537,3270,9003,-5733
ZCTA5 31539,5072,1173,3899
ZCTA5 31542,892,12201,-11309
ZCTA5 31543,1651,6708,-5057
ZCTA5 31544,217,8581,-8364
ZCTA5 31545,5928,1807,4121
ZCTA5 31546,2746,1642,1104
ZCTA5 31547,0,2828,-2828
ZCTA5 31548,8390,40,8350
ZCTA5 31549,665,3330,-2665
ZCTA5 31550,251,3425,-3174
ZCTA5 31551,354,14788,-14434
ZCTA5 31552,283,510,-227
ZCTA5 31553,1781,563,1218
ZCTA5 31554,1801,7476,-5675
ZCTA5 31555,1037,1782,-745
ZCTA5 31556,29,87,-58
ZCTA5 31557,1246,4392,-3146
ZCTA5 31558,8364,129,8235
ZCTA5 31560,1082,15140,-14058
ZCTA5 31561,60,23862,-23802
ZCTA5 31562,706,14482,-13776
ZCTA5 31563,526,11021,-10495
ZCTA5 31564,0,4698,-4698
ZCTA5 31565,1023,19074,-18051
ZCTA5 31566,1376,7089,-5713
ZCTA5 31567,500,10035,-9535
ZCTA5 31568,241,3180,-2939
ZCTA5 31569,1996,1318,678
ZCTA5 31599,0,973,-973
ZCTA5 31601,12023,896,11127
ZCTA5 31602,13046,2744,10302
ZCTA5 31605,8677,224,8453
ZCTA5 31606,1266,441,825
ZCTA5 31620,4016,1175,2841
ZCTA5 31622,678,1803,-1125
ZCTA5 31623,43,3197,-3154
ZCTA5 31624,475,12144,-11669
ZCTA5 31625,475,6789,-6314
ZCTA5 31626,1313,14275,-12962
ZCTA5 31627,81,11392,-11311
ZCTA5 31629,305,13145,-12840
ZCTA5 31630,225,22202,-21977
ZCTA5 31631,241,11740,-11499
ZCTA5 31632,4904,176,4728
ZCTA5 31634,1826,13842,-12016
ZCTA5 31635,2493,8161,-5668
ZCTA5 31636,3833,19188,-15355
ZCTA5 31637,1154,4292,-3138
ZCTA5 31638,415,4731,-4316
ZCTA5 31639,3845,9602,-5757
ZCTA5 31641,592,3098,-2506
ZCTA5 31642,1578,9405,-7827
ZCTA5 31643,3485,14202,-10717
ZCTA5 31645,1636,19396,-17760
ZCTA5 31647,1010,5621,-4611
ZCTA5 31648,341,451,-110
ZCTA5 31649,370,0,370
ZCTA5 31650,1283,8996,-7713
ZCTA5 31698,0,2009,-2009
ZCTA5 31699,0,21631,-21631
ZCTA5 31701,7439,17280,-9841
ZCTA5 31704,0,11325,-11325
ZCTA5 31705,10421,4805,5616
ZCTA5 31707,10995,17947,-6952
ZCTA5 31709,6222,14245,-8023
ZCTA5 31711,247,9667,-9420
ZCTA5 31712,484,12083,-11599
ZCTA5 31714,2385,3375,-990
ZCTA5 31716,1131,10815,-9684
ZCTA5 31719,2737,12502,-9765
ZCTA5 31720,138,19811,-19673
ZCTA5 31721,7979,16276,-8297
ZCTA5 31722,253,7872,-7619
ZCTA5 31727,0,9754,-9754
ZCTA5 31730,3261,11858,-8597
ZCTA5 31733,458,7016,-6558
ZCTA5 31735,254,7605,-7351
ZCTA5 31738,936,11732,-10796
ZCTA5 31743,53,5134,-5081
ZCTA5 31744,1235,1501,-266
ZCTA5 31747,57,1694,-1637
ZCTA5 31749,929,1381,-452
ZCTA5 31750,7308,101,7207
ZCTA5 31753,23,1465,-1442
ZCTA5 31756,627,9195,-8568
ZCTA5 31757,4061,1229,2832
ZCTA5 31763,9724,319,9405
ZCTA5 31764,677,1830,-1153
ZCTA5 31765,936,515,421
ZCTA5 31768,8136,4251,3885
ZCTA5 31771,2253,660,1593
ZCTA5 31772,213,537,-324
ZCTA5 31773,1895,4001,-2106
ZCTA5 31774,2393,1134,1259
ZCTA5 31775,1007,4792,-3785
ZCTA5 31778,1066,700,366
ZCTA5 31779,2979,2968,11
ZCTA5 31780,676,3626,-2950
ZCTA5 31781,677,643,34
ZCTA5 31783,541,6672,-6131
ZCTA5 31784,370,2252,-1882
ZCTA5 31787,638,122,516
ZCTA5 31788,3396,32,3364
ZCTA5 31789,608,819,-211
ZCTA5 31790,692,872,-180
ZCTA5 31791,4352,88,4264
ZCTA5 31792,9318,0,9318
ZCTA5 31793,3240,9763,-6523
ZCTA5 31794,10638,747,9891
ZCTA5 31795,594,13679,-13085
ZCTA5 31796,495,12645,-12150
ZCTA5 31798,390,4017,-3627
ZCTA5 31801,1138,7740,-6602
ZCTA5 31803,1877,3127,-1250
ZCTA5 31804,2066,402,1664
ZCTA5 31805,1009,5667,-4658
ZCTA5 31806,1538,776,762
ZCTA5 31807,738,1524,-786
ZCTA5 31808,2803,463,2340
ZCTA5 31810,99,2434,-2335
ZCTA5 31811,2004,4695,-2691
ZCTA5 31812,239,398,-159
ZCTA5 31814,0,466,-466
ZCTA5 31815,834,5831,-4997
ZCTA5 31816,2066,457,1609
ZCTA5 31820,4453,1756,2697
ZCTA5 31821,29,0,29
ZCTA5 31822,2316,5454,-3138
ZCTA5 31823,321,2843,-2522
ZCTA5 31824,468,249,219
ZCTA5 31825,1073,1438,-365
ZCTA5 31826,803,3176,-2373
ZCTA5 31827,926,2147,-1221
ZCTA5 31829,521,1336,-815
ZCTA5 31830,961,1038,-77
ZCTA5 31831,1358,7570,-6212
ZCTA5 31832,73,519,-446
ZCTA5 31833,2525,3638,-1113
ZCTA5 31836,408,0,408
ZCTA5 31901,3107,3497,-390
ZCTA5 31903,7543,238,7305
ZCTA5 31904,14016,1674,12342
ZCTA5 31905,3641,3289,352
ZCTA5 31906,8768,5094,3674
ZCTA5 31907,22637,1635,21002
ZCTA5 31909,15723,13,15710
ZCTA5 32003,11090,1328,9762
ZCTA5 32008,2354,40,2314
ZCTA5 32009,1383,1458,-75
ZCTA5 32011,5480,2281,3199
ZCTA5 32013,5,2474,-2469
ZCTA5 32024,7220,4374,2846
ZCTA5 32025,8127,1363,6764
ZCTA5 32026,0,12301,-12301
ZCTA5 32033,1915,9652,-7737
ZCTA5 32034,16526,9853,6673
ZCTA5 32038,3824,13423,-9599
ZCTA5 32040,2663,11270,-8607
ZCTA5 32043,11018,278,10740
ZCTA5 32044,813,0,813
ZCTA5 32046,3602,0,3602
ZCTA5 32052,2245,15564,-13319
ZCTA5 32053,1289,13076,-11787
ZCTA5 32054,3567,95,3472
ZCTA5 32055,6190,1835,4355
ZCTA5 32058,1494,9717,-8223
ZCTA5 32059,1109,5307,-4198
ZCTA5 32060,7754,1800,5954
ZCTA5 32061,85,7471,-7386
ZCTA5 32062,668,8739,-8071
ZCTA5 32063,4523,6677,-2154
ZCTA5 32064,2865,918,1947
ZCTA5 32065,13336,399,12937
ZCTA5 32066,1978,14056,-12078
ZCTA5 32068,19950,8448,11502
ZCTA5 32071,1173,3149,-1976
ZCTA5 32072,43,3369,-3326
ZCTA5 32073,15600,9098,6502
ZCTA5 32079,172,1179,-1007
ZCTA5 32080,9618,2257,7361
ZCTA5 32081,7113,12484,-5371
ZCTA5 32082,11696,1407,10289
ZCTA5 32083,616,994,-378
ZCTA5 32084,13125,4628,8497
ZCTA5 32086,12531,11025,1506
ZCTA5 32087,1209,10814,-9605
ZCTA5 32091,5457,1764,3693
ZCTA5 32092,14569,11821,2748
ZCTA5 32094,925,4485,-3560
ZCTA5 32095,5218,1532,3686
ZCTA5 32096,1142,8441,-7299
ZCTA5 32097,7650,7733,-83
ZCTA5 32102,1120,2109,-989
ZCTA5 32110,3272,9746,-6474
ZCTA5 32112,2767,9553,-6786
ZCTA5 32113,1927,11982,-10055
ZCTA5 32114,14270,18936,-4666
ZCTA5 32117,12399,6430,5969
ZCTA5 32118,9639,5,9634
ZCTA5 32119,10403,6339,4064
ZCTA5 32124,2312,268,2044
ZCTA5 32127,12799,1672,11127
ZCTA5 32128,8901,2864,6037
ZCTA5 32129,10166,1885,8281
ZCTA5 32130,1661,1908,-247
ZCTA5 32131,1665,445,1220
ZCTA5 32132,3741,640,3101
ZCTA5 32133,294,3536,-3242
ZCTA5 32134,3198,1442,1756
ZCTA5 32136,3905,111,3794
ZCTA5 32137,18346,67,18279
ZCTA5 32139,338,4154,-3816
ZCTA5 32140,570,4434,-3864
ZCTA5 32141,8592,3668,4924
ZCTA5 32145,1989,178,1811
ZCTA5 32147,796,5506,-4710
ZCTA5 32148,4359,5237,-878
ZCTA5 32157,163,44,119
ZCTA5 32159,15676,174,15502
ZCTA5 32162,29994,2609,27385
ZCTA5 32163,13131,1677,11454
ZCTA5 32164,18982,1886,17096
ZCTA5 32168,13517,4675,8842
ZCTA5 32169,5889,4050,1839
ZCTA5 32174,22934,49,22885
ZCTA5 32176,6885,98,6787
ZCTA5 32177,10055,1953,8102
ZCTA5 32179,3665,164,3501
ZCTA5 32180,1409,4444,-3035
ZCTA5 32181,1159,810,349
ZCTA5 32182,21,4197,-4176
ZCTA5 32187,615,57,558
ZCTA5 32189,2449,8780,-6331
ZCTA5 32190,513,1094,-581
ZCTA5 32192,0,15987,-15987
ZCTA5 32193,560,13201,-12641
ZCTA5 32195,1114,14815,-13701
ZCTA5 32202,2149,840,1309
ZCTA5 32203,0,14752,-14752
ZCTA5 32204,4314,7862,-3548
ZCTA5 32205,14447,12890,1557
ZCTA5 32206,6840,11439,-4599
ZCTA5 32207,15890,11628,4262
ZCTA5 32208,13365,15971,-2606
ZCTA5 32209,14517,7831,6686
ZCTA5 32210,26474,2266,24208
ZCTA5 32211,13301,1523,11778
ZCTA5 32212,237,1500,-1263
ZCTA5 32214,0,3118,-3118
ZCTA5 32216,17224,13699,3525
ZCTA5 32217,8807,1283,7524
ZCTA5 32218,23743,14079,9664
ZCTA5 32219,5019,7909,-2890
ZCTA5 32220,4604,7866,-3262
ZCTA5 32221,10397,4076,6321
ZCTA5 32222,5450,9494,-4044
ZCTA5 32223,10311,1173,9138
ZCTA5 32224,15366,8761,6605
ZCTA5 32225,21065,1343,19722
ZCTA5 32226,6389,18678,-12289
ZCTA5 32227,544,4633,-4089
ZCTA5 32228,0,903,-903
ZCTA5 32233,9901,16355,-6454
ZCTA5 32234,2750,9587,-6837
ZCTA5 32244,23759,3548,20211
ZCTA5 32246,22370,8322,14048
ZCTA5 32250,12403,10057,2346
ZCTA5 32254,5100,14525,-9425
ZCTA5 32256,22519,4185,18334
ZCTA5 32257,16968,10233,6735
ZCTA5 32258,14831,19415,-4584
ZCTA5 32259,19000,8033,10967
ZCTA5 32266,2957,1303,1654
ZCTA5 32277,12859,6063,6796
ZCTA5 32301,14163,9430,4733
ZCTA5 32303,21986,8199,13787
ZCTA5 32304,18175,7918,10257
ZCTA5 32305,7603,10606,-3003
ZCTA5 32306,0,11540,-11540
ZCTA5 32307,0,16515,-16515
ZCTA5 32308,10827,8535,2292
ZCTA5 32309,13011,12373,638
ZCTA5 32310,5775,13955,-8180
ZCTA5 32311,8555,14319,-5764
ZCTA5 32312,12229,2251,9978
ZCTA5 32313,0,11654,-11654
ZCTA5 32317,5353,15107,-9754
ZCTA5 32320,1801,8825,-7024
ZCTA5 32321,1662,2557,-895
ZCTA5 32322,951,6872,-5921
ZCTA5 32323,53,20659,-20606
ZCTA5 32324,1843,10666,-8823
ZCTA5 32327,9942,19036,-9094
ZCTA5 32328,1508,7383,-5875
ZCTA5 32330,212,2166,-1954
ZCTA5 32331,1725,19405,-17680
ZCTA5 32332,520,6244,-5724
ZCTA5 32333,4494,2,4492
ZCTA5 32334,581,75,506
ZCTA5 32336,531,4757,-4226
ZCTA5 32337,27,3165,-3138
ZCTA5 32340,3526,16259,-12733
ZCTA5 32343,1098,5902,-4804
ZCTA5 32344,4577,16884,-12307
ZCTA5 32346,873,15742,-14869
ZCTA5 32347,2455,10842,-8387
ZCTA5 32348,3920,5776,-1856
ZCTA5 32350,681,10548,-9867
ZCTA5 32351,5792,9384,-3592
ZCTA5 32352,1810,14828,-13018
ZCTA5 32355,152,3310,-3158
ZCTA5 32356,0,10302,-10302
ZCTA5 32358,545,5632,-5087
ZCTA5 32359,497,6230,-5733
ZCTA5 32360,36,325,-289
ZCTA5 32361,207,8425,-8218
ZCTA5 32399,0,9637,-9637
ZCTA5 32401,8804,6953,1851
ZCTA5 32403,266,7047,-6781
ZCTA5 32404,14273,17151,-2878
ZCTA5 32405,12216,10517,1699
ZCTA5 32407,6153,13032,-6879
ZCTA5 32408,8706,1900,6806
ZCTA5 32409,3729,1041,2688
ZCTA5 32410,279,1487,-1208
ZCTA5 32413,6835,5138,1697
ZCTA5 32420,1178,8128,-6950
ZCTA5 32421,1445,9326,-7881
ZCTA5 32423,487,14054,-13567
ZCTA5 32424,2179,10879,-8700
ZCTA5 32425,4766,8786,-4020
ZCTA5 32426,294,9251,-8957
ZCTA5 32427,469,7412,-6943
ZCTA5 32428,5936,7731,-1795
ZCTA5 32430,326,7388,-7062
ZCTA5 32431,1780,4838,-3058
ZCTA5 32432,0,183,-183
ZCTA5 32433,6971,4753,2218
ZCTA5 32435,2694,121,2573
ZCTA5 32437,282,6833,-6551
ZCTA5 32438,1756,19292,-17536
ZCTA5 32439,5303,15348,-10045
ZCTA5 32440,1999,23032,-21033
ZCTA5 32442,1396,9799,-8403
ZCTA5 32443,1109,14173,-13064
ZCTA5 32444,7600,19915,-12315
ZCTA5 32445,474,14287,-13813
ZCTA5 32446,3916,12616,-8700
ZCTA5 32448,3349,7252,-3903
ZCTA5 32449,340,17795,-17455
ZCTA5 32455,1694,19157,-17463
ZCTA5 32456,3655,18901,-15246
ZCTA5 32459,7880,21914,-14034
ZCTA5 32460,1690,20740,-19050
ZCTA5 32461,953,11228,-10275
ZCTA5 32462,1376,21124,-19748
ZCTA5 32463,81,8174,-8093
ZCTA5 32464,1565,13023,-11458
ZCTA5 32465,2273,9468,-7195
ZCTA5 32466,2019,1971,48
ZCTA5 32501,4474,9826,-5352
ZCTA5 32502,1725,14241,-12516
ZCTA5 32503,12984,4468,8516
ZCTA5 32504,9608,4280,5328
ZCTA5 32505,10852,1633,9219
ZCTA5 32506,14482,5006,9476
ZCTA5 32507,13618,41,13577
ZCTA5 32508,555,11882,-11327
ZCTA5 32509,0,2494,-2494
ZCTA5 32511,0,1645,-1645
ZCTA5 32512,0,3653,-3653
ZCTA5 32514,17435,294,17141
ZCTA5 32526,15004,8823,6181
ZCTA5 32530,20,11912,-11892
