Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 32531,2748,9542,-6794
ZCTA5 32533,10783,12176,-1393
ZCTA5 32534,6778,13109,-6331
ZCTA5 32535,1669,21649,-19980
ZCTA5 32536,8780,19289,-10509
ZCTA5 32539,10637,17441,-6804
ZCTA5 32541,9104,8521,583
ZCTA5 32542,881,8280,-7399
ZCTA5 32544,416,14596,-14180
ZCTA5 32547,14313,10585,3728
ZCTA5 32548,9937,1994,7943
ZCTA5 32550,4251,12876,-8625
ZCTA5 32561,4123,10273,-6150
ZCTA5 32563,10811,9509,1302
ZCTA5 32564,992,0,992
ZCTA5 32565,2039,179,1860
ZCTA5 32566,15286,0,15286
ZCTA5 32567,1574,18631,-17057
ZCTA5 32568,1214,16702,-15488
ZCTA5 32569,4828,9163,-4335
ZCTA5 32570,13445,2840,10605
ZCTA5 32571,13461,6702,6759
ZCTA5 32577,1855,10282,-8427
ZCTA5 32578,12862,6861,6001
ZCTA5 32579,4452,4102,350
ZCTA5 32580,1535,13793,-12258
ZCTA5 32583,9570,15403,-5833
ZCTA5 32601,8603,13490,-4887
ZCTA5 32603,1740,4940,-3200
ZCTA5 32605,11298,8092,3206
ZCTA5 32606,10323,10909,-586
ZCTA5 32607,12175,21375,-9200
ZCTA5 32608,20707,9522,11185
ZCTA5 32609,7463,15518,-8055
ZCTA5 32610,0,16902,-16902
ZCTA5 32612,4,12322,-12318
ZCTA5 32615,5984,8362,-2378
ZCTA5 32616,79,11281,-11202
ZCTA5 32617,1432,3588,-2156
ZCTA5 32618,3229,13309,-10080
ZCTA5 32619,2013,4347,-2334
ZCTA5 32621,2016,8548,-6532
ZCTA5 32622,575,6077,-5502
ZCTA5 32625,682,14668,-13986
ZCTA5 32626,3781,10989,-7208
ZCTA5 32628,1581,20123,-18542
ZCTA5 32631,183,2082,-1899
ZCTA5 32634,7,18754,-18747
ZCTA5 32639,127,15494,-15367
ZCTA5 32640,4028,12941,-8913
ZCTA5 32641,5142,16793,-11651
ZCTA5 32643,4171,7213,-3042
ZCTA5 32648,103,5090,-4987
ZCTA5 32653,6383,6603,-220
ZCTA5 32656,5103,11863,-6760
ZCTA5 32658,73,3068,-2995
ZCTA5 32664,139,12562,-12423
ZCTA5 32666,2746,11815,-9069
ZCTA5 32667,1865,8962,-7097
ZCTA5 32668,2279,15657,-13378
ZCTA5 32669,5282,17338,-12056
ZCTA5 32680,4197,13959,-9762
ZCTA5 32681,63,11905,-11842
ZCTA5 32683,99,15070,-14971
ZCTA5 32686,2344,14037,-11693
ZCTA5 32692,40,7154,-7114
ZCTA5 32693,3978,3811,167
ZCTA5 32694,975,11734,-10759
ZCTA5 32696,5302,6062,-760
ZCTA5 32697,68,7657,-7589
ZCTA5 32701,11274,22808,-11534
ZCTA5 32702,1228,4400,-3172
ZCTA5 32703,19247,7267,11980
ZCTA5 32707,15695,3827,11868
ZCTA5 32708,19422,13079,6343
ZCTA5 32709,546,1430,-884
ZCTA5 32712,15902,12986,2916
ZCTA5 32713,9149,6694,2455
ZCTA5 32714,15818,9158,6660
ZCTA5 32720,12271,6159,6112
ZCTA5 32723,0,1752,-1752
ZCTA5 32724,16055,15856,199
ZCTA5 32725,18035,13011,5024
ZCTA5 32726,9424,20644,-11220
ZCTA5 32730,2865,18513,-15648
ZCTA5 32732,1817,20071,-18254
ZCTA5 32735,2169,7864,-5695
ZCTA5 32736,4120,5250,-1130
ZCTA5 32738,15798,5545,10253
ZCTA5 32744,1197,12227,-11030
ZCTA5 32746,18501,18901,-400
ZCTA5 32750,9522,19858,-10336
ZCTA5 32751,9243,16287,-7044
ZCTA5 32754,4664,6358,-1694
ZCTA5 32757,12268,18589,-6321
ZCTA5 32759,1014,9460,-8446
ZCTA5 32763,9817,10761,-944
ZCTA5 32764,1032,6122,-5090
ZCTA5 32765,21830,9656,12174
ZCTA5 32766,5087,4173,914
ZCTA5 32767,1110,6918,-5808
ZCTA5 32768,0,3283,-3283
ZCTA5 32771,20680,11979,8701
ZCTA5 32773,11807,11622,185
ZCTA5 32775,0,10944,-10944
ZCTA5 32776,4493,4440,53
ZCTA5 32778,10458,10447,11
ZCTA5 32779,11083,7429,3654
ZCTA5 32780,16126,8444,7682
ZCTA5 32784,4258,10772,-6514
ZCTA5 32789,11035,9393,1642
ZCTA5 32792,20913,11066,9847
ZCTA5 32796,8419,13999,-5580
ZCTA5 32798,1117,22316,-21199
ZCTA5 32801,8621,5040,3581
ZCTA5 32803,10420,4942,5478
ZCTA5 32804,8676,17579,-8903
ZCTA5 32805,6944,15703,-8759
ZCTA5 32806,11120,13707,-2587
ZCTA5 32807,12429,15636,-3207
ZCTA5 32808,19218,9156,10062
ZCTA5 32809,9259,13766,-4507
ZCTA5 32810,13830,6301,7529
ZCTA5 32811,14154,6757,7397
ZCTA5 32812,14091,9186,4905
ZCTA5 32814,3941,19182,-15241
ZCTA5 32816,0,9557,-9557
ZCTA5 32817,11123,12800,-1677
ZCTA5 32818,17486,18296,-810
ZCTA5 32819,10034,17820,-7786
ZCTA5 32820,3123,158,2965
ZCTA5 32821,8437,5390,3047
ZCTA5 32822,23119,11195,11924
ZCTA5 32824,14440,14270,170
ZCTA5 32825,19278,7910,11368
ZCTA5 32826,8632,13569,-4937
ZCTA5 32827,5401,11875,-6474
ZCTA5 32828,23591,3233,20358
ZCTA5 32829,6142,8821,-2679
ZCTA5 32830,22,19045,-19023
ZCTA5 32831,35,10123,-10088
ZCTA5 32832,9545,13562,-4017
ZCTA5 32833,3271,11740,-8469
ZCTA5 32835,17730,16897,833
ZCTA5 32836,7751,19898,-12147
ZCTA5 32837,15618,6003,9615
ZCTA5 32839,16899,7871,9028
ZCTA5 32899,0,1921,-1921
ZCTA5 32901,10648,7886,2762
ZCTA5 32903,6233,1623,4610
ZCTA5 32904,13444,2353,11091
ZCTA5 32905,10685,6664,4021
ZCTA5 32907,16193,3882,12311
ZCTA5 32908,4270,5552,-1282
ZCTA5 32909,11530,6263,5267
ZCTA5 32920,5906,13726,-7820
ZCTA5 32922,6505,8706,-2201
ZCTA5 32925,484,7554,-7070
ZCTA5 32926,9333,664,8669
ZCTA5 32927,10224,9542,682
ZCTA5 32931,7179,5337,1842
ZCTA5 32934,7309,4,7305
ZCTA5 32935,17254,10097,7157
ZCTA5 32937,11227,20003,-8776
ZCTA5 32940,18599,3784,14815
ZCTA5 32948,1735,767,968
ZCTA5 32949,962,251,711
ZCTA5 32950,1821,6632,-4811
ZCTA5 32951,5826,6867,-1041
ZCTA5 32952,8228,4418,3810
ZCTA5 32953,9322,4403,4919
ZCTA5 32955,15437,2540,12897
ZCTA5 32958,12440,3858,8582
ZCTA5 32959,0,9114,-9114
ZCTA5 32960,9367,9671,-304
ZCTA5 32962,9314,8079,1235
ZCTA5 32963,7594,7938,-344
ZCTA5 32966,8651,4011,4640
ZCTA5 32967,8791,6320,2471
ZCTA5 32968,5440,2123,3317
ZCTA5 32970,45,6180,-6135
ZCTA5 32976,5048,7388,-2340
ZCTA5 33001,179,7641,-7462
ZCTA5 33004,7003,6310,693
ZCTA5 33009,20180,8713,11467
ZCTA5 33010,15483,6352,9131
ZCTA5 33012,24959,6614,18345
ZCTA5 33013,9481,3131,6350
ZCTA5 33014,14311,7982,6329
ZCTA5 33015,23078,7188,15890
ZCTA5 33016,15606,5724,9882
ZCTA5 33018,16681,11373,5308
ZCTA5 33019,6371,1713,4658
ZCTA5 33020,19434,14334,5100
ZCTA5 33021,18969,7599,11370
ZCTA5 33022,0,8869,-8869
ZCTA5 33023,20812,464,20348
ZCTA5 33024,24329,3867,20462
ZCTA5 33025,26946,11420,15526
ZCTA5 33026,12071,9835,2236
ZCTA5 33027,24219,3104,21115
ZCTA5 33028,8730,3665,5065
ZCTA5 33029,13150,6042,7108
ZCTA5 33030,10199,7921,2278
ZCTA5 33031,2690,14330,-11640
ZCTA5 33032,16043,6192,9851
ZCTA5 33033,19036,7392,11644
ZCTA5 33034,5448,9575,-4127
ZCTA5 33035,5287,7985,-2698
ZCTA5 33036,1792,14878,-13086
ZCTA5 33037,5159,14416,-9257
ZCTA5 33039,0,17230,-17230
ZCTA5 33040,14608,13148,1460
ZCTA5 33042,2908,17865,-14957
ZCTA5 33043,1896,17224,-15328
ZCTA5 33050,4299,5541,-1242
ZCTA5 33051,410,17007,-16597
ZCTA5 33054,10164,10430,-266
ZCTA5 33055,11464,10835,629
ZCTA5 33056,10925,0,10925
ZCTA5 33060,13959,440,13519
ZCTA5 33062,13274,15410,-2136
ZCTA5 33063,24961,8829,16132
ZCTA5 33064,22668,9547,13121
ZCTA5 33065,19546,10187,9359
ZCTA5 33066,8453,7163,1290
ZCTA5 33067,8380,6318,2062
ZCTA5 33068,18539,6119,12420
ZCTA5 33069,11115,20848,-9733
ZCTA5 33070,2378,7764,-5386
ZCTA5 33071,13401,13116,285
ZCTA5 33073,11655,10302,1353
ZCTA5 33076,12833,7440,5393
ZCTA5 33101,0,10261,-10261
ZCTA5 33109,258,8597,-8339
ZCTA5 33122,724,11870,-11146
ZCTA5 33125,20956,7892,13064
ZCTA5 33126,18017,11251,6766
ZCTA5 33127,9891,13661,-3770
ZCTA5 33128,3577,6920,-3343
ZCTA5 33129,6906,9522,-2616
ZCTA5 33130,16124,12392,3732
ZCTA5 33131,12296,8041,4255
ZCTA5 33132,8126,3637,4489
ZCTA5 33133,14203,7735,6468
ZCTA5 33134,16171,0,16171
ZCTA5 33135,14245,8999,5246
ZCTA5 33136,6634,12694,-6060
ZCTA5 33137,10405,7484,2921
ZCTA5 33138,12766,5988,6778
ZCTA5 33139,19898,8982,10916
ZCTA5 33140,8709,2780,5929
ZCTA5 33141,16538,9246,7292
ZCTA5 33142,20091,11498,8593
ZCTA5 33143,12669,5871,6798
ZCTA5 33144,9535,4464,5071
ZCTA5 33145,11459,11915,-456
ZCTA5 33146,5160,13750,-8590
ZCTA5 33147,14747,10128,4619
ZCTA5 33149,4601,7212,-2611
ZCTA5 33150,11030,8025,3005
ZCTA5 33154,5687,5053,634
ZCTA5 33155,14866,6765,8101
ZCTA5 33156,11749,6298,5451
ZCTA5 33157,20554,10534,10020
ZCTA5 33158,2017,9046,-7029
ZCTA5 33160,20050,3061,16989
ZCTA5 33161,17264,732,16532
ZCTA5 33162,14605,11920,2685
ZCTA5 33165,17042,12077,4965
ZCTA5 33166,9418,8498,920
ZCTA5 33167,6537,11691,-5154
ZCTA5 33168,6687,16963,-10276
ZCTA5 33169,12858,7391,5467
ZCTA5 33170,4201,4361,-160
ZCTA5 33172,14604,11444,3160
ZCTA5 33173,11644,5135,6509
ZCTA5 33174,11170,10299,871
ZCTA5 33175,17019,9082,7937
ZCTA5 33176,18635,927,17708
ZCTA5 33177,16052,8942,7110
ZCTA5 33178,19069,1886,17183
ZCTA5 33179,17863,7084,10779
ZCTA5 33180,14528,1574,12954
ZCTA5 33181,8164,1123,7041
ZCTA5 33182,4106,2896,1210
ZCTA5 33183,12472,3781,8691
ZCTA5 33184,6455,12101,-5646
ZCTA5 33185,8799,51,8748
ZCTA5 33186,22617,480,22137
ZCTA5 33187,5523,268,5255
ZCTA5 33189,8156,2735,5421
ZCTA5 33190,5118,289,4829
ZCTA5 33193,15548,8197,7351
ZCTA5 33194,2093,4142,-2049
ZCTA5 33196,16601,104,16497
ZCTA5 33301,9170,8,9162
ZCTA5 33304,9530,240,9290
ZCTA5 33305,6640,739,5901
ZCTA5 33306,1843,4072,-2229
ZCTA5 33308,15638,7576,8062
ZCTA5 33309,14066,218,13848
ZCTA5 33311,24737,161,24576
ZCTA5 33312,18490,3723,14767
ZCTA5 33313,21780,8923,12857
ZCTA5 33314,10435,6602,3833
ZCTA5 33315,5895,3869,2026
ZCTA5 33316,5552,4095,1457
ZCTA5 33317,12762,1940,10822
ZCTA5 33319,20733,134,20599
ZCTA5 33321,21625,12809,8816
ZCTA5 33322,18399,12130,6269
ZCTA5 33323,8319,11528,-3209
ZCTA5 33324,19516,1608,17908
ZCTA5 33325,10364,3045,7319
ZCTA5 33326,10655,5461,5194
ZCTA5 33327,6557,6450,107
ZCTA5 33328,9940,7237,2703
ZCTA5 33330,4614,9647,-5033
ZCTA5 33331,7454,12932,-5478
ZCTA5 33332,3393,10412,-7019
ZCTA5 33334,12730,8867,3863
ZCTA5 33351,12589,16153,-3564
ZCTA5 33388,0,7392,-7392
ZCTA5 33401,13578,7002,6576
ZCTA5 33403,4922,6164,-1242
ZCTA5 33404,11356,13502,-2146
ZCTA5 33405,8368,7426,942
ZCTA5 33406,8451,13291,-4840
ZCTA5 33407,12174,13436,-1262
ZCTA5 33408,9535,1828,7707
ZCTA5 33409,11569,561,11008
ZCTA5 33410,15085,1691,13394
ZCTA5 33411,27024,71,26953
ZCTA5 33412,5551,9120,-3569
ZCTA5 33413,5421,320,5101
ZCTA5 33414,19306,5640,13666
ZCTA5 33415,18184,5773,12411
ZCTA5 33417,16050,8511,7539
ZCTA5 33418,18010,132,17878
ZCTA5 33426,9992,10,9982
ZCTA5 33428,15775,779,14996
ZCTA5 33430,6524,3920,2604
ZCTA5 33431,7546,6992,554
ZCTA5 33432,10287,9589,698
ZCTA5 33433,19372,13083,6289
ZCTA5 33434,10331,2331,8000
ZCTA5 33435,14236,3806,10430
ZCTA5 33436,19144,3811,15333
ZCTA5 33437,18053,1935,16118
ZCTA5 33438,153,3390,-3237
ZCTA5 33440,6985,327,6658
ZCTA5 33441,12682,0,12682
ZCTA5 33442,15358,3512,11846
ZCTA5 33444,8984,7720,1264
ZCTA5 33445,13796,6255,7541
ZCTA5 33446,13680,3437,10243
ZCTA5 33449,3265,3028,237
ZCTA5 33455,9399,3496,5903
ZCTA5 33458,20913,3769,17144
ZCTA5 33460,12328,4780,7548
ZCTA5 33461,15771,4051,11720
ZCTA5 33462,12727,3908,8819
ZCTA5 33463,20371,5981,14390
ZCTA5 33467,21173,10553,10620
ZCTA5 33469,6711,5830,881
ZCTA5 33470,8961,6542,2419
ZCTA5 33471,2380,0,2380
ZCTA5 33472,8020,5154,2866
ZCTA5 33473,4116,5618,-1502
ZCTA5 33476,2083,9670,-7587
ZCTA5 33477,6532,6353,179
ZCTA5 33478,5132,7976,-2844
ZCTA5 33480,6436,10083,-3647
ZCTA5 33483,6584,9126,-2542
ZCTA5 33484,14639,11317,3322
ZCTA5 33486,8816,6489,2327
ZCTA5 33487,9859,5689,4170
ZCTA5 33493,860,8420,-7560
ZCTA5 33496,10121,4095,6026
ZCTA5 33498,5742,9565,-3823
ZCTA5 33503,77,7786,-7709
ZCTA5 33510,11312,6938,4374
ZCTA5 33511,22233,14944,7289
ZCTA5 33513,4138,115,4023
ZCTA5 33514,761,187,574
ZCTA5 33521,206,170,36
ZCTA5 33523,6552,112,6440
ZCTA5 33525,6860,45,6815
ZCTA5 33527,5359,4467,892
ZCTA5 33530,0,7751,-7751
ZCTA5 33534,5520,1758,3762
ZCTA5 33538,2305,7774,-5469
ZCTA5 33540,4539,13597,-9058
ZCTA5 33541,9991,12530,-2539
ZCTA5 33542,10393,12896,-2503
ZCTA5 33543,11371,11537,-166
ZCTA5 33544,9437,14063,-4626
ZCTA5 33545,7199,7035,164
ZCTA5 33547,9100,1048,8052
ZCTA5 33548,2688,5496,-2808
ZCTA5 33549,7376,430,6946
ZCTA5 33550,0,729,-729
ZCTA5 33556,9714,2782,6932
ZCTA5 33558,9958,5914,4044
ZCTA5 33559,6335,15143,-8808
ZCTA5 33563,9940,5255,4685
ZCTA5 33565,6086,8736,-2650
ZCTA5 33566,7752,7370,382
ZCTA5 33567,3769,3590,179
ZCTA5 33569,9421,3268,6153
ZCTA5 33570,10296,14235,-3939
ZCTA5 33572,8767,13088,-4321
ZCTA5 33573,13640,7539,6101
ZCTA5 33574,0,8292,-8292
ZCTA5 33576,2317,6193,-3876
ZCTA5 33578,22071,5831,16240
ZCTA5 33579,12506,6724,5782
ZCTA5 33584,9582,8897,685
ZCTA5 33585,484,7133,-6649
ZCTA5 33592,4055,4348,-293
ZCTA5 33594,13077,5240,7837
ZCTA5 33596,10198,4375,5823
ZCTA5 33597,3187,11836,-8649
ZCTA5 33598,7705,1875,5830
ZCTA5 33602,8892,8809,83
ZCTA5 33603,8560,48,8512
ZCTA5 33604,15302,1651,13651
ZCTA5 33605,7140,7490,-350
ZCTA5 33606,8693,9524,-831
ZCTA5 33607,10694,6694,4000
ZCTA5 33609,8330,10776,-2446
ZCTA5 33610,16775,3866,12909
ZCTA5 33611,16136,658,15478
ZCTA5 33612,18746,1650,17096
ZCTA5 33613,15808,7055,8753
ZCTA5 33614,18410,15228,3182
ZCTA5 33615,18494,6403,12091
ZCTA5 33616,6086,4150,1936
ZCTA5 33617,19168,3673,15495
ZCTA5 33618,11957,3309,8648
ZCTA5 33619,14074,5145,8929
ZCTA5 33620,10,2258,-2248
ZCTA5 33621,536,2939,-2403
ZCTA5 33624,15533,3007,12526
ZCTA5 33625,11133,6037,5096
ZCTA5 33626,11518,0,11518
ZCTA5 33629,10163,7655,2508
ZCTA5 33634,7839,4674,3165
ZCTA5 33635,7624,1426,6198
ZCTA5 33637,7236,5092,2144
ZCTA5 33647,25206,4658,20548
ZCTA5 33701,9405,4060,5345
ZCTA5 33702,14241,3926,10315
ZCTA5 33703,11132,7231,3901
ZCTA5 33704,7689,8101,-412
ZCTA5 33705,11145,9894,1251
ZCTA5 33706,8273,10173,-1900
ZCTA5 33707,12659,6035,6624
ZCTA5 33708,7747,6692,1055
ZCTA5 33709,10493,4167,6326
ZCTA5 33710,14176,9824,4352
ZCTA5 33711,6180,5063,1117
ZCTA5 33712,9340,6736,2604
ZCTA5 33713,14053,8489,5564
ZCTA5 33714,8172,7543,629
ZCTA5 33715,3672,1146,2526
ZCTA5 33716,9557,4717,4840
ZCTA5 33744,0,12474,-12474
ZCTA5 33755,10529,290,10239
ZCTA5 33756,13378,8902,4476
ZCTA5 33759,7746,2997,4749
ZCTA5 33760,7524,3640,3884
ZCTA5 33761,8881,11470,-2589
ZCTA5 33762,2655,3804,-1149
ZCTA5 33763,9755,12811,-3056
ZCTA5 33764,12091,14403,-2312
ZCTA5 33765,6526,4156,2370
ZCTA5 33767,4120,8246,-4126
ZCTA5 33770,11275,2093,9182
ZCTA5 33771,12788,2183,10605
ZCTA5 33772,9904,6587,3317
ZCTA5 33773,7043,8306,-1263
ZCTA5 33774,8330,10364,-2034
ZCTA5 33776,5004,12712,-7708
ZCTA5 33777,7057,8115,-1058
ZCTA5 33778,6219,15286,-9067
ZCTA5 33781,10384,124,10260
ZCTA5 33782,9249,14589,-5340
ZCTA5 33785,2477,17962,-15485
ZCTA5 33786,718,4760,-4042
ZCTA5 33801,11630,7846,3784
ZCTA5 33803,11878,5,11873
ZCTA5 33805,9473,648,8825
ZCTA5 33809,11272,12982,-1710
ZCTA5 33810,18926,13061,5865
ZCTA5 33811,8554,7177,1377
ZCTA5 33812,4556,3323,1233
ZCTA5 33813,13391,10960,2431
ZCTA5 33815,6004,5494,510
ZCTA5 33823,12068,8268,3800
ZCTA5 33825,9905,7505,2400
ZCTA5 33827,879,17013,-16134
ZCTA5 33830,9917,937,8980
ZCTA5 33834,1652,18698,-17046
ZCTA5 33835,29,5083,-5054
ZCTA5 33837,11775,4770,7005
ZCTA5 33838,1492,4287,-2795
ZCTA5 33839,1260,1236,24
ZCTA5 33840,23,4669,-4646
ZCTA5 33841,2841,993,1848
ZCTA5 33843,3942,384,3558
ZCTA5 33844,14563,15377,-814
ZCTA5 33847,102,11150,-11048
ZCTA5 33848,209,15081,-14872
ZCTA5 33849,168,11247,-11079
ZCTA5 33850,3175,5277,-2102
ZCTA5 33851,255,18864,-18609
ZCTA5 33852,8995,1511,7484
ZCTA5 33853,4452,1117,3335
ZCTA5 33854,273,9036,-8763
ZCTA5 33855,37,10594,-10557
ZCTA5 33856,235,297,-62
ZCTA5 33857,619,12238,-11619
ZCTA5 33858,188,259,-71
ZCTA5 33859,4263,8121,-3858
ZCTA5 33860,8556,4997,3559
ZCTA5 33865,291,7595,-7304
ZCTA5 33867,90,1063,-973
ZCTA5 33868,4146,4636,-490
ZCTA5 33870,10974,9213,1761
ZCTA5 33872,5834,15432,-9598
ZCTA5 33873,4741,7449,-2708
ZCTA5 33875,4734,605,4129
ZCTA5 33876,2501,1501,1000
ZCTA5 33877,125,2368,-2243
ZCTA5 33880,14590,3833,10757
ZCTA5 33881,13437,3332,10105
ZCTA5 33884,13607,5418,8189
ZCTA5 33890,1400,6546,-5146
ZCTA5 33896,6471,16724,-10253
ZCTA5 33897,8803,19375,-10572
ZCTA5 33898,6670,2096,4574
ZCTA5 33901,9246,10782,-1536
ZCTA5 33903,10902,5777,5125
ZCTA5 33904,14605,8986,5619
ZCTA5 33905,13046,1402,11644
ZCTA5 33907,10805,9868,937
ZCTA5 33908,18899,13223,5676
ZCTA5 33909,11751,4838,6913
ZCTA5 33912,8609,9959,-1350
ZCTA5 33913,10000,1951,8049
ZCTA5 33914,17216,10823,6393
ZCTA5 33916,9339,7328,2011
ZCTA5 33917,13709,4971,8738
ZCTA5 33919,14015,16351,-2336
ZCTA5 33920,2401,3939,-1538
ZCTA5 33921,435,3065,-2630
ZCTA5 33922,1779,1181,598
ZCTA5 33924,35,9383,-9348
ZCTA5 33928,13072,8205,4867
ZCTA5 33930,292,18,274
ZCTA5 33931,4695,1592,3103
ZCTA5 33935,6924,6516,408
ZCTA5 33936,9360,707,8653
ZCTA5 33944,106,10307,-10201
ZCTA5 33946,1374,7627,-6253
ZCTA5 33947,4885,9229,-4344
ZCTA5 33948,7666,2945,4721
ZCTA5 33950,11693,29,11664
ZCTA5 33952,14601,1219,13382
ZCTA5 33953,3037,1289,1748
ZCTA5 33954,4108,519,3589
ZCTA5 33955,4684,93,4591
ZCTA5 33956,1719,5586,-3867
ZCTA5 33957,3471,2164,1307
ZCTA5 33960,304,3045,-2741
ZCTA5 33965,0,3232,-3232
ZCTA5 33966,4491,5436,-945
ZCTA5 33967,9185,2100,7085
ZCTA5 33971,7847,1628,6219
ZCTA5 33972,4405,3303,1102
ZCTA5 33973,4037,37,4000
ZCTA5 33974,5180,1146,4034
ZCTA5 33976,4708,1705,3003
ZCTA5 33980,6038,8067,-2029
ZCTA5 33981,5448,4669,779
ZCTA5 33982,4157,3539,618
ZCTA5 33983,6812,136,6676
ZCTA5 33990,12993,452,12541
ZCTA5 33991,9004,2656,6348
ZCTA5 33993,9987,1438,8549
ZCTA5 34101,0,4388,-4388
ZCTA5 34102,5334,3280,2054
ZCTA5 34103,5535,181,5354
ZCTA5 34104,10888,6430,4458
ZCTA5 34105,7766,2096,5670
ZCTA5 34108,8389,951,7438
ZCTA5 34109,11908,40,11868
ZCTA5 34110,12584,5122,7462
ZCTA5 34112,12938,840,12098
ZCTA5 34113,10341,3283,7058
ZCTA5 34114,8634,5604,3030
ZCTA5 34116,10541,0,10541
ZCTA5 34117,5331,1214,4117
ZCTA5 34119,13477,3114,10363
ZCTA5 34120,12228,625,11603
ZCTA5 34134,7754,988,6766
ZCTA5 34135,19189,920,18269
ZCTA5 34137,139,5694,-5555
ZCTA5 34138,326,3225,-2899
ZCTA5 34139,61,614,-553
ZCTA5 34140,60,612,-552
ZCTA5 34141,16,5579,-5563
ZCTA5 34142,8598,131,8467
ZCTA5 34145,8131,2409,5722
ZCTA5 34201,1706,5228,-3522
ZCTA5 34202,9519,1567,7952
ZCTA5 34203,16032,1993,14039
ZCTA5 34205,12856,1222,11634
ZCTA5 34207,14881,30,14851
ZCTA5 34208,13860,5260,8600
ZCTA5 34209,15080,5430,9650
ZCTA5 34210,7618,8883,-1265
ZCTA5 34211,5004,3746,1258
ZCTA5 34212,8462,7717,745
ZCTA5 34215,357,3771,-3414
ZCTA5 34216,610,3671,-3061
ZCTA5 34217,2042,1328,714
ZCTA5 34219,9253,1720,7533
ZCTA5 34221,18247,1432,16815
ZCTA5 34222,5552,702,4850
ZCTA5 34223,9827,784,9043
ZCTA5 34224,7624,75,7549
ZCTA5 34228,4106,1280,2826
ZCTA5 34229,3534,3583,-49
ZCTA5 34231,15069,2133,12936
ZCTA5 34232,14658,1216,13442
ZCTA5 34233,8415,124,8291
ZCTA5 34234,8696,7826,870
ZCTA5 34235,6935,2969,3966
ZCTA5 34236,7186,9654,-2468
ZCTA5 34237,6940,1372,5568
ZCTA5 34238,10711,1255,9456
ZCTA5 34239,6708,8911,-2203
ZCTA5 34240,4975,1920,3055
ZCTA5 34241,5865,384,5481
ZCTA5 34242,3962,1362,2600
ZCTA5 34243,13301,3504,9797
ZCTA5 34250,145,5027,-4882
ZCTA5 34251,2322,188,2134
ZCTA5 34266,9826,2214,7612
ZCTA5 34267,39,1791,-1752
ZCTA5 34268,86,6,80
ZCTA5 34269,2256,791,1465
ZCTA5 34275,9789,1356,8433
ZCTA5 34285,10348,4613,5735
ZCTA5 34286,7418,9494,-2076
ZCTA5 34287,11635,6809,4826
ZCTA5 34288,5010,3626,1384
ZCTA5 34289,1434,5795,-4361
ZCTA5 34291,2460,12009,-9549
ZCTA5 34292,7919,5769,2150
ZCTA5 34293,21260,11421,9839
ZCTA5 34420,7081,5147,1934
ZCTA5 34428,4028,5625,-1597
ZCTA5 34429,4057,7203,-3146
ZCTA5 34431,3701,17789,-14088
ZCTA5 34432,5699,14585,-8886
ZCTA5 34433,2973,5589,-2616
ZCTA5 34434,3421,3165,256
ZCTA5 34436,3645,2176,1469
ZCTA5 34442,7673,3897,3776
ZCTA5 34445,0,4051,-4051
ZCTA5 34446,8033,2496,5537
ZCTA5 34448,4699,11872,-7173
