Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 34449,1394,3906,-2512
ZCTA5 34450,4984,9,4975
ZCTA5 34452,5378,343,5035
ZCTA5 34453,4194,2103,2091
ZCTA5 34461,4557,7857,-3300
ZCTA5 34465,8026,19564,-11538
ZCTA5 34470,8723,7718,1005
ZCTA5 34471,10885,12340,-1455
ZCTA5 34472,11911,82,11829
ZCTA5 34473,7397,11375,-3978
ZCTA5 34474,7418,7328,90
ZCTA5 34475,4788,15493,-10705
ZCTA5 34476,10931,5491,5440
ZCTA5 34479,5542,420,5122
ZCTA5 34480,8398,2008,6390
ZCTA5 34481,11958,611,11347
ZCTA5 34482,7422,1244,6178
ZCTA5 34484,2769,675,2094
ZCTA5 34487,0,1325,-1325
ZCTA5 34488,4886,1319,3567
ZCTA5 34491,13125,3892,9233
ZCTA5 34498,292,1168,-876
ZCTA5 34601,10336,56,10280
ZCTA5 34602,2980,158,2822
ZCTA5 34604,4425,294,4131
ZCTA5 34606,12399,173,12226
ZCTA5 34607,3701,805,2896
ZCTA5 34608,14207,1810,12397
ZCTA5 34609,16397,590,15807
ZCTA5 34610,5531,221,5310
ZCTA5 34613,8360,2251,6109
ZCTA5 34614,2719,47,2672
ZCTA5 34637,3075,1851,1224
ZCTA5 34638,10292,5632,4660
ZCTA5 34639,10454,2067,8387
ZCTA5 34652,11249,4910,6339
ZCTA5 34653,15021,2789,12232
ZCTA5 34654,8938,87,8851
ZCTA5 34655,18283,412,17871
ZCTA5 34661,166,1706,-1540
ZCTA5 34667,15467,1335,14132
ZCTA5 34668,21043,4211,16832
ZCTA5 34669,5467,3142,2325
ZCTA5 34677,8788,5322,3466
ZCTA5 34679,33,795,-762
ZCTA5 34681,422,1336,-914
ZCTA5 34683,13571,483,13088
ZCTA5 34684,13090,618,12472
ZCTA5 34685,7345,401,6944
ZCTA5 34688,3399,38,3361
ZCTA5 34689,11529,1513,10016
ZCTA5 34690,5163,809,4354
ZCTA5 34691,9391,1858,7533
ZCTA5 34695,7116,2253,4863
ZCTA5 34698,18883,512,18371
ZCTA5 34705,1122,1813,-691
ZCTA5 34711,24097,418,23679
ZCTA5 34714,8159,4128,4031
ZCTA5 34715,7537,12,7525
ZCTA5 34729,16,1843,-1827
ZCTA5 34731,4754,987,3767
ZCTA5 34734,1300,5134,-3834
ZCTA5 34736,9232,4504,4728
ZCTA5 34737,1654,449,1205
ZCTA5 34739,247,434,-187
ZCTA5 34741,16380,529,15851
ZCTA5 34743,11739,366,11373
ZCTA5 34744,17589,1254,16335
ZCTA5 34746,14803,17,14786
ZCTA5 34747,8069,2229,5840
ZCTA5 34748,19237,1125,18112
ZCTA5 34753,1885,1519,366
ZCTA5 34756,1298,2075,-777
ZCTA5 34758,10796,1791,9005
ZCTA5 34759,12708,246,12462
ZCTA5 34760,304,629,-325
ZCTA5 34761,14022,1985,12037
ZCTA5 34762,143,478,-335
ZCTA5 34769,8879,1738,7141
ZCTA5 34771,7042,812,6230
ZCTA5 34772,8931,3235,5696
ZCTA5 34773,1220,13173,-11953
ZCTA5 34785,6249,12344,-6095
ZCTA5 34786,14869,838,14031
ZCTA5 34787,26245,10474,15771
ZCTA5 34788,8832,6487,2345
ZCTA5 34797,641,2916,-2275
ZCTA5 34945,1461,0,1461
ZCTA5 34946,2523,1648,875
ZCTA5 34947,4076,842,3234
ZCTA5 34949,4435,1992,2443
ZCTA5 34950,6250,3278,2972
ZCTA5 34951,6997,1042,5955
ZCTA5 34952,17478,2742,14736
ZCTA5 34953,24483,14815,9668
ZCTA5 34956,2484,8263,-5779
ZCTA5 34957,10730,3706,7024
ZCTA5 34972,6085,9242,-3157
ZCTA5 34974,10109,1214,8895
ZCTA5 34981,1662,5725,-4063
ZCTA5 34982,10768,1598,9170
ZCTA5 34983,15387,435,14952
ZCTA5 34984,6161,1409,4752
ZCTA5 34986,11487,35,11452
ZCTA5 34987,5464,5767,-303
ZCTA5 34990,12039,456,11583
ZCTA5 34994,7841,3114,4727
ZCTA5 34996,5825,4332,1493
ZCTA5 34997,18365,3251,15114
ZCTA5 35004,4616,3859,757
ZCTA5 35005,2869,7104,-4235
ZCTA5 35006,1190,3052,-1862
ZCTA5 35007,9896,1015,8881
ZCTA5 35010,8082,2516,5566
ZCTA5 35013,27,2766,-2739
ZCTA5 35014,1683,7531,-5848
ZCTA5 35016,6446,636,5810
ZCTA5 35019,867,2077,-1210
ZCTA5 35020,10145,1375,8770
ZCTA5 35022,9062,1217,7845
ZCTA5 35023,8632,1000,7632
ZCTA5 35031,2601,125,2476
ZCTA5 35032,22,370,-348
ZCTA5 35033,1250,2135,-885
ZCTA5 35034,1276,2433,-1157
ZCTA5 35035,364,7100,-6736
ZCTA5 35036,75,4443,-4368
ZCTA5 35040,6688,131,6557
ZCTA5 35042,2248,769,1479
ZCTA5 35043,4325,1788,2537
ZCTA5 35044,3310,215,3095
ZCTA5 35045,5676,3333,2343
ZCTA5 35046,1895,4759,-2864
ZCTA5 35049,1373,16024,-14651
ZCTA5 35051,2897,2386,511
ZCTA5 35052,19,2048,-2029
ZCTA5 35053,1039,4062,-3023
ZCTA5 35054,1538,5078,-3540
ZCTA5 35055,9088,241,8847
ZCTA5 35057,5022,1496,3526
ZCTA5 35058,3862,98,3764
ZCTA5 35060,99,4849,-4750
ZCTA5 35061,427,3988,-3561
ZCTA5 35062,3152,1508,1644
ZCTA5 35063,1178,1928,-750
ZCTA5 35064,3917,4712,-795
ZCTA5 35068,3461,36,3425
ZCTA5 35070,42,280,-238
ZCTA5 35071,6837,1418,5419
ZCTA5 35072,1745,9700,-7955
ZCTA5 35073,1260,9861,-8601
ZCTA5 35074,50,10509,-10459
ZCTA5 35077,5578,9322,-3744
ZCTA5 35078,781,7953,-7172
ZCTA5 35079,3250,304,2946
ZCTA5 35080,6466,11482,-5016
ZCTA5 35082,0,9819,-9819
ZCTA5 35083,1381,6273,-4892
ZCTA5 35085,2894,2742,152
ZCTA5 35087,987,0,987
ZCTA5 35089,559,7894,-7335
ZCTA5 35091,1071,7409,-6338
ZCTA5 35094,5690,5675,15
ZCTA5 35096,2975,2556,419
ZCTA5 35097,709,3807,-3098
ZCTA5 35098,533,2881,-2348
ZCTA5 35111,6445,7274,-829
ZCTA5 35112,0,5009,-5009
ZCTA5 35114,2869,2972,-103
ZCTA5 35115,6046,2487,3559
ZCTA5 35116,1865,4830,-2965
ZCTA5 35117,2275,3173,-898
ZCTA5 35118,1069,5573,-4504
ZCTA5 35119,28,1156,-1128
ZCTA5 35120,6239,2158,4081
ZCTA5 35121,6224,4715,1509
ZCTA5 35124,9752,2359,7393
ZCTA5 35125,3961,2610,1351
ZCTA5 35126,7508,579,6929
ZCTA5 35127,3398,1658,1740
ZCTA5 35128,4177,6320,-2143
ZCTA5 35130,1411,1527,-116
ZCTA5 35131,1252,2058,-806
ZCTA5 35133,1272,466,806
ZCTA5 35135,842,1549,-707
ZCTA5 35136,764,559,205
ZCTA5 35143,1244,520,724
ZCTA5 35146,3915,6327,-2412
ZCTA5 35147,2004,2083,-79
ZCTA5 35148,956,462,494
ZCTA5 35149,80,1791,-1711
ZCTA5 35150,7029,878,6151
ZCTA5 35151,2979,1553,1426
ZCTA5 35160,10192,890,9302
ZCTA5 35171,1215,2688,-1473
ZCTA5 35172,1024,1150,-126
ZCTA5 35173,10343,639,9704
ZCTA5 35175,2040,1134,906
ZCTA5 35176,355,4,351
ZCTA5 35178,1190,737,453
ZCTA5 35179,3033,664,2369
ZCTA5 35180,4968,518,4450
ZCTA5 35181,13,1240,-1227
ZCTA5 35183,312,2014,-1702
ZCTA5 35184,1891,188,1703
ZCTA5 35185,0,1420,-1420
ZCTA5 35186,1924,651,1273
ZCTA5 35188,829,412,417
ZCTA5 35203,1563,3888,-2325
ZCTA5 35204,4167,2073,2094
ZCTA5 35205,9251,1217,8034
ZCTA5 35206,6388,431,5957
ZCTA5 35207,3131,6226,-3095
ZCTA5 35208,5663,828,4835
ZCTA5 35209,12457,311,12146
ZCTA5 35210,6074,145,5929
ZCTA5 35211,11273,19,11254
ZCTA5 35212,4245,835,3410
ZCTA5 35213,6153,1641,4512
ZCTA5 35214,7171,343,6828
ZCTA5 35215,17142,785,16357
ZCTA5 35216,15492,768,14724
ZCTA5 35217,4759,5509,-750
ZCTA5 35218,2755,41,2714
ZCTA5 35221,1517,83,1434
ZCTA5 35222,3768,1444,2324
ZCTA5 35223,4514,446,4068
ZCTA5 35224,1971,463,1508
ZCTA5 35226,14283,1373,12910
ZCTA5 35228,3820,578,3242
ZCTA5 35229,0,487,-487
ZCTA5 35233,1596,607,989
ZCTA5 35234,1941,2240,-299
ZCTA5 35235,8290,851,7439
ZCTA5 35242,23129,433,22696
ZCTA5 35243,8474,790,7684
ZCTA5 35244,13462,5742,7720
ZCTA5 35249,0,2508,-2508
ZCTA5 35254,0,6775,-6775
ZCTA5 35401,12352,9931,2421
ZCTA5 35404,8051,763,7288
ZCTA5 35405,18842,345,18497
ZCTA5 35406,7178,876,6302
ZCTA5 35441,353,5025,-4672
ZCTA5 35442,1713,3763,-2050
ZCTA5 35443,471,851,-380
ZCTA5 35444,1570,6447,-4877
ZCTA5 35446,724,0,724
ZCTA5 35447,1220,3798,-2578
ZCTA5 35452,1494,1404,90
ZCTA5 35453,4294,2834,1460
ZCTA5 35456,1712,1379,333
ZCTA5 35457,57,7536,-7479
ZCTA5 35458,210,3662,-3452
ZCTA5 35459,432,2960,-2528
ZCTA5 35460,322,4478,-4156
ZCTA5 35461,836,6193,-5357
ZCTA5 35462,1813,3474,-1661
ZCTA5 35463,725,8175,-7450
ZCTA5 35464,158,10423,-10265
ZCTA5 35466,2015,4631,-2616
ZCTA5 35469,217,5153,-4936
ZCTA5 35470,1632,16,1616
ZCTA5 35473,7590,211,7379
ZCTA5 35474,2244,216,2028
ZCTA5 35475,6762,16532,-9770
ZCTA5 35476,3071,20686,-17615
ZCTA5 35477,33,7729,-7696
ZCTA5 35480,505,6615,-6110
ZCTA5 35481,1300,356,944
ZCTA5 35487,0,4390,-4390
ZCTA5 35490,1833,8500,-6667
ZCTA5 35491,0,1811,-1811
ZCTA5 35501,3548,2097,1451
ZCTA5 35503,3674,351,3323
ZCTA5 35504,5207,717,4490
ZCTA5 35540,969,559,410
ZCTA5 35541,1480,1655,-175
ZCTA5 35542,372,437,-65
ZCTA5 35543,472,319,153
ZCTA5 35544,330,3413,-3083
ZCTA5 35545,59,7606,-7547
ZCTA5 35546,1380,2349,-969
ZCTA5 35548,849,51,798
ZCTA5 35549,1446,2010,-564
ZCTA5 35550,1956,411,1545
ZCTA5 35552,464,2132,-1668
ZCTA5 35553,1772,5230,-3458
ZCTA5 35554,408,1215,-807
ZCTA5 35555,3693,4231,-538
ZCTA5 35559,12,908,-896
ZCTA5 35563,1386,1936,-550
ZCTA5 35564,851,1606,-755
ZCTA5 35565,4448,1004,3444
ZCTA5 35570,4281,1629,2652
ZCTA5 35571,248,13925,-13677
ZCTA5 35572,677,11416,-10739
ZCTA5 35573,4,5567,-5563
ZCTA5 35574,520,2825,-2305
ZCTA5 35575,434,1071,-637
ZCTA5 35576,1233,2347,-1114
ZCTA5 35577,2,101,-99
ZCTA5 35578,2014,193,1821
ZCTA5 35579,1267,484,783
ZCTA5 35580,1426,174,1252
ZCTA5 35581,1858,564,1294
ZCTA5 35582,1880,938,942
ZCTA5 35584,91,1498,-1407
ZCTA5 35585,502,599,-97
ZCTA5 35586,1468,3627,-2159
ZCTA5 35587,258,3304,-3046
ZCTA5 35592,1698,13097,-11399
ZCTA5 35593,614,2439,-1825
ZCTA5 35594,2565,583,1982
ZCTA5 35601,13231,2194,11037
ZCTA5 35603,13724,2943,10781
ZCTA5 35610,687,483,204
ZCTA5 35611,11416,2659,8757
ZCTA5 35613,7803,1448,6355
ZCTA5 35614,2592,1868,724
ZCTA5 35615,0,800,-800
ZCTA5 35616,1438,8278,-6840
ZCTA5 35618,834,1228,-394
ZCTA5 35619,1723,377,1346
ZCTA5 35620,4248,238,4010
ZCTA5 35621,1032,301,731
ZCTA5 35622,2461,376,2085
ZCTA5 35630,14573,3045,11528
ZCTA5 35632,0,879,-879
ZCTA5 35633,8210,2904,5306
ZCTA5 35634,4084,4022,62
ZCTA5 35640,9942,3454,6488
ZCTA5 35643,1542,359,1183
ZCTA5 35645,4929,6045,-1116
ZCTA5 35646,1814,951,863
ZCTA5 35647,379,166,213
ZCTA5 35648,1223,100,1123
ZCTA5 35649,32,174,-142
ZCTA5 35650,4980,1539,3441
ZCTA5 35651,474,1574,-1100
ZCTA5 35652,3664,313,3351
ZCTA5 35653,3536,1772,1764
ZCTA5 35654,2903,192,2711
ZCTA5 35660,4282,1925,2357
ZCTA5 35661,7466,929,6537
ZCTA5 35670,2383,10,2373
ZCTA5 35671,654,177,477
ZCTA5 35672,2009,757,1252
ZCTA5 35673,2685,4205,-1520
ZCTA5 35674,7321,4091,3230
ZCTA5 35677,771,23,748
ZCTA5 35739,2129,510,1619
ZCTA5 35740,1493,36,1457
ZCTA5 35741,1703,1205,498
ZCTA5 35744,705,842,-137
ZCTA5 35745,56,15,41
ZCTA5 35746,272,1975,-1703
ZCTA5 35747,2287,763,1524
ZCTA5 35748,2834,147,2687
ZCTA5 35749,8869,369,8500
ZCTA5 35750,5003,158,4845
ZCTA5 35751,94,6337,-6243
ZCTA5 35752,936,443,493
ZCTA5 35754,2260,6382,-4122
ZCTA5 35755,205,669,-464
ZCTA5 35756,7855,255,7600
ZCTA5 35757,6344,26,6318
ZCTA5 35758,19142,217,18925
ZCTA5 35759,3967,1062,2905
ZCTA5 35760,1731,1959,-228
ZCTA5 35761,4780,2293,2487
ZCTA5 35763,7010,755,6255
ZCTA5 35764,259,461,-202
ZCTA5 35765,1681,712,969
ZCTA5 35766,79,11586,-11507
ZCTA5 35768,4743,5021,-278
ZCTA5 35769,4123,536,3587
ZCTA5 35771,1102,135,967
ZCTA5 35772,1856,2888,-1032
ZCTA5 35773,5475,11675,-6200
ZCTA5 35774,58,10360,-10302
ZCTA5 35775,207,210,-3
ZCTA5 35776,1322,330,992
ZCTA5 35801,10555,298,10257
ZCTA5 35802,11209,5431,5778
ZCTA5 35803,11846,5320,6526
ZCTA5 35805,9252,34,9218
ZCTA5 35806,12886,4174,8712
ZCTA5 35808,379,3557,-3178
ZCTA5 35810,12067,434,11633
ZCTA5 35811,11011,2487,8524
ZCTA5 35816,6758,42,6716
ZCTA5 35824,4218,2794,1424
ZCTA5 35896,0,1274,-1274
ZCTA5 35901,7123,335,6788
ZCTA5 35903,7051,58,6993
ZCTA5 35904,5056,1599,3457
ZCTA5 35905,2196,91,2105
ZCTA5 35906,3882,1044,2838
ZCTA5 35907,2971,2618,353
ZCTA5 35950,7185,495,6690
ZCTA5 35951,4526,9,4517
ZCTA5 35952,3221,4705,-1484
ZCTA5 35953,2770,16,2754
ZCTA5 35954,4642,365,4277
ZCTA5 35956,2983,5525,-2542
ZCTA5 35957,5961,2360,3601
ZCTA5 35958,1186,536,650
ZCTA5 35959,1774,6957,-5183
ZCTA5 35960,3452,1547,1905
ZCTA5 35961,2049,609,1440
ZCTA5 35962,2846,634,2212
ZCTA5 35963,495,2238,-1743
ZCTA5 35966,1259,142,1117
ZCTA5 35967,6287,9700,-3413
ZCTA5 35968,1766,221,1545
ZCTA5 35971,1928,308,1620
ZCTA5 35972,463,336,127
ZCTA5 35973,1120,3928,-2808
ZCTA5 35974,644,0,644
ZCTA5 35975,449,453,-4
ZCTA5 35976,6683,2888,3795
ZCTA5 35978,1804,4069,-2265
ZCTA5 35979,382,10993,-10611
ZCTA5 35980,1915,8031,-6116
ZCTA5 35981,649,3190,-2541
ZCTA5 35983,1488,15037,-13549
ZCTA5 35984,747,10381,-9634
ZCTA5 35986,3075,4918,-1843
ZCTA5 35987,932,2451,-1519
ZCTA5 35988,802,1948,-1146
ZCTA5 35989,1288,4679,-3391
ZCTA5 35990,0,86,-86
ZCTA5 36003,1056,0,1056
ZCTA5 36005,563,5123,-4560
ZCTA5 36006,699,6076,-5377
ZCTA5 36008,0,5379,-5379
ZCTA5 36009,866,0,866
ZCTA5 36010,1852,7354,-5502
ZCTA5 36013,148,17265,-17117
ZCTA5 36016,1484,8695,-7211
ZCTA5 36017,791,5213,-4422
ZCTA5 36020,414,258,156
ZCTA5 36022,5373,169,5204
ZCTA5 36024,2208,38,2170
ZCTA5 36025,1581,1694,-113
ZCTA5 36026,541,86,455
ZCTA5 36027,5768,175,5593
ZCTA5 36028,588,3418,-2830
ZCTA5 36029,334,493,-159
ZCTA5 36030,126,301,-175
ZCTA5 36031,26,669,-643
ZCTA5 36032,862,873,-11
ZCTA5 36033,1306,2856,-1550
ZCTA5 36034,309,1381,-1072
ZCTA5 36035,733,415,318
ZCTA5 36036,743,1173,-430
ZCTA5 36037,4345,309,4036
ZCTA5 36038,25,720,-695
ZCTA5 36039,92,28,64
ZCTA5 36040,1345,232,1113
ZCTA5 36041,530,1854,-1324
ZCTA5 36042,404,717,-313
ZCTA5 36043,1307,533,774
ZCTA5 36046,491,438,53
ZCTA5 36047,385,69,316
ZCTA5 36048,581,639,-58
ZCTA5 36049,1941,1,1940
ZCTA5 36051,1004,808,196
ZCTA5 36052,357,261,96
ZCTA5 36053,910,845,65
ZCTA5 36054,5706,263,5443
ZCTA5 36057,0,257,-257
ZCTA5 36064,4305,490,3815
ZCTA5 36066,8677,1142,7535
ZCTA5 36067,9971,324,9647
ZCTA5 36069,919,2717,-1798
ZCTA5 36071,163,519,-356
ZCTA5 36075,731,1142,-411
ZCTA5 36078,5207,27,5180
ZCTA5 36079,3340,480,2860
ZCTA5 36080,843,282,561
ZCTA5 36081,5606,8842,-3236
ZCTA5 36082,0,7008,-7008
ZCTA5 36083,3399,13818,-10419
ZCTA5 36088,1105,10091,-8986
ZCTA5 36089,2547,0,2547
ZCTA5 36091,1532,979,553
ZCTA5 36092,7752,923,6829
ZCTA5 36093,4235,3297,938
ZCTA5 36101,0,6154,-6154
ZCTA5 36104,3825,683,3142
ZCTA5 36105,4383,1271,3112
ZCTA5 36106,6220,187,6033
ZCTA5 36107,3095,0,3095
ZCTA5 36108,6363,621,5742
ZCTA5 36109,10058,1174,8884
ZCTA5 36110,3952,2410,1542
ZCTA5 36111,4790,4745,45
ZCTA5 36112,17,12,5
ZCTA5 36113,270,1618,-1348
ZCTA5 36114,0,8833,-8833
ZCTA5 36115,242,7104,-6862
ZCTA5 36116,17215,6206,11009
ZCTA5 36117,21303,666,20637
ZCTA5 36130,0,3323,-3323
ZCTA5 36201,7388,1712,5676
ZCTA5 36203,7026,4241,2785
ZCTA5 36205,423,920,-497
ZCTA5 36206,4172,170,4002
ZCTA5 36207,7663,1552,6111
ZCTA5 36250,1534,785,749
ZCTA5 36251,2035,931,1104
ZCTA5 36255,402,26,376
ZCTA5 36256,625,655,-30
ZCTA5 36258,550,48,502
ZCTA5 36260,1398,234,1164
ZCTA5 36262,567,220,347
ZCTA5 36263,156,842,-686
ZCTA5 36264,3142,534,2608
ZCTA5 36265,8338,217,8121
ZCTA5 36266,2377,1319,1058
ZCTA5 36267,13,1939,-1926
ZCTA5 36268,2135,922,1213
ZCTA5 36269,544,31083,-30539
ZCTA5 36271,2300,669,1631
ZCTA5 36272,5134,6578,-1444
ZCTA5 36273,1150,375,775
ZCTA5 36274,4123,765,3358
ZCTA5 36276,997,365,632
ZCTA5 36277,1924,1806,118
ZCTA5 36278,1740,2067,-327
ZCTA5 36279,914,629,285
ZCTA5 36280,1585,2258,-673
ZCTA5 36301,15084,843,14241
ZCTA5 36303,11898,17788,-5890
ZCTA5 36305,6350,343,6007
ZCTA5 36310,2408,2112,296
ZCTA5 36311,912,2730,-1818
ZCTA5 36312,2339,1405,934
ZCTA5 36313,140,1632,-1492
ZCTA5 36314,207,3121,-2914
ZCTA5 36316,790,2485,-1695
ZCTA5 36317,266,1102,-836
ZCTA5 36318,554,2275,-1721
ZCTA5 36319,878,2001,-1123
ZCTA5 36320,1304,16102,-14798
ZCTA5 36321,761,24067,-23306
ZCTA5 36322,3922,15842,-11920
ZCTA5 36323,2970,1409,1561
ZCTA5 36330,14726,963,13763
ZCTA5 36340,2327,2246,81
ZCTA5 36343,535,1114,-579
ZCTA5 36344,2100,720,1380
ZCTA5 36345,3146,1381,1765
ZCTA5 36346,474,789,-315
ZCTA5 36350,2940,10372,-7432
ZCTA5 36351,1509,384,1125
ZCTA5 36352,1882,2856,-974
ZCTA5 36353,581,508,73
ZCTA5 36360,7823,872,6951
ZCTA5 36362,1461,2130,-669
ZCTA5 36370,398,3855,-3457
ZCTA5 36371,195,18336,-18141
ZCTA5 36373,217,16645,-16428
ZCTA5 36374,222,9287,-9065
ZCTA5 36375,2611,6532,-3921
ZCTA5 36376,915,11807,-10892
ZCTA5 36401,2577,4982,-2405
ZCTA5 36420,4076,2450,1626
ZCTA5 36421,3581,22237,-18656
ZCTA5 36425,293,15276,-14983
ZCTA5 36426,5328,377,4951
ZCTA5 36432,665,894,-229
ZCTA5 36435,167,3045,-2878
ZCTA5 36436,202,2447,-2245
ZCTA5 36439,34,5136,-5102
ZCTA5 36441,1461,1496,-35
ZCTA5 36442,1231,10500,-9269
ZCTA5 36444,252,15816,-15564
ZCTA5 36445,1901,4819,-2918
ZCTA5 36446,136,7941,-7805
ZCTA5 36451,1800,650,1150
ZCTA5 36453,940,2262,-1322
ZCTA5 36454,22,961,-939
ZCTA5 36455,116,1795,-1679
ZCTA5 36456,648,2443,-1795
ZCTA5 36460,3735,12795,-9060
ZCTA5 36467,3958,15762,-11804
ZCTA5 36470,0,605,-605
ZCTA5 36471,310,16532,-16222
ZCTA5 36473,74,5563,-5489
ZCTA5 36474,1051,14760,-13709
ZCTA5 36475,623,18395,-17772
ZCTA5 36476,11,19914,-19903
ZCTA5 36477,1511,39,1472
ZCTA5 36480,575,1113,-538
ZCTA5 36481,69,3148,-3079
ZCTA5 36482,363,1064,-701
ZCTA5 36483,211,8861,-8650
ZCTA5 36502,6053,58,5995
ZCTA5 36503,0,442,-442
ZCTA5 36505,366,780,-414
ZCTA5 36507,7121,1354,5767
ZCTA5 36509,593,1331,-738
ZCTA5 36511,271,833,-562
ZCTA5 36512,7,2375,-2368
ZCTA5 36513,104,8101,-7997
ZCTA5 36518,785,718,67
ZCTA5 36521,1949,2052,-103
ZCTA5 36522,2454,165,2289
ZCTA5 36523,932,1950,-1018
ZCTA5 36524,428,11466,-11038
ZCTA5 36525,744,22,722
ZCTA5 36526,12682,5010,7672
ZCTA5 36527,5926,18312,-12386
ZCTA5 36528,773,318,455
ZCTA5 36529,86,10566,-10480
ZCTA5 36530,2870,9270,-6400
ZCTA5 36532,13481,463,13018
ZCTA5 36535,15286,867,14419
ZCTA5 36538,146,3470,-3324
ZCTA5 36539,203,1140,-937
ZCTA5 36540,257,588,-331
ZCTA5 36541,5214,1225,3989
ZCTA5 36542,7926,2475,5451
ZCTA5 36543,5,3652,-3647
ZCTA5 36544,4263,3291,972
ZCTA5 36545,3151,2457,694
ZCTA5 36547,0,5091,-5091
ZCTA5 36548,319,1205,-886
ZCTA5 36549,2314,3489,-1175
ZCTA5 36550,143,1606,-1463
ZCTA5 36551,3873,557,3316
ZCTA5 36553,1007,5369,-4362
ZCTA5 36555,446,5313,-4867
ZCTA5 36556,54,10424,-10370
ZCTA5 36558,1421,10534,-9113
ZCTA5 36559,69,12878,-12809
ZCTA5 36560,1075,6102,-5027
ZCTA5 36561,4029,14230,-10201
ZCTA5 36562,532,5902,-5370
ZCTA5 36564,0,28844,-28844
ZCTA5 36567,5051,6533,-1482
ZCTA5 36568,55,39,16
ZCTA5 36569,231,13200,-12969
ZCTA5 36571,6421,9840,-3419
ZCTA5 36572,2395,7730,-5335
ZCTA5 36574,485,11876,-11391
ZCTA5 36575,7610,5130,2480
ZCTA5 36576,1701,828,873
ZCTA5 36578,448,2300,-1852
ZCTA5 36579,430,16243,-15813
ZCTA5 36580,2072,780,1292
ZCTA5 36581,132,36,96
ZCTA5 36582,9216,0,9216
ZCTA5 36583,304,0,304
ZCTA5 36584,272,502,-230
ZCTA5 36585,297,1204,-907
ZCTA5 36587,3942,10278,-6336
ZCTA5 36602,588,345,243
ZCTA5 36603,2971,1053,1918
ZCTA5 36604,3825,2032,1793
ZCTA5 36605,9965,790,9175
ZCTA5 36606,7943,814,7129
ZCTA5 36607,2545,1658,887
ZCTA5 36608,15134,10193,4941
ZCTA5 36609,11099,11948,-849
ZCTA5 36610,3671,609,3062
ZCTA5 36611,2316,86,2230
ZCTA5 36612,1414,1196,218
ZCTA5 36613,4140,804,3336
ZCTA5 36615,0,7089,-7089
ZCTA5 36617,5012,3034,1978
ZCTA5 36618,6801,11278,-4477
ZCTA5 36619,5606,2115,3491
ZCTA5 36652,0,603,-603
ZCTA5 36663,4,144,-140
ZCTA5 36688,96,4432,-4336
ZCTA5 36693,7609,564,7045
ZCTA5 36695,19367,2412,16955
ZCTA5 36701,7746,2870,4876
ZCTA5 36703,4756,3259,1497
ZCTA5 36720,237,940,-703
ZCTA5 36722,66,227,-161
ZCTA5 36723,123,8833,-8710
ZCTA5 36726,1734,1003,731
ZCTA5 36727,76,1654,-1578
ZCTA5 36728,137,547,-410
ZCTA5 36732,3178,1041,2137
ZCTA5 36736,424,754,-330
ZCTA5 36738,284,212,72
ZCTA5 36740,361,5019,-4658
ZCTA5 36741,0,1287,-1287
ZCTA5 36742,1029,15887,-14858
ZCTA5 36744,2194,870,1324
ZCTA5 36748,893,3030,-2137
ZCTA5 36749,297,511,-214
ZCTA5 36750,844,711,133
ZCTA5 36751,136,325,-189
ZCTA5 36752,498,1208,-710
ZCTA5 36753,27,1580,-1553
ZCTA5 36754,136,6532,-6396
ZCTA5 36756,1490,10070,-8580
ZCTA5 36758,453,1055,-602
ZCTA5 36759,716,1975,-1259
ZCTA5 36761,303,326,-23
ZCTA5 36763,38,580,-542
