Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 36764,0,626,-626
ZCTA5 36765,513,1204,-691
ZCTA5 36766,16,11694,-11678
ZCTA5 36767,371,495,-124
ZCTA5 36768,325,390,-65
ZCTA5 36769,829,3426,-2597
ZCTA5 36773,99,313,-214
ZCTA5 36775,584,1688,-1104
ZCTA5 36776,569,1139,-570
ZCTA5 36782,776,751,25
ZCTA5 36783,324,1130,-806
ZCTA5 36784,2040,188,1852
ZCTA5 36785,426,5722,-5296
ZCTA5 36786,981,10380,-9399
ZCTA5 36790,238,2294,-2056
ZCTA5 36792,469,3628,-3159
ZCTA5 36793,191,3170,-2979
ZCTA5 36801,9454,1387,8067
ZCTA5 36804,6961,10043,-3082
ZCTA5 36830,19492,460,19032
ZCTA5 36832,10248,54,10194
ZCTA5 36849,0,87,-87
ZCTA5 36850,1117,3994,-2877
ZCTA5 36851,0,5855,-5855
ZCTA5 36852,761,2161,-1400
ZCTA5 36853,3238,1368,1870
ZCTA5 36854,6201,4853,1348
ZCTA5 36855,561,6729,-6168
ZCTA5 36856,2737,5656,-2919
ZCTA5 36858,224,3114,-2890
ZCTA5 36860,775,650,125
ZCTA5 36861,1218,1137,81
ZCTA5 36862,2115,1667,448
ZCTA5 36863,4549,7570,-3021
ZCTA5 36865,13,9255,-9242
ZCTA5 36866,1670,10771,-9101
ZCTA5 36867,8852,5982,2870
ZCTA5 36869,8732,2615,6117
ZCTA5 36870,7254,19231,-11977
ZCTA5 36871,435,16170,-15735
ZCTA5 36874,3487,15248,-11761
ZCTA5 36875,1445,0,1445
ZCTA5 36877,4020,7935,-3915
ZCTA5 36879,826,2172,-1346
ZCTA5 36901,34,5588,-5554
ZCTA5 36904,1582,5514,-3932
ZCTA5 36907,794,16796,-16002
ZCTA5 36908,682,1535,-853
ZCTA5 36910,6,3427,-3421
ZCTA5 36912,640,6102,-5462
ZCTA5 36913,23,14301,-14278
ZCTA5 36915,290,2113,-1823
ZCTA5 36916,307,5219,-4912
ZCTA5 36919,700,1684,-984
ZCTA5 36921,641,498,143
ZCTA5 36922,205,1839,-1634
ZCTA5 36925,1337,10907,-9570
ZCTA5 37010,1821,17564,-15743
ZCTA5 37012,872,6090,-5218
ZCTA5 37013,35483,11068,24415
ZCTA5 37014,1220,2355,-1135
ZCTA5 37015,7047,239,6808
ZCTA5 37016,409,2500,-2091
ZCTA5 37018,750,18,732
ZCTA5 37019,266,5187,-4921
ZCTA5 37020,1974,3039,-1065
ZCTA5 37022,2281,1957,324
ZCTA5 37023,529,401,128
ZCTA5 37025,1902,1652,250
ZCTA5 37026,965,310,655
ZCTA5 37027,21914,1845,20069
ZCTA5 37028,194,812,-618
ZCTA5 37029,2451,2952,-501
ZCTA5 37030,3099,1783,1316
ZCTA5 37031,1645,2710,-1065
ZCTA5 37032,1732,1434,298
ZCTA5 37033,3046,415,2631
ZCTA5 37034,2915,2089,826
ZCTA5 37035,1433,551,882
ZCTA5 37036,2055,1773,282
ZCTA5 37037,2672,280,2392
ZCTA5 37040,21037,10118,10919
ZCTA5 37042,30082,48,30034
ZCTA5 37043,18988,4991,13997
ZCTA5 37046,2180,2489,-309
ZCTA5 37047,836,414,422
ZCTA5 37048,2374,1065,1309
ZCTA5 37049,1383,6203,-4820
ZCTA5 37050,623,731,-108
ZCTA5 37051,1431,969,462
ZCTA5 37052,844,558,286
ZCTA5 37055,10449,29,10420
ZCTA5 37057,320,217,103
ZCTA5 37058,2825,61,2764
ZCTA5 37059,588,11,577
ZCTA5 37060,963,2252,-1289
ZCTA5 37061,1625,2559,-934
ZCTA5 37062,4778,2273,2505
ZCTA5 37064,22401,10758,11643
ZCTA5 37066,22478,7696,14782
ZCTA5 37067,12896,7189,5707
ZCTA5 37069,7019,2433,4586
ZCTA5 37072,13324,370,12954
ZCTA5 37073,4974,1724,3250
ZCTA5 37074,2936,1081,1855
ZCTA5 37075,26699,1221,25478
ZCTA5 37076,16614,3593,13021
ZCTA5 37078,171,5104,-4933
ZCTA5 37079,1018,1196,-178
ZCTA5 37080,3001,6641,-3640
ZCTA5 37082,2222,3701,-1479
ZCTA5 37083,5851,214,5637
ZCTA5 37085,1909,7493,-5584
ZCTA5 37086,12593,2414,10179
ZCTA5 37087,18754,1215,17539
ZCTA5 37090,5959,6132,-173
ZCTA5 37091,8597,4448,4149
ZCTA5 37095,953,7832,-6879
ZCTA5 37096,2126,4944,-2818
ZCTA5 37097,757,1710,-953
ZCTA5 37098,2170,9833,-7663
ZCTA5 37101,2171,12065,-9894
ZCTA5 37110,12962,9518,3444
ZCTA5 37115,17142,1068,16074
ZCTA5 37118,449,3667,-3218
ZCTA5 37122,22563,1110,21453
ZCTA5 37127,6901,763,6138
ZCTA5 37128,24552,1372,23180
ZCTA5 37129,20894,7075,13819
ZCTA5 37130,22855,12746,10109
ZCTA5 37132,0,2031,-2031
ZCTA5 37134,1004,269,735
ZCTA5 37135,6566,2811,3755
ZCTA5 37137,1136,9404,-8268
ZCTA5 37138,9527,3535,5992
ZCTA5 37140,83,1654,-1571
ZCTA5 37141,494,737,-243
ZCTA5 37142,711,777,-66
ZCTA5 37143,1443,12830,-11387
ZCTA5 37144,1296,4074,-2778
ZCTA5 37145,1013,3826,-2813
ZCTA5 37146,2866,1449,1417
ZCTA5 37148,8820,255,8565
ZCTA5 37149,920,2067,-1147
ZCTA5 37150,1693,971,722
ZCTA5 37151,238,107,131
ZCTA5 37153,1845,9122,-7277
ZCTA5 37160,12616,9,12607
ZCTA5 37165,26,1080,-1054
ZCTA5 37166,5676,1414,4262
ZCTA5 37167,21585,5252,16333
ZCTA5 37171,358,8803,-8445
ZCTA5 37172,11514,1510,10004
ZCTA5 37174,16722,3286,13436
ZCTA5 37175,341,9440,-9099
ZCTA5 37178,835,2720,-1885
ZCTA5 37179,5088,8161,-3073
ZCTA5 37180,1454,677,777
ZCTA5 37181,678,2220,-1542
ZCTA5 37183,1311,1830,-519
ZCTA5 37184,2638,3442,-804
ZCTA5 37185,3392,683,2709
ZCTA5 37186,3651,1749,1902
ZCTA5 37187,2962,5338,-2376
ZCTA5 37188,6288,11470,-5182
ZCTA5 37189,1655,3010,-1355
ZCTA5 37190,3416,206,3210
ZCTA5 37191,1525,4267,-2742
ZCTA5 37201,857,1772,-915
ZCTA5 37203,10819,910,9909
ZCTA5 37204,6632,1337,5295
ZCTA5 37205,11588,2062,9526
ZCTA5 37206,12176,1707,10469
ZCTA5 37207,15745,1850,13895
ZCTA5 37208,8114,1054,7060
ZCTA5 37209,17410,2640,14770
ZCTA5 37210,7154,1301,5853
ZCTA5 37211,29394,818,28576
ZCTA5 37212,6896,1132,5764
ZCTA5 37213,24,6741,-6717
ZCTA5 37214,14203,10496,3707
ZCTA5 37215,10345,8584,1761
ZCTA5 37216,8572,3198,5374
ZCTA5 37217,12416,3118,9298
ZCTA5 37218,5877,12747,-6870
ZCTA5 37219,991,17802,-16811
ZCTA5 37220,2456,12948,-10492
ZCTA5 37221,18388,17070,1318
ZCTA5 37228,1249,12484,-11235
ZCTA5 37232,0,11912,-11912
ZCTA5 37238,0,12228,-12228
ZCTA5 37301,376,4922,-4546
ZCTA5 37302,1885,10147,-8262
ZCTA5 37303,9900,5207,4693
ZCTA5 37305,385,8780,-8395
ZCTA5 37306,892,6610,-5718
ZCTA5 37307,1882,1701,181
ZCTA5 37308,1010,12548,-11538
ZCTA5 37309,853,3502,-2649
ZCTA5 37310,1430,1970,-540
ZCTA5 37311,11117,26,11091
ZCTA5 37312,13706,3254,10452
ZCTA5 37313,522,3244,-2722
ZCTA5 37315,0,5642,-5642
ZCTA5 37316,0,1034,-1034
ZCTA5 37317,1217,17040,-15823
ZCTA5 37318,714,15612,-14898
ZCTA5 37321,7634,13346,-5712
ZCTA5 37322,3304,5984,-2680
ZCTA5 37323,12005,84,11921
ZCTA5 37324,2255,2118,137
ZCTA5 37325,730,11042,-10312
ZCTA5 37326,245,2448,-2203
ZCTA5 37327,4441,0,4441
ZCTA5 37328,567,315,252
ZCTA5 37329,2561,1205,1356
ZCTA5 37330,2813,189,2624
ZCTA5 37331,2807,729,2078
ZCTA5 37332,952,551,401
ZCTA5 37333,231,2139,-1908
ZCTA5 37334,9380,1132,8248
ZCTA5 37335,1071,306,765
ZCTA5 37336,1883,286,1597
ZCTA5 37337,402,26,376
ZCTA5 37338,1077,73,1004
ZCTA5 37339,540,1696,-1156
ZCTA5 37340,207,198,9
ZCTA5 37341,5216,1548,3668
ZCTA5 37342,1460,10320,-8860
ZCTA5 37343,16815,20,16795
ZCTA5 37345,969,1273,-304
ZCTA5 37347,3464,3222,242
ZCTA5 37348,312,2661,-2349
ZCTA5 37350,770,3698,-2928
ZCTA5 37351,150,387,-237
ZCTA5 37352,1211,6470,-5259
ZCTA5 37353,2033,984,1049
ZCTA5 37354,6959,554,6405
ZCTA5 37355,10981,4119,6862
ZCTA5 37356,1040,848,192
ZCTA5 37357,2011,32,1979
ZCTA5 37359,436,1388,-952
ZCTA5 37360,714,370,344
ZCTA5 37361,760,16,744
ZCTA5 37362,1351,1423,-72
ZCTA5 37363,14878,1038,13840
ZCTA5 37365,536,6163,-5627
ZCTA5 37366,425,12090,-11665
ZCTA5 37367,3907,2807,1100
ZCTA5 37369,178,9463,-9285
ZCTA5 37370,2124,6589,-4465
ZCTA5 37373,1119,6544,-5425
ZCTA5 37374,666,16407,-15741
ZCTA5 37375,1053,16713,-15660
ZCTA5 37376,216,6572,-6356
ZCTA5 37377,6159,10311,-4152
ZCTA5 37379,10781,15749,-4968
ZCTA5 37380,2444,13991,-11547
ZCTA5 37381,3959,11443,-7484
ZCTA5 37383,0,13867,-13867
ZCTA5 37385,3070,9476,-6406
ZCTA5 37387,1453,6068,-4615
ZCTA5 37388,10692,9172,1520
ZCTA5 37391,636,13446,-12810
ZCTA5 37394,51,2316,-2265
ZCTA5 37396,110,15013,-14903
ZCTA5 37397,4004,15188,-11184
ZCTA5 37398,6150,0,6150
ZCTA5 37402,2421,0,2421
ZCTA5 37403,1801,7546,-5745
ZCTA5 37404,5123,14744,-9621
ZCTA5 37405,8857,10281,-1424
ZCTA5 37406,5480,9423,-3943
ZCTA5 37407,3168,5411,-2243
ZCTA5 37408,1054,7886,-6832
ZCTA5 37409,1535,0,1535
ZCTA5 37410,1494,3892,-2398
ZCTA5 37411,7682,780,6902
ZCTA5 37412,9774,1462,8312
ZCTA5 37415,10712,1086,9626
ZCTA5 37416,6142,326,5816
ZCTA5 37419,2600,2348,252
ZCTA5 37421,21863,88,21775
ZCTA5 37450,0,1206,-1206
ZCTA5 37601,16115,1545,14570
ZCTA5 37604,16739,739,16000
ZCTA5 37614,0,850,-850
ZCTA5 37615,9211,1083,8128
ZCTA5 37616,1982,87,1895
ZCTA5 37617,5549,237,5312
ZCTA5 37618,5231,6525,-1294
ZCTA5 37620,16327,898,15429
ZCTA5 37640,1518,444,1074
ZCTA5 37641,4014,8268,-4254
ZCTA5 37642,6194,1145,5049
ZCTA5 37643,13970,535,13435
ZCTA5 37645,2251,13,2238
ZCTA5 37650,5393,934,4459
ZCTA5 37656,1484,1375,109
ZCTA5 37657,349,1795,-1446
ZCTA5 37658,1550,637,913
ZCTA5 37659,11463,388,11075
ZCTA5 37660,17343,1431,15912
ZCTA5 37663,6070,6552,-482
ZCTA5 37664,12553,13361,-808
ZCTA5 37665,2180,18212,-16032
ZCTA5 37680,197,2482,-2285
ZCTA5 37681,2495,436,2059
ZCTA5 37682,31,1144,-1113
ZCTA5 37683,4969,1353,3616
ZCTA5 37686,3148,1223,1925
ZCTA5 37687,1777,927,850
ZCTA5 37688,485,152,333
ZCTA5 37690,1966,4505,-2539
ZCTA5 37691,221,969,-748
ZCTA5 37692,2124,1015,1109
ZCTA5 37694,888,183,705
ZCTA5 37701,3398,264,3134
ZCTA5 37705,1733,1448,285
ZCTA5 37708,2633,1716,917
ZCTA5 37709,1479,524,955
ZCTA5 37710,421,229,192
ZCTA5 37711,2053,647,1406
ZCTA5 37713,533,529,4
ZCTA5 37714,1648,224,1424
ZCTA5 37715,331,4707,-4376
ZCTA5 37716,10468,1028,9440
ZCTA5 37719,23,498,-475
ZCTA5 37721,5595,6607,-1012
ZCTA5 37722,2645,3176,-531
ZCTA5 37723,563,786,-223
ZCTA5 37724,1189,89,1100
ZCTA5 37725,6442,415,6027
ZCTA5 37726,654,7306,-6652
ZCTA5 37727,859,125,734
ZCTA5 37729,553,1943,-1390
ZCTA5 37730,20,955,-935
ZCTA5 37731,226,1247,-1021
ZCTA5 37732,17,4492,-4475
ZCTA5 37733,0,155,-155
ZCTA5 37737,2547,297,2250
ZCTA5 37738,1910,380,1530
ZCTA5 37742,2391,2468,-77
ZCTA5 37743,9727,0,9727
ZCTA5 37745,7390,738,6652
ZCTA5 37748,7014,1073,5941
ZCTA5 37752,2384,613,1771
ZCTA5 37753,372,653,-281
ZCTA5 37754,1432,326,1106
ZCTA5 37755,1144,478,666
ZCTA5 37756,1286,6846,-5560
ZCTA5 37757,4033,782,3251
ZCTA5 37760,4823,3523,1300
ZCTA5 37762,1098,71,1027
ZCTA5 37763,6645,436,6209
ZCTA5 37764,3763,295,3468
ZCTA5 37765,253,575,-322
ZCTA5 37766,7144,3698,3446
ZCTA5 37769,2254,212,2042
ZCTA5 37770,1263,785,478
ZCTA5 37771,6818,318,6500
ZCTA5 37772,5308,514,4794
ZCTA5 37774,8300,264,8036
ZCTA5 37777,5227,21335,-16108
ZCTA5 37779,1331,596,735
ZCTA5 37801,11147,1177,9970
ZCTA5 37803,13025,1077,11948
ZCTA5 37804,9669,1999,7670
ZCTA5 37806,1279,513,766
ZCTA5 37807,4090,149,3941
ZCTA5 37809,831,486,345
ZCTA5 37810,614,53,561
ZCTA5 37811,1723,1286,437
ZCTA5 37813,6614,224,6390
ZCTA5 37814,13298,250,13048
ZCTA5 37818,2156,590,1566
ZCTA5 37819,241,549,-308
ZCTA5 37820,2804,4068,-1264
ZCTA5 37821,8641,1077,7564
ZCTA5 37825,3831,9161,-5330
ZCTA5 37826,1851,2051,-200
ZCTA5 37828,778,1559,-781
ZCTA5 37829,630,224,406
ZCTA5 37830,13056,1028,12028
ZCTA5 37840,3943,350,3593
ZCTA5 37841,3707,3171,536
ZCTA5 37843,1813,241,1572
ZCTA5 37845,112,532,-420
ZCTA5 37846,1489,1087,402
ZCTA5 37847,1030,7261,-6231
ZCTA5 37848,47,400,-353
ZCTA5 37849,10828,621,10207
ZCTA5 37851,0,1869,-1869
ZCTA5 37852,1171,2696,-1525
ZCTA5 37853,1386,306,1080
ZCTA5 37854,4741,230,4511
ZCTA5 37857,7685,904,6781
ZCTA5 37860,1556,15380,-13824
ZCTA5 37861,3431,394,3037
ZCTA5 37862,8787,0,8787
ZCTA5 37863,2379,10089,-7710
ZCTA5 37865,8987,709,8278
ZCTA5 37866,661,10,651
ZCTA5 37869,1929,235,1694
ZCTA5 37870,1857,2703,-846
ZCTA5 37871,3506,476,3030
ZCTA5 37872,648,615,33
ZCTA5 37873,1738,226,1512
ZCTA5 37874,6338,1811,4527
ZCTA5 37876,12376,1688,10688
ZCTA5 37877,3403,167,3236
ZCTA5 37878,173,992,-819
ZCTA5 37879,4784,412,4372
ZCTA5 37880,1546,7879,-6333
ZCTA5 37881,779,5039,-4260
ZCTA5 37882,1306,3710,-2404
ZCTA5 37885,2591,438,2153
ZCTA5 37886,1529,534,995
ZCTA5 37887,1900,2619,-719
ZCTA5 37888,1297,970,327
ZCTA5 37890,3058,160,2898
ZCTA5 37891,1402,462,940
ZCTA5 37892,834,340,494
ZCTA5 37902,1534,853,681
ZCTA5 37909,7560,155,7405
ZCTA5 37912,9766,4009,5757
ZCTA5 37914,8737,5297,3440
ZCTA5 37915,2739,4039,-1300
ZCTA5 37916,2992,990,2002
ZCTA5 37917,12255,3214,9041
ZCTA5 37918,18524,501,18023
ZCTA5 37919,13356,439,12917
ZCTA5 37920,17461,52,17409
ZCTA5 37921,10972,392,10580
ZCTA5 37922,14245,744,13501
ZCTA5 37923,13054,1604,11450
ZCTA5 37924,5234,602,4632
ZCTA5 37929,0,9148,-9148
ZCTA5 37931,11904,1461,10443
ZCTA5 37932,7405,492,6913
ZCTA5 37934,10570,319,10251
ZCTA5 37938,6660,90,6570
ZCTA5 38001,1696,850,846
ZCTA5 38002,14555,1165,13390
ZCTA5 38004,4047,5332,-1285
ZCTA5 38006,1893,1196,697
ZCTA5 38007,6,6092,-6086
ZCTA5 38008,3652,7086,-3434
ZCTA5 38011,3338,283,3055
ZCTA5 38012,5234,4102,1132
ZCTA5 38015,892,1594,-702
ZCTA5 38016,18536,1441,17095
ZCTA5 38017,19699,597,19102
ZCTA5 38018,14134,257,13877
ZCTA5 38019,5881,114,5767
ZCTA5 38021,5,426,-421
ZCTA5 38023,1918,495,1423
ZCTA5 38024,10532,414,10118
ZCTA5 38028,2876,940,1936
ZCTA5 38029,15,112,-97
ZCTA5 38030,139,395,-256
ZCTA5 38034,1328,8646,-7318
ZCTA5 38036,70,888,-818
ZCTA5 38037,521,5644,-5123
ZCTA5 38039,605,8834,-8229
ZCTA5 38040,2095,357,1738
ZCTA5 38041,1038,843,195
ZCTA5 38042,303,704,-401
ZCTA5 38044,231,1010,-779
ZCTA5 38046,5,73,-68
ZCTA5 38047,60,670,-610
ZCTA5 38049,1458,1222,236
ZCTA5 38050,255,482,-227
ZCTA5 38052,1633,1582,51
ZCTA5 38053,9687,2563,7124
ZCTA5 38054,0,5887,-5887
ZCTA5 38057,1383,16759,-15376
ZCTA5 38058,3778,13127,-9349
ZCTA5 38059,3016,801,2215
ZCTA5 38060,4183,989,3194
ZCTA5 38061,432,573,-141
ZCTA5 38063,6036,4520,1516
ZCTA5 38066,1219,1384,-165
ZCTA5 38067,711,861,-150
ZCTA5 38068,4043,2709,1334
ZCTA5 38069,1147,5074,-3927
ZCTA5 38070,70,413,-343
ZCTA5 38075,1551,13733,-12182
ZCTA5 38076,355,3582,-3227
ZCTA5 38077,21,195,-174
ZCTA5 38079,1242,422,820
ZCTA5 38080,964,2332,-1368
ZCTA5 38103,7594,8,7586
ZCTA5 38104,12667,1903,10764
ZCTA5 38105,3157,1998,1159
ZCTA5 38106,9414,438,8976
ZCTA5 38107,6481,8784,-2303
ZCTA5 38108,6634,0,6634
ZCTA5 38109,16268,4854,11414
ZCTA5 38111,17364,14,17350
ZCTA5 38112,6639,202,6437
ZCTA5 38113,0,405,-405
ZCTA5 38114,9791,226,9565
ZCTA5 38115,16352,6,16346
ZCTA5 38116,15105,307,14798
ZCTA5 38117,11425,150,11275
ZCTA5 38118,12665,583,12082
ZCTA5 38119,9996,102,9894
ZCTA5 38120,6237,6562,-325
ZCTA5 38122,8511,220,8291
ZCTA5 38125,14997,1015,13982
ZCTA5 38126,2421,77,2344
ZCTA5 38127,13935,140,13795
ZCTA5 38128,15599,269,15330
ZCTA5 38131,0,56,-56
ZCTA5 38132,0,224,-224
ZCTA5 38133,7764,1485,6279
ZCTA5 38134,14616,8,14608
ZCTA5 38135,10695,3714,6981
ZCTA5 38138,10049,516,9533
ZCTA5 38139,5742,589,5153
ZCTA5 38141,7861,2475,5386
ZCTA5 38152,0,472,-472
ZCTA5 38201,3654,302,3352
ZCTA5 38220,687,781,-94
ZCTA5 38221,1241,866,375
ZCTA5 38222,772,164,608
ZCTA5 38224,296,14,282
ZCTA5 38225,2236,29,2207
ZCTA5 38226,154,58,96
ZCTA5 38229,1127,836,291
ZCTA5 38230,1684,1027,657
ZCTA5 38231,696,47,649
ZCTA5 38232,828,1299,-471
ZCTA5 38233,1066,919,147
ZCTA5 38235,82,549,-467
ZCTA5 38236,407,95,312
ZCTA5 38237,5773,11276,-5503
ZCTA5 38240,893,6836,-5943
ZCTA5 38241,393,5049,-4656
ZCTA5 38242,7936,3497,4439
ZCTA5 38251,1143,1687,-544
ZCTA5 38253,361,972,-611
ZCTA5 38254,0,1860,-1860
ZCTA5 38255,1100,6800,-5700
ZCTA5 38256,1579,1167,412
ZCTA5 38257,1839,11333,-9494
ZCTA5 38258,575,510,65
ZCTA5 38259,282,759,-477
ZCTA5 38260,1600,4353,-2753
ZCTA5 38261,6554,73,6481
ZCTA5 38301,13533,952,12581
ZCTA5 38305,20328,1304,19024
ZCTA5 38310,2385,274,2111
ZCTA5 38311,387,2117,-1730
ZCTA5 38313,1344,1183,161
ZCTA5 38315,1500,3235,-1735
ZCTA5 38316,1071,3576,-2505
ZCTA5 38317,1145,1767,-622
ZCTA5 38318,168,690,-522
ZCTA5 38320,4223,1146,3077
ZCTA5 38321,1090,2718,-1628
ZCTA5 38326,1362,234,1128
ZCTA5 38327,237,2160,-1923
ZCTA5 38328,321,1103,-782
ZCTA5 38329,1158,6813,-5655
ZCTA5 38330,1452,511,941
ZCTA5 38332,517,1687,-1170
ZCTA5 38333,97,4256,-4159
ZCTA5 38334,671,1941,-1270
ZCTA5 38337,482,129,353
ZCTA5 38338,25,1209,-1184
ZCTA5 38339,247,672,-425
ZCTA5 38340,4009,1028,2981
ZCTA5 38341,1021,597,424
ZCTA5 38342,577,1150,-573
ZCTA5 38343,6550,299,6251
ZCTA5 38344,3399,7164,-3765
ZCTA5 38345,628,176,452
ZCTA5 38347,117,202,-85
ZCTA5 38348,393,1634,-1241
ZCTA5 38351,6929,1995,4934
ZCTA5 38352,309,1111,-802
ZCTA5 38355,2986,271,2715
ZCTA5 38356,1200,1708,-508
ZCTA5 38357,1106,1492,-386
ZCTA5 38358,4402,595,3807
ZCTA5 38359,127,258,-131
ZCTA5 38361,530,993,-463
ZCTA5 38362,444,377,67
ZCTA5 38363,2102,92,2010
ZCTA5 38365,0,513,-513
ZCTA5 38366,883,8844,-7961
ZCTA5 38367,1079,650,429
ZCTA5 38368,714,1523,-809
ZCTA5 38369,665,172,493
ZCTA5 38370,414,158,256
ZCTA5 38371,385,17,368
ZCTA5 38372,6678,159,6519
ZCTA5 38374,825,246,579
ZCTA5 38375,3238,740,2498
ZCTA5 38376,158,54,104
ZCTA5 38379,602,90,512
ZCTA5 38380,188,530,-342
ZCTA5 38381,612,223,389
ZCTA5 38382,3478,377,3101
ZCTA5 38387,183,534,-351
ZCTA5 38388,644,234,410
ZCTA5 38389,17,12,5
ZCTA5 38390,443,309,134
ZCTA5 38391,438,63,375
ZCTA5 38392,264,835,-571
ZCTA5 38401,24948,64,24884
ZCTA5 38425,667,3263,-2596
ZCTA5 38449,1182,350,832
ZCTA5 38450,1106,2667,-1561
ZCTA5 38451,1569,2147,-578
ZCTA5 38452,389,749,-360
ZCTA5 38453,123,1299,-1176
ZCTA5 38454,391,1296,-905
ZCTA5 38455,44,12679,-12635
ZCTA5 38456,1374,1318,56
ZCTA5 38457,237,343,-106
ZCTA5 38459,147,9122,-8975
ZCTA5 38460,614,14399,-13785
ZCTA5 38461,551,5807,-5256
ZCTA5 38462,3966,138,3828
ZCTA5 38463,988,9316,-8328
ZCTA5 38464,9339,668,8671
ZCTA5 38468,1949,3952,-2003
ZCTA5 38469,1605,37,1568
ZCTA5 38471,113,188,-75
ZCTA5 38472,1150,1190,-40
ZCTA5 38473,359,1649,-1290
ZCTA5 38474,3053,633,2420
ZCTA5 38475,310,1942,-1632
ZCTA5 38476,352,1974,-1622
ZCTA5 38477,1220,7354,-6134
ZCTA5 38478,6901,5292,1609
ZCTA5 38481,389,291,98
ZCTA5 38482,600,586,14
ZCTA5 38483,2078,460,1618
ZCTA5 38485,2510,4031,-1521
ZCTA5 38486,504,687,-183
ZCTA5 38487,373,65,308
ZCTA5 38488,956,4952,-3996
ZCTA5 38501,16743,1121,15622
ZCTA5 38503,0,1586,-1586
ZCTA5 38504,243,2496,-2253
ZCTA5 38505,0,371,-371
ZCTA5 38506,12114,251,11863
ZCTA5 38541,687,692,-5
ZCTA5 38542,8,13292,-13284
ZCTA5 38543,142,3520,-3378
ZCTA5 38544,2707,163,2544
ZCTA5 38545,526,3860,-3334
ZCTA5 38547,770,43,727
ZCTA5 38548,392,1076,-684
ZCTA5 38549,1669,3554,-1885
ZCTA5 38550,0,2094,-2094
ZCTA5 38551,1636,12289,-10653
ZCTA5 38552,98,814,-716
ZCTA5 38553,1075,450,625
ZCTA5 38554,332,1934,-1602
ZCTA5 38555,8871,1073,7798
ZCTA5 38556,5050,549,4501
ZCTA5 38558,4699,1983,2716
ZCTA5 38559,549,425,124
ZCTA5 38560,420,1330,-910
ZCTA5 38562,2477,3502,-1025
ZCTA5 38563,895,135,760
ZCTA5 38564,293,10758,-10465
ZCTA5 38565,291,1205,-914
ZCTA5 38567,319,1158,-839
ZCTA5 38568,739,60,679
ZCTA5 38569,69,174,-105
ZCTA5 38570,4119,0,4119
ZCTA5 38571,5811,2443,3368
ZCTA5 38572,5015,1125,3890
ZCTA5 38573,869,3480,-2611
ZCTA5 38574,3221,92,3129
ZCTA5 38575,375,1820,-1445
ZCTA5 38577,532,748,-216
ZCTA5 38578,86,25,61
ZCTA5 38579,444,316,128
ZCTA5 38580,524,12793,-12269
ZCTA5 38581,1485,5774,-4289
ZCTA5 38582,696,1293,-597
ZCTA5 38583,9474,2316,7158
ZCTA5 38585,1858,526,1332
ZCTA5 38587,570,0,570
ZCTA5 38588,388,6116,-5728
ZCTA5 38589,111,204,-93
ZCTA5 38601,776,3675,-2899
ZCTA5 38603,1125,2012,-887
ZCTA5 38606,5193,6330,-1137
ZCTA5 38610,959,9268,-8309
ZCTA5 38611,5848,10348,-4500
ZCTA5 38614,6412,10166,-3754
ZCTA5 38617,283,10006,-9723
ZCTA5 38618,4663,11070,-6407
ZCTA5 38619,1906,8476,-6570
ZCTA5 38620,1267,1562,-295
ZCTA5 38621,669,0,669
ZCTA5 38622,282,2853,-2571
ZCTA5 38623,72,2861,-2789
ZCTA5 38625,595,0,595
ZCTA5 38626,392,4476,-4084
ZCTA5 38627,644,10038,-9394
