Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 43505,30,8239,-8209
ZCTA5 43506,6431,6253,178
ZCTA5 43510,60,12351,-12291
ZCTA5 43511,418,15881,-15463
ZCTA5 43512,11550,11651,-101
ZCTA5 43515,2970,10082,-7112
ZCTA5 43516,1036,9405,-8369
ZCTA5 43517,1482,8695,-7213
ZCTA5 43518,1100,8535,-7435
ZCTA5 43519,124,6091,-5967
ZCTA5 43520,11,5119,-5108
ZCTA5 43521,1175,7602,-6427
ZCTA5 43522,1391,10532,-9141
ZCTA5 43523,28,9399,-9371
ZCTA5 43524,437,13282,-12845
ZCTA5 43525,412,13607,-13195
ZCTA5 43526,2035,7464,-5429
ZCTA5 43527,930,7106,-6176
ZCTA5 43528,6602,2433,4169
ZCTA5 43529,95,7414,-7319
ZCTA5 43530,0,16708,-16708
ZCTA5 43531,124,16602,-16478
ZCTA5 43532,1274,713,561
ZCTA5 43533,569,949,-380
ZCTA5 43534,669,3527,-2858
ZCTA5 43535,239,1565,-1326
ZCTA5 43536,104,13655,-13551
ZCTA5 43537,12484,7640,4844
ZCTA5 43540,550,15276,-14726
ZCTA5 43541,59,3235,-3176
ZCTA5 43542,1491,3206,-1715
ZCTA5 43543,3267,2704,563
ZCTA5 43545,5890,1322,4568
ZCTA5 43547,143,631,-488
ZCTA5 43548,314,8807,-8493
ZCTA5 43549,529,16422,-15893
ZCTA5 43551,17755,6313,11442
ZCTA5 43553,185,0,185
ZCTA5 43554,875,506,369
ZCTA5 43555,117,384,-267
ZCTA5 43556,603,1251,-648
ZCTA5 43557,960,2100,-1140
ZCTA5 43558,5558,3150,2408
ZCTA5 43560,12007,23473,-11466
ZCTA5 43565,155,4954,-4799
ZCTA5 43566,3475,2091,1384
ZCTA5 43567,4997,938,4059
ZCTA5 43569,1088,0,1088
ZCTA5 43570,1222,13044,-11822
ZCTA5 43571,2725,3488,-763
ZCTA5 43604,4949,1863,3086
ZCTA5 43605,10059,2418,7641
ZCTA5 43606,9963,66,9897
ZCTA5 43607,8968,1150,7818
ZCTA5 43608,5455,606,4849
ZCTA5 43609,8468,7026,1442
ZCTA5 43610,1770,1712,58
ZCTA5 43611,7705,11431,-3726
ZCTA5 43612,11577,24,11553
ZCTA5 43613,13404,2158,11246
ZCTA5 43614,13744,2731,11013
ZCTA5 43615,17948,1461,16487
ZCTA5 43616,8509,6265,2244
ZCTA5 43617,2973,2891,82
ZCTA5 43619,3063,3491,-428
ZCTA5 43620,2290,1523,767
ZCTA5 43623,9027,9303,-276
ZCTA5 43701,22739,9118,13621
ZCTA5 43711,12,3227,-3215
ZCTA5 43713,2415,350,2065
ZCTA5 43716,833,9743,-8910
ZCTA5 43717,60,3042,-2982
ZCTA5 43718,1101,13561,-12460
ZCTA5 43719,1021,11546,-10525
ZCTA5 43720,454,7817,-7363
ZCTA5 43721,89,9679,-9590
ZCTA5 43722,139,8688,-8549
ZCTA5 43723,1911,5625,-3714
ZCTA5 43724,2737,7614,-4877
ZCTA5 43725,8414,1119,7295
ZCTA5 43727,575,1244,-669
ZCTA5 43728,501,1692,-1191
ZCTA5 43730,842,636,206
ZCTA5 43731,1948,3424,-1476
ZCTA5 43732,605,8416,-7811
ZCTA5 43733,12,4069,-4057
ZCTA5 43734,598,7397,-6799
ZCTA5 43735,62,892,-830
ZCTA5 43736,12,1017,-1005
ZCTA5 43738,51,2973,-2922
ZCTA5 43739,810,641,169
ZCTA5 43740,94,531,-437
ZCTA5 43746,312,6576,-6264
ZCTA5 43747,522,1192,-670
ZCTA5 43748,1061,6477,-5416
ZCTA5 43749,936,613,323
ZCTA5 43750,29,1119,-1090
ZCTA5 43754,466,1163,-697
ZCTA5 43755,745,1620,-875
ZCTA5 43756,2168,1863,305
ZCTA5 43758,1102,4125,-3023
ZCTA5 43759,68,1526,-1458
ZCTA5 43760,558,1633,-1075
ZCTA5 43761,45,2042,-1997
ZCTA5 43762,1721,15,1706
ZCTA5 43764,2867,1744,1123
ZCTA5 43766,513,638,-125
ZCTA5 43767,490,1728,-1238
ZCTA5 43768,158,808,-650
ZCTA5 43771,871,4583,-3712
ZCTA5 43772,743,1402,-659
ZCTA5 43773,1061,9048,-7987
ZCTA5 43777,1940,468,1472
ZCTA5 43778,479,834,-355
ZCTA5 43779,213,1168,-955
ZCTA5 43780,909,1110,-201
ZCTA5 43782,226,373,-147
ZCTA5 43783,1898,679,1219
ZCTA5 43786,33,11007,-10974
ZCTA5 43787,1152,1511,-359
ZCTA5 43788,324,4569,-4245
ZCTA5 43791,62,1686,-1624
ZCTA5 43793,1956,4003,-2047
ZCTA5 43802,381,11178,-10797
ZCTA5 43804,1064,9739,-8675
ZCTA5 43805,95,6952,-6857
ZCTA5 43811,290,340,-50
ZCTA5 43812,7767,1030,6737
ZCTA5 43821,1606,17,1589
ZCTA5 43822,1876,3879,-2003
ZCTA5 43824,1370,410,960
ZCTA5 43830,2124,2057,67
ZCTA5 43832,3328,7381,-4053
ZCTA5 43836,59,972,-913
ZCTA5 43837,728,2239,-1511
ZCTA5 43840,399,5098,-4699
ZCTA5 43842,107,1016,-909
ZCTA5 43843,401,8970,-8569
ZCTA5 43844,1652,15252,-13600
ZCTA5 43845,1808,9194,-7386
ZCTA5 43901,800,12115,-11315
ZCTA5 43902,58,13443,-13385
ZCTA5 43903,778,2144,-1366
ZCTA5 43905,173,69,104
ZCTA5 43906,3177,1016,2161
ZCTA5 43907,2052,1614,438
ZCTA5 43908,455,123,332
ZCTA5 43909,25,755,-730
ZCTA5 43910,1428,2093,-665
ZCTA5 43912,2696,856,1840
ZCTA5 43913,500,4573,-4073
ZCTA5 43914,20,4332,-4312
ZCTA5 43915,548,2392,-1844
ZCTA5 43917,1242,719,523
ZCTA5 43920,9058,1753,7305
ZCTA5 43925,85,7380,-7295
ZCTA5 43926,99,1476,-1377
ZCTA5 43928,43,466,-423
ZCTA5 43930,377,1143,-766
ZCTA5 43931,94,1575,-1481
ZCTA5 43932,375,323,52
ZCTA5 43933,745,987,-242
ZCTA5 43934,112,3599,-3487
ZCTA5 43935,3431,871,2560
ZCTA5 43938,2400,859,1541
ZCTA5 43939,130,967,-837
ZCTA5 43940,145,566,-421
ZCTA5 43942,979,92,887
ZCTA5 43943,1346,7907,-6561
ZCTA5 43944,913,1152,-239
ZCTA5 43945,1177,1922,-745
ZCTA5 43946,840,913,-73
ZCTA5 43947,2026,19121,-17095
ZCTA5 43948,245,7603,-7358
ZCTA5 43950,5257,299,4958
ZCTA5 43951,31,14,17
ZCTA5 43952,6910,220,6690
ZCTA5 43953,4876,5648,-772
ZCTA5 43961,129,1151,-1022
ZCTA5 43962,32,4067,-4035
ZCTA5 43963,615,66,549
ZCTA5 43964,3946,78,3868
ZCTA5 43967,51,3682,-3631
ZCTA5 43968,2595,10326,-7731
ZCTA5 43971,470,1029,-559
ZCTA5 43972,71,5356,-5285
ZCTA5 43973,833,510,323
ZCTA5 43974,35,111,-76
ZCTA5 43976,612,134,478
ZCTA5 43977,809,2199,-1390
ZCTA5 43981,117,921,-804
ZCTA5 43983,149,1672,-1523
ZCTA5 43985,90,897,-807
ZCTA5 43986,698,32,666
ZCTA5 43988,916,1661,-745
ZCTA5 44001,8316,2475,5841
ZCTA5 44003,1566,319,1247
ZCTA5 44004,13221,3490,9731
ZCTA5 44010,558,10468,-9910
ZCTA5 44011,9137,11,9126
ZCTA5 44012,10311,1197,9114
ZCTA5 44017,6978,283,6695
ZCTA5 44021,2046,88,1958
ZCTA5 44022,6846,16945,-10099
ZCTA5 44023,7277,38,7239
ZCTA5 44024,8896,683,8213
ZCTA5 44026,4343,82,4261
ZCTA5 44028,3626,345,3281
ZCTA5 44030,6020,534,5486
ZCTA5 44032,404,3655,-3251
ZCTA5 44035,26894,1686,25208
ZCTA5 44039,13297,7125,6172
ZCTA5 44040,1117,7148,-6031
ZCTA5 44041,5974,3880,2094
ZCTA5 44044,4281,10839,-6558
ZCTA5 44045,289,8074,-7785
ZCTA5 44046,732,3870,-3138
ZCTA5 44047,3680,4178,-498
ZCTA5 44048,831,5019,-4188
ZCTA5 44049,76,16148,-16072
ZCTA5 44050,2484,4687,-2203
ZCTA5 44052,11689,2367,9322
ZCTA5 44053,8495,371,8124
ZCTA5 44054,5359,412,4947
ZCTA5 44055,8108,12756,-4648
ZCTA5 44056,4733,925,3808
ZCTA5 44057,7599,78,7521
ZCTA5 44060,25494,4997,20497
ZCTA5 44062,4275,2963,1312
ZCTA5 44064,683,1020,-337
ZCTA5 44065,1648,287,1361
ZCTA5 44067,8392,27,8365
ZCTA5 44068,84,616,-532
ZCTA5 44070,13289,972,12317
ZCTA5 44072,1999,7531,-5532
ZCTA5 44074,3803,1116,2687
ZCTA5 44076,1784,1514,270
ZCTA5 44077,23080,11,23069
ZCTA5 44080,92,644,-552
ZCTA5 44081,2572,2925,-353
ZCTA5 44082,622,8,614
ZCTA5 44084,1465,7540,-6075
ZCTA5 44085,1270,6806,-5536
ZCTA5 44086,887,854,33
ZCTA5 44087,9021,1542,7479
ZCTA5 44089,6702,93,6609
ZCTA5 44090,3977,5302,-1325
ZCTA5 44092,7594,1194,6400
ZCTA5 44093,465,259,206
ZCTA5 44094,16940,2126,14814
ZCTA5 44095,14517,956,13561
ZCTA5 44099,692,220,472
ZCTA5 44101,0,1179,-1179
ZCTA5 44102,19366,1452,17914
ZCTA5 44103,6921,909,6012
ZCTA5 44104,8283,40,8243
ZCTA5 44105,14859,1934,12925
ZCTA5 44106,10934,481,10453
ZCTA5 44107,26319,748,25571
ZCTA5 44108,9143,444,8699
ZCTA5 44109,16769,46,16723
ZCTA5 44110,9303,9349,-46
ZCTA5 44111,17718,490,17228
ZCTA5 44112,8236,33,8203
ZCTA5 44113,9718,1243,8475
ZCTA5 44114,3847,1233,2614
ZCTA5 44115,4494,700,3794
ZCTA5 44116,9704,930,8774
ZCTA5 44117,4932,17290,-12358
ZCTA5 44118,16477,119,16358
ZCTA5 44119,6140,5672,468
ZCTA5 44120,16790,1116,15674
ZCTA5 44121,13489,1011,12478
ZCTA5 44122,15039,19,15020
ZCTA5 44123,8530,1151,7379
ZCTA5 44124,18946,11481,7465
ZCTA5 44125,12080,357,11723
ZCTA5 44126,7575,2477,5098
ZCTA5 44127,1882,4291,-2409
ZCTA5 44128,12606,0,12606
ZCTA5 44129,11988,2072,9916
ZCTA5 44130,22822,10031,12791
ZCTA5 44131,8348,5787,2561
ZCTA5 44132,6749,4667,2082
ZCTA5 44133,13515,7305,6210
ZCTA5 44134,16107,6538,9569
ZCTA5 44135,11349,186,11163
ZCTA5 44136,10527,4720,5807
ZCTA5 44137,10298,271,10027
ZCTA5 44138,9477,11662,-2185
ZCTA5 44139,8926,22959,-14033
ZCTA5 44140,6065,21062,-14997
ZCTA5 44141,5509,17807,-12298
ZCTA5 44142,7671,4786,2885
ZCTA5 44143,10996,6564,4432
ZCTA5 44144,9483,149,9334
ZCTA5 44145,14446,89,14357
ZCTA5 44146,14260,407,13853
ZCTA5 44147,8110,12406,-4296
ZCTA5 44149,8330,8496,-166
ZCTA5 44201,2513,17475,-14962
ZCTA5 44202,8485,0,8485
ZCTA5 44203,16455,10874,5581
ZCTA5 44212,18167,19277,-1110
ZCTA5 44214,749,3136,-2387
ZCTA5 44215,929,5,924
ZCTA5 44216,3577,1686,1891
ZCTA5 44217,1358,1241,117
ZCTA5 44221,13659,888,12771
ZCTA5 44223,8395,8049,346
ZCTA5 44224,16150,258,15892
ZCTA5 44230,3524,1034,2490
ZCTA5 44231,3124,1924,1200
ZCTA5 44232,0,8121,-8121
ZCTA5 44233,2910,4939,-2029
ZCTA5 44234,1259,3707,-2448
ZCTA5 44235,538,17693,-17155
ZCTA5 44236,9612,77,9535
ZCTA5 44240,16928,954,15974
ZCTA5 44241,7225,8489,-1264
ZCTA5 44243,0,11865,-11865
ZCTA5 44250,586,4414,-3828
ZCTA5 44251,400,3361,-2961
ZCTA5 44253,1257,129,1128
ZCTA5 44254,1961,27,1934
ZCTA5 44255,2847,1166,1681
ZCTA5 44256,25207,32,25175
ZCTA5 44260,5126,1339,3787
ZCTA5 44262,2142,1297,845
ZCTA5 44264,1200,3611,-2411
ZCTA5 44266,13723,4098,9625
ZCTA5 44270,3281,3320,-39
ZCTA5 44272,2184,1290,894
ZCTA5 44273,2819,112,2707
ZCTA5 44274,97,91,6
ZCTA5 44275,1120,9337,-8217
ZCTA5 44276,624,1869,-1245
ZCTA5 44278,7384,18542,-11158
ZCTA5 44280,2019,1613,406
ZCTA5 44281,13504,1765,11739
ZCTA5 44285,45,0,45
ZCTA5 44286,2584,586,1998
ZCTA5 44287,2896,89,2807
ZCTA5 44288,1214,508,706
ZCTA5 44301,5811,12350,-6539
ZCTA5 44302,2575,4020,-1445
ZCTA5 44303,3659,651,3008
ZCTA5 44304,1296,3142,-1846
ZCTA5 44305,9193,105,9088
ZCTA5 44306,8986,37,8949
ZCTA5 44307,2844,3556,-712
ZCTA5 44308,443,136,307
ZCTA5 44310,10167,1207,8960
ZCTA5 44311,2826,317,2509
ZCTA5 44312,13474,850,12624
ZCTA5 44313,12603,97,12506
ZCTA5 44314,8104,73,8031
ZCTA5 44319,9589,1380,8209
ZCTA5 44320,8817,573,8244
ZCTA5 44321,6467,1762,4705
ZCTA5 44325,0,2379,-2379
ZCTA5 44333,7786,42,7744
ZCTA5 44401,958,777,181
ZCTA5 44402,1104,2985,-1881
ZCTA5 44403,1805,8847,-7042
ZCTA5 44404,603,5965,-5362
ZCTA5 44405,3289,1106,2183
ZCTA5 44406,8888,2601,6287
ZCTA5 44408,4652,7508,-2856
ZCTA5 44410,7471,5368,2103
ZCTA5 44411,798,2543,-1745
ZCTA5 44412,979,8605,-7626
ZCTA5 44413,2871,5518,-2647
ZCTA5 44415,0,15552,-15552
ZCTA5 44417,608,9703,-9095
ZCTA5 44418,483,5328,-4845
ZCTA5 44420,6354,3606,2748
ZCTA5 44423,884,12240,-11356
ZCTA5 44424,24,3853,-3829
ZCTA5 44425,5826,2858,2968
ZCTA5 44427,545,1488,-943
ZCTA5 44428,1314,5683,-4369
ZCTA5 44429,1135,6693,-5558
ZCTA5 44430,1371,5192,-3821
ZCTA5 44431,1859,8716,-6857
ZCTA5 44432,4173,3527,646
ZCTA5 44436,1488,2493,-1005
ZCTA5 44437,1740,7994,-6254
ZCTA5 44438,2358,5764,-3406
ZCTA5 44439,137,11880,-11743
ZCTA5 44440,1887,16263,-14376
ZCTA5 44441,755,2470,-1715
ZCTA5 44442,1622,5616,-3994
ZCTA5 44443,736,10863,-10127
ZCTA5 44444,4253,8800,-4547
ZCTA5 44445,1226,18083,-16857
ZCTA5 44446,9223,11931,-2708
ZCTA5 44449,622,9972,-9350
ZCTA5 44450,651,9753,-9102
ZCTA5 44451,1205,8705,-7500
ZCTA5 44452,1403,5432,-4029
ZCTA5 44454,286,10124,-9838
ZCTA5 44455,527,7630,-7103
ZCTA5 44460,10505,5698,4807
ZCTA5 44470,1595,8601,-7006
ZCTA5 44471,4344,9874,-5530
ZCTA5 44473,1736,5179,-3443
ZCTA5 44481,3729,8047,-4318
ZCTA5 44483,11003,1902,9101
ZCTA5 44484,9094,8571,523
ZCTA5 44485,6946,53,6893
ZCTA5 44490,351,1283,-932
ZCTA5 44491,1115,823,292
ZCTA5 44493,54,2889,-2835
ZCTA5 44502,3488,3889,-401
ZCTA5 44503,516,962,-446
ZCTA5 44504,2003,103,1900
ZCTA5 44505,6788,1610,5178
ZCTA5 44506,1287,5013,-3726
ZCTA5 44507,1876,97,1779
ZCTA5 44509,5114,2589,2525
ZCTA5 44510,865,448,417
ZCTA5 44511,8880,1474,7406
ZCTA5 44512,14304,1545,12759
ZCTA5 44514,9504,82,9422
ZCTA5 44515,12574,399,12175
ZCTA5 44555,0,2013,-2013
ZCTA5 44601,13481,130,13351
ZCTA5 44606,2478,5970,-3492
ZCTA5 44607,13,362,-349
ZCTA5 44608,865,8767,-7902
ZCTA5 44609,1488,2324,-836
ZCTA5 44610,95,16577,-16482
ZCTA5 44611,907,911,-4
ZCTA5 44612,2233,429,1804
ZCTA5 44613,739,3493,-2754
ZCTA5 44614,5479,205,5274
ZCTA5 44615,4135,275,3860
ZCTA5 44618,2534,9687,-7153
ZCTA5 44619,94,291,-197
ZCTA5 44620,761,430,331
ZCTA5 44621,1714,811,903
ZCTA5 44622,7281,2547,4734
ZCTA5 44624,1675,55,1620
ZCTA5 44625,467,631,-164
ZCTA5 44626,1181,2024,-843
ZCTA5 44627,1759,514,1245
ZCTA5 44628,415,277,138
ZCTA5 44629,1048,1565,-517
ZCTA5 44630,34,15377,-15343
ZCTA5 44632,3785,6253,-2468
ZCTA5 44633,689,2490,-1801
ZCTA5 44634,863,731,132
ZCTA5 44637,933,1747,-814
ZCTA5 44638,421,280,141
ZCTA5 44639,116,144,-28
ZCTA5 44640,75,33,42
ZCTA5 44641,7916,89,7827
ZCTA5 44643,1455,70,1385
ZCTA5 44644,2193,59,2134
ZCTA5 44645,1075,262,813
ZCTA5 44646,19606,10522,9084
ZCTA5 44647,7885,140,7745
ZCTA5 44651,323,684,-361
ZCTA5 44652,191,178,13
ZCTA5 44653,257,91,166
ZCTA5 44654,6191,453,5738
ZCTA5 44656,1049,576,473
ZCTA5 44657,4116,11657,-7541
ZCTA5 44659,56,1884,-1828
ZCTA5 44660,42,1342,-1300
ZCTA5 44661,108,833,-725
ZCTA5 44662,3931,7420,-3489
ZCTA5 44663,11177,162,11015
ZCTA5 44665,82,14160,-14078
ZCTA5 44666,1049,6335,-5286
ZCTA5 44667,5040,138,4902
ZCTA5 44669,587,2063,-1476
ZCTA5 44670,23,2199,-2176
ZCTA5 44671,39,436,-397
ZCTA5 44672,2168,2966,-798
ZCTA5 44675,837,76,761
ZCTA5 44676,1854,15173,-13319
ZCTA5 44677,1000,2324,-1324
ZCTA5 44678,89,303,-214
ZCTA5 44680,1799,188,1611
ZCTA5 44681,2664,1327,1337
ZCTA5 44682,469,4842,-4373
ZCTA5 44683,3039,5966,-2927
ZCTA5 44685,10888,4566,6322
ZCTA5 44687,127,8274,-8147
ZCTA5 44688,1253,9091,-7838
ZCTA5 44689,157,3054,-2897
ZCTA5 44690,52,6530,-6478
ZCTA5 44691,18109,8853,9256
ZCTA5 44693,11,5377,-5366
ZCTA5 44695,447,2265,-1818
ZCTA5 44697,125,12591,-12466
ZCTA5 44699,298,454,-156
ZCTA5 44702,534,6530,-5996
ZCTA5 44703,3668,11755,-8087
ZCTA5 44704,1428,19174,-17746
ZCTA5 44705,7239,6582,657
ZCTA5 44706,7044,0,7044
ZCTA5 44707,3555,11839,-8284
ZCTA5 44708,10803,2975,7828
ZCTA5 44709,8648,11187,-2539
ZCTA5 44710,3415,6025,-2610
ZCTA5 44714,4234,697,3537
ZCTA5 44718,5715,4434,1281
ZCTA5 44720,16856,4274,12582
ZCTA5 44721,5366,9122,-3756
ZCTA5 44730,2532,8422,-5890
ZCTA5 44802,365,12208,-11843
ZCTA5 44804,536,12410,-11874
ZCTA5 44805,12550,6196,6354
ZCTA5 44807,885,13911,-13026
ZCTA5 44809,69,7016,-6947
ZCTA5 44811,5281,8096,-2815
ZCTA5 44813,2918,5446,-2528
ZCTA5 44814,869,20132,-19263
ZCTA5 44815,292,2080,-1788
ZCTA5 44817,544,1308,-764
ZCTA5 44818,885,1655,-770
ZCTA5 44820,7500,538,6962
ZCTA5 44822,1111,26,1085
ZCTA5 44824,1417,11,1406
ZCTA5 44825,71,2892,-2821
ZCTA5 44826,585,351,234
ZCTA5 44827,3046,119,2927
ZCTA5 44828,60,111,-51
ZCTA5 44830,7283,1188,6095
ZCTA5 44833,7131,12,7119
ZCTA5 44836,945,1868,-923
ZCTA5 44837,1440,1288,152
ZCTA5 44838,88,104,-16
ZCTA5 44839,5642,6289,-647
ZCTA5 44840,1142,898,244
ZCTA5 44841,268,54,214
ZCTA5 44842,2116,8340,-6224
ZCTA5 44843,1114,6794,-5680
ZCTA5 44844,270,0,270
ZCTA5 44846,1312,1740,-428
ZCTA5 44847,1444,1233,211
ZCTA5 44849,881,160,721
ZCTA5 44850,9,1056,-1047
ZCTA5 44851,2088,4378,-2290
ZCTA5 44853,547,103,444
ZCTA5 44854,672,2310,-1638
ZCTA5 44855,449,1338,-889
ZCTA5 44856,92,1568,-1476
ZCTA5 44857,9916,346,9570
ZCTA5 44859,849,2515,-1666
ZCTA5 44861,71,1017,-946
ZCTA5 44864,1255,868,387
ZCTA5 44865,1142,1059,83
ZCTA5 44866,775,3126,-2351
ZCTA5 44867,980,2374,-1394
ZCTA5 44870,17030,11773,5257
ZCTA5 44874,124,2500,-2376
ZCTA5 44875,5549,4253,1296
ZCTA5 44878,944,203,741
ZCTA5 44880,1027,604,423
ZCTA5 44881,27,117,-90
ZCTA5 44882,1093,112,981
ZCTA5 44883,11548,545,11003
ZCTA5 44887,316,1206,-890
ZCTA5 44889,2774,4966,-2192
ZCTA5 44890,4062,681,3381
ZCTA5 44901,0,956,-956
ZCTA5 44902,1939,747,1192
ZCTA5 44903,9636,535,9101
ZCTA5 44904,6158,1394,4764
ZCTA5 44905,5175,179,4996
ZCTA5 44906,7624,5756,1868
ZCTA5 44907,7148,3457,3691
ZCTA5 45001,304,3202,-2898
ZCTA5 45002,4945,4625,320
ZCTA5 45003,211,296,-85
ZCTA5 45005,12328,418,11910
ZCTA5 45011,25726,1923,23803
ZCTA5 45013,20307,170,20137
ZCTA5 45014,18753,10410,8343
ZCTA5 45015,4892,2198,2694
ZCTA5 45030,8443,433,8010
ZCTA5 45032,267,4401,-4134
ZCTA5 45033,177,1066,-889
ZCTA5 45034,427,176,251
ZCTA5 45036,13068,419,12649
ZCTA5 45039,10825,10,10815
ZCTA5 45040,20573,1496,19077
ZCTA5 45041,130,711,-581
ZCTA5 45042,11315,137,11178
ZCTA5 45044,19913,478,19435
ZCTA5 45050,4406,1724,2682
ZCTA5 45051,47,214,-167
ZCTA5 45052,1644,745,899
ZCTA5 45053,1120,171,949
ZCTA5 45054,1079,377,702
ZCTA5 45055,49,1212,-1163
ZCTA5 45056,8413,551,7862
ZCTA5 45062,277,1006,-729
ZCTA5 45064,1231,585,646
ZCTA5 45065,2133,160,1973
ZCTA5 45066,9194,11248,-2054
ZCTA5 45067,4897,1599,3298
ZCTA5 45068,4475,793,3682
ZCTA5 45069,20251,3005,17246
ZCTA5 45070,54,595,-541
ZCTA5 45101,798,1040,-242
ZCTA5 45102,9190,731,8459
ZCTA5 45103,13761,2646,11115
ZCTA5 45105,62,168,-106
ZCTA5 45106,4444,1487,2957
ZCTA5 45107,3645,823,2822
ZCTA5 45111,143,72,71
ZCTA5 45112,13,526,-513
ZCTA5 45113,1573,265,1308
ZCTA5 45115,121,319,-198
ZCTA5 45118,1384,281,1103
ZCTA5 45119,0,1475,-1475
ZCTA5 45120,1067,116,951
ZCTA5 45121,3591,1189,2402
ZCTA5 45122,4157,1122,3035
ZCTA5 45123,3298,7,3291
ZCTA5 45130,1469,515,954
ZCTA5 45131,97,72,25
ZCTA5 45132,106,8729,-8623
ZCTA5 45133,9078,6278,2800
ZCTA5 45135,1975,9308,-7333
ZCTA5 45140,21116,4478,16638
ZCTA5 45142,1518,4686,-3168
ZCTA5 45144,1517,147,1370
ZCTA5 45146,425,50,375
ZCTA5 45147,82,2824,-2742
ZCTA5 45148,662,612,50
ZCTA5 45150,13560,1442,12118
ZCTA5 45152,4405,1019,3386
ZCTA5 45153,761,143,618
ZCTA5 45154,3109,2456,653
ZCTA5 45155,150,103,47
ZCTA5 45156,18,177,-159
ZCTA5 45157,3821,593,3228
ZCTA5 45158,297,8064,-7767
ZCTA5 45159,1454,120,1334
ZCTA5 45160,316,781,-465
ZCTA5 45162,992,2252,-1260
ZCTA5 45164,108,2512,-2404
ZCTA5 45166,42,1222,-1180
ZCTA5 45167,1415,1214,201
ZCTA5 45168,545,4050,-3505
ZCTA5 45169,1750,148,1602
ZCTA5 45171,2144,550,1594
ZCTA5 45172,92,11,81
ZCTA5 45174,655,22702,-22047
ZCTA5 45176,3990,258,3732
ZCTA5 45177,9002,1481,7521
ZCTA5 45202,8867,1334,7533
ZCTA5 45203,1293,1104,189
ZCTA5 45204,2705,1413,1292
ZCTA5 45205,7080,421,6659
ZCTA5 45206,6149,1402,4747
ZCTA5 45207,2435,202,2233
ZCTA5 45208,8426,427,7999
ZCTA5 45209,6078,180,5898
ZCTA5 45211,15479,90,15389
ZCTA5 45212,9756,1920,7836
ZCTA5 45213,5554,1142,4412
ZCTA5 45214,4170,147,4023
ZCTA5 45215,12854,645,12209
ZCTA5 45216,3612,77,3535
ZCTA5 45217,2676,537,2139
ZCTA5 45218,1503,461,1042
ZCTA5 45219,6761,70,6691
ZCTA5 45220,6570,1814,4756
ZCTA5 45223,5652,107,5545
ZCTA5 45224,9411,412,8999
ZCTA5 45225,4143,203,3940
ZCTA5 45226,3036,1748,1288
ZCTA5 45227,8712,49,8663
ZCTA5 45229,6547,687,5860
ZCTA5 45230,11536,1706,9830
ZCTA5 45231,16877,899,15978
ZCTA5 45232,3166,700,2466
ZCTA5 45233,5583,4308,1275
ZCTA5 45236,11371,275,11096
ZCTA5 45237,9739,823,8916
ZCTA5 45238,19751,2500,17251
ZCTA5 45239,11945,968,10977
ZCTA5 45240,10596,617,9979
ZCTA5 45241,9900,1170,8730
ZCTA5 45242,8862,1337,7525
ZCTA5 45243,6167,56,6111
ZCTA5 45244,10376,5213,5163
ZCTA5 45245,8602,248,8354
ZCTA5 45246,5705,1713,3992
ZCTA5 45247,9311,121,9190
ZCTA5 45248,9420,517,8903
ZCTA5 45249,5541,285,5256
ZCTA5 45251,8113,6076,2037
ZCTA5 45252,1981,250,1731
ZCTA5 45255,9229,7231,1998
ZCTA5 45267,0,750,-750
ZCTA5 45301,78,62,16
ZCTA5 45302,1545,486,1059
ZCTA5 45303,906,119,787
