Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 45304,2720,4413,-1693
ZCTA5 45305,4497,6656,-2159
ZCTA5 45306,827,7616,-6789
ZCTA5 45307,115,8485,-8370
ZCTA5 45308,1627,7036,-5409
ZCTA5 45309,4710,2390,2320
ZCTA5 45310,83,1240,-1157
ZCTA5 45311,2360,874,1486
ZCTA5 45312,424,16370,-15946
ZCTA5 45314,1275,11950,-10675
ZCTA5 45315,1768,2972,-1204
ZCTA5 45316,50,399,-349
ZCTA5 45317,402,4504,-4102
ZCTA5 45318,2181,11797,-9616
ZCTA5 45319,115,14746,-14631
ZCTA5 45320,6501,334,6167
ZCTA5 45321,430,3659,-3229
ZCTA5 45322,9164,8401,763
ZCTA5 45323,2150,1023,1127
ZCTA5 45324,17681,104,17577
ZCTA5 45325,1024,20,1004
ZCTA5 45326,491,697,-206
ZCTA5 45327,3537,386,3151
ZCTA5 45328,177,656,-479
ZCTA5 45330,340,1203,-863
ZCTA5 45331,9630,9115,515
ZCTA5 45332,241,3153,-2912
ZCTA5 45333,482,866,-384
ZCTA5 45334,862,344,518
ZCTA5 45335,2833,741,2092
ZCTA5 45336,34,13125,-13091
ZCTA5 45337,666,11212,-10546
ZCTA5 45338,1929,107,1822
ZCTA5 45339,470,4926,-4456
ZCTA5 45340,139,1249,-1110
ZCTA5 45341,1672,1126,546
ZCTA5 45342,14681,2567,12114
ZCTA5 45344,6559,801,5758
ZCTA5 45345,2571,1377,1194
ZCTA5 45346,918,3979,-3061
ZCTA5 45347,1735,9283,-7548
ZCTA5 45348,250,1158,-908
ZCTA5 45349,117,690,-573
ZCTA5 45350,22,8480,-8458
ZCTA5 45351,117,69,48
ZCTA5 45352,91,277,-186
ZCTA5 45353,60,689,-629
ZCTA5 45354,267,2013,-1746
ZCTA5 45356,10502,5078,5424
ZCTA5 45358,126,210,-84
ZCTA5 45359,694,154,540
ZCTA5 45360,202,12096,-11894
ZCTA5 45361,104,4827,-4723
ZCTA5 45362,501,762,-261
ZCTA5 45363,600,181,419
ZCTA5 45365,11557,2106,9451
ZCTA5 45368,1782,2424,-642
ZCTA5 45369,1638,1880,-242
ZCTA5 45370,1044,5238,-4194
ZCTA5 45371,8898,11255,-2357
ZCTA5 45372,132,2752,-2620
ZCTA5 45373,14377,19,14358
ZCTA5 45377,6287,1719,4568
ZCTA5 45378,200,143,57
ZCTA5 45380,2257,630,1627
ZCTA5 45381,2308,1047,1261
ZCTA5 45382,412,11295,-10883
ZCTA5 45383,2724,337,2387
ZCTA5 45384,240,6147,-5907
ZCTA5 45385,15670,14702,968
ZCTA5 45387,2586,11323,-8737
ZCTA5 45388,221,18940,-18719
ZCTA5 45389,203,48,155
ZCTA5 45390,1193,63,1130
ZCTA5 45402,4544,1267,3277
ZCTA5 45403,6118,2127,3991
ZCTA5 45404,3901,783,3118
ZCTA5 45405,8890,246,8644
ZCTA5 45406,8855,11408,-2553
ZCTA5 45409,2902,45,2857
ZCTA5 45410,7020,560,6460
ZCTA5 45414,9517,1358,8159
ZCTA5 45415,5770,8596,-2826
ZCTA5 45416,1930,2450,-520
ZCTA5 45417,11451,919,10532
ZCTA5 45419,7010,123,6887
ZCTA5 45420,11579,4297,7282
ZCTA5 45423,0,1661,-1661
ZCTA5 45424,20219,592,19627
ZCTA5 45426,6566,878,5688
ZCTA5 45428,0,2224,-2224
ZCTA5 45429,12085,10979,1106
ZCTA5 45430,2976,575,2401
ZCTA5 45431,11912,896,11016
ZCTA5 45432,6313,4472,1841
ZCTA5 45433,402,237,165
ZCTA5 45434,4569,10926,-6357
ZCTA5 45435,0,403,-403
ZCTA5 45439,4638,1542,3096
ZCTA5 45440,9355,699,8656
ZCTA5 45449,8478,45,8433
ZCTA5 45458,14502,4363,10139
ZCTA5 45459,12712,679,12033
ZCTA5 45469,5,11688,-11683
ZCTA5 45501,0,7731,-7731
ZCTA5 45502,6886,14070,-7184
ZCTA5 45503,14121,2578,11543
ZCTA5 45504,6127,11344,-5217
ZCTA5 45505,7960,8911,-951
ZCTA5 45506,5593,10296,-4703
ZCTA5 45601,21554,861,20693
ZCTA5 45612,1791,11664,-9873
ZCTA5 45613,1217,12031,-10814
ZCTA5 45614,1564,13883,-12319
ZCTA5 45616,657,15649,-14992
ZCTA5 45617,0,9557,-9557
ZCTA5 45618,0,12221,-12221
ZCTA5 45619,2904,14612,-11708
ZCTA5 45620,277,2648,-2371
ZCTA5 45621,179,17468,-17289
ZCTA5 45622,114,22544,-22430
ZCTA5 45623,1175,5887,-4712
ZCTA5 45624,0,10260,-10260
ZCTA5 45628,2097,3600,-1503
ZCTA5 45629,1013,9352,-8339
ZCTA5 45630,164,10671,-10507
ZCTA5 45631,5976,9756,-3780
ZCTA5 45634,726,15509,-14783
ZCTA5 45636,87,8520,-8433
ZCTA5 45638,7954,9030,-1076
ZCTA5 45640,6026,11298,-5272
ZCTA5 45642,0,8952,-8952
ZCTA5 45644,1968,14852,-12884
ZCTA5 45645,1085,9821,-8736
ZCTA5 45646,159,3907,-3748
ZCTA5 45647,1132,13836,-12704
ZCTA5 45648,3994,11170,-7176
ZCTA5 45650,159,2897,-2738
ZCTA5 45651,1937,2840,-903
ZCTA5 45652,1404,127,1277
ZCTA5 45653,1255,267,988
ZCTA5 45654,407,4955,-4548
ZCTA5 45656,2540,9209,-6669
ZCTA5 45657,691,21571,-20880
ZCTA5 45658,881,4701,-3820
ZCTA5 45659,959,7354,-6395
ZCTA5 45660,2797,9653,-6856
ZCTA5 45661,2505,7032,-4527
ZCTA5 45662,11002,5534,5468
ZCTA5 45663,2684,8647,-5963
ZCTA5 45669,3984,9648,-5664
ZCTA5 45671,102,8338,-8236
ZCTA5 45672,487,8239,-7752
ZCTA5 45673,144,3893,-3749
ZCTA5 45674,189,384,-195
ZCTA5 45677,20,3900,-3880
ZCTA5 45678,446,11817,-11371
ZCTA5 45679,1061,104,957
ZCTA5 45680,4684,560,4124
ZCTA5 45681,627,1648,-1021
ZCTA5 45682,936,417,519
ZCTA5 45684,714,1240,-526
ZCTA5 45685,398,17060,-16662
ZCTA5 45686,1330,5857,-4527
ZCTA5 45688,149,17877,-17728
ZCTA5 45690,5597,367,5230
ZCTA5 45692,3283,2252,1031
ZCTA5 45693,3194,14976,-11782
ZCTA5 45694,4667,1274,3393
ZCTA5 45695,301,4691,-4390
ZCTA5 45696,462,356,106
ZCTA5 45697,2048,9391,-7343
ZCTA5 45698,182,142,40
ZCTA5 45699,0,118,-118
ZCTA5 45701,11093,105,10988
ZCTA5 45710,2178,122,2056
ZCTA5 45711,412,883,-471
ZCTA5 45714,4078,14714,-10636
ZCTA5 45715,956,13792,-12836
ZCTA5 45716,181,1066,-885
ZCTA5 45719,332,2246,-1914
ZCTA5 45720,0,2851,-2851
ZCTA5 45721,12,107,-95
ZCTA5 45723,1454,4874,-3420
ZCTA5 45724,979,2645,-1666
ZCTA5 45727,241,5234,-4993
ZCTA5 45729,680,6605,-5925
ZCTA5 45732,1732,4251,-2519
ZCTA5 45734,159,3613,-3454
ZCTA5 45735,653,5191,-4538
ZCTA5 45739,13,5970,-5957
ZCTA5 45740,146,3095,-2949
ZCTA5 45741,217,14958,-14741
ZCTA5 45742,1196,1307,-111
ZCTA5 45743,472,139,333
ZCTA5 45744,955,1356,-401
ZCTA5 45745,510,3758,-3248
ZCTA5 45746,102,3521,-3419
ZCTA5 45750,11087,73,11014
ZCTA5 45760,1494,1259,235
ZCTA5 45761,737,1812,-1075
ZCTA5 45764,2630,15960,-13330
ZCTA5 45766,471,11787,-11316
ZCTA5 45767,956,7907,-6951
ZCTA5 45768,626,818,-192
ZCTA5 45769,2246,11355,-9109
ZCTA5 45770,349,8209,-7860
ZCTA5 45771,1455,10343,-8888
ZCTA5 45772,537,520,17
ZCTA5 45773,44,778,-734
ZCTA5 45775,700,4424,-3724
ZCTA5 45776,331,1365,-1034
ZCTA5 45778,329,174,155
ZCTA5 45779,342,1592,-1250
ZCTA5 45780,1535,706,829
ZCTA5 45782,125,3763,-3638
ZCTA5 45783,114,1427,-1313
ZCTA5 45784,1404,1068,336
ZCTA5 45786,1123,12686,-11563
ZCTA5 45788,290,10834,-10544
ZCTA5 45789,61,4016,-3955
ZCTA5 45801,8464,2582,5882
ZCTA5 45804,6175,1141,5034
ZCTA5 45805,9538,1751,7787
ZCTA5 45806,4440,1273,3167
ZCTA5 45807,4747,139,4608
ZCTA5 45808,153,4699,-4546
ZCTA5 45809,32,1766,-1734
ZCTA5 45810,2428,8918,-6490
ZCTA5 45812,727,2279,-1552
ZCTA5 45813,1352,3938,-2586
ZCTA5 45814,1069,473,596
ZCTA5 45815,29,1693,-1664
ZCTA5 45816,197,1219,-1022
ZCTA5 45817,2468,2999,-531
ZCTA5 45819,106,8570,-8464
ZCTA5 45820,231,4793,-4562
ZCTA5 45821,348,1745,-1397
ZCTA5 45822,8059,19,8040
ZCTA5 45826,120,2392,-2272
ZCTA5 45827,822,3725,-2903
ZCTA5 45828,2328,12866,-10538
ZCTA5 45830,2081,6454,-4373
ZCTA5 45831,1388,2205,-817
ZCTA5 45832,1188,3814,-2626
ZCTA5 45833,4431,7548,-3117
ZCTA5 45835,207,10331,-10124
ZCTA5 45836,607,2271,-1664
ZCTA5 45838,45,5724,-5679
ZCTA5 45840,22985,2926,20059
ZCTA5 45841,419,914,-495
ZCTA5 45843,1440,6959,-5519
ZCTA5 45844,1130,76,1054
ZCTA5 45845,1159,724,435
ZCTA5 45846,1529,7504,-5975
ZCTA5 45848,45,1812,-1767
ZCTA5 45849,348,2548,-2200
ZCTA5 45850,1239,5831,-4592
ZCTA5 45851,233,1894,-1661
ZCTA5 45853,597,2796,-2199
ZCTA5 45854,153,9259,-9106
ZCTA5 45855,54,546,-492
ZCTA5 45856,1885,191,1694
ZCTA5 45858,1042,1016,26
ZCTA5 45859,208,7606,-7398
ZCTA5 45860,833,3061,-2228
ZCTA5 45861,139,3038,-2899
ZCTA5 45862,661,1178,-517
ZCTA5 45863,513,1413,-900
ZCTA5 45864,70,1451,-1381
ZCTA5 45865,2077,594,1483
ZCTA5 45866,58,677,-619
ZCTA5 45867,448,1436,-988
ZCTA5 45868,273,1097,-824
ZCTA5 45869,1773,1764,9
ZCTA5 45870,108,10433,-10325
ZCTA5 45871,711,6018,-5307
ZCTA5 45872,1782,212,1570
ZCTA5 45873,873,556,317
ZCTA5 45874,941,3811,-2870
ZCTA5 45875,4056,639,3417
ZCTA5 45876,413,587,-174
ZCTA5 45877,977,1800,-823
ZCTA5 45879,2506,327,2179
ZCTA5 45880,1013,2575,-1562
ZCTA5 45881,664,1140,-476
ZCTA5 45882,1023,14,1009
ZCTA5 45883,1144,913,231
ZCTA5 45884,49,1374,-1325
ZCTA5 45885,5457,6192,-735
ZCTA5 45886,232,639,-407
ZCTA5 45887,1748,2458,-710
ZCTA5 45888,156,838,-682
ZCTA5 45889,569,355,214
ZCTA5 45890,343,2128,-1785
ZCTA5 45891,6183,868,5315
ZCTA5 45893,126,676,-550
ZCTA5 45894,281,68,213
ZCTA5 45895,7410,1423,5987
ZCTA5 45896,749,866,-117
ZCTA5 45897,25,289,-264
ZCTA5 45898,355,1295,-940
ZCTA5 45899,79,1549,-1470
ZCTA5 46001,4011,718,3293
ZCTA5 46011,6935,2277,4658
ZCTA5 46012,8579,1484,7095
ZCTA5 46013,7881,754,7127
ZCTA5 46016,6816,55,6761
ZCTA5 46017,2413,4473,-2060
ZCTA5 46030,1122,3329,-2207
ZCTA5 46031,727,10994,-10267
ZCTA5 46032,19911,9024,10887
ZCTA5 46033,14444,8541,5903
ZCTA5 46034,2854,5973,-3119
ZCTA5 46035,437,7825,-7388
ZCTA5 46036,4479,3693,786
ZCTA5 46037,16129,4138,11991
ZCTA5 46038,16229,10011,6218
ZCTA5 46039,233,7382,-7149
ZCTA5 46040,5446,7039,-1593
ZCTA5 46041,8704,3741,4963
ZCTA5 46044,1157,12181,-11024
ZCTA5 46045,19,13608,-13589
ZCTA5 46047,18,7318,-7300
ZCTA5 46048,785,15986,-15201
ZCTA5 46049,469,15005,-14536
ZCTA5 46050,739,1274,-535
ZCTA5 46051,1191,565,626
ZCTA5 46052,9452,455,8997
ZCTA5 46055,5249,808,4441
ZCTA5 46056,859,370,489
ZCTA5 46057,421,786,-365
ZCTA5 46058,760,968,-208
ZCTA5 46060,17212,402,16810
ZCTA5 46062,12928,0,12928
ZCTA5 46063,138,3063,-2925
ZCTA5 46064,5322,618,4704
ZCTA5 46065,1066,1901,-835
ZCTA5 46068,1045,1305,-260
ZCTA5 46069,2868,56,2812
ZCTA5 46070,835,37,798
ZCTA5 46071,1308,1457,-149
ZCTA5 46072,3708,2560,1148
ZCTA5 46074,14376,2264,12112
ZCTA5 46075,2489,1149,1340
ZCTA5 46076,547,814,-267
ZCTA5 46077,11609,1025,10584
ZCTA5 46102,156,372,-216
ZCTA5 46103,119,60,59
ZCTA5 46104,375,8,367
ZCTA5 46105,732,10813,-10081
ZCTA5 46106,3122,275,2847
ZCTA5 46107,5163,784,4379
ZCTA5 46110,225,8749,-8524
ZCTA5 46111,162,9106,-8944
ZCTA5 46112,14366,237,14129
ZCTA5 46113,6084,214,5870
ZCTA5 46115,638,188,450
ZCTA5 46117,211,376,-165
ZCTA5 46118,1852,40,1812
ZCTA5 46120,2487,3587,-1100
ZCTA5 46121,1818,34,1784
ZCTA5 46122,5876,66,5810
ZCTA5 46123,15114,8498,6616
ZCTA5 46124,3049,635,2414
ZCTA5 46125,16,6129,-6113
ZCTA5 46126,1669,829,840
ZCTA5 46127,123,1912,-1789
ZCTA5 46128,833,1077,-244
ZCTA5 46130,916,105,811
ZCTA5 46131,11907,478,11429
ZCTA5 46133,381,756,-375
ZCTA5 46135,6591,225,6366
ZCTA5 46140,16570,397,16173
ZCTA5 46142,13485,1376,12109
ZCTA5 46143,21861,418,21443
ZCTA5 46144,122,636,-514
ZCTA5 46146,96,6857,-6761
ZCTA5 46147,983,933,50
ZCTA5 46148,2008,2785,-777
ZCTA5 46149,740,58,682
ZCTA5 46150,327,3881,-3554
ZCTA5 46151,11951,432,11519
ZCTA5 46154,151,4354,-4203
ZCTA5 46155,88,73,15
ZCTA5 46156,464,341,123
ZCTA5 46157,1270,3905,-2635
ZCTA5 46158,9057,361,8696
ZCTA5 46160,2565,209,2356
ZCTA5 46161,796,1539,-743
ZCTA5 46162,167,633,-466
ZCTA5 46163,5092,1133,3959
ZCTA5 46164,1627,650,977
ZCTA5 46165,731,1246,-515
ZCTA5 46166,944,8531,-7587
ZCTA5 46167,2606,514,2092
ZCTA5 46168,13973,2023,11950
ZCTA5 46170,0,1110,-1110
ZCTA5 46171,798,69,729
ZCTA5 46172,926,167,759
ZCTA5 46173,4050,291,3759
ZCTA5 46175,200,1700,-1500
ZCTA5 46176,11536,511,11025
ZCTA5 46180,362,2236,-1874
ZCTA5 46181,1858,2105,-247
ZCTA5 46182,695,1575,-880
ZCTA5 46183,0,2056,-2056
ZCTA5 46184,4554,2529,2025
ZCTA5 46186,764,2732,-1968
ZCTA5 46201,13652,0,13652
ZCTA5 46202,10289,1611,8678
ZCTA5 46203,15047,936,14111
ZCTA5 46204,5058,150,4908
ZCTA5 46205,11919,5447,6472
ZCTA5 46206,0,6116,-6116
ZCTA5 46208,8843,117,8726
ZCTA5 46214,10101,1098,9003
ZCTA5 46216,1274,352,922
ZCTA5 46217,13545,1506,12039
ZCTA5 46218,12795,1477,11318
ZCTA5 46219,15848,3942,11906
ZCTA5 46220,16775,367,16408
ZCTA5 46221,10008,3819,6189
ZCTA5 46222,12834,74,12760
ZCTA5 46224,15314,1515,13799
ZCTA5 46225,2158,658,1500
ZCTA5 46226,18971,1433,17538
ZCTA5 46227,23132,8133,14999
ZCTA5 46228,5724,17631,-11907
ZCTA5 46229,11418,463,10955
ZCTA5 46231,3463,1567,1896
ZCTA5 46234,10091,527,9564
ZCTA5 46235,12194,1707,10487
ZCTA5 46236,10147,1028,9119
ZCTA5 46237,16543,697,15846
ZCTA5 46239,11076,404,10672
ZCTA5 46240,10050,1177,8873
ZCTA5 46241,11278,721,10557
ZCTA5 46250,8909,379,8530
ZCTA5 46254,16076,19401,-3325
ZCTA5 46256,9647,52,9595
ZCTA5 46259,4767,1353,3414
ZCTA5 46260,14641,326,14315
ZCTA5 46268,10905,564,10341
ZCTA5 46278,3252,1196,2056
ZCTA5 46280,3447,2429,1018
ZCTA5 46290,45,557,-512
ZCTA5 46301,293,5649,-5356
ZCTA5 46302,33,5552,-5519
ZCTA5 46303,5860,5934,-74
ZCTA5 46304,10606,390,10216
ZCTA5 46307,24846,493,24353
ZCTA5 46310,5063,16007,-10944
ZCTA5 46311,8274,10504,-2230
ZCTA5 46312,9953,2138,7815
ZCTA5 46319,7341,565,6776
ZCTA5 46320,5491,294,5197
ZCTA5 46321,9070,99,8971
ZCTA5 46322,9922,606,9316
ZCTA5 46323,8062,1272,6790
ZCTA5 46324,8642,761,7881
ZCTA5 46327,3845,359,3486
ZCTA5 46340,534,1268,-734
ZCTA5 46341,3856,500,3356
ZCTA5 46342,12658,784,11874
ZCTA5 46345,43,8262,-8219
ZCTA5 46346,531,1943,-1412
ZCTA5 46347,1743,392,1351
ZCTA5 46348,459,1705,-1246
ZCTA5 46349,1097,54,1043
ZCTA5 46350,18092,8867,9225
ZCTA5 46356,6755,702,6053
ZCTA5 46360,17680,74,17606
ZCTA5 46365,286,724,-438
ZCTA5 46366,2116,7844,-5728
ZCTA5 46368,15466,261,15205
ZCTA5 46371,1221,701,520
ZCTA5 46373,6187,675,5512
ZCTA5 46374,278,11219,-10941
ZCTA5 46375,9528,246,9282
ZCTA5 46376,69,638,-569
ZCTA5 46377,68,80,-12
ZCTA5 46379,177,1030,-853
ZCTA5 46381,197,11763,-11566
ZCTA5 46382,800,10254,-9454
ZCTA5 46383,17053,13012,4041
ZCTA5 46385,15329,1783,13546
ZCTA5 46390,1258,0,1258
ZCTA5 46391,1976,1719,257
ZCTA5 46392,2858,69,2789
ZCTA5 46393,114,269,-155
ZCTA5 46394,4827,588,4239
ZCTA5 46402,2385,2000,385
ZCTA5 46403,4827,2088,2739
ZCTA5 46404,6502,9278,-2776
ZCTA5 46405,4283,1355,2928
ZCTA5 46406,3149,274,2875
ZCTA5 46407,4126,1402,2724
ZCTA5 46408,5951,67,5884
ZCTA5 46409,2629,1090,1539
ZCTA5 46410,16272,353,15919
ZCTA5 46501,1268,1174,94
ZCTA5 46502,0,859,-859
ZCTA5 46504,1177,1112,65
ZCTA5 46506,3659,87,3572
ZCTA5 46507,3253,609,2644
ZCTA5 46508,91,1599,-1508
ZCTA5 46510,1255,4103,-2848
ZCTA5 46511,1662,201,1461
ZCTA5 46513,0,263,-263
ZCTA5 46514,16320,2294,14026
ZCTA5 46516,11892,442,11450
ZCTA5 46517,8859,1131,7728
ZCTA5 46524,849,2229,-1380
ZCTA5 46526,11372,507,10865
ZCTA5 46528,7873,418,7455
ZCTA5 46530,11540,1206,10334
ZCTA5 46531,623,619,4
ZCTA5 46532,523,53,470
ZCTA5 46534,3921,11336,-7415
ZCTA5 46536,1147,38,1109
ZCTA5 46537,260,962,-702
ZCTA5 46538,1573,556,1017
ZCTA5 46539,1003,5015,-4012
ZCTA5 46540,4130,858,3272
ZCTA5 46542,1609,19393,-17784
ZCTA5 46543,866,723,143
ZCTA5 46544,12816,67,12749
ZCTA5 46545,12071,73,11998
ZCTA5 46550,4148,1068,3080
ZCTA5 46552,2443,742,1701
ZCTA5 46553,1119,708,411
ZCTA5 46554,1767,501,1266
ZCTA5 46555,1152,300,852
ZCTA5 46556,174,105,69
ZCTA5 46561,5338,2195,3143
ZCTA5 46562,1971,599,1372
ZCTA5 46563,8526,3340,5186
ZCTA5 46565,2416,2697,-281
ZCTA5 46567,3843,17475,-13632
ZCTA5 46570,400,13132,-12732
ZCTA5 46571,1572,8764,-7192
ZCTA5 46572,43,0,43
ZCTA5 46573,1299,0,1299
ZCTA5 46574,3246,10164,-6918
ZCTA5 46580,8266,17,8249
ZCTA5 46582,5814,11495,-5681
ZCTA5 46590,1651,3594,-1943
ZCTA5 46595,15,504,-489
ZCTA5 46601,2189,3067,-878
ZCTA5 46613,3919,474,3445
ZCTA5 46614,12285,1752,10533
ZCTA5 46615,6224,1592,4632
ZCTA5 46616,2352,32,2320
ZCTA5 46617,4343,601,3742
ZCTA5 46619,7451,0,7451
ZCTA5 46624,34,1745,-1711
ZCTA5 46628,11030,3852,7178
ZCTA5 46635,2646,372,2274
ZCTA5 46637,7171,4206,2965
ZCTA5 46701,3031,2980,51
ZCTA5 46702,858,214,644
ZCTA5 46703,7204,648,6556
ZCTA5 46704,30,1834,-1804
ZCTA5 46705,703,182,521
ZCTA5 46706,7750,3065,4685
ZCTA5 46710,1745,38,1707
ZCTA5 46711,2417,380,2037
ZCTA5 46714,5984,14,5970
ZCTA5 46721,1902,0,1902
ZCTA5 46723,2949,1484,1465
ZCTA5 46725,9736,4740,4996
ZCTA5 46730,312,1836,-1524
ZCTA5 46731,263,65,198
ZCTA5 46732,1010,247,763
ZCTA5 46733,7682,18,7664
ZCTA5 46737,3038,545,2493
ZCTA5 46738,3355,686,2669
ZCTA5 46740,1187,723,464
ZCTA5 46741,1381,1049,332
ZCTA5 46742,1342,6671,-5329
ZCTA5 46743,991,1562,-571
ZCTA5 46745,704,785,-81
ZCTA5 46746,1430,122,1308
ZCTA5 46747,945,349,596
ZCTA5 46748,2256,590,1666
ZCTA5 46750,10793,164,10629
ZCTA5 46755,6094,1186,4908
ZCTA5 46759,158,233,-75
ZCTA5 46760,506,110,396
ZCTA5 46761,4021,1431,2590
ZCTA5 46763,550,268,282
ZCTA5 46764,439,110,329
ZCTA5 46765,1932,666,1266
ZCTA5 46766,180,250,-70
ZCTA5 46767,2815,374,2441
ZCTA5 46770,1079,284,795
ZCTA5 46771,39,1700,-1661
ZCTA5 46772,839,178,661
ZCTA5 46773,1309,11,1298
ZCTA5 46774,7041,275,6766
ZCTA5 46776,654,413,241
ZCTA5 46777,2634,3396,-762
ZCTA5 46778,44,8380,-8336
ZCTA5 46779,889,294,595
ZCTA5 46781,312,344,-32
ZCTA5 46783,2858,44,2814
ZCTA5 46784,819,3101,-2282
ZCTA5 46785,592,536,56
ZCTA5 46786,17,1249,-1232
ZCTA5 46787,1535,583,952
ZCTA5 46788,963,1557,-594
ZCTA5 46789,86,626,-540
ZCTA5 46791,388,2260,-1872
ZCTA5 46792,1530,215,1315
ZCTA5 46793,1710,44,1666
ZCTA5 46794,587,428,159
ZCTA5 46795,2493,122,2371
ZCTA5 46796,46,395,-349
ZCTA5 46797,1263,256,1007
ZCTA5 46798,410,1100,-690
ZCTA5 46799,184,191,-7
ZCTA5 46802,4887,1545,3342
ZCTA5 46803,3912,70,3842
ZCTA5 46804,12346,222,12124
ZCTA5 46805,9524,4804,4720
ZCTA5 46806,8505,281,8224
ZCTA5 46807,6165,313,5852
ZCTA5 46808,8471,10339,-1868
ZCTA5 46809,4089,90,3999
ZCTA5 46814,5255,368,4887
ZCTA5 46815,10246,1528,8718
ZCTA5 46816,7193,5506,1687
ZCTA5 46818,7933,1821,6112
ZCTA5 46819,4242,550,3692
ZCTA5 46825,12623,387,12236
ZCTA5 46835,14475,995,13480
ZCTA5 46845,10003,554,9449
ZCTA5 46901,16251,135,16116
ZCTA5 46902,15522,599,14923
ZCTA5 46910,1140,5255,-4115
ZCTA5 46911,576,12777,-12201
ZCTA5 46913,449,817,-368
ZCTA5 46914,960,1017,-57
ZCTA5 46915,324,1027,-703
ZCTA5 46917,700,2149,-1449
ZCTA5 46919,776,558,218
ZCTA5 46920,458,1266,-808
ZCTA5 46922,0,1529,-1529
ZCTA5 46923,3149,392,2757
ZCTA5 46926,573,1820,-1247
ZCTA5 46928,1935,635,1300
ZCTA5 46929,1329,44,1285
ZCTA5 46930,70,1991,-1921
ZCTA5 46931,117,1413,-1296
ZCTA5 46932,1386,582,804
ZCTA5 46933,2635,4771,-2136
ZCTA5 46936,2206,57,2149
ZCTA5 46937,29,243,-214
ZCTA5 46938,1152,8509,-7357
ZCTA5 46939,766,12763,-11997
ZCTA5 46940,1104,10219,-9115
ZCTA5 46941,335,4637,-4302
ZCTA5 46943,45,13497,-13452
ZCTA5 46945,19,12775,-12756
ZCTA5 46946,39,6857,-6818
ZCTA5 46947,11071,5973,5098
ZCTA5 46950,237,12415,-12178
ZCTA5 46951,745,8435,-7690
ZCTA5 46952,8085,4426,3659
ZCTA5 46953,8361,4886,3475
ZCTA5 46957,201,5083,-4882
ZCTA5 46958,354,0,354
ZCTA5 46959,236,328,-92
ZCTA5 46960,470,515,-45
ZCTA5 46961,32,7430,-7398
ZCTA5 46962,3167,0,3167
ZCTA5 46965,0,441,-441
ZCTA5 46967,57,788,-731
ZCTA5 46968,57,589,-532
ZCTA5 46970,8487,807,7680
ZCTA5 46971,0,3920,-3920
ZCTA5 46974,686,248,438
ZCTA5 46975,5602,390,5212
ZCTA5 46978,919,726,193
ZCTA5 46979,1781,118,1663
ZCTA5 46980,31,915,-884
ZCTA5 46982,1036,47,989
ZCTA5 46984,17,467,-450
ZCTA5 46985,462,206,256
ZCTA5 46986,688,171,517
ZCTA5 46987,472,416,56
ZCTA5 46988,337,439,-102
ZCTA5 46989,1467,111,1356
ZCTA5 46990,214,165,49
ZCTA5 46991,823,542,281
ZCTA5 46992,7168,79,7089
ZCTA5 46994,957,26,931
ZCTA5 46996,2561,139,2422
ZCTA5 46998,102,1160,-1058
ZCTA5 47001,4353,28,4325
ZCTA5 47003,475,92,383
ZCTA5 47006,4809,2656,2153
ZCTA5 47010,54,1417,-1363
ZCTA5 47011,291,0,291
ZCTA5 47012,4110,1391,2719
ZCTA5 47016,369,11,358
ZCTA5 47017,251,152,99
ZCTA5 47018,1642,3466,-1824
