Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 47020,400,72,328
ZCTA5 47021,0,3284,-3284
ZCTA5 47022,1159,1975,-816
ZCTA5 47023,872,6620,-5748
ZCTA5 47024,1235,16383,-15148
ZCTA5 47025,8681,22411,-13730
ZCTA5 47030,679,0,679
ZCTA5 47031,1992,15588,-13596
ZCTA5 47032,1222,34,1188
ZCTA5 47033,0,181,-181
ZCTA5 47034,64,2403,-2339
ZCTA5 47035,103,893,-790
ZCTA5 47036,369,469,-100
ZCTA5 47037,1700,573,1127
ZCTA5 47038,348,1391,-1043
ZCTA5 47040,2281,82,2199
ZCTA5 47041,2279,92,2187
ZCTA5 47042,1653,384,1269
ZCTA5 47043,1996,835,1161
ZCTA5 47060,2479,249,2230
ZCTA5 47102,2670,427,2243
ZCTA5 47104,9,2116,-2107
ZCTA5 47106,1558,10745,-9187
ZCTA5 47108,907,470,437
ZCTA5 47110,202,398,-196
ZCTA5 47111,6372,284,6088
ZCTA5 47112,6406,279,6127
ZCTA5 47114,189,1384,-1195
ZCTA5 47115,1037,712,325
ZCTA5 47116,195,575,-380
ZCTA5 47117,1550,595,955
ZCTA5 47118,1270,312,958
ZCTA5 47119,4214,907,3307
ZCTA5 47120,322,1179,-857
ZCTA5 47122,3895,930,2965
ZCTA5 47123,54,464,-410
ZCTA5 47124,1780,777,1003
ZCTA5 47125,614,96,518
ZCTA5 47126,1521,1034,487
ZCTA5 47129,8304,6259,2045
ZCTA5 47130,19235,796,18439
ZCTA5 47135,341,60,281
ZCTA5 47136,1498,272,1226
ZCTA5 47137,608,207,401
ZCTA5 47138,1859,296,1563
ZCTA5 47140,1108,284,824
ZCTA5 47141,607,59,548
ZCTA5 47142,238,755,-517
ZCTA5 47143,1266,749,517
ZCTA5 47145,848,469,379
ZCTA5 47147,433,226,207
ZCTA5 47150,19462,853,18609
ZCTA5 47160,31,4292,-4261
ZCTA5 47161,1163,431,732
ZCTA5 47162,202,375,-173
ZCTA5 47163,367,56,311
ZCTA5 47164,1444,88,1356
ZCTA5 47165,2679,1609,1070
ZCTA5 47166,479,524,-45
ZCTA5 47167,5756,588,5168
ZCTA5 47170,5834,472,5362
ZCTA5 47172,6969,529,6440
ZCTA5 47174,24,1545,-1521
ZCTA5 47175,315,151,164
ZCTA5 47177,682,609,73
ZCTA5 47201,18539,39,18500
ZCTA5 47203,10549,5131,5418
ZCTA5 47220,2139,1189,950
ZCTA5 47223,371,2206,-1835
ZCTA5 47224,153,1831,-1678
ZCTA5 47225,35,1419,-1384
ZCTA5 47226,96,8824,-8728
ZCTA5 47227,624,1487,-863
ZCTA5 47229,1013,3670,-2657
ZCTA5 47230,761,5255,-4494
ZCTA5 47231,243,12599,-12356
ZCTA5 47232,869,948,-79
ZCTA5 47234,592,2174,-1582
ZCTA5 47235,605,5545,-4940
ZCTA5 47236,68,5999,-5931
ZCTA5 47240,8545,1243,7302
ZCTA5 47243,1854,571,1283
ZCTA5 47244,191,6768,-6577
ZCTA5 47246,1406,803,603
ZCTA5 47247,73,7498,-7425
ZCTA5 47250,9313,6457,2856
ZCTA5 47260,713,14130,-13417
ZCTA5 47263,71,9082,-9011
ZCTA5 47264,532,18174,-17642
ZCTA5 47265,7584,3143,4441
ZCTA5 47270,185,4202,-4017
ZCTA5 47272,642,1607,-965
ZCTA5 47273,924,8908,-7984
ZCTA5 47274,12352,7019,5333
ZCTA5 47280,306,17527,-17221
ZCTA5 47281,513,10989,-10476
ZCTA5 47282,91,14571,-14480
ZCTA5 47283,1294,2573,-1279
ZCTA5 47302,10774,2034,8740
ZCTA5 47303,10043,606,9437
ZCTA5 47304,13663,5695,7968
ZCTA5 47305,1675,2845,-1170
ZCTA5 47306,0,6307,-6307
ZCTA5 47320,1873,16210,-14337
ZCTA5 47324,73,3557,-3484
ZCTA5 47325,181,1487,-1306
ZCTA5 47326,583,1458,-875
ZCTA5 47327,1779,3894,-2115
ZCTA5 47330,2116,19893,-17777
ZCTA5 47331,9493,11963,-2470
ZCTA5 47334,1295,1114,181
ZCTA5 47335,293,2313,-2020
ZCTA5 47336,1211,12751,-11540
ZCTA5 47337,63,6578,-6515
ZCTA5 47338,1068,16300,-15232
ZCTA5 47339,182,3696,-3514
ZCTA5 47340,1255,8949,-7694
ZCTA5 47341,968,10020,-9052
ZCTA5 47342,939,4746,-3807
ZCTA5 47344,73,10735,-10662
ZCTA5 47345,521,8929,-8408
ZCTA5 47346,1430,7171,-5741
ZCTA5 47348,3870,8930,-5060
ZCTA5 47351,176,6039,-5863
ZCTA5 47352,279,8385,-8106
ZCTA5 47353,2148,9253,-7105
ZCTA5 47354,559,11360,-10801
ZCTA5 47355,1336,12135,-10799
ZCTA5 47356,2360,10302,-7942
ZCTA5 47357,309,10058,-9749
ZCTA5 47358,381,6519,-6138
ZCTA5 47359,1219,1791,-572
ZCTA5 47360,568,1465,-897
ZCTA5 47361,96,1912,-1816
ZCTA5 47362,10731,6992,3739
ZCTA5 47366,14,11062,-11048
ZCTA5 47367,42,23342,-23300
ZCTA5 47368,804,14535,-13731
ZCTA5 47369,778,14248,-13470
ZCTA5 47370,93,11172,-11079
ZCTA5 47371,4840,0,4840
ZCTA5 47373,873,16643,-15770
ZCTA5 47374,18684,7351,11333
ZCTA5 47380,667,10486,-9819
ZCTA5 47381,71,3894,-3823
ZCTA5 47382,62,5041,-4979
ZCTA5 47383,1110,2320,-1210
ZCTA5 47384,760,4271,-3511
ZCTA5 47385,739,13352,-12613
ZCTA5 47386,494,7759,-7265
ZCTA5 47387,240,13311,-13071
ZCTA5 47388,173,13181,-13008
ZCTA5 47390,2236,4098,-1862
ZCTA5 47392,74,5190,-5116
ZCTA5 47393,517,2550,-2033
ZCTA5 47394,3291,2323,968
ZCTA5 47396,2724,7621,-4897
ZCTA5 47401,18464,10198,8266
ZCTA5 47403,14581,1780,12801
ZCTA5 47404,10798,4095,6703
ZCTA5 47405,0,99,-99
ZCTA5 47406,5,1081,-1076
ZCTA5 47408,8966,9754,-788
ZCTA5 47420,81,0,81
ZCTA5 47421,11967,3692,8275
ZCTA5 47424,3358,1425,1933
ZCTA5 47427,277,14170,-13893
ZCTA5 47429,3002,10390,-7388
ZCTA5 47431,546,12442,-11896
ZCTA5 47432,1834,14319,-12485
ZCTA5 47433,1411,627,784
ZCTA5 47434,10,2896,-2886
ZCTA5 47435,69,844,-775
ZCTA5 47436,582,4725,-4143
ZCTA5 47437,68,10509,-10441
ZCTA5 47438,1562,11748,-10186
ZCTA5 47441,3861,3252,609
ZCTA5 47443,455,2375,-1920
ZCTA5 47445,32,4208,-4176
ZCTA5 47446,3740,9239,-5499
ZCTA5 47448,3115,7526,-4411
ZCTA5 47449,150,7806,-7656
ZCTA5 47451,548,15960,-15412
ZCTA5 47452,1972,4658,-2686
ZCTA5 47453,175,11777,-11602
ZCTA5 47454,3047,7766,-4719
ZCTA5 47455,27,102,-75
ZCTA5 47456,553,11364,-10811
ZCTA5 47457,9,1236,-1227
ZCTA5 47458,17,23463,-23446
ZCTA5 47459,1383,8037,-6654
ZCTA5 47460,4641,16705,-12064
ZCTA5 47462,1732,6915,-5183
ZCTA5 47464,155,21028,-20873
ZCTA5 47465,153,13237,-13084
ZCTA5 47467,0,16702,-16702
ZCTA5 47468,634,13990,-13356
ZCTA5 47469,697,5355,-4658
ZCTA5 47470,588,28,560
ZCTA5 47471,1220,1284,-64
ZCTA5 47501,6965,10665,-3700
ZCTA5 47512,1713,5765,-4052
ZCTA5 47513,708,12878,-12170
ZCTA5 47514,131,24128,-23997
ZCTA5 47515,333,15386,-15053
ZCTA5 47516,438,6052,-5614
ZCTA5 47519,197,7196,-6999
ZCTA5 47520,1158,10547,-9389
ZCTA5 47521,341,10118,-9777
ZCTA5 47522,131,13358,-13227
ZCTA5 47523,1311,7918,-6607
ZCTA5 47524,189,10517,-10328
ZCTA5 47525,117,4315,-4198
ZCTA5 47527,833,9601,-8768
ZCTA5 47528,209,9111,-8902
ZCTA5 47529,389,2087,-1698
ZCTA5 47531,342,11241,-10899
ZCTA5 47532,1666,9143,-7477
ZCTA5 47535,278,9450,-9172
ZCTA5 47537,335,5137,-4802
ZCTA5 47541,438,2066,-1628
ZCTA5 47542,3969,3238,731
ZCTA5 47546,9025,2901,6124
ZCTA5 47550,232,17479,-17247
ZCTA5 47551,184,10341,-10157
ZCTA5 47552,95,14604,-14509
ZCTA5 47553,3076,9009,-5933
ZCTA5 47557,573,14792,-14219
ZCTA5 47558,1349,5935,-4586
ZCTA5 47561,675,3044,-2369
ZCTA5 47562,1685,16345,-14660
ZCTA5 47564,573,18660,-18087
ZCTA5 47567,2545,3579,-1034
ZCTA5 47568,224,6388,-6164
ZCTA5 47573,15,0,15
ZCTA5 47574,83,12536,-12453
ZCTA5 47575,383,17597,-17214
ZCTA5 47576,152,11790,-11638
ZCTA5 47577,428,11507,-11079
ZCTA5 47578,253,12018,-11765
ZCTA5 47579,1064,13623,-12559
ZCTA5 47580,147,6698,-6551
ZCTA5 47581,1370,0,1370
ZCTA5 47584,75,0,75
ZCTA5 47585,263,5328,-5065
ZCTA5 47586,4862,6207,-1345
ZCTA5 47588,343,6368,-6025
ZCTA5 47590,200,9426,-9226
ZCTA5 47591,10501,17127,-6626
ZCTA5 47596,28,10950,-10922
ZCTA5 47597,319,14906,-14587
ZCTA5 47598,1213,13350,-12137
ZCTA5 47601,5410,13287,-7877
ZCTA5 47610,2028,7943,-5915
ZCTA5 47611,349,9854,-9505
ZCTA5 47612,253,9755,-9502
ZCTA5 47613,974,10603,-9629
ZCTA5 47615,721,1965,-1244
ZCTA5 47616,82,11768,-11686
ZCTA5 47619,713,6147,-5434
ZCTA5 47620,5379,6389,-1010
ZCTA5 47630,14441,8985,5456
ZCTA5 47631,859,9319,-8460
ZCTA5 47633,982,10549,-9567
ZCTA5 47634,891,9331,-8440
ZCTA5 47635,2303,8666,-6363
ZCTA5 47637,584,7484,-6900
ZCTA5 47638,1275,10597,-9322
ZCTA5 47639,1636,10736,-9100
ZCTA5 47640,360,9739,-9379
ZCTA5 47648,1926,6569,-4643
ZCTA5 47649,594,7199,-6605
ZCTA5 47654,11,9052,-9041
ZCTA5 47660,1822,7936,-6114
ZCTA5 47665,1503,2565,-1062
ZCTA5 47666,573,2285,-1712
ZCTA5 47670,4618,3104,1514
ZCTA5 47683,36,3013,-2977
ZCTA5 47708,336,3044,-2708
ZCTA5 47710,8023,4308,3715
ZCTA5 47711,13338,5600,7738
ZCTA5 47712,9726,1782,7944
ZCTA5 47713,4475,1736,2739
ZCTA5 47714,14425,578,13847
ZCTA5 47715,13255,7944,5311
ZCTA5 47720,6724,4618,2106
ZCTA5 47725,7442,8695,-1253
ZCTA5 47802,13048,7822,5226
ZCTA5 47803,9032,2517,6515
ZCTA5 47804,4662,4921,-259
ZCTA5 47805,5488,7543,-2055
ZCTA5 47807,5286,4410,876
ZCTA5 47809,0,6777,-6777
ZCTA5 47831,0,9592,-9592
ZCTA5 47832,487,6810,-6323
ZCTA5 47833,311,0,311
ZCTA5 47834,7724,629,7095
ZCTA5 47836,0,33,-33
ZCTA5 47837,360,2088,-1728
ZCTA5 47838,766,2995,-2229
ZCTA5 47840,798,1021,-223
ZCTA5 47841,1032,3447,-2415
ZCTA5 47842,4179,1775,2404
ZCTA5 47845,70,1038,-968
ZCTA5 47846,215,1536,-1321
ZCTA5 47847,424,1069,-645
ZCTA5 47848,543,8302,-7759
ZCTA5 47849,166,2363,-2197
ZCTA5 47850,905,2277,-1372
ZCTA5 47851,0,13479,-13479
ZCTA5 47853,66,395,-329
ZCTA5 47854,244,1109,-865
ZCTA5 47855,392,1863,-1471
ZCTA5 47857,105,3394,-3289
ZCTA5 47858,438,14200,-13762
ZCTA5 47859,305,279,26
ZCTA5 47860,166,10260,-10094
ZCTA5 47861,210,30,180
ZCTA5 47862,565,707,-142
ZCTA5 47863,94,1323,-1229
ZCTA5 47865,1,200,-199
ZCTA5 47866,168,2415,-2247
ZCTA5 47868,1251,19024,-17773
ZCTA5 47869,18,100,-82
ZCTA5 47870,0,1705,-1705
ZCTA5 47871,210,7721,-7511
ZCTA5 47872,2362,3313,-951
ZCTA5 47874,1233,552,681
ZCTA5 47875,0,11997,-11997
ZCTA5 47876,0,1080,-1080
ZCTA5 47879,1431,1977,-546
ZCTA5 47880,41,5265,-5224
ZCTA5 47881,75,1905,-1830
ZCTA5 47882,3216,478,2738
ZCTA5 47884,152,3029,-2877
ZCTA5 47885,3535,361,3174
ZCTA5 47901,2512,2937,-425
ZCTA5 47904,7211,8172,-961
ZCTA5 47905,17398,837,16561
ZCTA5 47906,25144,3016,22128
ZCTA5 47907,0,4720,-4720
ZCTA5 47909,16631,1725,14906
ZCTA5 47916,13,725,-712
ZCTA5 47917,177,258,-81
ZCTA5 47918,2212,568,1644
ZCTA5 47920,962,1135,-173
ZCTA5 47921,423,638,-215
ZCTA5 47922,556,539,17
ZCTA5 47923,1359,294,1065
ZCTA5 47924,109,2290,-2181
ZCTA5 47925,7,685,-678
ZCTA5 47926,416,8282,-7866
ZCTA5 47928,705,1017,-312
ZCTA5 47929,263,236,27
ZCTA5 47930,461,214,247
ZCTA5 47932,2233,10956,-8723
ZCTA5 47933,11509,11743,-234
ZCTA5 47940,610,9369,-8759
ZCTA5 47941,490,11574,-11084
ZCTA5 47942,297,12903,-12606
ZCTA5 47943,296,3868,-3572
ZCTA5 47944,1347,3167,-1820
ZCTA5 47946,741,3488,-2747
ZCTA5 47948,552,8341,-7789
ZCTA5 47949,515,0,515
ZCTA5 47950,287,0,287
ZCTA5 47951,1135,0,1135
ZCTA5 47952,1253,14708,-13455
ZCTA5 47954,858,11445,-10587
ZCTA5 47955,383,11820,-11437
ZCTA5 47957,714,4633,-3919
ZCTA5 47958,50,703,-653
ZCTA5 47959,841,4802,-3961
ZCTA5 47960,6188,1459,4729
ZCTA5 47963,887,2602,-1715
ZCTA5 47964,38,3957,-3919
ZCTA5 47965,234,449,-215
ZCTA5 47966,169,478,-309
ZCTA5 47967,301,1203,-902
ZCTA5 47968,423,2852,-2429
ZCTA5 47969,118,3385,-3267
ZCTA5 47970,763,2201,-1438
ZCTA5 47971,719,214,505
ZCTA5 47974,412,527,-115
ZCTA5 47975,338,2567,-2229
ZCTA5 47977,936,4632,-3696
ZCTA5 47978,4165,6903,-2738
ZCTA5 47980,448,6031,-5583
ZCTA5 47981,299,2337,-2038
ZCTA5 47982,57,73,-16
ZCTA5 47983,32,825,-793
ZCTA5 47986,0,3647,-3647
ZCTA5 47987,1545,50,1495
ZCTA5 47989,417,1759,-1342
ZCTA5 47990,619,2190,-1571
ZCTA5 47991,475,115,360
ZCTA5 47992,568,1779,-1211
ZCTA5 47993,1418,702,716
ZCTA5 47994,180,451,-271
ZCTA5 47995,665,1261,-596
ZCTA5 47997,58,5586,-5528
ZCTA5 48001,5142,12989,-7847
ZCTA5 48002,1226,13091,-11865
ZCTA5 48003,2185,1876,309
ZCTA5 48005,1823,551,1272
ZCTA5 48006,1411,2764,-1353
ZCTA5 48009,9383,2275,7108
ZCTA5 48014,1718,616,1102
ZCTA5 48015,3664,4496,-832
ZCTA5 48017,5854,961,4893
ZCTA5 48021,13351,2457,10894
ZCTA5 48022,1064,2028,-964
ZCTA5 48023,1959,3251,-1292
ZCTA5 48025,5679,2075,3604
ZCTA5 48026,6337,995,5342
ZCTA5 48027,1206,3957,-2751
ZCTA5 48028,490,541,-51
ZCTA5 48030,6801,0,6801
ZCTA5 48032,771,564,207
ZCTA5 48033,7628,1384,6244
ZCTA5 48034,7619,189,7430
ZCTA5 48035,14668,16935,-2267
ZCTA5 48036,9024,11153,-2129
ZCTA5 48038,20491,0,20491
ZCTA5 48039,3333,459,2874
ZCTA5 48040,4371,164,4207
ZCTA5 48041,1667,1289,378
ZCTA5 48042,11216,4842,6374
ZCTA5 48043,6506,116,6390
ZCTA5 48044,19402,1213,18189
ZCTA5 48045,11738,2365,9373
ZCTA5 48047,15562,483,15079
ZCTA5 48048,3183,180,3003
ZCTA5 48049,2229,585,1644
ZCTA5 48050,574,2116,-1542
ZCTA5 48051,6576,676,5900
ZCTA5 48054,2928,4827,-1899
ZCTA5 48059,6130,726,5404
ZCTA5 48060,16558,3067,13491
ZCTA5 48062,3387,357,3030
ZCTA5 48063,1545,563,982
ZCTA5 48064,1422,568,854
ZCTA5 48065,4623,1706,2917
ZCTA5 48066,21020,1079,19941
ZCTA5 48067,12556,778,11778
ZCTA5 48069,1175,699,476
ZCTA5 48070,2363,3,2360
ZCTA5 48071,13487,1779,11708
ZCTA5 48072,7067,526,6541
ZCTA5 48073,16458,3092,13366
ZCTA5 48074,3634,582,3052
ZCTA5 48075,9654,782,8872
ZCTA5 48076,9996,468,9528
ZCTA5 48079,4950,3758,1192
ZCTA5 48080,10882,346,10536
ZCTA5 48081,8968,1388,7580
ZCTA5 48082,7183,1752,5431
ZCTA5 48083,9677,1632,8045
ZCTA5 48084,6646,1422,5224
ZCTA5 48085,9111,490,8621
ZCTA5 48088,9641,455,9186
ZCTA5 48089,12774,505,12269
ZCTA5 48091,11388,2069,9319
ZCTA5 48092,10510,315,10195
ZCTA5 48093,10189,524,9665
ZCTA5 48094,7749,818,6931
ZCTA5 48095,1983,3675,-1692
ZCTA5 48096,1612,710,902
ZCTA5 48097,2182,4672,-2490
ZCTA5 48098,7315,613,6702
ZCTA5 48101,11796,319,11477
ZCTA5 48103,23876,2294,21582
ZCTA5 48104,17660,4130,13530
ZCTA5 48105,15170,1331,13839
ZCTA5 48108,11879,8044,3835
ZCTA5 48109,114,900,-786
ZCTA5 48111,18131,15,18116
ZCTA5 48114,8013,2548,5465
ZCTA5 48116,11092,904,10188
ZCTA5 48117,4210,918,3292
ZCTA5 48118,5433,6456,-1023
ZCTA5 48120,2610,2352,258
ZCTA5 48122,4536,1017,3519
ZCTA5 48124,13389,19544,-6155
ZCTA5 48125,8133,8,8125
ZCTA5 48126,14607,5716,8891
ZCTA5 48127,13804,1346,12458
ZCTA5 48128,4343,1257,3086
ZCTA5 48130,5913,499,5414
ZCTA5 48131,3441,832,2609
ZCTA5 48133,2135,883,1252
ZCTA5 48134,8825,4973,3852
ZCTA5 48135,10979,7590,3389
ZCTA5 48137,1926,6941,-5015
ZCTA5 48138,4241,5690,-1449
ZCTA5 48139,61,335,-274
ZCTA5 48140,1286,8165,-6879
ZCTA5 48141,9031,15965,-6934
ZCTA5 48143,64,339,-275
ZCTA5 48144,3999,6400,-2401
ZCTA5 48145,1231,2396,-1165
ZCTA5 48146,15284,2728,12556
ZCTA5 48150,10405,2167,8238
ZCTA5 48152,12454,1658,10796
ZCTA5 48154,14593,957,13636
ZCTA5 48157,591,35,556
ZCTA5 48158,3145,252,2893
ZCTA5 48159,986,6849,-5863
ZCTA5 48160,4920,5264,-344
ZCTA5 48161,11207,314,10893
ZCTA5 48162,11908,909,10999
ZCTA5 48164,3194,17131,-13937
ZCTA5 48165,3221,453,2768
ZCTA5 48166,4739,585,4154
ZCTA5 48167,9904,8044,1860
ZCTA5 48168,8844,663,8181
ZCTA5 48169,8307,1794,6513
ZCTA5 48170,17498,11359,6139
ZCTA5 48173,4892,48,4844
ZCTA5 48174,11897,703,11194
ZCTA5 48176,8372,2921,5451
ZCTA5 48177,113,583,-470
ZCTA5 48178,13451,103,13348
ZCTA5 48179,1419,3788,-2369
ZCTA5 48180,24643,1618,23025
ZCTA5 48182,8443,949,7494
ZCTA5 48183,17721,601,17120
ZCTA5 48184,7025,6817,208
ZCTA5 48185,21729,2891,18838
ZCTA5 48186,13534,1882,11652
ZCTA5 48187,19352,2661,16691
ZCTA5 48188,16136,1666,14470
ZCTA5 48189,6064,376,5688
ZCTA5 48190,76,869,-793
ZCTA5 48191,1487,2451,-964
ZCTA5 48192,10922,545,10377
ZCTA5 48193,6490,727,5763
ZCTA5 48195,12566,1122,11444
ZCTA5 48197,26626,1665,24961
ZCTA5 48198,16542,2078,14464
ZCTA5 48201,7741,699,7042
ZCTA5 48202,7202,4334,2868
ZCTA5 48203,8873,58,8815
ZCTA5 48204,8929,598,8331
ZCTA5 48205,12504,10598,1906
ZCTA5 48206,6325,15113,-8788
ZCTA5 48207,10718,16091,-5373
ZCTA5 48208,3904,7776,-3872
ZCTA5 48209,9081,3549,5532
ZCTA5 48210,8031,14625,-6594
ZCTA5 48211,1855,0,1855
ZCTA5 48212,11484,1628,9856
ZCTA5 48213,7572,9146,-1574
ZCTA5 48214,9542,8180,1362
ZCTA5 48215,4534,6301,-1767
ZCTA5 48216,2504,9877,-7373
ZCTA5 48217,2707,4202,-1495
ZCTA5 48218,2894,6786,-3892
ZCTA5 48219,17738,17360,378
ZCTA5 48220,11317,6893,4424
ZCTA5 48221,15383,833,14550
ZCTA5 48223,9482,1334,8148
ZCTA5 48224,13189,1783,11406
ZCTA5 48225,5660,7985,-2325
ZCTA5 48226,3880,10967,-7087
ZCTA5 48227,15118,8385,6733
ZCTA5 48228,19253,2241,17012
ZCTA5 48229,3421,12247,-8826
ZCTA5 48230,6919,11343,-4424
ZCTA5 48233,0,810,-810
ZCTA5 48234,12432,35,12397
ZCTA5 48235,17830,2188,15642
ZCTA5 48236,12209,583,11626
ZCTA5 48237,12262,817,11445
ZCTA5 48238,10052,2981,7071
ZCTA5 48239,13866,1111,12755
ZCTA5 48240,6566,729,5837
ZCTA5 48242,0,851,-851
ZCTA5 48243,0,8489,-8489
ZCTA5 48301,5879,9191,-3312
ZCTA5 48302,6558,3595,2963
ZCTA5 48304,6556,1193,5363
ZCTA5 48306,9666,1725,7941
ZCTA5 48307,17983,890,17093
ZCTA5 48309,11203,2174,9029
ZCTA5 48310,14882,3019,11863
ZCTA5 48312,13677,5693,7984
ZCTA5 48313,13724,10061,3663
ZCTA5 48314,8846,603,8243
ZCTA5 48315,10696,1050,9646
ZCTA5 48316,11122,442,10680
ZCTA5 48317,12256,2522,9734
ZCTA5 48320,2106,2622,-516
ZCTA5 48322,12610,1363,11247
ZCTA5 48323,6191,2352,3839
ZCTA5 48324,6515,7273,-758
ZCTA5 48326,10939,667,10272
ZCTA5 48327,9373,528,8845
ZCTA5 48328,11393,1452,9941
ZCTA5 48329,9696,2429,7267
ZCTA5 48331,9152,201,8951
ZCTA5 48334,8028,1712,6316
ZCTA5 48335,11033,5865,5168
ZCTA5 48336,11723,858,10865
ZCTA5 48340,10690,3428,7262
ZCTA5 48341,7735,1050,6685
ZCTA5 48342,6169,1790,4379
ZCTA5 48346,9249,131,9118
ZCTA5 48348,8782,23,8759
ZCTA5 48350,2781,1370,1411
ZCTA5 48353,2766,3511,-745
ZCTA5 48356,3107,4759,-1652
ZCTA5 48357,3226,5965,-2739
ZCTA5 48359,4090,2560,1530
ZCTA5 48360,4677,2595,2082
ZCTA5 48362,5830,8,5822
ZCTA5 48363,2283,10326,-8043
ZCTA5 48367,1601,2284,-683
ZCTA5 48370,534,1310,-776
ZCTA5 48371,9477,656,8821
ZCTA5 48374,5661,5597,64
ZCTA5 48375,9793,7242,2551
ZCTA5 48377,8835,809,8026
ZCTA5 48380,2767,7006,-4239
ZCTA5 48381,5479,1621,3858
ZCTA5 48382,8450,784,7666
ZCTA5 48383,4620,1224,3396
ZCTA5 48386,7238,3974,3264
ZCTA5 48390,10426,2180,8246
ZCTA5 48393,8736,2104,6632
ZCTA5 48401,603,1259,-656
ZCTA5 48410,55,490,-435
ZCTA5 48411,28,3741,-3713
ZCTA5 48412,2056,0,2056
ZCTA5 48413,2883,1854,1029
ZCTA5 48414,1046,4175,-3129
ZCTA5 48415,3468,1174,2294
ZCTA5 48416,1937,3679,-1742
ZCTA5 48417,1112,719,393
ZCTA5 48418,1556,113,1443
ZCTA5 48419,971,191,780
ZCTA5 48420,8784,1550,7234
ZCTA5 48421,2472,43,2429
ZCTA5 48422,2517,14237,-11720
ZCTA5 48423,14412,903,13509
ZCTA5 48426,374,536,-162
ZCTA5 48427,1162,4276,-3114
ZCTA5 48428,2067,1729,338
ZCTA5 48429,3786,179,3607
ZCTA5 48430,15207,812,14395
ZCTA5 48432,248,15012,-14764
ZCTA5 48433,10141,9043,1098
ZCTA5 48434,66,14977,-14911
ZCTA5 48435,872,1028,-156
ZCTA5 48436,1541,14961,-13420
ZCTA5 48437,262,5231,-4969
ZCTA5 48438,2544,449,2095
ZCTA5 48439,21012,2285,18727
ZCTA5 48440,75,1107,-1032
ZCTA5 48441,1595,4163,-2568
ZCTA5 48442,9076,972,8104
ZCTA5 48444,3701,1158,2543
ZCTA5 48445,501,949,-448
ZCTA5 48446,12065,760,11305
ZCTA5 48449,1018,1722,-704
ZCTA5 48450,2261,1104,1157
ZCTA5 48451,5493,604,4889
ZCTA5 48453,2012,3434,-1422
ZCTA5 48454,462,864,-402
ZCTA5 48455,3160,5567,-2407
ZCTA5 48456,295,1811,-1516
ZCTA5 48457,3234,1273,1961
ZCTA5 48458,7757,2191,5566
ZCTA5 48460,1049,298,751
ZCTA5 48461,3047,1423,1624
ZCTA5 48462,4873,2273,2600
ZCTA5 48463,1798,2258,-460
ZCTA5 48464,836,988,-152
ZCTA5 48465,219,1410,-1191
ZCTA5 48466,632,1538,-906
ZCTA5 48467,1220,673,547
ZCTA5 48468,530,1401,-871
ZCTA5 48469,596,883,-287
ZCTA5 48470,278,123,155
ZCTA5 48471,2313,502,1811
ZCTA5 48472,597,0,597
ZCTA5 48473,9652,743,8909
ZCTA5 48475,1015,1906,-891
ZCTA5 48476,205,1170,-965
ZCTA5 48502,55,1562,-1507
ZCTA5 48503,9609,367,9242
ZCTA5 48504,10115,2173,7942
ZCTA5 48505,7247,2124,5123
ZCTA5 48506,9904,798,9106
ZCTA5 48507,12357,862,11495
ZCTA5 48509,3871,1360,2511
ZCTA5 48519,3245,380,2865
ZCTA5 48529,3791,1337,2454
