Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 48532,8214,266,7948
ZCTA5 48601,13450,190,13260
ZCTA5 48602,11283,1156,10127
ZCTA5 48603,12244,1210,11034
ZCTA5 48604,4283,1975,2308
ZCTA5 48607,677,5915,-5238
ZCTA5 48609,5290,688,4602
ZCTA5 48610,1484,512,972
ZCTA5 48611,2692,58,2634
ZCTA5 48612,3625,6171,-2546
ZCTA5 48613,385,2646,-2261
ZCTA5 48614,447,360,87
ZCTA5 48615,1095,1596,-501
ZCTA5 48616,3055,965,2090
ZCTA5 48617,3293,3549,-256
ZCTA5 48618,2095,6996,-4901
ZCTA5 48619,255,729,-474
ZCTA5 48620,56,1062,-1006
ZCTA5 48621,398,104,294
ZCTA5 48622,2171,6945,-4774
ZCTA5 48623,5119,7203,-2084
ZCTA5 48624,6693,479,6214
ZCTA5 48625,5093,5347,-254
ZCTA5 48626,2278,28,2250
ZCTA5 48627,47,6244,-6197
ZCTA5 48628,820,451,369
ZCTA5 48629,3637,3117,520
ZCTA5 48630,26,598,-572
ZCTA5 48631,1826,1399,427
ZCTA5 48632,2058,2970,-912
ZCTA5 48633,101,1516,-1415
ZCTA5 48634,1968,3147,-1179
ZCTA5 48635,771,1765,-994
ZCTA5 48636,350,6135,-5785
ZCTA5 48637,1242,1202,40
ZCTA5 48638,5938,3917,2021
ZCTA5 48640,13108,140,12968
ZCTA5 48642,13844,1491,12353
ZCTA5 48647,1478,4798,-3320
ZCTA5 48649,546,688,-142
ZCTA5 48650,2792,825,1967
ZCTA5 48651,1995,1155,840
ZCTA5 48652,769,11576,-10807
ZCTA5 48653,4545,631,3914
ZCTA5 48654,1023,1977,-954
ZCTA5 48655,2290,1413,877
ZCTA5 48656,1818,5134,-3316
ZCTA5 48657,3086,2208,878
ZCTA5 48658,2006,465,1541
ZCTA5 48659,919,4572,-3653
ZCTA5 48661,4417,3178,1239
ZCTA5 48662,555,5491,-4936
ZCTA5 48701,541,623,-82
ZCTA5 48703,1434,810,624
ZCTA5 48705,221,3072,-2851
ZCTA5 48706,16908,685,16223
ZCTA5 48708,11366,374,10992
ZCTA5 48710,0,3600,-3600
ZCTA5 48720,419,895,-476
ZCTA5 48721,204,652,-448
ZCTA5 48722,1310,4232,-2922
ZCTA5 48723,4964,2558,2406
ZCTA5 48724,355,11793,-11438
ZCTA5 48725,1059,10248,-9189
ZCTA5 48726,2165,2793,-628
ZCTA5 48727,366,2354,-1988
ZCTA5 48728,157,2258,-2101
ZCTA5 48729,579,16036,-15457
ZCTA5 48730,2234,16120,-13886
ZCTA5 48731,661,1170,-509
ZCTA5 48732,5140,11176,-6036
ZCTA5 48733,643,9704,-9061
ZCTA5 48734,3214,7395,-4181
ZCTA5 48735,438,0,438
ZCTA5 48737,589,1118,-529
ZCTA5 48738,557,637,-80
ZCTA5 48739,1777,2691,-914
ZCTA5 48740,1099,593,506
ZCTA5 48741,789,15260,-14471
ZCTA5 48742,752,15551,-14799
ZCTA5 48743,27,9729,-9702
ZCTA5 48744,1802,7954,-6152
ZCTA5 48745,554,895,-341
ZCTA5 48746,3223,1301,1922
ZCTA5 48747,595,1062,-467
ZCTA5 48748,670,884,-214
ZCTA5 48749,482,2087,-1605
ZCTA5 48750,4305,644,3661
ZCTA5 48754,362,1061,-699
ZCTA5 48755,1248,1748,-500
ZCTA5 48756,1738,1760,-22
ZCTA5 48757,1586,7961,-6375
ZCTA5 48759,1537,4027,-2490
ZCTA5 48760,542,24,518
ZCTA5 48761,427,439,-12
ZCTA5 48762,487,2962,-2475
ZCTA5 48763,1921,3464,-1543
ZCTA5 48765,263,9132,-8869
ZCTA5 48766,529,14491,-13962
ZCTA5 48767,914,16018,-15104
ZCTA5 48768,3634,12919,-9285
ZCTA5 48770,633,11760,-11127
ZCTA5 48801,5181,12132,-6951
ZCTA5 48806,645,15419,-14774
ZCTA5 48807,360,9528,-9168
ZCTA5 48808,3004,6896,-3892
ZCTA5 48809,4063,11307,-7244
ZCTA5 48811,1255,10672,-9417
ZCTA5 48813,7618,8732,-1114
ZCTA5 48815,814,3782,-2968
ZCTA5 48816,180,11778,-11598
ZCTA5 48817,2395,11582,-9187
ZCTA5 48818,983,8463,-7480
ZCTA5 48819,909,78,831
ZCTA5 48820,6671,530,6141
ZCTA5 48821,2421,287,2134
ZCTA5 48822,911,1223,-312
ZCTA5 48823,21619,1809,19810
ZCTA5 48824,0,820,-820
ZCTA5 48825,0,1408,-1408
ZCTA5 48827,6033,242,5791
ZCTA5 48829,1337,444,893
ZCTA5 48831,1382,821,561
ZCTA5 48832,543,1282,-739
ZCTA5 48834,754,1068,-314
ZCTA5 48835,1069,379,690
ZCTA5 48836,5149,550,4599
ZCTA5 48837,8579,223,8356
ZCTA5 48838,7197,34,7163
ZCTA5 48840,6095,137,5958
ZCTA5 48841,304,1043,-739
ZCTA5 48842,9250,625,8625
ZCTA5 48843,17798,2325,15473
ZCTA5 48845,290,455,-165
ZCTA5 48846,6745,1507,5238
ZCTA5 48847,2205,49,2156
ZCTA5 48848,2847,1620,1227
ZCTA5 48849,2096,211,1885
ZCTA5 48850,1700,1242,458
ZCTA5 48851,922,310,612
ZCTA5 48852,66,1018,-952
ZCTA5 48853,254,736,-482
ZCTA5 48854,7413,306,7107
ZCTA5 48855,5716,2180,3536
ZCTA5 48856,305,732,-427
ZCTA5 48857,1277,681,596
ZCTA5 48858,16860,3484,13376
ZCTA5 48859,24,885,-861
ZCTA5 48860,546,2055,-1509
ZCTA5 48861,733,1328,-595
ZCTA5 48862,2,3077,-3075
ZCTA5 48864,8912,794,8118
ZCTA5 48865,654,290,364
ZCTA5 48866,1729,1152,577
ZCTA5 48867,11425,478,10947
ZCTA5 48870,68,1413,-1345
ZCTA5 48871,822,2613,-1791
ZCTA5 48872,2518,5921,-3403
ZCTA5 48873,433,2052,-1619
ZCTA5 48874,72,983,-911
ZCTA5 48875,4117,1631,2486
ZCTA5 48876,1745,31,1714
ZCTA5 48877,860,244,616
ZCTA5 48878,627,1194,-567
ZCTA5 48879,6819,878,5941
ZCTA5 48880,2625,64,2561
ZCTA5 48881,2047,541,1506
ZCTA5 48883,2664,1427,1237
ZCTA5 48884,1647,2792,-1145
ZCTA5 48885,425,521,-96
ZCTA5 48886,708,804,-96
ZCTA5 48888,2517,1795,722
ZCTA5 48889,618,846,-228
ZCTA5 48890,735,15612,-14877
ZCTA5 48891,1036,13651,-12615
ZCTA5 48892,1936,915,1021
ZCTA5 48893,2128,763,1365
ZCTA5 48894,746,2340,-1594
ZCTA5 48895,4720,470,4250
ZCTA5 48896,89,332,-243
ZCTA5 48897,590,1895,-1305
ZCTA5 48906,10638,10065,573
ZCTA5 48910,15183,1687,13496
ZCTA5 48911,16400,172,16228
ZCTA5 48912,8025,3292,4733
ZCTA5 48915,4012,694,3318
ZCTA5 48917,15362,1228,14134
ZCTA5 48933,1583,364,1219
ZCTA5 49001,8956,41,8915
ZCTA5 49002,8281,313,7968
ZCTA5 49004,7268,611,6657
ZCTA5 49006,10340,3950,6390
ZCTA5 49007,4384,6390,-2006
ZCTA5 49008,6614,101,6513
ZCTA5 49009,19129,456,18673
ZCTA5 49010,6681,371,6310
ZCTA5 49011,941,512,429
ZCTA5 49012,1353,2896,-1543
ZCTA5 49013,1799,159,1640
ZCTA5 49014,8246,693,7553
ZCTA5 49015,11590,756,10834
ZCTA5 49017,8605,776,7829
ZCTA5 49021,2279,7910,-5631
ZCTA5 49022,12857,252,12605
ZCTA5 49024,12427,4213,8214
ZCTA5 49026,849,3032,-2183
ZCTA5 49027,83,347,-264
ZCTA5 49028,2252,362,1890
ZCTA5 49029,539,546,-7
ZCTA5 49030,882,1595,-713
ZCTA5 49031,3280,837,2443
ZCTA5 49032,1121,69,1052
ZCTA5 49033,712,1949,-1237
ZCTA5 49034,871,760,111
ZCTA5 49036,9346,275,9071
ZCTA5 49037,8798,974,7824
ZCTA5 49038,3755,813,2942
ZCTA5 49040,1204,1735,-531
ZCTA5 49042,1892,187,1705
ZCTA5 49043,893,790,103
ZCTA5 49045,2410,259,2151
ZCTA5 49046,3021,289,2732
ZCTA5 49047,6053,49,6004
ZCTA5 49048,9514,1731,7783
ZCTA5 49050,499,1015,-516
ZCTA5 49051,912,246,666
ZCTA5 49052,339,629,-290
ZCTA5 49053,2790,6897,-4107
ZCTA5 49055,2394,824,1570
ZCTA5 49056,1190,50,1140
ZCTA5 49057,2101,857,1244
ZCTA5 49058,7361,822,6539
ZCTA5 49060,906,2159,-1253
ZCTA5 49061,640,725,-85
ZCTA5 49063,40,1837,-1797
ZCTA5 49064,1363,252,1111
ZCTA5 49065,2862,8238,-5376
ZCTA5 49066,256,1101,-845
ZCTA5 49067,1609,106,1503
ZCTA5 49068,6383,197,6186
ZCTA5 49070,869,911,-42
ZCTA5 49071,4145,129,4016
ZCTA5 49072,1133,947,186
ZCTA5 49073,1924,4920,-2996
ZCTA5 49074,63,2874,-2811
ZCTA5 49075,81,135,-54
ZCTA5 49076,1397,280,1117
ZCTA5 49078,3823,1351,2472
ZCTA5 49079,4869,122,4747
ZCTA5 49080,6174,367,5807
ZCTA5 49082,2359,574,1785
ZCTA5 49083,2950,242,2708
ZCTA5 49084,12,327,-315
ZCTA5 49085,10055,231,9824
ZCTA5 49087,2232,417,1815
ZCTA5 49088,1364,19,1345
ZCTA5 49089,656,140,516
ZCTA5 49090,5710,606,5104
ZCTA5 49091,7620,90,7530
ZCTA5 49092,746,159,587
ZCTA5 49093,7404,57,7347
ZCTA5 49094,1408,441,967
ZCTA5 49095,914,7584,-6670
ZCTA5 49096,1133,326,807
ZCTA5 49097,4641,118,4523
ZCTA5 49098,2244,117,2127
ZCTA5 49099,2446,389,2057
ZCTA5 49101,1238,394,844
ZCTA5 49102,648,4052,-3404
ZCTA5 49103,4166,237,3929
ZCTA5 49104,0,183,-183
ZCTA5 49106,2106,367,1739
ZCTA5 49107,4187,2863,1324
ZCTA5 49111,1295,404,891
ZCTA5 49112,4221,76,4145
ZCTA5 49113,788,5027,-4239
ZCTA5 49115,86,60,26
ZCTA5 49116,70,587,-517
ZCTA5 49117,1741,2828,-1087
ZCTA5 49119,55,12761,-12706
ZCTA5 49120,14534,5610,8924
ZCTA5 49125,957,228,729
ZCTA5 49126,451,1732,-1281
ZCTA5 49127,4426,58,4368
ZCTA5 49128,1405,39,1366
ZCTA5 49129,310,3228,-2918
ZCTA5 49130,539,1842,-1303
ZCTA5 49201,16480,1366,15114
ZCTA5 49202,8433,232,8201
ZCTA5 49203,15379,96,15283
ZCTA5 49220,1056,65,991
ZCTA5 49221,15432,440,14992
ZCTA5 49224,4423,447,3976
ZCTA5 49227,458,11,447
ZCTA5 49228,2070,1628,442
ZCTA5 49229,1274,416,858
ZCTA5 49230,4440,523,3917
ZCTA5 49232,944,172,772
ZCTA5 49233,1182,45,1137
ZCTA5 49234,1074,191,883
ZCTA5 49235,817,696,121
ZCTA5 49236,1914,179,1735
ZCTA5 49237,1106,1197,-91
ZCTA5 49238,683,298,385
ZCTA5 49240,3594,838,2756
ZCTA5 49241,843,907,-64
ZCTA5 49242,5589,319,5270
ZCTA5 49245,1512,249,1263
ZCTA5 49246,1347,641,706
ZCTA5 49247,2167,116,2051
ZCTA5 49248,319,62,257
ZCTA5 49249,1397,75,1322
ZCTA5 49250,2284,628,1656
ZCTA5 49251,2407,896,1511
ZCTA5 49252,1037,189,848
ZCTA5 49253,1237,1297,-60
ZCTA5 49254,1795,508,1287
ZCTA5 49255,634,3048,-2414
ZCTA5 49256,1512,251,1261
ZCTA5 49258,4,1078,-1074
ZCTA5 49259,1117,87,1030
ZCTA5 49261,77,84,-7
ZCTA5 49262,478,97,381
ZCTA5 49263,14,1830,-1816
ZCTA5 49264,555,136,419
ZCTA5 49265,2125,348,1777
ZCTA5 49266,1264,238,1026
ZCTA5 49267,1472,154,1318
ZCTA5 49268,504,114,390
ZCTA5 49269,2081,3065,-984
ZCTA5 49270,2038,3172,-1134
ZCTA5 49271,859,413,446
ZCTA5 49272,1001,2894,-1893
ZCTA5 49274,1432,3887,-2455
ZCTA5 49276,394,44,350
ZCTA5 49277,1184,1069,115
ZCTA5 49279,379,1658,-1279
ZCTA5 49282,30,386,-356
ZCTA5 49283,1002,291,711
ZCTA5 49284,1076,584,492
ZCTA5 49285,2477,62,2415
ZCTA5 49286,5762,1452,4310
ZCTA5 49287,844,111,733
ZCTA5 49288,539,529,10
ZCTA5 49289,23,173,-150
ZCTA5 49301,6941,73,6868
ZCTA5 49302,3020,51,2969
ZCTA5 49303,325,100,225
ZCTA5 49304,1521,342,1179
ZCTA5 49305,1063,204,859
ZCTA5 49306,3939,239,3700
ZCTA5 49307,7082,1039,6043
ZCTA5 49309,759,527,232
ZCTA5 49310,996,113,883
ZCTA5 49312,99,191,-92
ZCTA5 49315,8738,295,8443
ZCTA5 49316,8949,629,8320
ZCTA5 49318,484,2551,-2067
ZCTA5 49319,6997,289,6708
ZCTA5 49320,112,632,-520
ZCTA5 49321,6731,259,6472
ZCTA5 49322,422,388,34
ZCTA5 49323,3714,6338,-2624
ZCTA5 49325,745,12742,-11997
ZCTA5 49326,1452,0,1452
ZCTA5 49327,3131,0,3131
ZCTA5 49328,1559,11357,-9798
ZCTA5 49329,3134,637,2497
ZCTA5 49330,1855,8731,-6876
ZCTA5 49331,6600,3705,2895
ZCTA5 49332,1414,10163,-8749
ZCTA5 49333,4835,1499,3336
ZCTA5 49335,12,309,-297
ZCTA5 49336,1540,129,1411
ZCTA5 49337,4768,656,4112
ZCTA5 49338,696,343,353
ZCTA5 49339,823,227,596
ZCTA5 49340,998,15,983
ZCTA5 49341,14091,152,13939
ZCTA5 49342,547,1859,-1312
ZCTA5 49343,2177,6605,-4428
ZCTA5 49344,1455,91,1364
ZCTA5 49345,4909,190,4719
ZCTA5 49346,2020,26,1994
ZCTA5 49347,563,142,421
ZCTA5 49348,5163,418,4745
ZCTA5 49349,3026,541,2485
ZCTA5 49401,8022,2096,5926
ZCTA5 49402,681,404,277
ZCTA5 49403,934,2603,-1669
ZCTA5 49404,3087,276,2811
ZCTA5 49405,605,127,478
ZCTA5 49406,386,111,275
ZCTA5 49408,3779,1273,2506
ZCTA5 49409,61,331,-270
ZCTA5 49410,709,556,153
ZCTA5 49411,720,74,646
ZCTA5 49412,4454,830,3624
ZCTA5 49415,2643,995,1648
ZCTA5 49417,13079,654,12425
ZCTA5 49418,11774,278,11496
ZCTA5 49419,3004,1025,1979
ZCTA5 49420,2319,48,2271
ZCTA5 49421,2130,242,1888
ZCTA5 49423,17196,100,17096
ZCTA5 49424,18059,172,17887
ZCTA5 49425,1319,174,1145
ZCTA5 49426,13399,443,12956
ZCTA5 49428,10250,604,9646
ZCTA5 49430,32,445,-413
ZCTA5 49431,7392,1083,6309
ZCTA5 49434,12,366,-354
ZCTA5 49435,1373,160,1213
ZCTA5 49436,733,323,410
ZCTA5 49437,2566,629,1937
ZCTA5 49440,657,63,594
ZCTA5 49441,14690,23,14667
ZCTA5 49442,15716,20,15696
ZCTA5 49443,0,213,-213
ZCTA5 49444,9628,59,9569
ZCTA5 49445,8712,467,8245
ZCTA5 49446,792,380,412
ZCTA5 49448,1620,426,1194
ZCTA5 49449,1182,215,967
ZCTA5 49450,983,996,-13
ZCTA5 49451,2181,3681,-1500
ZCTA5 49452,763,4569,-3806
ZCTA5 49453,1256,1135,121
ZCTA5 49454,1770,76,1694
ZCTA5 49455,1808,83,1725
ZCTA5 49456,8775,381,8394
ZCTA5 49457,3990,230,3760
ZCTA5 49458,38,110,-72
ZCTA5 49459,554,561,-7
ZCTA5 49460,2949,336,2613
ZCTA5 49461,3630,1324,2306
ZCTA5 49464,10380,7212,3168
ZCTA5 49503,16301,2938,13363
ZCTA5 49504,16544,0,16544
ZCTA5 49505,13575,154,13421
ZCTA5 49506,12462,2375,10087
ZCTA5 49507,12726,581,12145
ZCTA5 49508,15761,6271,9490
ZCTA5 49509,10415,144,10271
ZCTA5 49512,8530,181,8349
ZCTA5 49519,10935,250,10685
ZCTA5 49525,11868,729,11139
ZCTA5 49534,9323,165,9158
ZCTA5 49544,4311,4705,-394
ZCTA5 49546,13084,561,12523
ZCTA5 49548,12437,984,11453
ZCTA5 49601,8731,218,8513
ZCTA5 49611,146,367,-221
ZCTA5 49612,601,222,379
ZCTA5 49613,285,1151,-866
ZCTA5 49614,1134,164,970
ZCTA5 49615,1805,164,1641
ZCTA5 49616,853,182,671
ZCTA5 49617,1211,372,839
ZCTA5 49618,363,509,-146
ZCTA5 49619,358,329,29
ZCTA5 49620,976,343,633
ZCTA5 49621,1404,237,1167
ZCTA5 49622,1035,108,927
ZCTA5 49623,422,1751,-1329
ZCTA5 49625,493,296,197
ZCTA5 49626,115,11818,-11703
ZCTA5 49627,80,200,-120
ZCTA5 49628,81,887,-806
ZCTA5 49629,960,517,443
ZCTA5 49630,682,422,260
ZCTA5 49631,2208,252,1956
ZCTA5 49632,475,22,453
ZCTA5 49633,1470,604,866
ZCTA5 49634,40,247,-207
ZCTA5 49635,1318,307,1011
ZCTA5 49636,257,1144,-887
ZCTA5 49637,1135,1167,-32
ZCTA5 49638,339,1149,-810
ZCTA5 49639,958,326,632
ZCTA5 49640,549,531,18
ZCTA5 49642,383,3403,-3020
ZCTA5 49643,2817,173,2644
ZCTA5 49644,801,921,-120
ZCTA5 49645,685,8400,-7715
ZCTA5 49646,3455,681,2774
ZCTA5 49648,1150,4179,-3029
ZCTA5 49649,2273,1390,883
ZCTA5 49650,1268,2728,-1460
ZCTA5 49651,3102,282,2820
ZCTA5 49653,733,1156,-423
ZCTA5 49654,292,326,-34
ZCTA5 49655,1168,43,1125
ZCTA5 49656,625,4886,-4261
ZCTA5 49657,1327,3145,-1818
ZCTA5 49659,2826,245,2581
ZCTA5 49660,5614,236,5378
ZCTA5 49663,2157,1161,996
ZCTA5 49664,802,1729,-927
ZCTA5 49665,1545,7,1538
ZCTA5 49667,264,790,-526
ZCTA5 49668,1299,297,1002
ZCTA5 49670,825,452,373
ZCTA5 49674,41,63,-22
ZCTA5 49675,376,168,208
ZCTA5 49676,1410,516,894
ZCTA5 49677,2728,265,2463
ZCTA5 49679,449,202,247
ZCTA5 49680,677,598,79
ZCTA5 49682,1832,1036,796
ZCTA5 49683,812,439,373
ZCTA5 49684,8985,78,8907
ZCTA5 49685,8353,958,7395
ZCTA5 49686,11063,164,10899
ZCTA5 49688,836,96,740
ZCTA5 49689,612,733,-121
ZCTA5 49690,2517,317,2200
ZCTA5 49696,3848,808,3040
ZCTA5 49701,358,1990,-1632
ZCTA5 49705,322,506,-184
ZCTA5 49706,2081,1080,1001
ZCTA5 49707,9889,484,9405
ZCTA5 49709,1639,59,1580
ZCTA5 49710,181,156,25
ZCTA5 49712,3738,21,3717
ZCTA5 49713,920,251,669
ZCTA5 49715,1334,289,1045
ZCTA5 49716,328,416,-88
ZCTA5 49717,73,854,-781
ZCTA5 49718,260,173,87
ZCTA5 49719,648,6165,-5517
ZCTA5 49720,4160,137,4023
ZCTA5 49721,5658,12897,-7239
ZCTA5 49722,43,10530,-10487
ZCTA5 49724,367,422,-55
ZCTA5 49725,299,322,-23
ZCTA5 49726,552,73,479
ZCTA5 49727,2919,3173,-254
ZCTA5 49728,148,193,-45
ZCTA5 49729,666,225,441
ZCTA5 49730,799,935,-136
ZCTA5 49733,730,168,562
ZCTA5 49735,8583,374,8209
ZCTA5 49736,219,2934,-2715
ZCTA5 49738,4127,12781,-8654
ZCTA5 49740,3220,5656,-2436
ZCTA5 49743,349,7555,-7206
ZCTA5 49744,339,6669,-6330
ZCTA5 49745,471,4263,-3792
ZCTA5 49746,1545,14524,-12979
ZCTA5 49747,872,5935,-5063
ZCTA5 49748,71,14342,-14271
ZCTA5 49749,2047,0,2047
ZCTA5 49751,870,7355,-6485
ZCTA5 49752,292,3371,-3079
ZCTA5 49753,798,13282,-12484
ZCTA5 49755,760,3486,-2726
ZCTA5 49756,1809,2050,-241
ZCTA5 49757,424,5885,-5461
ZCTA5 49759,708,3867,-3159
ZCTA5 49760,357,13764,-13407
ZCTA5 49762,297,150,147
ZCTA5 49764,79,1278,-1199
ZCTA5 49765,1713,1302,411
ZCTA5 49766,901,681,220
ZCTA5 49768,191,20,171
ZCTA5 49769,685,4118,-3433
ZCTA5 49770,7305,208,7097
ZCTA5 49774,924,157,767
ZCTA5 49775,24,117,-93
ZCTA5 49776,672,111,561
ZCTA5 49777,867,202,665
ZCTA5 49779,2086,209,1877
ZCTA5 49780,584,2315,-1731
ZCTA5 49781,1692,1539,153
ZCTA5 49782,301,176,125
ZCTA5 49783,7786,186,7600
ZCTA5 49784,0,2370,-2370
ZCTA5 49788,879,159,720
ZCTA5 49791,106,254,-148
ZCTA5 49793,62,526,-464
ZCTA5 49795,791,266,525
ZCTA5 49796,171,324,-153
ZCTA5 49799,917,1213,-296
ZCTA5 49801,5216,226,4990
ZCTA5 49802,2635,358,2277
ZCTA5 49805,211,294,-83
ZCTA5 49806,238,60,178
ZCTA5 49807,1402,167,1235
ZCTA5 49808,122,701,-579
ZCTA5 49812,335,187,148
ZCTA5 49814,438,861,-423
ZCTA5 49815,132,1295,-1163
ZCTA5 49816,280,81,199
ZCTA5 49817,262,2373,-2111
ZCTA5 49818,470,307,163
ZCTA5 49820,106,96,10
ZCTA5 49821,506,767,-261
ZCTA5 49822,83,22,61
ZCTA5 49825,94,635,-541
ZCTA5 49826,52,640,-588
ZCTA5 49827,427,116,311
ZCTA5 49829,7573,356,7217
ZCTA5 49831,262,1004,-742
ZCTA5 49833,42,120,-78
ZCTA5 49834,210,619,-409
ZCTA5 49835,314,342,-28
ZCTA5 49836,464,168,296
ZCTA5 49837,3782,434,3348
ZCTA5 49838,204,306,-102
ZCTA5 49839,161,401,-240
ZCTA5 49840,306,405,-99
ZCTA5 49841,2840,369,2471
ZCTA5 49847,478,186,292
ZCTA5 49848,41,11914,-11873
ZCTA5 49849,4892,446,4446
ZCTA5 49852,57,3070,-3013
ZCTA5 49853,455,647,-192
ZCTA5 49854,2824,106,2718
ZCTA5 49855,13278,261,13017
ZCTA5 49858,5229,454,4775
ZCTA5 49861,224,166,58
ZCTA5 49862,1446,232,1214
ZCTA5 49863,74,76,-2
ZCTA5 49864,26,41,-15
ZCTA5 49866,3343,333,3010
ZCTA5 49868,1703,313,1390
ZCTA5 49870,1547,209,1338
ZCTA5 49871,220,1464,-1244
ZCTA5 49872,98,96,2
ZCTA5 49873,43,204,-161
ZCTA5 49874,369,311,58
ZCTA5 49876,496,517,-21
ZCTA5 49877,4,126,-122
ZCTA5 49878,1467,439,1028
ZCTA5 49879,554,1575,-1021
ZCTA5 49880,489,363,126
ZCTA5 49881,138,1994,-1856
ZCTA5 49883,61,236,-175
ZCTA5 49884,222,255,-33
ZCTA5 49885,673,411,262
ZCTA5 49886,226,409,-183
ZCTA5 49887,1061,449,612
ZCTA5 49891,210,648,-438
ZCTA5 49892,829,233,596
ZCTA5 49893,559,75,484
ZCTA5 49894,312,156,156
ZCTA5 49895,338,2535,-2197
ZCTA5 49896,521,44,477
ZCTA5 49901,145,763,-618
ZCTA5 49902,104,144,-40
ZCTA5 49903,114,416,-302
ZCTA5 49905,760,323,437
ZCTA5 49908,1006,153,853
ZCTA5 49910,128,242,-114
ZCTA5 49911,1181,252,929
ZCTA5 49912,422,268,154
ZCTA5 49913,2968,1191,1777
ZCTA5 49915,223,250,-27
ZCTA5 49916,1215,146,1069
ZCTA5 49917,81,77,4
ZCTA5 49918,56,582,-526
ZCTA5 49919,51,346,-295
ZCTA5 49920,1828,87,1741
ZCTA5 49921,117,155,-38
ZCTA5 49922,348,27,321
ZCTA5 49925,259,1107,-848
ZCTA5 49927,166,452,-286
ZCTA5 49929,78,226,-148
ZCTA5 49930,2662,195,2467
ZCTA5 49931,3095,320,2775
ZCTA5 49934,354,1128,-774
ZCTA5 49935,2612,369,2243
ZCTA5 49938,3704,91,3613
ZCTA5 49942,91,1186,-1095
ZCTA5 49945,1295,399,896
ZCTA5 49946,1579,144,1435
ZCTA5 49947,324,4512,-4188
ZCTA5 49948,229,426,-197
ZCTA5 49950,527,120,407
ZCTA5 49952,53,16,37
ZCTA5 49953,1097,101,996
ZCTA5 49955,139,3872,-3733
ZCTA5 49958,381,469,-88
ZCTA5 49959,186,426,-240
ZCTA5 49960,85,183,-98
ZCTA5 49961,62,994,-932
ZCTA5 49962,111,675,-564
ZCTA5 49963,245,294,-49
ZCTA5 49965,240,669,-429
ZCTA5 49967,192,71,121
ZCTA5 49968,933,393,540
ZCTA5 49969,517,249,268
ZCTA5 49970,140,178,-38
ZCTA5 49971,205,156,49
ZCTA5 50001,230,141,89
ZCTA5 50002,589,15366,-14777
ZCTA5 50003,3441,4546,-1105
ZCTA5 50005,374,972,-598
ZCTA5 50006,674,28,646
ZCTA5 50007,203,623,-420
ZCTA5 50008,317,1231,-914
ZCTA5 50009,7688,653,7035
ZCTA5 50010,14020,477,13543
ZCTA5 50012,0,644,-644
ZCTA5 50013,0,1339,-1339
ZCTA5 50014,12611,579,12032
ZCTA5 50020,535,880,-345
ZCTA5 50021,11411,785,10626
ZCTA5 50022,3789,446,3343
ZCTA5 50023,15555,155,15400
ZCTA5 50025,1357,372,985
ZCTA5 50026,201,738,-537
ZCTA5 50027,157,806,-649
ZCTA5 50028,668,1392,-724
ZCTA5 50029,248,614,-366
ZCTA5 50031,16,264,-248
ZCTA5 50032,238,1105,-867
ZCTA5 50033,7,3352,-3345
ZCTA5 50034,134,416,-282
ZCTA5 50035,2987,807,2180
ZCTA5 50036,6521,1689,4832
ZCTA5 50038,90,263,-173
ZCTA5 50039,182,1500,-1318
ZCTA5 50040,66,48,18
ZCTA5 50041,47,254,-207
ZCTA5 50042,88,182,-94
ZCTA5 50044,400,315,85
ZCTA5 50046,729,1115,-386
