Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 50047,2234,2401,-167
ZCTA5 50048,339,560,-221
ZCTA5 50049,2651,3185,-534
ZCTA5 50050,283,5,278
ZCTA5 50051,136,1134,-998
ZCTA5 50052,43,375,-332
ZCTA5 50054,1120,309,811
ZCTA5 50055,456,496,-40
ZCTA5 50056,484,1018,-534
ZCTA5 50057,112,798,-686
ZCTA5 50058,762,113,649
ZCTA5 50060,1002,263,739
ZCTA5 50061,793,69,724
ZCTA5 50062,292,1591,-1299
ZCTA5 50063,971,1104,-133
ZCTA5 50064,63,841,-778
ZCTA5 50065,274,4254,-3980
ZCTA5 50066,111,495,-384
ZCTA5 50067,113,176,-63
ZCTA5 50068,115,645,-530
ZCTA5 50069,409,12846,-12437
ZCTA5 50070,484,8586,-8102
ZCTA5 50071,381,7797,-7416
ZCTA5 50072,1059,3310,-2251
ZCTA5 50073,497,4061,-3564
ZCTA5 50074,143,749,-606
ZCTA5 50075,310,975,-665
ZCTA5 50076,648,45,603
ZCTA5 50078,44,146,-102
ZCTA5 50101,15,158,-143
ZCTA5 50102,50,16,34
ZCTA5 50103,155,245,-90
ZCTA5 50104,41,1235,-1194
ZCTA5 50105,467,36,431
ZCTA5 50106,429,218,211
ZCTA5 50107,361,331,30
ZCTA5 50108,151,490,-339
ZCTA5 50109,1325,34,1291
ZCTA5 50110,18,161,-143
ZCTA5 50111,5945,1160,4785
ZCTA5 50112,4782,859,3923
ZCTA5 50115,1151,318,833
ZCTA5 50116,70,935,-865
ZCTA5 50117,61,79,-18
ZCTA5 50118,321,308,13
ZCTA5 50119,139,272,-133
ZCTA5 50120,179,186,-7
ZCTA5 50122,575,112,463
ZCTA5 50123,361,68,293
ZCTA5 50124,1604,100,1504
ZCTA5 50125,7523,934,6589
ZCTA5 50126,2767,968,1799
ZCTA5 50127,0,1095,-1095
ZCTA5 50128,156,626,-470
ZCTA5 50129,2313,575,1738
ZCTA5 50130,575,636,-61
ZCTA5 50131,9352,521,8831
ZCTA5 50132,139,281,-142
ZCTA5 50133,219,37,182
ZCTA5 50134,303,105,198
ZCTA5 50135,550,179,371
ZCTA5 50136,175,18,157
ZCTA5 50137,36,3018,-2982
ZCTA5 50138,5106,226,4880
ZCTA5 50139,456,568,-112
ZCTA5 50140,1056,187,869
ZCTA5 50141,185,329,-144
ZCTA5 50142,358,301,57
ZCTA5 50143,230,345,-115
ZCTA5 50144,1069,1294,-225
ZCTA5 50145,33,722,-689
ZCTA5 50146,181,839,-658
ZCTA5 50147,159,334,-175
ZCTA5 50148,179,485,-306
ZCTA5 50149,353,834,-481
ZCTA5 50150,377,123,254
ZCTA5 50151,257,667,-410
ZCTA5 50152,65,4975,-4910
ZCTA5 50153,404,215,189
ZCTA5 50154,261,784,-523
ZCTA5 50155,85,724,-639
ZCTA5 50156,1986,223,1763
ZCTA5 50157,289,163,126
ZCTA5 50158,11669,637,11032
ZCTA5 50160,240,939,-699
ZCTA5 50161,857,1640,-783
ZCTA5 50162,526,2262,-1736
ZCTA5 50163,320,89,231
ZCTA5 50164,256,757,-501
ZCTA5 50165,16,347,-331
ZCTA5 50166,673,263,410
ZCTA5 50167,332,232,100
ZCTA5 50168,349,1097,-748
ZCTA5 50169,931,48,883
ZCTA5 50170,1241,330,911
ZCTA5 50171,1163,467,696
ZCTA5 50173,329,1722,-1393
ZCTA5 50174,444,483,-39
ZCTA5 50201,3551,251,3300
ZCTA5 50206,187,454,-267
ZCTA5 50207,972,265,707
ZCTA5 50208,7752,199,7553
ZCTA5 50210,584,220,364
ZCTA5 50211,5670,455,5215
ZCTA5 50212,1213,465,748
ZCTA5 50213,2901,6248,-3347
ZCTA5 50214,281,8422,-8141
ZCTA5 50216,1152,3595,-2443
ZCTA5 50217,222,10011,-9789
ZCTA5 50218,138,2224,-2086
ZCTA5 50219,4956,1270,3686
ZCTA5 50220,3557,134,3423
ZCTA5 50222,167,2742,-2575
ZCTA5 50223,141,206,-65
ZCTA5 50225,1273,89,1184
ZCTA5 50226,2362,386,1976
ZCTA5 50227,27,464,-437
ZCTA5 50228,932,381,551
ZCTA5 50229,369,669,-300
ZCTA5 50230,393,513,-120
ZCTA5 50231,73,1071,-998
ZCTA5 50232,263,629,-366
ZCTA5 50233,552,624,-72
ZCTA5 50234,187,83,104
ZCTA5 50235,122,314,-192
ZCTA5 50236,783,25,758
ZCTA5 50237,1352,513,839
ZCTA5 50238,515,1475,-960
ZCTA5 50239,32,1689,-1657
ZCTA5 50240,894,645,249
ZCTA5 50241,55,1409,-1354
ZCTA5 50242,194,2538,-2344
ZCTA5 50243,129,5625,-5496
ZCTA5 50244,781,567,214
ZCTA5 50246,294,201,93
ZCTA5 50247,905,3064,-2159
ZCTA5 50248,1759,368,1391
ZCTA5 50249,524,41,483
ZCTA5 50250,1018,527,491
ZCTA5 50251,550,87,463
ZCTA5 50252,114,166,-52
ZCTA5 50254,80,992,-912
ZCTA5 50255,40,667,-627
ZCTA5 50256,262,204,58
ZCTA5 50257,392,2159,-1767
ZCTA5 50258,378,473,-95
ZCTA5 50261,1007,392,615
ZCTA5 50262,116,319,-203
ZCTA5 50263,9513,560,8953
ZCTA5 50264,203,3993,-3790
ZCTA5 50265,14380,78,14302
ZCTA5 50266,16383,269,16114
ZCTA5 50268,390,122,268
ZCTA5 50269,62,180,-118
ZCTA5 50271,250,5137,-4887
ZCTA5 50272,54,251,-197
ZCTA5 50273,3441,150,3291
ZCTA5 50274,90,255,-165
ZCTA5 50275,209,369,-160
ZCTA5 50276,855,446,409
ZCTA5 50277,200,139,61
ZCTA5 50278,308,155,153
ZCTA5 50309,6141,3238,2903
ZCTA5 50310,13007,728,12279
ZCTA5 50311,6386,53,6333
ZCTA5 50312,7767,1322,6445
ZCTA5 50313,6955,244,6711
ZCTA5 50314,3909,97,3812
ZCTA5 50315,14956,262,14694
ZCTA5 50316,5376,897,4479
ZCTA5 50317,14082,820,13262
ZCTA5 50319,0,46,-46
ZCTA5 50320,8067,326,7741
ZCTA5 50321,3377,587,2790
ZCTA5 50322,12592,976,11616
ZCTA5 50323,5435,666,4769
ZCTA5 50324,2137,46,2091
ZCTA5 50325,6959,502,6457
ZCTA5 50327,4503,407,4096
ZCTA5 50401,13410,253,13157
ZCTA5 50420,146,318,-172
ZCTA5 50421,1124,396,728
ZCTA5 50423,1118,321,797
ZCTA5 50424,714,13996,-13282
ZCTA5 50426,46,14286,-14240
ZCTA5 50427,77,1385,-1308
ZCTA5 50428,4138,73,4065
ZCTA5 50430,191,823,-632
ZCTA5 50431,80,151,-71
ZCTA5 50432,114,435,-321
ZCTA5 50433,81,732,-651
ZCTA5 50434,259,180,79
ZCTA5 50435,248,347,-99
ZCTA5 50436,2196,762,1434
ZCTA5 50438,1673,433,1240
ZCTA5 50439,125,358,-233
ZCTA5 50440,174,238,-64
ZCTA5 50441,2182,387,1795
ZCTA5 50444,136,3178,-3042
ZCTA5 50446,215,780,-565
ZCTA5 50447,526,189,337
ZCTA5 50448,336,2851,-2515
ZCTA5 50449,352,221,131
ZCTA5 50450,1233,131,1102
ZCTA5 50451,187,349,-162
ZCTA5 50452,391,176,215
ZCTA5 50453,220,382,-162
ZCTA5 50454,40,187,-147
ZCTA5 50455,142,1000,-858
ZCTA5 50456,702,139,563
ZCTA5 50457,152,193,-41
ZCTA5 50458,886,68,818
ZCTA5 50459,1277,664,613
ZCTA5 50460,177,89,88
ZCTA5 50461,2304,388,1916
ZCTA5 50464,213,95,118
ZCTA5 50465,78,2113,-2035
ZCTA5 50466,776,179,597
ZCTA5 50467,49,386,-337
ZCTA5 50468,575,288,287
ZCTA5 50469,590,700,-110
ZCTA5 50470,95,827,-732
ZCTA5 50471,274,495,-221
ZCTA5 50472,1037,173,864
ZCTA5 50473,104,249,-145
ZCTA5 50475,523,209,314
ZCTA5 50476,304,233,71
ZCTA5 50477,95,3059,-2964
ZCTA5 50478,414,337,77
ZCTA5 50479,282,286,-4
ZCTA5 50480,321,156,165
ZCTA5 50482,317,446,-129
ZCTA5 50483,288,591,-303
ZCTA5 50484,153,708,-555
ZCTA5 50501,12008,544,11464
ZCTA5 50510,413,29,384
ZCTA5 50511,3250,1020,2230
ZCTA5 50514,557,2633,-2076
ZCTA5 50515,117,73,44
ZCTA5 50516,321,123,198
ZCTA5 50517,429,2580,-2151
ZCTA5 50518,138,203,-65
ZCTA5 50519,261,93,168
ZCTA5 50520,63,589,-526
ZCTA5 50521,14,443,-429
ZCTA5 50522,353,721,-368
ZCTA5 50523,222,115,107
ZCTA5 50524,232,383,-151
ZCTA5 50525,1563,44,1519
ZCTA5 50527,52,88,-36
ZCTA5 50528,119,139,-20
ZCTA5 50529,367,145,222
ZCTA5 50530,511,640,-129
ZCTA5 50531,103,581,-478
ZCTA5 50532,336,205,131
ZCTA5 50533,1581,29,1552
ZCTA5 50535,474,17729,-17255
ZCTA5 50536,1868,5771,-3903
ZCTA5 50538,226,5425,-5199
ZCTA5 50539,186,159,27
ZCTA5 50540,429,2236,-1807
ZCTA5 50541,402,642,-240
ZCTA5 50542,386,1183,-797
ZCTA5 50543,548,417,131
ZCTA5 50544,215,510,-295
ZCTA5 50545,75,177,-102
ZCTA5 50546,171,343,-172
ZCTA5 50548,2490,2212,278
ZCTA5 50551,20,552,-532
ZCTA5 50552,29,681,-652
ZCTA5 50554,771,1012,-241
ZCTA5 50556,84,121,-37
ZCTA5 50557,376,921,-545
ZCTA5 50558,228,802,-574
ZCTA5 50559,136,212,-76
ZCTA5 50560,231,120,111
ZCTA5 50561,221,570,-349
ZCTA5 50562,167,222,-55
ZCTA5 50563,1148,1290,-142
ZCTA5 50565,159,330,-171
ZCTA5 50566,185,363,-178
ZCTA5 50567,106,3295,-3189
ZCTA5 50568,539,3660,-3121
ZCTA5 50569,348,348,0
ZCTA5 50570,74,444,-370
ZCTA5 50571,146,42,104
ZCTA5 50573,25,1412,-1387
ZCTA5 50574,986,645,341
ZCTA5 50575,303,465,-162
ZCTA5 50576,129,151,-22
ZCTA5 50577,183,495,-312
ZCTA5 50578,243,163,80
ZCTA5 50579,1028,1001,27
ZCTA5 50581,333,151,182
ZCTA5 50582,105,430,-325
ZCTA5 50583,1161,316,845
ZCTA5 50585,489,5076,-4587
ZCTA5 50586,116,780,-664
ZCTA5 50588,4628,216,4412
ZCTA5 50590,377,139,238
ZCTA5 50591,168,372,-204
ZCTA5 50592,53,2455,-2402
ZCTA5 50593,17,277,-260
ZCTA5 50594,133,588,-455
ZCTA5 50595,3637,526,3111
ZCTA5 50597,446,484,-38
ZCTA5 50598,370,463,-93
ZCTA5 50599,224,431,-207
ZCTA5 50601,1028,899,129
ZCTA5 50602,662,372,290
ZCTA5 50603,171,511,-340
ZCTA5 50604,669,329,340
ZCTA5 50605,112,753,-641
ZCTA5 50606,315,155,160
ZCTA5 50607,162,1090,-928
ZCTA5 50608,28,353,-325
ZCTA5 50609,160,590,-430
ZCTA5 50611,172,1235,-1063
ZCTA5 50612,156,163,-7
ZCTA5 50613,16415,63,16352
ZCTA5 50616,4306,403,3903
ZCTA5 50619,825,44,781
ZCTA5 50620,27,68,-41
ZCTA5 50621,639,194,445
ZCTA5 50622,1190,278,912
ZCTA5 50623,66,438,-372
ZCTA5 50624,639,2531,-1892
ZCTA5 50625,378,1552,-1174
ZCTA5 50626,600,446,154
ZCTA5 50627,1274,381,893
ZCTA5 50628,514,790,-276
ZCTA5 50629,873,2992,-2119
ZCTA5 50630,690,824,-134
ZCTA5 50631,114,196,-82
ZCTA5 50632,548,1393,-845
ZCTA5 50633,218,440,-222
ZCTA5 50634,337,297,40
ZCTA5 50635,570,1145,-575
ZCTA5 50636,944,102,842
ZCTA5 50638,1326,1612,-286
ZCTA5 50641,445,1227,-782
ZCTA5 50642,235,296,-61
ZCTA5 50643,1091,566,525
ZCTA5 50644,3516,205,3311
ZCTA5 50645,579,751,-172
ZCTA5 50647,814,68,746
ZCTA5 50648,1418,94,1324
ZCTA5 50649,4,75,-71
ZCTA5 50650,313,283,30
ZCTA5 50651,1357,620,737
ZCTA5 50652,47,841,-794
ZCTA5 50653,243,141,102
ZCTA5 50654,147,888,-741
ZCTA5 50655,325,1021,-696
ZCTA5 50657,40,305,-265
ZCTA5 50658,1031,114,917
ZCTA5 50659,2347,97,2250
ZCTA5 50660,453,3279,-2826
ZCTA5 50662,2840,287,2553
ZCTA5 50664,83,232,-149
ZCTA5 50665,1095,521,574
ZCTA5 50666,310,13622,-13312
ZCTA5 50667,320,7740,-7420
ZCTA5 50668,429,0,429
ZCTA5 50669,971,8516,-7545
ZCTA5 50670,907,9123,-8216
ZCTA5 50671,112,1956,-1844
ZCTA5 50672,207,722,-515
ZCTA5 50673,74,384,-310
ZCTA5 50674,1519,204,1315
ZCTA5 50675,909,1149,-240
ZCTA5 50676,902,300,602
ZCTA5 50677,4636,487,4149
ZCTA5 50680,451,71,380
ZCTA5 50681,177,1663,-1486
ZCTA5 50682,621,14895,-14274
ZCTA5 50701,13026,264,12762
ZCTA5 50702,8642,730,7912
ZCTA5 50703,7910,26,7884
ZCTA5 50707,3531,66,3465
ZCTA5 50801,3782,201,3581
ZCTA5 50830,649,2778,-2129
ZCTA5 50831,10,44,-34
ZCTA5 50833,855,167,688
ZCTA5 50835,38,1999,-1961
ZCTA5 50836,186,400,-214
ZCTA5 50837,158,626,-468
ZCTA5 50839,25,6467,-6442
ZCTA5 50840,268,473,-205
ZCTA5 50841,1055,547,508
ZCTA5 50842,32,220,-188
ZCTA5 50843,196,1013,-817
ZCTA5 50845,271,475,-204
ZCTA5 50846,472,599,-127
ZCTA5 50847,36,326,-290
ZCTA5 50848,95,218,-123
ZCTA5 50849,1124,1336,-212
ZCTA5 50851,826,865,-39
ZCTA5 50853,315,294,21
ZCTA5 50854,953,348,605
ZCTA5 50857,88,796,-708
ZCTA5 50858,324,2422,-2098
ZCTA5 50859,275,79,196
ZCTA5 50860,53,304,-251
ZCTA5 50861,121,895,-774
ZCTA5 50862,62,389,-327
ZCTA5 50863,72,1182,-1110
ZCTA5 50864,838,1627,-789
ZCTA5 51001,945,919,26
ZCTA5 51002,1008,444,564
ZCTA5 51003,665,1236,-571
ZCTA5 51004,450,547,-97
ZCTA5 51005,669,426,243
ZCTA5 51006,474,688,-214
ZCTA5 51007,231,17,214
ZCTA5 51008,68,3028,-2960
ZCTA5 51009,63,503,-440
ZCTA5 51010,205,643,-438
ZCTA5 51011,28,3787,-3759
ZCTA5 51012,2747,106,2641
ZCTA5 51014,254,124,130
ZCTA5 51015,32,1105,-1073
ZCTA5 51016,476,1436,-960
ZCTA5 51018,252,131,121
ZCTA5 51019,224,1845,-1621
ZCTA5 51020,228,343,-115
ZCTA5 51022,319,938,-619
ZCTA5 51023,1209,16589,-15380
ZCTA5 51024,883,9608,-8725
ZCTA5 51025,784,15715,-14931
ZCTA5 51026,366,10369,-10003
ZCTA5 51027,471,2383,-1912
ZCTA5 51028,881,12222,-11341
ZCTA5 51029,162,463,-301
ZCTA5 51030,624,2472,-1848
ZCTA5 51031,5022,557,4465
ZCTA5 51033,205,92,113
ZCTA5 51034,731,394,337
ZCTA5 51035,712,349,363
ZCTA5 51036,287,2400,-2113
ZCTA5 51037,111,569,-458
ZCTA5 51038,679,162,517
ZCTA5 51039,1090,171,919
ZCTA5 51040,1459,3217,-1758
ZCTA5 51041,2390,36,2354
ZCTA5 51044,103,241,-138
ZCTA5 51045,32,243,-211
ZCTA5 51046,656,270,386
ZCTA5 51047,310,331,-21
ZCTA5 51048,185,673,-488
ZCTA5 51049,271,616,-345
ZCTA5 51050,1037,158,879
ZCTA5 51051,26,5223,-5197
ZCTA5 51052,471,0,471
ZCTA5 51053,434,192,242
ZCTA5 51054,1924,357,1567
ZCTA5 51055,526,776,-250
ZCTA5 51056,170,779,-609
ZCTA5 51058,446,91,355
ZCTA5 51060,290,281,9
ZCTA5 51061,146,281,-135
ZCTA5 51062,235,337,-102
ZCTA5 51063,450,702,-252
ZCTA5 51101,338,498,-160
ZCTA5 51103,6448,42,6406
ZCTA5 51104,8418,351,8067
ZCTA5 51105,3886,211,3675
ZCTA5 51106,10762,6116,4646
ZCTA5 51108,2017,200,1817
ZCTA5 51109,1422,223,1199
ZCTA5 51111,30,160,-130
ZCTA5 51201,2379,199,2180
ZCTA5 51230,194,352,-158
ZCTA5 51231,209,182,27
ZCTA5 51232,343,42,301
ZCTA5 51234,442,461,-19
ZCTA5 51235,367,1318,-951
ZCTA5 51237,723,71,652
ZCTA5 51238,519,183,336
ZCTA5 51239,1056,193,863
ZCTA5 51240,696,12499,-11803
ZCTA5 51241,787,222,565
ZCTA5 51242,114,341,-227
ZCTA5 51243,259,261,-2
ZCTA5 51244,62,776,-714
ZCTA5 51245,463,78,385
ZCTA5 51246,1275,1055,220
ZCTA5 51247,1800,606,1194
ZCTA5 51248,683,5241,-4558
ZCTA5 51249,1408,239,1169
ZCTA5 51250,3095,5177,-2082
ZCTA5 51301,5418,370,5048
ZCTA5 51331,580,1121,-541
ZCTA5 51333,171,158,13
ZCTA5 51334,2823,852,1971
ZCTA5 51338,394,636,-242
ZCTA5 51340,44,4469,-4425
ZCTA5 51341,17,151,-134
ZCTA5 51342,563,1208,-645
ZCTA5 51343,75,127,-52
ZCTA5 51345,212,87,125
ZCTA5 51346,841,400,441
ZCTA5 51347,653,339,314
ZCTA5 51350,188,314,-126
ZCTA5 51351,2038,1401,637
ZCTA5 51354,515,683,-168
ZCTA5 51355,461,1882,-1421
ZCTA5 51357,314,990,-676
ZCTA5 51358,562,23,539
ZCTA5 51360,3991,344,3647
ZCTA5 51363,69,586,-517
ZCTA5 51364,315,61,254
ZCTA5 51365,159,44,115
ZCTA5 51366,137,421,-284
ZCTA5 51401,5285,326,4959
ZCTA5 51430,407,13893,-13486
ZCTA5 51431,211,1637,-1426
ZCTA5 51432,13,172,-159
ZCTA5 51433,215,377,-162
ZCTA5 51436,378,338,40
ZCTA5 51439,350,2043,-1693
ZCTA5 51440,106,276,-170
ZCTA5 51441,145,11788,-11643
ZCTA5 51442,3323,130,3193
ZCTA5 51443,550,1304,-754
ZCTA5 51444,143,252,-109
ZCTA5 51445,1143,2999,-1856
ZCTA5 51446,232,248,-16
ZCTA5 51447,86,408,-322
ZCTA5 51448,236,899,-663
ZCTA5 51449,804,3387,-2583
ZCTA5 51450,676,396,280
ZCTA5 51451,38,185,-147
ZCTA5 51452,76,368,-292
ZCTA5 51453,231,165,66
ZCTA5 51454,472,2151,-1679
ZCTA5 51455,1025,485,540
ZCTA5 51458,496,760,-264
ZCTA5 51459,31,791,-760
ZCTA5 51460,47,82,-35
ZCTA5 51461,537,96,441
ZCTA5 51462,429,159,270
ZCTA5 51463,226,12188,-11962
ZCTA5 51465,288,133,155
ZCTA5 51466,438,368,70
ZCTA5 51467,237,87,150
ZCTA5 51501,14122,539,13583
ZCTA5 51503,14845,337,14508
ZCTA5 51510,1357,2118,-761
ZCTA5 51520,83,956,-873
ZCTA5 51521,819,40,779
ZCTA5 51523,156,1465,-1309
ZCTA5 51525,479,566,-87
ZCTA5 51526,678,1601,-923
ZCTA5 51527,231,635,-404
ZCTA5 51528,300,3960,-3660
ZCTA5 51529,784,9502,-8718
ZCTA5 51530,251,10806,-10555
ZCTA5 51531,282,11090,-10808
ZCTA5 51532,261,6203,-5942
ZCTA5 51533,418,743,-325
ZCTA5 51534,3348,886,2462
ZCTA5 51535,726,83,643
ZCTA5 51536,174,1254,-1080
ZCTA5 51537,2865,7525,-4660
ZCTA5 51540,121,741,-620
ZCTA5 51541,137,878,-741
ZCTA5 51542,374,3081,-2707
ZCTA5 51543,181,890,-709
ZCTA5 51544,285,7189,-6904
ZCTA5 51545,123,1324,-1201
ZCTA5 51546,1215,3223,-2008
ZCTA5 51548,183,982,-799
ZCTA5 51549,217,153,64
ZCTA5 51550,55,2051,-1996
ZCTA5 51551,635,2867,-2232
ZCTA5 51552,127,719,-592
ZCTA5 51553,381,1462,-1081
ZCTA5 51554,48,1748,-1700
ZCTA5 51555,1899,7551,-5652
ZCTA5 51556,194,439,-245
ZCTA5 51557,379,6800,-6421
ZCTA5 51558,234,8743,-8509
ZCTA5 51559,720,7692,-6972
ZCTA5 51560,760,20,740
ZCTA5 51561,321,1899,-1578
ZCTA5 51562,188,1928,-1740
ZCTA5 51563,276,775,-499
ZCTA5 51564,199,888,-689
ZCTA5 51565,249,915,-666
ZCTA5 51566,2894,3648,-754
ZCTA5 51570,419,1437,-1018
ZCTA5 51571,210,1864,-1654
ZCTA5 51572,221,3134,-2913
ZCTA5 51573,391,2976,-2585
ZCTA5 51575,590,918,-328
ZCTA5 51576,698,8380,-7682
ZCTA5 51577,459,529,-70
ZCTA5 51578,62,35,27
ZCTA5 51579,836,1294,-458
ZCTA5 51601,2343,873,1470
ZCTA5 51630,58,2623,-2565
ZCTA5 51631,145,14764,-14619
ZCTA5 51632,2504,606,1898
ZCTA5 51636,213,1426,-1213
ZCTA5 51637,112,675,-563
ZCTA5 51638,616,2201,-1585
ZCTA5 51639,334,614,-280
ZCTA5 51640,660,858,-198
ZCTA5 51645,108,13012,-12904
ZCTA5 51646,340,224,116
ZCTA5 51647,96,1753,-1657
ZCTA5 51648,142,10099,-9957
ZCTA5 51649,118,5849,-5731
ZCTA5 51650,119,5129,-5010
ZCTA5 51651,68,1342,-1274
ZCTA5 51652,604,1126,-522
ZCTA5 51653,521,788,-267
ZCTA5 51654,130,551,-421
ZCTA5 51656,16,2089,-2073
ZCTA5 52001,18026,18009,17
ZCTA5 52002,6900,8170,-1270
ZCTA5 52003,5423,4600,823
ZCTA5 52030,161,3033,-2872
ZCTA5 52031,2041,191,1850
ZCTA5 52032,580,6833,-6253
ZCTA5 52033,1246,8394,-7148
ZCTA5 52035,441,817,-376
ZCTA5 52036,64,8414,-8350
ZCTA5 52037,368,663,-295
ZCTA5 52038,187,7194,-7007
ZCTA5 52039,325,11420,-11095
ZCTA5 52040,2364,1935,429
ZCTA5 52041,737,4572,-3835
ZCTA5 52042,614,1310,-696
ZCTA5 52043,853,2104,-1251
ZCTA5 52044,75,11310,-11235
ZCTA5 52045,1050,1355,-305
ZCTA5 52046,937,7713,-6776
ZCTA5 52047,270,893,-623
ZCTA5 52048,131,6154,-6023
ZCTA5 52049,501,2632,-2131
ZCTA5 52050,199,1905,-1706
ZCTA5 52052,1332,3916,-2584
ZCTA5 52053,450,7187,-6737
ZCTA5 52054,335,2338,-2003
ZCTA5 52056,85,743,-658
ZCTA5 52057,3315,2510,805
ZCTA5 52060,3415,2990,425
ZCTA5 52064,319,5923,-5604
ZCTA5 52065,318,3211,-2893
ZCTA5 52066,46,12450,-12404
ZCTA5 52068,1672,707,965
ZCTA5 52069,604,1148,-544
ZCTA5 52070,491,11808,-11317
ZCTA5 52071,63,11908,-11845
ZCTA5 52072,220,8501,-8281
ZCTA5 52073,574,10296,-9722
ZCTA5 52074,121,2770,-2649
ZCTA5 52075,66,7082,-7016
ZCTA5 52076,931,7216,-6285
ZCTA5 52077,140,9626,-9486
ZCTA5 52078,261,13246,-12985
ZCTA5 52079,351,797,-446
ZCTA5 52101,5088,13719,-8631
ZCTA5 52132,708,1156,-448
ZCTA5 52133,247,5526,-5279
ZCTA5 52134,113,217,-104
ZCTA5 52135,291,3041,-2750
ZCTA5 52136,2299,813,1486
ZCTA5 52140,226,8390,-8164
ZCTA5 52141,534,2773,-2239
ZCTA5 52142,634,1107,-473
ZCTA5 52144,454,2432,-1978
ZCTA5 52146,396,2949,-2553
ZCTA5 52147,410,3240,-2830
ZCTA5 52151,848,1154,-306
ZCTA5 52154,349,1511,-1162
ZCTA5 52155,547,6937,-6390
ZCTA5 52156,223,13892,-13669
ZCTA5 52157,822,14307,-13485
ZCTA5 52158,161,9406,-9245
ZCTA5 52159,1047,6755,-5708
ZCTA5 52160,399,1295,-896
ZCTA5 52161,612,106,506
ZCTA5 52162,1187,34,1153
ZCTA5 52163,147,14472,-14325
ZCTA5 52164,123,659,-536
ZCTA5 52165,449,13076,-12627
ZCTA5 52166,55,3595,-3540
ZCTA5 52168,201,9302,-9101
ZCTA5 52169,156,16247,-16091
ZCTA5 52170,254,12106,-11852
ZCTA5 52171,409,18384,-17975
ZCTA5 52172,2605,9806,-7201
ZCTA5 52175,1465,14998,-13533
ZCTA5 52201,565,12934,-12369
ZCTA5 52202,402,11315,-10913
ZCTA5 52203,923,15862,-14939
ZCTA5 52205,3093,18895,-15802
ZCTA5 52206,966,12614,-11648
ZCTA5 52207,139,11695,-11556
ZCTA5 52208,1266,13977,-12711
ZCTA5 52209,393,15881,-15488
ZCTA5 52210,276,11656,-11380
ZCTA5 52211,1155,15347,-14192
ZCTA5 52212,187,11248,-11061
ZCTA5 52213,1537,12108,-10571
ZCTA5 52214,1213,8126,-6913
ZCTA5 52215,368,9534,-9166
ZCTA5 52216,612,8166,-7554
ZCTA5 52217,231,10614,-10383
ZCTA5 52218,663,6352,-5689
ZCTA5 52219,64,4789,-4725
ZCTA5 52220,83,4581,-4498
ZCTA5 52221,100,0,100
ZCTA5 52222,299,12741,-12442
ZCTA5 52223,437,10720,-10283
ZCTA5 52224,807,5454,-4647
ZCTA5 52225,187,10319,-10132
ZCTA5 52227,1086,10862,-9776
ZCTA5 52228,1357,0,1357
ZCTA5 52229,316,957,-641
ZCTA5 52231,138,809,-671
ZCTA5 52232,102,854,-752
ZCTA5 52233,2913,173,2740
ZCTA5 52235,353,506,-153
ZCTA5 52236,200,826,-626
ZCTA5 52237,535,2055,-1520
ZCTA5 52240,15159,569,14590
ZCTA5 52241,9259,18563,-9304
ZCTA5 52242,36,947,-911
ZCTA5 52245,9329,829,8500
ZCTA5 52246,9925,650,9275
ZCTA5 52247,1776,510,1266
ZCTA5 52248,675,2516,-1841
