Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 52249,367,1344,-977
ZCTA5 52251,245,440,-195
ZCTA5 52252,30,2006,-1976
ZCTA5 52253,1102,1462,-360
ZCTA5 52254,399,233,166
ZCTA5 52255,549,3684,-3135
ZCTA5 52257,95,2266,-2171
ZCTA5 52301,1582,756,826
ZCTA5 52302,17244,1763,15481
ZCTA5 52305,279,1532,-1253
ZCTA5 52306,587,5185,-4598
ZCTA5 52307,50,2882,-2832
ZCTA5 52308,94,4840,-4746
ZCTA5 52309,265,3303,-3038
ZCTA5 52310,2628,295,2333
ZCTA5 52312,35,7400,-7365
ZCTA5 52313,136,65,71
ZCTA5 52314,1804,345,1459
ZCTA5 52315,517,676,-159
ZCTA5 52316,586,295,291
ZCTA5 52317,8035,9663,-1628
ZCTA5 52318,409,12217,-11808
ZCTA5 52320,470,7143,-6673
ZCTA5 52321,201,3927,-3726
ZCTA5 52322,785,450,335
ZCTA5 52323,380,3406,-3026
ZCTA5 52324,702,246,456
ZCTA5 52325,269,427,-158
ZCTA5 52326,287,3438,-3151
ZCTA5 52327,1365,1129,236
ZCTA5 52328,1014,206,808
ZCTA5 52329,293,4426,-4133
ZCTA5 52330,349,2292,-1943
ZCTA5 52332,632,1391,-759
ZCTA5 52333,2692,662,2030
ZCTA5 52334,82,10495,-10413
ZCTA5 52335,277,4265,-3988
ZCTA5 52336,1075,2002,-927
ZCTA5 52337,333,6441,-6108
ZCTA5 52338,1419,419,1000
ZCTA5 52339,1479,1036,443
ZCTA5 52340,1852,142,1710
ZCTA5 52341,414,3709,-3295
ZCTA5 52342,1195,1280,-85
ZCTA5 52344,33,1428,-1395
ZCTA5 52345,507,5622,-5115
ZCTA5 52346,371,886,-515
ZCTA5 52347,521,546,-25
ZCTA5 52348,31,2334,-2303
ZCTA5 52349,3220,782,2438
ZCTA5 52351,519,246,273
ZCTA5 52352,746,4549,-3803
ZCTA5 52353,3704,436,3268
ZCTA5 52354,120,2483,-2363
ZCTA5 52355,99,802,-703
ZCTA5 52356,1114,938,176
ZCTA5 52358,1529,491,1038
ZCTA5 52359,113,1609,-1496
ZCTA5 52361,2027,8304,-6277
ZCTA5 52362,360,13886,-13526
ZCTA5 52401,1232,7645,-6413
ZCTA5 52402,17967,1978,15989
ZCTA5 52403,10338,6390,3948
ZCTA5 52404,17102,1036,16066
ZCTA5 52405,11351,38,11313
ZCTA5 52411,2858,18,2840
ZCTA5 52501,12170,13546,-1376
ZCTA5 52530,373,20424,-20051
ZCTA5 52531,2279,11362,-9083
ZCTA5 52533,459,54,405
ZCTA5 52534,203,18123,-17920
ZCTA5 52535,372,9830,-9458
ZCTA5 52536,388,6967,-6579
ZCTA5 52537,2500,4557,-2057
ZCTA5 52540,460,8161,-7701
ZCTA5 52542,177,5632,-5455
ZCTA5 52543,123,5474,-5351
ZCTA5 52544,3150,12747,-9597
ZCTA5 52548,38,2245,-2207
ZCTA5 52549,205,0,205
ZCTA5 52550,288,407,-119
ZCTA5 52551,217,25,192
ZCTA5 52552,367,543,-176
ZCTA5 52553,649,564,85
ZCTA5 52554,500,2047,-1547
ZCTA5 52555,84,761,-677
ZCTA5 52556,5162,1870,3292
ZCTA5 52557,0,427,-427
ZCTA5 52560,68,1617,-1549
ZCTA5 52561,378,191,187
ZCTA5 52562,39,1257,-1218
ZCTA5 52563,581,2414,-1833
ZCTA5 52565,783,313,470
ZCTA5 52566,81,95,-14
ZCTA5 52567,246,4922,-4676
ZCTA5 52568,40,1041,-1001
ZCTA5 52569,300,3413,-3113
ZCTA5 52570,349,176,173
ZCTA5 52571,533,547,-14
ZCTA5 52572,418,125,293
ZCTA5 52573,81,5994,-5913
ZCTA5 52574,226,1403,-1177
ZCTA5 52576,171,530,-359
ZCTA5 52577,5738,8481,-2743
ZCTA5 52580,303,9207,-8904
ZCTA5 52581,127,1010,-883
ZCTA5 52583,140,204,-64
ZCTA5 52584,193,393,-200
ZCTA5 52585,327,760,-433
ZCTA5 52586,249,507,-258
ZCTA5 52588,6,3197,-3191
ZCTA5 52590,453,444,9
ZCTA5 52591,1200,58,1142
ZCTA5 52593,76,1049,-973
ZCTA5 52594,169,476,-307
ZCTA5 52595,184,104,80
ZCTA5 52601,12501,947,11554
ZCTA5 52619,303,1160,-857
ZCTA5 52620,322,2018,-1696
ZCTA5 52621,289,129,160
ZCTA5 52623,768,619,149
ZCTA5 52624,248,382,-134
ZCTA5 52625,892,104,788
ZCTA5 52626,507,1147,-640
ZCTA5 52627,5173,392,4781
ZCTA5 52630,147,917,-770
ZCTA5 52631,22,1776,-1754
ZCTA5 52632,5178,43,5135
ZCTA5 52635,367,3367,-3000
ZCTA5 52637,1121,2695,-1574
ZCTA5 52638,204,2303,-2099
ZCTA5 52639,697,971,-274
ZCTA5 52640,539,1428,-889
ZCTA5 52641,4524,141,4383
ZCTA5 52644,143,2829,-2686
ZCTA5 52645,1427,2255,-828
ZCTA5 52646,138,1262,-1124
ZCTA5 52647,70,5367,-5297
ZCTA5 52649,320,1413,-1093
ZCTA5 52650,296,318,-22
ZCTA5 52651,198,4634,-4436
ZCTA5 52652,35,1449,-1414
ZCTA5 52653,1264,4332,-3068
ZCTA5 52654,606,952,-346
ZCTA5 52655,1754,155,1599
ZCTA5 52656,999,3472,-2473
ZCTA5 52657,28,2451,-2423
ZCTA5 52658,408,390,18
ZCTA5 52659,544,929,-385
ZCTA5 52660,143,1190,-1047
ZCTA5 52701,45,303,-258
ZCTA5 52720,351,498,-147
ZCTA5 52721,354,941,-587
ZCTA5 52722,15923,7,15916
ZCTA5 52726,2223,2501,-278
ZCTA5 52727,115,1269,-1154
ZCTA5 52728,410,941,-531
ZCTA5 52729,335,1203,-868
ZCTA5 52730,2304,11707,-9403
ZCTA5 52731,304,6266,-5962
ZCTA5 52732,10863,2960,7903
ZCTA5 52737,104,2453,-2349
ZCTA5 52738,1238,7786,-6548
ZCTA5 52739,284,1339,-1055
ZCTA5 52742,2887,1953,934
ZCTA5 52745,205,2579,-2374
ZCTA5 52746,421,737,-316
ZCTA5 52747,802,383,419
ZCTA5 52748,3477,869,2608
ZCTA5 52749,391,737,-346
ZCTA5 52750,159,1102,-943
ZCTA5 52751,411,415,-4
ZCTA5 52752,178,167,11
ZCTA5 52753,2122,589,1533
ZCTA5 52754,566,1834,-1268
ZCTA5 52755,788,1364,-576
ZCTA5 52756,691,2004,-1313
ZCTA5 52757,100,987,-887
ZCTA5 52758,122,1036,-914
ZCTA5 52759,49,1215,-1166
ZCTA5 52760,229,2623,-2394
ZCTA5 52761,11699,15327,-3628
ZCTA5 52765,163,278,-115
ZCTA5 52766,347,77,270
ZCTA5 52767,94,1293,-1199
ZCTA5 52768,533,92,441
ZCTA5 52769,220,1695,-1475
ZCTA5 52771,33,294,-261
ZCTA5 52772,2174,1337,837
ZCTA5 52773,1082,17,1065
ZCTA5 52774,57,715,-658
ZCTA5 52776,1680,1250,430
ZCTA5 52777,516,9799,-9283
ZCTA5 52778,1704,897,807
ZCTA5 52801,854,2754,-1900
ZCTA5 52802,3996,489,3507
ZCTA5 52803,8993,464,8529
ZCTA5 52804,11092,1295,9797
ZCTA5 52806,11222,3459,7763
ZCTA5 52807,6643,938,5705
ZCTA5 53001,855,6900,-6045
ZCTA5 53002,918,619,299
ZCTA5 53003,53,328,-275
ZCTA5 53004,1470,1519,-49
ZCTA5 53005,8191,3205,4986
ZCTA5 53006,771,2391,-1620
ZCTA5 53007,835,2009,-1174
ZCTA5 53010,3016,775,2241
ZCTA5 53011,887,2526,-1639
ZCTA5 53012,7802,564,7238
ZCTA5 53013,1351,82,1269
ZCTA5 53014,3366,1245,2121
ZCTA5 53015,1106,3405,-2299
ZCTA5 53016,155,2952,-2797
ZCTA5 53017,1856,7360,-5504
ZCTA5 53018,3057,915,2142
ZCTA5 53019,724,1400,-676
ZCTA5 53020,1561,1237,324
ZCTA5 53021,1715,1514,201
ZCTA5 53022,7823,1236,6587
ZCTA5 53023,513,488,25
ZCTA5 53024,8070,1316,6754
ZCTA5 53027,9640,1007,8633
ZCTA5 53029,8013,2225,5788
ZCTA5 53031,31,769,-738
ZCTA5 53032,2196,692,1504
ZCTA5 53033,2422,802,1620
ZCTA5 53034,630,65,565
ZCTA5 53035,909,2354,-1445
ZCTA5 53036,1135,621,514
ZCTA5 53037,3777,406,3371
ZCTA5 53038,1605,131,1474
ZCTA5 53039,1692,557,1135
ZCTA5 53040,3265,652,2613
ZCTA5 53042,2728,112,2616
ZCTA5 53044,856,2554,-1698
ZCTA5 53045,9623,2857,6766
ZCTA5 53046,619,17372,-16753
ZCTA5 53047,62,607,-545
ZCTA5 53048,1459,1078,381
ZCTA5 53049,967,1595,-628
ZCTA5 53050,2911,1798,1113
ZCTA5 53051,15751,305,15446
ZCTA5 53057,721,774,-53
ZCTA5 53058,1316,8512,-7196
ZCTA5 53059,708,6340,-5632
ZCTA5 53061,2208,927,1281
ZCTA5 53063,653,365,288
ZCTA5 53065,874,892,-18
ZCTA5 53066,14660,9427,5233
ZCTA5 53069,351,12513,-12162
ZCTA5 53070,1906,12199,-10293
ZCTA5 53072,11827,12400,-573
ZCTA5 53073,6254,0,6254
ZCTA5 53074,5444,12508,-7064
ZCTA5 53075,1377,13226,-11849
ZCTA5 53076,1226,12490,-11264
ZCTA5 53078,722,9919,-9197
ZCTA5 53079,577,1051,-474
ZCTA5 53080,2308,1389,919
ZCTA5 53081,18719,586,18133
ZCTA5 53083,8680,453,8227
ZCTA5 53085,5078,5729,-651
ZCTA5 53086,3816,812,3004
ZCTA5 53088,150,1956,-1806
ZCTA5 53089,7416,776,6640
ZCTA5 53090,8915,58,8857
ZCTA5 53091,875,1327,-452
ZCTA5 53092,8278,715,7563
ZCTA5 53093,731,33,698
ZCTA5 53094,7214,406,6808
ZCTA5 53095,12046,435,11611
ZCTA5 53097,2232,1161,1071
ZCTA5 53098,4411,401,4010
ZCTA5 53099,5,876,-871
ZCTA5 53103,1584,760,824
ZCTA5 53104,2192,766,1426
ZCTA5 53105,12090,1554,10536
ZCTA5 53108,1297,483,814
ZCTA5 53110,8663,590,8073
ZCTA5 53114,938,46,892
ZCTA5 53115,6578,726,5852
ZCTA5 53118,3031,871,2160
ZCTA5 53119,2186,816,1370
ZCTA5 53120,4248,1144,3104
ZCTA5 53121,7554,1223,6331
ZCTA5 53122,2272,346,1926
ZCTA5 53125,1267,460,807
ZCTA5 53126,2814,835,1979
ZCTA5 53127,41,1135,-1094
ZCTA5 53128,3346,217,3129
ZCTA5 53129,6126,1691,4435
ZCTA5 53130,3043,11311,-8268
ZCTA5 53132,13649,149,13500
ZCTA5 53137,617,5094,-4477
ZCTA5 53139,936,8466,-7530
ZCTA5 53140,12685,516,12169
ZCTA5 53142,12659,6446,6213
ZCTA5 53143,8590,2742,5848
ZCTA5 53144,10021,3705,6316
ZCTA5 53146,3197,45,3152
ZCTA5 53147,7815,571,7244
ZCTA5 53149,7176,1033,6143
ZCTA5 53150,9916,170,9746
ZCTA5 53151,14092,365,13727
ZCTA5 53153,974,337,637
ZCTA5 53154,15262,1171,14091
ZCTA5 53156,1395,5403,-4008
ZCTA5 53157,0,749,-749
ZCTA5 53158,6544,956,5588
ZCTA5 53167,233,622,-389
ZCTA5 53168,3566,1056,2510
ZCTA5 53170,865,1676,-811
ZCTA5 53172,8612,594,8018
ZCTA5 53176,64,7728,-7664
ZCTA5 53177,2677,1521,1156
ZCTA5 53178,1079,576,503
ZCTA5 53179,2610,11757,-9147
ZCTA5 53181,3305,3689,-384
ZCTA5 53182,3214,1929,1285
ZCTA5 53183,1073,131,942
ZCTA5 53184,1533,964,569
ZCTA5 53185,7444,4336,3108
ZCTA5 53186,14733,418,14315
ZCTA5 53188,14053,627,13426
ZCTA5 53189,10199,378,9821
ZCTA5 53190,6152,728,5424
ZCTA5 53191,1441,299,1142
ZCTA5 53192,49,11552,-11503
ZCTA5 53195,38,3540,-3502
ZCTA5 53202,16138,820,15318
ZCTA5 53203,1208,1220,-12
ZCTA5 53204,13058,8704,4354
ZCTA5 53205,3351,547,2804
ZCTA5 53206,7966,501,7465
ZCTA5 53207,16267,180,16087
ZCTA5 53208,11778,880,10898
ZCTA5 53209,19419,220,19199
ZCTA5 53210,9366,88,9278
ZCTA5 53211,15003,598,14405
ZCTA5 53212,13133,1734,11399
ZCTA5 53213,12124,3544,8580
ZCTA5 53214,16166,336,15830
ZCTA5 53215,19435,120,19315
ZCTA5 53216,12541,362,12179
ZCTA5 53217,11661,482,11179
ZCTA5 53218,14765,512,14253
ZCTA5 53219,14668,342,14326
ZCTA5 53220,12100,681,11419
ZCTA5 53221,16483,1158,15325
ZCTA5 53222,10663,130,10533
ZCTA5 53223,12400,229,12171
ZCTA5 53224,7468,1401,6067
ZCTA5 53225,10148,618,9530
ZCTA5 53226,7895,599,7296
ZCTA5 53227,10856,525,10331
ZCTA5 53228,6852,205,6647
ZCTA5 53233,4416,407,4009
ZCTA5 53235,4759,571,4188
ZCTA5 53295,0,709,-709
ZCTA5 53402,14218,2293,11925
ZCTA5 53403,10409,296,10113
ZCTA5 53404,5231,2294,2937
ZCTA5 53405,10942,615,10327
ZCTA5 53406,11308,2366,8942
ZCTA5 53501,104,618,-514
ZCTA5 53502,941,468,473
ZCTA5 53503,877,1133,-256
ZCTA5 53504,919,296,623
ZCTA5 53505,171,277,-106
ZCTA5 53506,440,8,432
ZCTA5 53507,836,903,-67
ZCTA5 53508,2306,288,2018
ZCTA5 53510,582,241,341
ZCTA5 53511,18283,55,18228
ZCTA5 53515,1061,602,459
ZCTA5 53516,965,2461,-1496
ZCTA5 53517,752,19995,-19243
ZCTA5 53518,647,6443,-5796
ZCTA5 53520,2894,740,2154
ZCTA5 53521,1360,451,909
ZCTA5 53522,378,2019,-1641
ZCTA5 53523,2080,912,1168
ZCTA5 53525,1620,1170,450
ZCTA5 53526,234,4379,-4145
ZCTA5 53527,4245,1042,3203
ZCTA5 53528,2431,918,1513
ZCTA5 53529,902,1225,-323
ZCTA5 53530,1823,444,1379
ZCTA5 53531,1657,931,726
ZCTA5 53532,5968,801,5167
ZCTA5 53533,3023,617,2406
ZCTA5 53534,4877,118,4759
ZCTA5 53536,3795,504,3291
ZCTA5 53537,396,806,-410
ZCTA5 53538,7662,484,7178
ZCTA5 53540,62,1055,-993
ZCTA5 53541,364,1546,-1182
ZCTA5 53543,715,779,-64
ZCTA5 53544,298,463,-165
ZCTA5 53545,10434,1598,8836
ZCTA5 53546,12197,726,11471
ZCTA5 53548,8356,4971,3385
ZCTA5 53549,4469,80,4389
ZCTA5 53550,435,589,-154
ZCTA5 53551,3496,977,2519
ZCTA5 53553,269,0,269
ZCTA5 53554,364,801,-437
ZCTA5 53555,3833,3,3830
ZCTA5 53556,1054,457,597
ZCTA5 53557,169,31,138
ZCTA5 53558,5135,1550,3585
ZCTA5 53559,2399,588,1811
ZCTA5 53560,1558,9395,-7837
ZCTA5 53561,795,530,265
ZCTA5 53562,12609,384,12225
ZCTA5 53563,4503,356,4147
ZCTA5 53565,1952,67,1885
ZCTA5 53566,6578,693,5885
ZCTA5 53569,406,6806,-6400
ZCTA5 53570,1184,149,1035
ZCTA5 53571,14,948,-934
ZCTA5 53572,3751,514,3237
ZCTA5 53573,1276,6423,-5147
ZCTA5 53574,1484,1393,91
ZCTA5 53575,6882,552,6330
ZCTA5 53576,948,3586,-2638
ZCTA5 53577,515,1058,-543
ZCTA5 53578,2700,1733,967
ZCTA5 53579,632,2858,-2226
ZCTA5 53580,177,589,-412
ZCTA5 53581,4195,15931,-11736
ZCTA5 53582,420,17026,-16606
ZCTA5 53583,2522,3083,-561
ZCTA5 53584,10,583,-573
ZCTA5 53585,830,1492,-662
ZCTA5 53586,823,524,299
ZCTA5 53587,478,2714,-2236
ZCTA5 53588,1694,1222,472
ZCTA5 53589,8502,680,7822
ZCTA5 53590,17249,1896,15353
ZCTA5 53593,10826,2627,8199
ZCTA5 53594,2353,12668,-10315
ZCTA5 53597,7968,1888,6080
ZCTA5 53598,1493,337,1156
ZCTA5 53599,55,1167,-1112
ZCTA5 53703,18702,515,18187
ZCTA5 53704,21392,308,21084
ZCTA5 53705,11791,1595,10196
ZCTA5 53706,0,218,-218
ZCTA5 53711,20921,1134,19787
ZCTA5 53713,10851,1730,9121
ZCTA5 53714,7756,828,6928
ZCTA5 53715,5077,571,4506
ZCTA5 53716,8286,1600,6686
ZCTA5 53717,6193,892,5301
ZCTA5 53718,7636,272,7364
ZCTA5 53719,15036,1102,13934
ZCTA5 53726,2408,465,1943
ZCTA5 53792,0,496,-496
ZCTA5 53801,428,423,5
ZCTA5 53802,30,9319,-9289
ZCTA5 53803,522,745,-223
ZCTA5 53804,503,2954,-2451
ZCTA5 53805,2139,434,1705
ZCTA5 53806,747,1303,-556
ZCTA5 53807,1732,1832,-100
ZCTA5 53808,377,659,-282
ZCTA5 53809,1670,87,1583
ZCTA5 53810,150,460,-310
ZCTA5 53811,1266,467,799
ZCTA5 53812,130,447,-317
ZCTA5 53813,2274,13,2261
ZCTA5 53816,275,625,-350
ZCTA5 53817,127,1250,-1123
ZCTA5 53818,5614,2084,3530
ZCTA5 53820,923,198,725
ZCTA5 53821,3105,826,2279
ZCTA5 53825,192,1585,-1393
ZCTA5 53826,578,419,159
ZCTA5 53827,127,1264,-1137
ZCTA5 53901,5942,3002,2940
ZCTA5 53910,1474,558,916
ZCTA5 53911,528,4884,-4356
ZCTA5 53913,9376,1040,8336
ZCTA5 53916,10095,2244,7851
ZCTA5 53919,823,250,573
ZCTA5 53920,216,1152,-936
ZCTA5 53922,421,1047,-626
ZCTA5 53923,817,1176,-359
ZCTA5 53924,580,305,275
ZCTA5 53925,3531,702,2829
ZCTA5 53926,621,1841,-1220
ZCTA5 53928,43,865,-822
ZCTA5 53929,1047,336,711
ZCTA5 53930,526,98,428
ZCTA5 53931,125,401,-276
ZCTA5 53932,911,2125,-1214
ZCTA5 53933,1295,1531,-236
ZCTA5 53934,2067,217,1850
ZCTA5 53935,110,482,-372
ZCTA5 53936,575,448,127
ZCTA5 53937,370,1625,-1255
ZCTA5 53939,126,609,-483
ZCTA5 53940,0,137,-137
ZCTA5 53941,1123,2006,-883
ZCTA5 53942,43,98,-55
ZCTA5 53943,395,24,371
ZCTA5 53944,935,5090,-4155
ZCTA5 53946,1737,119,1618
ZCTA5 53947,122,69,53
ZCTA5 53948,3259,245,3014
ZCTA5 53949,2799,1088,1711
ZCTA5 53950,1943,2714,-771
ZCTA5 53951,930,896,34
ZCTA5 53952,1260,128,1132
ZCTA5 53953,90,1776,-1686
ZCTA5 53954,2677,398,2279
ZCTA5 53955,2342,297,2045
ZCTA5 53956,1228,617,611
ZCTA5 53959,5408,13,5395
ZCTA5 53960,1383,728,655
ZCTA5 53961,397,854,-457
ZCTA5 53962,21,68,-47
ZCTA5 53963,5141,142,4999
ZCTA5 53964,1368,580,788
ZCTA5 53965,4727,242,4485
ZCTA5 53968,864,146,718
ZCTA5 53969,110,6759,-6649
ZCTA5 54001,3187,763,2424
ZCTA5 54002,2495,1418,1077
ZCTA5 54003,420,1220,-800
ZCTA5 54004,931,1242,-311
ZCTA5 54005,1154,1396,-242
ZCTA5 54006,333,514,-181
ZCTA5 54007,403,736,-333
ZCTA5 54009,931,13497,-12566
ZCTA5 54011,2693,677,2016
ZCTA5 54013,1497,1266,231
ZCTA5 54014,852,1531,-679
ZCTA5 54015,1489,1762,-273
ZCTA5 54016,12833,508,12325
ZCTA5 54017,7209,799,6410
ZCTA5 54020,3111,13188,-10077
ZCTA5 54021,2847,9826,-6979
ZCTA5 54022,8370,8489,-119
ZCTA5 54023,1696,906,790
ZCTA5 54024,2065,10548,-8483
ZCTA5 54025,2739,7053,-4314
ZCTA5 54026,906,13113,-12207
ZCTA5 54027,421,15450,-15029
ZCTA5 54028,1013,513,500
ZCTA5 54082,565,579,-14
ZCTA5 54101,1116,3702,-2586
ZCTA5 54102,421,241,180
ZCTA5 54103,215,154,61
ZCTA5 54104,570,3613,-3043
ZCTA5 54106,2160,696,1464
ZCTA5 54107,1356,93,1263
ZCTA5 54110,2157,423,1734
ZCTA5 54111,1007,84,923
ZCTA5 54112,1145,33,1112
ZCTA5 54113,1401,18019,-16618
ZCTA5 54114,2675,7395,-4720
ZCTA5 54115,18998,1549,17449
ZCTA5 54119,248,1180,-932
ZCTA5 54120,121,3092,-2971
ZCTA5 54121,1490,862,628
ZCTA5 54123,78,2987,-2909
ZCTA5 54124,1423,1490,-67
ZCTA5 54125,231,0,231
ZCTA5 54126,1541,1039,502
ZCTA5 54127,31,108,-77
ZCTA5 54128,765,1361,-596
ZCTA5 54129,1457,1267,190
ZCTA5 54130,10828,10871,-43
ZCTA5 54135,840,17405,-16565
ZCTA5 54136,2885,1251,1634
ZCTA5 54137,466,5622,-5156
ZCTA5 54138,412,499,-87
ZCTA5 54139,1245,2956,-1711
ZCTA5 54140,3732,395,3337
ZCTA5 54141,1058,557,501
ZCTA5 54143,6640,751,5889
ZCTA5 54149,590,216,374
ZCTA5 54150,316,1256,-940
ZCTA5 54151,1419,1298,121
ZCTA5 54152,96,4173,-4077
ZCTA5 54153,3090,579,2511
ZCTA5 54154,2375,591,1784
ZCTA5 54155,2796,553,2243
ZCTA5 54156,686,69,617
ZCTA5 54157,2481,6519,-4038
ZCTA5 54159,568,2994,-2426
ZCTA5 54160,107,1757,-1650
ZCTA5 54161,1184,1436,-252
ZCTA5 54162,3410,0,3410
ZCTA5 54165,3007,1872,1135
ZCTA5 54166,7006,1137,5869
ZCTA5 54169,1176,1230,-54
ZCTA5 54170,1505,1626,-121
ZCTA5 54171,1399,1465,-66
ZCTA5 54173,1408,1049,359
ZCTA5 54174,1408,5428,-4020
ZCTA5 54175,600,3157,-2557
ZCTA5 54177,1285,3299,-2014
ZCTA5 54180,1191,694,497
ZCTA5 54201,2152,2742,-590
ZCTA5 54202,844,9224,-8380
ZCTA5 54204,773,11492,-10719
ZCTA5 54205,780,305,475
ZCTA5 54207,83,325,-242
ZCTA5 54208,2270,724,1546
ZCTA5 54209,718,1132,-414
ZCTA5 54210,361,10773,-10412
ZCTA5 54211,154,10858,-10704
ZCTA5 54212,368,8972,-8604
ZCTA5 54213,578,173,405
ZCTA5 54214,286,980,-694
ZCTA5 54215,111,4,107
ZCTA5 54216,2584,527,2057
ZCTA5 54217,2824,763,2061
ZCTA5 54220,17278,1227,16051
ZCTA5 54227,683,11207,-10524
ZCTA5 54228,1194,17,1177
ZCTA5 54229,2099,2112,-13
ZCTA5 54230,1647,7192,-5545
ZCTA5 54232,497,4511,-4014
ZCTA5 54234,1062,3239,-2177
ZCTA5 54235,8073,3081,4992
ZCTA5 54241,6503,1414,5089
ZCTA5 54245,867,15910,-15043
ZCTA5 54246,451,3023,-2572
ZCTA5 54247,981,1912,-931
ZCTA5 54301,9660,1075,8585
ZCTA5 54302,12854,918,11936
ZCTA5 54303,12195,3911,8284
ZCTA5 54304,12486,767,11719
ZCTA5 54307,0,339,-339
ZCTA5 54311,14438,760,13678
ZCTA5 54313,15137,1430,13707
ZCTA5 54401,13204,4924,8280
ZCTA5 54403,10433,7905,2528
ZCTA5 54405,994,11380,-10386
ZCTA5 54406,1632,3726,-2094
ZCTA5 54407,532,385,147
ZCTA5 54408,480,7782,-7302
ZCTA5 54409,5594,9470,-3876
ZCTA5 54410,826,1592,-766
ZCTA5 54411,1902,2640,-738
ZCTA5 54412,817,2209,-1392
ZCTA5 54413,91,1446,-1355
ZCTA5 54414,1277,1188,89
ZCTA5 54416,651,786,-135
ZCTA5 54417,8,8423,-8415
ZCTA5 54418,346,8816,-8470
ZCTA5 54420,454,4684,-4230
ZCTA5 54421,1237,2859,-1622
ZCTA5 54422,441,995,-554
ZCTA5 54423,789,13382,-12593
ZCTA5 54424,646,688,-42
ZCTA5 54425,723,176,547
ZCTA5 54426,1672,159,1513
ZCTA5 54427,461,586,-125
ZCTA5 54428,455,699,-244
ZCTA5 54430,54,160,-106
ZCTA5 54433,656,4033,-3377
ZCTA5 54435,838,3620,-2782
ZCTA5 54436,775,9196,-8421
ZCTA5 54437,1145,4818,-3673
ZCTA5 54440,1088,17261,-16173
ZCTA5 54441,355,10759,-10404
ZCTA5 54442,527,18044,-17517
ZCTA5 54443,849,5490,-4641
ZCTA5 54446,1118,6184,-5066
ZCTA5 54447,201,12518,-12317
ZCTA5 54448,1684,15590,-13906
ZCTA5 54449,11462,0,11462
ZCTA5 54450,156,16917,-16761
ZCTA5 54451,4346,17312,-12966
ZCTA5 54452,8030,1477,6553
ZCTA5 54454,525,3088,-2563
ZCTA5 54455,7633,11254,-3621
ZCTA5 54456,2455,16146,-13691
ZCTA5 54457,3752,12269,-8517
ZCTA5 54458,52,14717,-14665
ZCTA5 54459,561,1714,-1153
ZCTA5 54460,912,3561,-2649
ZCTA5 54462,163,12545,-12382
ZCTA5 54463,373,9130,-8757
ZCTA5 54464,25,19060,-19035
ZCTA5 54465,322,16053,-15731
ZCTA5 54466,1120,10699,-9579
ZCTA5 54467,6072,7120,-1048
ZCTA5 54469,730,10929,-10199
ZCTA5 54470,814,6645,-5831
ZCTA5 54471,621,5481,-4860
ZCTA5 54473,1012,69,943
ZCTA5 54474,1928,0,1928
ZCTA5 54475,580,3508,-2928
ZCTA5 54476,7948,2883,5065
ZCTA5 54479,1375,17161,-15786
ZCTA5 54480,526,15060,-14534
ZCTA5 54481,11491,9017,2474
ZCTA5 54482,4049,6581,-2532
ZCTA5 54484,2437,1351,1086
ZCTA5 54485,154,2851,-2697
ZCTA5 54486,915,5911,-4996
ZCTA5 54487,4191,679,3512
ZCTA5 54488,459,11801,-11342
ZCTA5 54489,638,642,-4
ZCTA5 54490,374,8561,-8187
ZCTA5 54491,724,559,165
