Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 54493,277,1465,-1188
ZCTA5 54494,11688,8706,2982
ZCTA5 54495,3396,7035,-3639
ZCTA5 54498,831,9720,-8889
ZCTA5 54499,1161,1812,-651
ZCTA5 54501,8551,1743,6808
ZCTA5 54511,577,1859,-1282
ZCTA5 54512,583,1128,-545
ZCTA5 54513,248,543,-295
ZCTA5 54514,945,1756,-811
ZCTA5 54515,264,1248,-984
ZCTA5 54517,89,3102,-3013
ZCTA5 54519,559,775,-216
ZCTA5 54520,1497,12708,-11211
ZCTA5 54521,3787,6801,-3014
ZCTA5 54524,333,688,-355
ZCTA5 54525,114,351,-237
ZCTA5 54526,310,1196,-886
ZCTA5 54527,410,651,-241
ZCTA5 54529,440,3162,-2722
ZCTA5 54530,344,17949,-17605
ZCTA5 54531,546,396,150
ZCTA5 54534,1163,387,776
ZCTA5 54536,88,2136,-2048
ZCTA5 54537,229,945,-716
ZCTA5 54538,1376,852,524
ZCTA5 54539,544,11403,-10859
ZCTA5 54540,414,6763,-6349
ZCTA5 54541,502,8654,-8152
ZCTA5 54542,229,5996,-5767
ZCTA5 54545,483,10513,-10030
ZCTA5 54546,501,1511,-1010
ZCTA5 54547,639,7629,-6990
ZCTA5 54548,2472,2876,-404
ZCTA5 54550,260,1259,-999
ZCTA5 54552,2137,1017,1120
ZCTA5 54554,500,4008,-3508
ZCTA5 54555,2164,2206,-42
ZCTA5 54556,542,1190,-648
ZCTA5 54557,465,1972,-1507
ZCTA5 54558,1108,2167,-1059
ZCTA5 54559,378,908,-530
ZCTA5 54560,319,6731,-6412
ZCTA5 54561,32,1550,-1518
ZCTA5 54562,812,6111,-5299
ZCTA5 54563,316,214,102
ZCTA5 54564,181,408,-227
ZCTA5 54565,25,845,-820
ZCTA5 54566,640,13046,-12406
ZCTA5 54568,2062,345,1717
ZCTA5 54601,20886,6298,14588
ZCTA5 54603,6672,10668,-3996
ZCTA5 54610,687,2032,-1345
ZCTA5 54611,461,4189,-3728
ZCTA5 54612,2105,1372,733
ZCTA5 54613,855,5363,-4508
ZCTA5 54614,1014,8885,-7871
ZCTA5 54615,4234,14161,-9927
ZCTA5 54616,971,885,86
ZCTA5 54618,828,1285,-457
ZCTA5 54619,1288,942,346
ZCTA5 54621,471,521,-50
ZCTA5 54622,857,2041,-1184
ZCTA5 54623,831,4506,-3675
ZCTA5 54624,691,2181,-1490
ZCTA5 54625,220,1018,-798
ZCTA5 54626,601,894,-293
ZCTA5 54627,855,5981,-5126
ZCTA5 54628,424,1145,-721
ZCTA5 54629,1081,959,122
ZCTA5 54630,1630,1008,622
ZCTA5 54631,683,5253,-4570
ZCTA5 54632,450,4691,-4241
ZCTA5 54634,1515,290,1225
ZCTA5 54635,650,9836,-9186
ZCTA5 54636,6061,12116,-6055
ZCTA5 54637,87,7281,-7194
ZCTA5 54638,593,14988,-14395
ZCTA5 54639,1023,14117,-13094
ZCTA5 54642,789,15163,-14374
ZCTA5 54643,0,4920,-4920
ZCTA5 54644,496,8705,-8209
ZCTA5 54645,47,8840,-8793
ZCTA5 54646,1631,7892,-6261
ZCTA5 54648,528,6271,-5743
ZCTA5 54650,10663,9654,1009
ZCTA5 54651,450,1018,-568
ZCTA5 54652,378,14767,-14389
ZCTA5 54653,445,11099,-10654
ZCTA5 54654,59,13394,-13335
ZCTA5 54655,641,10853,-10212
ZCTA5 54656,6863,8996,-2133
ZCTA5 54657,128,11320,-11192
ZCTA5 54658,1040,12003,-10963
ZCTA5 54659,498,14864,-14366
ZCTA5 54660,6767,3447,3320
ZCTA5 54661,1531,3944,-2413
ZCTA5 54664,606,11307,-10701
ZCTA5 54665,3488,9563,-6075
ZCTA5 54666,1081,11751,-10670
ZCTA5 54667,1845,10057,-8212
ZCTA5 54669,3083,7998,-4915
ZCTA5 54670,502,7774,-7272
ZCTA5 54701,16576,12600,3976
ZCTA5 54703,17729,13321,4408
ZCTA5 54720,3549,10639,-7090
ZCTA5 54721,520,6354,-5834
ZCTA5 54722,1489,5434,-3945
ZCTA5 54723,438,7958,-7520
ZCTA5 54724,2807,7236,-4429
ZCTA5 54725,1328,3457,-2129
ZCTA5 54726,694,7498,-6804
ZCTA5 54727,1903,5383,-3480
ZCTA5 54728,2483,10936,-8453
ZCTA5 54729,14209,4944,9265
ZCTA5 54730,1992,3315,-1323
ZCTA5 54731,313,7660,-7347
ZCTA5 54732,1168,8483,-7315
ZCTA5 54733,483,10105,-9622
ZCTA5 54734,287,8567,-8280
ZCTA5 54736,1790,26,1764
ZCTA5 54737,216,3032,-2816
ZCTA5 54738,1259,0,1259
ZCTA5 54739,1920,45,1875
ZCTA5 54740,800,105,695
ZCTA5 54741,650,221,429
ZCTA5 54742,1813,1677,136
ZCTA5 54745,907,269,638
ZCTA5 54746,291,121,170
ZCTA5 54747,1036,64,972
ZCTA5 54748,560,118,442
ZCTA5 54749,577,324,253
ZCTA5 54750,409,117,292
ZCTA5 54751,9764,1262,8502
ZCTA5 54754,656,122,534
ZCTA5 54755,2912,3186,-274
ZCTA5 54756,413,187,226
ZCTA5 54757,1430,349,1081
ZCTA5 54758,1947,597,1350
ZCTA5 54759,605,1565,-960
ZCTA5 54760,85,831,-746
ZCTA5 54761,463,1353,-890
ZCTA5 54762,525,569,-44
ZCTA5 54763,478,1740,-1262
ZCTA5 54766,725,489,236
ZCTA5 54767,1387,169,1218
ZCTA5 54768,1776,249,1527
ZCTA5 54769,271,401,-130
ZCTA5 54770,790,141,649
ZCTA5 54771,1514,119,1395
ZCTA5 54772,416,1218,-802
ZCTA5 54773,1329,2646,-1317
ZCTA5 54801,2809,6952,-4143
ZCTA5 54805,656,1365,-709
ZCTA5 54806,4713,483,4230
ZCTA5 54810,1054,1146,-92
ZCTA5 54812,2177,356,1821
ZCTA5 54813,234,66,168
ZCTA5 54814,1298,396,902
ZCTA5 54817,934,2787,-1853
ZCTA5 54819,1039,632,407
ZCTA5 54820,383,1673,-1290
ZCTA5 54821,680,2801,-2121
ZCTA5 54822,1896,812,1084
ZCTA5 54824,999,658,341
ZCTA5 54826,291,210,81
ZCTA5 54827,177,1435,-1258
ZCTA5 54828,340,125,215
ZCTA5 54829,2255,8613,-6358
ZCTA5 54830,1571,7903,-6332
ZCTA5 54832,165,681,-516
ZCTA5 54835,454,258,196
ZCTA5 54836,382,831,-449
ZCTA5 54837,1550,656,894
ZCTA5 54838,500,201,299
ZCTA5 54839,129,454,-325
ZCTA5 54840,1815,187,1628
ZCTA5 54841,133,377,-244
ZCTA5 54842,58,69,-11
ZCTA5 54843,5495,1481,4014
ZCTA5 54844,117,268,-151
ZCTA5 54845,40,259,-219
ZCTA5 54846,254,360,-106
ZCTA5 54847,1162,21,1141
ZCTA5 54848,2543,1582,961
ZCTA5 54849,811,1410,-599
ZCTA5 54850,151,1027,-876
ZCTA5 54853,1596,807,789
ZCTA5 54854,355,37,318
ZCTA5 54855,291,600,-309
ZCTA5 54856,670,1425,-755
ZCTA5 54857,7,63,-56
ZCTA5 54858,723,262,461
ZCTA5 54859,1010,187,823
ZCTA5 54861,70,1052,-982
ZCTA5 54862,149,33,116
ZCTA5 54864,554,96,458
ZCTA5 54865,275,128,147
ZCTA5 54867,211,244,-33
ZCTA5 54868,6603,938,5665
ZCTA5 54870,756,4809,-4053
ZCTA5 54871,1193,236,957
ZCTA5 54872,1201,674,527
ZCTA5 54873,1417,587,830
ZCTA5 54874,1547,201,1346
ZCTA5 54875,548,1297,-749
ZCTA5 54876,760,6974,-6214
ZCTA5 54880,13163,5751,7412
ZCTA5 54888,563,5210,-4647
ZCTA5 54889,1234,4355,-3121
ZCTA5 54891,1477,4317,-2840
ZCTA5 54893,1736,2477,-741
ZCTA5 54895,378,3506,-3128
ZCTA5 54896,732,10235,-9503
ZCTA5 54901,13583,3383,10200
ZCTA5 54902,9800,13,9787
ZCTA5 54904,9683,20439,-10756
ZCTA5 54909,804,9207,-8403
ZCTA5 54911,10268,9705,563
ZCTA5 54913,9229,0,9229
ZCTA5 54914,13661,7495,6166
ZCTA5 54915,17087,566,16521
ZCTA5 54921,552,551,1
ZCTA5 54922,486,11775,-11289
ZCTA5 54923,3641,1406,2235
ZCTA5 54926,71,438,-367
ZCTA5 54927,159,427,-268
ZCTA5 54928,168,2542,-2374
ZCTA5 54929,3938,2030,1908
ZCTA5 54930,685,326,359
ZCTA5 54931,154,1731,-1577
ZCTA5 54932,441,489,-48
ZCTA5 54933,134,437,-303
ZCTA5 54935,17641,290,17351
ZCTA5 54937,8396,1491,6905
ZCTA5 54940,1860,424,1436
ZCTA5 54941,1165,142,1023
ZCTA5 54942,3947,817,3130
ZCTA5 54943,839,98,741
ZCTA5 54944,3369,1348,2021
ZCTA5 54945,1536,354,1182
ZCTA5 54946,0,736,-736
ZCTA5 54947,989,851,138
ZCTA5 54948,88,955,-867
ZCTA5 54949,1530,370,1160
ZCTA5 54950,1047,1227,-180
ZCTA5 54952,11961,2634,9327
ZCTA5 54956,19100,599,18501
ZCTA5 54960,1148,1330,-182
ZCTA5 54961,5677,3076,2601
ZCTA5 54962,426,732,-306
ZCTA5 54963,2996,41,2955
ZCTA5 54964,354,660,-306
ZCTA5 54965,579,916,-337
ZCTA5 54966,779,356,423
ZCTA5 54967,202,612,-410
ZCTA5 54968,1235,940,295
ZCTA5 54970,1318,741,577
ZCTA5 54971,4436,283,4153
ZCTA5 54974,616,768,-152
ZCTA5 54977,614,1136,-522
ZCTA5 54978,28,200,-172
ZCTA5 54979,642,317,325
ZCTA5 54980,151,2075,-1924
ZCTA5 54981,6885,1648,5237
ZCTA5 54982,2963,1015,1948
ZCTA5 54983,1767,329,1438
ZCTA5 54984,1365,68,1297
ZCTA5 54985,0,479,-479
ZCTA5 54986,2252,412,1840
ZCTA5 55001,1179,1191,-12
ZCTA5 55003,1014,1621,-607
ZCTA5 55005,1580,111,1469
ZCTA5 55006,1376,912,464
ZCTA5 55007,954,1736,-782
ZCTA5 55008,6147,2931,3216
ZCTA5 55009,3277,68,3209
ZCTA5 55011,3817,331,3486
ZCTA5 55012,683,1806,-1123
ZCTA5 55013,2644,208,2436
ZCTA5 55014,10394,593,9801
ZCTA5 55016,12719,745,11974
ZCTA5 55017,300,13758,-13458
ZCTA5 55018,381,405,-24
ZCTA5 55019,751,527,224
ZCTA5 55020,1373,1936,-563
ZCTA5 55021,11406,17460,-6054
ZCTA5 55024,12212,5828,6384
ZCTA5 55025,9845,9312,533
ZCTA5 55026,160,659,-499
ZCTA5 55027,981,531,450
ZCTA5 55029,26,3287,-3261
ZCTA5 55030,486,1942,-1456
ZCTA5 55031,651,326,325
ZCTA5 55032,1283,396,887
ZCTA5 55033,11427,585,10842
ZCTA5 55036,23,413,-390
ZCTA5 55037,1890,47,1843
ZCTA5 55038,8520,437,8083
ZCTA5 55040,5107,26,5081
ZCTA5 55041,3301,229,3072
ZCTA5 55042,4138,1030,3108
ZCTA5 55043,1532,210,1322
ZCTA5 55044,20177,706,19471
ZCTA5 55045,2844,395,2449
ZCTA5 55046,2042,486,1556
ZCTA5 55047,956,315,641
ZCTA5 55049,918,5444,-4526
ZCTA5 55051,3795,106,3689
ZCTA5 55052,745,159,586
ZCTA5 55053,343,222,121
ZCTA5 55054,795,176,619
ZCTA5 55055,1706,826,880
ZCTA5 55056,5229,610,4619
ZCTA5 55057,7818,371,7447
ZCTA5 55060,12016,427,11589
ZCTA5 55063,3799,272,3527
ZCTA5 55065,470,192,278
ZCTA5 55066,8107,808,7299
ZCTA5 55068,11078,321,10757
ZCTA5 55069,1918,46,1872
ZCTA5 55070,2787,46,2741
ZCTA5 55071,2298,1375,923
ZCTA5 55072,1341,651,690
ZCTA5 55073,1309,315,994
ZCTA5 55074,851,403,448
ZCTA5 55075,8326,392,7934
ZCTA5 55076,9258,1505,7753
ZCTA5 55077,5283,33,5250
ZCTA5 55079,3239,1515,1724
ZCTA5 55080,1104,2455,-1351
ZCTA5 55082,13914,182,13732
ZCTA5 55084,686,1304,-618
ZCTA5 55085,170,1102,-932
ZCTA5 55087,166,1076,-910
ZCTA5 55088,604,443,161
ZCTA5 55089,611,1690,-1079
ZCTA5 55090,162,4365,-4203
ZCTA5 55092,4178,812,3366
ZCTA5 55101,4662,7101,-2439
ZCTA5 55102,10142,817,9325
ZCTA5 55103,5246,81,5165
ZCTA5 55104,18023,180,17843
ZCTA5 55105,11104,202,10902
ZCTA5 55106,18707,2367,16340
ZCTA5 55107,5395,4413,982
ZCTA5 55108,6585,341,6244
ZCTA5 55109,12628,2193,10435
ZCTA5 55110,15822,1294,14528
ZCTA5 55111,95,795,-700
ZCTA5 55112,17360,85,17275
ZCTA5 55113,18225,308,17917
ZCTA5 55114,1751,125,1626
ZCTA5 55115,3237,5133,-1896
ZCTA5 55116,12167,1268,10899
ZCTA5 55117,16654,1652,15002
ZCTA5 55118,12466,962,11504
ZCTA5 55119,15958,2626,13332
ZCTA5 55120,2058,762,1296
ZCTA5 55121,3761,187,3574
ZCTA5 55122,13628,106,13522
ZCTA5 55123,10191,177,10014
ZCTA5 55124,21128,533,20595
ZCTA5 55125,17239,232,17007
ZCTA5 55126,11640,129,11511
ZCTA5 55127,7488,159,7329
ZCTA5 55128,11641,459,11182
ZCTA5 55129,9981,412,9569
ZCTA5 55130,5897,275,5622
ZCTA5 55150,58,238,-180
ZCTA5 55155,0,232,-232
ZCTA5 55301,4436,39,4397
ZCTA5 55302,2854,187,2667
ZCTA5 55303,19090,778,18312
ZCTA5 55304,16651,302,16349
ZCTA5 55305,9979,1020,8959
ZCTA5 55306,6166,212,5954
ZCTA5 55307,1262,188,1074
ZCTA5 55308,3198,442,2756
ZCTA5 55309,6920,483,6437
ZCTA5 55310,607,336,271
ZCTA5 55311,13888,216,13672
ZCTA5 55312,530,26,504
ZCTA5 55313,9246,145,9101
ZCTA5 55314,421,459,-38
ZCTA5 55315,2219,1990,229
ZCTA5 55316,8725,481,8244
ZCTA5 55317,8057,242,7815
ZCTA5 55318,10940,17,10923
ZCTA5 55319,1903,48,1855
ZCTA5 55320,1927,579,1348
ZCTA5 55321,1856,1209,647
ZCTA5 55322,1403,357,1046
ZCTA5 55324,461,674,-213
ZCTA5 55325,1702,67,1635
ZCTA5 55327,1825,177,1648
ZCTA5 55328,3457,2631,826
ZCTA5 55329,731,283,448
ZCTA5 55330,15212,157,15055
ZCTA5 55331,7382,1067,6315
ZCTA5 55332,765,81,684
ZCTA5 55333,252,151,101
ZCTA5 55334,1089,169,920
ZCTA5 55335,666,2414,-1748
ZCTA5 55336,3088,135,2953
ZCTA5 55337,18906,95,18811
ZCTA5 55338,428,309,119
ZCTA5 55339,362,393,-31
ZCTA5 55340,3055,289,2766
ZCTA5 55341,1154,226,928
ZCTA5 55342,723,669,54
ZCTA5 55343,12711,1411,11300
ZCTA5 55344,6850,153,6697
ZCTA5 55345,8680,166,8514
ZCTA5 55346,6572,1205,5367
ZCTA5 55347,11604,441,11163
ZCTA5 55349,1482,15,1467
ZCTA5 55350,7833,705,7128
ZCTA5 55352,3435,504,2931
ZCTA5 55353,1193,504,689
ZCTA5 55354,990,512,478
ZCTA5 55355,3940,228,3712
ZCTA5 55356,2171,150,2021
ZCTA5 55357,1124,4958,-3834
ZCTA5 55358,1939,9446,-7507
ZCTA5 55359,2400,96,2304
ZCTA5 55360,1102,977,125
ZCTA5 55362,7250,967,6283
ZCTA5 55363,1876,7,1869
ZCTA5 55364,6242,221,6021
ZCTA5 55366,208,232,-24
ZCTA5 55367,374,280,94
ZCTA5 55368,737,2077,-1340
ZCTA5 55369,15340,237,15103
ZCTA5 55370,217,242,-25
ZCTA5 55371,6376,414,5962
ZCTA5 55372,12052,1258,10794
ZCTA5 55373,2093,348,1745
ZCTA5 55374,5329,744,4585
ZCTA5 55375,1353,551,802
ZCTA5 55376,6078,120,5958
ZCTA5 55378,11228,302,10926
ZCTA5 55379,16637,139,16498
ZCTA5 55381,786,101,685
ZCTA5 55382,1395,452,943
ZCTA5 55384,1232,701,531
ZCTA5 55385,470,298,172
ZCTA5 55386,3143,162,2981
ZCTA5 55387,5166,977,4189
ZCTA5 55388,2132,200,1932
ZCTA5 55389,933,154,779
ZCTA5 55390,1076,239,837
ZCTA5 55391,6557,209,6348
ZCTA5 55395,1125,418,707
ZCTA5 55396,949,1698,-749
ZCTA5 55397,1102,644,458
ZCTA5 55398,5868,569,5299
ZCTA5 55401,7317,188,7129
ZCTA5 55402,415,401,14
ZCTA5 55403,11021,135,10886
ZCTA5 55404,12410,460,11950
ZCTA5 55405,8047,503,7544
ZCTA5 55406,16397,409,15988
ZCTA5 55407,14981,145,14836
ZCTA5 55408,15990,1126,14864
ZCTA5 55409,4821,238,4583
ZCTA5 55410,8389,6241,2148
ZCTA5 55411,9979,326,9653
ZCTA5 55412,8907,314,8593
ZCTA5 55413,6951,215,6736
ZCTA5 55414,12403,883,11520
ZCTA5 55415,2593,3282,-689
ZCTA5 55416,17390,712,16678
ZCTA5 55417,10820,2546,8274
ZCTA5 55418,13878,344,13534
ZCTA5 55419,11270,468,10802
ZCTA5 55420,8917,1995,6922
ZCTA5 55421,12249,70,12179
ZCTA5 55422,12332,153,12179
ZCTA5 55423,15679,1262,14417
ZCTA5 55424,3735,1238,2497
ZCTA5 55425,4191,485,3706
ZCTA5 55426,12014,228,11786
ZCTA5 55427,10686,226,10460
ZCTA5 55428,12983,577,12406
ZCTA5 55429,10251,2852,7399
ZCTA5 55430,7796,918,6878
ZCTA5 55431,8297,480,7817
ZCTA5 55432,12667,32,12635
ZCTA5 55433,13643,2048,11595
ZCTA5 55434,11832,248,11584
ZCTA5 55435,7536,189,7347
ZCTA5 55436,6034,246,5788
ZCTA5 55437,8536,466,8070
ZCTA5 55438,7293,37,7256
ZCTA5 55439,3476,141,3335
ZCTA5 55441,7832,902,6930
ZCTA5 55442,5534,337,5197
ZCTA5 55443,11900,11420,480
ZCTA5 55444,5448,11312,-5864
ZCTA5 55445,4496,6268,-1772
ZCTA5 55446,10088,1847,8241
ZCTA5 55447,8857,10812,-1955
ZCTA5 55448,10750,492,10258
ZCTA5 55449,10836,1985,8851
ZCTA5 55450,6,285,-279
ZCTA5 55454,3520,867,2653
ZCTA5 55455,0,39,-39
ZCTA5 55601,77,491,-414
ZCTA5 55602,175,708,-533
ZCTA5 55603,193,570,-377
ZCTA5 55604,1631,519,1112
ZCTA5 55605,271,566,-295
ZCTA5 55606,106,2967,-2861
ZCTA5 55607,83,0,83
ZCTA5 55609,85,238,-153
ZCTA5 55612,233,474,-241
ZCTA5 55613,118,75,43
ZCTA5 55614,1112,682,430
ZCTA5 55615,140,292,-152
ZCTA5 55616,3310,45,3265
ZCTA5 55702,190,2619,-2429
ZCTA5 55703,348,660,-312
ZCTA5 55704,445,644,-199
ZCTA5 55705,1541,499,1042
ZCTA5 55706,837,2439,-1602
ZCTA5 55707,1202,96,1106
ZCTA5 55708,328,689,-361
ZCTA5 55709,1641,725,916
ZCTA5 55710,573,457,116
ZCTA5 55711,203,962,-759
ZCTA5 55712,271,1304,-1033
ZCTA5 55713,474,434,40
ZCTA5 55716,149,6302,-6153
ZCTA5 55717,125,2812,-2687
ZCTA5 55718,1168,328,840
ZCTA5 55719,2368,274,2094
ZCTA5 55720,7025,2178,4847
ZCTA5 55721,1358,3319,-1961
ZCTA5 55722,368,600,-232
ZCTA5 55723,943,228,715
ZCTA5 55724,379,133,246
ZCTA5 55725,54,366,-312
ZCTA5 55726,363,1193,-830
ZCTA5 55731,2703,1518,1185
ZCTA5 55732,668,1667,-999
ZCTA5 55733,2042,1007,1035
ZCTA5 55734,2756,2356,400
ZCTA5 55735,694,35,659
ZCTA5 55736,651,2021,-1370
ZCTA5 55738,232,2432,-2200
ZCTA5 55741,1430,1715,-285
ZCTA5 55742,91,188,-97
ZCTA5 55744,8114,58,8056
ZCTA5 55746,7851,1112,6739
ZCTA5 55748,534,2902,-2368
ZCTA5 55749,240,297,-57
ZCTA5 55750,897,121,776
ZCTA5 55751,636,6421,-5785
ZCTA5 55752,178,3153,-2975
ZCTA5 55753,504,6317,-5813
ZCTA5 55756,115,1032,-917
ZCTA5 55757,287,577,-290
ZCTA5 55758,75,180,-105
ZCTA5 55760,1234,410,824
ZCTA5 55763,282,420,-138
ZCTA5 55764,221,3154,-2933
ZCTA5 55765,368,43,325
ZCTA5 55767,1158,12504,-11346
ZCTA5 55768,1219,2994,-1775
ZCTA5 55769,1085,4324,-3239
ZCTA5 55771,673,658,15
ZCTA5 55772,62,63,-1
ZCTA5 55775,594,1164,-570
ZCTA5 55779,1460,17,1443
ZCTA5 55780,85,566,-481
ZCTA5 55781,294,1169,-875
ZCTA5 55782,240,510,-270
ZCTA5 55783,946,1546,-600
ZCTA5 55784,63,1080,-1017
ZCTA5 55785,121,714,-593
ZCTA5 55786,123,1394,-1271
ZCTA5 55787,252,625,-373
ZCTA5 55790,863,543,320
ZCTA5 55792,4791,175,4616
ZCTA5 55793,271,805,-534
ZCTA5 55795,656,455,201
ZCTA5 55796,65,991,-926
ZCTA5 55797,563,334,229
ZCTA5 55798,223,746,-523
ZCTA5 55802,1297,20,1277
ZCTA5 55803,7446,148,7298
ZCTA5 55804,6056,1282,4774
ZCTA5 55805,4837,1702,3135
ZCTA5 55806,4369,889,3480
ZCTA5 55807,4213,1273,2940
ZCTA5 55808,2520,974,1546
ZCTA5 55810,3343,2308,1035
ZCTA5 55811,10925,442,10483
ZCTA5 55812,3488,4596,-1108
ZCTA5 55814,0,3097,-3097
ZCTA5 55901,22829,1539,21290
ZCTA5 55902,11354,1649,9705
ZCTA5 55903,0,638,-638
ZCTA5 55904,11465,1117,10348
ZCTA5 55905,0,2165,-2165
ZCTA5 55906,7974,852,7122
ZCTA5 55909,521,2866,-2345
ZCTA5 55910,512,1418,-906
ZCTA5 55912,11517,7153,4364
ZCTA5 55917,1376,942,434
ZCTA5 55918,392,737,-345
ZCTA5 55919,454,1362,-908
ZCTA5 55920,3095,1404,1691
ZCTA5 55921,1987,111,1876
ZCTA5 55922,329,118,211
ZCTA5 55923,1742,127,1615
ZCTA5 55924,468,132,336
ZCTA5 55925,418,1649,-1231
ZCTA5 55926,282,313,-31
ZCTA5 55927,1579,251,1328
ZCTA5 55929,437,217,220
ZCTA5 55931,168,334,-166
ZCTA5 55932,791,52,739
ZCTA5 55933,91,318,-227
ZCTA5 55934,1437,692,745
ZCTA5 55935,391,1667,-1276
ZCTA5 55936,707,917,-210
ZCTA5 55939,774,136,638
ZCTA5 55940,1099,483,616
ZCTA5 55941,485,577,-92
ZCTA5 55943,1194,210,984
ZCTA5 55944,2867,7783,-4916
ZCTA5 55945,607,791,-184
ZCTA5 55946,1355,14,1341
ZCTA5 55947,3185,1264,1921
ZCTA5 55949,771,115,656
ZCTA5 55950,53,2041,-1988
ZCTA5 55951,576,247,329
ZCTA5 55952,900,152,748
ZCTA5 55953,343,1006,-663
ZCTA5 55954,524,317,207
ZCTA5 55955,942,1708,-766
ZCTA5 55956,866,154,712
ZCTA5 55957,298,955,-657
ZCTA5 55959,867,190,677
ZCTA5 55960,1188,123,1065
ZCTA5 55961,183,993,-810
ZCTA5 55962,324,400,-76
ZCTA5 55963,2209,1132,1077
ZCTA5 55964,1743,15221,-13478
ZCTA5 55965,978,54,924
ZCTA5 55967,352,150,202
ZCTA5 55968,73,1470,-1397
ZCTA5 55969,407,85,322
ZCTA5 55970,397,517,-120
ZCTA5 55971,1114,513,601
ZCTA5 55972,2013,768,1245
ZCTA5 55973,97,2259,-2162
ZCTA5 55974,968,2609,-1641
ZCTA5 55975,1779,115,1664
ZCTA5 55976,3175,281,2894
ZCTA5 55977,67,365,-298
ZCTA5 55979,368,8,360
ZCTA5 55981,1655,340,1315
ZCTA5 55982,251,443,-192
ZCTA5 55983,699,473,226
ZCTA5 55985,657,150,507
ZCTA5 55987,14273,74,14199
ZCTA5 55990,397,653,-256
ZCTA5 55991,603,418,185
ZCTA5 55992,2334,784,1550
ZCTA5 56001,19459,716,18743
ZCTA5 56003,6307,252,6055
ZCTA5 56007,9011,858,8153
ZCTA5 56009,577,162,415
ZCTA5 56010,513,57,456
ZCTA5 56011,3425,221,3204
ZCTA5 56013,2002,19,1983
ZCTA5 56014,282,147,135
ZCTA5 56016,378,12857,-12479
ZCTA5 56017,720,1908,-1188
ZCTA5 56019,344,1156,-812
ZCTA5 56020,39,180,-141
ZCTA5 56021,449,170,279
ZCTA5 56022,40,710,-670
ZCTA5 56023,222,122,100
ZCTA5 56024,1239,776,463
ZCTA5 56025,193,1751,-1558
ZCTA5 56026,762,712,50
ZCTA5 56027,294,1975,-1681
ZCTA5 56028,464,70,394
ZCTA5 56029,270,210,60
ZCTA5 56030,7,141,-134
ZCTA5 56031,5213,354,4859
ZCTA5 56032,145,147,-2
ZCTA5 56033,160,304,-144
ZCTA5 56034,159,4576,-4417
ZCTA5 56035,187,302,-115
ZCTA5 56036,756,245,511
ZCTA5 56037,659,226,433
ZCTA5 56039,359,619,-260
ZCTA5 56041,423,42,381
ZCTA5 56042,334,700,-366
ZCTA5 56043,175,85,90
ZCTA5 56044,774,0,774
ZCTA5 56045,367,28,339
ZCTA5 56046,47,145,-98
ZCTA5 56048,1676,385,1291
ZCTA5 56050,525,257,268
ZCTA5 56051,297,90,207
ZCTA5 56052,252,256,-4
ZCTA5 56054,361,260,101
ZCTA5 56055,1600,82,1518
ZCTA5 56056,33,174,-141
ZCTA5 56057,1510,438,1072
ZCTA5 56058,2523,820,1703
ZCTA5 56060,168,1013,-845
ZCTA5 56062,1190,359,831
ZCTA5 56063,1143,648,495
ZCTA5 56065,994,469,525
ZCTA5 56068,403,49,354
ZCTA5 56069,1897,117,1780
