Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 56071,4418,289,4129
ZCTA5 56072,871,130,741
ZCTA5 56073,7121,84,7037
ZCTA5 56074,692,451,241
ZCTA5 56075,73,22,51
ZCTA5 56078,192,70,122
ZCTA5 56080,280,5242,-4962
ZCTA5 56081,2443,205,2238
ZCTA5 56082,4683,36,4647
ZCTA5 56083,352,419,-67
ZCTA5 56085,2108,537,1571
ZCTA5 56087,1306,126,1180
ZCTA5 56088,868,3422,-2554
ZCTA5 56089,98,28,70
ZCTA5 56090,274,4019,-3745
ZCTA5 56091,131,161,-30
ZCTA5 56093,5001,380,4621
ZCTA5 56096,1179,55,1124
ZCTA5 56097,1551,435,1116
ZCTA5 56098,831,646,185
ZCTA5 56101,2499,341,2158
ZCTA5 56110,619,578,41
ZCTA5 56111,193,60,133
ZCTA5 56113,96,31,65
ZCTA5 56114,150,452,-302
ZCTA5 56115,516,185,331
ZCTA5 56116,223,204,19
ZCTA5 56117,125,341,-216
ZCTA5 56118,193,424,-231
ZCTA5 56119,330,383,-53
ZCTA5 56120,358,604,-246
ZCTA5 56121,309,7,302
ZCTA5 56122,218,395,-177
ZCTA5 56123,177,257,-80
ZCTA5 56125,31,290,-259
ZCTA5 56127,212,1038,-826
ZCTA5 56128,771,2249,-1478
ZCTA5 56129,290,233,57
ZCTA5 56131,897,66,831
ZCTA5 56132,231,327,-96
ZCTA5 56134,172,379,-207
ZCTA5 56136,614,185,429
ZCTA5 56137,430,164,266
ZCTA5 56138,405,164,241
ZCTA5 56139,158,187,-29
ZCTA5 56140,37,1100,-1063
ZCTA5 56141,136,2095,-1959
ZCTA5 56142,428,628,-200
ZCTA5 56143,2054,410,1644
ZCTA5 56144,466,665,-199
ZCTA5 56145,207,1378,-1171
ZCTA5 56146,23,3690,-3667
ZCTA5 56147,77,8731,-8654
ZCTA5 56149,516,202,314
ZCTA5 56150,1146,392,754
ZCTA5 56151,300,1693,-1393
ZCTA5 56152,558,626,-68
ZCTA5 56153,77,333,-256
ZCTA5 56155,223,337,-114
ZCTA5 56156,2554,664,1890
ZCTA5 56157,288,540,-252
ZCTA5 56158,137,528,-391
ZCTA5 56159,980,136,844
ZCTA5 56160,102,1906,-1804
ZCTA5 56161,144,190,-46
ZCTA5 56162,101,1046,-945
ZCTA5 56164,2453,506,1947
ZCTA5 56165,125,50,75
ZCTA5 56166,75,1294,-1219
ZCTA5 56167,296,819,-523
ZCTA5 56168,303,1259,-956
ZCTA5 56169,281,319,-38
ZCTA5 56170,250,2117,-1867
ZCTA5 56171,738,1661,-923
ZCTA5 56172,1295,326,969
ZCTA5 56173,122,496,-374
ZCTA5 56174,152,278,-126
ZCTA5 56175,1106,429,677
ZCTA5 56176,418,672,-254
ZCTA5 56178,685,1235,-550
ZCTA5 56180,443,143,300
ZCTA5 56181,516,14,502
ZCTA5 56183,597,3376,-2779
ZCTA5 56185,214,589,-375
ZCTA5 56186,158,464,-306
ZCTA5 56187,5032,220,4812
ZCTA5 56201,9184,119,9065
ZCTA5 56207,92,407,-315
ZCTA5 56208,968,2424,-1456
ZCTA5 56209,913,84,829
ZCTA5 56210,5,134,-129
ZCTA5 56211,196,95,101
ZCTA5 56212,203,722,-519
ZCTA5 56214,275,269,6
ZCTA5 56215,2035,361,1674
ZCTA5 56216,333,53,280
ZCTA5 56218,214,879,-665
ZCTA5 56219,413,600,-187
ZCTA5 56220,1151,33,1118
ZCTA5 56221,321,619,-298
ZCTA5 56222,842,364,478
ZCTA5 56223,542,1663,-1121
ZCTA5 56224,129,156,-27
ZCTA5 56225,299,643,-344
ZCTA5 56226,92,167,-75
ZCTA5 56227,112,510,-398
ZCTA5 56228,383,4304,-3921
ZCTA5 56229,753,640,113
ZCTA5 56230,309,1161,-852
ZCTA5 56231,144,298,-154
ZCTA5 56232,896,359,537
ZCTA5 56235,216,387,-171
ZCTA5 56236,156,148,8
ZCTA5 56237,247,429,-182
ZCTA5 56239,244,7116,-6872
ZCTA5 56240,341,13471,-13130
ZCTA5 56241,1597,11030,-9433
ZCTA5 56243,688,9094,-8406
ZCTA5 56244,582,16349,-15767
ZCTA5 56245,222,3091,-2869
ZCTA5 56248,350,6757,-6407
ZCTA5 56249,129,4526,-4397
ZCTA5 56251,363,0,363
ZCTA5 56252,492,0,492
ZCTA5 56253,414,10548,-10134
ZCTA5 56255,174,764,-590
ZCTA5 56256,1085,179,906
ZCTA5 56257,216,37,179
ZCTA5 56258,5979,435,5544
ZCTA5 56260,407,112,295
ZCTA5 56262,308,151,157
ZCTA5 56263,192,263,-71
ZCTA5 56264,857,323,534
ZCTA5 56265,3172,278,2894
ZCTA5 56266,573,444,129
ZCTA5 56267,2679,85,2594
ZCTA5 56270,434,737,-303
ZCTA5 56271,507,856,-349
ZCTA5 56273,1989,145,1844
ZCTA5 56274,78,749,-671
ZCTA5 56276,96,124,-28
ZCTA5 56277,1257,77,1180
ZCTA5 56278,1293,449,844
ZCTA5 56279,462,402,60
ZCTA5 56280,218,32,186
ZCTA5 56281,228,262,-34
ZCTA5 56282,585,150,435
ZCTA5 56283,2579,120,2459
ZCTA5 56284,751,301,450
ZCTA5 56285,453,106,347
ZCTA5 56287,32,269,-237
ZCTA5 56288,1994,55,1939
ZCTA5 56289,305,56,249
ZCTA5 56291,185,97,88
ZCTA5 56292,216,526,-310
ZCTA5 56293,478,445,33
ZCTA5 56294,53,45,8
ZCTA5 56295,132,2161,-2029
ZCTA5 56296,843,185,658
ZCTA5 56297,322,53,269
ZCTA5 56301,12614,289,12325
ZCTA5 56303,10725,93,10632
ZCTA5 56304,6961,189,6772
ZCTA5 56307,1912,390,1522
ZCTA5 56308,11546,137,11409
ZCTA5 56309,563,1744,-1181
ZCTA5 56310,1991,222,1769
ZCTA5 56311,307,95,212
ZCTA5 56312,940,101,839
ZCTA5 56313,32,213,-181
ZCTA5 56314,467,206,261
ZCTA5 56315,713,169,544
ZCTA5 56316,583,285,298
ZCTA5 56318,432,117,315
ZCTA5 56319,578,70,508
ZCTA5 56320,3102,425,2677
ZCTA5 56321,0,1269,-1269
ZCTA5 56323,230,451,-221
ZCTA5 56324,468,247,221
ZCTA5 56325,81,434,-353
ZCTA5 56326,728,7816,-7088
ZCTA5 56327,345,447,-102
ZCTA5 56328,77,180,-103
ZCTA5 56329,2703,478,2225
ZCTA5 56330,656,297,359
ZCTA5 56331,771,391,380
ZCTA5 56332,686,252,434
ZCTA5 56334,2510,434,2076
ZCTA5 56335,90,168,-78
ZCTA5 56336,647,92,555
ZCTA5 56338,676,136,540
ZCTA5 56339,400,147,253
ZCTA5 56340,926,1345,-419
ZCTA5 56342,1218,437,781
ZCTA5 56343,414,136,278
ZCTA5 56345,6274,268,6006
ZCTA5 56347,2918,258,2660
ZCTA5 56349,318,279,39
ZCTA5 56350,200,331,-131
ZCTA5 56352,2458,134,2324
ZCTA5 56353,3619,44,3575
ZCTA5 56354,591,383,208
ZCTA5 56355,214,125,89
ZCTA5 56356,97,82,15
ZCTA5 56357,386,215,171
ZCTA5 56358,1257,81,1176
ZCTA5 56359,1338,525,813
ZCTA5 56360,1762,8,1754
ZCTA5 56361,925,229,696
ZCTA5 56362,2168,679,1489
ZCTA5 56363,85,6253,-6168
ZCTA5 56364,2099,345,1754
ZCTA5 56367,2598,479,2119
ZCTA5 56368,1646,547,1099
ZCTA5 56369,226,22,204
ZCTA5 56371,37,300,-263
ZCTA5 56373,1179,50,1129
ZCTA5 56374,3280,942,2338
ZCTA5 56375,337,390,-53
ZCTA5 56376,128,39,89
ZCTA5 56377,7870,276,7594
ZCTA5 56378,3354,926,2428
ZCTA5 56379,6897,78,6819
ZCTA5 56381,997,454,543
ZCTA5 56382,534,950,-416
ZCTA5 56384,134,306,-172
ZCTA5 56385,445,76,369
ZCTA5 56386,308,228,80
ZCTA5 56387,3515,107,3408
ZCTA5 56389,36,286,-250
ZCTA5 56401,12558,416,12142
ZCTA5 56425,3447,26,3421
ZCTA5 56431,3695,1194,2501
ZCTA5 56433,773,234,539
ZCTA5 56434,71,670,-599
ZCTA5 56435,1198,279,919
ZCTA5 56437,464,354,110
ZCTA5 56438,1068,513,555
ZCTA5 56440,517,38,479
ZCTA5 56441,1722,12705,-10983
ZCTA5 56442,1376,47,1329
ZCTA5 56443,626,32,594
ZCTA5 56444,1341,87,1254
ZCTA5 56446,640,125,515
ZCTA5 56447,365,34,331
ZCTA5 56448,218,234,-16
ZCTA5 56449,725,306,419
ZCTA5 56450,492,57,435
ZCTA5 56452,934,844,90
ZCTA5 56453,301,140,161
ZCTA5 56455,649,213,436
ZCTA5 56458,148,241,-93
ZCTA5 56461,1306,112,1194
ZCTA5 56464,1672,216,1456
ZCTA5 56465,889,615,274
ZCTA5 56466,1306,595,711
ZCTA5 56467,1064,33,1031
ZCTA5 56468,1776,148,1628
ZCTA5 56469,486,313,173
ZCTA5 56470,4384,698,3686
ZCTA5 56472,3379,796,2583
ZCTA5 56473,1307,230,1077
ZCTA5 56474,1864,193,1671
ZCTA5 56475,641,78,563
ZCTA5 56477,1136,277,859
ZCTA5 56479,1832,856,976
ZCTA5 56481,888,115,773
ZCTA5 56482,2975,290,2685
ZCTA5 56484,1359,41,1318
ZCTA5 56501,7284,363,6921
ZCTA5 56510,926,45,881
ZCTA5 56511,798,128,670
ZCTA5 56514,1414,162,1252
ZCTA5 56515,1243,146,1097
ZCTA5 56516,122,58,64
ZCTA5 56517,95,116,-21
ZCTA5 56518,152,107,45
ZCTA5 56519,111,1348,-1237
ZCTA5 56520,1713,41,1672
ZCTA5 56521,311,301,10
ZCTA5 56522,175,412,-237
ZCTA5 56523,156,79,77
ZCTA5 56524,296,62,234
ZCTA5 56525,32,42,-10
ZCTA5 56527,314,180,134
ZCTA5 56528,750,75,675
ZCTA5 56529,1847,238,1609
ZCTA5 56531,788,136,652
ZCTA5 56533,116,6739,-6623
ZCTA5 56534,530,65,465
ZCTA5 56535,516,98,418
ZCTA5 56536,145,185,-40
ZCTA5 56537,8610,521,8089
ZCTA5 56540,726,410,316
ZCTA5 56541,27,244,-217
ZCTA5 56542,1042,99,943
ZCTA5 56543,96,1191,-1095
ZCTA5 56544,2120,885,1235
ZCTA5 56545,268,61,207
ZCTA5 56546,93,218,-125
ZCTA5 56547,945,61,884
ZCTA5 56548,304,102,202
ZCTA5 56549,1783,33,1750
ZCTA5 56550,141,17,124
ZCTA5 56551,918,367,551
ZCTA5 56552,202,221,-19
ZCTA5 56553,122,77,45
ZCTA5 56554,1096,364,732
ZCTA5 56556,448,794,-346
ZCTA5 56557,984,237,747
ZCTA5 56560,17665,81,17584
ZCTA5 56562,0,1035,-1035
ZCTA5 56563,0,295,-295
ZCTA5 56565,38,88,-50
ZCTA5 56566,197,29,168
ZCTA5 56567,1297,73,1224
ZCTA5 56568,56,414,-358
ZCTA5 56569,464,376,88
ZCTA5 56570,465,506,-41
ZCTA5 56571,785,291,494
ZCTA5 56572,2165,116,2049
ZCTA5 56573,2712,542,2170
ZCTA5 56574,115,16,99
ZCTA5 56575,272,525,-253
ZCTA5 56576,383,39,344
ZCTA5 56578,293,53,240
ZCTA5 56579,393,303,90
ZCTA5 56580,474,439,35
ZCTA5 56581,130,1923,-1793
ZCTA5 56583,67,31,36
ZCTA5 56584,558,102,456
ZCTA5 56585,484,1619,-1135
ZCTA5 56586,813,213,600
ZCTA5 56587,568,86,482
ZCTA5 56588,185,82,103
ZCTA5 56589,692,353,339
ZCTA5 56590,157,1228,-1071
ZCTA5 56591,216,375,-159
ZCTA5 56592,157,20,137
ZCTA5 56594,183,138,45
ZCTA5 56601,13661,304,13357
ZCTA5 56621,1666,194,1472
ZCTA5 56623,1058,26,1032
ZCTA5 56626,87,20,67
ZCTA5 56627,136,854,-718
ZCTA5 56628,650,58,592
ZCTA5 56629,74,99,-25
ZCTA5 56630,851,143,708
ZCTA5 56633,1556,524,1032
ZCTA5 56634,615,70,545
ZCTA5 56636,1932,107,1825
ZCTA5 56637,73,85,-12
ZCTA5 56639,207,143,64
ZCTA5 56641,132,106,26
ZCTA5 56644,281,38,243
ZCTA5 56646,155,39,116
ZCTA5 56647,313,111,202
ZCTA5 56649,4189,293,3896
ZCTA5 56650,424,110,314
ZCTA5 56651,191,96,95
ZCTA5 56652,186,27,159
ZCTA5 56653,560,42,518
ZCTA5 56654,38,17612,-17574
ZCTA5 56655,758,13546,-12788
ZCTA5 56657,90,5305,-5215
ZCTA5 56658,0,854,-854
ZCTA5 56659,64,233,-169
ZCTA5 56660,119,112,7
ZCTA5 56661,402,3071,-2669
ZCTA5 56662,249,2449,-2200
ZCTA5 56663,84,2350,-2266
ZCTA5 56666,210,262,-52
ZCTA5 56667,305,123,182
ZCTA5 56668,95,82,13
ZCTA5 56669,108,52,56
ZCTA5 56670,300,2597,-2297
ZCTA5 56671,831,1058,-227
ZCTA5 56672,892,789,103
ZCTA5 56673,165,52,113
ZCTA5 56676,714,21,693
ZCTA5 56678,615,591,24
ZCTA5 56680,54,884,-830
ZCTA5 56681,104,2304,-2200
ZCTA5 56683,253,89,164
ZCTA5 56684,139,129,10
ZCTA5 56685,62,371,-309
ZCTA5 56686,337,433,-96
ZCTA5 56688,64,1546,-1482
ZCTA5 56701,5562,42,5520
ZCTA5 56710,191,221,-30
ZCTA5 56711,5,90,-85
ZCTA5 56713,409,146,263
ZCTA5 56714,467,618,-151
ZCTA5 56715,137,450,-313
ZCTA5 56716,3791,205,3586
ZCTA5 56720,8,149,-141
ZCTA5 56721,4165,374,3791
ZCTA5 56722,145,123,22
ZCTA5 56723,313,76,237
ZCTA5 56724,51,1267,-1216
ZCTA5 56725,346,1098,-752
ZCTA5 56726,601,401,200
ZCTA5 56727,351,157,194
ZCTA5 56728,492,134,358
ZCTA5 56729,48,4,44
ZCTA5 56731,46,147,-101
ZCTA5 56732,430,57,373
ZCTA5 56733,164,25,139
ZCTA5 56734,189,6671,-6482
ZCTA5 56735,274,4098,-3824
ZCTA5 56736,326,158,168
ZCTA5 56737,354,266,88
ZCTA5 56738,528,488,40
ZCTA5 56742,311,73,238
ZCTA5 56744,198,16,182
ZCTA5 56748,252,913,-661
ZCTA5 56750,1005,162,843
ZCTA5 56751,2207,21,2186
ZCTA5 56754,224,36,188
ZCTA5 56755,32,0,32
ZCTA5 56756,210,106,104
ZCTA5 56757,355,239,116
ZCTA5 56758,132,181,-49
ZCTA5 56759,124,34,90
ZCTA5 56760,189,112,77
ZCTA5 56761,157,19,138
ZCTA5 56762,1023,198,825
ZCTA5 56763,1874,871,1003
ZCTA5 57001,668,59,609
ZCTA5 57002,611,108,503
ZCTA5 57003,659,63,596
ZCTA5 57004,1493,200,1293
ZCTA5 57005,4410,116,4294
ZCTA5 57006,9540,148,9392
ZCTA5 57007,0,563,-563
ZCTA5 57010,280,64,216
ZCTA5 57012,469,238,231
ZCTA5 57013,1751,158,1593
ZCTA5 57014,690,304,386
ZCTA5 57015,285,183,102
ZCTA5 57016,326,93,233
ZCTA5 57017,493,124,369
ZCTA5 57018,550,120,430
ZCTA5 57020,605,399,206
ZCTA5 57021,159,662,-503
ZCTA5 57022,2162,454,1708
ZCTA5 57024,218,83,135
ZCTA5 57025,1139,1010,129
ZCTA5 57026,546,258,288
ZCTA5 57027,64,1401,-1337
ZCTA5 57028,1230,189,1041
ZCTA5 57029,888,110,778
ZCTA5 57030,1121,519,602
ZCTA5 57031,393,268,125
ZCTA5 57032,2982,615,2367
ZCTA5 57033,2169,1308,861
ZCTA5 57034,368,68,300
ZCTA5 57035,368,75,293
ZCTA5 57036,261,55,206
ZCTA5 57037,405,452,-47
ZCTA5 57038,613,532,81
ZCTA5 57039,1496,171,1325
ZCTA5 57040,145,91,54
ZCTA5 57041,29,162,-133
ZCTA5 57042,3213,187,3026
ZCTA5 57043,568,27,541
ZCTA5 57045,454,118,336
ZCTA5 57046,360,148,212
ZCTA5 57047,140,48,92
ZCTA5 57048,512,196,316
ZCTA5 57049,3248,3556,-308
ZCTA5 57050,136,3599,-3463
ZCTA5 57051,133,0,133
ZCTA5 57052,104,268,-164
ZCTA5 57053,803,10709,-9906
ZCTA5 57054,247,196,51
ZCTA5 57055,512,379,133
ZCTA5 57057,93,14091,-13998
ZCTA5 57058,718,22812,-22094
ZCTA5 57059,542,11204,-10662
ZCTA5 57061,64,0,64
ZCTA5 57062,498,15752,-15254
ZCTA5 57063,337,0,337
ZCTA5 57064,2351,7107,-4756
ZCTA5 57065,165,647,-482
ZCTA5 57066,662,0,662
ZCTA5 57067,94,135,-41
ZCTA5 57068,609,237,372
ZCTA5 57069,4535,130,4405
ZCTA5 57070,578,40,538
ZCTA5 57071,1360,263,1097
ZCTA5 57072,265,21,244
ZCTA5 57073,188,1023,-835
ZCTA5 57075,461,159,302
ZCTA5 57076,194,87,107
ZCTA5 57077,484,15,469
ZCTA5 57078,8254,468,7786
ZCTA5 57103,14095,251,13844
ZCTA5 57104,11731,342,11389
ZCTA5 57105,9568,83,9485
ZCTA5 57106,20037,292,19745
ZCTA5 57107,4183,237,3946
ZCTA5 57108,12512,118,12394
ZCTA5 57110,7639,188,7451
ZCTA5 57117,0,2362,-2362
ZCTA5 57197,0,89,-89
ZCTA5 57201,11005,23,10982
ZCTA5 57212,838,596,242
ZCTA5 57213,164,47,117
ZCTA5 57214,51,261,-210
ZCTA5 57216,602,93,509
ZCTA5 57217,111,1111,-1000
ZCTA5 57218,147,121,26
ZCTA5 57219,208,839,-631
ZCTA5 57220,349,229,120
ZCTA5 57221,313,326,-13
ZCTA5 57223,474,787,-313
ZCTA5 57224,76,107,-31
ZCTA5 57225,731,187,544
ZCTA5 57226,756,82,674
ZCTA5 57227,110,458,-348
ZCTA5 57231,681,56,625
ZCTA5 57232,161,189,-28
ZCTA5 57233,70,114,-44
ZCTA5 57234,468,487,-19
ZCTA5 57235,321,66,255
ZCTA5 57236,55,888,-833
ZCTA5 57237,282,326,-44
ZCTA5 57238,184,160,24
ZCTA5 57239,148,98,50
ZCTA5 57241,327,457,-130
ZCTA5 57242,130,330,-200
ZCTA5 57243,276,251,25
ZCTA5 57245,73,119,-46
ZCTA5 57246,72,673,-601
ZCTA5 57247,87,54,33
ZCTA5 57248,391,703,-312
ZCTA5 57249,385,4143,-3758
ZCTA5 57251,45,26,19
ZCTA5 57252,1953,2015,-62
ZCTA5 57255,155,105,50
ZCTA5 57256,66,1640,-1574
ZCTA5 57257,220,99,121
ZCTA5 57258,55,26,29
ZCTA5 57259,255,564,-309
ZCTA5 57260,383,30,353
ZCTA5 57261,119,133,-14
ZCTA5 57262,1831,1077,754
ZCTA5 57263,192,172,20
ZCTA5 57264,107,53,54
ZCTA5 57265,83,161,-78
ZCTA5 57266,194,360,-166
ZCTA5 57268,220,39,181
ZCTA5 57269,77,17,60
ZCTA5 57270,268,1191,-923
ZCTA5 57271,50,47,3
ZCTA5 57272,74,435,-361
ZCTA5 57273,411,69,342
ZCTA5 57274,1193,322,871
ZCTA5 57276,462,315,147
ZCTA5 57278,261,214,47
ZCTA5 57279,439,211,228
ZCTA5 57301,7917,29,7888
ZCTA5 57311,529,18,511
ZCTA5 57312,288,766,-478
ZCTA5 57313,455,139,316
ZCTA5 57314,253,111,142
ZCTA5 57315,464,33,431
ZCTA5 57317,206,63,143
ZCTA5 57319,340,162,178
ZCTA5 57321,115,426,-311
ZCTA5 57322,114,684,-570
ZCTA5 57323,101,1662,-1561
ZCTA5 57324,166,513,-347
ZCTA5 57325,1157,375,782
ZCTA5 57328,435,59,376
ZCTA5 57329,140,309,-169
ZCTA5 57330,184,160,24
ZCTA5 57331,130,120,10
ZCTA5 57332,272,192,80
ZCTA5 57334,335,116,219
ZCTA5 57335,110,89,21
ZCTA5 57337,45,262,-217
ZCTA5 57339,345,126,219
ZCTA5 57340,87,97,-10
ZCTA5 57341,49,7295,-7246
ZCTA5 57342,130,0,130
ZCTA5 57344,45,7,38
ZCTA5 57345,475,552,-77
ZCTA5 57346,28,53,-25
ZCTA5 57348,282,229,53
ZCTA5 57349,580,168,412
ZCTA5 57350,6316,123,6193
ZCTA5 57353,283,1260,-977
ZCTA5 57354,16,115,-99
ZCTA5 57355,533,40,493
ZCTA5 57356,622,119,503
ZCTA5 57358,11,660,-649
ZCTA5 57359,216,86,130
ZCTA5 57361,72,151,-79
ZCTA5 57362,885,115,770
ZCTA5 57363,424,54,370
ZCTA5 57364,5,64,-59
ZCTA5 57365,262,482,-220
ZCTA5 57366,1013,801,212
ZCTA5 57367,106,310,-204
ZCTA5 57368,419,75,344
ZCTA5 57369,999,77,922
ZCTA5 57370,271,117,154
ZCTA5 57371,75,245,-170
ZCTA5 57373,188,110,78
ZCTA5 57374,129,119,10
ZCTA5 57375,255,55,200
ZCTA5 57376,403,139,264
ZCTA5 57379,35,100,-65
ZCTA5 57380,959,18,941
ZCTA5 57381,214,200,14
ZCTA5 57382,546,131,415
ZCTA5 57383,343,271,72
ZCTA5 57384,440,597,-157
ZCTA5 57385,535,138,397
ZCTA5 57386,154,240,-86
ZCTA5 57401,13755,277,13478
ZCTA5 57420,53,139,-86
ZCTA5 57421,25,213,-188
ZCTA5 57422,88,247,-159
ZCTA5 57424,83,173,-90
ZCTA5 57426,5,1172,-1167
ZCTA5 57427,199,86,113
ZCTA5 57428,211,116,95
ZCTA5 57429,45,73,-28
ZCTA5 57430,819,90,729
ZCTA5 57432,153,104,49
ZCTA5 57433,202,131,71
ZCTA5 57434,200,118,82
ZCTA5 57435,121,418,-297
ZCTA5 57436,213,120,93
ZCTA5 57437,600,43,557
ZCTA5 57438,397,66,331
ZCTA5 57439,28,219,-191
ZCTA5 57440,152,136,16
ZCTA5 57441,210,129,81
ZCTA5 57442,899,182,717
ZCTA5 57445,728,134,594
ZCTA5 57446,268,545,-277
ZCTA5 57448,194,123,71
ZCTA5 57449,100,119,-19
ZCTA5 57450,204,12484,-12280
ZCTA5 57451,837,10282,-9445
ZCTA5 57452,105,9870,-9765
ZCTA5 57454,272,0,272
ZCTA5 57455,50,134,-84
ZCTA5 57456,221,296,-75
ZCTA5 57457,46,1606,-1560
ZCTA5 57460,99,40,59
ZCTA5 57461,138,198,-60
ZCTA5 57465,152,292,-140
ZCTA5 57466,64,477,-413
ZCTA5 57467,122,168,-46
ZCTA5 57468,152,113,39
ZCTA5 57469,1290,438,852
ZCTA5 57470,25,254,-229
ZCTA5 57471,232,627,-395
ZCTA5 57472,369,1009,-640
ZCTA5 57473,80,171,-91
ZCTA5 57474,63,124,-61
ZCTA5 57475,53,286,-233
ZCTA5 57476,157,1428,-1271
ZCTA5 57477,50,54,-4
ZCTA5 57479,224,816,-592
ZCTA5 57481,159,9332,-9173
ZCTA5 57501,7233,277,6956
ZCTA5 57520,88,77,11
ZCTA5 57521,64,87,-23
ZCTA5 57522,232,452,-220
ZCTA5 57523,409,184,225
ZCTA5 57528,361,805,-444
ZCTA5 57529,106,51,55
ZCTA5 57531,36,99,-63
ZCTA5 57532,1249,50,1199
ZCTA5 57533,682,160,522
ZCTA5 57534,70,26,44
ZCTA5 57536,157,121,36
ZCTA5 57537,37,316,-279
ZCTA5 57538,84,149,-65
ZCTA5 57540,35,322,-287
ZCTA5 57541,34,403,-369
ZCTA5 57543,273,377,-104
ZCTA5 57544,162,797,-635
ZCTA5 57547,56,469,-413
ZCTA5 57548,343,159,184
ZCTA5 57551,731,94,637
ZCTA5 57552,260,8808,-8548
ZCTA5 57553,47,68,-21
ZCTA5 57555,1068,567,501
ZCTA5 57559,294,638,-344
ZCTA5 57560,175,1003,-828
ZCTA5 57562,22,100,-78
ZCTA5 57563,36,120,-84
ZCTA5 57564,353,91,262
ZCTA5 57566,187,159,28
ZCTA5 57567,439,435,4
ZCTA5 57568,231,71,160
ZCTA5 57569,105,86,19
ZCTA5 57570,480,309,171
ZCTA5 57571,11,412,-401
ZCTA5 57572,374,884,-510
ZCTA5 57574,77,585,-508
ZCTA5 57576,66,36,30
ZCTA5 57577,216,136,80
ZCTA5 57579,359,85,274
ZCTA5 57580,1628,107,1521
ZCTA5 57584,28,522,-494
ZCTA5 57585,70,490,-420
ZCTA5 57601,1646,170,1476
ZCTA5 57620,259,187,72
ZCTA5 57621,51,204,-153
ZCTA5 57622,83,422,-339
ZCTA5 57623,254,244,10
ZCTA5 57625,1115,95,1020
ZCTA5 57626,291,151,140
ZCTA5 57630,22,164,-142
ZCTA5 57631,189,12609,-12420
ZCTA5 57632,297,0,297
ZCTA5 57633,177,7629,-7452
ZCTA5 57634,34,1394,-1360
ZCTA5 57636,28,0,28
ZCTA5 57638,791,0,791
ZCTA5 57639,73,229,-156
ZCTA5 57640,54,83,-29
ZCTA5 57641,121,57,64
ZCTA5 57642,525,15,510
ZCTA5 57644,144,62,82
ZCTA5 57645,65,414,-349
ZCTA5 57646,97,285,-188
ZCTA5 57648,180,498,-318
ZCTA5 57649,98,127,-29
ZCTA5 57650,4,110,-106
ZCTA5 57651,49,126,-77
ZCTA5 57652,83,621,-538
ZCTA5 57656,312,126,186
ZCTA5 57657,55,148,-93
ZCTA5 57658,87,127,-40
ZCTA5 57659,1,191,-190
ZCTA5 57660,32,214,-182
ZCTA5 57661,53,64,-11
ZCTA5 57701,18311,301,18010
ZCTA5 57702,14615,283,14332
ZCTA5 57703,6421,78,6343
ZCTA5 57706,502,653,-151
ZCTA5 57714,160,60,100
ZCTA5 57716,154,278,-124
ZCTA5 57717,3281,105,3176
ZCTA5 57718,3090,56,3034
ZCTA5 57719,3974,121,3853
ZCTA5 57720,297,234,63
ZCTA5 57722,81,120,-39
ZCTA5 57724,91,372,-281
ZCTA5 57725,131,112,19
ZCTA5 57730,2433,432,2001
ZCTA5 57732,1064,108,956
ZCTA5 57735,589,1112,-523
ZCTA5 57737,0,142,-142
ZCTA5 57738,157,90,67
ZCTA5 57741,68,148,-80
ZCTA5 57744,731,530,201
ZCTA5 57745,713,299,414
ZCTA5 57747,2687,66,2621
ZCTA5 57748,83,352,-269
ZCTA5 57750,49,136,-87
ZCTA5 57751,357,117,240
