Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 57752,424,71,353
ZCTA5 57754,1772,188,1584
ZCTA5 57755,57,299,-242
ZCTA5 57756,131,166,-35
ZCTA5 57758,48,176,-128
ZCTA5 57759,56,990,-934
ZCTA5 57760,365,396,-31
ZCTA5 57761,377,101,276
ZCTA5 57762,205,534,-329
ZCTA5 57763,129,141,-12
ZCTA5 57764,469,664,-195
ZCTA5 57766,61,135,-74
ZCTA5 57767,98,322,-224
ZCTA5 57769,1520,35,1485
ZCTA5 57770,1017,96,921
ZCTA5 57772,321,7975,-7654
ZCTA5 57773,100,112,-12
ZCTA5 57775,93,239,-146
ZCTA5 57776,0,29,-29
ZCTA5 57779,137,166,-29
ZCTA5 57780,37,90,-53
ZCTA5 57782,13,192,-179
ZCTA5 57783,7096,68,7028
ZCTA5 57785,4067,154,3913
ZCTA5 57787,206,114,92
ZCTA5 57788,174,479,-305
ZCTA5 57790,373,708,-335
ZCTA5 57791,85,108,-23
ZCTA5 57792,51,1269,-1218
ZCTA5 57793,721,72,649
ZCTA5 57794,54,692,-638
ZCTA5 57799,0,78,-78
ZCTA5 58001,113,419,-306
ZCTA5 58002,0,282,-282
ZCTA5 58004,147,64,83
ZCTA5 58005,330,195,135
ZCTA5 58006,187,31,156
ZCTA5 58007,37,1067,-1030
ZCTA5 58008,99,90,9
ZCTA5 58009,9,64,-55
ZCTA5 58011,181,611,-430
ZCTA5 58012,1162,218,944
ZCTA5 58013,68,226,-158
ZCTA5 58015,90,251,-161
ZCTA5 58016,122,1607,-1485
ZCTA5 58017,138,20,118
ZCTA5 58018,146,334,-188
ZCTA5 58021,178,222,-44
ZCTA5 58027,636,37,599
ZCTA5 58029,17,102,-85
ZCTA5 58030,263,274,-11
ZCTA5 58031,144,187,-43
ZCTA5 58032,313,354,-41
ZCTA5 58033,183,685,-502
ZCTA5 58035,96,65,31
ZCTA5 58036,93,146,-53
ZCTA5 58038,107,92,15
ZCTA5 58040,517,1909,-1392
ZCTA5 58041,622,35,587
ZCTA5 58042,497,512,-15
ZCTA5 58043,69,700,-631
ZCTA5 58045,910,287,623
ZCTA5 58046,233,15,218
ZCTA5 58047,1618,827,791
ZCTA5 58048,173,760,-587
ZCTA5 58049,138,4242,-4104
ZCTA5 58051,600,176,424
ZCTA5 58052,242,4961,-4719
ZCTA5 58053,538,347,191
ZCTA5 58054,1270,60,1210
ZCTA5 58056,65,124,-59
ZCTA5 58057,88,131,-43
ZCTA5 58058,45,27,18
ZCTA5 58059,502,232,270
ZCTA5 58060,505,28,477
ZCTA5 58061,128,95,33
ZCTA5 58062,72,110,-38
ZCTA5 58063,148,25,123
ZCTA5 58064,203,804,-601
ZCTA5 58065,7,132,-125
ZCTA5 58067,106,42,64
ZCTA5 58068,141,180,-39
ZCTA5 58069,67,113,-46
ZCTA5 58071,188,1467,-1279
ZCTA5 58072,3521,215,3306
ZCTA5 58074,21,354,-333
ZCTA5 58075,3818,44,3774
ZCTA5 58076,0,1722,-1722
ZCTA5 58077,291,158,133
ZCTA5 58078,14978,65,14913
ZCTA5 58079,133,33,100
ZCTA5 58081,377,36,341
ZCTA5 58102,13823,42,13781
ZCTA5 58103,23452,1241,22211
ZCTA5 58104,19233,10,19223
ZCTA5 58105,14,15,-1
ZCTA5 58201,18957,73,18884
ZCTA5 58202,193,307,-114
ZCTA5 58203,7468,219,7249
ZCTA5 58204,587,505,82
ZCTA5 58205,0,115,-115
ZCTA5 58210,128,16269,-16141
ZCTA5 58212,180,21116,-20936
ZCTA5 58214,160,11376,-11216
ZCTA5 58216,65,4380,-4315
ZCTA5 58218,324,1524,-1200
ZCTA5 58219,36,74,-38
ZCTA5 58220,972,150,822
ZCTA5 58222,102,242,-140
ZCTA5 58223,59,35,24
ZCTA5 58224,7,506,-499
ZCTA5 58225,429,52,377
ZCTA5 58227,228,371,-143
ZCTA5 58228,341,106,235
ZCTA5 58229,39,663,-624
ZCTA5 58230,287,107,180
ZCTA5 58231,159,155,4
ZCTA5 58233,136,154,-18
ZCTA5 58235,206,197,9
ZCTA5 58236,39,2063,-2024
ZCTA5 58237,2204,146,2058
ZCTA5 58238,33,7,26
ZCTA5 58239,12,174,-162
ZCTA5 58240,498,38,460
ZCTA5 58241,73,101,-28
ZCTA5 58243,231,27,204
ZCTA5 58244,16,181,-165
ZCTA5 58249,1003,335,668
ZCTA5 58250,100,99,1
ZCTA5 58251,820,66,754
ZCTA5 58254,221,64,157
ZCTA5 58255,0,915,-915
ZCTA5 58256,298,1072,-774
ZCTA5 58257,791,30,761
ZCTA5 58258,128,9,119
ZCTA5 58259,242,50,192
ZCTA5 58260,73,139,-66
ZCTA5 58261,508,53,455
ZCTA5 58262,24,231,-207
ZCTA5 58265,176,290,-114
ZCTA5 58266,55,661,-606
ZCTA5 58267,511,3203,-2692
ZCTA5 58269,109,100,9
ZCTA5 58270,794,163,631
ZCTA5 58271,238,10,228
ZCTA5 58272,104,4957,-4853
ZCTA5 58273,82,73,9
ZCTA5 58274,429,9,420
ZCTA5 58275,313,1054,-741
ZCTA5 58276,210,43,167
ZCTA5 58277,75,46,29
ZCTA5 58278,787,467,320
ZCTA5 58281,34,44,-10
ZCTA5 58282,590,25,565
ZCTA5 58301,4267,828,3439
ZCTA5 58310,0,390,-390
ZCTA5 58311,29,124,-95
ZCTA5 58313,34,1235,-1201
ZCTA5 58316,1706,3518,-1812
ZCTA5 58317,81,71,10
ZCTA5 58318,1572,6,1566
ZCTA5 58321,36,78,-42
ZCTA5 58323,21,321,-300
ZCTA5 58324,625,46,579
ZCTA5 58325,21,69,-48
ZCTA5 58327,108,23,85
ZCTA5 58329,801,142,659
ZCTA5 58330,256,151,105
ZCTA5 58331,84,397,-313
ZCTA5 58332,122,59,63
ZCTA5 58335,247,378,-131
ZCTA5 58338,47,14,33
ZCTA5 58339,5,6443,-6438
ZCTA5 58341,1122,10328,-9206
ZCTA5 58343,17,12580,-12563
ZCTA5 58344,378,339,39
ZCTA5 58345,69,105,-36
ZCTA5 58346,215,747,-532
ZCTA5 58348,334,501,-167
ZCTA5 58351,144,192,-48
ZCTA5 58352,162,2265,-2103
ZCTA5 58353,42,44,-2
ZCTA5 58355,16,60,-44
ZCTA5 58356,777,71,706
ZCTA5 58357,174,780,-606
ZCTA5 58361,116,1064,-948
ZCTA5 58362,0,27,-27
ZCTA5 58363,37,1394,-1357
ZCTA5 58365,89,1584,-1495
ZCTA5 58366,316,187,129
ZCTA5 58367,511,61,450
ZCTA5 58368,1454,268,1186
ZCTA5 58369,329,291,38
ZCTA5 58370,305,687,-382
ZCTA5 58372,39,57,-18
ZCTA5 58374,304,35,269
ZCTA5 58377,136,788,-652
ZCTA5 58379,54,302,-248
ZCTA5 58380,173,84,89
ZCTA5 58381,139,226,-87
ZCTA5 58382,70,80,-10
ZCTA5 58384,168,161,7
ZCTA5 58385,63,191,-128
ZCTA5 58386,35,102,-67
ZCTA5 58401,7758,237,7521
ZCTA5 58402,0,177,-177
ZCTA5 58405,0,87,-87
ZCTA5 58413,563,46,517
ZCTA5 58415,68,4010,-3942
ZCTA5 58416,170,87,83
ZCTA5 58418,194,8,186
ZCTA5 58420,92,78,14
ZCTA5 58421,1255,49,1206
ZCTA5 58422,48,164,-116
ZCTA5 58423,31,41,-10
ZCTA5 58424,133,51,82
ZCTA5 58425,522,53,469
ZCTA5 58426,74,237,-163
ZCTA5 58428,102,61,41
ZCTA5 58429,132,95,37
ZCTA5 58430,57,347,-290
ZCTA5 58431,55,1490,-1435
ZCTA5 58433,518,139,379
ZCTA5 58436,667,369,298
ZCTA5 58438,368,197,171
ZCTA5 58439,55,289,-234
ZCTA5 58440,59,200,-141
ZCTA5 58441,135,43,92
ZCTA5 58442,187,206,-19
ZCTA5 58443,64,536,-472
ZCTA5 58444,83,572,-489
ZCTA5 58445,73,126,-53
ZCTA5 58448,148,4965,-4817
ZCTA5 58451,41,433,-392
ZCTA5 58452,13,991,-978
ZCTA5 58454,166,616,-450
ZCTA5 58455,114,984,-870
ZCTA5 58456,260,247,13
ZCTA5 58458,421,67,354
ZCTA5 58460,69,796,-727
ZCTA5 58461,184,224,-40
ZCTA5 58463,291,83,208
ZCTA5 58464,101,57,44
ZCTA5 58466,211,52,159
ZCTA5 58467,237,164,73
ZCTA5 58472,150,97,53
ZCTA5 58474,1068,30,1038
ZCTA5 58475,84,48,36
ZCTA5 58476,200,1277,-1077
ZCTA5 58477,61,192,-131
ZCTA5 58478,68,80,-12
ZCTA5 58479,69,68,1
ZCTA5 58480,100,17,83
ZCTA5 58481,124,36,88
ZCTA5 58482,442,21,421
ZCTA5 58483,132,13530,-13398
ZCTA5 58484,38,9347,-9309
ZCTA5 58486,75,103,-28
ZCTA5 58487,185,822,-637
ZCTA5 58488,83,81,2
ZCTA5 58490,105,1821,-1716
ZCTA5 58492,199,2654,-2455
ZCTA5 58494,140,0,140
ZCTA5 58495,502,246,256
ZCTA5 58496,99,475,-376
ZCTA5 58497,81,32,49
ZCTA5 58501,11794,23,11771
ZCTA5 58503,14766,262,14504
ZCTA5 58504,11443,1791,9652
ZCTA5 58505,0,614,-614
ZCTA5 58520,101,107,-6
ZCTA5 58521,287,214,73
ZCTA5 58523,1337,14508,-13171
ZCTA5 58524,43,46,-3
ZCTA5 58528,152,135,17
ZCTA5 58529,308,3871,-3563
ZCTA5 58530,427,103,324
ZCTA5 58531,180,7187,-7007
ZCTA5 58532,143,12399,-12256
ZCTA5 58533,449,825,-376
ZCTA5 58535,207,11857,-11650
ZCTA5 58538,634,161,473
ZCTA5 58540,1186,200,986
ZCTA5 58541,253,1807,-1554
ZCTA5 58542,126,49,77
ZCTA5 58544,241,3350,-3109
ZCTA5 58545,1460,108,1352
ZCTA5 58549,95,149,-54
ZCTA5 58552,746,1020,-274
ZCTA5 58554,11361,830,10531
ZCTA5 58558,340,75,265
ZCTA5 58559,116,34,82
ZCTA5 58560,89,71,18
ZCTA5 58561,453,190,263
ZCTA5 58562,149,73,76
ZCTA5 58563,793,179,614
ZCTA5 58564,42,118,-76
ZCTA5 58565,96,1651,-1555
ZCTA5 58566,94,93,1
ZCTA5 58568,178,61,117
ZCTA5 58569,45,44,1
ZCTA5 58570,174,103,71
ZCTA5 58571,263,76,187
ZCTA5 58572,122,742,-620
ZCTA5 58573,266,136,130
ZCTA5 58575,371,99,272
ZCTA5 58576,462,1341,-879
ZCTA5 58577,817,403,414
ZCTA5 58579,487,123,364
ZCTA5 58580,199,13,186
ZCTA5 58581,129,855,-726
ZCTA5 58601,11644,1539,10105
ZCTA5 58620,64,141,-77
ZCTA5 58621,555,186,369
ZCTA5 58622,653,170,483
ZCTA5 58623,764,13532,-12768
ZCTA5 58625,110,8756,-8646
ZCTA5 58626,179,6140,-5961
ZCTA5 58627,63,2956,-2893
ZCTA5 58630,235,7336,-7101
ZCTA5 58631,468,502,-34
ZCTA5 58632,81,941,-860
ZCTA5 58634,162,586,-424
ZCTA5 58636,336,634,-298
ZCTA5 58638,399,1004,-605
ZCTA5 58639,797,235,562
ZCTA5 58640,515,153,362
ZCTA5 58641,37,2313,-2276
ZCTA5 58642,99,923,-824
ZCTA5 58643,67,76,-9
ZCTA5 58644,7,226,-219
ZCTA5 58645,89,441,-352
ZCTA5 58646,464,2119,-1655
ZCTA5 58647,456,762,-306
ZCTA5 58649,129,172,-43
ZCTA5 58650,210,5741,-5531
ZCTA5 58651,223,145,78
ZCTA5 58652,476,39,437
ZCTA5 58653,290,140,150
ZCTA5 58654,92,325,-233
ZCTA5 58655,253,658,-405
ZCTA5 58656,152,567,-415
ZCTA5 58701,14218,2021,12197
ZCTA5 58703,9229,60,9169
ZCTA5 58704,1290,129,1161
ZCTA5 58705,0,381,-381
ZCTA5 58707,0,145,-145
ZCTA5 58710,256,329,-73
ZCTA5 58711,81,171,-90
ZCTA5 58712,40,679,-639
ZCTA5 58713,32,1419,-1387
ZCTA5 58716,123,4303,-4180
ZCTA5 58718,424,54,370
ZCTA5 58721,214,2687,-2473
ZCTA5 58722,654,1320,-666
ZCTA5 58723,78,351,-273
ZCTA5 58725,162,13,149
ZCTA5 58727,83,782,-699
ZCTA5 58730,516,4230,-3714
ZCTA5 58731,149,83,66
ZCTA5 58733,155,918,-763
ZCTA5 58734,115,1479,-1364
ZCTA5 58735,136,510,-374
ZCTA5 58736,238,1377,-1139
ZCTA5 58737,55,19661,-19606
ZCTA5 58740,262,207,55
ZCTA5 58741,291,3602,-3311
ZCTA5 58744,67,5211,-5144
ZCTA5 58746,638,230,408
ZCTA5 58748,58,93,-35
ZCTA5 58750,148,179,-31
ZCTA5 58752,147,32,115
ZCTA5 58755,98,1630,-1532
ZCTA5 58756,92,316,-224
ZCTA5 58757,305,416,-111
ZCTA5 58758,117,681,-564
ZCTA5 58759,247,922,-675
ZCTA5 58760,108,4639,-4531
ZCTA5 58761,316,528,-212
ZCTA5 58762,73,129,-56
ZCTA5 58763,1372,120,1252
ZCTA5 58765,155,45,110
ZCTA5 58768,118,105,13
ZCTA5 58769,136,414,-278
ZCTA5 58770,573,131,442
ZCTA5 58771,215,647,-432
ZCTA5 58772,75,17,58
ZCTA5 58773,368,264,104
ZCTA5 58775,66,1691,-1625
ZCTA5 58776,154,214,-60
ZCTA5 58778,64,5748,-5684
ZCTA5 58779,123,8918,-8795
ZCTA5 58781,206,19456,-19250
ZCTA5 58782,202,12231,-12029
ZCTA5 58783,182,13419,-13237
ZCTA5 58784,985,8494,-7509
ZCTA5 58785,584,16204,-15620
ZCTA5 58787,61,3776,-3715
ZCTA5 58788,435,8925,-8490
ZCTA5 58789,140,16879,-16739
ZCTA5 58790,601,9344,-8743
ZCTA5 58792,101,23722,-23621
ZCTA5 58793,211,10053,-9842
ZCTA5 58794,88,4401,-4313
ZCTA5 58795,74,1962,-1888
ZCTA5 58801,12965,2809,10156
ZCTA5 58830,88,14504,-14416
ZCTA5 58831,397,5003,-4606
ZCTA5 58833,85,163,-78
ZCTA5 58835,320,13259,-12939
ZCTA5 58838,137,13818,-13681
ZCTA5 58843,251,4706,-4455
ZCTA5 58844,40,711,-671
ZCTA5 58845,336,11601,-11265
ZCTA5 58847,112,1872,-1760
ZCTA5 58849,529,3465,-2936
ZCTA5 58852,834,3004,-2170
ZCTA5 58853,197,802,-605
ZCTA5 58854,3074,3865,-791
ZCTA5 58856,31,7116,-7085
ZCTA5 59001,645,11991,-11346
ZCTA5 59002,59,13483,-13424
ZCTA5 59003,501,10496,-9995
ZCTA5 59006,563,11887,-11324
ZCTA5 59007,66,9088,-9022
ZCTA5 59008,147,8426,-8279
ZCTA5 59010,103,20601,-20498
ZCTA5 59011,1165,12644,-11479
ZCTA5 59012,32,9555,-9523
ZCTA5 59013,69,14914,-14845
ZCTA5 59014,663,5003,-4340
ZCTA5 59015,147,15003,-14856
ZCTA5 59016,254,13895,-13641
ZCTA5 59018,265,3297,-3032
ZCTA5 59019,1631,6149,-4518
ZCTA5 59020,50,1727,-1677
ZCTA5 59022,424,334,90
ZCTA5 59024,142,18067,-17925
ZCTA5 59025,24,13827,-13803
ZCTA5 59026,83,11121,-11038
ZCTA5 59027,412,10438,-10026
ZCTA5 59028,252,3433,-3181
ZCTA5 59029,334,3445,-3111
ZCTA5 59030,744,5918,-5174
ZCTA5 59031,87,22748,-22661
ZCTA5 59032,201,9291,-9090
ZCTA5 59033,53,1170,-1117
ZCTA5 59034,1665,16308,-14643
ZCTA5 59035,118,14281,-14163
ZCTA5 59036,592,9514,-8922
ZCTA5 59037,862,6609,-5747
ZCTA5 59038,274,2614,-2340
ZCTA5 59039,13,3909,-3896
ZCTA5 59041,829,11919,-11090
ZCTA5 59043,645,10476,-9831
ZCTA5 59044,4883,12812,-7929
ZCTA5 59046,209,11102,-10893
ZCTA5 59047,5792,14094,-8302
ZCTA5 59050,359,5974,-5615
ZCTA5 59052,63,7001,-6938
ZCTA5 59053,159,13289,-13130
ZCTA5 59054,141,9056,-8915
ZCTA5 59055,34,202,-168
ZCTA5 59057,330,11273,-10943
ZCTA5 59058,15,131,-116
ZCTA5 59059,90,1371,-1281
ZCTA5 59061,150,95,55
ZCTA5 59062,32,16258,-16226
ZCTA5 59063,727,5968,-5241
ZCTA5 59064,102,3386,-3284
ZCTA5 59065,75,15591,-15516
ZCTA5 59066,127,16610,-16483
ZCTA5 59067,92,6288,-6196
ZCTA5 59068,1678,16035,-14357
ZCTA5 59069,282,68,214
ZCTA5 59070,399,6894,-6495
ZCTA5 59071,45,6059,-6014
ZCTA5 59072,1914,10944,-9030
ZCTA5 59074,193,9918,-9725
ZCTA5 59075,88,2603,-2515
ZCTA5 59076,18,2146,-2128
ZCTA5 59077,21,14241,-14220
ZCTA5 59078,74,11304,-11230
ZCTA5 59079,1407,4469,-3062
ZCTA5 59081,45,39,6
ZCTA5 59082,9,10455,-10446
ZCTA5 59083,0,3818,-3818
ZCTA5 59085,56,20,36
ZCTA5 59086,456,817,-361
ZCTA5 59087,177,960,-783
ZCTA5 59088,454,20514,-20060
ZCTA5 59089,135,584,-449
ZCTA5 59101,16739,1592,15147
ZCTA5 59102,20841,4663,16178
ZCTA5 59105,12962,7718,5244
ZCTA5 59106,7799,6381,1418
ZCTA5 59201,1683,3154,-1471
ZCTA5 59211,50,9792,-9742
ZCTA5 59212,129,838,-709
ZCTA5 59213,226,7598,-7372
ZCTA5 59214,27,2994,-2967
ZCTA5 59215,460,1852,-1392
ZCTA5 59217,70,6640,-6570
ZCTA5 59218,374,1281,-907
ZCTA5 59219,92,11872,-11780
ZCTA5 59221,856,4108,-3252
ZCTA5 59222,111,9063,-8952
ZCTA5 59223,26,6000,-5974
ZCTA5 59225,144,11897,-11753
ZCTA5 59226,172,8002,-7830
ZCTA5 59230,1866,4533,-2667
ZCTA5 59231,143,7179,-7036
ZCTA5 59240,8,8664,-8656
ZCTA5 59241,190,538,-348
ZCTA5 59242,26,10785,-10759
ZCTA5 59243,117,880,-763
ZCTA5 59244,14,10878,-10864
ZCTA5 59247,166,9124,-8958
ZCTA5 59248,355,15525,-15170
ZCTA5 59250,78,12005,-11927
ZCTA5 59252,30,3968,-3938
ZCTA5 59253,34,5272,-5238
ZCTA5 59254,790,5362,-4572
ZCTA5 59255,804,15798,-14994
ZCTA5 59256,33,7599,-7566
ZCTA5 59257,32,2038,-2006
ZCTA5 59258,74,15402,-15328
ZCTA5 59259,141,13259,-13118
ZCTA5 59260,41,1608,-1567
ZCTA5 59261,204,1480,-1276
ZCTA5 59262,284,13707,-13423
ZCTA5 59263,619,6563,-5944
ZCTA5 59270,3486,3821,-335
ZCTA5 59273,5,2879,-2874
ZCTA5 59274,152,21021,-20869
ZCTA5 59275,181,7637,-7456
ZCTA5 59276,9,5972,-5963
ZCTA5 59301,4702,8487,-3785
ZCTA5 59311,74,628,-554
ZCTA5 59312,3,2085,-2082
ZCTA5 59313,956,14490,-13534
ZCTA5 59314,36,3866,-3830
ZCTA5 59315,32,18822,-18790
ZCTA5 59316,13,5741,-5728
ZCTA5 59317,446,3389,-2943
ZCTA5 59318,41,6001,-5960
ZCTA5 59319,10,7993,-7983
ZCTA5 59322,29,1892,-1863
ZCTA5 59323,913,1534,-621
ZCTA5 59324,379,3272,-2893
ZCTA5 59326,88,9833,-9745
ZCTA5 59327,921,868,53
ZCTA5 59330,3674,3291,383
ZCTA5 59332,80,8996,-8916
ZCTA5 59333,7,3991,-3984
ZCTA5 59336,92,5450,-5358
ZCTA5 59337,284,7716,-7432
ZCTA5 59338,88,6796,-6708
ZCTA5 59339,52,6367,-6315
ZCTA5 59343,22,5734,-5712
ZCTA5 59344,213,18036,-17823
ZCTA5 59345,33,6419,-6386
ZCTA5 59347,149,95,54
ZCTA5 59349,391,11545,-11154
ZCTA5 59351,93,7597,-7504
ZCTA5 59353,434,16027,-15593
ZCTA5 59354,7,12043,-12036
ZCTA5 59401,6105,3372,2733
ZCTA5 59404,10913,7806,3107
ZCTA5 59405,13631,695,12936
ZCTA5 59410,284,9759,-9475
ZCTA5 59411,164,11721,-11557
ZCTA5 59412,606,4465,-3859
ZCTA5 59414,342,8040,-7698
ZCTA5 59416,174,3262,-3088
ZCTA5 59417,2096,7584,-5488
ZCTA5 59418,32,11176,-11144
ZCTA5 59419,44,9544,-9500
ZCTA5 59420,79,21778,-21699
ZCTA5 59421,885,5659,-4774
ZCTA5 59422,1035,1785,-750
ZCTA5 59424,17,5084,-5067
ZCTA5 59425,1388,5060,-3672
ZCTA5 59427,1585,8960,-7375
ZCTA5 59430,230,575,-345
ZCTA5 59432,65,1936,-1871
ZCTA5 59433,203,14934,-14731
ZCTA5 59434,170,5550,-5380
ZCTA5 59435,22,3874,-3852
ZCTA5 59436,828,7147,-6319
ZCTA5 59440,115,8577,-8462
ZCTA5 59441,31,9083,-9052
ZCTA5 59442,681,2342,-1661
ZCTA5 59443,211,1768,-1557
ZCTA5 59444,125,194,-69
ZCTA5 59446,209,5267,-5058
ZCTA5 59447,113,1918,-1805
ZCTA5 59448,140,7338,-7198
ZCTA5 59450,220,300,-80
ZCTA5 59451,79,4078,-3999
ZCTA5 59452,211,1078,-867
ZCTA5 59453,137,15139,-15002
ZCTA5 59454,64,5857,-5793
ZCTA5 59456,43,243,-200
ZCTA5 59457,4146,2153,1993
ZCTA5 59460,111,4830,-4719
ZCTA5 59461,5,4454,-4449
ZCTA5 59462,93,2352,-2259
ZCTA5 59463,65,8742,-8677
ZCTA5 59464,206,5732,-5526
ZCTA5 59465,24,7515,-7491
ZCTA5 59466,49,3415,-3366
ZCTA5 59467,29,8128,-8099
ZCTA5 59468,263,4924,-4661
ZCTA5 59469,37,13232,-13195
ZCTA5 59471,131,19529,-19398
ZCTA5 59472,297,19213,-18916
ZCTA5 59474,1306,10265,-8959
ZCTA5 59477,121,568,-447
ZCTA5 59479,345,404,-59
ZCTA5 59480,134,7018,-6884
ZCTA5 59482,219,3927,-3708
ZCTA5 59483,146,10873,-10727
ZCTA5 59484,51,10845,-10794
ZCTA5 59485,260,12395,-12135
ZCTA5 59486,488,1438,-950
ZCTA5 59487,536,40,496
ZCTA5 59489,196,1154,-958
ZCTA5 59501,4972,5730,-758
ZCTA5 59520,433,4240,-3807
ZCTA5 59521,1096,11774,-10678
ZCTA5 59522,479,5467,-4988
ZCTA5 59523,941,11207,-10266
ZCTA5 59524,252,270,-18
ZCTA5 59525,100,697,-597
ZCTA5 59526,753,11392,-10639
ZCTA5 59527,271,4040,-3769
ZCTA5 59528,110,37,73
ZCTA5 59529,49,216,-167
ZCTA5 59530,52,8811,-8759
ZCTA5 59531,149,0,149
ZCTA5 59532,67,15322,-15255
ZCTA5 59535,10,1127,-1117
ZCTA5 59537,14,5818,-5804
ZCTA5 59538,1174,11750,-10576
ZCTA5 59540,188,8785,-8597
ZCTA5 59542,111,4561,-4450
ZCTA5 59544,79,6157,-6078
ZCTA5 59545,33,4897,-4864
ZCTA5 59546,95,234,-139
ZCTA5 59547,28,529,-501
ZCTA5 59601,14555,1484,13071
ZCTA5 59602,11079,1493,9586
ZCTA5 59623,0,296,-296
ZCTA5 59625,0,4209,-4209
ZCTA5 59631,152,4857,-4705
ZCTA5 59632,786,691,95
ZCTA5 59633,140,0,140
ZCTA5 59634,1856,4258,-2402
ZCTA5 59635,3157,10360,-7203
ZCTA5 59636,0,8097,-8097
ZCTA5 59638,221,9129,-8908
ZCTA5 59639,634,14729,-14095
ZCTA5 59640,58,12265,-12207
ZCTA5 59642,34,13543,-13509
ZCTA5 59643,299,6475,-6176
ZCTA5 59644,1916,13219,-11303
ZCTA5 59645,627,6343,-5716
ZCTA5 59647,165,637,-472
ZCTA5 59648,182,261,-79
ZCTA5 59701,14565,289,14276
ZCTA5 59710,126,12396,-12270
ZCTA5 59711,4295,1466,2829
ZCTA5 59713,63,11051,-10988
ZCTA5 59714,8928,25203,-16275
ZCTA5 59715,14900,19103,-4203
ZCTA5 59716,1009,22370,-21361
ZCTA5 59718,16949,19018,-2069
ZCTA5 59720,148,13179,-13031
ZCTA5 59721,173,26915,-26742
ZCTA5 59722,1828,33432,-31604
ZCTA5 59724,51,20099,-20048
ZCTA5 59725,3306,21123,-17817
ZCTA5 59727,115,28868,-28753
ZCTA5 59728,136,35534,-35398
ZCTA5 59729,1031,26922,-25891
ZCTA5 59730,768,25646,-24878
ZCTA5 59731,51,11871,-11820
ZCTA5 59732,74,23608,-23534
ZCTA5 59733,58,23478,-23420
ZCTA5 59735,95,12306,-12211
ZCTA5 59736,74,28702,-28628
ZCTA5 59739,146,22096,-21950
ZCTA5 59740,209,24652,-24443
ZCTA5 59741,1980,30135,-28155
ZCTA5 59743,84,20699,-20615
ZCTA5 59745,43,11631,-11588
ZCTA5 59746,62,23541,-23479
ZCTA5 59747,65,4989,-4924
ZCTA5 59748,110,25231,-25121
ZCTA5 59749,762,11814,-11052
ZCTA5 59750,108,18842,-18734
ZCTA5 59751,68,19620,-19552
ZCTA5 59752,1544,25448,-23904
ZCTA5 59754,419,34071,-33652
ZCTA5 59755,55,24432,-24377
ZCTA5 59756,16,9000,-8984
ZCTA5 59758,679,17680,-17001
ZCTA5 59759,1631,16033,-14402
ZCTA5 59760,116,15501,-15385
ZCTA5 59761,157,10606,-10449
ZCTA5 59762,125,34219,-34094
ZCTA5 59801,14518,21129,-6611
ZCTA5 59802,8808,19452,-10644
ZCTA5 59803,6307,13193,-6886
ZCTA5 59804,3128,13700,-10572
ZCTA5 59808,8865,9896,-1031
ZCTA5 59812,0,10128,-10128
ZCTA5 59820,804,11608,-10804
ZCTA5 59821,963,36971,-36008
ZCTA5 59823,736,12763,-12027
ZCTA5 59824,576,20847,-20271
ZCTA5 59825,870,4722,-3852
ZCTA5 59826,282,9138,-8856
ZCTA5 59827,145,15445,-15300
ZCTA5 59828,2293,4169,-1876
ZCTA5 59829,1100,11424,-10324
ZCTA5 59830,76,8691,-8615
ZCTA5 59831,212,21404,-21192
ZCTA5 59832,319,6955,-6636
ZCTA5 59833,2211,10137,-7926
ZCTA5 59834,837,13210,-12373
ZCTA5 59837,143,152,-9
ZCTA5 59840,6665,550,6115
