Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 59841,192,290,-98
ZCTA5 59842,49,558,-509
ZCTA5 59843,110,9816,-9706
ZCTA5 59844,253,4261,-4008
ZCTA5 59845,607,220,387
ZCTA5 59846,599,322,277
ZCTA5 59847,2626,226,2400
ZCTA5 59848,45,49,-4
ZCTA5 59851,60,624,-564
ZCTA5 59853,385,947,-562
ZCTA5 59854,94,734,-640
ZCTA5 59855,205,22,183
ZCTA5 59856,64,848,-784
ZCTA5 59858,647,288,359
ZCTA5 59859,1749,300,1449
ZCTA5 59860,4539,313,4226
ZCTA5 59863,98,221,-123
ZCTA5 59864,2460,0,2460
ZCTA5 59865,1291,103,1188
ZCTA5 59866,466,118,348
ZCTA5 59867,21,366,-345
ZCTA5 59868,974,1800,-826
ZCTA5 59870,4695,849,3846
ZCTA5 59871,169,1222,-1053
ZCTA5 59872,938,771,167
ZCTA5 59873,1284,2433,-1149
ZCTA5 59874,823,83,740
ZCTA5 59875,1632,175,1457
ZCTA5 59901,22127,625,21502
ZCTA5 59910,272,255,17
ZCTA5 59911,3676,4516,-840
ZCTA5 59912,5843,348,5495
ZCTA5 59913,280,294,-14
ZCTA5 59914,153,1070,-917
ZCTA5 59915,123,2328,-2205
ZCTA5 59916,78,635,-557
ZCTA5 59917,2027,2148,-121
ZCTA5 59918,228,872,-644
ZCTA5 59919,308,355,-47
ZCTA5 59920,577,385,192
ZCTA5 59922,1040,295,745
ZCTA5 59923,4411,274,4137
ZCTA5 59925,572,669,-97
ZCTA5 59926,176,1998,-1822
ZCTA5 59927,129,556,-427
ZCTA5 59928,84,163,-79
ZCTA5 59929,69,17,52
ZCTA5 59930,217,3187,-2970
ZCTA5 59931,131,196,-65
ZCTA5 59932,698,130,568
ZCTA5 59933,7,575,-568
ZCTA5 59934,299,840,-541
ZCTA5 59935,1269,217,1052
ZCTA5 59936,179,11387,-11208
ZCTA5 59937,6114,2781,3333
ZCTA5 60002,9506,866,8640
ZCTA5 60004,20494,810,19684
ZCTA5 60005,12405,250,12155
ZCTA5 60007,12745,496,12249
ZCTA5 60008,8731,297,8434
ZCTA5 60010,16999,2039,14960
ZCTA5 60012,3929,427,3502
ZCTA5 60013,9470,1334,8136
ZCTA5 60014,17177,1074,16103
ZCTA5 60015,10246,9200,1046
ZCTA5 60016,24144,982,23162
ZCTA5 60018,9685,1967,7718
ZCTA5 60020,4869,0,4869
ZCTA5 60021,2007,785,1222
ZCTA5 60022,3106,880,2226
ZCTA5 60025,16088,521,15567
ZCTA5 60026,5463,13238,-7775
ZCTA5 60029,178,2903,-2725
ZCTA5 60030,13928,79,13849
ZCTA5 60031,14258,479,13779
ZCTA5 60033,4783,347,4436
ZCTA5 60034,769,662,107
ZCTA5 60035,12082,187,11895
ZCTA5 60040,1974,32,1942
ZCTA5 60041,3442,59,3383
ZCTA5 60042,3184,1170,2014
ZCTA5 60043,755,699,56
ZCTA5 60044,4236,1753,2483
ZCTA5 60045,7659,212,7447
ZCTA5 60046,12024,124,11900
ZCTA5 60047,14588,699,13889
ZCTA5 60048,10455,410,10045
ZCTA5 60050,12805,1319,11486
ZCTA5 60051,8956,1698,7258
ZCTA5 60053,9456,28,9428
ZCTA5 60056,21788,59,21729
ZCTA5 60060,13041,579,12462
ZCTA5 60061,10486,2933,7553
ZCTA5 60062,16453,810,15643
ZCTA5 60064,5611,1546,4065
ZCTA5 60067,15301,1513,13788
ZCTA5 60068,15179,3585,11594
ZCTA5 60069,3572,341,3231
ZCTA5 60070,6272,5803,469
ZCTA5 60071,1866,463,1403
ZCTA5 60072,338,5999,-5661
ZCTA5 60073,19392,4102,15290
ZCTA5 60074,14463,6909,7554
ZCTA5 60075,13,1983,-1970
ZCTA5 60076,11506,443,11063
ZCTA5 60077,10878,54,10824
ZCTA5 60081,3199,618,2581
ZCTA5 60083,3366,32,3334
ZCTA5 60084,6348,3866,2482
ZCTA5 60085,24250,8354,15896
ZCTA5 60087,9425,1061,8364
ZCTA5 60088,1330,1519,-189
ZCTA5 60089,15953,704,15249
ZCTA5 60090,15298,2198,13100
ZCTA5 60091,10292,338,9954
ZCTA5 60093,7240,50,7190
ZCTA5 60096,2745,8071,-5326
ZCTA5 60097,4433,6601,-2168
ZCTA5 60098,12451,10053,2398
ZCTA5 60099,11012,6854,4158
ZCTA5 60101,13402,13052,350
ZCTA5 60102,11971,11804,167
ZCTA5 60103,14272,11215,3057
ZCTA5 60104,6056,9299,-3243
ZCTA5 60106,7593,82,7511
ZCTA5 60107,12854,6090,6764
ZCTA5 60108,9196,8522,674
ZCTA5 60109,197,15596,-15399
ZCTA5 60110,11722,600,11122
ZCTA5 60111,70,2254,-2184
ZCTA5 60112,1661,551,1110
ZCTA5 60113,93,561,-468
ZCTA5 60115,16873,636,16237
ZCTA5 60118,6270,39,6231
ZCTA5 60119,3962,1380,2582
ZCTA5 60120,15953,481,15472
ZCTA5 60123,17570,2220,15350
ZCTA5 60124,8744,2754,5990
ZCTA5 60126,17332,455,16877
ZCTA5 60129,104,118,-14
ZCTA5 60130,6961,9898,-2937
ZCTA5 60131,5895,1066,4829
ZCTA5 60133,11220,145,11075
ZCTA5 60134,10896,2387,8509
ZCTA5 60135,2703,4407,-1704
ZCTA5 60136,2749,746,2003
ZCTA5 60137,14629,513,14116
ZCTA5 60139,11429,109,11320
ZCTA5 60140,7007,375,6632
ZCTA5 60141,137,368,-231
ZCTA5 60142,12494,444,12050
ZCTA5 60143,4658,540,4118
ZCTA5 60144,43,239,-196
ZCTA5 60145,992,4710,-3718
ZCTA5 60146,927,18777,-17850
ZCTA5 60148,20198,2746,17452
ZCTA5 60150,674,595,79
ZCTA5 60151,1530,1293,237
ZCTA5 60152,4580,165,4415
ZCTA5 60153,7875,1733,6142
ZCTA5 60154,6829,53,6776
ZCTA5 60155,3089,1209,1880
ZCTA5 60156,9912,125,9787
ZCTA5 60157,967,433,534
ZCTA5 60160,7949,951,6998
ZCTA5 60162,2987,3520,-533
ZCTA5 60163,1913,594,1319
ZCTA5 60164,7162,975,6187
ZCTA5 60165,1307,742,565
ZCTA5 60169,12161,4401,7760
ZCTA5 60171,3762,1651,2111
ZCTA5 60172,9289,70,9219
ZCTA5 60173,6534,202,6332
ZCTA5 60174,12490,76,12414
ZCTA5 60175,8701,344,8357
ZCTA5 60176,4299,119,4180
ZCTA5 60177,8111,86,8025
ZCTA5 60178,8419,156,8263
ZCTA5 60180,555,233,322
ZCTA5 60181,11261,452,10809
ZCTA5 60183,0,294,-294
ZCTA5 60184,919,119,800
ZCTA5 60185,10743,577,10166
ZCTA5 60187,10341,33,10308
ZCTA5 60188,15018,31,14987
ZCTA5 60189,11835,369,11466
ZCTA5 60190,4406,1049,3357
ZCTA5 60191,5184,514,4670
ZCTA5 60192,5785,6,5779
ZCTA5 60193,16016,592,15424
ZCTA5 60194,8093,543,7550
ZCTA5 60195,2271,0,2271
ZCTA5 60201,16240,38,16202
ZCTA5 60202,14016,118,13898
ZCTA5 60203,1670,237,1433
ZCTA5 60208,0,193,-193
ZCTA5 60301,1842,251,1591
ZCTA5 60302,14375,211,14164
ZCTA5 60304,6576,115,6461
ZCTA5 60305,4428,120,4308
ZCTA5 60401,2895,3168,-273
ZCTA5 60402,22272,3401,18871
ZCTA5 60403,7597,151,7446
ZCTA5 60404,6944,380,6564
ZCTA5 60406,8971,31,8940
ZCTA5 60407,600,1866,-1266
ZCTA5 60408,2109,357,1752
ZCTA5 60409,13895,9904,3991
ZCTA5 60410,4511,506,4005
ZCTA5 60411,17999,4570,13429
ZCTA5 60415,5415,4858,557
ZCTA5 60416,3913,236,3677
ZCTA5 60417,6133,117,6016
ZCTA5 60418,4686,1334,3352
ZCTA5 60419,7789,623,7166
ZCTA5 60420,1811,2359,-548
ZCTA5 60421,1537,111,1426
ZCTA5 60422,3721,8079,-4358
ZCTA5 60423,10904,349,10555
ZCTA5 60424,844,513,331
ZCTA5 60425,3073,693,2380
ZCTA5 60426,8572,559,8013
ZCTA5 60428,3492,50,3442
ZCTA5 60429,5228,804,4424
ZCTA5 60430,7594,47,7547
ZCTA5 60431,8678,427,8251
ZCTA5 60432,6278,886,5392
ZCTA5 60433,5304,601,4703
ZCTA5 60435,18683,179,18504
ZCTA5 60436,6356,559,5797
ZCTA5 60437,34,14327,-14293
ZCTA5 60438,11306,1594,9712
ZCTA5 60439,8571,165,8406
ZCTA5 60440,17175,643,16532
ZCTA5 60441,12122,385,11737
ZCTA5 60442,4336,294,4042
ZCTA5 60443,8207,678,7529
ZCTA5 60444,717,88,629
ZCTA5 60445,5751,89,5662
ZCTA5 60446,12458,297,12161
ZCTA5 60447,5138,62,5076
ZCTA5 60448,8978,552,8426
ZCTA5 60449,3635,605,3030
ZCTA5 60450,8456,1529,6927
ZCTA5 60451,12328,277,12051
ZCTA5 60452,10163,51,10112
ZCTA5 60453,22064,130,21934
ZCTA5 60455,6061,43,6018
ZCTA5 60456,1895,982,913
ZCTA5 60457,4984,418,4566
ZCTA5 60458,5190,338,4852
ZCTA5 60459,9482,126,9356
ZCTA5 60460,557,245,312
ZCTA5 60461,1908,27,1881
ZCTA5 60462,16086,1488,14598
ZCTA5 60463,5159,66,5093
ZCTA5 60464,3727,401,3326
ZCTA5 60465,7727,414,7313
ZCTA5 60466,8108,353,7755
ZCTA5 60467,9534,134,9400
ZCTA5 60468,2262,259,2003
ZCTA5 60469,1642,435,1207
ZCTA5 60470,162,314,-152
ZCTA5 60471,5070,5794,-724
ZCTA5 60472,1475,397,1078
ZCTA5 60473,7480,1523,5957
ZCTA5 60474,308,230,78
ZCTA5 60475,4196,754,3442
ZCTA5 60476,983,152,831
ZCTA5 60477,15474,154,15320
ZCTA5 60478,5729,258,5471
ZCTA5 60479,342,251,91
ZCTA5 60480,2141,8225,-6084
ZCTA5 60481,4642,373,4269
ZCTA5 60482,4543,196,4347
ZCTA5 60484,2441,103,2338
ZCTA5 60487,9099,4296,4803
ZCTA5 60490,6345,488,5857
ZCTA5 60491,7634,145,7489
ZCTA5 60501,3635,417,3218
ZCTA5 60502,8313,88,8225
ZCTA5 60503,5501,1053,4448
ZCTA5 60504,13819,245,13574
ZCTA5 60505,18434,64,18370
ZCTA5 60506,17374,257,17117
ZCTA5 60510,10580,714,9866
ZCTA5 60511,666,96,570
ZCTA5 60512,368,94,274
ZCTA5 60513,7608,217,7391
ZCTA5 60514,3756,274,3482
ZCTA5 60515,11854,93,11761
ZCTA5 60516,11822,65,11757
ZCTA5 60517,12680,620,12060
ZCTA5 60518,1511,229,1282
ZCTA5 60519,24,764,-740
ZCTA5 60520,1146,425,721
ZCTA5 60521,6020,196,5824
ZCTA5 60523,4359,695,3664
ZCTA5 60525,12230,529,11701
ZCTA5 60526,5192,375,4817
ZCTA5 60527,12056,512,11544
ZCTA5 60530,237,919,-682
ZCTA5 60531,793,800,-7
ZCTA5 60532,12698,291,12407
ZCTA5 60534,3900,1123,2777
ZCTA5 60536,50,113,-63
ZCTA5 60537,244,6841,-6597
ZCTA5 60538,9528,4381,5147
ZCTA5 60539,0,92,-92
ZCTA5 60540,15524,3048,12476
ZCTA5 60541,1115,390,725
ZCTA5 60542,7024,857,6167
ZCTA5 60543,13874,1209,12665
ZCTA5 60544,10038,2245,7793
ZCTA5 60545,4720,1198,3522
ZCTA5 60546,6546,193,6353
ZCTA5 60548,4430,977,3453
ZCTA5 60549,151,642,-491
ZCTA5 60550,493,606,-113
ZCTA5 60551,1445,1154,291
ZCTA5 60552,1547,1275,272
ZCTA5 60553,266,78,188
ZCTA5 60554,4398,1110,3288
ZCTA5 60555,5281,53,5228
ZCTA5 60556,750,1703,-953
ZCTA5 60557,84,45,39
ZCTA5 60558,4510,258,4252
ZCTA5 60559,10091,242,9849
ZCTA5 60560,8991,1788,7203
ZCTA5 60561,9281,1406,7875
ZCTA5 60563,15718,4197,11521
ZCTA5 60564,14950,7042,7908
ZCTA5 60565,13639,73,13566
ZCTA5 60585,7377,97,7280
ZCTA5 60586,13980,18039,-4059
ZCTA5 60601,8787,1245,7542
ZCTA5 60602,581,257,324
ZCTA5 60603,734,1079,-345
ZCTA5 60604,401,55,346
ZCTA5 60605,17467,181,17286
ZCTA5 60606,2388,439,1949
ZCTA5 60607,13169,566,12603
ZCTA5 60608,27804,264,27540
ZCTA5 60609,22402,1658,20744
ZCTA5 60610,24654,427,24227
ZCTA5 60611,22394,731,21663
ZCTA5 60612,13766,9070,4696
ZCTA5 60613,28334,498,27836
ZCTA5 60614,33922,556,33366
ZCTA5 60615,21709,6555,15154
ZCTA5 60616,24622,12916,11706
ZCTA5 60617,30141,6204,23937
ZCTA5 60618,36855,2435,34420
ZCTA5 60619,28030,4593,23437
ZCTA5 60620,25825,2473,23352
ZCTA5 60621,10783,10402,381
ZCTA5 60622,24839,13281,11558
ZCTA5 60623,26225,9903,16322
ZCTA5 60624,13204,2882,10322
ZCTA5 60625,30888,40,30848
ZCTA5 60626,23272,15340,7932
ZCTA5 60628,23198,13649,9549
ZCTA5 60629,33175,4205,28970
ZCTA5 60630,21358,68,21290
ZCTA5 60631,12189,282,11907
ZCTA5 60632,26080,230,25850
ZCTA5 60633,5127,793,4334
ZCTA5 60634,27567,157,27410
ZCTA5 60636,11391,537,10854
ZCTA5 60637,21450,990,20460
ZCTA5 60638,20775,4031,16744
ZCTA5 60639,26363,548,25815
ZCTA5 60640,36521,386,36135
ZCTA5 60641,24917,212,24705
ZCTA5 60642,10515,67,10448
ZCTA5 60643,18075,798,17277
ZCTA5 60644,17870,424,17446
ZCTA5 60645,16806,1074,15732
ZCTA5 60646,10946,292,10654
ZCTA5 60647,36880,645,36235
ZCTA5 60649,23349,195,23154
ZCTA5 60651,20564,1556,19008
ZCTA5 60652,13479,1908,11571
ZCTA5 60653,16925,641,16284
ZCTA5 60654,14294,627,13667
ZCTA5 60655,10730,511,10219
ZCTA5 60656,12471,100,12371
ZCTA5 60657,38263,717,37546
ZCTA5 60659,13838,1640,12198
ZCTA5 60660,21179,627,20552
ZCTA5 60661,6850,1003,5847
ZCTA5 60706,9408,285,9123
ZCTA5 60707,15551,28,15523
ZCTA5 60712,4766,45,4721
ZCTA5 60714,11744,1628,10116
ZCTA5 60803,8925,1228,7697
ZCTA5 60804,23915,539,23376
ZCTA5 60805,7495,1777,5718
ZCTA5 60827,9589,943,8646
ZCTA5 60901,13338,582,12756
ZCTA5 60910,225,1113,-888
ZCTA5 60911,494,18180,-17686
ZCTA5 60912,233,5337,-5104
ZCTA5 60913,712,197,515
ZCTA5 60914,9493,419,9074
ZCTA5 60915,3943,365,3578
ZCTA5 60917,181,136,45
ZCTA5 60918,279,228,51
ZCTA5 60919,227,351,-124
ZCTA5 60920,81,138,-57
ZCTA5 60921,685,587,98
ZCTA5 60922,1008,304,704
ZCTA5 60924,661,312,349
ZCTA5 60926,41,11465,-11424
ZCTA5 60927,938,8209,-7271
ZCTA5 60928,228,113,115
ZCTA5 60929,276,282,-6
ZCTA5 60930,295,151,144
ZCTA5 60931,228,757,-529
ZCTA5 60932,127,469,-342
ZCTA5 60933,131,145,-14
ZCTA5 60934,94,182,-88
ZCTA5 60935,426,966,-540
ZCTA5 60936,1943,573,1370
ZCTA5 60938,726,13470,-12744
ZCTA5 60939,0,12839,-12839
ZCTA5 60940,1100,9047,-7947
ZCTA5 60941,650,211,439
ZCTA5 60942,2298,49,2249
ZCTA5 60945,94,15096,-15002
ZCTA5 60946,192,938,-746
ZCTA5 60948,644,2529,-1885
ZCTA5 60949,201,232,-31
ZCTA5 60950,4849,239,4610
ZCTA5 60951,328,550,-222
ZCTA5 60952,226,1255,-1029
ZCTA5 60953,937,884,53
ZCTA5 60954,2233,333,1900
ZCTA5 60955,580,155,425
ZCTA5 60956,50,1989,-1939
ZCTA5 60957,2204,438,1766
ZCTA5 60958,646,62,584
ZCTA5 60959,447,682,-235
ZCTA5 60960,317,217,100
ZCTA5 60961,297,158,139
ZCTA5 60962,221,104,117
ZCTA5 60963,491,4831,-4340
ZCTA5 60964,1879,679,1200
ZCTA5 60966,649,55,594
ZCTA5 60967,26,2851,-2825
ZCTA5 60968,198,43,155
ZCTA5 60969,24,1167,-1143
ZCTA5 60970,2870,447,2423
ZCTA5 60973,107,208,-101
ZCTA5 60974,106,339,-233
ZCTA5 61001,544,715,-171
ZCTA5 61006,611,611,0
ZCTA5 61007,142,5604,-5462
ZCTA5 61008,12529,562,11967
ZCTA5 61010,2849,116,2733
ZCTA5 61011,919,365,554
ZCTA5 61012,850,2290,-1440
ZCTA5 61013,291,2838,-2547
ZCTA5 61014,494,268,226
ZCTA5 61015,328,296,32
ZCTA5 61016,2087,698,1389
ZCTA5 61018,416,585,-169
ZCTA5 61019,1275,1762,-487
ZCTA5 61020,964,288,676
ZCTA5 61021,8907,1987,6920
ZCTA5 61024,990,387,603
ZCTA5 61025,1946,1523,423
ZCTA5 61027,48,1688,-1640
ZCTA5 61028,865,544,321
ZCTA5 61030,824,650,174
ZCTA5 61031,639,762,-123
ZCTA5 61032,13052,261,12791
ZCTA5 61036,3377,324,3053
ZCTA5 61037,55,9448,-9393
ZCTA5 61038,417,1010,-593
ZCTA5 61039,304,312,-8
ZCTA5 61041,609,337,272
ZCTA5 61042,192,320,-128
ZCTA5 61043,50,191,-141
ZCTA5 61044,76,405,-329
ZCTA5 61046,1093,216,877
ZCTA5 61047,664,492,172
ZCTA5 61048,1678,43,1635
ZCTA5 61049,216,798,-582
ZCTA5 61050,102,9486,-9384
ZCTA5 61051,605,97,508
ZCTA5 61052,388,33,355
ZCTA5 61053,1132,485,647
ZCTA5 61054,1830,585,1245
ZCTA5 61057,26,5464,-5438
ZCTA5 61059,80,96,-16
ZCTA5 61060,577,3033,-2456
ZCTA5 61061,2986,2521,465
ZCTA5 61062,718,62,656
ZCTA5 61063,1633,1219,414
ZCTA5 61064,1793,837,956
ZCTA5 61065,3477,611,2866
ZCTA5 61067,359,13466,-13107
ZCTA5 61068,5960,224,5736
ZCTA5 61070,524,807,-283
ZCTA5 61071,5803,4523,1280
ZCTA5 61072,4184,134,4050
ZCTA5 61073,7140,2504,4636
ZCTA5 61074,1966,241,1725
ZCTA5 61075,421,1666,-1245
ZCTA5 61077,0,156,-156
ZCTA5 61078,484,1712,-1228
ZCTA5 61079,80,383,-303
ZCTA5 61080,4298,1563,2735
ZCTA5 61081,8786,192,8594
ZCTA5 61084,1106,304,802
ZCTA5 61085,1374,398,976
ZCTA5 61087,637,27,610
ZCTA5 61088,2514,4069,-1555
ZCTA5 61089,293,11895,-11602
ZCTA5 61091,10,245,-235
ZCTA5 61101,7719,341,7378
ZCTA5 61102,6199,46,6153
ZCTA5 61103,10002,392,9610
ZCTA5 61104,8061,272,7789
ZCTA5 61107,12975,2000,10975
ZCTA5 61108,11956,5334,6622
ZCTA5 61109,10802,6697,4105
ZCTA5 61111,9744,278,9466
ZCTA5 61112,71,833,-762
ZCTA5 61114,6474,17543,-11069
ZCTA5 61115,8518,978,7540
ZCTA5 61201,15443,238,15205
ZCTA5 61230,379,231,148
ZCTA5 61231,2114,698,1416
ZCTA5 61232,621,660,-39
ZCTA5 61233,107,2610,-2503
ZCTA5 61234,507,114,393
ZCTA5 61235,706,266,440
ZCTA5 61236,31,5068,-5037
ZCTA5 61237,0,258,-258
ZCTA5 61238,1066,271,795
ZCTA5 61239,522,4034,-3512
ZCTA5 61240,2464,339,2125
ZCTA5 61241,2812,249,2563
ZCTA5 61242,527,2306,-1779
ZCTA5 61243,139,798,-659
ZCTA5 61244,9173,3163,6010
ZCTA5 61250,1161,403,758
ZCTA5 61251,179,23,156
ZCTA5 61252,2472,941,1531
ZCTA5 61254,4965,1449,3516
ZCTA5 61256,834,10,824
ZCTA5 61257,331,412,-81
ZCTA5 61258,79,1582,-1503
ZCTA5 61259,541,48,493
ZCTA5 61260,307,104,203
ZCTA5 61261,347,42,305
ZCTA5 61262,295,139,156
ZCTA5 61263,313,1070,-757
ZCTA5 61264,4655,115,4540
ZCTA5 61265,18784,1271,17513
ZCTA5 61270,2733,120,2613
ZCTA5 61272,486,642,-156
ZCTA5 61273,1154,80,1074
ZCTA5 61274,99,599,-500
ZCTA5 61275,1724,884,840
ZCTA5 61276,22,3118,-3096
ZCTA5 61277,1164,192,972
ZCTA5 61278,273,365,-92
ZCTA5 61279,422,155,267
ZCTA5 61281,965,1140,-175
ZCTA5 61282,3978,134,3844
ZCTA5 61283,498,471,27
ZCTA5 61284,881,4812,-3931
ZCTA5 61285,693,1048,-355
ZCTA5 61301,4394,62,4332
ZCTA5 61310,1536,2620,-1084
ZCTA5 61311,138,2832,-2694
ZCTA5 61312,174,3106,-2932
ZCTA5 61313,109,3560,-3451
ZCTA5 61314,352,5468,-5116
ZCTA5 61315,87,3490,-3403
ZCTA5 61316,106,7089,-6983
ZCTA5 61317,218,398,-180
ZCTA5 61318,273,670,-397
ZCTA5 61319,515,917,-402
ZCTA5 61320,251,309,-58
ZCTA5 61321,104,574,-470
ZCTA5 61322,507,392,115
ZCTA5 61323,57,8026,-7969
ZCTA5 61324,42,11007,-10965
ZCTA5 61325,415,7402,-6987
ZCTA5 61326,822,1410,-588
ZCTA5 61327,549,12057,-11508
ZCTA5 61328,45,2365,-2320
ZCTA5 61329,513,2917,-2404
ZCTA5 61330,465,2829,-2364
ZCTA5 61331,0,2588,-2588
ZCTA5 61332,68,14031,-13963
ZCTA5 61333,115,4851,-4736
ZCTA5 61334,264,1111,-847
ZCTA5 61335,128,349,-221
ZCTA5 61336,197,1940,-1743
ZCTA5 61337,188,753,-565
ZCTA5 61338,115,461,-346
ZCTA5 61340,213,514,-301
ZCTA5 61341,2952,2308,644
ZCTA5 61342,3412,452,2960
ZCTA5 61344,124,658,-534
ZCTA5 61345,300,3669,-3369
ZCTA5 61346,35,121,-86
ZCTA5 61348,1917,6084,-4167
ZCTA5 61349,416,210,206
ZCTA5 61350,10016,383,9633
ZCTA5 61353,462,2082,-1620
ZCTA5 61354,4577,337,4240
ZCTA5 61356,4753,1352,3401
ZCTA5 61358,144,3441,-3297
ZCTA5 61359,185,2758,-2573
ZCTA5 61360,1321,78,1243
ZCTA5 61361,498,687,-189
ZCTA5 61362,2484,2067,417
ZCTA5 61363,135,1276,-1141
ZCTA5 61364,8275,1567,6708
ZCTA5 61367,351,85,266
ZCTA5 61368,545,343,202
ZCTA5 61369,618,11472,-10854
ZCTA5 61370,504,954,-450
ZCTA5 61371,42,561,-519
ZCTA5 61372,77,94,-17
ZCTA5 61373,759,2567,-1808
ZCTA5 61374,33,1293,-1260
ZCTA5 61375,465,423,42
ZCTA5 61376,813,2612,-1799
ZCTA5 61377,663,20,643
ZCTA5 61378,124,167,-43
ZCTA5 61379,512,787,-275
ZCTA5 61401,13569,209,13360
ZCTA5 61402,0,185,-185
ZCTA5 61410,1586,1627,-41
ZCTA5 61411,198,2674,-2476
ZCTA5 61412,514,1126,-612
ZCTA5 61413,415,134,281
ZCTA5 61414,285,284,1
ZCTA5 61415,801,1968,-1167
ZCTA5 61416,131,4839,-4708
ZCTA5 61417,115,621,-506
ZCTA5 61418,282,129,153
ZCTA5 61419,51,6043,-5992
ZCTA5 61420,406,13733,-13327
ZCTA5 61421,575,7209,-6634
ZCTA5 61422,1226,415,811
ZCTA5 61423,296,876,-580
ZCTA5 61424,17,208,-191
ZCTA5 61425,173,180,-7
ZCTA5 61426,17,282,-265
ZCTA5 61427,797,128,669
ZCTA5 61428,418,878,-460
ZCTA5 61430,291,1705,-1414
ZCTA5 61431,124,77,47
ZCTA5 61432,267,471,-204
ZCTA5 61433,17,117,-100
ZCTA5 61434,1206,983,223
ZCTA5 61435,67,789,-722
ZCTA5 61436,353,55,298
ZCTA5 61437,267,39,228
ZCTA5 61438,282,534,-252
ZCTA5 61439,97,350,-253
ZCTA5 61440,303,678,-375
ZCTA5 61441,363,1395,-1032
ZCTA5 61442,312,270,42
ZCTA5 61443,5603,43,5560
ZCTA5 61447,481,176,305
ZCTA5 61448,1530,98,1432
ZCTA5 61449,127,894,-767
ZCTA5 61450,764,74,690
ZCTA5 61451,69,214,-145
ZCTA5 61452,88,705,-617
ZCTA5 61453,240,115,125
ZCTA5 61454,186,1482,-1296
ZCTA5 61455,7069,691,6378
ZCTA5 61458,230,341,-111
ZCTA5 61459,119,274,-155
ZCTA5 61460,101,72,29
ZCTA5 61462,4352,315,4037
ZCTA5 61465,535,31,504
ZCTA5 61466,102,644,-542
ZCTA5 61467,469,257,212
ZCTA5 61468,88,193,-105
ZCTA5 61469,936,2410,-1474
ZCTA5 61470,204,311,-107
ZCTA5 61471,44,704,-660
ZCTA5 61472,219,494,-275
ZCTA5 61473,520,163,357
ZCTA5 61474,114,122,-8
ZCTA5 61475,90,129,-39
ZCTA5 61476,201,221,-20
ZCTA5 61477,201,459,-258
ZCTA5 61478,89,402,-313
ZCTA5 61479,23,923,-900
ZCTA5 61480,456,155,301
ZCTA5 61482,227,7966,-7739
ZCTA5 61483,807,324,483
ZCTA5 61484,343,1679,-1336
ZCTA5 61485,183,119,64
ZCTA5 61486,592,670,-78
ZCTA5 61488,534,1135,-601
ZCTA5 61489,329,809,-480
ZCTA5 61490,496,156,340
ZCTA5 61491,938,1857,-919
ZCTA5 61501,759,345,414
ZCTA5 61516,267,404,-137
ZCTA5 61517,1099,331,768
ZCTA5 61519,93,694,-601
ZCTA5 61520,6522,265,6257
ZCTA5 61523,4454,487,3967
ZCTA5 61524,147,742,-595
ZCTA5 61525,3891,1370,2521
ZCTA5 61526,339,394,-55
ZCTA5 61528,1094,290,804
ZCTA5 61529,1134,369,765
