Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 61530,2655,95,2560
ZCTA5 61531,1321,203,1118
ZCTA5 61532,204,148,56
ZCTA5 61533,821,3313,-2492
ZCTA5 61534,684,544,140
ZCTA5 61535,653,2979,-2326
ZCTA5 61536,1324,972,352
ZCTA5 61537,1189,632,557
ZCTA5 61539,79,161,-82
ZCTA5 61540,1028,321,707
ZCTA5 61541,53,168,-115
ZCTA5 61542,1425,1261,164
ZCTA5 61543,60,2380,-2320
ZCTA5 61544,284,1121,-837
ZCTA5 61545,313,5097,-4784
ZCTA5 61546,1604,912,692
ZCTA5 61547,1427,211,1216
ZCTA5 61548,4538,4572,-34
ZCTA5 61550,7476,897,6579
ZCTA5 61552,111,113,-2
ZCTA5 61553,85,532,-447
ZCTA5 61554,17422,350,17072
ZCTA5 61559,1386,386,1000
ZCTA5 61560,258,512,-254
ZCTA5 61561,908,381,527
ZCTA5 61562,61,935,-874
ZCTA5 61563,234,1395,-1161
ZCTA5 61564,381,876,-495
ZCTA5 61565,609,135,474
ZCTA5 61567,267,3436,-3169
ZCTA5 61568,1636,480,1156
ZCTA5 61569,398,362,36
ZCTA5 61570,704,142,562
ZCTA5 61571,9512,802,8710
ZCTA5 61572,445,443,2
ZCTA5 61602,495,111,384
ZCTA5 61603,6566,327,6239
ZCTA5 61604,11992,296,11696
ZCTA5 61605,5775,87,5688
ZCTA5 61606,2552,1040,1512
ZCTA5 61607,4214,747,3467
ZCTA5 61610,2131,156,1975
ZCTA5 61611,10006,722,9284
ZCTA5 61614,13133,66,13067
ZCTA5 61615,10147,377,9770
ZCTA5 61616,2873,130,2743
ZCTA5 61625,0,124,-124
ZCTA5 61701,15810,20,15790
ZCTA5 61704,15046,540,14506
ZCTA5 61705,4839,15240,-10401
ZCTA5 61720,84,6128,-6044
ZCTA5 61721,217,397,-180
ZCTA5 61722,230,14317,-14087
ZCTA5 61723,1071,595,476
ZCTA5 61724,163,682,-519
ZCTA5 61725,598,54,544
ZCTA5 61726,1033,446,587
ZCTA5 61727,4011,554,3457
ZCTA5 61728,456,1380,-924
ZCTA5 61729,429,372,57
ZCTA5 61730,145,16,129
ZCTA5 61731,45,167,-122
ZCTA5 61732,766,544,222
ZCTA5 61733,354,695,-341
ZCTA5 61734,1019,58,961
ZCTA5 61735,162,188,-26
ZCTA5 61736,911,717,194
ZCTA5 61737,184,404,-220
ZCTA5 61738,1558,602,956
ZCTA5 61739,1935,376,1559
ZCTA5 61740,580,775,-195
ZCTA5 61741,626,2315,-1689
ZCTA5 61742,465,1121,-656
ZCTA5 61743,64,406,-342
ZCTA5 61744,658,165,493
ZCTA5 61745,1643,578,1065
ZCTA5 61747,644,148,496
ZCTA5 61748,959,166,793
ZCTA5 61749,315,3114,-2799
ZCTA5 61750,26,1551,-1525
ZCTA5 61751,31,518,-487
ZCTA5 61752,1737,2005,-268
ZCTA5 61753,1228,2179,-951
ZCTA5 61754,414,3155,-2741
ZCTA5 61755,1890,425,1465
ZCTA5 61756,913,6639,-5726
ZCTA5 61759,564,212,352
ZCTA5 61760,984,655,329
ZCTA5 61761,20141,219,19922
ZCTA5 61764,5358,589,4769
ZCTA5 61769,247,210,37
ZCTA5 61770,440,113,327
ZCTA5 61771,265,404,-139
ZCTA5 61772,70,745,-675
ZCTA5 61773,130,1372,-1242
ZCTA5 61774,368,2013,-1645
ZCTA5 61775,122,346,-224
ZCTA5 61776,527,2834,-2307
ZCTA5 61777,420,486,-66
ZCTA5 61778,225,0,225
ZCTA5 61801,10938,279,10659
ZCTA5 61802,8709,326,8383
ZCTA5 61810,97,3331,-3234
ZCTA5 61811,278,443,-165
ZCTA5 61812,139,355,-216
ZCTA5 61813,685,4838,-4153
ZCTA5 61814,475,182,293
ZCTA5 61815,160,112,48
ZCTA5 61816,144,238,-94
ZCTA5 61817,1090,254,836
ZCTA5 61818,675,250,425
ZCTA5 61820,14582,494,14088
ZCTA5 61821,12401,107,12294
ZCTA5 61822,11083,1480,9603
ZCTA5 61830,174,615,-441
ZCTA5 61831,98,157,-59
ZCTA5 61832,13589,2412,11177
ZCTA5 61833,829,215,614
ZCTA5 61834,2509,10426,-7917
ZCTA5 61839,219,261,-42
ZCTA5 61840,198,7636,-7438
ZCTA5 61841,462,427,35
ZCTA5 61842,1058,165,893
ZCTA5 61843,815,1405,-590
ZCTA5 61844,354,636,-282
ZCTA5 61845,172,243,-71
ZCTA5 61846,2128,169,1959
ZCTA5 61847,490,570,-80
ZCTA5 61848,92,1254,-1162
ZCTA5 61849,847,179,668
ZCTA5 61850,150,84,66
ZCTA5 61851,152,235,-83
ZCTA5 61852,76,588,-512
ZCTA5 61853,4809,2537,2272
ZCTA5 61854,526,1043,-517
ZCTA5 61855,44,2216,-2172
ZCTA5 61856,3282,306,2976
ZCTA5 61857,87,2053,-1966
ZCTA5 61858,1078,796,282
ZCTA5 61859,513,296,217
ZCTA5 61862,222,173,49
ZCTA5 61863,360,1681,-1321
ZCTA5 61864,593,929,-336
ZCTA5 61865,537,846,-309
ZCTA5 61866,5477,634,4843
ZCTA5 61870,487,1264,-777
ZCTA5 61871,166,120,46
ZCTA5 61872,245,599,-354
ZCTA5 61873,2090,16375,-14285
ZCTA5 61874,3412,11965,-8553
ZCTA5 61875,306,18849,-18543
ZCTA5 61876,232,2981,-2749
ZCTA5 61877,513,6470,-5957
ZCTA5 61878,541,3910,-3369
ZCTA5 61880,1688,8774,-7086
ZCTA5 61882,255,352,-97
ZCTA5 61883,1799,1347,452
ZCTA5 61884,427,360,67
ZCTA5 61910,1437,710,727
ZCTA5 61911,1660,51,1609
ZCTA5 61912,549,382,167
ZCTA5 61913,586,95,491
ZCTA5 61914,876,4578,-3702
ZCTA5 61917,240,669,-429
ZCTA5 61919,318,161,157
ZCTA5 61920,8423,556,7867
ZCTA5 61924,906,326,580
ZCTA5 61925,464,166,298
ZCTA5 61928,305,185,120
ZCTA5 61929,308,75,233
ZCTA5 61930,257,3261,-3004
ZCTA5 61931,498,1245,-747
ZCTA5 61932,230,717,-487
ZCTA5 61933,457,764,-307
ZCTA5 61936,125,79,46
ZCTA5 61937,761,562,199
ZCTA5 61938,9495,481,9014
ZCTA5 61940,139,44,95
ZCTA5 61941,63,644,-581
ZCTA5 61942,446,226,220
ZCTA5 61943,730,3601,-2871
ZCTA5 61944,5365,112,5253
ZCTA5 61949,80,485,-405
ZCTA5 61951,2947,287,2660
ZCTA5 61953,2637,4086,-1449
ZCTA5 61955,69,621,-552
ZCTA5 61956,1258,2525,-1267
ZCTA5 61957,714,37,677
ZCTA5 62001,689,386,303
ZCTA5 62002,13431,71,13360
ZCTA5 62006,162,865,-703
ZCTA5 62009,723,404,319
ZCTA5 62010,4619,282,4337
ZCTA5 62011,105,948,-843
ZCTA5 62012,2318,125,2193
ZCTA5 62013,157,101,56
ZCTA5 62014,1404,44,1360
ZCTA5 62015,202,337,-135
ZCTA5 62016,1396,702,694
ZCTA5 62017,454,97,357
ZCTA5 62018,1102,1385,-283
ZCTA5 62019,155,2389,-2234
ZCTA5 62021,362,213,149
ZCTA5 62022,360,51,309
ZCTA5 62023,37,151,-114
ZCTA5 62024,4141,4120,21
ZCTA5 62025,12304,10157,2147
ZCTA5 62026,0,732,-732
ZCTA5 62027,210,220,-10
ZCTA5 62028,269,662,-393
ZCTA5 62030,33,1140,-1107
ZCTA5 62031,286,761,-475
ZCTA5 62032,268,297,-29
ZCTA5 62033,1847,386,1461
ZCTA5 62034,6000,158,5842
ZCTA5 62035,6792,464,6328
ZCTA5 62036,208,108,100
ZCTA5 62037,727,221,506
ZCTA5 62040,16719,131,16588
ZCTA5 62044,735,44,691
ZCTA5 62045,154,236,-82
ZCTA5 62046,352,4577,-4225
ZCTA5 62047,388,891,-503
ZCTA5 62048,775,279,496
ZCTA5 62049,2640,1151,1489
ZCTA5 62050,115,282,-167
ZCTA5 62051,358,151,207
ZCTA5 62052,4720,99,4621
ZCTA5 62053,138,972,-834
ZCTA5 62054,131,324,-193
ZCTA5 62056,3841,1235,2606
ZCTA5 62058,351,256,95
ZCTA5 62059,181,107,74
ZCTA5 62060,1843,373,1470
ZCTA5 62061,633,367,266
ZCTA5 62062,3510,831,2679
ZCTA5 62063,359,5240,-4881
ZCTA5 62067,870,189,681
ZCTA5 62069,1392,777,615
ZCTA5 62074,473,663,-190
ZCTA5 62075,1296,10345,-9049
ZCTA5 62076,48,1935,-1887
ZCTA5 62077,113,912,-799
ZCTA5 62078,23,283,-260
ZCTA5 62079,80,2873,-2793
ZCTA5 62080,872,866,6
ZCTA5 62081,96,207,-111
ZCTA5 62082,973,1089,-116
ZCTA5 62083,97,433,-336
ZCTA5 62084,694,1273,-579
ZCTA5 62085,70,129,-59
ZCTA5 62086,480,344,136
ZCTA5 62087,787,1108,-321
ZCTA5 62088,2759,3997,-1238
ZCTA5 62089,307,382,-75
ZCTA5 62090,443,1298,-855
ZCTA5 62091,143,163,-20
ZCTA5 62092,1018,1307,-289
ZCTA5 62093,209,240,-31
ZCTA5 62094,340,1116,-776
ZCTA5 62095,4518,873,3645
ZCTA5 62097,1092,111,981
ZCTA5 62098,10,124,-114
ZCTA5 62201,2099,2543,-444
ZCTA5 62203,2186,788,1398
ZCTA5 62204,2447,567,1880
ZCTA5 62205,2304,411,1893
ZCTA5 62206,4431,443,3988
ZCTA5 62207,3083,812,2271
ZCTA5 62208,7148,1098,6050
ZCTA5 62214,450,1145,-695
ZCTA5 62215,782,182,600
ZCTA5 62216,1046,277,769
ZCTA5 62217,324,252,72
ZCTA5 62218,732,230,502
ZCTA5 62219,398,5363,-4965
ZCTA5 62220,7242,259,6983
ZCTA5 62221,11940,5259,6681
ZCTA5 62223,7309,347,6962
ZCTA5 62225,1444,119,1325
ZCTA5 62226,12270,2129,10141
ZCTA5 62230,2630,1182,1448
ZCTA5 62231,2647,110,2537
ZCTA5 62232,2693,222,2471
ZCTA5 62233,2519,339,2180
ZCTA5 62234,13690,463,13227
ZCTA5 62236,5357,925,4432
ZCTA5 62237,1051,10819,-9768
ZCTA5 62238,207,4740,-4533
ZCTA5 62239,1814,22,1792
ZCTA5 62240,602,28,574
ZCTA5 62241,344,248,96
ZCTA5 62242,597,553,44
ZCTA5 62243,2267,45,2222
ZCTA5 62244,363,6499,-6136
ZCTA5 62245,738,105,633
ZCTA5 62246,3453,289,3164
ZCTA5 62248,228,306,-78
ZCTA5 62249,6898,464,6434
ZCTA5 62250,240,552,-312
ZCTA5 62253,294,93,201
ZCTA5 62254,2342,164,2178
ZCTA5 62255,359,240,119
ZCTA5 62256,17,528,-511
ZCTA5 62257,862,582,280
ZCTA5 62258,3448,542,2906
ZCTA5 62260,2714,765,1949
ZCTA5 62261,33,411,-378
ZCTA5 62262,745,369,376
ZCTA5 62263,2145,647,1498
ZCTA5 62264,1322,364,958
ZCTA5 62265,1834,387,1447
ZCTA5 62266,12,289,-277
ZCTA5 62268,398,1521,-1123
ZCTA5 62269,13217,238,12979
ZCTA5 62271,808,211,597
ZCTA5 62272,652,122,530
ZCTA5 62273,111,689,-578
ZCTA5 62274,2670,5944,-3274
ZCTA5 62275,1124,13694,-12570
ZCTA5 62277,405,14091,-13686
ZCTA5 62278,2559,3530,-971
ZCTA5 62279,24,615,-591
ZCTA5 62280,197,222,-25
ZCTA5 62281,1127,726,401
ZCTA5 62282,285,2828,-2543
ZCTA5 62284,274,16604,-16330
ZCTA5 62285,1728,1746,-18
ZCTA5 62286,2412,7873,-5461
ZCTA5 62288,1136,21245,-20109
ZCTA5 62289,159,1923,-1764
ZCTA5 62292,357,4484,-4127
ZCTA5 62293,1735,16071,-14336
ZCTA5 62294,5615,9903,-4288
ZCTA5 62295,533,135,398
ZCTA5 62297,173,19016,-18843
ZCTA5 62298,6868,17109,-10241
ZCTA5 62301,13630,6654,6976
ZCTA5 62305,7651,364,7287
ZCTA5 62311,388,1250,-862
ZCTA5 62312,652,2422,-1770
ZCTA5 62313,142,413,-271
ZCTA5 62314,224,3048,-2824
ZCTA5 62316,285,142,143
ZCTA5 62319,110,8723,-8613
ZCTA5 62320,885,9460,-8575
ZCTA5 62321,1672,4370,-2698
ZCTA5 62323,82,0,82
ZCTA5 62324,564,0,564
ZCTA5 62325,167,1274,-1107
ZCTA5 62326,1009,6062,-5053
ZCTA5 62330,670,5357,-4687
ZCTA5 62334,80,5177,-5097
ZCTA5 62336,35,8927,-8892
ZCTA5 62338,481,37,444
ZCTA5 62339,416,921,-505
ZCTA5 62340,699,724,-25
ZCTA5 62341,1401,0,1401
ZCTA5 62343,318,870,-552
ZCTA5 62344,10,77,-67
ZCTA5 62345,134,1912,-1778
ZCTA5 62346,75,5255,-5180
ZCTA5 62347,717,3120,-2403
ZCTA5 62348,74,378,-304
ZCTA5 62349,297,1160,-863
ZCTA5 62351,750,128,622
ZCTA5 62352,88,7171,-7083
ZCTA5 62353,1369,4363,-2994
ZCTA5 62354,509,22,487
ZCTA5 62355,264,5874,-5610
ZCTA5 62356,193,6734,-6541
ZCTA5 62357,137,433,-296
ZCTA5 62358,200,3651,-3451
ZCTA5 62359,48,2140,-2092
ZCTA5 62360,696,8544,-7848
ZCTA5 62361,111,558,-447
ZCTA5 62362,164,1256,-1092
ZCTA5 62363,2254,1056,1198
ZCTA5 62365,184,3459,-3275
ZCTA5 62366,468,8968,-8500
ZCTA5 62367,611,6572,-5961
ZCTA5 62370,118,4615,-4497
ZCTA5 62373,145,4414,-4269
ZCTA5 62374,180,10832,-10652
ZCTA5 62375,270,13224,-12954
ZCTA5 62376,433,7635,-7202
ZCTA5 62378,355,8638,-8283
ZCTA5 62379,762,8735,-7973
ZCTA5 62380,113,4976,-4863
ZCTA5 62401,7933,15112,-7179
ZCTA5 62410,484,8460,-7976
ZCTA5 62411,1756,19172,-17416
ZCTA5 62413,138,4433,-4295
ZCTA5 62414,675,10901,-10226
ZCTA5 62417,1046,14193,-13147
ZCTA5 62418,813,3408,-2595
ZCTA5 62419,91,10932,-10841
ZCTA5 62420,1824,16153,-14329
ZCTA5 62421,204,21850,-21646
ZCTA5 62422,404,4286,-3882
ZCTA5 62423,229,13789,-13560
ZCTA5 62424,872,6266,-5394
ZCTA5 62425,256,1895,-1639
ZCTA5 62426,365,12145,-11780
ZCTA5 62427,804,21047,-20243
ZCTA5 62428,1160,12635,-11475
ZCTA5 62431,351,6473,-6122
ZCTA5 62432,242,5853,-5611
ZCTA5 62433,507,3237,-2730
ZCTA5 62434,153,5584,-5431
ZCTA5 62436,291,8662,-8371
ZCTA5 62438,65,18422,-18357
ZCTA5 62439,2862,7862,-5000
ZCTA5 62440,506,7885,-7379
ZCTA5 62441,2850,11384,-8534
ZCTA5 62442,1057,139,918
ZCTA5 62443,704,8013,-7309
ZCTA5 62444,161,5236,-5075
ZCTA5 62445,406,4442,-4036
ZCTA5 62446,138,14017,-13879
ZCTA5 62447,1201,3954,-2753
ZCTA5 62448,2234,0,2234
ZCTA5 62449,1359,19326,-17967
ZCTA5 62450,5027,18888,-13861
ZCTA5 62451,933,14390,-13457
ZCTA5 62452,144,71,73
ZCTA5 62454,3860,510,3350
ZCTA5 62458,906,348,558
ZCTA5 62459,109,2817,-2708
ZCTA5 62460,448,475,-27
ZCTA5 62461,357,376,-19
ZCTA5 62462,471,1294,-823
ZCTA5 62463,463,1721,-1258
ZCTA5 62464,48,618,-570
ZCTA5 62465,325,210,115
ZCTA5 62466,1027,1054,-27
ZCTA5 62467,1545,2261,-716
ZCTA5 62468,1003,502,501
ZCTA5 62469,121,313,-192
ZCTA5 62471,3373,733,2640
ZCTA5 62473,483,340,143
ZCTA5 62474,285,1947,-1662
ZCTA5 62475,139,1879,-1740
ZCTA5 62476,610,553,57
ZCTA5 62477,282,1904,-1622
ZCTA5 62478,120,1935,-1815
ZCTA5 62479,294,745,-451
ZCTA5 62480,233,17106,-16873
ZCTA5 62481,135,7635,-7500
ZCTA5 62501,901,14693,-13792
ZCTA5 62510,771,869,-98
ZCTA5 62512,252,12,240
ZCTA5 62513,652,240,412
ZCTA5 62514,147,26973,-26826
ZCTA5 62515,426,791,-365
ZCTA5 62517,88,8577,-8489
ZCTA5 62518,96,190,-94
ZCTA5 62519,30,1424,-1394
ZCTA5 62520,602,6110,-5508
ZCTA5 62521,14020,778,13242
ZCTA5 62522,5814,11746,-5932
ZCTA5 62523,265,258,7
ZCTA5 62526,14349,30,14319
ZCTA5 62530,632,314,318
ZCTA5 62531,707,2376,-1669
ZCTA5 62532,50,3908,-3858
ZCTA5 62533,338,8365,-8027
ZCTA5 62534,490,214,276
ZCTA5 62535,1356,79,1277
ZCTA5 62536,314,221,93
ZCTA5 62537,101,9,92
ZCTA5 62538,169,261,-92
ZCTA5 62539,522,1568,-1046
ZCTA5 62540,587,455,132
ZCTA5 62541,24,602,-578
ZCTA5 62543,226,289,-63
ZCTA5 62544,615,20,595
ZCTA5 62545,571,610,-39
ZCTA5 62546,596,398,198
ZCTA5 62547,338,199,139
ZCTA5 62548,973,1442,-469
ZCTA5 62549,2296,327,1969
ZCTA5 62550,1102,492,610
ZCTA5 62551,331,626,-295
ZCTA5 62553,144,80,64
ZCTA5 62554,682,96,586
ZCTA5 62555,205,418,-213
ZCTA5 62556,131,192,-61
ZCTA5 62557,2972,390,2582
ZCTA5 62558,1463,1628,-165
ZCTA5 62560,496,100,396
ZCTA5 62561,2245,95,2150
ZCTA5 62563,2255,1813,442
ZCTA5 62565,3196,172,3024
ZCTA5 62567,395,2175,-1780
ZCTA5 62568,6391,711,5680
ZCTA5 62570,246,239,7
ZCTA5 62571,620,45,575
ZCTA5 62572,204,174,30
ZCTA5 62573,494,58,436
ZCTA5 62601,114,1006,-892
ZCTA5 62610,72,533,-461
ZCTA5 62611,463,308,155
ZCTA5 62612,627,182,445
ZCTA5 62613,1544,149,1395
ZCTA5 62615,1977,213,1764
ZCTA5 62617,268,8072,-7804
ZCTA5 62618,2763,361,2402
ZCTA5 62621,445,170,275
ZCTA5 62622,8,535,-527
ZCTA5 62624,132,383,-251
ZCTA5 62625,375,341,34
ZCTA5 62626,2913,86,2827
ZCTA5 62627,441,295,146
ZCTA5 62628,305,821,-516
ZCTA5 62629,5650,139,5511
ZCTA5 62630,254,88,166
ZCTA5 62631,127,88,39
ZCTA5 62633,234,154,80
ZCTA5 62634,426,155,271
ZCTA5 62635,295,392,-97
ZCTA5 62638,528,487,41
ZCTA5 62639,118,550,-432
ZCTA5 62640,1235,205,1030
ZCTA5 62642,545,488,57
ZCTA5 62643,278,990,-712
ZCTA5 62644,2105,140,1965
ZCTA5 62649,176,3228,-3052
ZCTA5 62650,9923,1308,8615
ZCTA5 62655,233,1298,-1065
ZCTA5 62656,6828,101,6727
ZCTA5 62661,540,314,226
ZCTA5 62663,88,525,-437
ZCTA5 62664,1277,138,1139
ZCTA5 62665,572,529,43
ZCTA5 62666,176,222,-46
ZCTA5 62667,247,1860,-1613
ZCTA5 62668,492,46,446
ZCTA5 62670,1048,111,937
ZCTA5 62671,202,6985,-6783
ZCTA5 62672,73,574,-501
ZCTA5 62673,162,629,-467
ZCTA5 62674,551,372,179
ZCTA5 62675,2582,280,2302
ZCTA5 62677,844,1521,-677
ZCTA5 62681,2095,169,1926
ZCTA5 62682,279,428,-149
ZCTA5 62684,2038,1136,902
ZCTA5 62685,692,5184,-4492
ZCTA5 62688,329,583,-254
ZCTA5 62689,251,1553,-1302
ZCTA5 62690,1565,414,1151
ZCTA5 62691,910,385,525
ZCTA5 62692,842,222,620
ZCTA5 62693,659,398,261
ZCTA5 62694,1197,1132,65
ZCTA5 62695,198,10114,-9916
ZCTA5 62701,515,4404,-3889
ZCTA5 62702,15167,586,14581
ZCTA5 62703,12391,1660,10731
ZCTA5 62704,18930,424,18506
ZCTA5 62706,0,251,-251
ZCTA5 62707,3500,644,2856
ZCTA5 62711,7384,124,7260
ZCTA5 62712,4328,1297,3031
ZCTA5 62801,7711,540,7171
ZCTA5 62803,420,341,79
ZCTA5 62806,1384,3217,-1833
ZCTA5 62807,381,104,277
ZCTA5 62808,664,44,620
ZCTA5 62809,134,4565,-4431
ZCTA5 62810,387,782,-395
ZCTA5 62811,130,78,52
ZCTA5 62812,4773,98,4675
ZCTA5 62814,707,13711,-13004
ZCTA5 62815,94,3655,-3561
ZCTA5 62816,464,1425,-961
ZCTA5 62817,269,286,-17
ZCTA5 62818,177,313,-136
ZCTA5 62819,148,1252,-1104
ZCTA5 62820,71,16,55
ZCTA5 62821,3089,221,2868
ZCTA5 62822,1195,2212,-1017
ZCTA5 62823,680,22,658
ZCTA5 62824,675,36,639
ZCTA5 62825,118,35,83
ZCTA5 62827,497,20,477
ZCTA5 62828,480,4,476
ZCTA5 62829,59,204,-145
ZCTA5 62830,590,414,176
ZCTA5 62831,197,12,185
ZCTA5 62832,3786,446,3340
ZCTA5 62833,143,9504,-9361
ZCTA5 62835,504,55,449
ZCTA5 62836,338,280,58
ZCTA5 62837,3779,89,3690
ZCTA5 62838,697,2110,-1413
ZCTA5 62839,2747,415,2332
ZCTA5 62841,50,265,-215
ZCTA5 62842,297,627,-330
ZCTA5 62843,74,63,11
ZCTA5 62844,856,1065,-209
ZCTA5 62846,299,43,256
ZCTA5 62848,271,6654,-6383
ZCTA5 62849,792,2527,-1735
ZCTA5 62850,145,417,-272
ZCTA5 62851,91,170,-79
ZCTA5 62852,61,85,-24
ZCTA5 62853,347,93,254
ZCTA5 62854,752,377,375
ZCTA5 62856,140,353,-213
ZCTA5 62858,1183,9209,-8026
ZCTA5 62859,2167,137,2030
ZCTA5 62860,207,441,-234
ZCTA5 62861,56,1242,-1186
ZCTA5 62862,132,515,-383
ZCTA5 62863,3992,71,3921
ZCTA5 62864,9580,1740,7840
ZCTA5 62865,870,12,858
ZCTA5 62867,150,316,-166
ZCTA5 62868,674,94,580
ZCTA5 62869,916,461,455
ZCTA5 62870,877,2794,-1917
ZCTA5 62871,241,135,106
ZCTA5 62872,416,2453,-2037
ZCTA5 62874,192,612,-420
ZCTA5 62875,489,165,324
ZCTA5 62876,68,5445,-5377
ZCTA5 62877,186,2136,-1950
ZCTA5 62878,154,635,-481
ZCTA5 62879,14,15,-1
ZCTA5 62880,251,560,-309
ZCTA5 62881,4497,101,4396
ZCTA5 62882,902,1667,-765
ZCTA5 62883,238,545,-307
ZCTA5 62884,1110,112,998
ZCTA5 62885,238,514,-276
ZCTA5 62886,113,5052,-4939
ZCTA5 62887,84,36,48
ZCTA5 62888,787,615,172
ZCTA5 62889,436,2526,-2090
ZCTA5 62890,967,195,772
ZCTA5 62891,298,484,-186
ZCTA5 62892,93,320,-227
ZCTA5 62893,351,1572,-1221
ZCTA5 62894,352,431,-79
ZCTA5 62895,805,2040,-1235
ZCTA5 62896,4722,115,4607
ZCTA5 62897,181,788,-607
ZCTA5 62898,810,1370,-560
ZCTA5 62899,555,50,505
ZCTA5 62901,10482,281,10201
ZCTA5 62902,1834,27,1807
ZCTA5 62903,1278,190,1088
ZCTA5 62905,220,13753,-13533
ZCTA5 62906,2996,0,2996
ZCTA5 62907,659,481,178
ZCTA5 62908,151,1605,-1454
ZCTA5 62910,808,27,781
ZCTA5 62912,569,3901,-3332
ZCTA5 62914,681,317,364
ZCTA5 62915,208,1071,-863
ZCTA5 62916,307,565,-258
ZCTA5 62917,951,578,373
ZCTA5 62918,4384,178,4206
ZCTA5 62919,290,293,-3
ZCTA5 62920,1213,368,845
ZCTA5 62921,127,743,-616
ZCTA5 62922,1262,444,818
ZCTA5 62923,162,152,10
ZCTA5 62924,1137,158,979
ZCTA5 62926,732,638,94
ZCTA5 62927,149,448,-299
ZCTA5 62928,28,83,-55
ZCTA5 62930,2567,353,2214
ZCTA5 62931,602,2556,-1954
ZCTA5 62932,502,1219,-717
ZCTA5 62933,518,764,-246
ZCTA5 62934,280,0,280
ZCTA5 62935,845,243,602
ZCTA5 62938,1029,1140,-111
ZCTA5 62939,1105,1109,-4
ZCTA5 62940,243,725,-482
ZCTA5 62941,266,269,-3
ZCTA5 62942,255,1325,-1070
ZCTA5 62943,133,10341,-10208
ZCTA5 62946,5152,9230,-4078
ZCTA5 62947,199,11340,-11141
ZCTA5 62948,5468,1752,3716
ZCTA5 62949,377,170,207
ZCTA5 62950,67,385,-318
ZCTA5 62951,2103,730,1373
ZCTA5 62952,1150,1453,-303
ZCTA5 62953,89,199,-110
ZCTA5 62954,342,62,280
ZCTA5 62956,410,6407,-5997
ZCTA5 62957,231,5633,-5402
ZCTA5 62958,823,9457,-8634
ZCTA5 62959,11667,2813,8854
ZCTA5 62960,4239,360,3879
ZCTA5 62961,11,106,-95
ZCTA5 62962,0,2574,-2574
ZCTA5 62963,217,2530,-2313
ZCTA5 62964,498,1682,-1184
ZCTA5 62965,10,8811,-8801
ZCTA5 62966,6124,9020,-2896
ZCTA5 62967,108,2107,-1999
ZCTA5 62969,101,1615,-1514
ZCTA5 62970,217,14380,-14163
ZCTA5 62972,425,5933,-5508
ZCTA5 62974,635,5584,-4949
ZCTA5 62975,80,2388,-2308
ZCTA5 62976,117,4644,-4527
ZCTA5 62977,281,1364,-1083
ZCTA5 62979,469,2162,-1693
ZCTA5 62982,400,7714,-7314
ZCTA5 62983,723,6030,-5307
ZCTA5 62984,637,7,630
ZCTA5 62985,259,8,251
ZCTA5 62987,545,2451,-1906
ZCTA5 62988,420,13362,-12942
ZCTA5 62990,318,1171,-853
ZCTA5 62992,234,328,-94
ZCTA5 62994,254,89,165
ZCTA5 62995,1388,299,1089
ZCTA5 62996,154,3976,-3822
ZCTA5 62997,217,3572,-3355
ZCTA5 62998,88,746,-658
ZCTA5 62999,621,3351,-2730
ZCTA5 63005,7118,4622,2496
ZCTA5 63010,13768,4672,9096
ZCTA5 63011,14309,8704,5605
ZCTA5 63012,3861,4730,-869
ZCTA5 63013,528,7427,-6899
ZCTA5 63014,305,595,-290
