Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 63015,805,3534,-2729
ZCTA5 63016,2865,8036,-5171
ZCTA5 63017,17110,440,16670
ZCTA5 63019,1904,4204,-2300
ZCTA5 63020,7781,29,7752
ZCTA5 63021,22254,30,22224
ZCTA5 63023,2035,10335,-8300
ZCTA5 63025,6094,460,5634
ZCTA5 63026,17026,562,16464
ZCTA5 63028,10679,1079,9600
ZCTA5 63030,80,0,80
ZCTA5 63031,18634,0,18634
ZCTA5 63033,16702,2649,14053
ZCTA5 63034,6592,3255,3337
ZCTA5 63036,549,3900,-3351
ZCTA5 63037,1246,4090,-2844
ZCTA5 63038,2645,6203,-3558
ZCTA5 63039,195,9158,-8963
ZCTA5 63040,3188,4983,-1795
ZCTA5 63041,122,4747,-4625
ZCTA5 63042,8451,11979,-3528
ZCTA5 63043,9456,6891,2565
ZCTA5 63044,4290,5877,-1587
ZCTA5 63045,0,17309,-17309
ZCTA5 63047,0,11042,-11042
ZCTA5 63048,1411,233,1178
ZCTA5 63049,6514,3317,3197
ZCTA5 63050,6238,3899,2339
ZCTA5 63051,4583,610,3973
ZCTA5 63052,10438,1956,8482
ZCTA5 63053,40,6317,-6277
ZCTA5 63055,655,4867,-4212
ZCTA5 63056,628,3741,-3113
ZCTA5 63060,792,8343,-7551
ZCTA5 63061,53,10087,-10034
ZCTA5 63068,2048,5526,-3478
ZCTA5 63069,5591,14414,-8823
ZCTA5 63070,2995,7951,-4956
ZCTA5 63071,493,982,-489
ZCTA5 63072,1229,4412,-3183
ZCTA5 63073,542,9931,-9389
ZCTA5 63074,6989,573,6416
ZCTA5 63077,4698,2153,2545
ZCTA5 63079,105,692,-587
ZCTA5 63080,5543,210,5333
ZCTA5 63084,7385,145,7240
ZCTA5 63087,323,1359,-1036
ZCTA5 63088,4249,10321,-6072
ZCTA5 63089,2073,9703,-7630
ZCTA5 63090,8899,2213,6686
ZCTA5 63091,521,4321,-3800
ZCTA5 63101,2133,8455,-6322
ZCTA5 63102,1277,1779,-502
ZCTA5 63103,5051,5155,-104
ZCTA5 63104,9644,1834,7810
ZCTA5 63105,6515,128,6387
ZCTA5 63106,4008,313,3695
ZCTA5 63107,3841,147,3694
ZCTA5 63108,11016,15,11001
ZCTA5 63109,14028,121,13907
ZCTA5 63110,8737,150,8587
ZCTA5 63111,8659,0,8659
ZCTA5 63112,8859,446,8413
ZCTA5 63113,4471,1048,3423
ZCTA5 63114,14870,38,14832
ZCTA5 63115,6860,326,6534
ZCTA5 63116,19618,78,19540
ZCTA5 63117,4816,345,4471
ZCTA5 63118,11522,1750,9772
ZCTA5 63119,14777,157,14620
ZCTA5 63120,2506,287,2219
ZCTA5 63121,10663,371,10292
ZCTA5 63122,16719,4173,12546
ZCTA5 63123,22071,269,21802
ZCTA5 63124,4790,192,4598
ZCTA5 63125,13612,30,13582
ZCTA5 63126,6161,32,6129
ZCTA5 63127,2220,169,2051
ZCTA5 63128,13083,287,12796
ZCTA5 63129,21243,366,20877
ZCTA5 63130,12804,147,12657
ZCTA5 63131,6822,643,6179
ZCTA5 63132,6313,284,6029
ZCTA5 63133,2936,43,2893
ZCTA5 63134,5066,307,4759
ZCTA5 63135,8247,467,7780
ZCTA5 63136,18718,565,18153
ZCTA5 63137,8410,119,8291
ZCTA5 63138,7197,432,6765
ZCTA5 63139,10570,475,10095
ZCTA5 63140,122,189,-67
ZCTA5 63141,9092,221,8871
ZCTA5 63143,4803,99,4704
ZCTA5 63144,4555,993,3562
ZCTA5 63146,15092,143,14949
ZCTA5 63147,3504,622,2882
ZCTA5 63155,0,110,-110
ZCTA5 63301,20441,91,20350
ZCTA5 63303,20679,153,20526
ZCTA5 63304,15685,327,15358
ZCTA5 63330,50,643,-593
ZCTA5 63332,577,1584,-1007
ZCTA5 63333,312,240,72
ZCTA5 63334,2471,78,2393
ZCTA5 63336,469,5776,-5307
ZCTA5 63339,318,850,-532
ZCTA5 63341,1364,731,633
ZCTA5 63343,1672,225,1447
ZCTA5 63344,676,649,27
ZCTA5 63345,261,355,-94
ZCTA5 63347,903,134,769
ZCTA5 63348,3766,158,3608
ZCTA5 63349,666,1369,-703
ZCTA5 63350,233,381,-148
ZCTA5 63351,666,133,533
ZCTA5 63352,575,474,101
ZCTA5 63353,1933,935,998
ZCTA5 63357,2052,230,1822
ZCTA5 63359,557,398,159
ZCTA5 63361,1932,3066,-1134
ZCTA5 63362,3057,270,2787
ZCTA5 63363,616,374,242
ZCTA5 63365,33,761,-728
ZCTA5 63366,19650,808,18842
ZCTA5 63367,9831,803,9028
ZCTA5 63368,16470,631,15839
ZCTA5 63369,886,177,709
ZCTA5 63373,255,402,-147
ZCTA5 63376,28824,47,28777
ZCTA5 63377,1184,200,984
ZCTA5 63379,9754,172,9582
ZCTA5 63380,268,38,230
ZCTA5 63381,208,4636,-4428
ZCTA5 63382,1177,4814,-3637
ZCTA5 63383,5765,3983,1782
ZCTA5 63384,793,5181,-4388
ZCTA5 63385,16258,9145,7113
ZCTA5 63386,169,5249,-5080
ZCTA5 63387,49,4425,-4376
ZCTA5 63388,395,205,190
ZCTA5 63389,2346,218,2128
ZCTA5 63390,4056,210,3846
ZCTA5 63401,8690,703,7987
ZCTA5 63430,206,235,-29
ZCTA5 63431,110,2237,-2127
ZCTA5 63432,187,206,-19
ZCTA5 63433,0,358,-358
ZCTA5 63434,252,274,-22
ZCTA5 63435,1424,1992,-568
ZCTA5 63436,586,194,392
ZCTA5 63437,582,129,453
ZCTA5 63438,121,263,-142
ZCTA5 63439,85,172,-87
ZCTA5 63440,366,110,256
ZCTA5 63441,462,1174,-712
ZCTA5 63443,193,249,-56
ZCTA5 63445,1268,375,893
ZCTA5 63446,138,518,-380
ZCTA5 63447,358,1266,-908
ZCTA5 63448,545,91,454
ZCTA5 63450,87,180,-93
ZCTA5 63451,121,161,-40
ZCTA5 63452,455,659,-204
ZCTA5 63453,115,275,-160
ZCTA5 63454,350,257,93
ZCTA5 63456,1909,268,1641
ZCTA5 63457,101,163,-62
ZCTA5 63458,32,288,-256
ZCTA5 63459,1502,21,1481
ZCTA5 63460,89,90,-1
ZCTA5 63461,2211,106,2105
ZCTA5 63462,594,191,403
ZCTA5 63463,296,1278,-982
ZCTA5 63465,149,359,-210
ZCTA5 63466,23,198,-175
ZCTA5 63467,19,452,-433
ZCTA5 63468,909,182,727
ZCTA5 63469,413,157,256
ZCTA5 63471,271,558,-287
ZCTA5 63472,203,385,-182
ZCTA5 63473,104,800,-696
ZCTA5 63474,164,50,114
ZCTA5 63501,7382,931,6451
ZCTA5 63530,366,177,189
ZCTA5 63531,116,98,18
ZCTA5 63532,491,279,212
ZCTA5 63533,269,66,203
ZCTA5 63534,334,150,184
ZCTA5 63535,21,3352,-3331
ZCTA5 63536,333,100,233
ZCTA5 63537,606,249,357
ZCTA5 63538,69,235,-166
ZCTA5 63539,100,5574,-5474
ZCTA5 63540,64,1668,-1604
ZCTA5 63541,172,178,-6
ZCTA5 63543,64,240,-176
ZCTA5 63544,333,850,-517
ZCTA5 63545,341,806,-465
ZCTA5 63546,505,189,316
ZCTA5 63547,190,243,-53
ZCTA5 63548,286,2930,-2644
ZCTA5 63549,870,492,378
ZCTA5 63551,93,728,-635
ZCTA5 63552,3011,5833,-2822
ZCTA5 63555,1156,518,638
ZCTA5 63556,1126,438,688
ZCTA5 63557,83,782,-699
ZCTA5 63558,235,154,81
ZCTA5 63559,599,914,-315
ZCTA5 63560,40,116,-76
ZCTA5 63561,300,3259,-2959
ZCTA5 63563,207,69,138
ZCTA5 63565,1366,601,765
ZCTA5 63566,37,1409,-1372
ZCTA5 63567,29,596,-567
ZCTA5 63601,6337,146,6191
ZCTA5 63620,367,228,139
ZCTA5 63621,571,922,-351
ZCTA5 63622,425,318,107
ZCTA5 63623,301,3295,-2994
ZCTA5 63624,1371,623,748
ZCTA5 63625,152,603,-451
ZCTA5 63626,455,615,-160
ZCTA5 63627,1184,24,1160
ZCTA5 63628,5022,165,4857
ZCTA5 63629,460,236,224
ZCTA5 63630,1266,448,818
ZCTA5 63631,351,291,60
ZCTA5 63633,235,5331,-5096
ZCTA5 63636,192,1717,-1525
ZCTA5 63637,401,218,183
ZCTA5 63638,910,983,-73
ZCTA5 63640,9865,323,9542
ZCTA5 63645,4152,49,4103
ZCTA5 63648,505,332,173
ZCTA5 63650,1653,632,1021
ZCTA5 63653,492,626,-134
ZCTA5 63654,283,344,-61
ZCTA5 63655,503,14077,-13574
ZCTA5 63656,172,15288,-15116
ZCTA5 63660,1024,293,731
ZCTA5 63662,417,2287,-1870
ZCTA5 63663,301,334,-33
ZCTA5 63664,3300,33,3267
ZCTA5 63665,94,3474,-3380
ZCTA5 63670,4567,659,3908
ZCTA5 63673,741,8535,-7794
ZCTA5 63674,19,1166,-1147
ZCTA5 63675,15,149,-134
ZCTA5 63701,14735,335,14400
ZCTA5 63703,3588,1228,2360
ZCTA5 63730,1414,1805,-391
ZCTA5 63732,346,173,173
ZCTA5 63735,337,189,148
ZCTA5 63736,1548,65,1483
ZCTA5 63738,0,8875,-8875
ZCTA5 63739,224,1474,-1250
ZCTA5 63740,2000,1009,991
ZCTA5 63742,30,1488,-1458
ZCTA5 63743,17,145,-128
ZCTA5 63744,67,79,-12
ZCTA5 63745,38,437,-399
ZCTA5 63746,20,436,-416
ZCTA5 63747,236,986,-750
ZCTA5 63748,498,549,-51
ZCTA5 63750,13,1894,-1881
ZCTA5 63751,412,459,-47
ZCTA5 63755,9950,558,9392
ZCTA5 63758,170,5385,-5215
ZCTA5 63760,179,292,-113
ZCTA5 63763,60,361,-301
ZCTA5 63764,1663,159,1504
ZCTA5 63766,568,2418,-1850
ZCTA5 63767,244,713,-469
ZCTA5 63769,480,1286,-806
ZCTA5 63770,72,1162,-1090
ZCTA5 63771,935,559,376
ZCTA5 63774,76,563,-487
ZCTA5 63775,6148,3151,2997
ZCTA5 63780,2248,5368,-3120
ZCTA5 63781,481,636,-155
ZCTA5 63782,102,434,-332
ZCTA5 63783,62,269,-207
ZCTA5 63784,59,4661,-4602
ZCTA5 63785,496,612,-116
ZCTA5 63787,249,198,51
ZCTA5 63801,8993,687,8306
ZCTA5 63820,98,2133,-2035
ZCTA5 63821,288,1005,-717
ZCTA5 63822,1017,461,556
ZCTA5 63823,489,2360,-1871
ZCTA5 63824,73,3759,-3686
ZCTA5 63825,1550,510,1040
ZCTA5 63826,40,533,-493
ZCTA5 63827,210,25,185
ZCTA5 63828,68,2965,-2897
ZCTA5 63829,408,214,194
ZCTA5 63830,2477,1870,607
ZCTA5 63833,82,1536,-1454
ZCTA5 63834,1686,487,1199
ZCTA5 63837,570,238,332
ZCTA5 63839,136,458,-322
ZCTA5 63840,28,234,-206
ZCTA5 63841,5454,329,5125
ZCTA5 63845,2276,10,2266
ZCTA5 63846,455,1476,-1021
ZCTA5 63847,11,193,-182
ZCTA5 63848,407,2840,-2433
ZCTA5 63849,104,2620,-2516
ZCTA5 63850,8,144,-136
ZCTA5 63851,1361,268,1093
ZCTA5 63852,550,292,258
ZCTA5 63853,68,689,-621
ZCTA5 63855,353,1080,-727
ZCTA5 63857,4781,302,4479
ZCTA5 63860,85,276,-191
ZCTA5 63862,471,188,283
ZCTA5 63863,2179,1471,708
ZCTA5 63866,196,2085,-1889
ZCTA5 63867,385,354,31
ZCTA5 63868,386,975,-589
ZCTA5 63869,1554,419,1135
ZCTA5 63870,421,90,331
ZCTA5 63873,1626,2832,-1206
ZCTA5 63874,112,421,-309
ZCTA5 63876,761,10901,-10140
ZCTA5 63877,1333,16051,-14718
ZCTA5 63878,34,14334,-14300
ZCTA5 63879,316,18189,-17873
ZCTA5 63880,32,22858,-22826
ZCTA5 63882,150,0,150
ZCTA5 63901,13129,275,12854
ZCTA5 63932,350,1241,-891
ZCTA5 63933,1230,75,1155
ZCTA5 63934,9,4223,-4214
ZCTA5 63935,2942,594,2348
ZCTA5 63936,173,362,-189
ZCTA5 63937,911,443,468
ZCTA5 63939,392,3102,-2710
ZCTA5 63940,521,823,-302
ZCTA5 63941,59,157,-98
ZCTA5 63942,201,41,160
ZCTA5 63943,189,327,-138
ZCTA5 63944,582,1653,-1071
ZCTA5 63945,439,211,228
ZCTA5 63950,15,8302,-8287
ZCTA5 63951,93,736,-643
ZCTA5 63952,98,1348,-1250
ZCTA5 63953,380,607,-227
ZCTA5 63954,299,577,-278
ZCTA5 63955,78,180,-102
ZCTA5 63956,292,1064,-772
ZCTA5 63957,2096,207,1889
ZCTA5 63960,1048,429,619
ZCTA5 63961,711,338,373
ZCTA5 63962,41,791,-750
ZCTA5 63964,134,240,-106
ZCTA5 63965,848,5945,-5097
ZCTA5 63966,905,6199,-5294
ZCTA5 63967,636,784,-148
ZCTA5 64001,287,1037,-750
ZCTA5 64011,1427,694,733
ZCTA5 64012,11250,47,11203
ZCTA5 64014,10286,681,9605
ZCTA5 64015,12125,103,12022
ZCTA5 64016,1876,1158,718
ZCTA5 64017,122,94,28
ZCTA5 64018,276,145,131
ZCTA5 64019,955,787,168
ZCTA5 64020,1282,315,967
ZCTA5 64021,203,27,176
ZCTA5 64022,50,160,-110
ZCTA5 64024,5392,13545,-8153
ZCTA5 64028,89,761,-672
ZCTA5 64029,7385,24,7361
ZCTA5 64030,10806,196,10610
ZCTA5 64034,3265,223,3042
ZCTA5 64035,342,359,-17
ZCTA5 64036,135,680,-545
ZCTA5 64037,2389,1301,1088
ZCTA5 64040,2325,730,1595
ZCTA5 64048,1357,105,1252
ZCTA5 64050,9448,289,9159
ZCTA5 64052,9398,169,9229
ZCTA5 64053,2479,654,1825
ZCTA5 64054,1096,214,882
ZCTA5 64055,15411,331,15080
ZCTA5 64056,5952,69,5883
ZCTA5 64057,6054,2261,3793
ZCTA5 64058,2497,624,1873
ZCTA5 64060,5916,1243,4673
ZCTA5 64061,1124,206,918
ZCTA5 64062,2136,5835,-3699
ZCTA5 64063,8662,136,8526
ZCTA5 64064,7310,182,7128
ZCTA5 64065,7,339,-332
ZCTA5 64066,21,547,-526
ZCTA5 64067,2274,1055,1219
ZCTA5 64068,13467,624,12843
ZCTA5 64070,1222,907,315
ZCTA5 64071,249,198,51
ZCTA5 64072,158,4571,-4413
ZCTA5 64074,238,1872,-1634
ZCTA5 64075,4185,11709,-7524
ZCTA5 64076,3273,26,3247
ZCTA5 64077,565,1094,-529
ZCTA5 64078,3712,103,3609
ZCTA5 64079,4680,229,4451
ZCTA5 64080,5108,2142,2966
ZCTA5 64081,9766,50,9716
ZCTA5 64082,6161,394,5767
ZCTA5 64083,9292,158,9134
ZCTA5 64084,644,139,505
ZCTA5 64085,3376,1305,2071
ZCTA5 64086,8908,3211,5697
ZCTA5 64088,501,248,253
ZCTA5 64089,5021,126,4895
ZCTA5 64090,54,2835,-2781
ZCTA5 64092,19,47,-28
ZCTA5 64093,10802,592,10210
ZCTA5 64096,437,400,37
ZCTA5 64097,384,246,138
ZCTA5 64098,1228,783,445
ZCTA5 64101,5,93,-88
ZCTA5 64102,0,442,-442
ZCTA5 64105,3677,2300,1377
ZCTA5 64106,5368,118,5250
ZCTA5 64108,4704,1934,2770
ZCTA5 64109,4519,119,4400
ZCTA5 64110,7441,1515,5926
ZCTA5 64111,10418,62,10356
ZCTA5 64112,4826,140,4686
ZCTA5 64113,4679,301,4378
ZCTA5 64114,12707,608,12099
ZCTA5 64116,8564,11732,-3168
ZCTA5 64117,6422,45,6377
ZCTA5 64118,18043,2085,15958
ZCTA5 64119,13185,204,12981
ZCTA5 64120,184,2156,-1972
ZCTA5 64123,3918,1332,2586
ZCTA5 64124,3692,833,2859
ZCTA5 64125,665,404,261
ZCTA5 64126,2083,2391,-308
ZCTA5 64127,7112,46,7066
ZCTA5 64128,5056,3477,1579
ZCTA5 64129,3623,5453,-1830
ZCTA5 64130,8559,86,8473
ZCTA5 64131,9735,2205,7530
ZCTA5 64132,5112,363,4749
ZCTA5 64133,15298,416,14882
ZCTA5 64134,8812,211,8601
ZCTA5 64136,673,830,-157
ZCTA5 64137,4584,303,4281
ZCTA5 64138,10468,889,9579
ZCTA5 64139,829,4483,-3654
ZCTA5 64145,1935,3492,-1557
ZCTA5 64146,780,9,771
ZCTA5 64147,134,987,-853
ZCTA5 64149,167,57,110
ZCTA5 64150,1820,421,1399
ZCTA5 64151,11577,591,10986
ZCTA5 64152,11802,302,11500
ZCTA5 64153,2722,97,2625
ZCTA5 64154,5685,1479,4206
ZCTA5 64155,10574,4638,5936
ZCTA5 64156,2261,1496,765
ZCTA5 64157,7118,3555,3563
ZCTA5 64158,2374,247,2127
ZCTA5 64161,134,2104,-1970
ZCTA5 64163,453,707,-254
ZCTA5 64164,23,485,-462
ZCTA5 64165,63,6536,-6473
ZCTA5 64166,168,241,-73
ZCTA5 64167,190,9544,-9354
ZCTA5 64401,396,700,-304
ZCTA5 64402,924,126,798
ZCTA5 64420,15,3021,-3006
ZCTA5 64421,379,47,332
ZCTA5 64422,162,3554,-3392
ZCTA5 64423,350,11,339
ZCTA5 64424,1514,723,791
ZCTA5 64426,141,3263,-3122
ZCTA5 64427,265,657,-392
ZCTA5 64428,259,244,15
ZCTA5 64429,3693,216,3477
ZCTA5 64430,315,74,241
ZCTA5 64431,154,1649,-1495
ZCTA5 64432,19,868,-849
ZCTA5 64433,23,1693,-1670
ZCTA5 64434,215,354,-139
ZCTA5 64436,358,262,96
ZCTA5 64437,206,616,-410
ZCTA5 64438,46,180,-134
ZCTA5 64439,644,377,267
ZCTA5 64440,317,534,-217
ZCTA5 64441,47,1156,-1109
ZCTA5 64442,301,849,-548
ZCTA5 64443,647,993,-346
ZCTA5 64444,545,2140,-1595
ZCTA5 64445,129,601,-472
ZCTA5 64446,456,564,-108
ZCTA5 64448,440,1164,-724
ZCTA5 64449,207,2342,-2135
ZCTA5 64451,198,81,117
ZCTA5 64453,63,1371,-1308
ZCTA5 64454,962,2058,-1096
ZCTA5 64455,153,52,101
ZCTA5 64456,508,646,-138
ZCTA5 64457,89,81,8
ZCTA5 64458,62,939,-877
ZCTA5 64459,215,436,-221
ZCTA5 64461,337,886,-549
ZCTA5 64463,558,63,495
ZCTA5 64465,1581,1241,340
ZCTA5 64466,192,826,-634
ZCTA5 64467,104,779,-675
ZCTA5 64468,5720,3399,2321
ZCTA5 64469,938,1031,-93
ZCTA5 64470,651,225,426
ZCTA5 64471,187,1106,-919
ZCTA5 64473,541,545,-4
ZCTA5 64474,347,1102,-755
ZCTA5 64475,131,864,-733
ZCTA5 64476,125,282,-157
ZCTA5 64477,1485,2084,-599
ZCTA5 64479,349,1918,-1569
ZCTA5 64480,118,110,8
ZCTA5 64481,344,676,-332
ZCTA5 64482,897,248,649
ZCTA5 64483,192,1499,-1307
ZCTA5 64484,382,1466,-1084
ZCTA5 64485,3181,5751,-2570
ZCTA5 64486,102,895,-793
ZCTA5 64487,288,4603,-4315
ZCTA5 64489,723,468,255
ZCTA5 64490,696,3823,-3127
ZCTA5 64491,798,3484,-2686
ZCTA5 64492,704,973,-269
ZCTA5 64493,211,11200,-10989
ZCTA5 64494,440,26,414
ZCTA5 64496,98,1096,-998
ZCTA5 64497,151,260,-109
ZCTA5 64498,106,11018,-10912
ZCTA5 64499,59,516,-457
ZCTA5 64501,4508,1472,3036
ZCTA5 64503,4833,684,4149
ZCTA5 64504,4119,921,3198
ZCTA5 64505,5116,151,4965
ZCTA5 64506,8714,43,8671
ZCTA5 64507,5265,179,5086
ZCTA5 64601,4524,68,4456
ZCTA5 64620,215,43,172
ZCTA5 64622,162,358,-196
ZCTA5 64623,136,330,-194
ZCTA5 64624,601,1170,-569
ZCTA5 64625,287,66,221
ZCTA5 64628,2310,3322,-1012
ZCTA5 64630,245,6747,-6502
ZCTA5 64631,305,545,-240
ZCTA5 64632,158,1409,-1251
ZCTA5 64633,1774,4394,-2620
ZCTA5 64635,176,72,104
ZCTA5 64636,121,903,-782
ZCTA5 64637,233,2401,-2168
ZCTA5 64638,178,1743,-1565
ZCTA5 64639,72,177,-105
ZCTA5 64640,1206,1902,-696
ZCTA5 64641,249,357,-108
ZCTA5 64642,309,194,115
ZCTA5 64643,444,233,211
ZCTA5 64644,1118,2633,-1515
ZCTA5 64645,77,508,-431
ZCTA5 64646,85,234,-149
ZCTA5 64647,195,576,-381
ZCTA5 64648,666,174,492
ZCTA5 64649,308,451,-143
ZCTA5 64650,263,50,213
ZCTA5 64651,196,667,-471
ZCTA5 64652,146,182,-36
ZCTA5 64653,259,1158,-899
ZCTA5 64654,14,1196,-1182
ZCTA5 64655,85,522,-437
ZCTA5 64656,133,774,-641
ZCTA5 64657,121,283,-162
ZCTA5 64658,1219,444,775
ZCTA5 64659,369,9590,-9221
ZCTA5 64660,172,110,62
ZCTA5 64661,304,199,105
ZCTA5 64664,105,1056,-951
ZCTA5 64667,85,2960,-2875
ZCTA5 64668,650,47,603
ZCTA5 64670,326,0,326
ZCTA5 64671,722,2412,-1690
ZCTA5 64672,53,950,-897
ZCTA5 64673,842,610,232
ZCTA5 64674,125,162,-37
ZCTA5 64676,46,681,-635
ZCTA5 64679,300,299,1
ZCTA5 64681,59,1934,-1875
ZCTA5 64682,151,2528,-2377
ZCTA5 64683,2950,17877,-14927
ZCTA5 64686,102,17250,-17148
ZCTA5 64688,215,17364,-17149
ZCTA5 64689,192,4785,-4593
ZCTA5 64701,5715,23574,-17859
ZCTA5 64720,1530,4173,-2643
ZCTA5 64722,139,8476,-8337
ZCTA5 64723,337,4877,-4540
ZCTA5 64724,757,2808,-2051
ZCTA5 64725,769,2171,-1402
ZCTA5 64726,119,102,17
ZCTA5 64728,163,279,-116
ZCTA5 64730,2457,3941,-1484
ZCTA5 64733,465,693,-228
ZCTA5 64734,793,209,584
ZCTA5 64735,5724,335,5389
ZCTA5 64738,587,142,445
ZCTA5 64739,338,146,192
ZCTA5 64740,740,1947,-1207
ZCTA5 64741,64,74,-10
ZCTA5 64742,890,557,333
ZCTA5 64743,90,812,-722
ZCTA5 64744,2876,517,2359
ZCTA5 64745,27,316,-289
ZCTA5 64746,624,2943,-2319
ZCTA5 64747,1587,371,1216
ZCTA5 64748,593,1447,-854
ZCTA5 64750,117,7514,-7397
ZCTA5 64752,257,0,257
ZCTA5 64755,873,2209,-1336
ZCTA5 64756,283,266,17
ZCTA5 64759,2907,374,2533
ZCTA5 64761,559,246,313
ZCTA5 64762,614,1237,-623
ZCTA5 64763,588,251,337
ZCTA5 64765,3,281,-278
ZCTA5 64767,267,2808,-2541
ZCTA5 64769,274,11013,-10739
ZCTA5 64770,522,35,487
ZCTA5 64771,157,7891,-7734
ZCTA5 64772,5437,7499,-2062
ZCTA5 64776,1590,13102,-11512
ZCTA5 64778,168,10687,-10519
ZCTA5 64779,853,780,73
ZCTA5 64780,162,719,-557
ZCTA5 64781,45,2708,-2663
ZCTA5 64783,284,1111,-827
ZCTA5 64784,500,730,-230
ZCTA5 64788,622,144,478
ZCTA5 64790,355,407,-52
ZCTA5 64801,15267,19648,-4381
ZCTA5 64804,14853,26360,-11507
ZCTA5 64830,285,2193,-1908
ZCTA5 64831,2416,995,1421
ZCTA5 64832,455,6441,-5986
ZCTA5 64833,20,1041,-1021
ZCTA5 64834,3510,4805,-1295
ZCTA5 64835,701,498,203
ZCTA5 64836,9039,854,8185
ZCTA5 64840,1131,948,183
ZCTA5 64841,360,788,-428
ZCTA5 64842,312,348,-36
ZCTA5 64843,1158,229,929
ZCTA5 64844,1693,319,1374
ZCTA5 64847,169,3098,-2929
ZCTA5 64848,197,2855,-2658
ZCTA5 64849,71,3507,-3436
ZCTA5 64850,8541,789,7752
ZCTA5 64854,1480,1027,453
ZCTA5 64855,988,1136,-148
ZCTA5 64856,1465,74,1391
ZCTA5 64857,156,1477,-1321
ZCTA5 64858,210,229,-19
ZCTA5 64859,496,236,260
ZCTA5 64861,414,526,-112
ZCTA5 64862,1344,383,961
ZCTA5 64863,506,4679,-4173
ZCTA5 64865,1886,9438,-7552
ZCTA5 64866,389,5906,-5517
ZCTA5 64867,349,9264,-8915
ZCTA5 64868,58,795,-737
ZCTA5 64870,5887,8147,-2260
ZCTA5 64873,294,7826,-7532
ZCTA5 64874,237,3954,-3717
ZCTA5 65001,126,4652,-4526
ZCTA5 65010,2870,0,2870
ZCTA5 65011,632,0,632
ZCTA5 65013,1160,8107,-6947
ZCTA5 65014,992,8477,-7485
ZCTA5 65016,518,8933,-8415
ZCTA5 65017,465,6256,-5791
ZCTA5 65018,3053,4003,-950
ZCTA5 65020,5320,5507,-187
ZCTA5 65023,698,9370,-8672
ZCTA5 65024,432,8276,-7844
ZCTA5 65025,299,8371,-8072
ZCTA5 65026,4746,2337,2409
ZCTA5 65032,562,14748,-14186
ZCTA5 65034,315,10772,-10457
ZCTA5 65035,642,5276,-4634
ZCTA5 65037,2195,10338,-8143
ZCTA5 65039,1067,9378,-8311
ZCTA5 65040,423,2168,-1745
ZCTA5 65041,2278,2555,-277
ZCTA5 65043,3705,4271,-566
ZCTA5 65046,578,2302,-1724
ZCTA5 65047,464,4953,-4489
ZCTA5 65048,87,7897,-7810
ZCTA5 65049,2929,3671,-742
ZCTA5 65050,175,3995,-3820
ZCTA5 65051,1824,1577,247
ZCTA5 65052,1208,680,528
ZCTA5 65053,577,1101,-524
ZCTA5 65054,367,328,39
ZCTA5 65058,413,201,212
ZCTA5 65059,437,188,249
ZCTA5 65061,194,190,4
ZCTA5 65062,11,197,-186
ZCTA5 65063,1279,1292,-13
ZCTA5 65064,272,505,-233
ZCTA5 65065,2671,150,2521
ZCTA5 65066,2415,785,1630
ZCTA5 65067,176,1110,-934
ZCTA5 65068,307,346,-39
ZCTA5 65069,191,215,-24
ZCTA5 65072,721,95,626
ZCTA5 65074,1176,218,958
ZCTA5 65075,354,156,198
ZCTA5 65076,223,166,57
ZCTA5 65077,171,341,-170
ZCTA5 65078,1327,263,1064
