Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 65079,1978,231,1747
ZCTA5 65080,490,526,-36
ZCTA5 65081,1104,158,946
ZCTA5 65082,388,305,83
ZCTA5 65083,58,306,-248
ZCTA5 65084,2341,172,2169
ZCTA5 65085,514,2098,-1584
ZCTA5 65101,10431,2345,8086
ZCTA5 65109,16602,71,16531
ZCTA5 65201,18057,1124,16933
ZCTA5 65202,18952,720,18232
ZCTA5 65203,25279,10141,15138
ZCTA5 65215,0,2799,-2799
ZCTA5 65216,0,292,-292
ZCTA5 65230,194,671,-477
ZCTA5 65231,1166,89,1077
ZCTA5 65232,133,18114,-17981
ZCTA5 65233,3791,5366,-1575
ZCTA5 65236,485,27,458
ZCTA5 65237,446,407,39
ZCTA5 65239,661,1904,-1243
ZCTA5 65240,3385,1133,2252
ZCTA5 65243,810,272,538
ZCTA5 65244,162,1315,-1153
ZCTA5 65246,23,644,-621
ZCTA5 65247,237,127,110
ZCTA5 65248,1250,109,1141
ZCTA5 65250,168,717,-549
ZCTA5 65251,7148,64,7084
ZCTA5 65254,661,243,418
ZCTA5 65255,1885,640,1245
ZCTA5 65256,733,15,718
ZCTA5 65257,591,1591,-1000
ZCTA5 65258,230,1013,-783
ZCTA5 65259,977,293,684
ZCTA5 65260,170,121,49
ZCTA5 65261,395,413,-18
ZCTA5 65262,341,473,-132
ZCTA5 65263,568,262,306
ZCTA5 65264,379,548,-169
ZCTA5 65265,5717,1527,4190
ZCTA5 65270,6067,1080,4987
ZCTA5 65274,641,1200,-559
ZCTA5 65275,968,503,465
ZCTA5 65276,630,1278,-648
ZCTA5 65278,38,1188,-1150
ZCTA5 65279,615,206,409
ZCTA5 65280,109,138,-29
ZCTA5 65281,950,1276,-326
ZCTA5 65282,75,350,-275
ZCTA5 65283,243,147,96
ZCTA5 65284,761,480,281
ZCTA5 65285,197,2809,-2612
ZCTA5 65286,24,386,-362
ZCTA5 65287,87,595,-508
ZCTA5 65301,13513,213,13300
ZCTA5 65305,1002,235,767
ZCTA5 65320,30,330,-300
ZCTA5 65321,150,681,-531
ZCTA5 65322,232,10206,-9974
ZCTA5 65323,333,7807,-7474
ZCTA5 65324,572,4993,-4421
ZCTA5 65325,1153,3539,-2386
ZCTA5 65326,819,2204,-1385
ZCTA5 65327,79,3247,-3168
ZCTA5 65329,92,3323,-3231
ZCTA5 65330,180,4753,-4573
ZCTA5 65332,595,1333,-738
ZCTA5 65333,289,13960,-13671
ZCTA5 65334,456,1106,-650
ZCTA5 65335,126,2498,-2372
ZCTA5 65336,2576,3340,-764
ZCTA5 65337,698,3573,-2875
ZCTA5 65338,1094,978,116
ZCTA5 65339,148,36,112
ZCTA5 65340,5075,0,5075
ZCTA5 65344,61,4700,-4639
ZCTA5 65345,202,363,-161
ZCTA5 65347,362,267,95
ZCTA5 65348,587,784,-197
ZCTA5 65349,1055,2137,-1082
ZCTA5 65350,662,64,598
ZCTA5 65351,794,254,540
ZCTA5 65354,229,224,5
ZCTA5 65355,4593,4608,-15
ZCTA5 65360,1663,403,1260
ZCTA5 65401,13226,2211,11015
ZCTA5 65409,8,0,8
ZCTA5 65436,0,142,-142
ZCTA5 65438,1051,865,186
ZCTA5 65439,33,85,-52
ZCTA5 65440,133,235,-102
ZCTA5 65441,2142,1511,631
ZCTA5 65443,39,154,-115
ZCTA5 65444,333,1902,-1569
ZCTA5 65446,209,123,86
ZCTA5 65449,108,63,45
ZCTA5 65452,1004,1554,-550
ZCTA5 65453,3317,88,3229
ZCTA5 65456,157,1106,-949
ZCTA5 65457,121,3259,-3138
ZCTA5 65459,2511,407,2104
ZCTA5 65461,69,453,-384
ZCTA5 65462,577,172,405
ZCTA5 65463,598,481,117
ZCTA5 65464,267,408,-141
ZCTA5 65466,489,1348,-859
ZCTA5 65468,3,111,-108
ZCTA5 65470,361,27,334
ZCTA5 65473,2103,138,1965
ZCTA5 65479,84,9703,-9619
ZCTA5 65483,1825,1325,500
ZCTA5 65484,25,240,-215
ZCTA5 65486,1327,127,1200
ZCTA5 65501,68,457,-389
ZCTA5 65529,102,487,-385
ZCTA5 65534,224,111,113
ZCTA5 65535,514,398,116
ZCTA5 65536,11909,47,11862
ZCTA5 65541,92,515,-423
ZCTA5 65542,2066,337,1729
ZCTA5 65543,234,36,198
ZCTA5 65548,2169,286,1883
ZCTA5 65550,1231,331,900
ZCTA5 65552,684,535,149
ZCTA5 65555,489,94,395
ZCTA5 65556,2069,971,1098
ZCTA5 65557,31,11242,-11211
ZCTA5 65559,3320,49,3271
ZCTA5 65560,5632,229,5403
ZCTA5 65564,45,349,-304
ZCTA5 65565,2090,482,1608
ZCTA5 65566,295,112,183
ZCTA5 65567,582,1501,-919
ZCTA5 65570,276,285,-9
ZCTA5 65571,716,114,602
ZCTA5 65580,293,61,232
ZCTA5 65582,909,530,379
ZCTA5 65583,4857,1478,3379
ZCTA5 65584,4061,207,3854
ZCTA5 65586,8,91,-83
ZCTA5 65588,839,255,584
ZCTA5 65589,34,272,-238
ZCTA5 65590,839,208,631
ZCTA5 65591,468,399,69
ZCTA5 65601,264,650,-386
ZCTA5 65603,91,451,-360
ZCTA5 65604,1498,196,1302
ZCTA5 65605,4955,72,4883
ZCTA5 65606,1030,533,497
ZCTA5 65608,3201,1396,1805
ZCTA5 65609,270,35,235
ZCTA5 65610,1867,63,1804
ZCTA5 65611,992,193,799
ZCTA5 65612,682,459,223
ZCTA5 65613,6513,700,5813
ZCTA5 65614,193,258,-65
ZCTA5 65616,10522,273,10249
ZCTA5 65617,586,70,516
ZCTA5 65618,42,582,-540
ZCTA5 65619,3696,447,3249
ZCTA5 65620,96,101,-5
ZCTA5 65622,3252,2633,619
ZCTA5 65623,3,114,-111
ZCTA5 65624,656,53,603
ZCTA5 65625,3025,141,2884
ZCTA5 65626,871,1090,-219
ZCTA5 65627,320,173,147
ZCTA5 65629,227,292,-65
ZCTA5 65630,155,471,-316
ZCTA5 65631,2304,250,2054
ZCTA5 65632,966,160,806
ZCTA5 65633,1204,93,1111
ZCTA5 65634,133,119,14
ZCTA5 65635,205,228,-23
ZCTA5 65637,346,85,261
ZCTA5 65638,254,449,-195
ZCTA5 65640,265,65,200
ZCTA5 65641,507,233,274
ZCTA5 65644,727,295,432
ZCTA5 65646,707,342,365
ZCTA5 65647,1202,230,972
ZCTA5 65648,2111,297,1814
ZCTA5 65649,878,42,836
ZCTA5 65650,583,533,50
ZCTA5 65652,1343,109,1234
ZCTA5 65653,2545,126,2419
ZCTA5 65654,116,88,28
ZCTA5 65655,1023,122,901
ZCTA5 65656,1612,78,1534
ZCTA5 65657,85,124,-39
ZCTA5 65658,619,291,328
ZCTA5 65660,134,969,-835
ZCTA5 65661,897,709,188
ZCTA5 65662,398,98,300
ZCTA5 65663,880,512,368
ZCTA5 65664,16,4981,-4965
ZCTA5 65666,53,1249,-1196
ZCTA5 65667,1080,310,770
ZCTA5 65668,725,6094,-5369
ZCTA5 65669,871,178,693
ZCTA5 65672,3491,358,3133
ZCTA5 65674,979,5192,-4213
ZCTA5 65675,10,20,-10
ZCTA5 65676,200,1069,-869
ZCTA5 65679,1325,179,1146
ZCTA5 65680,455,878,-423
ZCTA5 65681,885,27,858
ZCTA5 65682,773,357,416
ZCTA5 65685,340,574,-234
ZCTA5 65686,2157,42,2115
ZCTA5 65688,28,711,-683
ZCTA5 65689,2220,72,2148
ZCTA5 65690,71,327,-256
ZCTA5 65692,336,1407,-1071
ZCTA5 65702,87,1924,-1837
ZCTA5 65704,1596,103,1493
ZCTA5 65705,1433,446,987
ZCTA5 65706,6121,874,5247
ZCTA5 65707,796,831,-35
ZCTA5 65708,4887,432,4455
ZCTA5 65710,443,61,382
ZCTA5 65711,3207,10047,-6840
ZCTA5 65712,3499,237,3262
ZCTA5 65713,883,1337,-454
ZCTA5 65714,12643,78,12565
ZCTA5 65715,16,6578,-6562
ZCTA5 65717,799,1521,-722
ZCTA5 65720,269,358,-89
ZCTA5 65721,12135,12,12123
ZCTA5 65722,415,720,-305
ZCTA5 65723,1114,187,927
ZCTA5 65724,645,2586,-1941
ZCTA5 65725,1104,202,902
ZCTA5 65726,0,521,-521
ZCTA5 65727,71,61,10
ZCTA5 65728,13,1100,-1087
ZCTA5 65729,84,139,-55
ZCTA5 65730,9,935,-926
ZCTA5 65731,78,396,-318
ZCTA5 65732,401,4999,-4598
ZCTA5 65733,274,99,175
ZCTA5 65734,1210,1391,-181
ZCTA5 65735,43,1416,-1373
ZCTA5 65737,3057,80,2977
ZCTA5 65738,7909,126,7783
ZCTA5 65739,384,604,-220
ZCTA5 65740,1268,1800,-532
ZCTA5 65741,0,513,-513
ZCTA5 65742,4965,41,4924
ZCTA5 65744,24,105,-81
ZCTA5 65745,924,90,834
ZCTA5 65746,2863,817,2046
ZCTA5 65747,1713,993,720
ZCTA5 65752,199,143,56
ZCTA5 65753,1849,1176,673
ZCTA5 65754,232,97,135
ZCTA5 65755,214,116,98
ZCTA5 65756,321,1197,-876
ZCTA5 65757,2847,630,2217
ZCTA5 65759,385,172,213
ZCTA5 65760,236,3063,-2827
ZCTA5 65761,531,127,404
ZCTA5 65762,162,108,54
ZCTA5 65764,451,8642,-8191
ZCTA5 65766,21,667,-646
ZCTA5 65767,734,317,417
ZCTA5 65768,134,571,-437
ZCTA5 65769,1046,589,457
ZCTA5 65770,1093,65,1028
ZCTA5 65771,541,292,249
ZCTA5 65772,879,3476,-2597
ZCTA5 65773,212,316,-104
ZCTA5 65774,436,65,371
ZCTA5 65775,9943,133,9810
ZCTA5 65777,76,2359,-2283
ZCTA5 65778,195,151,44
ZCTA5 65779,645,1265,-620
ZCTA5 65781,3158,282,2876
ZCTA5 65783,37,142,-105
ZCTA5 65784,0,257,-257
ZCTA5 65785,2290,226,2064
ZCTA5 65786,633,29,604
ZCTA5 65787,449,914,-465
ZCTA5 65788,135,824,-689
ZCTA5 65789,566,3271,-2705
ZCTA5 65790,317,400,-83
ZCTA5 65791,1496,10,1486
ZCTA5 65793,2331,248,2083
ZCTA5 65801,0,3748,-3748
ZCTA5 65802,19169,542,18627
ZCTA5 65803,18143,49,18094
ZCTA5 65804,18992,5832,13160
ZCTA5 65806,7673,37,7636
ZCTA5 65807,27017,721,26296
ZCTA5 65809,4665,13265,-8600
ZCTA5 65810,9380,8032,1348
ZCTA5 65897,18,5504,-5486
ZCTA5 66002,4632,6863,-2231
ZCTA5 66006,2760,11048,-8288
ZCTA5 66007,3513,7581,-4068
ZCTA5 66008,100,5226,-5126
ZCTA5 66010,258,3359,-3101
ZCTA5 66012,3660,8544,-4884
ZCTA5 66013,816,18382,-17566
ZCTA5 66014,190,8917,-8727
ZCTA5 66015,327,6232,-5905
ZCTA5 66016,207,2109,-1902
ZCTA5 66017,144,9063,-8919
ZCTA5 66018,2358,11091,-8733
ZCTA5 66020,524,9687,-9163
ZCTA5 66021,893,4282,-3389
ZCTA5 66023,430,5581,-5151
ZCTA5 66024,257,176,81
ZCTA5 66025,2736,7447,-4711
ZCTA5 66026,211,78,133
ZCTA5 66027,1568,464,1104
ZCTA5 66030,8552,3302,5250
ZCTA5 66031,0,121,-121
ZCTA5 66032,1908,3793,-1885
ZCTA5 66033,360,0,360
ZCTA5 66035,281,5247,-4966
ZCTA5 66039,280,624,-344
ZCTA5 66040,1493,52,1441
ZCTA5 66041,374,1251,-877
ZCTA5 66042,242,45,197
ZCTA5 66043,3066,1429,1637
ZCTA5 66044,11620,789,10831
ZCTA5 66045,0,5362,-5362
ZCTA5 66046,8221,156,8065
ZCTA5 66047,8986,116,8870
ZCTA5 66048,14077,345,13732
ZCTA5 66049,14340,410,13930
ZCTA5 66050,784,97,687
ZCTA5 66052,735,114,621
ZCTA5 66053,2899,200,2699
ZCTA5 66054,1032,486,546
ZCTA5 66056,666,207,459
ZCTA5 66058,105,233,-128
ZCTA5 66060,479,226,253
ZCTA5 66061,22894,281,22613
ZCTA5 66062,27740,80,27660
ZCTA5 66064,2153,1224,929
ZCTA5 66066,1037,5352,-4315
ZCTA5 66067,6269,203,6066
ZCTA5 66070,773,886,-113
ZCTA5 66071,5322,0,5322
ZCTA5 66072,490,186,304
ZCTA5 66073,1032,20399,-19367
ZCTA5 66075,910,3947,-3037
ZCTA5 66076,864,582,282
ZCTA5 66078,369,93,276
ZCTA5 66079,281,83,198
ZCTA5 66080,400,1956,-1556
ZCTA5 66083,3816,491,3325
ZCTA5 66085,3709,171,3538
ZCTA5 66086,3783,285,3498
ZCTA5 66087,866,168,698
ZCTA5 66088,1074,629,445
ZCTA5 66090,973,321,652
ZCTA5 66091,199,988,-789
ZCTA5 66092,1534,2573,-1039
ZCTA5 66093,230,286,-56
ZCTA5 66094,134,592,-458
ZCTA5 66095,355,131,224
ZCTA5 66097,468,1384,-916
ZCTA5 66101,4904,394,4510
ZCTA5 66102,10043,87,9956
ZCTA5 66103,6163,715,5448
ZCTA5 66104,9418,302,9116
ZCTA5 66105,877,265,612
ZCTA5 66106,8392,233,8159
ZCTA5 66109,9566,145,9421
ZCTA5 66111,3760,420,3340
ZCTA5 66112,4884,1410,3474
ZCTA5 66115,0,269,-269
ZCTA5 66118,0,428,-428
ZCTA5 66160,0,108,-108
ZCTA5 66202,8474,268,8206
ZCTA5 66203,7881,838,7043
ZCTA5 66204,8582,1816,6766
ZCTA5 66205,6294,294,6000
ZCTA5 66206,4562,94,4468
ZCTA5 66207,6194,77,6117
ZCTA5 66208,9299,6061,3238
ZCTA5 66209,8076,388,7688
ZCTA5 66210,9021,379,8642
ZCTA5 66211,2629,1112,1517
ZCTA5 66212,14579,87,14492
ZCTA5 66213,12750,175,12575
ZCTA5 66214,5181,736,4445
ZCTA5 66215,11240,89,11151
ZCTA5 66216,9559,94,9465
ZCTA5 66217,2553,31,2522
ZCTA5 66218,2588,749,1839
ZCTA5 66219,6598,282,6316
ZCTA5 66220,2848,33,2815
ZCTA5 66221,8085,140,7945
ZCTA5 66223,9984,409,9575
ZCTA5 66224,4626,171,4455
ZCTA5 66226,4684,548,4136
ZCTA5 66227,2926,459,2467
ZCTA5 66251,7,181,-174
ZCTA5 66401,733,69,664
ZCTA5 66402,1145,10338,-9193
ZCTA5 66403,272,10237,-9965
ZCTA5 66404,142,1048,-906
ZCTA5 66406,217,108,109
ZCTA5 66407,135,173,-38
ZCTA5 66408,129,72,57
ZCTA5 66409,1635,25,1610
ZCTA5 66411,525,283,242
ZCTA5 66412,111,43,68
ZCTA5 66413,805,225,580
ZCTA5 66414,994,4,990
ZCTA5 66415,268,63,205
ZCTA5 66416,177,136,41
ZCTA5 66417,182,71,111
ZCTA5 66418,155,761,-606
ZCTA5 66419,116,172,-56
ZCTA5 66422,304,242,62
ZCTA5 66423,337,468,-131
ZCTA5 66424,211,1234,-1023
ZCTA5 66425,252,153,99
ZCTA5 66427,507,7892,-7385
ZCTA5 66428,98,738,-640
ZCTA5 66429,175,1331,-1156
ZCTA5 66431,192,99,93
ZCTA5 66432,172,968,-796
ZCTA5 66434,1746,797,949
ZCTA5 66436,2395,698,1697
ZCTA5 66438,52,2072,-2020
ZCTA5 66439,1010,309,701
ZCTA5 66440,839,55,784
ZCTA5 66441,10268,1768,8500
ZCTA5 66442,4002,208,3794
ZCTA5 66449,449,244,205
ZCTA5 66451,583,35,548
ZCTA5 66501,119,703,-584
ZCTA5 66502,17645,626,17019
ZCTA5 66503,6893,185,6708
ZCTA5 66506,0,103,-103
ZCTA5 66507,330,186,144
ZCTA5 66508,1754,248,1506
ZCTA5 66509,1002,212,790
ZCTA5 66510,295,135,160
ZCTA5 66512,1124,630,494
ZCTA5 66514,690,190,500
ZCTA5 66515,120,61,59
ZCTA5 66516,117,122,-5
ZCTA5 66517,683,168,515
ZCTA5 66518,134,768,-634
ZCTA5 66520,245,693,-448
ZCTA5 66521,555,1106,-551
ZCTA5 66522,65,153,-88
ZCTA5 66523,1564,416,1148
ZCTA5 66524,970,137,833
ZCTA5 66526,309,9813,-9504
ZCTA5 66527,70,206,-136
ZCTA5 66528,266,315,-49
ZCTA5 66531,664,99,565
ZCTA5 66532,226,137,89
ZCTA5 66533,649,78,571
ZCTA5 66534,1578,29,1549
ZCTA5 66535,1368,81,1287
ZCTA5 66536,1140,100,1040
ZCTA5 66537,471,116,355
ZCTA5 66538,1309,120,1189
ZCTA5 66539,1094,76,1018
ZCTA5 66540,232,1059,-827
ZCTA5 66541,112,147,-35
ZCTA5 66542,1061,100,961
ZCTA5 66543,443,302,141
ZCTA5 66544,120,803,-683
ZCTA5 66546,391,122,269
ZCTA5 66547,2942,105,2837
ZCTA5 66548,341,236,105
ZCTA5 66549,612,294,318
ZCTA5 66550,202,99,103
ZCTA5 66552,215,332,-117
ZCTA5 66554,253,162,91
ZCTA5 66603,636,105,531
ZCTA5 66604,10029,218,9811
ZCTA5 66605,7926,114,7812
ZCTA5 66606,4769,1679,3090
ZCTA5 66607,3251,21,3230
ZCTA5 66608,2117,151,1966
ZCTA5 66609,2929,42,2887
ZCTA5 66610,4339,51,4288
ZCTA5 66611,4651,43,4608
ZCTA5 66612,1283,1442,-159
ZCTA5 66614,14567,1193,13374
ZCTA5 66615,1423,144,1279
ZCTA5 66616,2370,2266,104
ZCTA5 66617,3338,89,3249
ZCTA5 66618,3785,809,2976
ZCTA5 66619,917,631,286
ZCTA5 66621,0,1088,-1088
ZCTA5 66622,0,57,-57
ZCTA5 66701,4819,36,4783
ZCTA5 66710,250,124,126
ZCTA5 66711,267,2671,-2404
ZCTA5 66712,764,748,16
ZCTA5 66713,2063,311,1752
ZCTA5 66714,61,178,-117
ZCTA5 66716,189,65,124
ZCTA5 66717,216,86,130
ZCTA5 66720,4255,2523,1732
ZCTA5 66724,366,109,257
ZCTA5 66725,2083,238,1845
ZCTA5 66732,75,239,-164
ZCTA5 66733,917,144,773
ZCTA5 66734,112,753,-641
ZCTA5 66735,248,110,138
ZCTA5 66736,1440,29,1411
ZCTA5 66738,109,89,20
ZCTA5 66739,2136,189,1947
ZCTA5 66740,74,57,17
ZCTA5 66741,84,1084,-1000
ZCTA5 66742,17,1147,-1130
ZCTA5 66743,1562,122,1440
ZCTA5 66746,67,560,-493
ZCTA5 66748,1135,220,915
ZCTA5 66749,2873,982,1891
ZCTA5 66751,307,211,96
ZCTA5 66753,537,402,135
ZCTA5 66754,124,90,34
ZCTA5 66755,365,140,225
ZCTA5 66756,447,195,252
ZCTA5 66757,1297,9627,-8330
ZCTA5 66758,73,530,-457
ZCTA5 66760,0,418,-418
ZCTA5 66761,90,1017,-927
ZCTA5 66762,10029,51,9978
ZCTA5 66763,1326,314,1012
ZCTA5 66767,158,266,-108
ZCTA5 66769,176,629,-453
ZCTA5 66770,315,24,291
ZCTA5 66771,368,154,214
ZCTA5 66772,92,185,-93
ZCTA5 66773,222,61,161
ZCTA5 66775,66,326,-260
ZCTA5 66776,595,11354,-10759
ZCTA5 66777,221,178,43
ZCTA5 66778,0,126,-126
ZCTA5 66779,247,732,-485
ZCTA5 66780,205,325,-120
ZCTA5 66781,320,587,-267
ZCTA5 66782,45,684,-639
ZCTA5 66783,879,56,823
ZCTA5 66801,11433,199,11234
ZCTA5 66830,87,1098,-1011
ZCTA5 66833,245,759,-514
ZCTA5 66834,362,91,271
ZCTA5 66835,442,163,279
ZCTA5 66838,69,862,-793
ZCTA5 66839,1509,392,1117
ZCTA5 66840,219,544,-325
ZCTA5 66842,183,53,130
ZCTA5 66843,54,562,-508
ZCTA5 66845,451,577,-126
ZCTA5 66846,1290,2104,-814
ZCTA5 66849,190,465,-275
ZCTA5 66850,101,740,-639
ZCTA5 66851,292,998,-706
ZCTA5 66852,255,493,-238
ZCTA5 66853,169,2840,-2671
ZCTA5 66854,266,144,122
ZCTA5 66856,669,7174,-6505
ZCTA5 66857,475,978,-503
ZCTA5 66858,149,1681,-1532
ZCTA5 66859,84,277,-193
ZCTA5 66860,554,49,505
ZCTA5 66861,1316,230,1086
ZCTA5 66862,54,48,6
ZCTA5 66863,32,780,-748
ZCTA5 66864,158,1680,-1522
ZCTA5 66865,418,358,60
ZCTA5 66866,649,9467,-8818
ZCTA5 66868,303,2445,-2142
ZCTA5 66869,292,4639,-4347
ZCTA5 66870,53,18,35
ZCTA5 66871,536,132,404
ZCTA5 66872,427,491,-64
ZCTA5 66873,97,179,-82
ZCTA5 66901,2478,587,1891
ZCTA5 66930,74,179,-105
ZCTA5 66932,26,242,-216
ZCTA5 66933,164,392,-228
ZCTA5 66935,1039,5588,-4549
ZCTA5 66936,140,849,-709
ZCTA5 66937,330,12567,-12237
ZCTA5 66938,491,3641,-3150
ZCTA5 66939,180,354,-174
ZCTA5 66940,164,296,-132
ZCTA5 66941,58,732,-674
ZCTA5 66942,88,191,-103
ZCTA5 66943,204,355,-151
ZCTA5 66944,111,219,-108
ZCTA5 66945,360,947,-587
ZCTA5 66946,96,571,-475
ZCTA5 66948,185,256,-71
ZCTA5 66949,229,141,88
ZCTA5 66951,345,342,3
ZCTA5 66952,195,43,152
ZCTA5 66953,253,279,-26
ZCTA5 66955,33,793,-760
ZCTA5 66956,469,9235,-8766
ZCTA5 66958,120,666,-546
ZCTA5 66959,100,4823,-4723
ZCTA5 66960,47,344,-297
ZCTA5 66961,11,146,-135
ZCTA5 66962,104,659,-555
ZCTA5 66963,104,138,-34
ZCTA5 66964,87,1140,-1053
ZCTA5 66966,288,967,-679
ZCTA5 66967,800,121,679
ZCTA5 66968,631,133,498
ZCTA5 66970,29,1334,-1305
ZCTA5 67001,754,534,220
ZCTA5 67002,5382,2038,3344
ZCTA5 67003,962,371,591
ZCTA5 67004,348,37,311
ZCTA5 67005,6059,971,5088
ZCTA5 67008,269,308,-39
ZCTA5 67009,362,463,-101
ZCTA5 67010,5578,9,5569
ZCTA5 67012,6,744,-738
ZCTA5 67013,1346,2664,-1318
ZCTA5 67016,160,13816,-13656
ZCTA5 67017,681,9580,-8899
ZCTA5 67018,53,9282,-9229
ZCTA5 67019,333,9009,-8676
ZCTA5 67020,510,4925,-4415
ZCTA5 67021,10,2772,-2762
ZCTA5 67022,657,7986,-7329
ZCTA5 67023,75,4338,-4263
ZCTA5 67024,464,271,193
ZCTA5 67025,1261,8165,-6904
ZCTA5 67026,1655,9403,-7748
ZCTA5 67028,99,3187,-3088
ZCTA5 67029,491,3205,-2714
ZCTA5 67030,875,3639,-2764
ZCTA5 67031,873,9782,-8909
ZCTA5 67035,358,6578,-6220
ZCTA5 67036,59,9907,-9848
ZCTA5 67037,11389,7389,4000
ZCTA5 67038,259,6568,-6309
ZCTA5 67039,1057,5826,-4769
ZCTA5 67041,87,6084,-5997
ZCTA5 67042,6421,3329,3092
ZCTA5 67045,1284,12453,-11169
ZCTA5 67047,310,8228,-7918
ZCTA5 67049,20,4762,-4742
ZCTA5 67050,724,9921,-9197
ZCTA5 67051,155,4473,-4318
ZCTA5 67052,2654,1252,1402
ZCTA5 67053,195,9946,-9751
ZCTA5 67054,498,3636,-3138
ZCTA5 67055,39,2559,-2520
ZCTA5 67056,1147,9810,-8663
ZCTA5 67057,125,1797,-1672
ZCTA5 67058,738,11220,-10482
ZCTA5 67059,299,0,299
ZCTA5 67060,5230,479,4751
ZCTA5 67061,61,118,-57
ZCTA5 67062,1731,115,1616
ZCTA5 67063,1285,1889,-604
ZCTA5 67065,119,223,-104
ZCTA5 67066,165,43,122
ZCTA5 67067,795,6029,-5234
ZCTA5 67068,1885,398,1487
ZCTA5 67070,391,161,230
ZCTA5 67071,55,47,8
ZCTA5 67072,175,157,18
ZCTA5 67073,118,548,-430
ZCTA5 67074,539,178,361
ZCTA5 67101,2522,257,2265
ZCTA5 67102,24,141,-117
ZCTA5 67103,64,123,-59
ZCTA5 67104,788,224,564
ZCTA5 67105,69,105,-36
ZCTA5 67106,171,51,120
ZCTA5 67107,1081,83,998
ZCTA5 67108,614,116,498
ZCTA5 67109,154,154,0
ZCTA5 67110,3204,186,3018
ZCTA5 67111,94,308,-214
ZCTA5 67112,108,396,-288
ZCTA5 67114,8183,50,8133
ZCTA5 67117,816,2764,-1948
ZCTA5 67118,299,197,102
ZCTA5 67119,549,166,383
ZCTA5 67120,328,123,205
ZCTA5 67122,85,136,-51
ZCTA5 67123,343,466,-123
ZCTA5 67124,3038,391,2647
ZCTA5 67127,313,399,-86
ZCTA5 67131,112,237,-125
ZCTA5 67132,105,374,-269
ZCTA5 67133,2364,191,2173
ZCTA5 67134,139,141,-2
ZCTA5 67135,1169,161,1008
ZCTA5 67137,169,823,-654
ZCTA5 67138,202,102,100
ZCTA5 67140,393,431,-38
ZCTA5 67142,127,96,31
ZCTA5 67143,61,360,-299
ZCTA5 67144,980,2239,-1259
ZCTA5 67146,707,352,355
ZCTA5 67147,3898,2240,1658
ZCTA5 67149,367,126,241
ZCTA5 67150,6,586,-580
ZCTA5 67151,219,599,-380
ZCTA5 67152,3322,191,3131
ZCTA5 67154,651,1074,-423
ZCTA5 67155,44,7,37
ZCTA5 67156,5132,40,5092
ZCTA5 67159,65,123,-58
ZCTA5 67202,1200,412,788
ZCTA5 67203,12899,220,12679
ZCTA5 67204,8604,173,8431
ZCTA5 67205,6825,893,5932
ZCTA5 67206,7719,558,7161
ZCTA5 67207,11072,1047,10025
ZCTA5 67208,7213,71,7142
ZCTA5 67209,5085,670,4415
ZCTA5 67210,3097,230,2867
ZCTA5 67211,8022,329,7693
ZCTA5 67212,18369,25,18344
ZCTA5 67213,8579,108,8471
ZCTA5 67214,6216,102,6114
ZCTA5 67215,2041,17,2024
ZCTA5 67216,8516,247,8269
ZCTA5 67217,11926,447,11479
ZCTA5 67218,9915,72,9843
ZCTA5 67219,4361,418,3943
ZCTA5 67220,5422,1214,4208
ZCTA5 67221,0,233,-233
ZCTA5 67223,188,279,-91
ZCTA5 67226,8241,316,7925
ZCTA5 67227,77,3571,-3494
ZCTA5 67228,741,189,552
ZCTA5 67230,3877,126,3751
ZCTA5 67232,254,252,2
ZCTA5 67235,4867,105,4762
ZCTA5 67260,0,136,-136
