Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 67301,5268,401,4867
ZCTA5 67330,561,111,450
ZCTA5 67332,54,590,-536
ZCTA5 67333,1031,345,686
ZCTA5 67334,29,153,-124
ZCTA5 67335,1309,359,950
ZCTA5 67336,561,290,271
ZCTA5 67337,4491,499,3992
ZCTA5 67340,152,541,-389
ZCTA5 67341,185,142,43
ZCTA5 67342,350,150,200
ZCTA5 67344,257,3078,-2821
ZCTA5 67345,56,254,-198
ZCTA5 67346,129,140,-11
ZCTA5 67347,174,76,98
ZCTA5 67349,391,202,189
ZCTA5 67351,154,61,93
ZCTA5 67352,227,124,103
ZCTA5 67353,187,215,-28
ZCTA5 67354,242,449,-207
ZCTA5 67355,66,28,38
ZCTA5 67356,1046,47,999
ZCTA5 67357,4793,1127,3666
ZCTA5 67360,161,227,-66
ZCTA5 67361,646,157,489
ZCTA5 67363,56,1071,-1015
ZCTA5 67364,105,60,45
ZCTA5 67401,20683,152,20531
ZCTA5 67410,4378,327,4051
ZCTA5 67416,373,226,147
ZCTA5 67417,60,437,-377
ZCTA5 67418,62,171,-109
ZCTA5 67420,1652,68,1584
ZCTA5 67422,511,367,144
ZCTA5 67423,87,165,-78
ZCTA5 67425,205,1460,-1255
ZCTA5 67427,179,562,-383
ZCTA5 67428,514,217,297
ZCTA5 67430,259,900,-641
ZCTA5 67431,809,810,-1
ZCTA5 67432,2525,3834,-1309
ZCTA5 67436,218,11096,-10878
ZCTA5 67437,416,5922,-5506
ZCTA5 67438,87,7411,-7324
ZCTA5 67439,1094,6387,-5293
ZCTA5 67441,349,12464,-12115
ZCTA5 67442,75,5818,-5743
ZCTA5 67443,748,4321,-3573
ZCTA5 67444,247,9428,-9181
ZCTA5 67445,253,4498,-4245
ZCTA5 67446,286,53,233
ZCTA5 67447,141,15070,-14929
ZCTA5 67448,402,219,183
ZCTA5 67449,1336,434,902
ZCTA5 67450,241,12182,-11941
ZCTA5 67451,400,4188,-3788
ZCTA5 67452,115,458,-343
ZCTA5 67454,334,1907,-1573
ZCTA5 67455,700,1570,-870
ZCTA5 67456,1569,363,1206
ZCTA5 67457,254,2791,-2537
ZCTA5 67458,156,39,117
ZCTA5 67459,131,215,-84
ZCTA5 67460,6943,10880,-3937
ZCTA5 67464,476,1225,-749
ZCTA5 67466,309,277,32
ZCTA5 67467,1118,119,999
ZCTA5 67468,104,142,-38
ZCTA5 67470,233,496,-263
ZCTA5 67473,822,321,501
ZCTA5 67474,95,261,-166
ZCTA5 67475,52,391,-339
ZCTA5 67476,14,545,-531
ZCTA5 67478,43,214,-171
ZCTA5 67480,613,1509,-896
ZCTA5 67481,309,657,-348
ZCTA5 67482,42,132,-90
ZCTA5 67483,165,169,-4
ZCTA5 67484,389,438,-49
ZCTA5 67485,180,102,78
ZCTA5 67487,549,797,-248
ZCTA5 67490,385,593,-208
ZCTA5 67491,126,492,-366
ZCTA5 67492,78,671,-593
ZCTA5 67501,9336,421,8915
ZCTA5 67502,9929,295,9634
ZCTA5 67505,1376,178,1198
ZCTA5 67510,105,189,-84
ZCTA5 67511,96,704,-608
ZCTA5 67512,102,594,-492
ZCTA5 67513,50,345,-295
ZCTA5 67514,342,343,-1
ZCTA5 67515,23,227,-204
ZCTA5 67516,199,62,137
ZCTA5 67518,13,295,-282
ZCTA5 67519,86,105,-19
ZCTA5 67520,119,477,-358
ZCTA5 67521,63,2131,-2068
ZCTA5 67522,727,484,243
ZCTA5 67523,149,285,-136
ZCTA5 67524,241,131,110
ZCTA5 67525,382,368,14
ZCTA5 67526,1002,672,330
ZCTA5 67529,69,59,10
ZCTA5 67530,7118,197,6921
ZCTA5 67543,902,12281,-11379
ZCTA5 67544,1241,277,964
ZCTA5 67545,78,101,-23
ZCTA5 67546,1022,841,181
ZCTA5 67547,710,538,172
ZCTA5 67548,713,565,148
ZCTA5 67550,2070,362,1708
ZCTA5 67552,341,89,252
ZCTA5 67553,32,923,-891
ZCTA5 67554,1750,70,1680
ZCTA5 67556,82,171,-89
ZCTA5 67557,267,238,29
ZCTA5 67559,23,222,-199
ZCTA5 67560,618,54,564
ZCTA5 67561,527,239,288
ZCTA5 67563,134,323,-189
ZCTA5 67564,80,364,-284
ZCTA5 67565,173,110,63
ZCTA5 67566,477,811,-334
ZCTA5 67567,251,716,-465
ZCTA5 67568,92,1016,-924
ZCTA5 67570,505,99,406
ZCTA5 67572,173,514,-341
ZCTA5 67573,65,52,13
ZCTA5 67574,58,429,-371
ZCTA5 67575,193,242,-49
ZCTA5 67576,717,1050,-333
ZCTA5 67578,445,263,182
ZCTA5 67579,1026,259,767
ZCTA5 67581,148,77,71
ZCTA5 67583,421,253,168
ZCTA5 67584,87,668,-581
ZCTA5 67601,9960,182,9778
ZCTA5 67621,121,60,61
ZCTA5 67622,298,1161,-863
ZCTA5 67623,76,14,62
ZCTA5 67625,132,32,100
ZCTA5 67626,123,354,-231
ZCTA5 67627,35,25,10
ZCTA5 67628,55,133,-78
ZCTA5 67629,53,930,-877
ZCTA5 67631,49,307,-258
ZCTA5 67632,125,427,-302
ZCTA5 67634,83,145,-62
ZCTA5 67635,47,620,-573
ZCTA5 67637,1118,232,886
ZCTA5 67638,93,2061,-1968
ZCTA5 67639,86,251,-165
ZCTA5 67640,169,564,-395
ZCTA5 67642,818,170,648
ZCTA5 67643,99,1291,-1192
ZCTA5 67644,89,265,-176
ZCTA5 67645,231,745,-514
ZCTA5 67646,372,676,-304
ZCTA5 67647,67,573,-506
ZCTA5 67648,259,82,177
ZCTA5 67649,119,171,-52
ZCTA5 67650,149,5189,-5040
ZCTA5 67651,229,299,-70
ZCTA5 67653,131,268,-137
ZCTA5 67654,1262,1074,188
ZCTA5 67656,72,414,-342
ZCTA5 67657,121,567,-446
ZCTA5 67658,37,454,-417
ZCTA5 67659,29,815,-786
ZCTA5 67660,28,77,-49
ZCTA5 67661,1328,415,913
ZCTA5 67663,1016,2266,-1250
ZCTA5 67664,108,2065,-1957
ZCTA5 67665,2098,54,2044
ZCTA5 67667,78,316,-238
ZCTA5 67669,792,755,37
ZCTA5 67671,674,139,535
ZCTA5 67672,1099,11272,-10173
ZCTA5 67673,43,8718,-8675
ZCTA5 67674,27,417,-390
ZCTA5 67675,83,296,-213
ZCTA5 67701,2511,208,2303
ZCTA5 67730,796,450,346
ZCTA5 67731,334,254,80
ZCTA5 67732,201,72,129
ZCTA5 67733,33,205,-172
ZCTA5 67734,109,2039,-1930
ZCTA5 67735,2003,192,1811
ZCTA5 67736,69,40,29
ZCTA5 67737,244,1884,-1640
ZCTA5 67738,182,1008,-826
ZCTA5 67739,115,445,-330
ZCTA5 67740,689,489,200
ZCTA5 67741,190,1635,-1445
ZCTA5 67743,60,278,-218
ZCTA5 67744,44,85,-41
ZCTA5 67745,185,340,-155
ZCTA5 67747,75,709,-634
ZCTA5 67748,1045,173,872
ZCTA5 67749,987,123,864
ZCTA5 67751,105,237,-132
ZCTA5 67752,654,681,-27
ZCTA5 67753,232,25,207
ZCTA5 67756,890,116,774
ZCTA5 67757,171,1029,-858
ZCTA5 67758,486,207,279
ZCTA5 67761,96,289,-193
ZCTA5 67762,95,281,-186
ZCTA5 67764,142,98,44
ZCTA5 67801,10049,7100,2949
ZCTA5 67831,443,141,302
ZCTA5 67834,432,6740,-6308
ZCTA5 67835,948,0,948
ZCTA5 67836,53,3844,-3791
ZCTA5 67837,414,303,111
ZCTA5 67838,319,645,-326
ZCTA5 67839,467,304,163
ZCTA5 67840,37,161,-124
ZCTA5 67841,152,258,-106
ZCTA5 67842,191,114,77
ZCTA5 67843,65,248,-183
ZCTA5 67844,304,118,186
ZCTA5 67846,11810,47,11763
ZCTA5 67849,136,1335,-1199
ZCTA5 67850,194,447,-253
ZCTA5 67851,974,491,483
ZCTA5 67853,286,340,-54
ZCTA5 67854,486,374,112
ZCTA5 67855,729,835,-106
ZCTA5 67857,42,146,-104
ZCTA5 67859,255,102,153
ZCTA5 67860,891,318,573
ZCTA5 67861,782,1301,-519
ZCTA5 67862,111,445,-334
ZCTA5 67863,172,256,-84
ZCTA5 67864,778,572,206
ZCTA5 67865,412,173,239
ZCTA5 67867,521,161,360
ZCTA5 67868,59,28,31
ZCTA5 67869,577,210,367
ZCTA5 67870,455,859,-404
ZCTA5 67871,2134,10650,-8516
ZCTA5 67876,628,662,-34
ZCTA5 67877,775,553,222
ZCTA5 67878,702,45,657
ZCTA5 67879,543,458,85
ZCTA5 67880,2550,157,2393
ZCTA5 67882,149,346,-197
ZCTA5 67901,6886,468,6418
ZCTA5 67950,616,192,424
ZCTA5 67951,1595,104,1491
ZCTA5 67952,176,545,-369
ZCTA5 67953,42,156,-114
ZCTA5 67954,293,413,-120
ZCTA5 68001,16,53,-37
ZCTA5 68002,1008,311,697
ZCTA5 68003,1963,57,1906
ZCTA5 68004,444,782,-338
ZCTA5 68005,8917,189,8728
ZCTA5 68007,5004,573,4431
ZCTA5 68008,4895,195,4700
ZCTA5 68010,15,403,-388
ZCTA5 68014,141,216,-75
ZCTA5 68015,462,93,369
ZCTA5 68016,165,421,-256
ZCTA5 68017,793,129,664
ZCTA5 68018,163,60,103
ZCTA5 68019,195,261,-66
ZCTA5 68020,322,90,232
ZCTA5 68022,10849,2823,8026
ZCTA5 68023,1104,141,963
ZCTA5 68025,12214,30,12184
ZCTA5 68028,5625,46,5579
ZCTA5 68029,332,704,-372
ZCTA5 68030,281,508,-227
ZCTA5 68031,634,247,387
ZCTA5 68033,135,267,-132
ZCTA5 68034,297,1513,-1216
ZCTA5 68036,211,54,157
ZCTA5 68037,993,429,564
ZCTA5 68038,566,51,515
ZCTA5 68039,268,288,-20
ZCTA5 68040,142,564,-422
ZCTA5 68041,427,11,416
ZCTA5 68042,24,657,-633
ZCTA5 68044,255,221,34
ZCTA5 68045,774,104,670
ZCTA5 68046,11159,179,10980
ZCTA5 68047,690,99,591
ZCTA5 68048,5117,44,5073
ZCTA5 68050,231,97,134
ZCTA5 68055,100,132,-32
ZCTA5 68056,0,1097,-1097
ZCTA5 68057,595,792,-197
ZCTA5 68058,114,176,-62
ZCTA5 68059,1345,108,1237
ZCTA5 68061,908,265,643
ZCTA5 68062,113,4031,-3918
ZCTA5 68063,102,157,-55
ZCTA5 68064,1764,626,1138
ZCTA5 68065,507,757,-250
ZCTA5 68066,2093,140,1953
ZCTA5 68067,308,616,-308
ZCTA5 68068,71,419,-348
ZCTA5 68069,1304,85,1219
ZCTA5 68070,395,65,330
ZCTA5 68071,574,379,195
ZCTA5 68072,82,165,-83
ZCTA5 68073,863,179,684
ZCTA5 68102,4840,205,4635
ZCTA5 68104,15502,1119,14383
ZCTA5 68105,9863,453,9410
ZCTA5 68106,10117,24,10093
ZCTA5 68107,9195,27,9168
ZCTA5 68108,5400,220,5180
ZCTA5 68110,3163,40,3123
ZCTA5 68111,8490,281,8209
ZCTA5 68112,4330,26,4304
ZCTA5 68113,232,16,216
ZCTA5 68114,8054,228,7826
ZCTA5 68116,12354,366,11988
ZCTA5 68117,3082,500,2582
ZCTA5 68118,3414,74,3340
ZCTA5 68122,4380,12564,-8184
ZCTA5 68123,11956,434,11522
ZCTA5 68124,6590,164,6426
ZCTA5 68127,9666,280,9386
ZCTA5 68128,7812,353,7459
ZCTA5 68130,7980,190,7790
ZCTA5 68131,6109,393,5716
ZCTA5 68132,6063,155,5908
ZCTA5 68133,5069,597,4472
ZCTA5 68134,12782,2236,10546
ZCTA5 68135,10315,220,10095
ZCTA5 68136,6573,52,6521
ZCTA5 68137,10337,163,10174
ZCTA5 68138,4592,124,4468
ZCTA5 68142,1932,34,1898
ZCTA5 68144,10564,1815,8749
ZCTA5 68147,4287,805,3482
ZCTA5 68152,2794,140,2654
ZCTA5 68154,9918,69,9849
ZCTA5 68157,2047,535,1512
ZCTA5 68164,12077,67,12010
ZCTA5 68178,180,1412,-1232
ZCTA5 68182,0,129,-129
ZCTA5 68183,0,322,-322
ZCTA5 68301,646,102,544
ZCTA5 68303,126,292,-166
ZCTA5 68304,122,198,-76
ZCTA5 68305,1731,333,1398
ZCTA5 68307,156,339,-183
ZCTA5 68309,47,2602,-2555
ZCTA5 68310,6160,544,5616
ZCTA5 68313,262,432,-170
ZCTA5 68314,146,278,-132
ZCTA5 68315,34,11,23
ZCTA5 68316,206,24,182
ZCTA5 68317,767,3550,-2783
ZCTA5 68318,172,376,-204
ZCTA5 68319,207,691,-484
ZCTA5 68320,163,283,-120
ZCTA5 68321,154,132,22
ZCTA5 68322,165,93,72
ZCTA5 68323,103,264,-161
ZCTA5 68324,27,151,-124
ZCTA5 68325,58,19,39
ZCTA5 68326,116,1788,-1672
ZCTA5 68327,170,1151,-981
ZCTA5 68328,161,127,34
ZCTA5 68329,228,137,91
ZCTA5 68330,20,127,-107
ZCTA5 68331,369,72,297
ZCTA5 68332,46,218,-172
ZCTA5 68333,3002,67,2935
ZCTA5 68335,215,48,167
ZCTA5 68336,263,23,240
ZCTA5 68337,156,73,83
ZCTA5 68338,106,4401,-4295
ZCTA5 68339,457,9,448
ZCTA5 68340,354,100,254
ZCTA5 68341,398,1006,-608
ZCTA5 68342,280,11,269
ZCTA5 68343,375,996,-621
ZCTA5 68344,201,2963,-2762
ZCTA5 68345,82,678,-596
ZCTA5 68346,198,56,142
ZCTA5 68347,896,4157,-3261
ZCTA5 68348,120,1093,-973
ZCTA5 68349,465,190,275
ZCTA5 68350,100,237,-137
ZCTA5 68351,364,576,-212
ZCTA5 68352,2071,570,1501
ZCTA5 68354,442,147,295
ZCTA5 68355,2285,53,2232
ZCTA5 68357,147,296,-149
ZCTA5 68358,512,4,508
ZCTA5 68359,604,49,555
ZCTA5 68360,206,49,157
ZCTA5 68361,893,747,146
ZCTA5 68362,15,1461,-1446
ZCTA5 68364,114,690,-576
ZCTA5 68365,114,621,-507
ZCTA5 68366,328,7602,-7274
ZCTA5 68367,148,18,130
ZCTA5 68368,177,115,62
ZCTA5 68370,794,105,689
ZCTA5 68371,542,17121,-16579
ZCTA5 68372,1322,7905,-6583
ZCTA5 68375,72,15398,-15326
ZCTA5 68376,579,11056,-10477
ZCTA5 68377,194,6181,-5987
ZCTA5 68378,251,1607,-1356
ZCTA5 68379,33,571,-538
ZCTA5 68380,22,1361,-1339
ZCTA5 68381,55,537,-482
ZCTA5 68382,19,5792,-5773
ZCTA5 68401,356,210,146
ZCTA5 68402,405,805,-400
ZCTA5 68403,103,692,-589
ZCTA5 68404,439,870,-431
ZCTA5 68405,1269,6292,-5023
ZCTA5 68406,191,4680,-4489
ZCTA5 68407,339,915,-576
ZCTA5 68409,294,18,276
ZCTA5 68410,3367,814,2553
ZCTA5 68413,193,1379,-1186
ZCTA5 68414,104,6343,-6239
ZCTA5 68415,229,13775,-13546
ZCTA5 68416,97,1447,-1350
ZCTA5 68417,117,13175,-13058
ZCTA5 68418,451,6379,-5928
ZCTA5 68419,103,18683,-18580
ZCTA5 68420,496,1061,-565
ZCTA5 68421,340,11616,-11276
ZCTA5 68422,259,4372,-4113
ZCTA5 68423,423,1267,-844
ZCTA5 68424,303,19476,-19173
ZCTA5 68428,498,1431,-933
ZCTA5 68429,43,192,-149
ZCTA5 68430,695,1197,-502
ZCTA5 68431,109,403,-294
ZCTA5 68433,79,16,63
ZCTA5 68434,3222,763,2459
ZCTA5 68436,237,2517,-2280
ZCTA5 68437,156,1512,-1356
ZCTA5 68438,58,689,-631
ZCTA5 68439,287,2904,-2617
ZCTA5 68440,54,2648,-2594
ZCTA5 68441,76,98,-22
ZCTA5 68442,124,2485,-2361
ZCTA5 68443,397,11671,-11274
ZCTA5 68444,17,1740,-1723
ZCTA5 68445,66,3437,-3371
ZCTA5 68446,1184,9653,-8469
ZCTA5 68447,251,16158,-15907
ZCTA5 68448,149,6182,-6033
ZCTA5 68450,925,9537,-8612
ZCTA5 68452,37,13487,-13450
ZCTA5 68453,131,15351,-15220
ZCTA5 68454,279,5603,-5324
ZCTA5 68455,267,11689,-11422
ZCTA5 68456,510,11755,-11245
ZCTA5 68457,197,7480,-7283
ZCTA5 68458,77,5829,-5752
ZCTA5 68460,256,8128,-7872
ZCTA5 68461,315,7496,-7181
ZCTA5 68462,1609,6264,-4655
ZCTA5 68463,580,2924,-2344
ZCTA5 68464,248,7423,-7175
ZCTA5 68465,877,11073,-10196
ZCTA5 68466,678,0,678
ZCTA5 68467,3819,0,3819
ZCTA5 68502,11476,16085,-4609
ZCTA5 68503,6311,2524,3787
ZCTA5 68504,7843,50,7793
ZCTA5 68505,7264,1548,5716
ZCTA5 68506,12703,1747,10956
ZCTA5 68507,6511,1606,4905
ZCTA5 68508,5580,2167,3413
ZCTA5 68510,9128,3313,5815
ZCTA5 68512,5630,3938,1692
ZCTA5 68514,119,88,31
ZCTA5 68516,18258,479,17779
ZCTA5 68517,201,1582,-1381
ZCTA5 68520,766,421,345
ZCTA5 68521,14582,750,13832
ZCTA5 68522,4275,1233,3042
ZCTA5 68523,670,361,309
ZCTA5 68524,2102,2698,-596
ZCTA5 68526,2860,9771,-6911
ZCTA5 68527,606,9152,-8546
ZCTA5 68528,2458,10843,-8385
ZCTA5 68531,75,914,-839
ZCTA5 68532,215,2620,-2405
ZCTA5 68588,0,2539,-2539
ZCTA5 68601,11640,38,11602
ZCTA5 68620,1169,1564,-395
ZCTA5 68621,122,8610,-8488
ZCTA5 68622,131,2614,-2483
ZCTA5 68623,170,124,46
ZCTA5 68624,360,3036,-2676
ZCTA5 68626,246,200,46
ZCTA5 68627,264,5303,-5039
ZCTA5 68628,324,1594,-1270
ZCTA5 68629,484,412,72
ZCTA5 68631,139,8359,-8220
ZCTA5 68632,1552,0,1552
ZCTA5 68633,490,9832,-9342
ZCTA5 68634,267,3109,-2842
ZCTA5 68635,223,4808,-4585
ZCTA5 68636,566,1964,-1398
ZCTA5 68637,157,7361,-7204
ZCTA5 68638,690,1863,-1173
ZCTA5 68640,440,12256,-11816
ZCTA5 68641,490,6497,-6007
ZCTA5 68642,713,223,490
ZCTA5 68643,392,2920,-2528
ZCTA5 68644,287,7073,-6786
ZCTA5 68647,302,1861,-1559
ZCTA5 68648,138,153,-15
ZCTA5 68649,813,3429,-2616
ZCTA5 68651,459,3279,-2820
ZCTA5 68652,296,4006,-3710
ZCTA5 68653,260,2048,-1788
ZCTA5 68654,227,3618,-3391
ZCTA5 68655,38,9032,-8994
ZCTA5 68658,278,1515,-1237
ZCTA5 68659,80,1242,-1162
ZCTA5 68660,454,9,445
ZCTA5 68661,2211,4666,-2455
ZCTA5 68662,453,473,-20
ZCTA5 68663,419,9701,-9282
ZCTA5 68664,112,473,-361
ZCTA5 68665,288,1139,-851
ZCTA5 68666,567,13632,-13065
ZCTA5 68667,53,8165,-8112
ZCTA5 68669,209,10041,-9832
ZCTA5 68701,12624,2037,10587
ZCTA5 68710,290,30,260
ZCTA5 68711,44,214,-170
ZCTA5 68713,946,218,728
ZCTA5 68714,496,3076,-2580
ZCTA5 68715,611,8038,-7427
ZCTA5 68716,407,11474,-11067
ZCTA5 68717,107,10479,-10372
ZCTA5 68718,779,17634,-16855
ZCTA5 68719,80,6364,-6284
ZCTA5 68720,108,14087,-13979
ZCTA5 68722,190,9725,-9535
ZCTA5 68723,251,3770,-3519
ZCTA5 68724,75,54,21
ZCTA5 68725,252,924,-672
ZCTA5 68726,259,1213,-954
ZCTA5 68727,246,468,-222
ZCTA5 68728,93,8892,-8799
ZCTA5 68729,718,4617,-3899
ZCTA5 68730,795,113,682
ZCTA5 68731,1010,6833,-5823
ZCTA5 68732,102,271,-169
ZCTA5 68733,424,151,273
ZCTA5 68734,47,4375,-4328
ZCTA5 68735,362,6640,-6278
ZCTA5 68736,272,881,-609
ZCTA5 68739,1081,4097,-3016
ZCTA5 68740,327,436,-109
ZCTA5 68741,271,1022,-751
ZCTA5 68742,93,2680,-2587
ZCTA5 68743,195,352,-157
ZCTA5 68745,606,6834,-6228
ZCTA5 68746,184,221,-37
ZCTA5 68747,56,5563,-5507
ZCTA5 68748,839,131,708
ZCTA5 68749,24,1491,-1467
ZCTA5 68751,25,1463,-1438
ZCTA5 68752,303,4138,-3835
ZCTA5 68753,33,6206,-6173
ZCTA5 68755,149,3920,-3771
ZCTA5 68756,749,1528,-779
ZCTA5 68757,309,99,210
ZCTA5 68758,484,610,-126
ZCTA5 68759,117,2356,-2239
ZCTA5 68760,467,2743,-2276
ZCTA5 68761,181,127,54
ZCTA5 68763,1814,47,1767
ZCTA5 68764,309,935,-626
ZCTA5 68765,463,15078,-14615
ZCTA5 68766,151,7016,-6865
ZCTA5 68767,1362,14472,-13110
ZCTA5 68768,266,11,255
ZCTA5 68769,713,302,411
ZCTA5 68770,625,1679,-1054
ZCTA5 68771,561,6171,-5610
ZCTA5 68773,88,45,43
ZCTA5 68774,118,281,-163
ZCTA5 68776,5300,7288,-1988
ZCTA5 68777,249,4252,-4003
ZCTA5 68778,232,2701,-2469
ZCTA5 68779,856,91,765
ZCTA5 68780,346,7215,-6869
ZCTA5 68781,589,1235,-646
ZCTA5 68783,330,1957,-1627
ZCTA5 68784,609,6907,-6298
ZCTA5 68785,95,13126,-13031
ZCTA5 68786,347,13325,-12978
ZCTA5 68787,2557,10206,-7649
ZCTA5 68788,1875,6694,-4819
ZCTA5 68789,34,4190,-4156
ZCTA5 68790,391,409,-18
ZCTA5 68791,762,340,422
ZCTA5 68792,182,123,59
ZCTA5 68801,10900,2899,8001
ZCTA5 68803,10484,9172,1312
ZCTA5 68810,339,220,119
ZCTA5 68812,209,278,-69
ZCTA5 68813,175,186,-11
ZCTA5 68814,396,111,285
ZCTA5 68815,285,94,191
ZCTA5 68816,73,83,-10
ZCTA5 68817,171,547,-376
ZCTA5 68818,2203,189,2014
ZCTA5 68820,136,3069,-2933
ZCTA5 68821,43,2574,-2531
ZCTA5 68822,2021,145,1876
ZCTA5 68823,915,32,883
ZCTA5 68824,615,799,-184
ZCTA5 68825,428,1255,-827
ZCTA5 68826,1446,62,1384
ZCTA5 68827,251,1214,-963
ZCTA5 68828,105,1438,-1333
ZCTA5 68831,283,1711,-1428
ZCTA5 68832,839,450,389
ZCTA5 68833,76,463,-387
ZCTA5 68834,87,811,-724
ZCTA5 68835,256,824,-568
ZCTA5 68836,660,178,482
ZCTA5 68837,41,10419,-10378
ZCTA5 68838,109,3752,-3643
ZCTA5 68840,1134,2463,-1329
ZCTA5 68841,224,3860,-3636
ZCTA5 68842,241,7413,-7172
ZCTA5 68843,292,1321,-1029
ZCTA5 68844,107,1859,-1752
ZCTA5 68845,8128,164,7964
ZCTA5 68846,111,7304,-7193
ZCTA5 68847,7121,499,6622
ZCTA5 68849,0,1599,-1599
ZCTA5 68850,3927,241,3686
ZCTA5 68852,224,2097,-1873
ZCTA5 68853,640,648,-8
ZCTA5 68854,283,719,-436
ZCTA5 68855,146,18209,-18063
ZCTA5 68856,271,364,-93
ZCTA5 68858,140,1395,-1255
ZCTA5 68859,237,453,-216
ZCTA5 68860,128,672,-544
ZCTA5 68861,51,2238,-2187
ZCTA5 68862,1211,153,1058
ZCTA5 68863,551,13425,-12874
ZCTA5 68864,418,4940,-4522
ZCTA5 68865,371,544,-173
ZCTA5 68866,420,85,335
ZCTA5 68869,922,1979,-1057
ZCTA5 68870,214,40,174
ZCTA5 68871,109,1697,-1588
ZCTA5 68872,357,599,-242
ZCTA5 68873,1331,667,664
ZCTA5 68874,309,369,-60
ZCTA5 68875,226,386,-160
ZCTA5 68876,691,3168,-2477
ZCTA5 68878,178,809,-631
ZCTA5 68879,155,128,27
ZCTA5 68881,23,1404,-1381
ZCTA5 68882,198,648,-450
ZCTA5 68883,935,2699,-1764
ZCTA5 68901,10708,339,10369
ZCTA5 68920,607,347,260
ZCTA5 68922,465,1246,-781
ZCTA5 68923,33,6427,-6394
ZCTA5 68924,560,5462,-4902
ZCTA5 68925,198,12438,-12240
ZCTA5 68926,230,1181,-951
ZCTA5 68927,505,249,256
ZCTA5 68928,143,89,54
ZCTA5 68929,77,3939,-3862
ZCTA5 68930,570,3649,-3079
ZCTA5 68932,140,738,-598
ZCTA5 68933,377,1767,-1390
ZCTA5 68934,69,794,-725
ZCTA5 68935,275,458,-183
ZCTA5 68936,101,112,-11
ZCTA5 68937,797,1090,-293
ZCTA5 68938,233,7309,-7076
ZCTA5 68939,442,66,376
ZCTA5 68940,162,1508,-1346
ZCTA5 68941,330,188,142
ZCTA5 68942,134,8611,-8477
ZCTA5 68943,95,9,86
ZCTA5 68944,496,10324,-9828
ZCTA5 68945,99,86,13
ZCTA5 68946,23,10361,-10338
ZCTA5 68947,269,12678,-12409
ZCTA5 68948,174,6069,-5895
ZCTA5 68949,2870,12830,-9960
ZCTA5 68950,122,10866,-10744
ZCTA5 68952,33,14707,-14674
ZCTA5 68954,7,4594,-4587
ZCTA5 68955,780,3867,-3087
ZCTA5 68956,479,5366,-4887
ZCTA5 68957,220,11093,-10873
ZCTA5 68958,226,18618,-18392
ZCTA5 68959,1563,11752,-10189
ZCTA5 68960,84,3631,-3547
ZCTA5 68961,286,1639,-1353
ZCTA5 68964,23,6338,-6315
ZCTA5 68966,206,0,206
ZCTA5 68967,444,1842,-1398
ZCTA5 68970,604,512,92
ZCTA5 68971,150,220,-70
ZCTA5 68972,89,4299,-4210
ZCTA5 68973,175,401,-226
ZCTA5 68974,112,321,-209
ZCTA5 68975,43,765,-722
ZCTA5 68976,72,601,-529
ZCTA5 68977,89,3017,-2928
ZCTA5 68978,994,286,708
ZCTA5 68979,719,1454,-735
ZCTA5 68980,161,589,-428
ZCTA5 68981,104,775,-671
ZCTA5 68982,249,654,-405
ZCTA5 69001,3702,64,3638
ZCTA5 69020,180,474,-294
ZCTA5 69021,598,432,166
ZCTA5 69022,740,810,-70
ZCTA5 69023,137,1542,-1405
ZCTA5 69024,449,139,310
ZCTA5 69025,386,6772,-6386
ZCTA5 69026,71,1688,-1617
ZCTA5 69027,16,780,-764
ZCTA5 69028,318,2702,-2384
