Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 69029,152,242,-90
ZCTA5 69030,88,326,-238
ZCTA5 69032,179,257,-78
ZCTA5 69033,1038,612,426
ZCTA5 69034,325,3979,-3654
ZCTA5 69036,26,58,-32
ZCTA5 69037,81,1197,-1116
ZCTA5 69038,201,923,-722
ZCTA5 69039,50,3991,-3941
ZCTA5 69040,266,8007,-7741
ZCTA5 69041,28,917,-889
ZCTA5 69042,1,710,-709
ZCTA5 69043,215,293,-78
ZCTA5 69044,283,1475,-1192
ZCTA5 69045,403,431,-28
ZCTA5 69046,104,1247,-1143
ZCTA5 69101,11901,1458,10443
ZCTA5 69120,452,328,124
ZCTA5 69121,128,770,-642
ZCTA5 69122,282,947,-665
ZCTA5 69123,340,600,-260
ZCTA5 69125,118,969,-851
ZCTA5 69127,334,2721,-2387
ZCTA5 69128,161,2080,-1919
ZCTA5 69129,553,81,472
ZCTA5 69130,2133,2086,47
ZCTA5 69131,331,3425,-3094
ZCTA5 69132,41,2800,-2759
ZCTA5 69133,174,6450,-6276
ZCTA5 69134,158,10556,-10398
ZCTA5 69135,4,12613,-12609
ZCTA5 69138,1650,12050,-10400
ZCTA5 69140,691,6579,-5888
ZCTA5 69141,193,8371,-8178
ZCTA5 69142,51,707,-656
ZCTA5 69143,681,15313,-14632
ZCTA5 69144,55,12400,-12345
ZCTA5 69145,1158,6210,-5052
ZCTA5 69146,171,10072,-9901
ZCTA5 69147,243,4630,-4387
ZCTA5 69148,71,5207,-5136
ZCTA5 69149,301,8907,-8606
ZCTA5 69150,153,9239,-9086
ZCTA5 69151,344,13374,-13030
ZCTA5 69152,329,0,329
ZCTA5 69153,2786,509,2277
ZCTA5 69154,516,8637,-8121
ZCTA5 69155,397,1264,-867
ZCTA5 69156,282,176,106
ZCTA5 69157,54,2819,-2765
ZCTA5 69161,44,640,-596
ZCTA5 69162,3244,1375,1869
ZCTA5 69163,358,605,-247
ZCTA5 69165,701,2533,-1832
ZCTA5 69166,260,100,160
ZCTA5 69167,154,1365,-1211
ZCTA5 69168,77,1598,-1521
ZCTA5 69169,235,432,-197
ZCTA5 69170,116,1000,-884
ZCTA5 69171,0,3683,-3683
ZCTA5 69201,1510,67,1443
ZCTA5 69210,925,1232,-307
ZCTA5 69211,159,505,-346
ZCTA5 69212,157,9,148
ZCTA5 69214,85,3410,-3325
ZCTA5 69216,91,113,-22
ZCTA5 69217,161,1861,-1700
ZCTA5 69218,164,290,-126
ZCTA5 69219,22,650,-628
ZCTA5 69220,17,1397,-1380
ZCTA5 69221,39,671,-632
ZCTA5 69301,4096,3130,966
ZCTA5 69331,30,404,-374
ZCTA5 69333,77,609,-532
ZCTA5 69334,846,971,-125
ZCTA5 69335,19,4391,-4372
ZCTA5 69336,934,11730,-10796
ZCTA5 69337,2670,0,2670
ZCTA5 69339,555,955,-400
ZCTA5 69340,20,171,-151
ZCTA5 69341,4245,516,3729
ZCTA5 69343,974,18,956
ZCTA5 69345,152,1218,-1066
ZCTA5 69346,206,3625,-3419
ZCTA5 69347,552,287,265
ZCTA5 69348,516,13316,-12800
ZCTA5 69350,177,7596,-7419
ZCTA5 69351,73,5188,-5115
ZCTA5 69352,276,7996,-7720
ZCTA5 69353,32,5380,-5348
ZCTA5 69354,63,7574,-7511
ZCTA5 69355,61,41,20
ZCTA5 69356,716,2695,-1979
ZCTA5 69357,1507,333,1174
ZCTA5 69358,940,486,454
ZCTA5 69360,529,423,106
ZCTA5 69361,7170,1446,5724
ZCTA5 69365,0,2697,-2697
ZCTA5 69366,110,333,-223
ZCTA5 69367,112,340,-228
ZCTA5 70001,17834,3589,14245
ZCTA5 70002,8463,746,7717
ZCTA5 70003,16232,86,16146
ZCTA5 70005,11479,457,11022
ZCTA5 70006,5814,1495,4319
ZCTA5 70030,1399,3358,-1959
ZCTA5 70031,514,2900,-2386
ZCTA5 70032,1703,78,1625
ZCTA5 70036,335,1109,-774
ZCTA5 70037,5615,1526,4089
ZCTA5 70038,13,4244,-4231
ZCTA5 70039,806,676,130
ZCTA5 70040,567,706,-139
ZCTA5 70041,1062,1353,-291
ZCTA5 70043,7795,229,7566
ZCTA5 70047,4784,915,3869
ZCTA5 70049,507,330,177
ZCTA5 70050,14,12781,-12767
ZCTA5 70051,602,783,-181
ZCTA5 70052,1056,687,369
ZCTA5 70053,7432,361,7071
ZCTA5 70056,14112,594,13518
ZCTA5 70057,1471,960,511
ZCTA5 70058,14652,713,13939
ZCTA5 70062,6152,2716,3436
ZCTA5 70065,20207,505,19702
ZCTA5 70067,1003,35,968
ZCTA5 70068,11970,939,11031
ZCTA5 70070,4975,0,4975
ZCTA5 70071,1123,1770,-647
ZCTA5 70072,20586,262,20324
ZCTA5 70075,1721,2006,-285
ZCTA5 70076,49,149,-100
ZCTA5 70079,1128,254,874
ZCTA5 70080,339,2642,-2303
ZCTA5 70082,110,34,76
ZCTA5 70083,753,1051,-298
ZCTA5 70084,2220,66,2154
ZCTA5 70085,1569,359,1210
ZCTA5 70086,714,2032,-1318
ZCTA5 70087,2650,2484,166
ZCTA5 70090,2797,1034,1763
ZCTA5 70091,81,652,-571
ZCTA5 70092,2508,1624,884
ZCTA5 70094,11995,577,11418
ZCTA5 70112,2205,95,2110
ZCTA5 70113,3748,76,3672
ZCTA5 70114,9622,153,9469
ZCTA5 70115,14437,1044,13393
ZCTA5 70116,5730,878,4852
ZCTA5 70117,12145,453,11692
ZCTA5 70118,12880,1489,11391
ZCTA5 70119,16864,1626,15238
ZCTA5 70121,5625,561,5064
ZCTA5 70122,14939,705,14234
ZCTA5 70123,12619,222,12397
ZCTA5 70124,7867,8766,-899
ZCTA5 70125,6515,446,6069
ZCTA5 70126,10691,3638,7053
ZCTA5 70127,9714,416,9298
ZCTA5 70128,7917,24,7893
ZCTA5 70129,3067,932,2135
ZCTA5 70130,7268,118,7150
ZCTA5 70131,10847,432,10415
ZCTA5 70139,0,10640,-10640
ZCTA5 70148,130,2980,-2850
ZCTA5 70163,0,1042,-1042
ZCTA5 70301,17614,426,17188
ZCTA5 70310,0,3195,-3195
ZCTA5 70339,2119,1112,1007
ZCTA5 70340,46,191,-145
ZCTA5 70341,1458,1911,-453
ZCTA5 70342,1775,335,1440
ZCTA5 70343,1839,1175,664
ZCTA5 70344,2138,98,2040
ZCTA5 70345,3661,178,3483
ZCTA5 70346,3720,223,3497
ZCTA5 70352,116,280,-164
ZCTA5 70353,346,240,106
ZCTA5 70354,1761,3979,-2218
ZCTA5 70355,422,838,-416
ZCTA5 70356,730,2036,-1306
ZCTA5 70357,1088,6255,-5167
ZCTA5 70358,414,6379,-5965
ZCTA5 70359,3598,13146,-9548
ZCTA5 70360,11213,218,10995
ZCTA5 70363,9433,340,9093
ZCTA5 70364,10680,5211,5469
ZCTA5 70372,954,1364,-410
ZCTA5 70373,2368,2560,-192
ZCTA5 70374,2494,1401,1093
ZCTA5 70375,51,248,-197
ZCTA5 70377,1353,613,740
ZCTA5 70380,8251,404,7847
ZCTA5 70390,2628,2511,117
ZCTA5 70391,92,795,-703
ZCTA5 70392,2909,65,2844
ZCTA5 70393,38,479,-441
ZCTA5 70394,5620,2133,3487
ZCTA5 70395,1641,1890,-249
ZCTA5 70397,323,6072,-5749
ZCTA5 70401,7632,274,7358
ZCTA5 70402,0,46,-46
ZCTA5 70403,11266,318,10948
ZCTA5 70420,2933,133,2800
ZCTA5 70422,4787,63,4724
ZCTA5 70426,2140,289,1851
ZCTA5 70427,6910,2298,4612
ZCTA5 70431,2028,25,2003
ZCTA5 70433,15989,2902,13087
ZCTA5 70435,7525,525,7000
ZCTA5 70436,175,3768,-3593
ZCTA5 70437,3057,325,2732
ZCTA5 70438,7698,962,6736
ZCTA5 70441,2187,288,1899
ZCTA5 70442,109,71,38
ZCTA5 70443,2724,8390,-5666
ZCTA5 70444,3835,0,3835
ZCTA5 70445,3977,1156,2821
ZCTA5 70446,2354,36,2318
ZCTA5 70447,5557,188,5369
ZCTA5 70448,9590,264,9326
ZCTA5 70449,1233,494,739
ZCTA5 70450,1117,12833,-11716
ZCTA5 70451,79,754,-675
ZCTA5 70452,4788,2296,2492
ZCTA5 70453,318,1608,-1290
ZCTA5 70454,12167,1359,10808
ZCTA5 70455,699,104,595
ZCTA5 70456,946,424,522
ZCTA5 70457,0,888,-888
ZCTA5 70458,15246,413,14833
ZCTA5 70460,7896,406,7490
ZCTA5 70461,11795,6535,5260
ZCTA5 70462,1969,178,1791
ZCTA5 70463,57,244,-187
ZCTA5 70464,68,970,-902
ZCTA5 70465,152,565,-413
ZCTA5 70466,3453,902,2551
ZCTA5 70471,8630,955,7675
ZCTA5 70501,11037,287,10750
ZCTA5 70503,11730,1355,10375
ZCTA5 70506,17938,4,17934
ZCTA5 70507,6964,6357,607
ZCTA5 70508,16263,57,16206
ZCTA5 70510,9606,3495,6111
ZCTA5 70512,3801,35,3766
ZCTA5 70513,68,265,-197
ZCTA5 70514,751,429,322
ZCTA5 70515,1080,315,765
ZCTA5 70516,388,3701,-3313
ZCTA5 70517,9638,773,8865
ZCTA5 70518,5733,504,5229
ZCTA5 70519,67,484,-417
ZCTA5 70520,7765,1257,6508
ZCTA5 70522,74,2030,-1956
ZCTA5 70523,217,383,-166
ZCTA5 70524,114,144,-30
ZCTA5 70525,5222,315,4907
ZCTA5 70526,6737,715,6022
ZCTA5 70528,900,818,82
ZCTA5 70529,5520,1046,4474
ZCTA5 70531,770,311,459
ZCTA5 70532,1088,977,111
ZCTA5 70533,2565,3726,-1161
ZCTA5 70534,214,121,93
ZCTA5 70535,6356,14055,-7699
ZCTA5 70537,174,204,-30
ZCTA5 70538,4887,2391,2496
ZCTA5 70541,387,859,-472
ZCTA5 70542,1186,202,984
ZCTA5 70543,1498,1109,389
ZCTA5 70544,3865,666,3199
ZCTA5 70546,6126,293,5833
ZCTA5 70548,3548,86,3462
ZCTA5 70549,1215,221,994
ZCTA5 70550,0,11499,-11499
ZCTA5 70551,197,7839,-7642
ZCTA5 70552,367,18813,-18446
ZCTA5 70554,2084,1263,821
ZCTA5 70555,2867,87,2780
ZCTA5 70556,358,5591,-5233
ZCTA5 70558,24,1777,-1753
ZCTA5 70559,897,501,396
ZCTA5 70560,14261,332,13929
ZCTA5 70563,7852,862,6990
ZCTA5 70570,14304,657,13647
ZCTA5 70575,0,888,-888
ZCTA5 70576,351,1718,-1367
ZCTA5 70577,1570,268,1302
ZCTA5 70578,6200,558,5642
ZCTA5 70580,85,865,-780
ZCTA5 70581,267,383,-116
ZCTA5 70582,7609,40,7569
ZCTA5 70583,3926,5883,-1957
ZCTA5 70584,2473,664,1809
ZCTA5 70585,123,1313,-1190
ZCTA5 70586,7333,976,6357
ZCTA5 70589,1120,326,794
ZCTA5 70591,1658,590,1068
ZCTA5 70592,9161,433,8728
ZCTA5 70601,13469,351,13118
ZCTA5 70605,15508,1380,14128
ZCTA5 70607,10538,114,10424
ZCTA5 70609,0,1660,-1660
ZCTA5 70611,7700,132,7568
ZCTA5 70615,4418,373,4045
ZCTA5 70629,0,225,-225
ZCTA5 70630,668,117,551
ZCTA5 70631,126,428,-302
ZCTA5 70632,199,21,178
ZCTA5 70633,2344,0,2344
ZCTA5 70634,9727,172,9555
ZCTA5 70637,388,4898,-4510
ZCTA5 70638,277,379,-102
ZCTA5 70639,126,432,-306
ZCTA5 70640,116,44,72
ZCTA5 70643,123,1186,-1063
ZCTA5 70644,221,2191,-1970
ZCTA5 70645,353,2435,-2082
ZCTA5 70646,114,1502,-1388
ZCTA5 70647,3772,4619,-847
ZCTA5 70648,2550,744,1806
ZCTA5 70650,66,33,33
ZCTA5 70651,62,10034,-9972
ZCTA5 70652,551,1238,-687
ZCTA5 70653,1320,338,982
ZCTA5 70654,36,9074,-9038
ZCTA5 70655,945,1659,-714
ZCTA5 70656,1250,1618,-368
ZCTA5 70657,1744,5846,-4102
ZCTA5 70658,239,12734,-12495
ZCTA5 70659,529,1476,-947
ZCTA5 70660,652,186,466
ZCTA5 70661,572,151,421
ZCTA5 70662,126,626,-500
ZCTA5 70663,10891,850,10041
ZCTA5 70665,4203,259,3944
ZCTA5 70668,2188,2809,-621
ZCTA5 70669,3573,11682,-8109
ZCTA5 70706,7349,17316,-9967
ZCTA5 70710,2228,0,2228
ZCTA5 70711,1815,378,1437
ZCTA5 70712,131,17,114
ZCTA5 70714,6369,41,6328
ZCTA5 70715,401,928,-527
ZCTA5 70719,1340,1333,7
ZCTA5 70721,212,623,-411
ZCTA5 70722,2075,2232,-157
ZCTA5 70723,398,356,42
ZCTA5 70725,616,525,91
ZCTA5 70726,20141,1782,18359
ZCTA5 70729,241,318,-77
ZCTA5 70730,1309,26,1283
ZCTA5 70732,413,271,142
ZCTA5 70733,480,343,137
ZCTA5 70734,2954,446,2508
ZCTA5 70736,215,5758,-5543
ZCTA5 70737,17603,25,17578
ZCTA5 70739,4710,187,4523
ZCTA5 70740,403,62,341
ZCTA5 70743,190,652,-462
ZCTA5 70744,1924,1103,821
ZCTA5 70747,172,1809,-1637
ZCTA5 70748,1682,1280,402
ZCTA5 70749,613,203,410
ZCTA5 70750,540,739,-199
ZCTA5 70752,263,746,-483
ZCTA5 70753,270,216,54
ZCTA5 70754,4484,404,4080
ZCTA5 70755,604,65,539
ZCTA5 70756,188,15161,-14973
ZCTA5 70757,1240,306,934
ZCTA5 70759,622,290,332
ZCTA5 70760,2621,3196,-575
ZCTA5 70761,240,832,-592
ZCTA5 70762,294,84,210
ZCTA5 70763,1658,505,1153
ZCTA5 70764,5923,101,5822
ZCTA5 70767,5984,4040,1944
ZCTA5 70769,16270,869,15401
ZCTA5 70770,1387,1396,-9
ZCTA5 70772,411,0,411
ZCTA5 70773,73,1362,-1289
ZCTA5 70774,3589,935,2654
ZCTA5 70775,3560,5025,-1465
ZCTA5 70776,1403,8420,-7017
ZCTA5 70777,1583,2256,-673
ZCTA5 70778,1181,136,1045
ZCTA5 70780,403,13,390
ZCTA5 70782,48,4653,-4605
ZCTA5 70783,956,505,451
ZCTA5 70785,7731,3872,3859
ZCTA5 70786,0,8221,-8221
ZCTA5 70787,113,5075,-4962
ZCTA5 70788,1486,9427,-7941
ZCTA5 70789,323,4873,-4550
ZCTA5 70791,10815,9290,1525
ZCTA5 70801,189,0,189
ZCTA5 70802,10088,12424,-2336
ZCTA5 70803,0,1065,-1065
ZCTA5 70805,8955,402,8553
ZCTA5 70806,12499,170,12329
ZCTA5 70807,5348,403,4945
ZCTA5 70808,15472,1426,14046
ZCTA5 70809,11832,727,11105
ZCTA5 70810,16214,319,15895
ZCTA5 70811,4615,455,4160
ZCTA5 70812,3697,175,3522
ZCTA5 70813,0,1766,-1766
ZCTA5 70814,4360,1145,3215
ZCTA5 70815,10540,179,10361
ZCTA5 70816,17452,1076,16376
ZCTA5 70817,13399,733,12666
ZCTA5 70818,3324,830,2494
ZCTA5 70819,1335,122,1213
ZCTA5 70820,7816,97,7719
ZCTA5 70825,0,289,-289
ZCTA5 70836,241,1061,-820
ZCTA5 71001,1756,13321,-11565
ZCTA5 71002,92,0,92
ZCTA5 71003,437,4430,-3993
ZCTA5 71004,202,143,59
ZCTA5 71006,5403,1001,4402
ZCTA5 71007,527,180,347
ZCTA5 71008,207,580,-373
ZCTA5 71009,44,4485,-4441
ZCTA5 71016,626,15,611
ZCTA5 71018,470,125,345
ZCTA5 71019,2672,681,1991
ZCTA5 71021,264,166,98
ZCTA5 71023,1255,61,1194
ZCTA5 71024,497,88,409
ZCTA5 71027,524,3486,-2962
ZCTA5 71028,555,116,439
ZCTA5 71029,63,2979,-2916
ZCTA5 71030,394,136,258
ZCTA5 71031,311,11,300
ZCTA5 71032,883,602,281
ZCTA5 71033,1642,5431,-3789
ZCTA5 71034,105,12394,-12289
ZCTA5 71037,7622,10017,-2395
ZCTA5 71038,1651,9687,-8036
ZCTA5 71039,593,4840,-4247
ZCTA5 71040,2274,11844,-9570
ZCTA5 71043,184,6005,-5821
ZCTA5 71044,307,9116,-8809
ZCTA5 71045,240,5018,-4778
ZCTA5 71046,372,7605,-7233
ZCTA5 71047,3849,5384,-1535
ZCTA5 71048,84,9905,-9821
ZCTA5 71049,1363,58,1305
ZCTA5 71051,996,9321,-8325
ZCTA5 71052,3603,63,3540
ZCTA5 71055,7359,34,7325
ZCTA5 71060,1049,142,907
ZCTA5 71061,716,893,-177
ZCTA5 71063,309,19,290
ZCTA5 71064,1249,792,457
ZCTA5 71065,402,494,-92
ZCTA5 71066,13,8,5
ZCTA5 71067,1089,14,1075
ZCTA5 71068,1569,244,1325
ZCTA5 71069,235,1047,-812
ZCTA5 71070,454,34,420
ZCTA5 71071,946,249,697
ZCTA5 71072,605,5860,-5255
ZCTA5 71073,906,31,875
ZCTA5 71075,2330,60,2270
ZCTA5 71078,2621,37,2584
ZCTA5 71079,35,131,-96
ZCTA5 71082,1922,1892,30
ZCTA5 71101,3338,282,3056
ZCTA5 71103,2225,334,1891
ZCTA5 71104,5768,1159,4609
ZCTA5 71105,9643,449,9194
ZCTA5 71106,12373,261,12112
ZCTA5 71107,12007,74,11933
ZCTA5 71108,7093,905,6188
ZCTA5 71109,7149,1128,6021
ZCTA5 71110,1042,495,547
ZCTA5 71111,16339,261,16078
ZCTA5 71112,12362,2272,10090
ZCTA5 71115,6568,5554,1014
ZCTA5 71118,8920,1234,7686
ZCTA5 71119,4500,1133,3367
ZCTA5 71129,5654,53,5601
ZCTA5 71201,8900,554,8346
ZCTA5 71202,8838,2998,5840
ZCTA5 71203,14326,805,13521
ZCTA5 71209,0,609,-609
ZCTA5 71212,0,383,-383
ZCTA5 71218,0,640,-640
ZCTA5 71219,388,24,364
ZCTA5 71220,7421,56,7365
ZCTA5 71222,1144,0,1144
ZCTA5 71223,147,371,-224
ZCTA5 71225,2721,700,2021
ZCTA5 71226,721,110,611
ZCTA5 71227,1553,3397,-1844
ZCTA5 71229,540,174,366
ZCTA5 71230,0,290,-290
ZCTA5 71232,2166,337,1829
ZCTA5 71233,56,4925,-4869
ZCTA5 71234,1310,21195,-19885
ZCTA5 71235,1691,8648,-6957
ZCTA5 71237,420,226,194
ZCTA5 71238,929,887,42
ZCTA5 71241,2998,264,2734
ZCTA5 71242,6,257,-251
ZCTA5 71243,68,211,-143
ZCTA5 71245,1644,429,1215
ZCTA5 71247,470,2344,-1874
ZCTA5 71250,22,1476,-1454
ZCTA5 71251,2634,718,1916
ZCTA5 71253,198,149,49
ZCTA5 71254,2040,2251,-211
ZCTA5 71256,275,40,235
ZCTA5 71259,769,173,596
ZCTA5 71260,1144,96,1048
ZCTA5 71261,636,81,555
ZCTA5 71263,2521,30,2491
ZCTA5 71264,456,165,291
ZCTA5 71266,600,150,450
ZCTA5 71268,1070,176,894
ZCTA5 71269,4261,2326,1935
ZCTA5 71270,11984,1146,10838
ZCTA5 71272,0,830,-830
ZCTA5 71275,1252,244,1008
ZCTA5 71276,26,313,-287
ZCTA5 71277,665,1199,-534
ZCTA5 71279,56,908,-852
ZCTA5 71280,1704,82,1622
ZCTA5 71282,2826,37,2789
ZCTA5 71286,131,1845,-1714
ZCTA5 71291,13793,1210,12583
ZCTA5 71292,7899,690,7209
ZCTA5 71295,5062,38,5024
ZCTA5 71301,7572,735,6837
ZCTA5 71302,5171,124,5047
ZCTA5 71303,8709,14192,-5483
ZCTA5 71316,29,79,-50
ZCTA5 71320,79,2202,-2123
ZCTA5 71322,2209,5135,-2926
ZCTA5 71323,312,281,31
ZCTA5 71325,655,87,568
ZCTA5 71326,305,297,8
ZCTA5 71327,1344,552,792
ZCTA5 71328,2886,275,2611
ZCTA5 71330,29,1448,-1419
ZCTA5 71331,395,181,214
ZCTA5 71333,239,30,209
ZCTA5 71334,3032,565,2467
ZCTA5 71336,653,0,653
ZCTA5 71339,7,445,-438
ZCTA5 71340,391,71,320
ZCTA5 71341,1077,463,614
ZCTA5 71342,2467,3607,-1140
ZCTA5 71343,2391,1072,1319
ZCTA5 71345,55,2647,-2592
ZCTA5 71346,878,111,767
ZCTA5 71350,1565,684,881
ZCTA5 71351,4578,512,4066
ZCTA5 71353,597,9944,-9347
ZCTA5 71354,469,1239,-770
ZCTA5 71355,987,911,76
ZCTA5 71356,236,18,218
ZCTA5 71357,596,216,380
ZCTA5 71358,449,1022,-573
ZCTA5 71359,0,147,-147
ZCTA5 71360,13519,1885,11634
ZCTA5 71362,774,171,603
ZCTA5 71366,640,420,220
ZCTA5 71367,647,172,475
ZCTA5 71368,426,51,375
ZCTA5 71369,935,205,730
ZCTA5 71371,682,16,666
ZCTA5 71373,2217,2191,26
ZCTA5 71375,266,712,-446
ZCTA5 71378,866,187,679
ZCTA5 71401,17,818,-801
ZCTA5 71403,1494,167,1327
ZCTA5 71404,223,680,-457
ZCTA5 71405,2067,125,1942
ZCTA5 71406,29,242,-213
ZCTA5 71407,375,168,207
ZCTA5 71409,1986,62,1924
ZCTA5 71410,25,60,-35
ZCTA5 71411,1312,1437,-125
ZCTA5 71414,98,4987,-4889
ZCTA5 71415,122,276,-154
ZCTA5 71416,313,143,170
ZCTA5 71417,1790,381,1409
ZCTA5 71418,1911,23,1888
ZCTA5 71419,629,1341,-712
ZCTA5 71422,598,71,527
ZCTA5 71423,1413,1444,-31
ZCTA5 71424,468,3752,-3284
ZCTA5 71425,10,449,-439
ZCTA5 71426,42,979,-937
ZCTA5 71427,93,248,-155
ZCTA5 71428,0,366,-366
ZCTA5 71429,1262,241,1021
ZCTA5 71430,1066,163,903
ZCTA5 71432,404,745,-341
ZCTA5 71433,1371,186,1185
ZCTA5 71434,8,127,-119
ZCTA5 71435,1312,131,1181
ZCTA5 71438,519,67,452
ZCTA5 71439,667,1694,-1027
ZCTA5 71441,341,285,56
ZCTA5 71446,8259,184,8075
ZCTA5 71447,493,458,35
ZCTA5 71449,3199,408,2791
ZCTA5 71450,420,596,-176
ZCTA5 71452,93,233,-140
ZCTA5 71454,839,94,745
ZCTA5 71455,82,101,-19
ZCTA5 71456,464,12149,-11685
ZCTA5 71457,9119,684,8435
ZCTA5 71459,3189,4102,-913
ZCTA5 71461,995,83,912
ZCTA5 71462,674,961,-287
ZCTA5 71463,2862,264,2598
ZCTA5 71465,1050,251,799
ZCTA5 71466,244,688,-444
ZCTA5 71467,1840,369,1471
ZCTA5 71468,306,214,92
ZCTA5 71469,836,106,730
ZCTA5 71472,82,1985,-1903
ZCTA5 71473,158,2006,-1848
ZCTA5 71474,147,647,-500
ZCTA5 71475,2,2012,-2010
ZCTA5 71479,243,1375,-1132
ZCTA5 71480,224,38,186
ZCTA5 71483,3235,2537,698
ZCTA5 71485,1000,264,736
ZCTA5 71486,1907,190,1717
ZCTA5 71497,230,1123,-893
ZCTA5 71601,4859,887,3972
ZCTA5 71602,5711,1017,4694
ZCTA5 71603,11659,660,10999
ZCTA5 71630,189,250,-61
ZCTA5 71631,238,1827,-1589
ZCTA5 71635,4184,566,3618
ZCTA5 71638,1143,12780,-11637
ZCTA5 71639,2318,214,2104
ZCTA5 71640,1175,736,439
ZCTA5 71642,271,231,40
ZCTA5 71643,478,166,312
ZCTA5 71644,223,1097,-874
ZCTA5 71646,2319,146,2173
ZCTA5 71647,647,110,537
ZCTA5 71651,28,259,-231
ZCTA5 71652,356,57,299
ZCTA5 71653,1745,34,1711
ZCTA5 71654,1813,139,1674
ZCTA5 71655,5716,523,5193
ZCTA5 71658,208,201,7
ZCTA5 71659,11,32,-21
ZCTA5 71660,343,391,-48
ZCTA5 71661,98,75,23
ZCTA5 71662,24,67,-43
ZCTA5 71663,231,519,-288
ZCTA5 71665,1871,96,1775
ZCTA5 71666,8,2704,-2696
ZCTA5 71667,2523,15642,-13119
ZCTA5 71670,507,13270,-12763
ZCTA5 71671,2912,8538,-5626
ZCTA5 71674,243,15153,-14910
ZCTA5 71675,768,4570,-3802
ZCTA5 71676,196,6694,-6498
ZCTA5 71677,51,351,-300
ZCTA5 71678,0,581,-581
ZCTA5 71701,6560,3261,3299
ZCTA5 71720,883,150,733
ZCTA5 71721,0,982,-982
ZCTA5 71722,25,2213,-2188
ZCTA5 71724,137,56,81
ZCTA5 71725,140,2893,-2753
ZCTA5 71726,500,1752,-1252
ZCTA5 71728,24,2451,-2427
ZCTA5 71730,11034,2068,8966
ZCTA5 71740,417,974,-557
ZCTA5 71742,1501,189,1312
ZCTA5 71743,1284,3607,-2323
ZCTA5 71744,1054,171,883
ZCTA5 71745,47,1774,-1727
ZCTA5 71747,365,4179,-3814
ZCTA5 71748,31,43,-12
ZCTA5 71749,1312,20,1292
ZCTA5 71751,327,2106,-1779
ZCTA5 71752,303,208,95
ZCTA5 71753,5540,2862,2678
ZCTA5 71758,59,14596,-14537
ZCTA5 71759,165,12021,-11856
ZCTA5 71762,1112,108,1004
ZCTA5 71763,577,7613,-7036
ZCTA5 71764,520,12064,-11544
ZCTA5 71765,941,16987,-16046
ZCTA5 71766,180,532,-352
ZCTA5 71770,1188,506,682
ZCTA5 71772,7,394,-387
ZCTA5 71801,5740,2387,3353
ZCTA5 71820,38,220,-182
ZCTA5 71822,3154,6385,-3231
ZCTA5 71823,18,8020,-8002
ZCTA5 71825,125,636,-511
ZCTA5 71826,395,2313,-1918
ZCTA5 71827,350,645,-295
ZCTA5 71831,21,11,10
ZCTA5 71832,3521,48,3473
ZCTA5 71833,806,61,745
ZCTA5 71834,555,5761,-5206
ZCTA5 71835,355,528,-173
ZCTA5 71836,1071,1327,-256
ZCTA5 71837,1541,4104,-2563
ZCTA5 71838,446,390,56
ZCTA5 71839,226,3061,-2835
ZCTA5 71841,288,50,238
ZCTA5 71842,781,23,758
ZCTA5 71845,697,811,-114
ZCTA5 71846,904,145,759
ZCTA5 71847,165,463,-298
ZCTA5 71851,843,891,-48
ZCTA5 71852,3935,432,3503
ZCTA5 71853,144,1493,-1349
ZCTA5 71854,13918,1047,12871
ZCTA5 71855,138,204,-66
ZCTA5 71857,1895,93,1802
ZCTA5 71858,699,787,-88
