Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 71859,195,276,-81
ZCTA5 71860,822,2258,-1436
ZCTA5 71861,717,232,485
ZCTA5 71862,290,535,-245
ZCTA5 71864,23,1100,-1077
ZCTA5 71865,114,118,-4
ZCTA5 71866,232,590,-358
ZCTA5 71901,11829,532,11297
ZCTA5 71909,9027,8637,390
ZCTA5 71913,19744,11272,8472
ZCTA5 71921,1165,7250,-6085
ZCTA5 71922,67,5754,-5687
ZCTA5 71923,5887,2687,3200
ZCTA5 71929,1715,4909,-3194
ZCTA5 71933,507,1880,-1373
ZCTA5 71935,279,213,66
ZCTA5 71937,862,3351,-2489
ZCTA5 71940,639,303,336
ZCTA5 71941,808,126,682
ZCTA5 71942,51,729,-678
ZCTA5 71943,1625,1517,108
ZCTA5 71944,263,419,-156
ZCTA5 71945,621,213,408
ZCTA5 71949,477,5298,-4821
ZCTA5 71950,249,1433,-1184
ZCTA5 71952,17,582,-565
ZCTA5 71953,5377,758,4619
ZCTA5 71956,632,2124,-1492
ZCTA5 71957,1312,975,337
ZCTA5 71958,991,1105,-114
ZCTA5 71959,203,151,52
ZCTA5 71960,539,1529,-990
ZCTA5 71961,446,1772,-1326
ZCTA5 71962,321,180,141
ZCTA5 71964,2002,3896,-1894
ZCTA5 71965,116,203,-87
ZCTA5 71968,1998,509,1489
ZCTA5 71969,147,966,-819
ZCTA5 71970,244,109,135
ZCTA5 71971,221,12790,-12569
ZCTA5 71972,122,2877,-2755
ZCTA5 71973,570,1166,-596
ZCTA5 71998,0,385,-385
ZCTA5 71999,0,7968,-7968
ZCTA5 72001,292,262,30
ZCTA5 72002,7044,3112,3932
ZCTA5 72003,286,1433,-1147
ZCTA5 72004,297,685,-388
ZCTA5 72005,43,7493,-7450
ZCTA5 72006,969,494,475
ZCTA5 72007,3207,6057,-2850
ZCTA5 72010,2222,190,2032
ZCTA5 72011,1649,9052,-7403
ZCTA5 72012,4800,16640,-11840
ZCTA5 72013,860,527,333
ZCTA5 72014,16,1154,-1138
ZCTA5 72015,10815,604,10211
ZCTA5 72016,979,637,342
ZCTA5 72017,214,7999,-7785
ZCTA5 72019,10743,0,10743
ZCTA5 72020,1252,7733,-6481
ZCTA5 72021,1476,162,1314
ZCTA5 72022,7135,225,6910
ZCTA5 72023,13635,3712,9923
ZCTA5 72024,1567,4118,-2551
ZCTA5 72025,310,573,-263
ZCTA5 72026,65,1271,-1206
ZCTA5 72027,587,697,-110
ZCTA5 72028,0,1613,-1613
ZCTA5 72029,639,115,524
ZCTA5 72030,396,165,231
ZCTA5 72031,2662,14477,-11815
ZCTA5 72032,12940,6597,6343
ZCTA5 72034,19259,868,18391
ZCTA5 72035,0,780,-780
ZCTA5 72036,269,180,89
ZCTA5 72038,53,408,-355
ZCTA5 72039,835,65,770
ZCTA5 72040,993,7391,-6398
ZCTA5 72041,525,3860,-3335
ZCTA5 72042,2059,1186,873
ZCTA5 72044,440,797,-357
ZCTA5 72045,509,2008,-1499
ZCTA5 72046,1636,9,1627
ZCTA5 72047,323,2618,-2295
ZCTA5 72048,18,2391,-2373
ZCTA5 72051,151,274,-123
ZCTA5 72052,38,1539,-1501
ZCTA5 72053,62,3655,-3593
ZCTA5 72055,261,235,26
ZCTA5 72057,479,901,-422
ZCTA5 72058,6484,181,6303
ZCTA5 72059,27,1011,-984
ZCTA5 72060,257,703,-446
ZCTA5 72061,37,611,-574
ZCTA5 72063,714,257,457
ZCTA5 72064,1018,7347,-6329
ZCTA5 72065,1963,2333,-370
ZCTA5 72066,52,129,-77
ZCTA5 72067,1253,870,383
ZCTA5 72068,307,3787,-3480
ZCTA5 72069,484,9970,-9486
ZCTA5 72070,713,14926,-14213
ZCTA5 72072,140,15556,-15416
ZCTA5 72073,294,257,37
ZCTA5 72074,39,372,-333
ZCTA5 72075,1,3575,-3574
ZCTA5 72076,15490,2939,12551
ZCTA5 72079,165,2769,-2604
ZCTA5 72080,199,226,-27
ZCTA5 72081,2822,3473,-651
ZCTA5 72082,821,1002,-181
ZCTA5 72083,87,2616,-2529
ZCTA5 72084,373,3094,-2721
ZCTA5 72085,113,4315,-4202
ZCTA5 72086,4348,404,3944
ZCTA5 72087,639,367,272
ZCTA5 72088,1383,1021,362
ZCTA5 72099,0,761,-761
ZCTA5 72101,1249,5020,-3771
ZCTA5 72102,1130,49,1081
ZCTA5 72103,5248,1739,3509
ZCTA5 72104,8223,21528,-13305
ZCTA5 72106,2120,960,1160
ZCTA5 72107,21,2487,-2466
ZCTA5 72108,0,800,-800
ZCTA5 72110,4684,2574,2110
ZCTA5 72111,464,4352,-3888
ZCTA5 72112,3771,10997,-7226
ZCTA5 72113,11348,4803,6545
ZCTA5 72114,4849,7145,-2296
ZCTA5 72116,9388,14475,-5087
ZCTA5 72117,5465,4733,732
ZCTA5 72118,8992,14857,-5865
ZCTA5 72119,0,6988,-6988
ZCTA5 72120,13654,7914,5740
ZCTA5 72121,1201,4536,-3335
ZCTA5 72122,440,2332,-1892
ZCTA5 72123,129,6343,-6214
ZCTA5 72125,306,10194,-9888
ZCTA5 72126,1330,17326,-15996
ZCTA5 72127,950,1362,-412
ZCTA5 72128,274,5412,-5138
ZCTA5 72129,457,8870,-8413
ZCTA5 72130,140,1325,-1185
ZCTA5 72131,1831,6582,-4751
ZCTA5 72132,1256,7630,-6374
ZCTA5 72133,12,1178,-1166
ZCTA5 72134,238,11074,-10836
ZCTA5 72135,1376,2042,-666
ZCTA5 72136,769,7338,-6569
ZCTA5 72137,799,7214,-6415
ZCTA5 72139,118,1116,-998
ZCTA5 72140,106,4414,-4308
ZCTA5 72141,171,493,-322
ZCTA5 72142,933,1809,-876
ZCTA5 72143,12595,1675,10920
ZCTA5 72150,4767,522,4245
ZCTA5 72152,264,11567,-11303
ZCTA5 72153,1280,19734,-18454
ZCTA5 72156,230,11677,-11447
ZCTA5 72157,478,2192,-1714
ZCTA5 72160,3546,677,2869
ZCTA5 72165,28,12892,-12864
ZCTA5 72166,73,426,-353
ZCTA5 72167,566,1088,-522
ZCTA5 72168,72,12816,-12744
ZCTA5 72169,34,41,-7
ZCTA5 72170,135,521,-386
ZCTA5 72173,3522,322,3200
ZCTA5 72175,148,988,-840
ZCTA5 72176,3183,205,2978
ZCTA5 72178,17,20,-3
ZCTA5 72179,140,1381,-1241
ZCTA5 72180,20,2867,-2847
ZCTA5 72181,6,125,-119
ZCTA5 72182,81,109,-28
ZCTA5 72183,0,266,-266
ZCTA5 72199,0,1168,-1168
ZCTA5 72201,553,59,494
ZCTA5 72202,5219,2936,2283
ZCTA5 72204,12219,495,11724
ZCTA5 72205,10422,2065,8357
ZCTA5 72206,8300,1337,6963
ZCTA5 72207,5329,485,4844
ZCTA5 72209,11739,196,11543
ZCTA5 72210,6197,271,5926
ZCTA5 72211,10803,794,10009
ZCTA5 72212,5111,354,4757
ZCTA5 72223,10790,429,10361
ZCTA5 72227,5032,1761,3271
ZCTA5 72301,9796,375,9421
ZCTA5 72311,36,1350,-1314
ZCTA5 72313,0,367,-367
ZCTA5 72315,7927,73,7854
ZCTA5 72320,30,334,-304
ZCTA5 72322,17,7168,-7151
ZCTA5 72324,878,1392,-514
ZCTA5 72325,3,19677,-19674
ZCTA5 72326,946,9391,-8445
ZCTA5 72327,561,51,510
ZCTA5 72328,16,8531,-8515
ZCTA5 72329,0,845,-845
ZCTA5 72330,172,1584,-1412
ZCTA5 72331,929,221,708
ZCTA5 72332,46,1995,-1949
ZCTA5 72333,165,173,-8
ZCTA5 72335,5424,139,5285
ZCTA5 72338,14,285,-271
ZCTA5 72339,74,11366,-11292
ZCTA5 72340,42,284,-242
ZCTA5 72341,92,1781,-1689
ZCTA5 72342,1626,98,1528
ZCTA5 72346,209,183,26
ZCTA5 72347,319,1087,-768
ZCTA5 72348,1007,1646,-639
ZCTA5 72350,405,664,-259
ZCTA5 72351,300,68,232
ZCTA5 72352,5,436,-431
ZCTA5 72353,13,611,-598
ZCTA5 72354,866,217,649
ZCTA5 72355,816,174,642
ZCTA5 72358,487,960,-473
ZCTA5 72359,153,34,119
ZCTA5 72360,1975,464,1511
ZCTA5 72364,5792,17,5775
ZCTA5 72365,996,1403,-407
ZCTA5 72366,849,88,761
ZCTA5 72367,0,66,-66
ZCTA5 72368,441,143,298
ZCTA5 72369,0,295,-295
ZCTA5 72370,2829,234,2595
ZCTA5 72372,668,274,394
ZCTA5 72373,368,230,138
ZCTA5 72374,260,393,-133
ZCTA5 72376,584,683,-99
ZCTA5 72377,23,279,-256
ZCTA5 72379,6,469,-463
ZCTA5 72383,44,243,-199
ZCTA5 72384,277,421,-144
ZCTA5 72386,616,71,545
ZCTA5 72387,0,1413,-1413
ZCTA5 72389,190,965,-775
ZCTA5 72390,2473,3581,-1108
ZCTA5 72391,18,472,-454
ZCTA5 72392,171,102,69
ZCTA5 72394,104,778,-674
ZCTA5 72395,515,264,251
ZCTA5 72396,4748,400,4348
ZCTA5 72401,16785,193,16592
ZCTA5 72404,11396,661,10735
ZCTA5 72405,5950,1382,4568
ZCTA5 72410,135,63,72
ZCTA5 72411,1058,277,781
ZCTA5 72412,204,341,-137
ZCTA5 72413,245,67,178
ZCTA5 72414,142,5262,-5120
ZCTA5 72415,398,529,-131
ZCTA5 72416,1973,114,1859
ZCTA5 72417,2018,295,1723
ZCTA5 72419,690,291,399
ZCTA5 72421,143,1619,-1476
ZCTA5 72422,1799,364,1435
ZCTA5 72424,34,360,-326
ZCTA5 72425,132,110,22
ZCTA5 72426,68,81,-13
ZCTA5 72427,22,150,-128
ZCTA5 72428,53,178,-125
ZCTA5 72429,122,2030,-1908
ZCTA5 72430,182,457,-275
ZCTA5 72431,167,462,-295
ZCTA5 72432,2290,51,2239
ZCTA5 72433,1053,240,813
ZCTA5 72434,847,673,174
ZCTA5 72435,161,136,25
ZCTA5 72436,342,8943,-8601
ZCTA5 72437,1313,11902,-10589
ZCTA5 72438,930,0,930
ZCTA5 72440,80,188,-108
ZCTA5 72441,16,2676,-2660
ZCTA5 72442,1702,275,1427
ZCTA5 72443,1323,22,1301
ZCTA5 72444,656,116,540
ZCTA5 72445,17,191,-174
ZCTA5 72447,737,461,276
ZCTA5 72449,64,237,-173
ZCTA5 72450,15127,61,15066
ZCTA5 72453,66,829,-763
ZCTA5 72454,2039,240,1799
ZCTA5 72455,5178,323,4855
ZCTA5 72456,218,98,120
ZCTA5 72457,99,69,30
ZCTA5 72458,195,307,-112
ZCTA5 72459,596,243,353
ZCTA5 72460,331,152,179
ZCTA5 72461,1508,1426,82
ZCTA5 72462,163,453,-290
ZCTA5 72464,7,130,-123
ZCTA5 72466,402,327,75
ZCTA5 72467,41,1594,-1553
ZCTA5 72469,470,54,416
ZCTA5 72470,102,89,13
ZCTA5 72471,390,4,386
ZCTA5 72472,3799,112,3687
ZCTA5 72473,908,193,715
ZCTA5 72476,2821,2616,205
ZCTA5 72478,101,197,-96
ZCTA5 72479,506,436,70
ZCTA5 72482,511,354,157
ZCTA5 72501,9852,115,9737
ZCTA5 72512,873,75,798
ZCTA5 72513,1103,74,1029
ZCTA5 72515,0,659,-659
ZCTA5 72517,102,182,-80
ZCTA5 72519,936,203,733
ZCTA5 72520,263,854,-591
ZCTA5 72521,1904,620,1284
ZCTA5 72522,194,62,132
ZCTA5 72523,426,485,-59
ZCTA5 72524,177,541,-364
ZCTA5 72526,34,212,-178
ZCTA5 72527,201,1746,-1545
ZCTA5 72528,153,698,-545
ZCTA5 72529,2002,5802,-3800
ZCTA5 72530,622,434,188
ZCTA5 72531,271,745,-474
ZCTA5 72532,426,125,301
ZCTA5 72533,133,219,-86
ZCTA5 72534,594,314,280
ZCTA5 72536,118,182,-64
ZCTA5 72537,355,177,178
ZCTA5 72538,327,410,-83
ZCTA5 72539,129,95,34
ZCTA5 72540,35,800,-765
ZCTA5 72542,1558,17,1541
ZCTA5 72543,5329,795,4534
ZCTA5 72544,384,153,231
ZCTA5 72546,32,50,-18
ZCTA5 72550,296,235,61
ZCTA5 72553,76,665,-589
ZCTA5 72554,1035,606,429
ZCTA5 72555,138,565,-427
ZCTA5 72556,1296,41,1255
ZCTA5 72560,3175,252,2923
ZCTA5 72561,208,823,-615
ZCTA5 72562,957,735,222
ZCTA5 72564,139,69,70
ZCTA5 72565,306,238,68
ZCTA5 72566,199,522,-323
ZCTA5 72567,88,4392,-4304
ZCTA5 72568,432,163,269
ZCTA5 72569,210,1153,-943
ZCTA5 72571,193,31,162
ZCTA5 72572,147,213,-66
ZCTA5 72573,133,573,-440
ZCTA5 72576,1333,583,750
ZCTA5 72577,339,373,-34
ZCTA5 72578,80,145,-65
ZCTA5 72579,549,882,-333
ZCTA5 72581,585,6046,-5461
ZCTA5 72583,595,10998,-10403
ZCTA5 72584,92,8197,-8105
ZCTA5 72585,100,4224,-4124
ZCTA5 72587,6,9398,-9392
ZCTA5 72601,12270,20566,-8296
ZCTA5 72611,641,12448,-11807
ZCTA5 72615,13,3492,-3479
ZCTA5 72616,3831,2179,1652
ZCTA5 72617,80,10873,-10793
ZCTA5 72619,766,6724,-5958
ZCTA5 72623,295,2829,-2534
ZCTA5 72624,123,6663,-6540
ZCTA5 72626,749,783,-34
ZCTA5 72628,405,4405,-4000
ZCTA5 72629,215,434,-219
ZCTA5 72630,55,346,-291
ZCTA5 72631,2025,614,1411
ZCTA5 72632,2070,2119,-49
ZCTA5 72633,790,1287,-497
ZCTA5 72634,1724,853,871
ZCTA5 72635,1415,3273,-1858
ZCTA5 72636,5,63,-58
ZCTA5 72638,2588,1291,1297
ZCTA5 72639,233,2317,-2084
ZCTA5 72640,237,5336,-5099
ZCTA5 72641,831,874,-43
ZCTA5 72642,1011,1308,-297
ZCTA5 72644,1028,745,283
ZCTA5 72645,652,242,410
ZCTA5 72648,114,2721,-2607
ZCTA5 72650,1683,196,1487
ZCTA5 72651,571,64,507
ZCTA5 72653,13065,2331,10734
ZCTA5 72655,191,2336,-2145
ZCTA5 72658,575,126,449
ZCTA5 72660,273,866,-593
ZCTA5 72661,377,440,-63
ZCTA5 72662,1042,1534,-492
ZCTA5 72663,98,321,-223
ZCTA5 72666,64,13632,-13568
ZCTA5 72668,109,2346,-2237
ZCTA5 72669,42,1660,-1618
ZCTA5 72670,49,1928,-1879
ZCTA5 72672,108,240,-132
ZCTA5 72675,559,783,-224
ZCTA5 72677,254,386,-132
ZCTA5 72679,9,11653,-11644
ZCTA5 72680,341,11692,-11351
ZCTA5 72682,53,22,31
ZCTA5 72683,146,5310,-5164
ZCTA5 72685,468,42,426
ZCTA5 72686,73,687,-614
ZCTA5 72687,2933,2030,903
ZCTA5 72701,17206,11442,5764
ZCTA5 72703,15642,10178,5464
ZCTA5 72704,11967,0,11967
ZCTA5 72712,13964,1820,12144
ZCTA5 72713,8231,1056,7175
ZCTA5 72714,5486,593,4893
ZCTA5 72715,7067,47,7020
ZCTA5 72717,495,413,82
ZCTA5 72718,1601,247,1354
ZCTA5 72719,5780,889,4891
ZCTA5 72721,236,84,152
ZCTA5 72722,1034,5451,-4417
ZCTA5 72727,2541,12996,-10455
ZCTA5 72729,98,6659,-6561
ZCTA5 72730,3597,8113,-4516
ZCTA5 72732,2043,2604,-561
ZCTA5 72734,3398,5092,-1694
ZCTA5 72736,2493,9225,-6732
ZCTA5 72738,779,7193,-6414
ZCTA5 72739,215,8240,-8025
ZCTA5 72740,3257,1537,1720
ZCTA5 72742,265,79,186
ZCTA5 72744,1783,2538,-755
ZCTA5 72745,4640,2404,2236
ZCTA5 72747,46,3810,-3764
ZCTA5 72749,65,7232,-7167
ZCTA5 72751,3052,4613,-1561
ZCTA5 72752,119,7234,-7115
ZCTA5 72753,3640,782,2858
ZCTA5 72756,15360,1181,14179
ZCTA5 72758,15243,2902,12341
ZCTA5 72760,108,19170,-19062
ZCTA5 72761,7562,5696,1866
ZCTA5 72762,14821,9871,4950
ZCTA5 72764,19337,13765,5572
ZCTA5 72768,450,10588,-10138
ZCTA5 72769,440,7733,-7293
ZCTA5 72773,530,5522,-4992
ZCTA5 72774,2584,4588,-2004
ZCTA5 72776,322,1064,-742
ZCTA5 72801,6222,3011,3211
ZCTA5 72802,8726,646,8080
ZCTA5 72821,675,439,236
ZCTA5 72823,2299,1960,339
ZCTA5 72824,676,1931,-1255
ZCTA5 72826,1,922,-921
ZCTA5 72827,75,101,-26
ZCTA5 72828,65,1108,-1043
ZCTA5 72829,0,1186,-1186
ZCTA5 72830,6147,6128,19
ZCTA5 72832,325,3006,-2681
ZCTA5 72833,1225,910,315
ZCTA5 72834,3593,139,3454
ZCTA5 72835,316,353,-37
ZCTA5 72837,3145,2684,461
ZCTA5 72838,102,7007,-6905
ZCTA5 72839,192,76,116
ZCTA5 72840,801,230,571
ZCTA5 72841,93,50,43
ZCTA5 72842,411,6581,-6170
ZCTA5 72843,843,1045,-202
ZCTA5 72845,357,650,-293
ZCTA5 72846,1422,1813,-391
ZCTA5 72847,1121,611,510
ZCTA5 72851,300,205,95
ZCTA5 72852,65,15,50
ZCTA5 72853,950,774,176
ZCTA5 72854,238,1411,-1173
ZCTA5 72855,2433,7045,-4612
ZCTA5 72856,104,12362,-12258
ZCTA5 72857,619,1878,-1259
ZCTA5 72858,1188,293,895
ZCTA5 72860,49,397,-348
ZCTA5 72863,619,355,264
ZCTA5 72865,481,3783,-3302
ZCTA5 72901,9046,442,8604
ZCTA5 72903,11024,391,10633
ZCTA5 72904,7848,5072,2776
ZCTA5 72905,0,231,-231
ZCTA5 72908,5875,353,5522
ZCTA5 72916,4292,4144,148
ZCTA5 72921,4586,3493,1093
ZCTA5 72923,2048,1149,899
ZCTA5 72926,260,1688,-1428
ZCTA5 72927,3067,3808,-741
ZCTA5 72928,340,85,255
ZCTA5 72930,112,1830,-1718
ZCTA5 72932,647,438,209
ZCTA5 72933,2029,1104,925
ZCTA5 72934,507,204,303
ZCTA5 72935,231,6821,-6590
ZCTA5 72936,5547,675,4872
ZCTA5 72937,1405,1708,-303
ZCTA5 72938,504,149,355
ZCTA5 72940,584,1043,-459
ZCTA5 72941,1875,1105,770
ZCTA5 72943,992,82,910
ZCTA5 72944,1072,222,850
ZCTA5 72945,174,39,135
ZCTA5 72946,1249,38,1211
ZCTA5 72947,1293,106,1187
ZCTA5 72948,64,2896,-2832
ZCTA5 72949,3953,104,3849
ZCTA5 72950,275,10722,-10447
ZCTA5 72951,317,6105,-5788
ZCTA5 72952,943,105,838
ZCTA5 72955,132,798,-666
ZCTA5 72956,13296,588,12708
ZCTA5 72958,2699,629,2070
ZCTA5 72959,1172,223,949
ZCTA5 73001,20,0,20
ZCTA5 73002,381,11755,-11374
ZCTA5 73003,9176,100,9076
ZCTA5 73004,326,99,227
ZCTA5 73005,2958,2481,477
ZCTA5 73006,1068,3761,-2693
ZCTA5 73007,1074,101,973
ZCTA5 73008,8023,73,7950
ZCTA5 73009,380,362,18
ZCTA5 73010,6640,306,6334
ZCTA5 73011,232,125,107
ZCTA5 73012,14450,85,14365
ZCTA5 73013,20754,797,19957
ZCTA5 73014,434,1641,-1207
ZCTA5 73015,937,86,851
ZCTA5 73016,702,173,529
ZCTA5 73017,498,333,165
ZCTA5 73018,7782,1284,6498
ZCTA5 73019,0,48,-48
ZCTA5 73020,8983,371,8612
ZCTA5 73021,107,493,-386
ZCTA5 73022,0,889,-889
ZCTA5 73024,220,280,-60
ZCTA5 73025,5068,150,4918
ZCTA5 73026,4165,190,3975
ZCTA5 73027,560,202,358
ZCTA5 73028,1537,258,1279
ZCTA5 73029,518,850,-332
ZCTA5 73030,1566,295,1271
ZCTA5 73031,21,895,-874
ZCTA5 73032,78,270,-192
ZCTA5 73033,140,91,49
ZCTA5 73034,16712,254,16458
ZCTA5 73036,7107,437,6670
ZCTA5 73038,642,1416,-774
ZCTA5 73040,623,285,338
ZCTA5 73041,135,560,-425
ZCTA5 73042,381,77,304
ZCTA5 73043,72,116,-44
ZCTA5 73044,8739,2397,6342
ZCTA5 73045,3962,7773,-3811
ZCTA5 73047,1292,5117,-3825
ZCTA5 73048,961,264,697
ZCTA5 73049,2256,3241,-985
ZCTA5 73050,89,248,-159
ZCTA5 73051,2795,193,2602
ZCTA5 73052,2378,102,2276
ZCTA5 73053,237,907,-670
ZCTA5 73054,1736,159,1577
ZCTA5 73055,3760,270,3490
ZCTA5 73056,210,200,10
ZCTA5 73057,911,167,744
ZCTA5 73058,60,149,-89
ZCTA5 73059,1135,1428,-293
ZCTA5 73061,683,263,420
ZCTA5 73062,533,264,269
ZCTA5 73063,316,322,-6
ZCTA5 73064,9504,1370,8134
ZCTA5 73065,3598,8336,-4738
ZCTA5 73066,48,269,-221
ZCTA5 73067,684,114,570
ZCTA5 73068,4476,594,3882
ZCTA5 73069,10946,153,10793
ZCTA5 73070,0,972,-972
ZCTA5 73071,17735,808,16927
ZCTA5 73072,18817,4398,14419
ZCTA5 73073,316,1219,-903
ZCTA5 73074,427,1666,-1239
ZCTA5 73075,3687,792,2895
ZCTA5 73077,2312,1020,1292
ZCTA5 73078,4184,467,3717
ZCTA5 73079,192,652,-460
ZCTA5 73080,3676,412,3264
ZCTA5 73082,1141,270,871
ZCTA5 73084,2741,905,1836
ZCTA5 73086,2999,379,2620
ZCTA5 73089,4727,3328,1399
ZCTA5 73090,223,3919,-3696
ZCTA5 73092,304,73,231
ZCTA5 73093,1240,221,1019
ZCTA5 73095,796,164,632
ZCTA5 73096,5188,0,5188
ZCTA5 73097,49,101,-52
ZCTA5 73098,1340,34,1306
ZCTA5 73099,29538,379,29159
ZCTA5 73102,1103,561,542
ZCTA5 73103,3110,90,3020
ZCTA5 73104,2018,46,1972
ZCTA5 73105,2933,1500,1433
ZCTA5 73106,4766,520,4246
ZCTA5 73107,11013,8354,2659
ZCTA5 73108,5118,7321,-2203
ZCTA5 73109,7095,12350,-5255
ZCTA5 73110,14143,464,13679
ZCTA5 73111,4693,743,3950
ZCTA5 73112,15276,473,14803
ZCTA5 73114,8164,215,7949
ZCTA5 73115,8383,217,8166
ZCTA5 73116,4411,73,4338
ZCTA5 73117,2801,350,2451
ZCTA5 73118,7079,368,6711
ZCTA5 73119,10254,234,10020
ZCTA5 73120,17948,2799,15149
ZCTA5 73121,1237,28,1209
ZCTA5 73122,5435,129,5306
ZCTA5 73127,8928,317,8611
ZCTA5 73128,2713,626,2087
ZCTA5 73129,6646,45,6601
ZCTA5 73130,8238,128,8110
ZCTA5 73131,1337,87,1250
ZCTA5 73132,11070,238,10832
ZCTA5 73134,3610,2709,901
ZCTA5 73135,8210,1136,7074
ZCTA5 73139,7898,187,7711
ZCTA5 73141,909,3166,-2257
ZCTA5 73142,6799,607,6192
ZCTA5 73145,607,640,-33
ZCTA5 73149,1818,1897,-79
ZCTA5 73150,1937,306,1631
ZCTA5 73151,669,3073,-2404
ZCTA5 73159,12553,2329,10224
ZCTA5 73160,23146,746,22400
ZCTA5 73162,11754,1911,9843
ZCTA5 73165,2620,669,1951
ZCTA5 73169,996,393,603
ZCTA5 73170,15710,4825,10885
ZCTA5 73173,1278,261,1017
ZCTA5 73179,2220,867,1353
ZCTA5 73401,13870,1380,12490
ZCTA5 73425,83,4367,-4284
ZCTA5 73430,526,426,100
ZCTA5 73432,383,599,-216
ZCTA5 73433,959,774,185
ZCTA5 73434,204,1625,-1421
ZCTA5 73435,26,997,-971
ZCTA5 73436,44,2311,-2267
ZCTA5 73437,28,799,-771
ZCTA5 73438,1262,1719,-457
ZCTA5 73439,2543,706,1837
ZCTA5 73440,88,519,-431
ZCTA5 73441,71,977,-906
ZCTA5 73442,150,56,94
ZCTA5 73443,1116,529,587
ZCTA5 73444,83,1914,-1831
ZCTA5 73446,3001,327,2674
ZCTA5 73447,416,934,-518
ZCTA5 73448,2088,971,1117
ZCTA5 73449,1302,89,1213
ZCTA5 73450,522,56,466
ZCTA5 73453,242,449,-207
ZCTA5 73455,236,185,51
ZCTA5 73456,648,42,606
ZCTA5 73458,345,4612,-4267
ZCTA5 73459,457,118,339
ZCTA5 73460,1641,618,1023
ZCTA5 73461,233,4351,-4118
ZCTA5 73463,1431,1691,-260
ZCTA5 73481,333,5613,-5280
ZCTA5 73487,56,817,-761
ZCTA5 73488,6,451,-445
ZCTA5 73491,306,2362,-2056
ZCTA5 73501,7635,4520,3115
ZCTA5 73503,1701,1928,-227
ZCTA5 73505,18718,293,18425
ZCTA5 73507,8494,943,7551
ZCTA5 73520,44,1996,-1952
ZCTA5 73521,7935,1464,6471
ZCTA5 73523,0,7001,-7001
ZCTA5 73526,765,21082,-20317
ZCTA5 73527,1719,16710,-14991
ZCTA5 73528,187,18422,-18235
ZCTA5 73529,1774,2752,-978
ZCTA5 73530,172,8310,-8138
ZCTA5 73531,120,9995,-9875
ZCTA5 73532,216,14064,-13848
ZCTA5 73533,10704,8917,1787
ZCTA5 73537,237,3231,-2994
ZCTA5 73538,2212,6912,-4700
ZCTA5 73539,78,17539,-17461
ZCTA5 73540,128,15335,-15207
ZCTA5 73541,1490,18150,-16660
ZCTA5 73542,1511,13856,-12345
ZCTA5 73543,793,9722,-8929
ZCTA5 73544,105,24076,-23971
ZCTA5 73546,494,16375,-15881
ZCTA5 73547,546,11839,-11293
ZCTA5 73548,147,6423,-6276
ZCTA5 73549,117,17591,-17474
ZCTA5 73550,795,9354,-8559
ZCTA5 73551,14,11176,-11162
ZCTA5 73552,475,19940,-19465
ZCTA5 73553,4,14850,-14846
ZCTA5 73554,1320,6655,-5335
ZCTA5 73555,55,14875,-14820
ZCTA5 73556,46,12904,-12858
ZCTA5 73557,111,28346,-28235
ZCTA5 73559,187,1437,-1250
ZCTA5 73560,320,17262,-16942
ZCTA5 73562,206,4875,-4669
ZCTA5 73564,188,1008,-820
ZCTA5 73565,329,14589,-14260
ZCTA5 73566,507,17292,-16785
ZCTA5 73567,329,16624,-16295
ZCTA5 73568,378,15419,-15041
ZCTA5 73569,196,4081,-3885
ZCTA5 73570,370,24240,-23870
