Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 73571,31,11378,-11347
ZCTA5 73572,1184,12035,-10851
ZCTA5 73573,869,25006,-24137
ZCTA5 73601,4025,12166,-8141
ZCTA5 73620,492,14986,-14494
ZCTA5 73622,121,13053,-12932
ZCTA5 73624,707,3161,-2454
ZCTA5 73625,190,12753,-12563
ZCTA5 73626,342,3347,-3005
ZCTA5 73627,187,17482,-17295
ZCTA5 73628,642,13249,-12607
ZCTA5 73632,1174,7657,-6483
ZCTA5 73638,44,10015,-9971
ZCTA5 73639,287,8521,-8234
ZCTA5 73641,202,9237,-9035
ZCTA5 73642,61,8184,-8123
ZCTA5 73644,5779,9538,-3759
ZCTA5 73645,445,18776,-18331
ZCTA5 73646,157,5695,-5538
ZCTA5 73647,220,15730,-15510
ZCTA5 73650,331,198,133
ZCTA5 73651,1513,365,1148
ZCTA5 73654,287,4899,-4612
ZCTA5 73655,311,15298,-14987
ZCTA5 73658,108,133,-25
ZCTA5 73659,55,1634,-1579
ZCTA5 73660,139,9944,-9805
ZCTA5 73661,187,1365,-1178
ZCTA5 73662,1595,18102,-16507
ZCTA5 73663,399,6699,-6300
ZCTA5 73664,548,1375,-827
ZCTA5 73666,157,8959,-8802
ZCTA5 73667,180,1504,-1324
ZCTA5 73668,17,2097,-2080
ZCTA5 73669,562,10157,-9595
ZCTA5 73673,195,540,-345
ZCTA5 73701,9060,143,8917
ZCTA5 73703,11696,6916,4780
ZCTA5 73705,21,1794,-1773
ZCTA5 73716,213,6787,-6574
ZCTA5 73717,2550,2329,221
ZCTA5 73718,231,1350,-1119
ZCTA5 73719,27,6310,-6283
ZCTA5 73720,86,6167,-6081
ZCTA5 73722,85,1274,-1189
ZCTA5 73724,318,6421,-6103
ZCTA5 73726,180,2679,-2499
ZCTA5 73727,52,2490,-2438
ZCTA5 73728,778,18500,-17722
ZCTA5 73729,229,21646,-21417
ZCTA5 73730,307,1731,-1424
ZCTA5 73731,80,203,-123
ZCTA5 73733,67,11621,-11554
ZCTA5 73734,320,874,-554
ZCTA5 73735,274,6411,-6137
ZCTA5 73736,247,138,109
ZCTA5 73737,1512,1460,52
ZCTA5 73738,382,5694,-5312
ZCTA5 73739,177,7897,-7720
ZCTA5 73741,173,2393,-2220
ZCTA5 73742,1347,920,427
ZCTA5 73743,36,152,-116
ZCTA5 73744,37,13248,-13211
ZCTA5 73746,11,1179,-1168
ZCTA5 73747,100,2961,-2861
ZCTA5 73749,229,5539,-5310
ZCTA5 73750,2565,1156,1409
ZCTA5 73753,231,1674,-1443
ZCTA5 73754,467,6931,-6464
ZCTA5 73755,274,7626,-7352
ZCTA5 73756,138,1723,-1585
ZCTA5 73757,62,6695,-6633
ZCTA5 73758,73,5829,-5756
ZCTA5 73759,483,1267,-784
ZCTA5 73760,151,5451,-5300
ZCTA5 73761,119,14082,-13963
ZCTA5 73762,720,8965,-8245
ZCTA5 73763,621,20033,-19412
ZCTA5 73764,125,458,-333
ZCTA5 73766,415,10114,-9699
ZCTA5 73768,599,6340,-5741
ZCTA5 73770,0,2352,-2352
ZCTA5 73771,154,20067,-19913
ZCTA5 73772,1339,6695,-5356
ZCTA5 73773,856,15355,-14499
ZCTA5 73801,6293,5949,344
ZCTA5 73832,473,16653,-16180
ZCTA5 73834,606,21795,-21189
ZCTA5 73835,103,9976,-9873
ZCTA5 73838,227,11768,-11541
ZCTA5 73840,199,13682,-13483
ZCTA5 73841,186,4245,-4059
ZCTA5 73842,234,10221,-9987
ZCTA5 73843,305,8197,-7892
ZCTA5 73844,114,1305,-1191
ZCTA5 73848,565,16859,-16294
ZCTA5 73851,65,23717,-23652
ZCTA5 73852,720,11016,-10296
ZCTA5 73853,193,12164,-11971
ZCTA5 73855,55,13912,-13857
ZCTA5 73857,357,9461,-9104
ZCTA5 73858,553,4313,-3760
ZCTA5 73859,492,10044,-9552
ZCTA5 73860,468,6403,-5935
ZCTA5 73901,77,5282,-5205
ZCTA5 73931,254,7484,-7230
ZCTA5 73932,694,11819,-11125
ZCTA5 73933,520,9706,-9186
ZCTA5 73937,80,9557,-9477
ZCTA5 73938,229,23162,-22933
ZCTA5 73939,379,5707,-5328
ZCTA5 73942,4482,1244,3238
ZCTA5 73944,154,156,-2
ZCTA5 73945,926,15725,-14799
ZCTA5 73946,9,4331,-4322
ZCTA5 73947,214,1639,-1425
ZCTA5 73949,460,12080,-11620
ZCTA5 73950,417,5130,-4713
ZCTA5 73951,391,11417,-11026
ZCTA5 73960,21,0,21
ZCTA5 74001,115,26191,-26076
ZCTA5 74002,622,0,622
ZCTA5 74003,5414,6197,-783
ZCTA5 74006,10765,6076,4689
ZCTA5 74008,10831,4896,5935
ZCTA5 74010,3856,3811,45
ZCTA5 74011,11744,1572,10172
ZCTA5 74012,23769,450,23319
ZCTA5 74014,14142,320,13822
ZCTA5 74015,3438,82,3356
ZCTA5 74016,2201,1288,913
ZCTA5 74017,10541,65,10476
ZCTA5 74019,7397,1230,6167
ZCTA5 74020,2800,975,1825
ZCTA5 74021,7758,4578,3180
ZCTA5 74022,790,401,389
ZCTA5 74023,4476,370,4106
ZCTA5 74026,283,1011,-728
ZCTA5 74027,322,1112,-790
ZCTA5 74028,612,1132,-520
ZCTA5 74029,1916,1780,136
ZCTA5 74030,1408,3334,-1926
ZCTA5 74032,808,739,69
ZCTA5 74033,4340,1262,3078
ZCTA5 74034,50,1096,-1046
ZCTA5 74035,1338,539,799
ZCTA5 74036,2628,793,1835
ZCTA5 74037,7930,453,7477
ZCTA5 74038,798,353,445
ZCTA5 74039,1455,346,1109
ZCTA5 74041,985,2628,-1643
ZCTA5 74042,153,47,106
ZCTA5 74044,2911,3140,-229
ZCTA5 74045,123,1146,-1023
ZCTA5 74046,45,384,-339
ZCTA5 74047,2384,243,2141
ZCTA5 74048,2245,500,1745
ZCTA5 74050,199,102,97
ZCTA5 74051,770,318,452
ZCTA5 74052,417,1526,-1109
ZCTA5 74053,1814,1196,618
ZCTA5 74054,252,1617,-1365
ZCTA5 74055,17299,9081,8218
ZCTA5 74056,1988,2368,-380
ZCTA5 74058,1362,1453,-91
ZCTA5 74059,2138,9385,-7247
ZCTA5 74060,171,4131,-3960
ZCTA5 74061,796,269,527
ZCTA5 74062,336,156,180
ZCTA5 74063,12036,78,11958
ZCTA5 74066,12026,430,11596
ZCTA5 74068,10,1390,-1380
ZCTA5 74070,5292,1564,3728
ZCTA5 74071,96,5510,-5414
ZCTA5 74072,675,44,631
ZCTA5 74073,1886,517,1369
ZCTA5 74074,12253,323,11930
ZCTA5 74075,10590,513,10077
ZCTA5 74077,0,645,-645
ZCTA5 74078,36,794,-758
ZCTA5 74079,1690,197,1493
ZCTA5 74080,973,9159,-8186
ZCTA5 74081,675,847,-172
ZCTA5 74082,96,593,-497
ZCTA5 74083,378,407,-29
ZCTA5 74084,196,354,-158
ZCTA5 74085,1022,784,238
ZCTA5 74103,421,1820,-1399
ZCTA5 74104,5253,210,5043
ZCTA5 74105,12612,215,12397
ZCTA5 74106,7080,3846,3234
ZCTA5 74107,8020,2632,5388
ZCTA5 74108,2870,1289,1581
ZCTA5 74110,5042,1505,3537
ZCTA5 74112,9503,13206,-3703
ZCTA5 74114,7356,9107,-1751
ZCTA5 74115,8300,372,7928
ZCTA5 74116,1266,4165,-2899
ZCTA5 74117,0,814,-814
ZCTA5 74119,2072,589,1483
ZCTA5 74120,2776,392,2384
ZCTA5 74126,3951,601,3350
ZCTA5 74127,6613,2304,4309
ZCTA5 74128,4411,444,3967
ZCTA5 74129,7070,2146,4924
ZCTA5 74130,731,35,696
ZCTA5 74131,892,1874,-982
ZCTA5 74132,4006,125,3881
ZCTA5 74133,20426,397,20029
ZCTA5 74134,7924,1576,6348
ZCTA5 74135,9326,1034,8292
ZCTA5 74136,14079,1117,12962
ZCTA5 74137,11449,3550,7899
ZCTA5 74145,7597,1267,6330
ZCTA5 74146,5541,1509,4032
ZCTA5 74171,0,36,-36
ZCTA5 74301,3983,748,3235
ZCTA5 74330,1110,5848,-4738
ZCTA5 74331,3220,7166,-3946
ZCTA5 74332,612,2407,-1795
ZCTA5 74333,346,11183,-10837
ZCTA5 74337,1651,11545,-9894
ZCTA5 74338,1704,1249,455
ZCTA5 74339,813,963,-150
ZCTA5 74340,80,5356,-5276
ZCTA5 74342,949,2208,-1259
ZCTA5 74343,1246,1214,32
ZCTA5 74344,6283,1310,4973
ZCTA5 74346,2703,93,2610
ZCTA5 74347,1139,64,1075
ZCTA5 74349,343,871,-528
ZCTA5 74350,292,4383,-4091
ZCTA5 74352,2092,3753,-1661
ZCTA5 74354,6649,4845,1804
ZCTA5 74358,87,3026,-2939
ZCTA5 74359,61,774,-713
ZCTA5 74360,9,4461,-4452
ZCTA5 74361,6550,4300,2250
ZCTA5 74363,1031,1593,-562
ZCTA5 74364,691,3480,-2789
ZCTA5 74365,1623,1089,534
ZCTA5 74366,598,9399,-8801
ZCTA5 74367,238,471,-233
ZCTA5 74368,30,825,-795
ZCTA5 74369,679,295,384
ZCTA5 74370,1479,5896,-4417
ZCTA5 74401,6437,6185,252
ZCTA5 74403,11268,938,10330
ZCTA5 74421,1525,214,1311
ZCTA5 74422,405,1519,-1114
ZCTA5 74423,310,2510,-2200
ZCTA5 74425,422,4621,-4199
ZCTA5 74426,3420,1556,1864
ZCTA5 74427,583,1911,-1328
ZCTA5 74428,326,2417,-2091
ZCTA5 74429,5315,13849,-8534
ZCTA5 74430,285,8320,-8035
ZCTA5 74431,344,15748,-15404
ZCTA5 74432,3945,2783,1162
ZCTA5 74434,3763,844,2919
ZCTA5 74435,1159,3146,-1987
ZCTA5 74436,1909,5754,-3845
ZCTA5 74437,3616,2005,1611
ZCTA5 74438,117,2171,-2054
ZCTA5 74441,1878,1228,650
ZCTA5 74442,260,6092,-5832
ZCTA5 74445,1040,2606,-1566
ZCTA5 74446,199,2184,-1985
ZCTA5 74447,6009,2145,3864
ZCTA5 74450,580,1269,-689
ZCTA5 74451,1588,3934,-2346
ZCTA5 74452,108,3085,-2977
ZCTA5 74454,1326,60,1266
ZCTA5 74455,1079,942,137
ZCTA5 74456,56,4893,-4837
ZCTA5 74457,116,2380,-2264
ZCTA5 74458,36,32,4
ZCTA5 74459,40,2946,-2906
ZCTA5 74460,192,8839,-8647
ZCTA5 74462,2882,1102,1780
ZCTA5 74463,75,6235,-6160
ZCTA5 74464,11412,4630,6782
ZCTA5 74467,5523,1427,4096
ZCTA5 74468,152,40,112
ZCTA5 74469,697,60,637
ZCTA5 74470,679,2819,-2140
ZCTA5 74471,521,205,316
ZCTA5 74472,250,3277,-3027
ZCTA5 74477,9,128,-119
ZCTA5 74501,10828,2727,8101
ZCTA5 74521,25,1358,-1333
ZCTA5 74522,87,4442,-4355
ZCTA5 74523,2112,1282,830
ZCTA5 74525,3379,5880,-2501
ZCTA5 74528,43,5764,-5721
ZCTA5 74530,88,1989,-1901
ZCTA5 74531,297,21,276
ZCTA5 74533,346,1363,-1017
ZCTA5 74534,58,4401,-4343
ZCTA5 74535,34,321,-287
ZCTA5 74536,621,1845,-1224
ZCTA5 74538,1538,2804,-1266
ZCTA5 74540,67,2193,-2126
ZCTA5 74543,174,1125,-951
ZCTA5 74546,274,1040,-766
ZCTA5 74547,1163,682,481
ZCTA5 74549,35,46,-11
ZCTA5 74552,377,59,318
ZCTA5 74553,487,202,285
ZCTA5 74554,864,954,-90
ZCTA5 74555,225,586,-361
ZCTA5 74556,144,397,-253
ZCTA5 74557,230,1001,-771
ZCTA5 74558,143,117,26
ZCTA5 74560,179,25,154
ZCTA5 74561,739,826,-87
ZCTA5 74562,294,1842,-1548
ZCTA5 74563,774,686,88
ZCTA5 74565,171,3024,-2853
ZCTA5 74567,51,10066,-10015
ZCTA5 74569,226,13087,-12861
ZCTA5 74570,458,1758,-1300
ZCTA5 74571,1405,402,1003
ZCTA5 74572,286,408,-122
ZCTA5 74574,482,738,-256
ZCTA5 74576,88,720,-632
ZCTA5 74577,122,1101,-979
ZCTA5 74578,2238,631,1607
ZCTA5 74601,7239,490,6749
ZCTA5 74604,4736,48,4688
ZCTA5 74630,191,5099,-4908
ZCTA5 74631,2632,422,2210
ZCTA5 74632,218,295,-77
ZCTA5 74633,151,904,-753
ZCTA5 74636,86,1328,-1242
ZCTA5 74637,619,2594,-1975
ZCTA5 74640,90,131,-41
ZCTA5 74641,249,451,-202
ZCTA5 74643,174,471,-297
ZCTA5 74644,205,1401,-1196
ZCTA5 74646,65,2576,-2511
ZCTA5 74647,1200,2944,-1744
ZCTA5 74650,184,6062,-5878
ZCTA5 74651,360,1136,-776
ZCTA5 74652,384,3211,-2827
ZCTA5 74653,1584,289,1295
ZCTA5 74701,9777,358,9419
ZCTA5 74720,166,5828,-5662
ZCTA5 74721,0,0,0
ZCTA5 74722,58,6601,-6543
ZCTA5 74723,512,7568,-7056
ZCTA5 74724,56,1690,-1634
ZCTA5 74726,849,647,202
ZCTA5 74727,862,1120,-258
ZCTA5 74728,3953,2548,1405
ZCTA5 74729,1016,1133,-117
ZCTA5 74730,1940,1208,732
ZCTA5 74731,583,1367,-784
ZCTA5 74733,1236,301,935
ZCTA5 74734,354,340,14
ZCTA5 74735,695,26,669
ZCTA5 74736,313,3960,-3647
ZCTA5 74737,17,1112,-1095
ZCTA5 74738,184,9924,-9740
ZCTA5 74740,777,8635,-7858
ZCTA5 74741,347,11847,-11500
ZCTA5 74743,3298,4501,-1203
ZCTA5 74745,3543,6503,-2960
ZCTA5 74747,165,16838,-16673
ZCTA5 74748,196,9140,-8944
ZCTA5 74750,75,10029,-9954
ZCTA5 74753,35,13311,-13276
ZCTA5 74754,177,10750,-10573
ZCTA5 74755,18,6536,-6518
ZCTA5 74756,241,11581,-11340
ZCTA5 74759,492,16778,-16286
ZCTA5 74760,64,8753,-8689
ZCTA5 74761,25,10080,-10055
ZCTA5 74764,1253,14969,-13716
ZCTA5 74766,435,5787,-5352
ZCTA5 74801,8381,2291,6090
ZCTA5 74804,7783,21399,-13616
ZCTA5 74820,11852,5547,6305
ZCTA5 74824,412,9115,-8703
ZCTA5 74825,683,7948,-7265
ZCTA5 74826,503,535,-32
ZCTA5 74827,135,7542,-7407
ZCTA5 74829,202,14194,-13992
ZCTA5 74830,57,11531,-11474
ZCTA5 74831,258,100,158
ZCTA5 74832,309,2768,-2459
ZCTA5 74833,193,1356,-1163
ZCTA5 74834,2844,8590,-5746
ZCTA5 74836,131,10316,-10185
ZCTA5 74837,74,2174,-2100
ZCTA5 74839,229,18227,-17998
ZCTA5 74840,711,5202,-4491
ZCTA5 74842,116,10883,-10767
ZCTA5 74843,90,4449,-4359
ZCTA5 74844,120,1145,-1025
ZCTA5 74845,123,5795,-5672
ZCTA5 74848,2090,1531,559
ZCTA5 74849,1153,2343,-1190
ZCTA5 74850,102,68,34
ZCTA5 74851,3562,19716,-16154
ZCTA5 74852,540,487,53
ZCTA5 74854,642,9476,-8834
ZCTA5 74855,1620,1274,346
ZCTA5 74856,240,7229,-6989
ZCTA5 74857,4056,301,3755
ZCTA5 74859,2257,1164,1093
ZCTA5 74860,582,1951,-1369
ZCTA5 74864,1719,131,1588
ZCTA5 74865,744,2719,-1975
ZCTA5 74866,29,6224,-6195
ZCTA5 74867,229,2295,-2066
ZCTA5 74868,4380,2949,1431
ZCTA5 74869,283,8018,-7735
ZCTA5 74871,1004,8970,-7966
ZCTA5 74872,1130,4247,-3117
ZCTA5 74873,3880,8279,-4399
ZCTA5 74875,354,853,-499
ZCTA5 74878,684,3151,-2467
ZCTA5 74880,683,4966,-4283
ZCTA5 74881,1956,5531,-3575
ZCTA5 74883,788,6266,-5478
ZCTA5 74884,2088,9525,-7437
ZCTA5 74901,718,12161,-11443
ZCTA5 74902,1676,13899,-12223
ZCTA5 74930,777,9702,-8925
ZCTA5 74931,452,10215,-9763
ZCTA5 74932,885,6538,-5653
ZCTA5 74935,64,15486,-15422
ZCTA5 74936,454,8647,-8193
ZCTA5 74937,1776,5742,-3966
ZCTA5 74939,213,20922,-20709
ZCTA5 74940,855,10806,-9951
ZCTA5 74941,882,5123,-4241
ZCTA5 74942,53,13076,-13023
ZCTA5 74943,41,6861,-6820
ZCTA5 74944,445,9262,-8817
ZCTA5 74945,61,7623,-7562
ZCTA5 74946,29,88,-59
ZCTA5 74947,33,0,33
ZCTA5 74948,4298,9623,-5325
ZCTA5 74949,131,12451,-12320
ZCTA5 74951,562,17639,-17077
ZCTA5 74953,4280,7975,-3695
ZCTA5 74954,1627,8064,-6437
ZCTA5 74955,5519,19557,-14038
ZCTA5 74956,721,8454,-7733
ZCTA5 74957,340,7972,-7632
ZCTA5 74959,2340,1881,459
ZCTA5 74960,4105,5193,-1088
ZCTA5 74962,1622,1644,-22
ZCTA5 74963,194,16170,-15976
ZCTA5 74964,822,13276,-12454
ZCTA5 74965,1689,10414,-8725
ZCTA5 74966,1276,9842,-8566
ZCTA5 75001,8835,6559,2276
ZCTA5 75002,22095,4179,17916
ZCTA5 75006,18161,6686,11475
ZCTA5 75007,19938,8755,11183
ZCTA5 75009,7649,13235,-5586
ZCTA5 75010,11912,1247,10665
ZCTA5 75013,15596,6155,9441
ZCTA5 75019,16834,7263,9571
ZCTA5 75020,9179,433,8746
ZCTA5 75021,3462,3991,-529
ZCTA5 75022,8756,1275,7481
ZCTA5 75023,18162,5118,13044
ZCTA5 75024,17539,165,17374
ZCTA5 75025,18342,463,17879
ZCTA5 75028,16938,9981,6957
ZCTA5 75032,11621,18488,-6867
ZCTA5 75033,14047,704,13343
ZCTA5 75034,19088,3964,15124
ZCTA5 75035,26190,11701,14489
ZCTA5 75036,10912,2261,8651
ZCTA5 75038,13540,331,13209
ZCTA5 75039,11027,364,10663
ZCTA5 75040,20033,1185,18848
ZCTA5 75041,9799,78,9721
ZCTA5 75042,11552,2346,9206
ZCTA5 75043,21955,2270,19685
ZCTA5 75044,15958,1587,14371
ZCTA5 75048,9387,108,9279
ZCTA5 75050,15559,10891,4668
ZCTA5 75051,13150,14,13136
ZCTA5 75052,30366,441,29925
ZCTA5 75054,4789,625,4164
ZCTA5 75056,25494,4700,20794
ZCTA5 75057,6198,65,6133
ZCTA5 75058,984,651,333
ZCTA5 75060,14542,510,14032
ZCTA5 75061,18502,1811,16691
ZCTA5 75062,17490,3304,14186
ZCTA5 75063,17190,6839,10351
ZCTA5 75065,4693,4958,-265
ZCTA5 75067,27002,1831,25171
ZCTA5 75068,20531,5898,14633
ZCTA5 75069,14537,8193,6344
ZCTA5 75070,20576,5371,15205
ZCTA5 75071,20893,7193,13700
ZCTA5 75072,17585,532,17053
ZCTA5 75074,17678,695,16983
ZCTA5 75075,14473,4563,9910
ZCTA5 75076,3384,293,3091
ZCTA5 75077,13420,1468,11952
ZCTA5 75078,10613,147,10466
ZCTA5 75080,18861,85,18776
ZCTA5 75081,13677,1996,11681
ZCTA5 75082,11054,869,10185
ZCTA5 75087,13795,3491,10304
ZCTA5 75088,9261,112,9149
ZCTA5 75089,11218,684,10534
ZCTA5 75090,8466,389,8077
ZCTA5 75092,11395,53,11342
ZCTA5 75093,19245,1590,17655
ZCTA5 75094,6377,284,6093
ZCTA5 75098,20326,266,20060
ZCTA5 75101,222,1784,-1562
ZCTA5 75102,596,4914,-4318
ZCTA5 75103,6220,129,6091
ZCTA5 75104,16342,438,15904
ZCTA5 75105,37,9970,-9933
ZCTA5 75109,1626,0,1626
ZCTA5 75110,10160,3278,6882
ZCTA5 75114,1996,3665,-1669
ZCTA5 75115,19906,370,19536
ZCTA5 75116,7030,32,6998
ZCTA5 75117,1543,1054,489
ZCTA5 75119,9900,1155,8745
ZCTA5 75124,1776,449,1327
ZCTA5 75125,2210,636,1574
ZCTA5 75126,19298,225,19073
ZCTA5 75127,762,71,691
ZCTA5 75132,0,2087,-2087
ZCTA5 75134,6653,2956,3697
ZCTA5 75135,2504,748,1756
ZCTA5 75137,6832,1254,5578
ZCTA5 75140,2589,154,2435
ZCTA5 75141,1005,3282,-2277
ZCTA5 75142,7291,2287,5004
ZCTA5 75143,5815,1023,4792
ZCTA5 75144,1326,5260,-3934
ZCTA5 75146,8585,14,8571
ZCTA5 75147,2621,437,2184
ZCTA5 75148,2552,601,1951
ZCTA5 75149,19362,379,18983
ZCTA5 75150,22642,1470,21172
ZCTA5 75152,1871,1906,-35
ZCTA5 75153,146,92,54
ZCTA5 75154,14798,211,14587
ZCTA5 75155,963,1139,-176
ZCTA5 75156,6734,235,6499
ZCTA5 75157,111,181,-70
ZCTA5 75158,1766,118,1648
ZCTA5 75159,6356,21,6335
ZCTA5 75160,8486,1273,7213
ZCTA5 75161,2869,705,2164
ZCTA5 75163,1118,530,588
ZCTA5 75164,151,135,16
ZCTA5 75165,16267,494,15773
ZCTA5 75166,1853,1023,830
ZCTA5 75167,3984,63,3921
ZCTA5 75169,5583,435,5148
ZCTA5 75172,1779,410,1369
ZCTA5 75173,2488,566,1922
ZCTA5 75180,7483,741,6742
ZCTA5 75181,7865,24,7841
ZCTA5 75182,2569,240,2329
ZCTA5 75189,11731,5844,5887
ZCTA5 75201,11165,12242,-1077
ZCTA5 75202,1461,8256,-6795
ZCTA5 75203,6229,0,6229
ZCTA5 75204,18689,654,18035
ZCTA5 75205,9143,10756,-1613
ZCTA5 75206,20910,555,20355
ZCTA5 75207,2209,256,1953
ZCTA5 75208,11638,3007,8631
ZCTA5 75209,6721,11854,-5133
ZCTA5 75210,2855,0,2855
ZCTA5 75211,22504,989,21515
ZCTA5 75212,8099,391,7708
ZCTA5 75214,15278,1374,13904
ZCTA5 75215,7008,5830,1178
ZCTA5 75216,18934,863,18071
ZCTA5 75217,23912,1799,22113
ZCTA5 75218,9434,682,8752
ZCTA5 75219,15936,1248,14688
ZCTA5 75220,14009,306,13703
ZCTA5 75223,4580,2667,1913
ZCTA5 75224,11712,7592,4120
ZCTA5 75225,8869,13488,-4619
ZCTA5 75226,2381,10858,-8477
ZCTA5 75227,18465,6473,11992
ZCTA5 75228,24624,8587,16037
ZCTA5 75229,11429,13700,-2271
ZCTA5 75230,12934,4122,8812
ZCTA5 75231,17536,706,16830
ZCTA5 75232,11559,577,10982
ZCTA5 75233,4984,1634,3350
ZCTA5 75234,11789,1543,10246
ZCTA5 75235,8698,302,8396
ZCTA5 75236,6501,14,6487
ZCTA5 75237,7943,62,7881
ZCTA5 75238,12950,3506,9444
ZCTA5 75240,10230,650,9580
ZCTA5 75241,10481,971,9510
ZCTA5 75243,27814,2164,25650
ZCTA5 75244,5701,24,5677
ZCTA5 75246,1250,6560,-5310
ZCTA5 75247,229,1310,-1081
ZCTA5 75248,16306,609,15697
ZCTA5 75249,5315,1516,3799
ZCTA5 75251,2292,0,2292
ZCTA5 75252,12458,0,12458
ZCTA5 75253,6468,0,6468
ZCTA5 75254,11285,0,11285
ZCTA5 75261,0,474,-474
ZCTA5 75270,0,415,-415
ZCTA5 75287,26947,51,26896
ZCTA5 75390,0,761,-761
ZCTA5 75401,7952,659,7293
ZCTA5 75402,6933,610,6323
ZCTA5 75407,7998,36,7962
ZCTA5 75409,6823,641,6182
ZCTA5 75410,2029,641,1388
ZCTA5 75411,327,180,147
ZCTA5 75412,240,539,-299
ZCTA5 75413,70,1932,-1862
ZCTA5 75414,1116,2649,-1533
ZCTA5 75415,122,477,-355
ZCTA5 75416,1083,571,512
ZCTA5 75417,878,209,669
ZCTA5 75418,4953,1040,3913
ZCTA5 75420,604,666,-62
ZCTA5 75421,235,1139,-904
ZCTA5 75422,1161,632,529
ZCTA5 75423,1146,1973,-827
ZCTA5 75424,1282,4828,-3546
ZCTA5 75426,1704,4100,-2396
ZCTA5 75428,3742,1058,2684
ZCTA5 75429,0,313,-313
ZCTA5 75431,506,26,480
ZCTA5 75432,1082,1158,-76
ZCTA5 75433,1175,371,804
ZCTA5 75434,0,390,-390
ZCTA5 75435,471,78,393
ZCTA5 75436,749,2923,-2174
ZCTA5 75437,434,903,-469
ZCTA5 75438,350,3030,-2680
ZCTA5 75439,417,175,242
ZCTA5 75440,2578,2477,101
ZCTA5 75441,102,1106,-1004
ZCTA5 75442,3843,887,2956
ZCTA5 75446,1377,100,1277
ZCTA5 75447,423,4118,-3695
ZCTA5 75448,343,445,-102
ZCTA5 75449,438,854,-416
ZCTA5 75450,177,486,-309
ZCTA5 75451,541,194,347
ZCTA5 75452,1484,78,1406
ZCTA5 75453,1046,511,535
ZCTA5 75454,4705,141,4564
ZCTA5 75455,9116,238,8878
ZCTA5 75457,1936,900,1036
ZCTA5 75459,1988,9,1979
ZCTA5 75460,10235,106,10129
ZCTA5 75462,4294,562,3732
ZCTA5 75468,379,1273,-894
ZCTA5 75469,142,418,-276
ZCTA5 75470,108,2244,-2136
ZCTA5 75471,645,4002,-3357
ZCTA5 75472,1623,604,1019
ZCTA5 75473,1410,509,901
ZCTA5 75474,5969,3147,2822
ZCTA5 75475,25,10016,-9991
ZCTA5 75476,491,11874,-11383
ZCTA5 75477,380,5082,-4702
ZCTA5 75478,317,8659,-8342
ZCTA5 75479,730,10553,-9823
ZCTA5 75480,739,2939,-2200
ZCTA5 75481,145,9042,-8897
ZCTA5 75482,9550,0,9550
ZCTA5 75486,939,8838,-7899
ZCTA5 75487,480,1700,-1220
ZCTA5 75488,281,50,231
ZCTA5 75489,368,1829,-1461
ZCTA5 75490,1025,1182,-157
ZCTA5 75491,1859,0,1859
ZCTA5 75492,129,2612,-2483
ZCTA5 75493,180,92,88
ZCTA5 75494,3812,102,3710
ZCTA5 75495,3043,31,3012
ZCTA5 75496,1265,185,1080
ZCTA5 75497,1587,2235,-648
ZCTA5 75501,13008,6,13002
ZCTA5 75503,10214,630,9584
ZCTA5 75550,298,19,279
ZCTA5 75551,4283,47,4236
ZCTA5 75554,837,1409,-572
ZCTA5 75555,668,77,591
ZCTA5 75556,414,36,378
