Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 75558,640,1703,-1063
ZCTA5 75559,2154,123,2031
ZCTA5 75560,432,566,-134
ZCTA5 75561,1932,128,1804
ZCTA5 75562,33,1556,-1523
ZCTA5 75563,1570,750,820
ZCTA5 75564,0,85,-85
ZCTA5 75565,34,776,-742
ZCTA5 75566,243,749,-506
ZCTA5 75567,1601,66,1535
ZCTA5 75568,1223,246,977
ZCTA5 75569,1200,62,1138
ZCTA5 75570,3166,194,2972
ZCTA5 75571,973,12,961
ZCTA5 75572,1458,79,1379
ZCTA5 75573,68,247,-179
ZCTA5 75574,482,266,216
ZCTA5 75601,5714,48,5666
ZCTA5 75602,7272,37,7235
ZCTA5 75603,2632,296,2336
ZCTA5 75604,11638,1550,10088
ZCTA5 75605,14201,726,13475
ZCTA5 75630,1028,69,959
ZCTA5 75631,897,83,814
ZCTA5 75633,4811,23,4788
ZCTA5 75638,1939,46,1893
ZCTA5 75639,918,32,886
ZCTA5 75640,2000,371,1629
ZCTA5 75641,45,10777,-10732
ZCTA5 75642,25,11704,-11679
ZCTA5 75643,867,13402,-12535
ZCTA5 75644,4342,4358,-16
ZCTA5 75645,3901,231,3670
ZCTA5 75647,4670,57,4613
ZCTA5 75650,3239,1210,2029
ZCTA5 75651,841,546,295
ZCTA5 75652,4015,338,3677
ZCTA5 75654,4797,548,4249
ZCTA5 75656,1649,1084,565
ZCTA5 75657,3026,9,3017
ZCTA5 75658,8,38,-30
ZCTA5 75659,0,11,-11
ZCTA5 75661,885,497,388
ZCTA5 75662,8510,1246,7264
ZCTA5 75667,528,694,-166
ZCTA5 75668,967,3,964
ZCTA5 75669,261,1347,-1086
ZCTA5 75670,6303,464,5839
ZCTA5 75671,0,32,-32
ZCTA5 75672,5886,0,5886
ZCTA5 75680,0,0,0
ZCTA5 75681,1059,103,956
ZCTA5 75682,256,2866,-2610
ZCTA5 75683,1450,4098,-2648
ZCTA5 75684,2144,12361,-10217
ZCTA5 75686,4628,9386,-4758
ZCTA5 75687,0,11234,-11234
ZCTA5 75689,56,15059,-15003
ZCTA5 75691,1500,14368,-12868
ZCTA5 75692,1813,14063,-12250
ZCTA5 75693,2146,244,1902
ZCTA5 75694,0,5628,-5628
ZCTA5 75701,12080,6212,5868
ZCTA5 75702,8409,5425,2984
ZCTA5 75703,16830,9810,7020
ZCTA5 75704,3091,16404,-13313
ZCTA5 75705,804,9359,-8555
ZCTA5 75706,3139,9940,-6801
ZCTA5 75707,5635,10965,-5330
ZCTA5 75708,3028,10006,-6978
ZCTA5 75709,2018,7914,-5896
ZCTA5 75711,0,9743,-9743
ZCTA5 75750,1293,9231,-7938
ZCTA5 75751,5776,9462,-3686
ZCTA5 75752,2773,14275,-11502
ZCTA5 75754,2910,11592,-8682
ZCTA5 75755,1762,8049,-6287
ZCTA5 75756,1599,8609,-7010
ZCTA5 75757,4967,5619,-652
ZCTA5 75758,3721,5631,-1910
ZCTA5 75759,33,5175,-5142
ZCTA5 75760,1118,5760,-4642
ZCTA5 75762,5219,4104,1115
ZCTA5 75763,2334,8882,-6548
ZCTA5 75764,74,11357,-11283
ZCTA5 75765,3059,13036,-9977
ZCTA5 75766,9562,22890,-13328
ZCTA5 75770,1010,5047,-4037
ZCTA5 75771,7680,7328,352
ZCTA5 75773,5245,7087,-1842
ZCTA5 75778,1038,15439,-14401
ZCTA5 75779,0,11242,-11242
ZCTA5 75780,123,16838,-16715
ZCTA5 75782,20,7830,-7810
ZCTA5 75783,3293,9186,-5893
ZCTA5 75784,217,9358,-9141
ZCTA5 75785,3389,859,2530
ZCTA5 75788,28,7764,-7736
ZCTA5 75789,3128,5242,-2114
ZCTA5 75790,1287,8433,-7146
ZCTA5 75791,5005,1298,3707
ZCTA5 75792,1046,5515,-4469
ZCTA5 75801,5930,8659,-2729
ZCTA5 75803,5845,11659,-5814
ZCTA5 75831,1871,14255,-12384
ZCTA5 75833,933,9288,-8355
ZCTA5 75835,4411,19708,-15297
ZCTA5 75838,143,8625,-8482
ZCTA5 75839,1993,6026,-4033
ZCTA5 75840,2321,13165,-10844
ZCTA5 75844,1779,8482,-6703
ZCTA5 75845,939,9627,-8688
ZCTA5 75846,1128,17527,-16399
ZCTA5 75847,554,14989,-14435
ZCTA5 75848,35,13852,-13817
ZCTA5 75849,43,9506,-9463
ZCTA5 75850,499,8990,-8491
ZCTA5 75851,840,3643,-2803
ZCTA5 75852,467,7326,-6859
ZCTA5 75853,343,17210,-16867
ZCTA5 75855,1160,9492,-8332
ZCTA5 75856,76,16915,-16839
ZCTA5 75858,31,10872,-10841
ZCTA5 75859,948,11620,-10672
ZCTA5 75860,1665,11615,-9950
ZCTA5 75861,731,8958,-8227
ZCTA5 75862,4365,23644,-19279
ZCTA5 75865,3,4554,-4551
ZCTA5 75884,0,11891,-11891
ZCTA5 75886,0,14993,-14993
ZCTA5 75901,10313,15460,-5147
ZCTA5 75903,57,19124,-19067
ZCTA5 75904,12687,19976,-7289
ZCTA5 75925,1316,31310,-29994
ZCTA5 75926,522,4629,-4107
ZCTA5 75928,420,7698,-7278
ZCTA5 75929,603,10750,-10147
ZCTA5 75930,690,16019,-15329
ZCTA5 75931,824,16075,-15251
ZCTA5 75932,527,13032,-12505
ZCTA5 75933,552,8328,-7776
ZCTA5 75934,56,12624,-12568
ZCTA5 75935,4439,11406,-6967
ZCTA5 75936,291,2890,-2599
ZCTA5 75937,444,22766,-22322
ZCTA5 75938,944,13688,-12744
ZCTA5 75939,1604,7426,-5822
ZCTA5 75941,2484,14553,-12069
ZCTA5 75942,39,0,39
ZCTA5 75943,421,9219,-8798
ZCTA5 75944,421,5931,-5510
ZCTA5 75946,1466,5604,-4138
ZCTA5 75948,2570,8569,-5999
ZCTA5 75949,3290,3638,-348
ZCTA5 75951,5691,5532,159
ZCTA5 75954,1006,5127,-4121
ZCTA5 75956,3167,9311,-6144
ZCTA5 75959,245,0,245
ZCTA5 75960,205,6928,-6723
ZCTA5 75961,6276,4692,1584
ZCTA5 75962,0,2502,-2502
ZCTA5 75964,6775,45,6730
ZCTA5 75965,7619,1060,6559
ZCTA5 75966,1540,4269,-2729
ZCTA5 75968,855,11411,-10556
ZCTA5 75969,1434,15294,-13860
ZCTA5 75972,2492,9072,-6580
ZCTA5 75973,1111,0,1111
ZCTA5 75974,1194,9566,-8372
ZCTA5 75975,1319,17368,-16049
ZCTA5 75976,347,34,313
ZCTA5 75977,158,11835,-11677
ZCTA5 75979,3519,9793,-6274
ZCTA5 75980,1009,8114,-7105
ZCTA5 76001,11238,9656,1582
ZCTA5 76002,9625,6173,3452
ZCTA5 76005,1267,1935,-668
ZCTA5 76006,12127,289,11838
ZCTA5 76008,7224,2253,4971
ZCTA5 76009,6814,1576,5238
ZCTA5 76010,17995,1187,16808
ZCTA5 76011,9863,905,8958
ZCTA5 76012,10905,8779,2126
ZCTA5 76013,13098,68,13030
ZCTA5 76014,10639,71,10568
ZCTA5 76015,6226,388,5838
ZCTA5 76016,11043,2690,8353
ZCTA5 76017,15906,4008,11898
ZCTA5 76018,8375,17928,-9553
ZCTA5 76020,11697,146,11551
ZCTA5 76021,14596,13307,1289
ZCTA5 76022,5717,150,5567
ZCTA5 76023,2430,9284,-6854
ZCTA5 76028,25330,4793,20537
ZCTA5 76031,6163,23709,-17546
ZCTA5 76033,9925,9919,6
ZCTA5 76034,9002,13664,-4662
ZCTA5 76035,897,11781,-10884
ZCTA5 76036,9607,4985,4622
ZCTA5 76039,17165,6567,10598
ZCTA5 76040,11623,12514,-891
ZCTA5 76041,173,13757,-13584
ZCTA5 76043,2410,7284,-4874
ZCTA5 76044,2331,13206,-10875
ZCTA5 76048,10566,6481,4085
ZCTA5 76049,11845,10567,1278
ZCTA5 76050,2483,9076,-6593
ZCTA5 76051,20488,61,20427
ZCTA5 76052,8180,8607,-427
ZCTA5 76053,11202,35,11167
ZCTA5 76054,4650,845,3805
ZCTA5 76055,1126,3796,-2670
ZCTA5 76058,7054,439,6615
ZCTA5 76059,1589,639,950
ZCTA5 76060,2908,4784,-1876
ZCTA5 76061,79,2762,-2683
ZCTA5 76063,24778,785,23993
ZCTA5 76064,702,0,702
ZCTA5 76065,13446,23632,-10186
ZCTA5 76066,1547,844,703
ZCTA5 76067,7037,15,7022
ZCTA5 76070,307,15083,-14776
ZCTA5 76071,1346,1716,-370
ZCTA5 76073,2231,1674,557
ZCTA5 76077,183,0,183
ZCTA5 76078,2974,5736,-2762
ZCTA5 76082,7281,0,7281
ZCTA5 76084,2967,1864,1103
ZCTA5 76085,3695,358,3337
ZCTA5 76086,8301,114,8187
ZCTA5 76087,10920,277,10643
ZCTA5 76088,5154,4279,875
ZCTA5 76092,9454,1028,8426
ZCTA5 76093,1291,3848,-2557
ZCTA5 76102,3897,52,3845
ZCTA5 76103,5364,26855,-21491
ZCTA5 76104,7178,23249,-16071
ZCTA5 76105,6934,35,6899
ZCTA5 76106,10809,107,10702
ZCTA5 76107,15053,108,14945
ZCTA5 76108,16071,652,15419
ZCTA5 76109,9528,528,9000
ZCTA5 76110,11280,226,11054
ZCTA5 76111,7298,158,7140
ZCTA5 76112,17012,18082,-1070
ZCTA5 76114,9572,28,9544
ZCTA5 76115,6125,3327,2798
ZCTA5 76116,22075,74,22001
ZCTA5 76117,10991,2579,8412
ZCTA5 76118,5740,315,5425
ZCTA5 76119,14645,42,14603
ZCTA5 76120,7592,149,7443
ZCTA5 76123,11887,10531,1356
ZCTA5 76126,8922,103,8819
ZCTA5 76127,45,11485,-11440
ZCTA5 76129,0,48,-48
ZCTA5 76131,15471,4535,10936
ZCTA5 76132,12615,357,12258
ZCTA5 76133,19012,96,18916
ZCTA5 76134,9800,12556,-2756
ZCTA5 76135,7682,8270,-588
ZCTA5 76137,21343,23044,-1701
ZCTA5 76140,9767,2828,6939
ZCTA5 76148,7965,1,7964
ZCTA5 76155,3354,623,2731
ZCTA5 76164,4283,120,4163
ZCTA5 76177,7730,3571,4159
ZCTA5 76179,23515,1410,22105
ZCTA5 76180,14909,2425,12484
ZCTA5 76182,11294,5454,5840
ZCTA5 76201,11076,11518,-442
ZCTA5 76203,0,7090,-7090
ZCTA5 76205,7612,20042,-12430
ZCTA5 76207,6254,15197,-8943
ZCTA5 76208,8281,10693,-2412
ZCTA5 76209,10316,7659,2657
ZCTA5 76210,15670,8534,7136
ZCTA5 76225,1271,8147,-6876
ZCTA5 76226,11659,10531,1128
ZCTA5 76227,15459,0,15459
ZCTA5 76228,488,5324,-4836
ZCTA5 76230,3972,15825,-11853
ZCTA5 76233,1257,1570,-313
ZCTA5 76234,6671,9667,-2996
ZCTA5 76238,124,1938,-1814
ZCTA5 76239,483,2713,-2230
ZCTA5 76240,11487,429,11058
ZCTA5 76241,4,11981,-11977
ZCTA5 76244,23997,16905,7092
ZCTA5 76245,808,5669,-4861
ZCTA5 76247,5496,9018,-3522
ZCTA5 76248,14267,5496,8771
ZCTA5 76249,3256,8862,-5606
ZCTA5 76250,418,296,122
ZCTA5 76251,241,979,-738
ZCTA5 76252,935,9213,-8278
ZCTA5 76253,105,10517,-10412
ZCTA5 76255,2174,422,1752
ZCTA5 76258,2650,13725,-11075
ZCTA5 76259,2078,6251,-4173
ZCTA5 76261,90,5504,-5414
ZCTA5 76262,14188,16316,-2128
ZCTA5 76263,4,2751,-2747
ZCTA5 76264,539,10113,-9574
ZCTA5 76265,609,7284,-6675
ZCTA5 76266,6339,3982,2357
ZCTA5 76267,13,350,-337
ZCTA5 76268,49,57,-8
ZCTA5 76270,682,3614,-2932
ZCTA5 76271,652,3698,-3046
ZCTA5 76272,1788,683,1105
ZCTA5 76273,3814,2541,1273
ZCTA5 76301,6060,10467,-4407
ZCTA5 76302,4893,5323,-430
ZCTA5 76305,1923,12119,-10196
ZCTA5 76306,5634,25686,-20052
ZCTA5 76308,8327,5293,3034
ZCTA5 76309,5617,568,5049
ZCTA5 76310,7514,4640,2874
ZCTA5 76311,636,131,505
ZCTA5 76351,790,15144,-14354
ZCTA5 76354,4823,6617,-1794
ZCTA5 76357,191,24231,-24040
ZCTA5 76360,1205,513,692
ZCTA5 76363,105,8066,-7961
ZCTA5 76364,89,4832,-4743
ZCTA5 76365,1822,10870,-9048
ZCTA5 76366,804,5257,-4453
ZCTA5 76367,3918,152,3766
ZCTA5 76370,158,9945,-9787
ZCTA5 76371,562,2874,-2312
ZCTA5 76372,397,3234,-2837
ZCTA5 76373,61,309,-248
ZCTA5 76374,1607,183,1424
ZCTA5 76377,206,342,-136
ZCTA5 76379,186,424,-238
ZCTA5 76380,1518,96,1422
ZCTA5 76384,4354,6501,-2147
ZCTA5 76388,88,489,-401
ZCTA5 76389,511,254,257
ZCTA5 76401,10806,533,10273
ZCTA5 76402,0,3057,-3057
ZCTA5 76424,3081,8589,-5508
ZCTA5 76426,3864,273,3591
ZCTA5 76427,348,10651,-10303
ZCTA5 76429,78,8698,-8620
ZCTA5 76430,944,6718,-5774
ZCTA5 76431,1577,13905,-12328
ZCTA5 76432,430,610,-180
ZCTA5 76433,691,4869,-4178
ZCTA5 76435,188,113,75
ZCTA5 76436,54,6767,-6713
ZCTA5 76437,2005,7321,-5316
ZCTA5 76439,0,1823,-1823
ZCTA5 76442,2825,499,2326
ZCTA5 76443,809,237,572
ZCTA5 76444,1366,10180,-8814
ZCTA5 76445,73,395,-322
ZCTA5 76446,3113,1260,1853
ZCTA5 76448,2058,2223,-165
ZCTA5 76449,1029,5521,-4492
ZCTA5 76450,5399,1095,4304
ZCTA5 76452,53,5666,-5613
ZCTA5 76453,680,9984,-9304
ZCTA5 76454,664,12800,-12136
ZCTA5 76455,332,6469,-6137
ZCTA5 76457,1478,4297,-2819
ZCTA5 76458,2003,4739,-2736
ZCTA5 76459,52,5918,-5866
ZCTA5 76460,144,9920,-9776
ZCTA5 76462,1557,8810,-7253
ZCTA5 76463,204,3457,-3253
ZCTA5 76464,197,3999,-3802
ZCTA5 76466,99,1164,-1065
ZCTA5 76469,40,1328,-1288
ZCTA5 76470,1379,9990,-8611
ZCTA5 76471,646,891,-245
ZCTA5 76472,474,4170,-3696
ZCTA5 76474,104,689,-585
ZCTA5 76475,391,19179,-18788
ZCTA5 76476,1166,17881,-16715
ZCTA5 76481,70,443,-373
ZCTA5 76483,383,34,349
ZCTA5 76484,281,1661,-1380
ZCTA5 76486,431,350,81
ZCTA5 76487,931,2389,-1458
ZCTA5 76490,31,957,-926
ZCTA5 76491,185,2203,-2018
ZCTA5 76501,6595,631,5964
ZCTA5 76502,16488,28,16460
ZCTA5 76504,9722,4127,5595
ZCTA5 76511,872,1343,-471
ZCTA5 76513,14535,605,13930
ZCTA5 76518,522,616,-94
ZCTA5 76519,127,60,67
ZCTA5 76520,2815,194,2621
ZCTA5 76522,14682,1829,12853
ZCTA5 76523,111,662,-551
ZCTA5 76524,1292,15237,-13945
ZCTA5 76525,461,9756,-9295
ZCTA5 76527,1583,4973,-3390
ZCTA5 76528,6762,100,6662
ZCTA5 76530,966,756,210
ZCTA5 76531,1461,3330,-1869
ZCTA5 76534,1108,2945,-1837
ZCTA5 76537,3474,0,3474
ZCTA5 76538,471,45,426
ZCTA5 76539,3189,1418,1771
ZCTA5 76541,7908,2367,5541
ZCTA5 76542,18486,3250,15236
ZCTA5 76543,12893,912,11981
ZCTA5 76544,3291,78,3213
ZCTA5 76548,11250,104,11146
ZCTA5 76549,18619,192,18427
ZCTA5 76550,5097,17,5080
ZCTA5 76554,840,192,648
ZCTA5 76556,716,785,-69
ZCTA5 76557,2089,67,2022
ZCTA5 76559,2369,159,2210
ZCTA5 76561,442,267,175
ZCTA5 76565,52,6374,-6322
ZCTA5 76566,125,458,-333
ZCTA5 76567,3717,700,3017
ZCTA5 76569,894,1732,-838
ZCTA5 76570,904,65,839
ZCTA5 76571,3394,152,3242
ZCTA5 76573,12,292,-280
ZCTA5 76574,7438,97,7341
ZCTA5 76577,1255,154,1101
ZCTA5 76578,544,186,358
ZCTA5 76579,2086,3709,-1623
ZCTA5 76596,0,0,0
ZCTA5 76597,0,2454,-2454
ZCTA5 76598,0,3610,-3610
ZCTA5 76599,0,449,-449
ZCTA5 76621,366,153,213
ZCTA5 76622,546,10568,-10022
ZCTA5 76623,69,27,42
ZCTA5 76624,876,147,729
ZCTA5 76626,491,2649,-2158
ZCTA5 76627,572,1121,-549
ZCTA5 76628,33,626,-593
ZCTA5 76629,758,175,583
ZCTA5 76630,664,2033,-1369
ZCTA5 76631,170,1435,-1265
ZCTA5 76632,534,3409,-2875
ZCTA5 76633,1989,3388,-1399
ZCTA5 76634,2838,1023,1815
ZCTA5 76635,498,478,20
ZCTA5 76636,540,62,478
ZCTA5 76637,181,1612,-1431
ZCTA5 76638,1066,8493,-7427
ZCTA5 76639,676,506,170
ZCTA5 76640,1136,2013,-877
ZCTA5 76641,602,2083,-1481
ZCTA5 76642,2105,130,1975
ZCTA5 76643,5655,16149,-10494
ZCTA5 76645,3859,0,3859
ZCTA5 76648,997,595,402
ZCTA5 76649,276,11702,-11426
ZCTA5 76650,48,13218,-13170
ZCTA5 76651,1467,11573,-10106
ZCTA5 76652,449,71,378
ZCTA5 76653,533,15721,-15188
ZCTA5 76654,82,14298,-14216
ZCTA5 76655,2946,281,2665
ZCTA5 76656,860,2138,-1278
ZCTA5 76657,4013,718,3295
ZCTA5 76660,200,726,-526
ZCTA5 76661,2145,315,1830
ZCTA5 76664,1280,432,848
ZCTA5 76665,1117,1820,-703
ZCTA5 76666,66,0,66
ZCTA5 76667,3701,3400,301
ZCTA5 76670,538,3705,-3167
ZCTA5 76671,647,4691,-4044
ZCTA5 76673,377,3677,-3300
ZCTA5 76676,104,241,-137
ZCTA5 76678,43,215,-172
ZCTA5 76679,330,1619,-1289
ZCTA5 76680,34,5008,-4974
ZCTA5 76681,211,1100,-889
ZCTA5 76682,1077,256,821
ZCTA5 76685,28,2227,-2199
ZCTA5 76686,104,47,57
ZCTA5 76687,827,4085,-3258
ZCTA5 76689,1446,2760,-1314
ZCTA5 76690,413,7240,-6827
ZCTA5 76691,2427,50,2377
ZCTA5 76692,3839,102,3737
ZCTA5 76693,808,9275,-8467
ZCTA5 76701,759,11648,-10889
ZCTA5 76704,3287,1985,1302
ZCTA5 76705,11109,1033,10076
ZCTA5 76706,14079,7082,6997
ZCTA5 76707,5808,131,5677
ZCTA5 76708,9508,283,9225
ZCTA5 76710,10705,1139,9566
ZCTA5 76711,3894,1942,1952
ZCTA5 76712,10264,3844,6420
ZCTA5 76798,0,167,-167
ZCTA5 76801,9477,881,8596
ZCTA5 76802,2141,1831,310
ZCTA5 76820,61,39,22
ZCTA5 76821,1759,21580,-19821
ZCTA5 76823,993,7175,-6182
ZCTA5 76824,0,6820,-6820
ZCTA5 76825,2610,1113,1497
ZCTA5 76827,283,314,-31
ZCTA5 76828,99,56,43
ZCTA5 76831,0,35,-35
ZCTA5 76832,194,10,184
ZCTA5 76834,2103,30,2073
ZCTA5 76836,2,231,-229
ZCTA5 76837,417,684,-267
ZCTA5 76841,12,7554,-7542
ZCTA5 76842,89,0,89
ZCTA5 76844,1227,603,624
ZCTA5 76845,101,828,-727
ZCTA5 76848,39,10725,-10686
ZCTA5 76849,1465,16510,-15045
ZCTA5 76852,136,379,-243
ZCTA5 76853,538,1731,-1193
ZCTA5 76854,110,271,-161
ZCTA5 76856,1307,132,1175
ZCTA5 76857,926,3771,-2845
ZCTA5 76858,112,1560,-1448
ZCTA5 76859,934,15560,-14626
ZCTA5 76861,654,4115,-3461
ZCTA5 76862,83,1816,-1733
ZCTA5 76864,314,3876,-3562
ZCTA5 76865,86,713,-627
ZCTA5 76866,208,14978,-14770
ZCTA5 76869,41,1231,-1190
ZCTA5 76870,20,17203,-17183
ZCTA5 76871,230,13089,-12859
ZCTA5 76872,287,8908,-8621
ZCTA5 76873,50,11249,-11199
ZCTA5 76874,0,16104,-16104
ZCTA5 76875,249,7492,-7243
ZCTA5 76877,1467,680,787
ZCTA5 76878,607,17098,-16491
ZCTA5 76880,0,13743,-13743
ZCTA5 76882,96,12311,-12215
ZCTA5 76884,18,5058,-5040
ZCTA5 76885,52,5793,-5741
ZCTA5 76887,53,10840,-10787
ZCTA5 76888,75,6552,-6477
ZCTA5 76890,357,16766,-16409
ZCTA5 76901,12181,5016,7165
ZCTA5 76902,0,4250,-4250
ZCTA5 76903,11805,2168,9637
ZCTA5 76904,14828,14169,659
ZCTA5 76905,4606,18854,-14248
ZCTA5 76908,0,13896,-13896
ZCTA5 76909,0,17486,-17486
ZCTA5 76930,33,3129,-3096
ZCTA5 76932,1055,15631,-14576
ZCTA5 76933,492,16139,-15647
ZCTA5 76934,295,911,-616
ZCTA5 76935,666,205,461
ZCTA5 76936,883,373,510
ZCTA5 76937,37,10742,-10705
ZCTA5 76939,0,9688,-9688
ZCTA5 76940,0,9933,-9933
ZCTA5 76941,599,22672,-22073
ZCTA5 76943,1274,8966,-7692
ZCTA5 76945,780,0,780
ZCTA5 76950,1128,9261,-8133
ZCTA5 76951,397,17965,-17568
ZCTA5 76953,35,17863,-17828
ZCTA5 76955,89,5430,-5341
ZCTA5 76957,46,17578,-17532
ZCTA5 76958,91,18554,-18463
ZCTA5 77002,5971,17193,-11222
ZCTA5 77003,5140,1733,3407
ZCTA5 77004,14740,9279,5461
ZCTA5 77005,9973,14147,-4174
ZCTA5 77006,13345,3576,9769
ZCTA5 77007,21209,2716,18493
ZCTA5 77008,17500,1514,15986
ZCTA5 77009,14745,13982,763
ZCTA5 77010,536,7529,-6993
ZCTA5 77011,6152,7838,-1686
ZCTA5 77012,5942,4364,1578
ZCTA5 77013,5978,1483,4495
ZCTA5 77014,11862,3540,8322
ZCTA5 77015,18110,2043,16067
ZCTA5 77016,9790,270,9520
ZCTA5 77017,10440,9708,732
ZCTA5 77018,11641,0,11641
ZCTA5 77019,11326,4719,6607
ZCTA5 77020,8885,0,8885
ZCTA5 77021,10542,215,10327
ZCTA5 77022,9097,187,8910
ZCTA5 77023,10306,892,9414
ZCTA5 77024,15846,160,15686
ZCTA5 77025,13601,1629,11972
ZCTA5 77026,7898,149,7749
ZCTA5 77027,10887,177,10710
ZCTA5 77028,6288,179,6109
ZCTA5 77029,5461,94,5367
ZCTA5 77030,5358,203,5155
ZCTA5 77031,5959,2356,3603
ZCTA5 77032,4336,966,3370
ZCTA5 77033,9253,281,8972
ZCTA5 77034,12243,585,11658
ZCTA5 77035,13788,1798,11990
ZCTA5 77036,25658,3137,22521
ZCTA5 77037,5149,10362,-5213
ZCTA5 77038,8897,3246,5651
ZCTA5 77039,7931,94,7837
ZCTA5 77040,18537,1390,17147
ZCTA5 77041,10984,126,10858
ZCTA5 77042,18836,1639,17197
ZCTA5 77043,9804,1796,8008
ZCTA5 77044,15712,5790,9922
ZCTA5 77045,10053,1057,8996
ZCTA5 77046,751,148,603
ZCTA5 77047,11891,1372,10519
ZCTA5 77048,6561,632,5929
ZCTA5 77049,11422,7527,3895
ZCTA5 77050,1663,8405,-6742
ZCTA5 77051,6570,1333,5237
ZCTA5 77053,9175,1915,7260
ZCTA5 77054,14448,137,14311
ZCTA5 77055,15758,2980,12778
ZCTA5 77056,11805,554,11251
ZCTA5 77057,20858,2040,18818
ZCTA5 77058,9265,120,9145
ZCTA5 77059,6239,909,5330
ZCTA5 77060,14720,1848,12872
ZCTA5 77061,9147,325,8822
ZCTA5 77062,9442,5849,3593
ZCTA5 77063,19672,4796,14876
ZCTA5 77064,15654,233,15421
ZCTA5 77065,15937,965,14972
ZCTA5 77066,11855,3873,7982
ZCTA5 77067,10005,947,9058
ZCTA5 77068,3747,9015,-5268
ZCTA5 77069,8313,10763,-2450
ZCTA5 77070,21474,14787,6687
ZCTA5 77071,9903,14843,-4940
ZCTA5 77072,18997,11424,7573
ZCTA5 77073,13288,12958,330
ZCTA5 77074,12941,4859,8082
ZCTA5 77075,12287,1278,11009
ZCTA5 77076,9801,11653,-1852
ZCTA5 77077,29031,135,28896
ZCTA5 77078,4625,20370,-15745
ZCTA5 77079,13372,6208,7164
ZCTA5 77080,15248,15654,-406
ZCTA5 77081,18515,9786,8729
ZCTA5 77082,21398,17179,4219
ZCTA5 77083,23129,24928,-1799
ZCTA5 77084,34699,11770,22929
ZCTA5 77085,5500,236,5264
ZCTA5 77086,8660,121,8539
ZCTA5 77087,11344,10157,1187
ZCTA5 77088,17164,2836,14328
ZCTA5 77089,18118,10082,8036
ZCTA5 77090,16174,12289,3885
ZCTA5 77091,11113,15198,-4085
ZCTA5 77092,14368,2458,11910
ZCTA5 77093,13476,121,13355
ZCTA5 77094,3977,127,3850
ZCTA5 77095,24622,170,24452
ZCTA5 77096,12819,16618,-3799
ZCTA5 77098,8541,11421,-2880
ZCTA5 77099,16046,2834,13212
ZCTA5 77204,0,237,-237
ZCTA5 77301,10473,3590,6883
ZCTA5 77302,6394,1185,5209
ZCTA5 77303,7595,108,7487
ZCTA5 77304,14903,405,14498
ZCTA5 77306,5069,81,4988
ZCTA5 77316,9754,10,9744
ZCTA5 77318,6994,127,6867
ZCTA5 77320,9813,4304,5509
ZCTA5 77326,63,149,-86
ZCTA5 77327,9334,921,8413
ZCTA5 77328,5891,7822,-1931
ZCTA5 77331,2930,21254,-18324
ZCTA5 77334,23,8888,-8865
ZCTA5 77335,906,14470,-13564
ZCTA5 77336,4142,2648,1494
ZCTA5 77338,16315,2193,14122
ZCTA5 77339,17063,19776,-2713
ZCTA5 77340,11979,3893,8086
ZCTA5 77341,0,949,-949
ZCTA5 77342,0,3684,-3684
ZCTA5 77345,9209,10295,-1086
ZCTA5 77346,22385,1980,20405
ZCTA5 77350,40,4766,-4726
ZCTA5 77351,11726,119,11607
ZCTA5 77354,12789,14821,-2032
ZCTA5 77355,10032,86,9946
ZCTA5 77356,12040,9646,2394
