Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 77357,9258,77,9181
ZCTA5 77358,1963,69,1894
ZCTA5 77359,82,282,-200
ZCTA5 77360,2350,1376,974
ZCTA5 77362,2156,502,1654
ZCTA5 77363,1227,1552,-325
ZCTA5 77364,1048,17741,-16693
ZCTA5 77365,12145,1644,10501
ZCTA5 77367,176,125,51
ZCTA5 77368,0,8732,-8732
ZCTA5 77369,215,1871,-1656
ZCTA5 77371,2154,1947,207
ZCTA5 77372,4157,50,4107
ZCTA5 77373,21156,99,21057
ZCTA5 77374,199,834,-635
ZCTA5 77375,22022,7987,14035
ZCTA5 77376,309,4967,-4658
ZCTA5 77377,12618,3852,8766
ZCTA5 77378,5538,22268,-16730
ZCTA5 77379,27746,192,27554
ZCTA5 77380,13980,342,13638
ZCTA5 77381,13441,2008,11433
ZCTA5 77382,13149,5414,7735
ZCTA5 77384,9135,136,8999
ZCTA5 77385,8464,1296,7168
ZCTA5 77386,20228,5257,14971
ZCTA5 77388,17511,7624,9887
ZCTA5 77389,13448,95,13353
ZCTA5 77396,19482,309,19173
ZCTA5 77401,6256,9076,-2820
ZCTA5 77406,19349,8612,10737
ZCTA5 77407,20776,8814,11962
ZCTA5 77412,0,3869,-3869
ZCTA5 77414,9279,1052,8227
ZCTA5 77415,110,367,-257
ZCTA5 77417,780,8564,-7784
ZCTA5 77418,3814,7471,-3657
ZCTA5 77419,294,67,227
ZCTA5 77420,835,1580,-745
ZCTA5 77422,4955,742,4213
ZCTA5 77423,4177,2910,1267
ZCTA5 77426,788,12626,-11838
ZCTA5 77428,0,15567,-15567
ZCTA5 77429,29886,2981,26905
ZCTA5 77430,665,2620,-1955
ZCTA5 77431,241,4929,-4688
ZCTA5 77432,0,4090,-4090
ZCTA5 77433,30506,3014,27492
ZCTA5 77434,1256,525,731
ZCTA5 77435,1484,1748,-264
ZCTA5 77436,0,4835,-4835
ZCTA5 77437,6580,6867,-287
ZCTA5 77440,51,1074,-1023
ZCTA5 77441,7108,527,6581
ZCTA5 77442,252,2725,-2473
ZCTA5 77443,62,1012,-950
ZCTA5 77444,309,22845,-22536
ZCTA5 77445,5398,97,5301
ZCTA5 77446,650,934,-284
ZCTA5 77447,5964,331,5633
ZCTA5 77448,72,18566,-18494
ZCTA5 77449,37043,11427,25616
ZCTA5 77450,24737,22018,2719
ZCTA5 77451,193,3653,-3460
ZCTA5 77453,50,153,-103
ZCTA5 77454,0,288,-288
ZCTA5 77455,679,547,132
ZCTA5 77456,366,115,251
ZCTA5 77457,257,5296,-5039
ZCTA5 77458,36,39,-3
ZCTA5 77459,24974,17433,7541
ZCTA5 77460,33,3534,-3501
ZCTA5 77461,3878,7967,-4089
ZCTA5 77464,164,9062,-8898
ZCTA5 77465,2638,21082,-18444
ZCTA5 77466,190,9374,-9184
ZCTA5 77467,0,0,0
ZCTA5 77468,0,8576,-8576
ZCTA5 77469,19346,440,18906
ZCTA5 77470,178,3999,-3821
ZCTA5 77471,14862,2939,11923
ZCTA5 77473,13,11173,-11160
ZCTA5 77474,5607,5571,36
ZCTA5 77475,331,2135,-1804
ZCTA5 77476,99,5364,-5265
ZCTA5 77477,12850,12723,127
ZCTA5 77478,8777,9586,-809
ZCTA5 77479,28515,12400,16115
ZCTA5 77480,2851,3377,-526
ZCTA5 77481,116,11983,-11867
ZCTA5 77482,498,4555,-4057
ZCTA5 77483,133,3133,-3000
ZCTA5 77484,4524,7064,-2540
ZCTA5 77485,1464,7131,-5667
ZCTA5 77486,2682,2872,-190
ZCTA5 77488,5241,4369,872
ZCTA5 77489,12720,4174,8546
ZCTA5 77493,14876,5429,9447
ZCTA5 77494,40280,18727,21553
ZCTA5 77498,16423,315,16108
ZCTA5 77502,10845,13157,-2312
ZCTA5 77503,8005,24206,-16201
ZCTA5 77504,9064,10808,-1744
ZCTA5 77505,7848,5203,2645
ZCTA5 77506,10434,15536,-5102
ZCTA5 77507,240,13975,-13735
ZCTA5 77510,5214,10980,-5766
ZCTA5 77511,16869,7715,9154
ZCTA5 77514,2106,7140,-5034
ZCTA5 77515,11596,18127,-6531
ZCTA5 77517,2126,5649,-3523
ZCTA5 77518,3544,4260,-716
ZCTA5 77519,232,10528,-10296
ZCTA5 77520,12833,17525,-4692
ZCTA5 77521,21895,19935,1960
ZCTA5 77523,8554,7162,1392
ZCTA5 77530,9052,100,8952
ZCTA5 77531,6005,632,5373
ZCTA5 77532,10710,72,10638
ZCTA5 77533,379,377,2
ZCTA5 77534,902,261,641
ZCTA5 77535,10551,1185,9366
ZCTA5 77536,11485,559,10926
ZCTA5 77538,276,2451,-2175
ZCTA5 77539,16961,31,16930
ZCTA5 77541,6523,99,6424
ZCTA5 77545,8199,75,8124
ZCTA5 77546,18608,2585,16023
ZCTA5 77547,2671,14777,-12106
ZCTA5 77550,10940,0,10940
ZCTA5 77551,9311,419,8892
ZCTA5 77554,4212,17,4195
ZCTA5 77555,0,15115,-15115
ZCTA5 77560,339,76,263
ZCTA5 77561,8,4245,-4237
ZCTA5 77562,3565,330,3235
ZCTA5 77563,4162,16,4146
ZCTA5 77564,634,608,26
ZCTA5 77565,2948,590,2358
ZCTA5 77566,11295,257,11038
ZCTA5 77568,7287,89,7198
ZCTA5 77571,13157,760,12397
ZCTA5 77573,34240,742,33498
ZCTA5 77575,5602,135,5467
ZCTA5 77577,480,391,89
ZCTA5 77578,8103,55,8048
ZCTA5 77580,0,227,-227
ZCTA5 77581,17078,60,17018
ZCTA5 77582,174,248,-74
ZCTA5 77583,10883,598,10285
ZCTA5 77584,29822,2512,27310
ZCTA5 77585,422,368,54
ZCTA5 77586,9040,227,8813
ZCTA5 77587,4880,892,3988
ZCTA5 77590,12764,1181,11583
ZCTA5 77591,5687,2934,2753
ZCTA5 77597,174,136,38
ZCTA5 77598,12214,265,11949
ZCTA5 77611,3375,4834,-1459
ZCTA5 77612,3591,374,3217
ZCTA5 77613,385,1854,-1469
ZCTA5 77614,247,271,-24
ZCTA5 77615,133,141,-8
ZCTA5 77616,84,932,-848
ZCTA5 77617,32,22,10
ZCTA5 77619,5964,309,5655
ZCTA5 77622,509,484,25
ZCTA5 77623,290,2093,-1803
ZCTA5 77624,238,3188,-2950
ZCTA5 77625,3014,670,2344
ZCTA5 77627,8654,1865,6789
ZCTA5 77629,336,286,50
ZCTA5 77630,10432,103,10329
ZCTA5 77632,8034,89,7945
ZCTA5 77640,6716,522,6194
ZCTA5 77642,13526,5364,8162
ZCTA5 77650,1116,622,494
ZCTA5 77651,4900,176,4724
ZCTA5 77655,163,122,41
ZCTA5 77656,6102,306,5796
ZCTA5 77657,7951,797,7154
ZCTA5 77659,1901,1401,500
ZCTA5 77660,419,7367,-6948
ZCTA5 77661,139,0,139
ZCTA5 77662,9543,203,9340
ZCTA5 77663,386,568,-182
ZCTA5 77664,912,41,871
ZCTA5 77665,2008,3336,-1328
ZCTA5 77701,4610,142,4468
ZCTA5 77702,1470,34,1436
ZCTA5 77703,4333,1686,2647
ZCTA5 77705,10760,5158,5602
ZCTA5 77706,12857,454,12403
ZCTA5 77707,6293,35,6258
ZCTA5 77708,5256,16,5240
ZCTA5 77713,5620,247,5373
ZCTA5 77801,5879,1695,4184
ZCTA5 77802,10993,2012,8981
ZCTA5 77803,9635,355,9280
ZCTA5 77807,4332,584,3748
ZCTA5 77808,5531,1175,4356
ZCTA5 77830,1125,380,745
ZCTA5 77831,1134,454,680
ZCTA5 77833,10945,240,10705
ZCTA5 77835,1318,6335,-5017
ZCTA5 77836,4696,175,4521
ZCTA5 77837,596,8,588
ZCTA5 77840,19972,453,19519
ZCTA5 77843,0,34,-34
ZCTA5 77845,27033,176,26857
ZCTA5 77852,0,21,-21
ZCTA5 77853,471,453,18
ZCTA5 77855,21,0,21
ZCTA5 77856,1608,305,1303
ZCTA5 77857,401,204,197
ZCTA5 77859,2839,104,2735
ZCTA5 77861,841,219,622
ZCTA5 77863,29,920,-891
ZCTA5 77864,2535,7903,-5368
ZCTA5 77865,704,1091,-387
ZCTA5 77866,0,3661,-3661
ZCTA5 77867,97,9085,-8988
ZCTA5 77868,5467,173,5294
ZCTA5 77871,1188,1234,-46
ZCTA5 77872,755,247,508
ZCTA5 77873,515,1371,-856
ZCTA5 77875,12,188,-176
ZCTA5 77876,55,859,-804
ZCTA5 77878,236,787,-551
ZCTA5 77879,2197,23,2174
ZCTA5 77880,905,831,74
ZCTA5 77882,14,290,-276
ZCTA5 77901,14916,1908,13008
ZCTA5 77904,11118,33,11085
ZCTA5 77905,6307,446,5861
ZCTA5 77950,73,7,66
ZCTA5 77951,564,48,516
ZCTA5 77954,3348,1044,2304
ZCTA5 77957,3070,761,2309
ZCTA5 77960,37,515,-478
ZCTA5 77961,133,162,-29
ZCTA5 77962,1124,1198,-74
ZCTA5 77963,1888,3917,-2029
ZCTA5 77964,3165,3707,-542
ZCTA5 77968,1117,2554,-1437
ZCTA5 77969,60,0,60
ZCTA5 77970,111,11304,-11193
ZCTA5 77971,297,10349,-10052
ZCTA5 77973,11,5090,-5079
ZCTA5 77974,190,19359,-19169
ZCTA5 77975,646,6945,-6299
ZCTA5 77976,19,442,-423
ZCTA5 77977,273,6481,-6208
ZCTA5 77978,188,4171,-3983
ZCTA5 77979,6237,2828,3409
ZCTA5 77982,433,3426,-2993
ZCTA5 77983,877,2421,-1544
ZCTA5 77984,1625,81,1544
ZCTA5 77986,9,361,-352
ZCTA5 77987,79,1174,-1095
ZCTA5 77988,44,563,-519
ZCTA5 77990,331,178,153
ZCTA5 77991,90,63,27
ZCTA5 77993,42,4,38
ZCTA5 77994,132,77,55
ZCTA5 77995,3887,28,3859
ZCTA5 78001,0,1559,-1559
ZCTA5 78002,2447,83,2364
ZCTA5 78003,3679,185,3494
ZCTA5 78004,177,74,103
ZCTA5 78005,828,23,805
ZCTA5 78006,14831,1001,13830
ZCTA5 78007,42,21,21
ZCTA5 78008,121,257,-136
ZCTA5 78009,2653,838,1815
ZCTA5 78010,1535,20,1515
ZCTA5 78011,578,709,-131
ZCTA5 78012,109,527,-418
ZCTA5 78013,2156,33,2123
ZCTA5 78014,1531,1396,135
ZCTA5 78015,7364,196,7168
ZCTA5 78016,3508,154,3354
ZCTA5 78017,941,475,466
ZCTA5 78019,420,5,415
ZCTA5 78021,3,45,-42
ZCTA5 78022,1576,248,1328
ZCTA5 78023,9465,1244,8221
ZCTA5 78024,514,310,204
ZCTA5 78025,2143,527,1616
ZCTA5 78026,2520,31,2489
ZCTA5 78027,169,3680,-3511
ZCTA5 78028,16905,779,16126
ZCTA5 78029,0,1929,-1929
ZCTA5 78039,875,1,874
ZCTA5 78040,11316,863,10453
ZCTA5 78041,14740,0,14740
ZCTA5 78043,12728,1230,11498
ZCTA5 78044,134,32,102
ZCTA5 78045,19986,4186,15800
ZCTA5 78046,16935,5915,11020
ZCTA5 78050,173,2541,-2368
ZCTA5 78052,1998,186,1812
ZCTA5 78055,754,536,218
ZCTA5 78056,862,29,833
ZCTA5 78057,496,321,175
ZCTA5 78058,387,856,-469
ZCTA5 78059,1996,2395,-399
ZCTA5 78061,2588,116,2472
ZCTA5 78062,0,521,-521
ZCTA5 78063,3749,3,3746
ZCTA5 78064,5190,765,4425
ZCTA5 78065,3583,1616,1967
ZCTA5 78066,245,820,-575
ZCTA5 78067,186,406,-220
ZCTA5 78069,1897,898,999
ZCTA5 78070,6718,4151,2567
ZCTA5 78071,1008,1722,-714
ZCTA5 78072,122,3175,-3053
ZCTA5 78073,2770,465,2305
ZCTA5 78074,44,231,-187
ZCTA5 78075,94,45,49
ZCTA5 78076,4191,651,3540
ZCTA5 78101,3188,484,2704
ZCTA5 78102,7087,429,6658
ZCTA5 78104,31,1275,-1244
ZCTA5 78107,220,48,172
ZCTA5 78108,13889,74,13815
ZCTA5 78109,16409,95,16314
ZCTA5 78111,0,191,-191
ZCTA5 78112,3151,98,3053
ZCTA5 78113,1095,398,697
ZCTA5 78114,8002,1984,6018
ZCTA5 78116,116,2899,-2783
ZCTA5 78117,301,5514,-5213
ZCTA5 78118,1241,3407,-2166
ZCTA5 78119,1822,24,1798
ZCTA5 78121,4755,7373,-2618
ZCTA5 78122,157,3866,-3709
ZCTA5 78123,1028,3030,-2002
ZCTA5 78124,2574,5694,-3120
ZCTA5 78125,10,8439,-8429
ZCTA5 78130,32258,7724,24534
ZCTA5 78132,12813,6423,6390
ZCTA5 78133,8912,12675,-3763
ZCTA5 78140,1240,12983,-11743
ZCTA5 78141,347,16118,-15771
ZCTA5 78142,34,1313,-1279
ZCTA5 78143,55,502,-447
ZCTA5 78144,18,59,-41
ZCTA5 78145,26,1174,-1148
ZCTA5 78146,211,144,67
ZCTA5 78147,546,349,197
ZCTA5 78148,8170,509,7661
ZCTA5 78150,0,2993,-2993
ZCTA5 78151,612,438,174
ZCTA5 78152,926,2267,-1341
ZCTA5 78154,14512,98,14414
ZCTA5 78155,18594,70,18524
ZCTA5 78159,306,47,259
ZCTA5 78160,1775,984,791
ZCTA5 78161,196,1604,-1408
ZCTA5 78162,132,884,-752
ZCTA5 78163,5141,405,4736
ZCTA5 78164,1390,88,1302
ZCTA5 78201,17249,294,16955
ZCTA5 78202,4245,546,3699
ZCTA5 78203,2285,188,2097
ZCTA5 78204,4727,421,4306
ZCTA5 78205,1118,210,908
ZCTA5 78207,16488,98,16390
ZCTA5 78208,1817,60,1757
ZCTA5 78209,19257,1704,17553
ZCTA5 78210,12187,51,12136
ZCTA5 78211,9702,75,9627
ZCTA5 78212,11670,75,11595
ZCTA5 78213,16940,67,16873
ZCTA5 78214,8174,284,7890
ZCTA5 78215,2121,393,1728
ZCTA5 78216,19294,178,19116
ZCTA5 78217,14597,643,13954
ZCTA5 78218,13630,758,12872
ZCTA5 78219,5524,334,5190
ZCTA5 78220,5635,95,5540
ZCTA5 78221,13185,5620,7565
ZCTA5 78222,7884,1415,6469
ZCTA5 78223,19398,4897,14501
ZCTA5 78224,6231,49,6182
ZCTA5 78225,5173,221,4952
ZCTA5 78226,2324,1425,899
ZCTA5 78227,15192,452,14740
ZCTA5 78228,19593,87,19506
ZCTA5 78229,16492,174,16318
ZCTA5 78230,19217,1296,17921
ZCTA5 78231,3841,7372,-3531
ZCTA5 78232,15202,8066,7136
ZCTA5 78233,17579,8242,9337
ZCTA5 78234,945,11788,-10843
ZCTA5 78235,1156,9721,-8565
ZCTA5 78236,470,545,-75
ZCTA5 78237,12450,0,12450
ZCTA5 78238,10306,9338,968
ZCTA5 78239,9892,7139,2753
ZCTA5 78240,24089,12159,11930
ZCTA5 78242,10105,6648,3457
ZCTA5 78243,0,13424,-13424
ZCTA5 78244,11958,229,11729
ZCTA5 78245,28417,5183,23234
ZCTA5 78247,18466,335,18131
ZCTA5 78248,5717,191,5526
ZCTA5 78249,21969,10589,11380
ZCTA5 78250,19931,81,19850
ZCTA5 78251,21540,1495,20045
ZCTA5 78252,4121,66,4055
ZCTA5 78253,19330,811,18519
ZCTA5 78254,22486,4012,18474
ZCTA5 78255,6020,121,5899
ZCTA5 78256,4799,330,4469
ZCTA5 78257,4881,106,4775
ZCTA5 78258,18077,172,17905
ZCTA5 78259,9940,131,9809
ZCTA5 78260,11365,417,10948
ZCTA5 78261,8515,2310,6205
ZCTA5 78263,1877,48,1829
ZCTA5 78264,3926,92,3834
ZCTA5 78266,2706,785,1921
ZCTA5 78330,216,35,181
ZCTA5 78332,8913,62,8851
ZCTA5 78336,4533,3289,1244
ZCTA5 78338,0,738,-738
ZCTA5 78339,135,0,135
ZCTA5 78340,189,11038,-10849
ZCTA5 78341,383,15932,-15549
ZCTA5 78342,74,11249,-11175
ZCTA5 78343,1632,6802,-5170
ZCTA5 78344,139,2651,-2512
ZCTA5 78347,24,1795,-1771
ZCTA5 78349,161,0,161
ZCTA5 78351,183,2882,-2699
ZCTA5 78352,51,68,-17
ZCTA5 78353,175,332,-157
ZCTA5 78355,2345,217,2128
ZCTA5 78357,878,93,785
ZCTA5 78358,493,1301,-808
ZCTA5 78359,634,41,593
ZCTA5 78360,0,82,-82
ZCTA5 78361,1423,170,1253
ZCTA5 78362,3805,362,3443
ZCTA5 78363,10901,1526,9375
ZCTA5 78368,3534,3235,299
ZCTA5 78369,77,5,72
ZCTA5 78370,1635,104,1531
ZCTA5 78371,49,3605,-3556
ZCTA5 78372,1577,1629,-52
ZCTA5 78373,1552,202,1350
ZCTA5 78374,6811,2184,4627
ZCTA5 78375,1067,612,455
ZCTA5 78376,93,286,-193
ZCTA5 78377,946,1044,-98
ZCTA5 78379,649,1544,-895
ZCTA5 78380,8442,54,8388
ZCTA5 78382,8306,37,8269
ZCTA5 78383,1715,418,1297
ZCTA5 78384,1481,3100,-1619
ZCTA5 78385,48,174,-126
ZCTA5 78387,3247,460,2787
ZCTA5 78389,694,743,-49
ZCTA5 78390,1895,69,1826
ZCTA5 78391,50,850,-800
ZCTA5 78393,686,3747,-3061
ZCTA5 78401,1573,8555,-6982
ZCTA5 78402,116,6344,-6228
ZCTA5 78404,6009,11239,-5230
ZCTA5 78405,5216,8007,-2791
ZCTA5 78406,370,998,-628
ZCTA5 78407,625,16536,-15911
ZCTA5 78408,3953,526,3427
ZCTA5 78409,854,676,178
ZCTA5 78410,9418,28339,-18921
ZCTA5 78411,9118,12938,-3820
ZCTA5 78412,15606,55,15551
ZCTA5 78413,14357,0,14357
ZCTA5 78414,17224,2797,14427
ZCTA5 78415,14095,20096,-6001
ZCTA5 78416,5329,15380,-10051
ZCTA5 78417,1392,10368,-8976
ZCTA5 78418,12068,12862,-794
ZCTA5 78419,176,10253,-10077
ZCTA5 78501,21666,8086,13580
ZCTA5 78503,6254,6156,98
ZCTA5 78504,18738,6782,11956
ZCTA5 78516,10016,34906,-24890
ZCTA5 78520,18844,14080,4764
ZCTA5 78521,26194,0,26194
ZCTA5 78526,16374,8264,8110
ZCTA5 78535,253,13639,-13386
ZCTA5 78536,134,14527,-14393
ZCTA5 78537,13667,10315,3352
ZCTA5 78538,2840,2528,312
ZCTA5 78539,13310,13052,258
ZCTA5 78540,0,16082,-16082
ZCTA5 78541,14304,18240,-3936
ZCTA5 78542,21034,24855,-3821
ZCTA5 78543,2566,17428,-14862
ZCTA5 78545,205,21457,-21252
ZCTA5 78547,185,14433,-14248
ZCTA5 78548,456,12868,-12412
ZCTA5 78549,295,3225,-2930
ZCTA5 78550,18778,757,18021
ZCTA5 78552,13416,17635,-4219
ZCTA5 78557,3746,12594,-8848
ZCTA5 78558,187,13187,-13000
ZCTA5 78559,4185,5305,-1120
ZCTA5 78560,1359,107,1252
ZCTA5 78561,213,99,114
ZCTA5 78562,513,10806,-10293
ZCTA5 78563,55,12373,-12318
ZCTA5 78564,13,5780,-5767
ZCTA5 78565,52,12582,-12530
ZCTA5 78566,6934,11101,-4167
ZCTA5 78567,100,175,-75
ZCTA5 78569,1247,75,1172
ZCTA5 78570,9137,1854,7283
ZCTA5 78572,24561,889,23672
ZCTA5 78573,11363,9903,1460
ZCTA5 78574,16238,426,15812
ZCTA5 78575,1665,1566,99
ZCTA5 78576,3048,4050,-1002
ZCTA5 78577,23279,7958,15321
ZCTA5 78578,4038,5811,-1773
ZCTA5 78579,902,8738,-7836
ZCTA5 78580,3305,11563,-8258
ZCTA5 78582,12139,11688,451
ZCTA5 78583,2035,9272,-7237
ZCTA5 78584,5253,1418,3835
ZCTA5 78585,0,1080,-1080
ZCTA5 78586,14410,1913,12497
ZCTA5 78588,48,12711,-12663
ZCTA5 78589,10970,7078,3892
ZCTA5 78590,127,11903,-11776
ZCTA5 78591,146,18497,-18351
ZCTA5 78592,173,6895,-6722
ZCTA5 78593,1407,3400,-1993
ZCTA5 78594,516,13723,-13207
ZCTA5 78595,1999,16285,-14286
ZCTA5 78596,11323,14128,-2805
ZCTA5 78597,1118,9903,-8785
ZCTA5 78598,70,10290,-10220
ZCTA5 78599,8519,51,8468
ZCTA5 78602,11077,6668,4409
ZCTA5 78605,2588,895,1693
ZCTA5 78606,2621,19884,-17263
ZCTA5 78607,67,1311,-1244
ZCTA5 78608,114,1750,-1636
ZCTA5 78609,841,362,479
ZCTA5 78610,14937,10365,4572
ZCTA5 78611,4728,6623,-1895
ZCTA5 78612,5655,13160,-7505
ZCTA5 78613,32007,12065,19942
ZCTA5 78614,184,11933,-11749
ZCTA5 78615,523,11951,-11428
ZCTA5 78616,2462,8139,-5677
ZCTA5 78617,7662,11652,-3990
ZCTA5 78618,129,15127,-14998
ZCTA5 78619,2159,14572,-12413
ZCTA5 78620,6538,8466,-1928
ZCTA5 78621,8103,10680,-2577
ZCTA5 78622,134,7818,-7684
ZCTA5 78623,564,3132,-2568
ZCTA5 78624,9794,11307,-1513
ZCTA5 78626,12337,19395,-7058
ZCTA5 78628,14334,14886,-552
ZCTA5 78629,4518,12790,-8272
ZCTA5 78631,1018,9214,-8196
ZCTA5 78632,559,6528,-5969
ZCTA5 78633,12911,7832,5079
ZCTA5 78634,13271,12781,490
ZCTA5 78635,104,14415,-14311
ZCTA5 78636,1613,13309,-11696
ZCTA5 78638,769,16733,-15964
ZCTA5 78639,3291,3824,-533
ZCTA5 78640,21074,16066,5008
ZCTA5 78641,26921,8683,18238
ZCTA5 78642,6010,16496,-10486
ZCTA5 78643,2714,10244,-7530
ZCTA5 78644,6381,3485,2896
ZCTA5 78645,6099,5795,304
ZCTA5 78648,2980,9167,-6187
ZCTA5 78650,781,3851,-3070
ZCTA5 78652,1632,10904,-9272
ZCTA5 78653,8868,10900,-2032
ZCTA5 78654,7242,6983,259
ZCTA5 78655,1336,13489,-12153
ZCTA5 78656,883,7800,-6917
ZCTA5 78657,3018,11297,-8279
ZCTA5 78658,35,0,35
ZCTA5 78659,1151,0,1151
ZCTA5 78660,37699,0,37699
ZCTA5 78661,104,0,104
ZCTA5 78662,1074,10594,-9520
ZCTA5 78663,291,11682,-11391
ZCTA5 78664,22089,10791,11298
ZCTA5 78665,21317,11159,10158
ZCTA5 78666,31811,7320,24491
ZCTA5 78669,4097,67,4030
ZCTA5 78670,64,16119,-16055
ZCTA5 78671,334,7443,-7109
ZCTA5 78672,455,0,455
ZCTA5 78674,47,341,-294
ZCTA5 78675,92,3460,-3368
ZCTA5 78676,6473,1962,4511
ZCTA5 78677,0,52,-52
ZCTA5 78681,19661,3771,15890
ZCTA5 78701,6096,84,6012
ZCTA5 78702,11093,63,11030
ZCTA5 78703,10865,303,10562
ZCTA5 78704,26619,188,26431
ZCTA5 78705,8910,15,8895
ZCTA5 78712,0,3481,-3481
ZCTA5 78717,12736,30,12706
ZCTA5 78719,588,3116,-2528
ZCTA5 78721,4130,242,3888
ZCTA5 78722,3048,157,2891
ZCTA5 78723,14496,9684,4812
ZCTA5 78724,7611,1022,6589
ZCTA5 78725,3503,1041,2462
ZCTA5 78726,5769,1375,4394
ZCTA5 78727,13304,493,12811
ZCTA5 78728,12665,1486,11179
ZCTA5 78729,14329,630,13699
ZCTA5 78730,3997,68,3929
ZCTA5 78731,13148,352,12796
ZCTA5 78732,7102,234,6868
ZCTA5 78733,3076,1336,1740
ZCTA5 78734,9164,25,9139
ZCTA5 78735,8644,463,8181
ZCTA5 78736,3854,245,3609
ZCTA5 78737,7610,432,7178
ZCTA5 78738,10467,241,10226
ZCTA5 78739,6574,934,5640
ZCTA5 78741,21432,2827,18605
ZCTA5 78742,307,63,244
ZCTA5 78744,17126,6025,11101
ZCTA5 78745,28447,1439,27008
ZCTA5 78746,10661,1031,9630
ZCTA5 78747,7143,169,6974
ZCTA5 78748,22407,172,22235
ZCTA5 78749,15372,1548,13824
ZCTA5 78750,11634,0,11634
ZCTA5 78751,8550,36,8514
ZCTA5 78752,9755,26,9729
ZCTA5 78753,22306,90,22216
ZCTA5 78754,10990,150,10840
ZCTA5 78756,4389,287,4102
ZCTA5 78757,11082,18,11064
ZCTA5 78758,22641,553,22088
ZCTA5 78759,21605,299,21306
ZCTA5 78801,7092,539,6553
ZCTA5 78802,0,268,-268
ZCTA5 78827,382,6873,-6491
ZCTA5 78828,64,34,30
ZCTA5 78829,272,164,108
ZCTA5 78830,197,2932,-2735
ZCTA5 78832,1039,15690,-14651
ZCTA5 78833,367,12736,-12369
ZCTA5 78834,2293,16795,-14502
ZCTA5 78836,30,173,-143
ZCTA5 78837,88,0,88
ZCTA5 78838,60,931,-871
ZCTA5 78839,2830,4123,-1293
ZCTA5 78840,15985,1541,14444
ZCTA5 78841,0,390,-390
ZCTA5 78842,0,6715,-6715
ZCTA5 78843,15,4546,-4531
ZCTA5 78850,287,410,-123
ZCTA5 78851,45,12458,-12413
ZCTA5 78852,17349,13327,4022
ZCTA5 78860,0,19389,-19389
ZCTA5 78861,4448,17871,-13423
ZCTA5 78870,280,6485,-6205
ZCTA5 78871,9,1259,-1250
ZCTA5 78872,292,36,256
ZCTA5 78873,470,3956,-3486
ZCTA5 78877,341,1197,-856
ZCTA5 78879,70,807,-737
ZCTA5 78880,475,15979,-15504
ZCTA5 78881,592,17974,-17382
ZCTA5 78883,135,2111,-1976
ZCTA5 78884,461,1192,-731
ZCTA5 78885,38,1902,-1864
ZCTA5 78886,138,0,138
ZCTA5 78931,83,318,-235
ZCTA5 78932,181,24,157
ZCTA5 78933,597,238,359
ZCTA5 78934,2234,3198,-964
ZCTA5 78935,388,7463,-7075
ZCTA5 78938,88,10819,-10731
ZCTA5 78940,821,8927,-8106
ZCTA5 78941,1073,3874,-2801
ZCTA5 78942,3245,988,2257
ZCTA5 78943,191,293,-102
ZCTA5 78944,295,171,124
ZCTA5 78945,4019,2827,1192
ZCTA5 78946,381,5709,-5328
ZCTA5 78947,1683,4236,-2553
ZCTA5 78948,262,41,221
ZCTA5 78949,184,336,-152
ZCTA5 78950,871,296,575
ZCTA5 78951,0,16038,-16038
