Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 78953,508,20522,-20014
ZCTA5 78954,506,3242,-2736
ZCTA5 78956,1784,1465,319
ZCTA5 78957,3747,1044,2703
ZCTA5 78959,674,1064,-390
ZCTA5 78962,1756,1523,233
ZCTA5 78963,215,342,-127
ZCTA5 79001,54,117,-63
ZCTA5 79002,24,586,-562
ZCTA5 79003,75,1613,-1538
ZCTA5 79005,604,187,417
ZCTA5 79007,4520,338,4182
ZCTA5 79008,0,825,-825
ZCTA5 79009,562,5863,-5301
ZCTA5 79010,61,322,-261
ZCTA5 79011,88,1208,-1120
ZCTA5 79012,0,32,-32
ZCTA5 79013,981,101,880
ZCTA5 79014,1337,2761,-1424
ZCTA5 79015,7923,160,7763
ZCTA5 79016,0,106,-106
ZCTA5 79018,136,339,-203
ZCTA5 79019,680,267,413
ZCTA5 79021,32,626,-594
ZCTA5 79022,3415,191,3224
ZCTA5 79024,135,1089,-954
ZCTA5 79025,4,178,-174
ZCTA5 79027,1534,245,1289
ZCTA5 79029,4942,622,4320
ZCTA5 79031,460,38,422
ZCTA5 79032,44,348,-304
ZCTA5 79033,22,113,-91
ZCTA5 79034,181,489,-308
ZCTA5 79035,1906,232,1674
ZCTA5 79036,1781,65,1716
ZCTA5 79039,308,11,297
ZCTA5 79040,642,188,454
ZCTA5 79041,1102,122,980
ZCTA5 79042,440,131,309
ZCTA5 79043,500,6581,-6081
ZCTA5 79044,259,79,180
ZCTA5 79045,6031,31,6000
ZCTA5 79046,222,97,125
ZCTA5 79051,0,1362,-1362
ZCTA5 79052,498,1939,-1441
ZCTA5 79053,11,60,-49
ZCTA5 79054,190,85,105
ZCTA5 79056,37,129,-92
ZCTA5 79057,480,182,298
ZCTA5 79058,0,1913,-1913
ZCTA5 79059,264,2279,-2015
ZCTA5 79061,101,648,-547
ZCTA5 79062,97,542,-445
ZCTA5 79063,248,67,181
ZCTA5 79064,788,803,-15
ZCTA5 79065,7219,1640,5579
ZCTA5 79066,6,399,-393
ZCTA5 79068,1261,2011,-750
ZCTA5 79070,3489,9400,-5911
ZCTA5 79072,8396,121,8275
ZCTA5 79073,4,361,-357
ZCTA5 79078,50,319,-269
ZCTA5 79079,1011,418,593
ZCTA5 79080,159,99,60
ZCTA5 79081,1166,97,1069
ZCTA5 79082,82,103,-21
ZCTA5 79083,714,185,529
ZCTA5 79084,530,358,172
ZCTA5 79085,0,1098,-1098
ZCTA5 79086,1105,2701,-1596
ZCTA5 79087,286,79,207
ZCTA5 79088,1793,7019,-5226
ZCTA5 79091,17,228,-211
ZCTA5 79092,481,274,207
ZCTA5 79093,39,116,-77
ZCTA5 79094,8,293,-285
ZCTA5 79095,976,413,563
ZCTA5 79096,714,457,257
ZCTA5 79097,413,263,150
ZCTA5 79098,177,110,67
ZCTA5 79101,1195,30,1165
ZCTA5 79102,4206,4424,-218
ZCTA5 79103,3731,361,3370
ZCTA5 79104,2288,2803,-515
ZCTA5 79106,11800,6539,5261
ZCTA5 79107,10960,9994,966
ZCTA5 79108,4350,7380,-3030
ZCTA5 79109,18539,15067,3472
ZCTA5 79110,6949,12081,-5132
ZCTA5 79111,457,4974,-4517
ZCTA5 79118,9883,14805,-4922
ZCTA5 79119,8402,11077,-2675
ZCTA5 79121,2511,10539,-8028
ZCTA5 79124,4189,63,4126
ZCTA5 79201,2091,0,2091
ZCTA5 79220,62,7655,-7593
ZCTA5 79223,19,12965,-12946
ZCTA5 79225,283,12282,-11999
ZCTA5 79226,968,18350,-17382
ZCTA5 79227,495,10866,-10371
ZCTA5 79229,123,13271,-13148
ZCTA5 79230,36,6418,-6382
ZCTA5 79231,0,9146,-9146
ZCTA5 79233,40,9227,-9187
ZCTA5 79234,30,1382,-1352
ZCTA5 79235,1151,1964,-813
ZCTA5 79236,75,489,-414
ZCTA5 79237,204,312,-108
ZCTA5 79239,63,461,-398
ZCTA5 79240,26,146,-120
ZCTA5 79241,688,341,347
ZCTA5 79243,9,15,-6
ZCTA5 79244,293,0,293
ZCTA5 79245,895,1466,-571
ZCTA5 79247,20,11832,-11812
ZCTA5 79248,610,5673,-5063
ZCTA5 79250,466,10386,-9920
ZCTA5 79251,17,12400,-12383
ZCTA5 79252,979,4424,-3445
ZCTA5 79255,213,10648,-10435
ZCTA5 79256,115,4217,-4102
ZCTA5 79257,346,537,-191
ZCTA5 79258,31,466,-435
ZCTA5 79259,14,5,9
ZCTA5 79261,122,477,-355
ZCTA5 79311,1402,481,921
ZCTA5 79312,319,36,283
ZCTA5 79313,574,424,150
ZCTA5 79314,39,57,-18
ZCTA5 79316,3655,154,3501
ZCTA5 79322,671,38,633
ZCTA5 79323,2475,101,2374
ZCTA5 79324,12,364,-352
ZCTA5 79325,596,0,596
ZCTA5 79326,3,659,-656
ZCTA5 79329,1227,353,874
ZCTA5 79330,41,294,-253
ZCTA5 79331,3998,30,3968
ZCTA5 79336,5917,149,5768
ZCTA5 79339,2373,32,2341
ZCTA5 79342,121,586,-465
ZCTA5 79343,567,132,435
ZCTA5 79344,0,4058,-4058
ZCTA5 79345,304,3849,-3545
ZCTA5 79346,811,1507,-696
ZCTA5 79347,1941,764,1177
ZCTA5 79350,218,184,34
ZCTA5 79351,498,365,133
ZCTA5 79353,8,57,-49
ZCTA5 79355,624,243,381
ZCTA5 79356,1649,617,1032
ZCTA5 79357,757,141,616
ZCTA5 79358,445,2447,-2002
ZCTA5 79359,1238,818,420
ZCTA5 79360,5013,127,4886
ZCTA5 79363,2137,823,1314
ZCTA5 79364,2785,201,2584
ZCTA5 79366,457,189,268
ZCTA5 79367,231,37,194
ZCTA5 79369,38,5024,-4986
ZCTA5 79370,525,36,489
ZCTA5 79371,630,56,574
ZCTA5 79372,504,1874,-1370
ZCTA5 79373,1080,473,607
ZCTA5 79376,19,346,-327
ZCTA5 79377,78,330,-252
ZCTA5 79378,74,5473,-5399
ZCTA5 79379,181,880,-699
ZCTA5 79380,23,87,-64
ZCTA5 79381,504,3075,-2571
ZCTA5 79382,3115,322,2793
ZCTA5 79383,22,60,-38
ZCTA5 79401,3782,1243,2539
ZCTA5 79402,0,96,-96
ZCTA5 79403,5783,36,5747
ZCTA5 79404,3375,68,3307
ZCTA5 79406,0,366,-366
ZCTA5 79407,9340,612,8728
ZCTA5 79410,4345,1117,3228
ZCTA5 79411,3076,377,2699
ZCTA5 79412,5732,93,5639
ZCTA5 79413,8756,2086,6670
ZCTA5 79414,8436,38,8398
ZCTA5 79415,6285,949,5336
ZCTA5 79416,13587,476,13111
ZCTA5 79423,15931,300,15631
ZCTA5 79424,20086,2659,17427
ZCTA5 79501,1193,275,918
ZCTA5 79502,414,4324,-3910
ZCTA5 79503,79,148,-69
ZCTA5 79504,1103,499,604
ZCTA5 79505,81,595,-514
ZCTA5 79506,288,515,-227
ZCTA5 79508,445,556,-111
ZCTA5 79510,2906,117,2789
ZCTA5 79511,415,4045,-3630
ZCTA5 79512,1964,160,1804
ZCTA5 79517,66,2768,-2702
ZCTA5 79518,22,10923,-10901
ZCTA5 79519,48,51,-3
ZCTA5 79520,986,132,854
ZCTA5 79521,1238,95,1143
ZCTA5 79525,1068,822,246
ZCTA5 79526,360,1500,-1140
ZCTA5 79527,103,433,-330
ZCTA5 79528,214,2524,-2310
ZCTA5 79529,470,0,470
ZCTA5 79530,220,3948,-3728
ZCTA5 79532,233,0,233
ZCTA5 79533,218,25,193
ZCTA5 79534,73,659,-586
ZCTA5 79535,70,320,-250
ZCTA5 79536,1937,513,1424
ZCTA5 79537,21,36,-15
ZCTA5 79538,66,41,25
ZCTA5 79539,82,1822,-1740
ZCTA5 79540,21,35,-14
ZCTA5 79541,453,354,99
ZCTA5 79543,490,36,454
ZCTA5 79544,170,136,34
ZCTA5 79545,742,15,727
ZCTA5 79546,696,52,644
ZCTA5 79547,345,1807,-1462
ZCTA5 79548,62,197,-135
ZCTA5 79549,5500,12053,-6553
ZCTA5 79553,1322,3069,-1747
ZCTA5 79556,4698,160,4538
ZCTA5 79560,54,5955,-5901
ZCTA5 79561,252,2235,-1983
ZCTA5 79562,1450,518,932
ZCTA5 79563,424,50,374
ZCTA5 79565,75,916,-841
ZCTA5 79566,72,290,-218
ZCTA5 79567,1101,1761,-660
ZCTA5 79601,7748,8,7740
ZCTA5 79602,9454,121,9333
ZCTA5 79603,8755,112,8643
ZCTA5 79605,11493,472,11021
ZCTA5 79606,11330,85,11245
ZCTA5 79607,883,9339,-8456
ZCTA5 79699,0,4497,-4497
ZCTA5 79701,10769,697,10072
ZCTA5 79703,8071,18,8053
ZCTA5 79705,16635,2362,14273
ZCTA5 79706,10450,809,9641
ZCTA5 79707,14786,5186,9600
ZCTA5 79713,272,711,-439
ZCTA5 79714,6263,1643,4620
ZCTA5 79718,194,270,-76
ZCTA5 79719,135,687,-552
ZCTA5 79720,11564,444,11120
ZCTA5 79721,0,1828,-1828
ZCTA5 79730,47,41,6
ZCTA5 79731,1557,437,1120
ZCTA5 79733,123,1618,-1495
ZCTA5 79734,946,71,875
ZCTA5 79735,4359,257,4102
ZCTA5 79738,71,228,-157
ZCTA5 79739,372,1078,-706
ZCTA5 79741,113,367,-254
ZCTA5 79742,230,90,140
ZCTA5 79743,96,2360,-2264
ZCTA5 79744,489,9628,-9139
ZCTA5 79745,2334,5957,-3623
ZCTA5 79748,72,11542,-11470
ZCTA5 79749,168,3962,-3794
ZCTA5 79752,828,4833,-4005
ZCTA5 79754,33,6186,-6153
ZCTA5 79755,37,5209,-5172
ZCTA5 79756,3533,5475,-1942
ZCTA5 79758,823,0,823
ZCTA5 79759,0,454,-454
ZCTA5 79761,12448,839,11609
ZCTA5 79762,15322,273,15049
ZCTA5 79763,12967,2343,10624
ZCTA5 79764,9088,720,8368
ZCTA5 79765,7788,5850,1938
ZCTA5 79766,3165,183,2982
ZCTA5 79769,0,4378,-4378
ZCTA5 79770,0,0,0
ZCTA5 79772,3868,1195,2673
ZCTA5 79776,0,3774,-3774
ZCTA5 79777,55,2447,-2392
ZCTA5 79778,537,5342,-4805
ZCTA5 79780,11,534,-523
ZCTA5 79781,57,4886,-4829
ZCTA5 79782,1608,329,1279
ZCTA5 79783,94,2814,-2720
ZCTA5 79785,13,3432,-3419
ZCTA5 79788,330,0,330
ZCTA5 79789,389,2414,-2025
ZCTA5 79821,1716,2187,-471
ZCTA5 79830,3887,74,3813
ZCTA5 79832,0,1040,-1040
ZCTA5 79834,163,66,97
ZCTA5 79835,4001,1550,2451
ZCTA5 79836,2405,46,2359
ZCTA5 79837,84,317,-233
ZCTA5 79838,1992,352,1640
ZCTA5 79839,454,62,392
ZCTA5 79842,289,2343,-2054
ZCTA5 79843,1064,991,73
ZCTA5 79845,1104,98,1006
ZCTA5 79846,27,4432,-4405
ZCTA5 79847,30,1585,-1555
ZCTA5 79848,381,26,355
ZCTA5 79849,3840,411,3429
ZCTA5 79851,136,13,123
ZCTA5 79852,307,134,173
ZCTA5 79853,880,2810,-1930
ZCTA5 79854,64,14926,-14862
ZCTA5 79855,617,0,617
ZCTA5 79901,3516,7776,-4260
ZCTA5 79902,8724,12405,-3681
ZCTA5 79903,6125,121,6004
ZCTA5 79904,11609,5,11604
ZCTA5 79905,7866,0,7866
ZCTA5 79906,1569,543,1026
ZCTA5 79907,16389,299,16090
ZCTA5 79908,1098,189,909
ZCTA5 79911,2854,5,2849
ZCTA5 79912,29596,0,29596
ZCTA5 79915,13119,64,13055
ZCTA5 79916,0,11,-11
ZCTA5 79918,0,23,-23
ZCTA5 79920,0,7823,-7823
ZCTA5 79922,2686,6797,-4111
ZCTA5 79924,20922,0,20922
ZCTA5 79925,14788,0,14788
ZCTA5 79927,12952,612,12340
ZCTA5 79928,21374,128,21246
ZCTA5 79930,10479,0,10479
ZCTA5 79932,9682,262,9420
ZCTA5 79934,9565,2783,6782
ZCTA5 79935,6466,169,6297
ZCTA5 79936,35736,193,35543
ZCTA5 79938,26423,224,26199
ZCTA5 80002,9168,530,8638
ZCTA5 80003,14298,62,14236
ZCTA5 80004,14691,56,14635
ZCTA5 80005,11210,17,11193
ZCTA5 80007,6074,171,5903
ZCTA5 80010,13913,85,13828
ZCTA5 80011,17454,457,16997
ZCTA5 80012,18865,13,18852
ZCTA5 80013,25850,793,25057
ZCTA5 80014,18468,92,18376
ZCTA5 80015,24088,48,24040
ZCTA5 80016,21874,3991,17883
ZCTA5 80017,14037,22,14015
ZCTA5 80018,4701,59,4642
ZCTA5 80019,1390,293,1097
ZCTA5 80020,20733,3312,17421
ZCTA5 80021,15839,262,15577
ZCTA5 80022,17427,42,17385
ZCTA5 80023,9321,82,9239
ZCTA5 80024,18,125,-107
ZCTA5 80025,15,344,-329
ZCTA5 80026,13439,387,13052
ZCTA5 80027,13086,115,12971
ZCTA5 80030,6634,1124,5510
ZCTA5 80031,14219,15,14204
ZCTA5 80033,12488,221,12267
ZCTA5 80045,698,0,698
ZCTA5 80101,208,155,53
ZCTA5 80102,2169,3136,-967
ZCTA5 80103,871,665,206
ZCTA5 80104,12645,184,12461
ZCTA5 80105,620,233,387
ZCTA5 80106,1857,6433,-4576
ZCTA5 80107,4843,260,4583
ZCTA5 80108,10760,166,10594
ZCTA5 80109,8945,27,8918
ZCTA5 80110,9839,103,9736
ZCTA5 80111,12677,1222,11455
ZCTA5 80112,14946,27,14919
ZCTA5 80113,10333,41,10292
ZCTA5 80116,1749,1419,330
ZCTA5 80117,928,106,822
ZCTA5 80118,2270,382,1888
ZCTA5 80120,13342,64,13278
ZCTA5 80121,7134,4713,2421
ZCTA5 80122,12632,115,12517
ZCTA5 80123,19186,98,19088
ZCTA5 80124,9286,327,8959
ZCTA5 80125,4073,2128,1945
ZCTA5 80126,15812,65,15747
ZCTA5 80127,16950,7548,9402
ZCTA5 80128,14335,131,14204
ZCTA5 80129,11882,101,11781
ZCTA5 80130,9357,898,8459
ZCTA5 80131,119,425,-306
ZCTA5 80132,9774,182,9592
ZCTA5 80133,1069,177,892
ZCTA5 80134,26038,5052,20986
ZCTA5 80135,1501,464,1037
ZCTA5 80136,1903,10904,-9001
ZCTA5 80137,587,10215,-9628
ZCTA5 80138,11737,6925,4812
ZCTA5 80202,10497,37,10460
ZCTA5 80203,15040,0,15040
ZCTA5 80204,15339,3874,11465
ZCTA5 80205,15924,117,15807
ZCTA5 80206,13925,1371,12554
ZCTA5 80207,8887,1687,7200
ZCTA5 80209,13534,0,13534
ZCTA5 80210,16401,346,16055
ZCTA5 80211,18061,7,18054
ZCTA5 80212,9767,34,9733
ZCTA5 80214,11707,204,11503
ZCTA5 80215,8568,605,7963
ZCTA5 80216,5524,0,5524
ZCTA5 80218,11649,13,11636
ZCTA5 80219,22222,526,21696
ZCTA5 80220,16401,2201,14200
ZCTA5 80221,13892,126,13766
ZCTA5 80222,11011,21,10990
ZCTA5 80223,8688,112,8576
ZCTA5 80224,8013,39,7974
ZCTA5 80226,13469,0,13469
ZCTA5 80227,15312,6939,8373
ZCTA5 80228,14797,8261,6536
ZCTA5 80229,19251,472,18779
ZCTA5 80230,4840,1203,3637
ZCTA5 80231,15965,142,15823
ZCTA5 80232,9314,113,9201
ZCTA5 80233,17154,803,16351
ZCTA5 80234,11714,943,10771
ZCTA5 80235,3887,656,3231
ZCTA5 80236,6055,31,6024
ZCTA5 80237,11300,770,10530
ZCTA5 80238,10124,10583,-459
ZCTA5 80239,13385,66,13319
ZCTA5 80241,11834,203,11631
ZCTA5 80246,7369,67,7302
ZCTA5 80247,14878,3346,11532
ZCTA5 80249,11655,149,11506
ZCTA5 80260,12251,422,11829
ZCTA5 80264,0,7,-7
ZCTA5 80266,0,108,-108
ZCTA5 80290,192,524,-332
ZCTA5 80293,0,404,-404
ZCTA5 80294,0,18,-18
ZCTA5 80301,11750,20,11730
ZCTA5 80302,12294,10842,1452
ZCTA5 80303,11128,75,11053
ZCTA5 80304,11072,146,10926
ZCTA5 80305,6744,102,6642
ZCTA5 80310,0,15,-15
ZCTA5 80401,16535,4957,11578
ZCTA5 80403,8435,399,8036
ZCTA5 80419,0,301,-301
ZCTA5 80420,328,48,280
ZCTA5 80421,3373,4791,-1418
ZCTA5 80422,1992,4,1988
ZCTA5 80423,44,1198,-1154
ZCTA5 80424,3727,70,3657
ZCTA5 80425,73,671,-598
ZCTA5 80426,46,1735,-1689
ZCTA5 80427,375,10,365
ZCTA5 80428,194,61,133
ZCTA5 80430,55,118,-63
ZCTA5 80432,159,77,82
ZCTA5 80433,3557,5643,-2086
ZCTA5 80434,14,30,-16
ZCTA5 80435,2584,18,2566
ZCTA5 80436,179,117,62
ZCTA5 80438,372,1261,-889
ZCTA5 80439,10271,73,10198
ZCTA5 80440,1178,1150,28
ZCTA5 80442,772,1613,-841
ZCTA5 80443,1849,183,1666
ZCTA5 80444,548,135,413
ZCTA5 80446,1468,986,482
ZCTA5 80447,975,287,688
ZCTA5 80448,0,478,-478
ZCTA5 80449,489,297,192
ZCTA5 80451,305,311,-6
ZCTA5 80452,1561,29,1532
ZCTA5 80453,108,196,-88
ZCTA5 80454,640,5,635
ZCTA5 80455,213,137,76
ZCTA5 80456,179,259,-80
ZCTA5 80457,206,26,180
ZCTA5 80459,836,77,759
ZCTA5 80461,2651,1093,1558
ZCTA5 80463,68,606,-538
ZCTA5 80465,5927,14349,-8422
ZCTA5 80466,1650,7218,-5568
ZCTA5 80467,1004,132,872
ZCTA5 80468,152,6882,-6730
ZCTA5 80469,136,116,20
ZCTA5 80470,1560,1038,522
ZCTA5 80471,0,1928,-1928
ZCTA5 80473,40,85,-45
ZCTA5 80474,114,669,-555
ZCTA5 80475,9,182,-173
ZCTA5 80476,87,14,73
ZCTA5 80478,520,253,267
ZCTA5 80479,0,112,-112
ZCTA5 80480,523,28,495
ZCTA5 80481,236,8690,-8454
ZCTA5 80482,620,39,581
ZCTA5 80483,237,1130,-893
ZCTA5 80487,7431,75,7356
ZCTA5 80498,3347,183,3164
ZCTA5 80501,17570,120,17450
ZCTA5 80503,14591,29,14562
ZCTA5 80504,21219,357,20862
ZCTA5 80510,176,39,137
ZCTA5 80512,853,703,150
ZCTA5 80513,5929,402,5527
ZCTA5 80514,2056,54,2002
ZCTA5 80515,349,185,164
ZCTA5 80516,11227,704,10523
ZCTA5 80517,5071,43,5028
ZCTA5 80520,670,97,573
ZCTA5 80521,14179,758,13421
ZCTA5 80524,15527,392,15135
ZCTA5 80525,23060,597,22463
ZCTA5 80526,18546,502,18044
ZCTA5 80528,8083,1479,6604
ZCTA5 80530,1820,72,1748
ZCTA5 80532,107,1558,-1451
ZCTA5 80534,6699,419,6280
ZCTA5 80535,1092,244,848
ZCTA5 80536,892,359,533
ZCTA5 80537,19064,2937,16127
ZCTA5 80538,20358,244,20114
ZCTA5 80540,2103,171,1932
ZCTA5 80542,1475,3082,-1607
ZCTA5 80543,3065,1624,1441
ZCTA5 80544,16,73,-57
ZCTA5 80545,603,28,575
ZCTA5 80546,70,57,13
ZCTA5 80547,1991,26,1965
ZCTA5 80549,4994,44,4950
ZCTA5 80550,14320,430,13890
ZCTA5 80601,13120,132,12988
ZCTA5 80602,12446,18989,-6543
ZCTA5 80603,5279,35,5244
ZCTA5 80610,1311,189,1122
ZCTA5 80611,274,36,238
ZCTA5 80612,115,1343,-1228
ZCTA5 80615,3376,412,2964
ZCTA5 80620,6318,3762,2556
ZCTA5 80621,4611,5702,-1091
ZCTA5 80622,67,350,-283
ZCTA5 80623,339,214,125
ZCTA5 80624,334,26,308
ZCTA5 80631,17183,664,16519
ZCTA5 80634,22988,220,22768
ZCTA5 80640,4471,331,4140
ZCTA5 80642,1688,398,1290
ZCTA5 80643,1256,1810,-554
ZCTA5 80644,973,2301,-1328
ZCTA5 80645,1636,1111,525
ZCTA5 80646,0,4498,-4498
ZCTA5 80648,415,686,-271
ZCTA5 80649,197,655,-458
ZCTA5 80650,633,1773,-1140
ZCTA5 80651,1437,6,1431
ZCTA5 80652,101,6605,-6504
ZCTA5 80653,307,2328,-2021
ZCTA5 80654,956,2192,-1236
ZCTA5 80701,6104,495,5609
ZCTA5 80705,356,286,70
ZCTA5 80720,1028,530,498
ZCTA5 80721,120,1154,-1034
ZCTA5 80722,149,98,51
ZCTA5 80723,2581,334,2247
ZCTA5 80726,179,3958,-3779
ZCTA5 80727,264,1198,-934
ZCTA5 80728,384,504,-120
ZCTA5 80729,197,5,192
ZCTA5 80731,582,1718,-1136
ZCTA5 80732,4,12421,-12417
ZCTA5 80733,226,9508,-9282
ZCTA5 80734,1119,8337,-7218
ZCTA5 80735,145,4911,-4766
ZCTA5 80736,218,156,62
ZCTA5 80737,702,1038,-336
ZCTA5 80740,35,183,-148
ZCTA5 80741,388,1580,-1192
ZCTA5 80742,129,264,-135
ZCTA5 80743,477,19,458
ZCTA5 80744,182,247,-65
ZCTA5 80745,32,363,-331
ZCTA5 80746,20,144,-124
ZCTA5 80747,180,348,-168
ZCTA5 80749,133,255,-122
ZCTA5 80750,77,3,74
ZCTA5 80751,6421,592,5829
ZCTA5 80754,58,170,-112
ZCTA5 80755,38,123,-85
ZCTA5 80757,102,9646,-9544
ZCTA5 80758,1375,5778,-4403
ZCTA5 80759,1736,367,1369
ZCTA5 80801,54,426,-372
ZCTA5 80802,48,2357,-2309
ZCTA5 80804,154,21,133
ZCTA5 80805,149,672,-523
ZCTA5 80807,1890,87,1803
ZCTA5 80808,2441,338,2103
ZCTA5 80809,436,253,183
ZCTA5 80810,462,408,54
ZCTA5 80812,114,145,-31
ZCTA5 80813,742,1670,-928
ZCTA5 80814,1801,0,1801
ZCTA5 80815,360,168,192
ZCTA5 80816,2998,54,2944
ZCTA5 80817,10827,210,10617
ZCTA5 80818,150,43,107
ZCTA5 80819,393,141,252
ZCTA5 80820,304,2935,-2631
ZCTA5 80821,539,90,449
ZCTA5 80822,114,25,89
ZCTA5 80823,86,14161,-14075
ZCTA5 80824,152,107,45
ZCTA5 80825,162,784,-622
ZCTA5 80826,0,337,-337
ZCTA5 80827,322,424,-102
ZCTA5 80828,846,316,530
ZCTA5 80829,2573,118,2455
ZCTA5 80830,46,2276,-2230
ZCTA5 80831,9679,65,9614
ZCTA5 80832,353,493,-140
ZCTA5 80833,457,1581,-1124
ZCTA5 80834,130,484,-354
ZCTA5 80835,304,965,-661
ZCTA5 80836,387,729,-342
ZCTA5 80840,643,424,219
ZCTA5 80860,232,50,182
ZCTA5 80861,83,270,-187
ZCTA5 80862,21,2479,-2458
ZCTA5 80863,5023,225,4798
ZCTA5 80864,565,315,250
ZCTA5 80902,3300,71,3229
ZCTA5 80903,7427,68,7359
ZCTA5 80904,10552,374,10178
ZCTA5 80905,8039,467,7572
ZCTA5 80906,15068,439,14629
ZCTA5 80907,12512,259,12253
ZCTA5 80908,7111,238,6873
ZCTA5 80909,16460,15,16445
ZCTA5 80910,12705,16,12689
ZCTA5 80911,12224,320,11904
ZCTA5 80913,0,13175,-13175
ZCTA5 80914,0,7640,-7640
ZCTA5 80915,8438,406,8032
ZCTA5 80916,14249,1029,13220
ZCTA5 80917,13096,917,12179
ZCTA5 80918,19196,356,18840
ZCTA5 80919,11375,8013,3362
ZCTA5 80920,13880,5973,7907
ZCTA5 80921,8755,2679,6076
ZCTA5 80922,10496,640,9856
ZCTA5 80923,11670,698,10972
ZCTA5 80924,4339,388,3951
ZCTA5 80925,4261,400,3861
ZCTA5 80926,708,334,374
ZCTA5 80927,1638,1443,195
ZCTA5 80928,277,708,-431
ZCTA5 80929,29,554,-525
ZCTA5 80930,557,131,426
ZCTA5 80938,188,201,-13
ZCTA5 80939,0,6386,-6386
ZCTA5 80951,1649,46,1603
ZCTA5 81001,12628,184,12444
ZCTA5 81003,5774,2207,3567
ZCTA5 81004,11169,1098,10071
ZCTA5 81005,12975,1133,11842
ZCTA5 81006,4406,12675,-8269
ZCTA5 81007,11507,58,11449
ZCTA5 81008,4844,3315,1529
ZCTA5 81019,721,267,454
ZCTA5 81020,489,16221,-15732
ZCTA5 81021,3,7448,-7445
ZCTA5 81022,518,783,-265
ZCTA5 81023,642,218,424
ZCTA5 81024,145,10068,-9923
ZCTA5 81025,378,650,-272
ZCTA5 81027,63,1574,-1511
ZCTA5 81029,133,170,-37
ZCTA5 81030,67,70,-3
ZCTA5 81033,56,1998,-1942
ZCTA5 81036,463,3484,-3021
ZCTA5 81039,748,15,733
ZCTA5 81040,125,2377,-2252
ZCTA5 81041,242,222,20
ZCTA5 81043,24,0,24
ZCTA5 81044,67,3309,-3242
ZCTA5 81045,37,1421,-1384
ZCTA5 81046,0,68,-68
ZCTA5 81047,617,15048,-14431
ZCTA5 81049,96,9198,-9102
ZCTA5 81050,4281,10907,-6626
ZCTA5 81052,3340,7388,-4048
ZCTA5 81054,1482,16020,-14538
ZCTA5 81055,703,12023,-11320
ZCTA5 81057,131,13604,-13473
ZCTA5 81058,428,18227,-17799
ZCTA5 81059,19,3530,-3511
ZCTA5 81062,337,9657,-9320
ZCTA5 81063,760,8681,-7921
ZCTA5 81064,112,5465,-5353
ZCTA5 81067,1878,2152,-274
ZCTA5 81069,885,72,813
ZCTA5 81071,84,246,-162
ZCTA5 81073,774,546,228
ZCTA5 81076,187,2900,-2713
ZCTA5 81077,309,84,225
ZCTA5 81081,89,63,26
ZCTA5 81082,5121,130,4991
ZCTA5 81084,40,616,-576
ZCTA5 81087,69,613,-544
ZCTA5 81089,1862,52,1810
ZCTA5 81090,468,304,164
ZCTA5 81091,378,10575,-10197
ZCTA5 81092,301,12534,-12233
ZCTA5 81101,5902,186,5716
ZCTA5 81120,1061,953,108
ZCTA5 81121,160,632,-472
ZCTA5 81122,3432,126,3306
ZCTA5 81123,346,95,251
ZCTA5 81124,59,13,46
ZCTA5 81125,1459,56,1403
ZCTA5 81126,74,335,-261
ZCTA5 81128,30,555,-525
ZCTA5 81129,7,575,-568
ZCTA5 81130,369,105,264
ZCTA5 81131,604,7778,-7174
ZCTA5 81132,1513,589,924
ZCTA5 81133,422,1404,-982
ZCTA5 81136,112,581,-469
