Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 81137,2250,115,2135
ZCTA5 81138,24,98,-74
ZCTA5 81140,797,71,726
ZCTA5 81141,409,10800,-10391
ZCTA5 81143,340,0,340
ZCTA5 81144,2551,625,1926
ZCTA5 81146,336,374,-38
ZCTA5 81147,5437,555,4882
ZCTA5 81148,137,76,61
ZCTA5 81149,418,812,-394
ZCTA5 81151,662,862,-200
ZCTA5 81152,492,572,-80
ZCTA5 81154,474,541,-67
ZCTA5 81155,140,14110,-13970
ZCTA5 81201,4119,969,3150
ZCTA5 81210,184,2730,-2546
ZCTA5 81211,3280,223,3057
ZCTA5 81212,11622,5213,6409
ZCTA5 81220,64,2451,-2387
ZCTA5 81221,140,2797,-2657
ZCTA5 81222,210,7537,-7327
ZCTA5 81223,951,74,877
ZCTA5 81224,1564,295,1269
ZCTA5 81225,488,365,123
ZCTA5 81226,2510,1555,955
ZCTA5 81227,0,101,-101
ZCTA5 81228,0,754,-754
ZCTA5 81230,4189,265,3924
ZCTA5 81232,23,809,-786
ZCTA5 81233,434,45,389
ZCTA5 81235,414,662,-248
ZCTA5 81236,626,335,291
ZCTA5 81237,48,91,-43
ZCTA5 81239,116,10947,-10831
ZCTA5 81240,1434,2587,-1153
ZCTA5 81241,101,5075,-4974
ZCTA5 81242,522,286,236
ZCTA5 81243,38,197,-159
ZCTA5 81244,219,15043,-14824
ZCTA5 81248,74,212,-138
ZCTA5 81251,144,5286,-5142
ZCTA5 81252,1831,19097,-17266
ZCTA5 81253,198,1292,-1094
ZCTA5 81301,12202,24,12178
ZCTA5 81303,3595,11360,-7765
ZCTA5 81320,207,1352,-1145
ZCTA5 81321,5775,340,5435
ZCTA5 81323,2182,99,2083
ZCTA5 81324,767,58,709
ZCTA5 81325,71,5339,-5268
ZCTA5 81326,1045,477,568
ZCTA5 81327,200,263,-63
ZCTA5 81328,1710,234,1476
ZCTA5 81330,75,2981,-2906
ZCTA5 81331,66,80,-14
ZCTA5 81332,217,5274,-5057
ZCTA5 81334,428,363,65
ZCTA5 81335,33,112,-79
ZCTA5 81401,9486,268,9218
ZCTA5 81403,4557,2072,2485
ZCTA5 81410,783,9238,-8455
ZCTA5 81411,20,116,-96
ZCTA5 81413,2265,242,2023
ZCTA5 81415,783,7109,-6326
ZCTA5 81416,5041,14714,-9673
ZCTA5 81418,526,2433,-1907
ZCTA5 81419,1324,12527,-11203
ZCTA5 81422,217,7694,-7477
ZCTA5 81423,699,4106,-3407
ZCTA5 81424,509,244,265
ZCTA5 81425,1880,11642,-9762
ZCTA5 81426,71,1509,-1438
ZCTA5 81427,526,2780,-2254
ZCTA5 81428,1623,175,1448
ZCTA5 81429,36,481,-445
ZCTA5 81430,326,365,-39
ZCTA5 81431,156,5036,-4880
ZCTA5 81432,1403,442,961
ZCTA5 81433,307,1029,-722
ZCTA5 81434,86,11137,-11051
ZCTA5 81435,2492,9377,-6885
ZCTA5 81501,10534,3027,7507
ZCTA5 81503,6066,203,5863
ZCTA5 81504,11942,11712,230
ZCTA5 81505,4962,126,4836
ZCTA5 81506,5076,255,4821
ZCTA5 81507,6471,9550,-3079
ZCTA5 81520,5258,3802,1456
ZCTA5 81521,5865,12589,-6724
ZCTA5 81522,52,205,-153
ZCTA5 81523,442,8680,-8238
ZCTA5 81524,784,349,435
ZCTA5 81525,498,171,327
ZCTA5 81526,2193,64,2129
ZCTA5 81527,688,13758,-13070
ZCTA5 81601,5945,6408,-463
ZCTA5 81610,100,97,3
ZCTA5 81611,4218,9034,-4816
ZCTA5 81612,31,81,-50
ZCTA5 81615,1503,10749,-9246
ZCTA5 81620,4037,247,3790
ZCTA5 81621,2357,446,1911
ZCTA5 81623,6024,11867,-5843
ZCTA5 81624,493,150,343
ZCTA5 81625,4935,103,4832
ZCTA5 81630,415,3977,-3562
ZCTA5 81631,2616,10456,-7840
ZCTA5 81632,3641,8900,-5259
ZCTA5 81633,0,7603,-7603
ZCTA5 81635,2698,8937,-6239
ZCTA5 81637,2875,13855,-10980
ZCTA5 81638,34,8675,-8641
ZCTA5 81639,1041,5871,-4830
ZCTA5 81640,27,6174,-6147
ZCTA5 81641,1578,2254,-676
ZCTA5 81642,12,8661,-8649
ZCTA5 81643,204,10481,-10277
ZCTA5 81645,379,7289,-6910
ZCTA5 81646,82,9240,-9158
ZCTA5 81647,2371,13788,-11417
ZCTA5 81648,899,13234,-12335
ZCTA5 81649,99,8006,-7907
ZCTA5 81650,4586,8492,-3906
ZCTA5 81652,1972,5888,-3916
ZCTA5 81653,0,530,-530
ZCTA5 81654,518,1,517
ZCTA5 81655,147,10192,-10045
ZCTA5 81656,158,9812,-9654
ZCTA5 81657,2327,10240,-7913
ZCTA5 82001,16085,18824,-2739
ZCTA5 82005,0,16730,-16730
ZCTA5 82007,8736,13730,-4994
ZCTA5 82009,14092,15385,-1293
ZCTA5 82050,127,13965,-13838
ZCTA5 82051,4,7844,-7840
ZCTA5 82052,38,7578,-7540
ZCTA5 82053,502,16,486
ZCTA5 82054,270,0,270
ZCTA5 82055,170,313,-143
ZCTA5 82058,16,7912,-7896
ZCTA5 82059,124,11,113
ZCTA5 82060,149,227,-78
ZCTA5 82061,0,94,-94
ZCTA5 82063,47,456,-409
ZCTA5 82070,8405,127,8278
ZCTA5 82072,7111,155,6956
ZCTA5 82073,12,1628,-1616
ZCTA5 82081,28,253,-225
ZCTA5 82082,738,1231,-493
ZCTA5 82083,130,78,52
ZCTA5 82084,42,293,-251
ZCTA5 82190,219,2424,-2205
ZCTA5 82201,2941,68,2873
ZCTA5 82210,156,712,-556
ZCTA5 82212,263,1102,-839
ZCTA5 82213,188,2132,-1944
ZCTA5 82214,515,721,-206
ZCTA5 82215,70,14224,-14154
ZCTA5 82217,32,231,-199
ZCTA5 82218,6,544,-538
ZCTA5 82219,10,474,-464
ZCTA5 82221,244,254,-10
ZCTA5 82222,62,513,-451
ZCTA5 82223,373,56,317
ZCTA5 82224,2,122,-120
ZCTA5 82225,745,101,644
ZCTA5 82227,118,2277,-2159
ZCTA5 82229,0,865,-865
ZCTA5 82240,3764,88,3676
ZCTA5 82242,27,3378,-3351
ZCTA5 82243,45,93,-48
ZCTA5 82244,205,3455,-3250
ZCTA5 82301,3296,164,3132
ZCTA5 82310,12,1514,-1502
ZCTA5 82321,243,1103,-860
ZCTA5 82322,72,6707,-6635
ZCTA5 82323,84,12408,-12324
ZCTA5 82324,78,13146,-13068
ZCTA5 82325,391,19206,-18815
ZCTA5 82327,304,11071,-10767
ZCTA5 82329,172,8290,-8118
ZCTA5 82331,1082,4662,-3580
ZCTA5 82332,23,1303,-1280
ZCTA5 82334,226,428,-202
ZCTA5 82335,0,638,-638
ZCTA5 82336,81,0,81
ZCTA5 82401,2997,50,2947
ZCTA5 82410,780,211,569
ZCTA5 82411,202,564,-362
ZCTA5 82412,180,203,-23
ZCTA5 82414,6881,128,6753
ZCTA5 82420,233,577,-344
ZCTA5 82421,130,488,-358
ZCTA5 82422,0,1609,-1609
ZCTA5 82423,84,988,-904
ZCTA5 82426,1138,42,1096
ZCTA5 82428,72,135,-63
ZCTA5 82430,29,144,-115
ZCTA5 82431,1086,3773,-2687
ZCTA5 82432,147,91,56
ZCTA5 82433,525,510,15
ZCTA5 82434,28,878,-850
ZCTA5 82435,4919,397,4522
ZCTA5 82440,101,435,-334
ZCTA5 82441,92,164,-72
ZCTA5 82442,436,43,393
ZCTA5 82443,2048,735,1313
ZCTA5 82450,80,9985,-9905
ZCTA5 82501,6946,11878,-4932
ZCTA5 82510,245,9950,-9705
ZCTA5 82512,158,431,-273
ZCTA5 82513,791,85,706
ZCTA5 82514,418,431,-13
ZCTA5 82515,160,59,101
ZCTA5 82516,135,1835,-1700
ZCTA5 82520,4846,64,4782
ZCTA5 82523,324,1621,-1297
ZCTA5 82601,11183,292,10891
ZCTA5 82604,10494,1058,9436
ZCTA5 82609,8359,96,8263
ZCTA5 82620,111,980,-869
ZCTA5 82630,0,323,-323
ZCTA5 82633,4042,376,3666
ZCTA5 82635,43,576,-533
ZCTA5 82636,1491,329,1162
ZCTA5 82637,1599,146,1453
ZCTA5 82638,17,222,-205
ZCTA5 82639,273,82,191
ZCTA5 82640,77,327,-250
ZCTA5 82642,27,51,-24
ZCTA5 82643,106,1063,-957
ZCTA5 82644,766,190,576
ZCTA5 82646,13,636,-623
ZCTA5 82648,35,589,-554
ZCTA5 82649,425,1114,-689
ZCTA5 82701,1985,1757,228
ZCTA5 82710,98,242,-144
ZCTA5 82711,10,6422,-6412
ZCTA5 82712,140,294,-154
ZCTA5 82714,0,2215,-2215
ZCTA5 82716,6783,1032,5751
ZCTA5 82718,8789,2644,6145
ZCTA5 82720,301,115,186
ZCTA5 82721,1067,173,894
ZCTA5 82723,71,10125,-10054
ZCTA5 82725,102,409,-307
ZCTA5 82727,679,8985,-8306
ZCTA5 82729,1135,1944,-809
ZCTA5 82730,801,121,680
ZCTA5 82731,85,128,-43
ZCTA5 82732,738,2845,-2107
ZCTA5 82801,10771,61,10710
ZCTA5 82831,104,170,-66
ZCTA5 82832,510,110,400
ZCTA5 82833,139,1136,-997
ZCTA5 82834,3398,339,3059
ZCTA5 82835,144,160,-16
ZCTA5 82836,380,106,274
ZCTA5 82837,13,68,-55
ZCTA5 82838,235,21,214
ZCTA5 82839,535,6656,-6121
ZCTA5 82842,233,6796,-6563
ZCTA5 82844,20,255,-235
ZCTA5 82845,26,244,-218
ZCTA5 82901,10225,442,9783
ZCTA5 82922,169,418,-249
ZCTA5 82923,276,408,-132
ZCTA5 82925,162,76,86
ZCTA5 82929,18,140,-122
ZCTA5 82930,5629,75,5554
ZCTA5 82932,301,29,272
ZCTA5 82933,200,8,192
ZCTA5 82934,56,71,-15
ZCTA5 82935,4494,74,4420
ZCTA5 82936,6,83,-77
ZCTA5 82937,1171,98,1073
ZCTA5 82938,99,4904,-4805
ZCTA5 82939,583,2615,-2032
ZCTA5 82941,1781,195,1586
ZCTA5 82942,45,68,-23
ZCTA5 82943,76,2521,-2445
ZCTA5 82944,114,74,40
ZCTA5 82945,62,8,54
ZCTA5 83001,7296,82,7214
ZCTA5 83011,104,1248,-1144
ZCTA5 83012,41,447,-406
ZCTA5 83013,65,349,-284
ZCTA5 83014,1225,94,1131
ZCTA5 83025,435,198,237
ZCTA5 83101,1439,627,812
ZCTA5 83110,1750,307,1443
ZCTA5 83111,189,23,166
ZCTA5 83112,186,1327,-1141
ZCTA5 83113,833,59,774
ZCTA5 83114,272,138,134
ZCTA5 83115,116,416,-300
ZCTA5 83116,328,210,118
ZCTA5 83118,339,764,-425
ZCTA5 83119,78,305,-227
ZCTA5 83120,136,1041,-905
ZCTA5 83121,0,142,-142
ZCTA5 83122,184,121,63
ZCTA5 83123,265,77,188
ZCTA5 83124,51,1751,-1700
ZCTA5 83126,178,56,122
ZCTA5 83127,1515,283,1232
ZCTA5 83128,502,13995,-13493
ZCTA5 83201,13995,71,13924
ZCTA5 83202,8313,72,8241
ZCTA5 83203,13,570,-557
ZCTA5 83204,7722,238,7484
ZCTA5 83209,217,256,-39
ZCTA5 83210,1362,144,1218
ZCTA5 83211,2154,6330,-4176
ZCTA5 83212,126,77,49
ZCTA5 83213,450,341,109
ZCTA5 83214,233,207,26
ZCTA5 83215,28,371,-343
ZCTA5 83217,320,11967,-11647
ZCTA5 83218,151,3968,-3817
ZCTA5 83220,44,1974,-1930
ZCTA5 83221,9076,8236,840
ZCTA5 83223,84,4783,-4699
ZCTA5 83226,832,18592,-17760
ZCTA5 83227,23,12305,-12282
ZCTA5 83228,314,3259,-2945
ZCTA5 83232,130,9617,-9487
ZCTA5 83233,95,11431,-11336
ZCTA5 83234,482,14114,-13632
ZCTA5 83235,92,15074,-14982
ZCTA5 83236,884,11933,-11049
ZCTA5 83237,381,16830,-16449
ZCTA5 83238,36,7286,-7250
ZCTA5 83239,187,14780,-14593
ZCTA5 83241,775,14940,-14165
ZCTA5 83243,16,20688,-20672
ZCTA5 83244,177,12318,-12141
ZCTA5 83245,844,9308,-8464
ZCTA5 83246,359,14781,-14422
ZCTA5 83250,664,8003,-7339
ZCTA5 83251,518,16796,-16278
ZCTA5 83252,1736,7565,-5829
ZCTA5 83253,22,26812,-26790
ZCTA5 83254,1335,14342,-13007
ZCTA5 83255,382,1615,-1233
ZCTA5 83261,207,13080,-12873
ZCTA5 83262,308,12881,-12573
ZCTA5 83263,3218,8707,-5489
ZCTA5 83271,106,15858,-15752
ZCTA5 83272,84,12647,-12563
ZCTA5 83274,3310,8652,-5342
ZCTA5 83276,1392,16921,-15529
ZCTA5 83277,61,2758,-2697
ZCTA5 83278,197,12838,-12641
ZCTA5 83281,3,10199,-10196
ZCTA5 83283,54,14605,-14551
ZCTA5 83285,7,10739,-10732
ZCTA5 83286,434,2890,-2456
ZCTA5 83287,117,5702,-5585
ZCTA5 83301,22622,5654,16968
ZCTA5 83302,83,13341,-13258
ZCTA5 83311,244,2392,-2148
ZCTA5 83312,46,5886,-5840
ZCTA5 83313,1249,9280,-8031
ZCTA5 83314,375,11778,-11403
ZCTA5 83316,3969,692,3277
ZCTA5 83318,6215,18060,-11845
ZCTA5 83320,342,3208,-2866
ZCTA5 83321,197,4836,-4639
ZCTA5 83322,33,3803,-3770
ZCTA5 83323,591,6932,-6341
ZCTA5 83324,197,199,-2
ZCTA5 83325,233,1000,-767
ZCTA5 83327,267,10720,-10453
ZCTA5 83328,2011,5712,-3701
ZCTA5 83330,2355,10076,-7721
ZCTA5 83332,1196,93,1103
ZCTA5 83333,4333,14248,-9915
ZCTA5 83334,886,11067,-10181
ZCTA5 83335,632,486,146
ZCTA5 83336,2015,1125,890
ZCTA5 83337,17,348,-331
ZCTA5 83338,6947,1068,5879
ZCTA5 83340,2234,660,1574
ZCTA5 83341,2498,1325,1173
ZCTA5 83342,436,2469,-2033
ZCTA5 83344,369,18113,-17744
ZCTA5 83346,412,15314,-14902
ZCTA5 83347,1141,11726,-10585
ZCTA5 83348,32,20044,-20012
ZCTA5 83349,420,18197,-17777
ZCTA5 83350,4261,14825,-10564
ZCTA5 83352,1210,16681,-15471
ZCTA5 83353,503,14119,-13616
ZCTA5 83354,10,15830,-15820
ZCTA5 83355,1517,12880,-11363
ZCTA5 83401,14702,7191,7511
ZCTA5 83402,10529,12256,-1727
ZCTA5 83404,8948,6939,2009
ZCTA5 83406,6279,17679,-11400
ZCTA5 83414,227,25050,-24823
ZCTA5 83420,865,14824,-13959
ZCTA5 83421,169,13648,-13479
ZCTA5 83422,1106,16722,-15616
ZCTA5 83423,249,14025,-13776
ZCTA5 83424,28,12011,-11983
ZCTA5 83425,162,8206,-8044
ZCTA5 83427,730,17379,-16649
ZCTA5 83428,237,7011,-6774
ZCTA5 83429,380,18474,-18094
ZCTA5 83431,320,15006,-14686
ZCTA5 83433,28,1574,-1546
ZCTA5 83434,622,12501,-11879
ZCTA5 83435,210,11235,-11025
ZCTA5 83436,228,9126,-8898
ZCTA5 83438,64,16779,-16715
ZCTA5 83440,10436,4676,5760
ZCTA5 83442,7050,1046,6004
ZCTA5 83443,368,348,20
ZCTA5 83444,412,4755,-4343
ZCTA5 83445,2245,10173,-7928
ZCTA5 83446,20,21128,-21108
ZCTA5 83448,772,20646,-19874
ZCTA5 83449,92,17822,-17730
ZCTA5 83450,324,6216,-5892
ZCTA5 83451,327,13143,-12816
ZCTA5 83452,849,11904,-11055
ZCTA5 83454,77,12434,-12357
ZCTA5 83455,2216,7717,-5501
ZCTA5 83460,0,7042,-7042
ZCTA5 83462,198,20089,-19891
ZCTA5 83463,29,14130,-14101
ZCTA5 83464,110,8833,-8723
ZCTA5 83465,31,9206,-9175
ZCTA5 83466,111,4242,-4131
ZCTA5 83467,2776,9096,-6320
ZCTA5 83468,71,2940,-2869
ZCTA5 83469,0,24275,-24275
ZCTA5 83501,14818,0,14818
ZCTA5 83520,64,6689,-6625
ZCTA5 83522,688,285,403
ZCTA5 83523,358,1787,-1429
ZCTA5 83524,410,267,143
ZCTA5 83525,142,10747,-10605
ZCTA5 83526,109,1155,-1046
ZCTA5 83530,2238,567,1671
ZCTA5 83533,76,13563,-13487
ZCTA5 83535,444,100,344
ZCTA5 83536,1845,9880,-8035
ZCTA5 83537,418,747,-329
ZCTA5 83539,848,202,646
ZCTA5 83540,835,410,425
ZCTA5 83541,488,9311,-8823
ZCTA5 83542,74,155,-81
ZCTA5 83543,260,804,-544
ZCTA5 83544,2375,13655,-11280
ZCTA5 83545,187,10250,-10063
ZCTA5 83546,208,9095,-8887
ZCTA5 83547,160,11,149
ZCTA5 83548,44,643,-599
ZCTA5 83549,288,34,254
ZCTA5 83552,393,4971,-4578
ZCTA5 83553,544,20229,-19685
ZCTA5 83554,155,2588,-2433
ZCTA5 83555,169,218,-49
ZCTA5 83602,7,1257,-1250
ZCTA5 83604,226,6725,-6499
ZCTA5 83605,12489,5852,6637
ZCTA5 83607,10712,17462,-6750
ZCTA5 83610,372,92,280
ZCTA5 83611,853,8583,-7730
ZCTA5 83612,855,1666,-811
ZCTA5 83615,325,2918,-2593
ZCTA5 83616,12248,1868,10380
ZCTA5 83617,6378,340,6038
ZCTA5 83619,3258,116,3142
ZCTA5 83622,948,1759,-811
ZCTA5 83623,530,360,170
ZCTA5 83624,575,2155,-1580
ZCTA5 83626,420,27352,-26932
ZCTA5 83627,230,17550,-17320
ZCTA5 83628,1676,10113,-8437
ZCTA5 83629,836,264,572
ZCTA5 83631,552,8771,-8219
ZCTA5 83632,162,19103,-18941
ZCTA5 83633,239,16646,-16407
ZCTA5 83634,9016,1574,7442
ZCTA5 83636,104,11766,-11662
ZCTA5 83637,130,9283,-9153
ZCTA5 83638,2477,15740,-13263
ZCTA5 83639,1153,11648,-10495
ZCTA5 83641,1232,4243,-3011
ZCTA5 83642,19115,6758,12357
ZCTA5 83643,41,4379,-4338
ZCTA5 83644,4616,11347,-6731
ZCTA5 83645,280,7877,-7597
ZCTA5 83646,24139,3892,20247
ZCTA5 83647,8752,5124,3628
ZCTA5 83648,748,435,313
ZCTA5 83650,174,180,-6
ZCTA5 83651,13180,1067,12113
ZCTA5 83654,642,1028,-386
ZCTA5 83655,1917,6,1911
ZCTA5 83656,195,113,82
ZCTA5 83657,55,1913,-1858
ZCTA5 83660,2057,1257,800
ZCTA5 83661,3687,9407,-5720
ZCTA5 83666,31,677,-646
ZCTA5 83669,4523,1392,3131
ZCTA5 83670,224,980,-756
ZCTA5 83672,3450,375,3075
ZCTA5 83676,1827,6120,-4293
ZCTA5 83677,55,873,-818
ZCTA5 83686,18375,147,18228
ZCTA5 83687,12317,1802,10515
ZCTA5 83702,11329,605,10724
ZCTA5 83703,7624,145,7479
ZCTA5 83704,16506,314,16192
ZCTA5 83705,12249,4082,8167
ZCTA5 83706,14663,3188,11475
ZCTA5 83709,20640,170,20470
ZCTA5 83712,4147,561,3586
ZCTA5 83713,11355,5760,5595
ZCTA5 83714,10670,0,10670
ZCTA5 83716,7687,156,7531
ZCTA5 83720,0,515,-515
ZCTA5 83725,0,353,-353
ZCTA5 83801,2620,996,1624
ZCTA5 83802,15,12182,-12167
ZCTA5 83803,381,3588,-3207
ZCTA5 83804,734,2286,-1552
ZCTA5 83805,3047,521,2526
ZCTA5 83806,78,526,-448
ZCTA5 83808,46,13,33
ZCTA5 83809,147,220,-73
ZCTA5 83810,669,6522,-5853
ZCTA5 83811,709,3670,-2961
ZCTA5 83812,15,1972,-1957
ZCTA5 83813,313,589,-276
ZCTA5 83814,11604,1071,10533
ZCTA5 83815,15027,192,14835
ZCTA5 83821,107,352,-245
ZCTA5 83822,917,7568,-6651
ZCTA5 83823,639,1040,-401
ZCTA5 83824,117,1419,-1302
ZCTA5 83825,95,444,-349
ZCTA5 83826,36,10,26
ZCTA5 83827,70,1569,-1499
ZCTA5 83830,144,14432,-14288
ZCTA5 83832,657,540,117
ZCTA5 83833,772,913,-141
ZCTA5 83834,62,220,-158
ZCTA5 83835,9101,7163,1938
ZCTA5 83836,433,3252,-2819
ZCTA5 83837,1305,714,591
ZCTA5 83839,507,671,-164
ZCTA5 83840,270,5113,-4843
ZCTA5 83841,222,5982,-5760
ZCTA5 83842,58,4447,-4389
ZCTA5 83843,11385,62,11323
ZCTA5 83844,22,3227,-3205
ZCTA5 83845,876,2509,-1633
ZCTA5 83846,357,13935,-13578
ZCTA5 83847,533,24091,-23558
ZCTA5 83848,74,16239,-16165
ZCTA5 83849,895,77,818
ZCTA5 83850,933,882,51
ZCTA5 83851,640,25095,-24455
ZCTA5 83852,562,17087,-16525
ZCTA5 83854,16984,15712,1272
ZCTA5 83855,810,16424,-15614
ZCTA5 83856,2828,4655,-1827
ZCTA5 83857,403,8590,-8187
ZCTA5 83858,6249,15765,-9516
ZCTA5 83860,2695,13416,-10721
ZCTA5 83861,2647,16583,-13936
ZCTA5 83864,7533,0,7533
ZCTA5 83866,117,0,117
ZCTA5 83867,221,0,221
ZCTA5 83868,321,15170,-14849
ZCTA5 83869,1825,3875,-2050
ZCTA5 83870,126,1591,-1465
ZCTA5 83871,862,8337,-7475
ZCTA5 83872,235,7821,-7586
ZCTA5 83873,722,12849,-12127
ZCTA5 83874,34,9150,-9116
ZCTA5 83876,679,10996,-10317
ZCTA5 84001,199,14946,-14747
ZCTA5 84002,105,13447,-13342
ZCTA5 84003,14430,7966,6464
ZCTA5 84004,2780,7624,-4844
ZCTA5 84005,9731,7804,1927
ZCTA5 84006,336,11271,-10935
ZCTA5 84007,139,6448,-6309
ZCTA5 84008,0,9311,-9311
ZCTA5 84009,10682,5110,5572
ZCTA5 84010,15337,6608,8729
ZCTA5 84013,211,366,-155
ZCTA5 84014,5688,17,5671
ZCTA5 84015,21039,221,20818
ZCTA5 84017,1487,19,1468
ZCTA5 84018,74,301,-227
ZCTA5 84020,14910,1018,13892
ZCTA5 84021,1157,1522,-365
ZCTA5 84022,224,66,158
ZCTA5 84023,59,98,-39
ZCTA5 84024,14,337,-323
ZCTA5 84025,6758,3659,3099
ZCTA5 84026,277,160,117
ZCTA5 84027,221,95,126
ZCTA5 84028,121,184,-63
ZCTA5 84029,3528,1117,2411
ZCTA5 84031,71,175,-104
ZCTA5 84032,7204,2339,4865
ZCTA5 84033,335,1273,-938
ZCTA5 84034,49,2366,-2317
ZCTA5 84035,256,961,-705
ZCTA5 84036,2590,1475,1115
ZCTA5 84037,10945,417,10528
ZCTA5 84038,183,2435,-2252
ZCTA5 84039,191,0,191
ZCTA5 84040,8424,16482,-8058
ZCTA5 84041,17664,12,17652
ZCTA5 84042,3000,13614,-10614
ZCTA5 84043,19629,177,19452
ZCTA5 84044,8906,18,8888
ZCTA5 84045,8721,24,8697
ZCTA5 84046,138,324,-186
ZCTA5 84047,15321,214,15107
ZCTA5 84049,2238,557,1681
ZCTA5 84050,3430,714,2716
ZCTA5 84051,158,639,-481
ZCTA5 84052,383,520,-137
ZCTA5 84053,207,268,-61
ZCTA5 84054,7206,2013,5193
ZCTA5 84055,435,0,435
ZCTA5 84056,998,65,933
ZCTA5 84057,11920,488,11432
ZCTA5 84058,10263,518,9745
ZCTA5 84059,4377,422,3955
ZCTA5 84060,3029,2013,1016
ZCTA5 84061,159,539,-380
ZCTA5 84062,13789,481,13308
ZCTA5 84063,97,237,-140
ZCTA5 84064,193,26,167
ZCTA5 84065,14448,451,13997
ZCTA5 84066,4176,3401,775
ZCTA5 84067,12912,518,12394
ZCTA5 84069,178,420,-242
ZCTA5 84070,10741,1011,9730
ZCTA5 84071,612,2845,-2233
ZCTA5 84072,156,2446,-2290
ZCTA5 84073,104,4408,-4304
ZCTA5 84074,16301,24,16277
ZCTA5 84075,8480,542,7938
ZCTA5 84076,92,474,-382
ZCTA5 84078,9369,9797,-428
ZCTA5 84080,98,8653,-8555
ZCTA5 84081,14098,8359,5739
ZCTA5 84082,280,0,280
ZCTA5 84083,386,12845,-12459
ZCTA5 84084,10516,2484,8032
ZCTA5 84085,92,659,-567
ZCTA5 84086,164,883,-719
ZCTA5 84087,4861,4340,521
ZCTA5 84088,12432,6998,5434
ZCTA5 84092,9087,1632,7455
ZCTA5 84093,7720,2220,5500
ZCTA5 84094,9366,10236,-870
ZCTA5 84095,12578,4126,8452
ZCTA5 84096,18672,254,18418
ZCTA5 84097,6703,325,6378
ZCTA5 84098,6304,748,5556
ZCTA5 84101,3888,2376,1512
ZCTA5 84102,9818,1584,8234
ZCTA5 84103,11720,2256,9464
ZCTA5 84104,7713,5722,1991
ZCTA5 84105,9775,374,9401
ZCTA5 84106,14994,215,14779
ZCTA5 84107,15655,30,15625
ZCTA5 84108,7549,3318,4231
ZCTA5 84109,9011,9663,-652
ZCTA5 84111,6854,6649,205
ZCTA5 84112,236,7216,-6980
ZCTA5 84113,0,10518,-10518
ZCTA5 84114,0,10878,-10878
ZCTA5 84115,11684,60,11624
ZCTA5 84116,12109,4347,7762
ZCTA5 84117,10306,6076,4230
ZCTA5 84118,11518,3219,8299
ZCTA5 84119,15966,192,15774
ZCTA5 84120,13829,859,12970
ZCTA5 84121,15503,70,15433
ZCTA5 84123,13798,231,13567
ZCTA5 84124,8361,75,8286
ZCTA5 84128,8429,833,7596
ZCTA5 84129,11854,20,11834
ZCTA5 84138,0,261,-261
ZCTA5 84150,0,2785,-2785
ZCTA5 84180,0,967,-967
ZCTA5 84301,262,13819,-13557
ZCTA5 84302,8578,0,8578
ZCTA5 84304,29,454,-425
ZCTA5 84305,265,173,92
ZCTA5 84306,124,373,-249
ZCTA5 84307,367,2841,-2474
ZCTA5 84308,93,1355,-1262
ZCTA5 84309,144,2035,-1891
ZCTA5 84310,1735,386,1349
ZCTA5 84311,227,494,-267
ZCTA5 84312,1579,227,1352
ZCTA5 84313,13,1490,-1477
ZCTA5 84314,348,726,-378
ZCTA5 84315,2801,617,2184
ZCTA5 84316,101,719,-618
ZCTA5 84317,1036,1290,-254
