Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 84318,1435,485,950
ZCTA5 84319,2758,256,2502
ZCTA5 84320,765,507,258
ZCTA5 84321,15261,261,15000
ZCTA5 84322,0,372,-372
ZCTA5 84324,297,352,-55
ZCTA5 84325,663,271,392
ZCTA5 84326,715,373,342
ZCTA5 84327,247,777,-530
ZCTA5 84328,468,8602,-8134
ZCTA5 84329,44,3557,-3513
ZCTA5 84330,134,181,-47
ZCTA5 84331,91,211,-120
ZCTA5 84332,2548,180,2368
ZCTA5 84333,924,1274,-350
ZCTA5 84334,64,541,-477
ZCTA5 84335,4209,3,4206
ZCTA5 84336,74,126,-52
ZCTA5 84337,4611,1451,3160
ZCTA5 84338,174,232,-58
ZCTA5 84339,1562,5080,-3518
ZCTA5 84340,1093,1140,-47
ZCTA5 84341,8246,157,8089
ZCTA5 84401,15301,142,15159
ZCTA5 84403,13353,3572,9781
ZCTA5 84404,21856,1002,20854
ZCTA5 84405,11700,287,11413
ZCTA5 84408,0,190,-190
ZCTA5 84414,9607,575,9032
ZCTA5 84501,4782,565,4217
ZCTA5 84511,1332,1067,265
ZCTA5 84512,215,131,84
ZCTA5 84513,491,92,399
ZCTA5 84515,0,111,-111
ZCTA5 84516,35,15068,-15033
ZCTA5 84518,301,0,301
ZCTA5 84520,431,436,-5
ZCTA5 84521,214,2571,-2357
ZCTA5 84522,112,678,-566
ZCTA5 84523,579,219,360
ZCTA5 84525,324,161,163
ZCTA5 84526,1763,167,1596
ZCTA5 84528,982,273,709
ZCTA5 84529,59,1328,-1269
ZCTA5 84530,65,2417,-2352
ZCTA5 84531,118,222,-104
ZCTA5 84532,4392,366,4026
ZCTA5 84533,43,16,27
ZCTA5 84534,758,2018,-1260
ZCTA5 84535,952,3530,-2578
ZCTA5 84536,482,290,192
ZCTA5 84537,412,299,113
ZCTA5 84539,132,551,-419
ZCTA5 84540,22,303,-281
ZCTA5 84542,595,435,160
ZCTA5 84601,11051,3791,7260
ZCTA5 84602,82,152,-70
ZCTA5 84604,11652,457,11195
ZCTA5 84606,10178,72,10106
ZCTA5 84620,402,70,332
ZCTA5 84621,42,1925,-1883
ZCTA5 84622,460,49,411
ZCTA5 84623,20,144,-124
ZCTA5 84624,1959,246,1713
ZCTA5 84626,99,9041,-8942
ZCTA5 84627,1815,5254,-3439
ZCTA5 84628,227,19439,-19212
ZCTA5 84629,1163,11932,-10769
ZCTA5 84630,127,12829,-12702
ZCTA5 84631,886,16268,-15382
ZCTA5 84632,372,18229,-17857
ZCTA5 84633,328,17827,-17499
ZCTA5 84634,595,26152,-25557
ZCTA5 84635,296,18983,-18687
ZCTA5 84636,173,6039,-5866
ZCTA5 84637,203,23131,-22928
ZCTA5 84638,97,1351,-1254
ZCTA5 84639,285,0,285
ZCTA5 84640,66,22198,-22132
ZCTA5 84642,1181,22296,-21115
ZCTA5 84643,198,6922,-6724
ZCTA5 84644,96,17404,-17308
ZCTA5 84645,695,19080,-18385
ZCTA5 84646,552,13046,-12494
ZCTA5 84647,1404,6599,-5195
ZCTA5 84648,2253,711,1542
ZCTA5 84649,289,256,33
ZCTA5 84651,7722,725,6997
ZCTA5 84652,302,126,176
ZCTA5 84653,2803,1360,1443
ZCTA5 84654,941,30,911
ZCTA5 84655,4016,286,3730
ZCTA5 84656,119,323,-204
ZCTA5 84657,164,537,-373
ZCTA5 84660,12118,167,11951
ZCTA5 84662,493,542,-49
ZCTA5 84663,9904,43,9861
ZCTA5 84664,2993,1338,1655
ZCTA5 84665,180,824,-644
ZCTA5 84667,111,446,-335
ZCTA5 84701,2726,1862,864
ZCTA5 84710,51,741,-690
ZCTA5 84711,310,136,174
ZCTA5 84712,63,231,-168
ZCTA5 84713,1242,350,892
ZCTA5 84714,269,719,-450
ZCTA5 84715,170,15282,-15112
ZCTA5 84716,167,3900,-3733
ZCTA5 84718,124,6139,-6015
ZCTA5 84719,30,329,-299
ZCTA5 84720,7563,5276,2287
ZCTA5 84721,8058,752,7306
ZCTA5 84722,389,1442,-1053
ZCTA5 84723,144,1715,-1571
ZCTA5 84724,416,442,-26
ZCTA5 84725,496,117,379
ZCTA5 84726,382,3510,-3128
ZCTA5 84728,20,429,-409
ZCTA5 84729,125,558,-433
ZCTA5 84730,230,426,-196
ZCTA5 84731,9,114,-105
ZCTA5 84732,18,8287,-8269
ZCTA5 84733,151,14108,-13957
ZCTA5 84734,137,5674,-5537
ZCTA5 84735,49,17291,-17242
ZCTA5 84736,99,7296,-7197
ZCTA5 84737,7255,247,7008
ZCTA5 84738,3713,817,2896
ZCTA5 84739,183,104,79
ZCTA5 84740,87,239,-152
ZCTA5 84741,2538,644,1894
ZCTA5 84742,137,136,1
ZCTA5 84743,85,50,35
ZCTA5 84744,78,97,-19
ZCTA5 84745,1428,17,1411
ZCTA5 84746,438,308,130
ZCTA5 84747,389,646,-257
ZCTA5 84749,86,392,-306
ZCTA5 84750,190,1250,-1060
ZCTA5 84751,592,167,425
ZCTA5 84752,283,102,181
ZCTA5 84753,0,42,-42
ZCTA5 84754,1437,410,1027
ZCTA5 84755,10,973,-963
ZCTA5 84756,113,2001,-1888
ZCTA5 84757,586,373,213
ZCTA5 84758,176,199,-23
ZCTA5 84759,672,6858,-6186
ZCTA5 84760,333,56,277
ZCTA5 84761,1086,334,752
ZCTA5 84762,63,1083,-1020
ZCTA5 84763,120,190,-70
ZCTA5 84764,89,172,-83
ZCTA5 84765,2343,485,1858
ZCTA5 84766,66,275,-209
ZCTA5 84767,227,7498,-7271
ZCTA5 84770,16188,325,15863
ZCTA5 84772,97,415,-318
ZCTA5 84773,78,193,-115
ZCTA5 84774,506,1743,-1237
ZCTA5 84775,195,482,-287
ZCTA5 84776,187,40,147
ZCTA5 84779,264,936,-672
ZCTA5 84780,9155,2401,6754
ZCTA5 84781,116,256,-140
ZCTA5 84782,235,503,-268
ZCTA5 84783,444,233,211
ZCTA5 84784,168,158,10
ZCTA5 84790,17191,75,17116
ZCTA5 85003,4282,978,3304
ZCTA5 85004,4052,604,3448
ZCTA5 85006,9286,164,9122
ZCTA5 85007,5333,4394,939
ZCTA5 85008,22582,0,22582
ZCTA5 85009,14167,30,14137
ZCTA5 85012,4183,253,3930
ZCTA5 85013,10003,23,9980
ZCTA5 85014,12757,427,12330
ZCTA5 85015,15938,352,15586
ZCTA5 85016,18082,206,17876
ZCTA5 85017,11948,52,11896
ZCTA5 85018,16966,583,16383
ZCTA5 85019,7898,34,7864
ZCTA5 85020,16169,7723,8446
ZCTA5 85021,16273,831,15442
ZCTA5 85022,23116,241,22875
ZCTA5 85023,13599,40,13559
ZCTA5 85024,10054,112,9942
ZCTA5 85026,0,432,-432
ZCTA5 85027,16102,240,15862
ZCTA5 85028,7557,245,7312
ZCTA5 85029,18414,130,18284
ZCTA5 85031,8495,181,8314
ZCTA5 85032,28279,0,28279
ZCTA5 85033,16404,131,16273
ZCTA5 85034,2331,44,2287
ZCTA5 85035,15445,6,15439
ZCTA5 85037,14939,203,14736
ZCTA5 85040,10761,442,10319
ZCTA5 85041,17994,73,17921
ZCTA5 85042,14847,48,14799
ZCTA5 85043,10796,19,10777
ZCTA5 85044,17275,112,17163
ZCTA5 85045,2609,3306,-697
ZCTA5 85048,13195,330,12865
ZCTA5 85050,11738,123,11615
ZCTA5 85051,15641,365,15276
ZCTA5 85053,11127,20,11107
ZCTA5 85054,4201,607,3594
ZCTA5 85083,6476,92,6384
ZCTA5 85085,10265,0,10265
ZCTA5 85086,15500,263,15237
ZCTA5 85087,3366,45,3321
ZCTA5 85118,6303,3320,2983
ZCTA5 85119,10377,109,10268
ZCTA5 85120,13622,256,13366
ZCTA5 85121,640,256,384
ZCTA5 85122,19441,140,19301
ZCTA5 85123,3874,641,3233
ZCTA5 85128,5062,91,4971
ZCTA5 85131,3334,212,3122
ZCTA5 85132,8913,371,8542
ZCTA5 85135,141,580,-439
ZCTA5 85137,908,86,822
ZCTA5 85138,14714,230,14484
ZCTA5 85139,6265,2714,3551
ZCTA5 85140,14790,247,14543
ZCTA5 85141,140,221,-81
ZCTA5 85142,23923,12,23911
ZCTA5 85143,12917,477,12440
ZCTA5 85145,1124,162,962
ZCTA5 85147,1237,703,534
ZCTA5 85172,618,17,601
ZCTA5 85173,1284,109,1175
ZCTA5 85191,45,277,-232
ZCTA5 85192,956,356,600
ZCTA5 85193,1489,90,1399
ZCTA5 85194,2966,14112,-11146
ZCTA5 85201,21388,452,20936
ZCTA5 85202,16480,0,16480
ZCTA5 85203,13093,0,13093
ZCTA5 85204,23207,10285,12922
ZCTA5 85205,18992,9433,9559
ZCTA5 85206,15656,2121,13535
ZCTA5 85207,18678,54,18624
ZCTA5 85208,14686,11464,3222
ZCTA5 85209,17164,9048,8116
ZCTA5 85210,15326,284,15042
ZCTA5 85212,13299,5182,8117
ZCTA5 85213,13172,400,12772
ZCTA5 85215,7409,1074,6335
ZCTA5 85224,20077,66,20011
ZCTA5 85225,27448,128,27320
ZCTA5 85226,16284,572,15712
ZCTA5 85233,14552,185,14367
ZCTA5 85234,17100,192,16908
ZCTA5 85236,0,604,-604
ZCTA5 85248,17310,8501,8809
ZCTA5 85249,15533,52,15481
ZCTA5 85250,8212,15,8197
ZCTA5 85251,21337,68,21269
ZCTA5 85253,7462,210,7252
ZCTA5 85254,18581,134,18447
ZCTA5 85255,17959,58,17901
ZCTA5 85256,1380,503,877
ZCTA5 85257,14674,127,14547
ZCTA5 85258,12331,694,11637
ZCTA5 85259,9650,1328,8322
ZCTA5 85260,17996,1395,16601
ZCTA5 85262,6010,377,5633
ZCTA5 85263,1674,602,1072
ZCTA5 85264,370,1032,-662
ZCTA5 85266,5247,152,5095
ZCTA5 85268,11048,5,11043
ZCTA5 85281,26312,25,26287
ZCTA5 85282,23101,48,23053
ZCTA5 85283,19006,10,18996
ZCTA5 85284,7070,77,6993
ZCTA5 85286,16256,7776,8480
ZCTA5 85295,17654,3451,14203
ZCTA5 85296,16227,431,15796
ZCTA5 85297,10276,699,9577
ZCTA5 85298,13223,3939,9284
ZCTA5 85301,22028,16567,5461
ZCTA5 85302,14502,0,14502
ZCTA5 85303,10001,73,9928
ZCTA5 85304,9494,51,9443
ZCTA5 85305,4631,9,4622
ZCTA5 85306,8985,10,8975
ZCTA5 85307,4005,179,3826
ZCTA5 85308,24944,115,24829
ZCTA5 85309,0,708,-708
ZCTA5 85310,6758,74,6684
ZCTA5 85320,249,68,181
ZCTA5 85321,1607,501,1106
ZCTA5 85322,186,33,153
ZCTA5 85323,13468,24,13444
ZCTA5 85324,1233,6315,-5082
ZCTA5 85325,655,92,563
ZCTA5 85326,19376,23,19353
ZCTA5 85328,117,548,-431
ZCTA5 85329,809,20,789
ZCTA5 85331,12124,9985,2139
ZCTA5 85332,810,11019,-10209
ZCTA5 85333,236,6102,-5866
ZCTA5 85334,558,12964,-12406
ZCTA5 85335,11300,1636,9664
ZCTA5 85336,3085,1264,1821
ZCTA5 85337,799,633,166
ZCTA5 85338,19110,11995,7115
ZCTA5 85339,14482,2195,12287
ZCTA5 85340,11398,41,11357
ZCTA5 85341,16,733,-717
ZCTA5 85342,854,299,555
ZCTA5 85343,30,48,-18
ZCTA5 85344,4304,48,4256
ZCTA5 85345,22323,615,21708
ZCTA5 85346,1341,4281,-2940
ZCTA5 85347,180,4,176
ZCTA5 85348,1261,44,1217
ZCTA5 85349,6027,0,6027
ZCTA5 85350,5730,91,5639
ZCTA5 85351,17400,430,16970
ZCTA5 85352,156,0,156
ZCTA5 85353,11274,581,10693
ZCTA5 85354,2432,14593,-12161
ZCTA5 85355,3983,552,3431
ZCTA5 85356,1896,1334,562
ZCTA5 85357,311,115,196
ZCTA5 85360,36,1010,-974
ZCTA5 85361,2319,843,1476
ZCTA5 85362,437,176,261
ZCTA5 85363,2588,64,2524
ZCTA5 85364,26634,0,26634
ZCTA5 85365,18889,115,18774
ZCTA5 85367,9894,407,9487
ZCTA5 85371,131,974,-843
ZCTA5 85373,9223,130,9093
ZCTA5 85374,18619,1015,17604
ZCTA5 85375,15811,75,15736
ZCTA5 85377,1797,309,1488
ZCTA5 85378,4018,999,3019
ZCTA5 85379,14871,165,14706
ZCTA5 85381,10433,14,10419
ZCTA5 85382,17240,8,17232
ZCTA5 85383,21972,98,21874
ZCTA5 85387,6181,3772,2409
ZCTA5 85388,10011,1123,8888
ZCTA5 85390,4424,86,4338
ZCTA5 85392,13267,131,13136
ZCTA5 85395,12412,16,12396
ZCTA5 85396,10599,132,10467
ZCTA5 85501,5181,81,5100
ZCTA5 85530,464,2034,-1570
ZCTA5 85531,243,222,21
ZCTA5 85532,111,61,50
ZCTA5 85533,1132,0,1132
ZCTA5 85534,931,2577,-1646
ZCTA5 85535,0,37,-37
ZCTA5 85536,160,27,133
ZCTA5 85539,1207,32,1175
ZCTA5 85540,1158,1289,-131
ZCTA5 85541,10712,76,10636
ZCTA5 85542,746,43,703
ZCTA5 85543,1435,157,1278
ZCTA5 85544,1419,114,1305
ZCTA5 85545,377,0,377
ZCTA5 85546,6231,14,6217
ZCTA5 85550,1300,18,1282
ZCTA5 85551,131,542,-411
ZCTA5 85552,2069,56,2013
ZCTA5 85553,883,67,816
ZCTA5 85554,276,15,261
ZCTA5 85601,330,189,141
ZCTA5 85602,4131,903,3228
ZCTA5 85603,3229,48,3181
ZCTA5 85605,228,412,-184
ZCTA5 85606,361,10793,-10432
ZCTA5 85607,5519,471,5048
ZCTA5 85608,0,146,-146
ZCTA5 85609,195,6370,-6175
ZCTA5 85610,311,301,10
ZCTA5 85611,586,571,15
ZCTA5 85613,882,125,757
ZCTA5 85614,13132,6989,6143
ZCTA5 85615,3781,11646,-7865
ZCTA5 85616,2271,187,2084
ZCTA5 85617,554,15053,-14499
ZCTA5 85618,541,14186,-13645
ZCTA5 85619,17,52,-35
ZCTA5 85620,334,384,-50
ZCTA5 85621,7482,922,6560
ZCTA5 85622,3576,429,3147
ZCTA5 85623,2304,937,1367
ZCTA5 85624,672,61,611
ZCTA5 85625,969,389,580
ZCTA5 85626,353,0,353
ZCTA5 85627,179,6327,-6148
ZCTA5 85629,9152,3451,5701
ZCTA5 85630,876,13536,-12660
ZCTA5 85631,1609,18990,-17381
ZCTA5 85632,384,12877,-12493
ZCTA5 85633,12,110,-98
ZCTA5 85634,1650,1322,328
ZCTA5 85635,15395,449,14946
ZCTA5 85637,464,492,-28
ZCTA5 85638,793,6589,-5796
ZCTA5 85639,104,654,-550
ZCTA5 85640,43,232,-189
ZCTA5 85641,9993,142,9851
ZCTA5 85643,3087,8755,-5668
ZCTA5 85645,627,1283,-656
ZCTA5 85646,660,19127,-18467
ZCTA5 85648,6669,55,6614
ZCTA5 85650,5929,4577,1352
ZCTA5 85653,6626,1782,4844
ZCTA5 85654,0,18245,-18245
ZCTA5 85658,6457,9088,-2631
ZCTA5 85701,2939,7715,-4776
ZCTA5 85704,15821,1150,14671
ZCTA5 85705,24779,1556,23223
ZCTA5 85706,18211,14342,3869
ZCTA5 85707,0,13798,-13798
ZCTA5 85708,1309,21210,-19901
ZCTA5 85709,0,14174,-14174
ZCTA5 85710,24664,8815,15849
ZCTA5 85711,17570,12103,5467
ZCTA5 85712,16437,23744,-7307
ZCTA5 85713,16496,3627,12869
ZCTA5 85714,5561,20697,-15136
ZCTA5 85715,8581,9816,-1235
ZCTA5 85716,15729,18076,-2347
ZCTA5 85718,12747,23003,-10256
ZCTA5 85719,18548,7779,10769
ZCTA5 85721,0,19849,-19849
ZCTA5 85723,0,9088,-9088
ZCTA5 85724,0,23961,-23961
ZCTA5 85726,0,16739,-16739
ZCTA5 85730,15441,22396,-6955
ZCTA5 85734,0,287,-287
ZCTA5 85735,4060,14698,-10638
ZCTA5 85736,1794,19207,-17413
ZCTA5 85737,9666,11112,-1446
ZCTA5 85739,8471,14704,-6233
ZCTA5 85741,14053,11982,2071
ZCTA5 85742,11516,10251,1265
ZCTA5 85743,11768,4256,7512
ZCTA5 85745,16314,10591,5723
ZCTA5 85746,15645,9058,6587
ZCTA5 85747,8791,9859,-1068
ZCTA5 85748,8082,3446,4636
ZCTA5 85749,7663,7661,2
ZCTA5 85750,11659,9105,2554
ZCTA5 85755,7731,7003,728
ZCTA5 85756,11200,18561,-7361
ZCTA5 85757,6448,14709,-8261
ZCTA5 85901,7494,12146,-4652
ZCTA5 85902,0,8876,-8876
ZCTA5 85911,333,63,270
ZCTA5 85912,98,3395,-3297
ZCTA5 85920,293,9844,-9551
ZCTA5 85922,44,9250,-9206
ZCTA5 85923,229,750,-521
ZCTA5 85924,892,13439,-12547
ZCTA5 85925,1447,80,1367
ZCTA5 85926,251,2349,-2098
ZCTA5 85927,39,170,-131
ZCTA5 85928,211,54,157
ZCTA5 85929,3226,113,3113
ZCTA5 85930,306,575,-269
ZCTA5 85931,96,167,-71
ZCTA5 85932,181,611,-430
ZCTA5 85933,1373,269,1104
ZCTA5 85934,236,0,236
ZCTA5 85935,2003,5300,-3297
ZCTA5 85936,928,0,928
ZCTA5 85937,2786,54,2732
ZCTA5 85938,873,9221,-8348
ZCTA5 85939,1445,6571,-5126
ZCTA5 85940,477,90,387
ZCTA5 85941,2739,4479,-1740
ZCTA5 85942,0,318,-318
ZCTA5 86001,12703,118,12585
ZCTA5 86003,29,184,-155
ZCTA5 86004,13863,168,13695
ZCTA5 86005,6607,1868,4739
ZCTA5 86011,33,87,-54
ZCTA5 86015,545,1570,-1025
ZCTA5 86016,19,35,-16
ZCTA5 86017,493,244,249
ZCTA5 86018,333,67,266
ZCTA5 86020,635,4486,-3851
ZCTA5 86021,708,138,570
ZCTA5 86022,752,296,456
ZCTA5 86023,453,124,329
ZCTA5 86024,485,279,206
ZCTA5 86025,1686,65,1621
ZCTA5 86028,15,2619,-2604
ZCTA5 86029,27,96,-69
ZCTA5 86030,278,13708,-13430
ZCTA5 86031,646,6443,-5797
ZCTA5 86032,578,9780,-9202
ZCTA5 86033,2584,13139,-10555
ZCTA5 86034,535,0,535
ZCTA5 86035,572,721,-149
ZCTA5 86036,88,406,-318
ZCTA5 86038,39,4124,-4085
ZCTA5 86039,537,340,197
ZCTA5 86040,3777,1131,2646
ZCTA5 86042,628,5849,-5221
ZCTA5 86043,589,23,566
ZCTA5 86044,1120,3271,-2151
ZCTA5 86045,3300,686,2614
ZCTA5 86046,2438,1233,1205
ZCTA5 86047,4118,79,4039
ZCTA5 86052,0,3532,-3532
ZCTA5 86053,716,5245,-4529
ZCTA5 86054,578,2135,-1557
ZCTA5 86301,11194,17538,-6344
ZCTA5 86303,9352,11601,-2249
ZCTA5 86305,8549,12920,-4371
ZCTA5 86313,0,4242,-4242
ZCTA5 86314,15876,15256,620
ZCTA5 86315,3689,690,2999
ZCTA5 86320,1240,10018,-8778
ZCTA5 86321,878,9156,-8278
ZCTA5 86322,4308,3582,726
ZCTA5 86323,8248,9359,-1111
ZCTA5 86324,2375,12428,-10053
ZCTA5 86325,2502,9574,-7072
ZCTA5 86326,11417,0,11417
ZCTA5 86327,4726,4480,246
ZCTA5 86329,454,1893,-1439
ZCTA5 86331,226,1881,-1655
ZCTA5 86332,1030,7565,-6535
ZCTA5 86333,2635,8132,-5497
ZCTA5 86334,1773,4821,-3048
ZCTA5 86335,2462,1894,568
ZCTA5 86336,5647,155,5492
ZCTA5 86337,747,884,-137
ZCTA5 86338,261,22,239
ZCTA5 86343,61,508,-447
ZCTA5 86351,3407,78,3329
ZCTA5 86401,11657,173,11484
ZCTA5 86403,8197,138,8059
ZCTA5 86404,8365,14,8351
ZCTA5 86406,11683,508,11175
ZCTA5 86409,12832,68,12764
ZCTA5 86411,202,43,159
ZCTA5 86413,4914,691,4223
ZCTA5 86426,6588,1470,5118
ZCTA5 86429,3968,12832,-8864
ZCTA5 86431,189,11617,-11428
ZCTA5 86432,1852,16399,-14547
ZCTA5 86433,26,23101,-23075
ZCTA5 86434,518,15224,-14706
ZCTA5 86435,0,18404,-18404
ZCTA5 86436,763,11361,-10598
ZCTA5 86437,23,14085,-14062
ZCTA5 86438,338,2109,-1771
ZCTA5 86440,3255,21919,-18664
ZCTA5 86441,924,9451,-8527
ZCTA5 86442,14982,5030,9952
ZCTA5 86443,0,3972,-3972
ZCTA5 86444,786,6957,-6171
ZCTA5 86445,129,17051,-16922
ZCTA5 86502,300,9135,-8835
ZCTA5 86503,3005,15300,-12295
ZCTA5 86504,1599,23964,-22365
ZCTA5 86505,1963,16808,-14845
ZCTA5 86506,422,1492,-1070
ZCTA5 86507,576,17071,-16495
ZCTA5 86508,182,10814,-10632
ZCTA5 86510,1323,17520,-16197
ZCTA5 86511,951,20954,-20003
ZCTA5 86512,714,25295,-24581
ZCTA5 86514,873,21691,-20818
ZCTA5 86515,994,14959,-13965
ZCTA5 86520,706,13961,-13255
ZCTA5 86535,343,11136,-10793
ZCTA5 86538,554,12921,-12367
ZCTA5 86540,228,12753,-12525
ZCTA5 86544,356,25877,-25521
ZCTA5 86545,340,13271,-12931
ZCTA5 86547,266,18334,-18068
ZCTA5 86556,560,16366,-15806
ZCTA5 87001,1061,12252,-11191
ZCTA5 87002,7501,11804,-4303
ZCTA5 87004,4693,3308,1385
ZCTA5 87005,67,9497,-9430
ZCTA5 87006,305,19798,-19493
ZCTA5 87007,309,16318,-16009
ZCTA5 87008,1157,25526,-24369
ZCTA5 87010,615,15312,-14697
ZCTA5 87011,0,28793,-28793
ZCTA5 87012,190,16459,-16269
ZCTA5 87013,1557,11284,-9727
ZCTA5 87014,259,16643,-16384
ZCTA5 87015,5929,3769,2160
ZCTA5 87016,1088,15764,-14676
ZCTA5 87017,154,973,-819
ZCTA5 87018,196,9563,-9367
ZCTA5 87020,3430,7173,-3743
ZCTA5 87021,917,9145,-8228
ZCTA5 87022,217,13245,-13028
ZCTA5 87023,182,10574,-10392
ZCTA5 87024,615,14652,-14037
ZCTA5 87025,629,24110,-23481
ZCTA5 87026,1124,1470,-346
ZCTA5 87027,157,12514,-12357
ZCTA5 87028,49,13369,-13320
ZCTA5 87029,160,0,160
ZCTA5 87031,14324,0,14324
ZCTA5 87032,92,3195,-3103
ZCTA5 87034,705,0,705
ZCTA5 87035,2301,33,2268
ZCTA5 87036,584,0,584
ZCTA5 87037,441,2797,-2356
ZCTA5 87038,73,0,73
ZCTA5 87040,146,24399,-24253
ZCTA5 87041,319,8486,-8167
ZCTA5 87042,1376,3569,-2193
ZCTA5 87043,1909,5506,-3597
ZCTA5 87044,73,12987,-12914
ZCTA5 87045,488,11458,-10970
ZCTA5 87046,74,7787,-7713
ZCTA5 87047,1897,13354,-11457
ZCTA5 87048,3673,6347,-2674
ZCTA5 87049,68,7275,-7207
ZCTA5 87051,424,13540,-13116
ZCTA5 87052,548,12052,-11504
ZCTA5 87053,345,6956,-6611
ZCTA5 87056,496,16256,-15760
ZCTA5 87059,4056,3410,646
ZCTA5 87060,0,8856,-8856
ZCTA5 87061,132,31533,-31401
ZCTA5 87062,538,9320,-8782
ZCTA5 87063,110,18161,-18051
ZCTA5 87064,55,10366,-10311
ZCTA5 87068,1904,15229,-13325
ZCTA5 87070,9,0,9
ZCTA5 87072,177,6935,-6758
ZCTA5 87083,238,14089,-13851
ZCTA5 87101,0,6445,-6445
ZCTA5 87102,9798,8906,892
ZCTA5 87104,5856,9412,-3556
ZCTA5 87105,18886,15178,3708
ZCTA5 87106,11909,16562,-4653
ZCTA5 87107,12334,16003,-3669
ZCTA5 87108,17128,23925,-6797
ZCTA5 87109,18919,2468,16451
ZCTA5 87110,18135,14003,4132
ZCTA5 87111,25998,12523,13475
ZCTA5 87112,18760,6705,12055
ZCTA5 87113,6417,12245,-5828
ZCTA5 87114,26615,10925,15690
ZCTA5 87116,1384,7117,-5733
ZCTA5 87117,0,6658,-6658
ZCTA5 87120,25860,5923,19937
ZCTA5 87121,25665,4313,21352
ZCTA5 87122,6559,5544,1015
ZCTA5 87123,18500,13686,4814
ZCTA5 87124,21614,9678,11936
ZCTA5 87144,16204,14097,2107
ZCTA5 87151,0,14312,-14312
ZCTA5 87301,7428,5556,1872
ZCTA5 87305,601,17280,-16679
ZCTA5 87310,288,11400,-11112
ZCTA5 87311,1241,14013,-12772
ZCTA5 87312,171,0,171
ZCTA5 87313,1614,10726,-9112
ZCTA5 87315,56,7953,-7897
ZCTA5 87316,485,6498,-6013
ZCTA5 87317,329,12078,-11749
ZCTA5 87319,735,10499,-9764
ZCTA5 87320,193,8605,-8412
ZCTA5 87321,725,12356,-11631
ZCTA5 87322,137,10189,-10052
ZCTA5 87323,1388,5061,-3673
ZCTA5 87325,672,15951,-15279
ZCTA5 87326,591,20815,-20224
ZCTA5 87327,1804,14332,-12528
ZCTA5 87328,800,18866,-18066
ZCTA5 87347,117,26972,-26855
ZCTA5 87357,327,16455,-16128
ZCTA5 87364,497,4360,-3863
ZCTA5 87365,22,9368,-9346
ZCTA5 87375,1155,4625,-3470
ZCTA5 87401,15255,15035,220
ZCTA5 87402,3509,1359,2150
ZCTA5 87410,5838,23257,-17419
ZCTA5 87412,438,9039,-8601
ZCTA5 87413,5168,10530,-5362
ZCTA5 87415,825,9317,-8492
ZCTA5 87416,1349,6151,-4802
ZCTA5 87417,1473,3636,-2163
ZCTA5 87418,357,8319,-7962
ZCTA5 87419,161,7709,-7548
ZCTA5 87420,3201,13669,-10468
ZCTA5 87421,513,22009,-21496
ZCTA5 87455,520,8347,-7827
ZCTA5 87461,451,12459,-12008
ZCTA5 87499,293,493,-200
ZCTA5 87501,7913,181,7732
ZCTA5 87505,15273,13934,1339
ZCTA5 87506,6710,14827,-8117
ZCTA5 87507,19449,7895,11554
ZCTA5 87508,7333,0,7333
