Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 87510,449,4116,-3667
ZCTA5 87511,697,19776,-19079
ZCTA5 87512,84,16674,-16590
ZCTA5 87513,433,14653,-14220
ZCTA5 87514,542,25840,-25298
ZCTA5 87515,82,11914,-11832
ZCTA5 87516,28,12344,-12316
ZCTA5 87517,216,14150,-13934
ZCTA5 87518,0,9425,-9425
ZCTA5 87519,281,16304,-16023
ZCTA5 87520,568,8941,-8373
ZCTA5 87521,335,14414,-14079
ZCTA5 87522,1276,0,1276
ZCTA5 87523,161,0,161
ZCTA5 87524,118,12863,-12745
ZCTA5 87525,22,10724,-10702
ZCTA5 87527,250,11549,-11299
ZCTA5 87528,753,408,345
ZCTA5 87529,1921,7671,-5750
ZCTA5 87530,436,6786,-6350
ZCTA5 87531,91,14866,-14775
ZCTA5 87532,7091,3377,3714
ZCTA5 87535,917,4569,-3652
ZCTA5 87537,841,10354,-9513
ZCTA5 87538,143,7044,-6901
ZCTA5 87539,54,9962,-9908
ZCTA5 87540,515,129,386
ZCTA5 87543,45,11109,-11064
ZCTA5 87544,5993,8373,-2380
ZCTA5 87547,2036,12627,-10591
ZCTA5 87548,233,5107,-4874
ZCTA5 87549,486,10571,-10085
ZCTA5 87551,109,12584,-12475
ZCTA5 87552,915,4465,-3550
ZCTA5 87553,477,8309,-7832
ZCTA5 87554,0,8611,-8611
ZCTA5 87556,922,4843,-3921
ZCTA5 87557,1965,5732,-3767
ZCTA5 87558,380,13885,-13505
ZCTA5 87560,563,12678,-12115
ZCTA5 87562,139,3955,-3816
ZCTA5 87564,44,5838,-5794
ZCTA5 87565,190,122,68
ZCTA5 87566,644,10493,-9849
ZCTA5 87567,344,9209,-8865
ZCTA5 87569,282,8957,-8675
ZCTA5 87571,4372,8664,-4292
ZCTA5 87573,14,16794,-16780
ZCTA5 87575,318,14035,-13717
ZCTA5 87577,136,8402,-8266
ZCTA5 87578,143,13406,-13263
ZCTA5 87579,423,12039,-11616
ZCTA5 87580,222,14937,-14715
ZCTA5 87581,15,11029,-11014
ZCTA5 87582,340,8852,-8512
ZCTA5 87583,173,11893,-11720
ZCTA5 87701,7799,11996,-4197
ZCTA5 87710,642,13,629
ZCTA5 87711,260,21402,-21142
ZCTA5 87712,174,22325,-22151
ZCTA5 87713,176,8453,-8277
ZCTA5 87714,564,23208,-22644
ZCTA5 87715,225,16799,-16574
ZCTA5 87718,272,16929,-16657
ZCTA5 87722,436,5313,-4877
ZCTA5 87723,177,10670,-10493
ZCTA5 87724,22,10094,-10072
ZCTA5 87728,182,12107,-11925
ZCTA5 87729,45,9247,-9202
ZCTA5 87730,9,12510,-12501
ZCTA5 87731,132,11294,-11162
ZCTA5 87732,434,14648,-14214
ZCTA5 87733,31,7890,-7859
ZCTA5 87734,107,13603,-13496
ZCTA5 87735,43,10123,-10080
ZCTA5 87736,22,16712,-16690
ZCTA5 87740,3258,0,3258
ZCTA5 87742,145,5233,-5088
ZCTA5 87743,123,6396,-6273
ZCTA5 87745,410,6947,-6537
ZCTA5 87746,26,13176,-13150
ZCTA5 87747,601,6238,-5637
ZCTA5 87749,39,14567,-14528
ZCTA5 87750,0,18277,-18277
ZCTA5 87752,295,11253,-10958
ZCTA5 87753,24,16716,-16692
ZCTA5 87801,2918,17506,-14588
ZCTA5 87820,75,9266,-9191
ZCTA5 87821,336,14559,-14223
ZCTA5 87823,94,5632,-5538
ZCTA5 87824,48,7925,-7877
ZCTA5 87825,780,4845,-4065
ZCTA5 87827,105,9286,-9181
ZCTA5 87828,139,12711,-12572
ZCTA5 87829,358,7412,-7054
ZCTA5 87830,285,15859,-15574
ZCTA5 87831,81,8902,-8821
ZCTA5 87832,67,13894,-13827
ZCTA5 87901,2708,15264,-12556
ZCTA5 87930,303,15526,-15223
ZCTA5 87931,404,12929,-12525
ZCTA5 87933,55,0,55
ZCTA5 87935,1003,13128,-12125
ZCTA5 87936,113,14958,-14845
ZCTA5 87937,1044,17681,-16637
ZCTA5 87939,96,442,-346
ZCTA5 87940,133,22733,-22600
ZCTA5 87941,253,22129,-21876
ZCTA5 87942,441,11908,-11467
ZCTA5 87943,107,9905,-9798
ZCTA5 88001,14806,6099,8707
ZCTA5 88002,374,7972,-7598
ZCTA5 88003,0,22563,-22563
ZCTA5 88004,0,7969,-7969
ZCTA5 88005,10949,14919,-3970
ZCTA5 88007,8690,10088,-1398
ZCTA5 88008,4001,7897,-3896
ZCTA5 88009,0,10791,-10791
ZCTA5 88011,13486,8210,5276
ZCTA5 88012,10579,8509,2070
ZCTA5 88020,306,18579,-18273
ZCTA5 88021,5141,16343,-11202
ZCTA5 88022,266,6794,-6528
ZCTA5 88023,898,13358,-12460
ZCTA5 88024,180,11716,-11536
ZCTA5 88025,40,8406,-8366
ZCTA5 88026,587,10468,-9881
ZCTA5 88027,245,8259,-8014
ZCTA5 88028,110,140,-30
ZCTA5 88029,385,15715,-15330
ZCTA5 88030,8662,15425,-6763
ZCTA5 88034,10,9465,-9455
ZCTA5 88038,107,14478,-14371
ZCTA5 88039,292,14870,-14578
ZCTA5 88040,32,17635,-17603
ZCTA5 88041,463,13695,-13232
ZCTA5 88042,200,8175,-7975
ZCTA5 88043,642,16433,-15791
ZCTA5 88044,912,11583,-10671
ZCTA5 88045,1151,8161,-7010
ZCTA5 88046,358,11564,-11206
ZCTA5 88047,588,11264,-10676
ZCTA5 88048,1206,8920,-7714
ZCTA5 88049,376,17907,-17531
ZCTA5 88051,52,12397,-12345
ZCTA5 88052,96,12261,-12165
ZCTA5 88053,85,10054,-9969
ZCTA5 88055,21,8881,-8860
ZCTA5 88056,111,19267,-19156
ZCTA5 88061,7176,9839,-2663
ZCTA5 88063,4074,6161,-2087
ZCTA5 88065,284,6149,-5865
ZCTA5 88072,619,386,233
ZCTA5 88081,4139,1261,2878
ZCTA5 88101,17171,25416,-8245
ZCTA5 88103,0,24287,-24287
ZCTA5 88112,112,11835,-11723
ZCTA5 88113,38,4431,-4393
ZCTA5 88114,25,7149,-7124
ZCTA5 88115,15,561,-546
ZCTA5 88116,149,139,10
ZCTA5 88118,141,156,-15
ZCTA5 88119,549,8972,-8423
ZCTA5 88120,174,126,48
ZCTA5 88121,59,2735,-2676
ZCTA5 88124,365,12068,-11703
ZCTA5 88125,21,16480,-16459
ZCTA5 88126,7,8385,-8378
ZCTA5 88130,6395,39,6356
ZCTA5 88132,102,15855,-15753
ZCTA5 88134,36,529,-493
ZCTA5 88135,523,298,225
ZCTA5 88136,13,18822,-18809
ZCTA5 88201,9968,3067,6901
ZCTA5 88203,10641,39,10602
ZCTA5 88210,6915,1531,5384
ZCTA5 88220,14453,1232,13221
ZCTA5 88230,1706,4304,-2598
ZCTA5 88231,1226,11312,-10086
ZCTA5 88232,638,15310,-14672
ZCTA5 88240,13876,5503,8373
ZCTA5 88242,2606,8892,-6286
ZCTA5 88244,0,5749,-5749
ZCTA5 88250,107,14697,-14590
ZCTA5 88252,840,19203,-18363
ZCTA5 88253,291,21594,-21303
ZCTA5 88254,44,18655,-18611
ZCTA5 88255,27,14455,-14428
ZCTA5 88256,676,16953,-16277
ZCTA5 88260,4620,16047,-11427
ZCTA5 88262,4,16737,-16733
ZCTA5 88263,62,6816,-6754
ZCTA5 88264,0,1322,-1322
ZCTA5 88265,70,16560,-16490
ZCTA5 88267,584,14150,-13566
ZCTA5 88268,0,14902,-14902
ZCTA5 88301,630,239,391
ZCTA5 88310,15049,18388,-3339
ZCTA5 88311,434,17486,-17052
ZCTA5 88312,1181,13719,-12538
ZCTA5 88314,59,366,-307
ZCTA5 88316,943,63,880
ZCTA5 88317,778,818,-40
ZCTA5 88318,170,15708,-15538
ZCTA5 88321,141,11595,-11454
ZCTA5 88323,0,126,-126
ZCTA5 88324,47,2758,-2711
ZCTA5 88325,430,14035,-13605
ZCTA5 88330,1179,461,718
ZCTA5 88336,171,18499,-18328
ZCTA5 88337,827,5004,-4177
ZCTA5 88338,113,16120,-16007
ZCTA5 88339,225,10448,-10223
ZCTA5 88340,1041,6198,-5157
ZCTA5 88341,270,10612,-10342
ZCTA5 88342,0,14958,-14958
ZCTA5 88343,13,476,-463
ZCTA5 88344,27,600,-573
ZCTA5 88345,3669,19186,-15517
ZCTA5 88346,1017,13871,-12854
ZCTA5 88347,17,17230,-17213
ZCTA5 88348,352,20608,-20256
ZCTA5 88349,0,20202,-20202
ZCTA5 88350,51,7594,-7543
ZCTA5 88351,107,12743,-12636
ZCTA5 88352,1401,10105,-8704
ZCTA5 88353,124,22134,-22010
ZCTA5 88354,57,10821,-10764
ZCTA5 88355,53,16201,-16148
ZCTA5 88401,2563,12186,-9623
ZCTA5 88410,60,17246,-17186
ZCTA5 88411,37,20336,-20299
ZCTA5 88414,33,16073,-16040
ZCTA5 88415,999,20419,-19420
ZCTA5 88416,109,8413,-8304
ZCTA5 88417,21,9387,-9366
ZCTA5 88418,118,10161,-10043
ZCTA5 88419,20,1582,-1562
ZCTA5 88421,19,19563,-19544
ZCTA5 88422,38,10165,-10127
ZCTA5 88424,19,11331,-11312
ZCTA5 88426,453,22911,-22458
ZCTA5 88427,42,13140,-13098
ZCTA5 88430,76,19712,-19636
ZCTA5 88431,43,17093,-17050
ZCTA5 88434,107,17281,-17174
ZCTA5 88435,888,11831,-10943
ZCTA5 88436,34,0,34
ZCTA5 88439,0,0,0
ZCTA5 89001,510,0,510
ZCTA5 89002,12737,10165,2572
ZCTA5 89003,514,0,514
ZCTA5 89004,110,312,-202
ZCTA5 89005,6163,0,6163
ZCTA5 89007,235,20133,-19898
ZCTA5 89008,479,0,479
ZCTA5 89010,171,7384,-7213
ZCTA5 89011,11975,18346,-6371
ZCTA5 89012,15372,8879,6493
ZCTA5 89013,125,2576,-2451
ZCTA5 89014,16801,12390,4411
ZCTA5 89015,14698,13011,1687
ZCTA5 89017,22,0,22
ZCTA5 89018,255,14485,-14230
ZCTA5 89019,1122,6298,-5176
ZCTA5 89020,644,7878,-7234
ZCTA5 89021,946,664,282
ZCTA5 89022,0,9598,-9598
ZCTA5 89025,359,1781,-1422
ZCTA5 89026,0,16953,-16953
ZCTA5 89027,7172,9077,-1905
ZCTA5 89029,4286,74,4212
ZCTA5 89030,15547,11219,4328
ZCTA5 89031,22927,4275,18652
ZCTA5 89032,15383,729,14654
ZCTA5 89034,1350,14350,-13000
ZCTA5 89039,138,1777,-1639
ZCTA5 89040,1555,2670,-1115
ZCTA5 89042,328,5154,-4826
ZCTA5 89043,389,4208,-3819
ZCTA5 89044,10165,14529,-4364
ZCTA5 89045,993,2604,-1611
ZCTA5 89046,237,1737,-1500
ZCTA5 89047,59,829,-770
ZCTA5 89048,9938,224,9714
ZCTA5 89049,1286,179,1107
ZCTA5 89052,23531,15720,7811
ZCTA5 89054,94,12288,-12194
ZCTA5 89060,4883,10861,-5978
ZCTA5 89061,3087,73,3014
ZCTA5 89070,0,11,-11
ZCTA5 89074,20496,249,20247
ZCTA5 89081,12436,8524,3912
ZCTA5 89084,10271,458,9813
ZCTA5 89085,1375,4737,-3362
ZCTA5 89086,2437,464,1973
ZCTA5 89101,15669,2775,12894
ZCTA5 89102,15234,8907,6327
ZCTA5 89103,22333,127,22206
ZCTA5 89104,14867,0,14867
ZCTA5 89106,9353,618,8735
ZCTA5 89107,13016,277,12739
ZCTA5 89108,26508,937,25571
ZCTA5 89109,3259,9766,-6507
ZCTA5 89110,21368,1247,20121
ZCTA5 89113,13607,7418,6189
ZCTA5 89115,18947,15,18932
ZCTA5 89117,22820,103,22717
ZCTA5 89118,8737,12209,-3472
ZCTA5 89119,22229,13550,8679
ZCTA5 89120,9254,195,9059
ZCTA5 89121,24244,2244,22000
ZCTA5 89122,18997,11108,7889
ZCTA5 89123,23534,4461,19073
ZCTA5 89124,282,3816,-3534
ZCTA5 89128,15000,2370,12630
ZCTA5 89129,20417,6878,13539
ZCTA5 89130,12473,3197,9276
ZCTA5 89131,16970,467,16503
ZCTA5 89134,11252,221,11031
ZCTA5 89135,12782,15985,-3203
ZCTA5 89138,7082,3249,3833
ZCTA5 89139,13350,366,12984
ZCTA5 89141,12596,207,12389
ZCTA5 89142,10548,6,10542
ZCTA5 89143,4115,319,3796
ZCTA5 89144,7962,22533,-14571
ZCTA5 89145,9638,21723,-12085
ZCTA5 89146,7635,8722,-1087
ZCTA5 89147,21163,0,21163
ZCTA5 89148,21838,388,21450
ZCTA5 89149,15731,154,15577
ZCTA5 89156,9750,2141,7609
ZCTA5 89158,288,5366,-5078
ZCTA5 89161,213,23139,-22926
ZCTA5 89166,9077,16850,-7773
ZCTA5 89169,9957,568,9389
ZCTA5 89178,13921,2399,11522
ZCTA5 89179,3736,7471,-3735
ZCTA5 89183,14375,2126,12249
ZCTA5 89191,0,344,-344
ZCTA5 89301,2652,2716,-64
ZCTA5 89310,107,2181,-2074
ZCTA5 89311,78,20,58
ZCTA5 89314,89,973,-884
ZCTA5 89315,14,340,-326
ZCTA5 89316,278,5017,-4739
ZCTA5 89317,138,1936,-1798
ZCTA5 89318,445,13634,-13189
ZCTA5 89319,137,12750,-12613
ZCTA5 89402,82,20378,-20296
ZCTA5 89403,6219,4935,1284
ZCTA5 89404,17,69,-52
ZCTA5 89405,53,2095,-2042
ZCTA5 89406,9753,32,9721
ZCTA5 89408,8050,78,7972
ZCTA5 89409,86,829,-743
ZCTA5 89410,4814,53,4761
ZCTA5 89411,413,781,-368
ZCTA5 89412,48,14871,-14823
ZCTA5 89413,359,7740,-7381
ZCTA5 89414,50,13423,-13373
ZCTA5 89415,1267,1992,-725
ZCTA5 89418,92,376,-284
ZCTA5 89419,1364,17892,-16528
ZCTA5 89420,6,678,-672
ZCTA5 89421,228,17496,-17268
ZCTA5 89422,95,8599,-8504
ZCTA5 89423,4501,15868,-11367
ZCTA5 89424,164,3863,-3699
ZCTA5 89425,215,12429,-12214
ZCTA5 89426,64,6462,-6398
ZCTA5 89427,362,6460,-6098
ZCTA5 89428,39,23688,-23649
ZCTA5 89429,3288,16200,-12912
ZCTA5 89430,58,13632,-13574
ZCTA5 89431,15340,15526,-186
ZCTA5 89433,7257,16430,-9173
ZCTA5 89434,10698,9924,774
ZCTA5 89436,16844,19541,-2697
ZCTA5 89437,0,505,-505
ZCTA5 89438,13,13928,-13915
ZCTA5 89439,775,5248,-4473
ZCTA5 89440,259,1299,-1040
ZCTA5 89441,4692,1548,3144
ZCTA5 89442,320,13036,-12716
ZCTA5 89444,1498,15047,-13549
ZCTA5 89445,6614,14836,-8222
ZCTA5 89446,0,2173,-2173
ZCTA5 89447,3576,934,2642
ZCTA5 89448,895,7055,-6160
ZCTA5 89449,1415,18863,-17448
ZCTA5 89450,0,10309,-10309
ZCTA5 89451,4041,14280,-10239
ZCTA5 89460,5533,659,4874
ZCTA5 89496,0,19492,-19492
ZCTA5 89501,2647,15809,-13162
ZCTA5 89502,18903,2316,16587
ZCTA5 89503,12692,13541,-849
ZCTA5 89506,15252,11840,3412
ZCTA5 89508,4942,4220,722
ZCTA5 89509,16834,9317,7517
ZCTA5 89510,522,12786,-12264
ZCTA5 89511,11854,5411,6443
ZCTA5 89512,11246,9297,1949
ZCTA5 89519,3793,5390,-1597
ZCTA5 89521,14060,1478,12582
ZCTA5 89523,15139,12155,2984
ZCTA5 89557,0,21551,-21551
ZCTA5 89701,10605,9262,1343
ZCTA5 89703,4777,6626,-1849
ZCTA5 89704,1815,7982,-6167
ZCTA5 89705,2243,7084,-4841
ZCTA5 89706,8474,9859,-1385
ZCTA5 89801,9444,7692,1752
ZCTA5 89815,5012,3838,1174
ZCTA5 89820,2207,11029,-8822
ZCTA5 89821,260,9426,-9166
ZCTA5 89822,778,3909,-3131
ZCTA5 89823,156,7346,-7190
ZCTA5 89825,329,13805,-13476
ZCTA5 89826,0,2727,-2727
ZCTA5 89828,134,6081,-5947
ZCTA5 89830,15,18667,-18652
ZCTA5 89831,26,22120,-22094
ZCTA5 89832,384,11371,-10987
ZCTA5 89833,51,20777,-20726
ZCTA5 89834,23,11499,-11476
ZCTA5 89835,476,20824,-20348
ZCTA5 89883,1884,19832,-17948
ZCTA5 90001,13421,19083,-5662
ZCTA5 90002,13011,13871,-860
ZCTA5 90003,17759,11573,6186
ZCTA5 90004,22231,9884,12347
ZCTA5 90005,15993,2556,13437
ZCTA5 90006,18850,18804,46
ZCTA5 90007,12211,3973,8238
ZCTA5 90008,14425,14525,-100
ZCTA5 90010,2247,1731,516
ZCTA5 90011,24603,1455,23148
ZCTA5 90012,14361,10564,3797
ZCTA5 90013,7724,14385,-6661
ZCTA5 90014,5803,9703,-3900
ZCTA5 90015,11746,11663,83
ZCTA5 90016,17387,836,16551
ZCTA5 90017,12996,24227,-11231
ZCTA5 90018,16394,173,16221
ZCTA5 90019,23584,10483,13101
ZCTA5 90020,16881,26930,-10049
ZCTA5 90021,1454,15536,-14082
ZCTA5 90022,17266,15992,1274
ZCTA5 90023,11832,17679,-5847
ZCTA5 90024,16359,6643,9716
ZCTA5 90025,21470,12263,9207
ZCTA5 90026,25968,12901,13067
ZCTA5 90027,21133,19420,1713
ZCTA5 90028,16833,14372,2461
ZCTA5 90029,13218,9256,3962
ZCTA5 90031,11868,12739,-871
ZCTA5 90032,13314,18647,-5333
ZCTA5 90033,13240,18452,-5212
ZCTA5 90034,24938,8106,16832
ZCTA5 90035,11310,17906,-6596
ZCTA5 90036,18990,11728,7262
ZCTA5 90037,17772,24680,-6908
ZCTA5 90038,12595,17467,-4872
ZCTA5 90039,11992,11737,255
ZCTA5 90040,3424,12239,-8815
ZCTA5 90041,10001,7297,2704
ZCTA5 90042,20844,12948,7896
ZCTA5 90043,17052,1005,16047
ZCTA5 90044,28202,11830,16372
ZCTA5 90045,15666,8197,7469
ZCTA5 90046,28249,15964,12285
ZCTA5 90047,16853,8384,8469
ZCTA5 90048,11474,14743,-3269
ZCTA5 90049,16116,8774,7342
ZCTA5 90052,0,11038,-11038
ZCTA5 90056,3556,6461,-2905
ZCTA5 90057,17179,5571,11608
ZCTA5 90058,979,7105,-6126
ZCTA5 90059,10162,1900,8262
ZCTA5 90061,7844,6088,1756
ZCTA5 90062,9796,5704,4092
ZCTA5 90063,13616,13161,455
ZCTA5 90064,11144,7529,3615
ZCTA5 90065,16180,12001,4179
ZCTA5 90066,24647,16453,8194
ZCTA5 90067,1531,13312,-11781
ZCTA5 90068,11528,15540,-4012
ZCTA5 90069,12844,8705,4139
ZCTA5 90071,10,19299,-19289
ZCTA5 90073,0,9179,-9179
ZCTA5 90077,2899,15776,-12877
ZCTA5 90079,0,6663,-6663
ZCTA5 90089,5,12967,-12962
ZCTA5 90094,5560,18991,-13431
ZCTA5 90095,0,10368,-10368
ZCTA5 90201,23847,15215,8632
ZCTA5 90210,7947,12382,-4435
ZCTA5 90211,3801,6110,-2309
ZCTA5 90212,5503,5000,503
ZCTA5 90220,13704,10708,2996
ZCTA5 90221,12531,2389,10142
ZCTA5 90222,8511,8230,281
ZCTA5 90230,13792,15339,-1547
ZCTA5 90232,7101,17623,-10522
ZCTA5 90240,7670,9768,-2098
ZCTA5 90241,14098,11828,2270
ZCTA5 90242,12729,412,12317
ZCTA5 90245,7070,7804,-734
ZCTA5 90247,16082,0,16082
ZCTA5 90248,3857,0,3857
ZCTA5 90249,8869,9210,-341
ZCTA5 90250,31962,18865,13097
ZCTA5 90254,8926,0,8926
ZCTA5 90255,18168,23421,-5253
ZCTA5 90260,10281,990,9291
ZCTA5 90262,15026,390,14636
ZCTA5 90263,0,12248,-12248
ZCTA5 90265,6463,7001,-538
ZCTA5 90266,13422,11056,2366
ZCTA5 90270,6320,4212,2108
ZCTA5 90272,8074,4280,3794
ZCTA5 90274,8962,6196,2766
ZCTA5 90275,15397,6183,9214
ZCTA5 90277,16590,15665,925
ZCTA5 90278,15889,284,15605
ZCTA5 90280,23824,974,22850
ZCTA5 90290,2003,4803,-2800
ZCTA5 90291,13535,3032,10503
ZCTA5 90292,13048,1064,11984
ZCTA5 90293,6625,547,6078
ZCTA5 90301,12110,137,11973
ZCTA5 90302,10456,76,10380
ZCTA5 90303,6844,4742,2102
ZCTA5 90304,7067,3714,3353
ZCTA5 90305,5880,10950,-5070
ZCTA5 90401,4678,235,4443
ZCTA5 90402,4906,2323,2583
ZCTA5 90403,13164,8,13156
ZCTA5 90404,10562,4920,5642
ZCTA5 90405,14247,736,13511
ZCTA5 90501,14423,2619,11804
ZCTA5 90502,6342,184,6158
ZCTA5 90503,17173,1833,15340
ZCTA5 90504,11662,175,11487
ZCTA5 90505,14177,20805,-6628
ZCTA5 90506,0,1573,-1573
ZCTA5 90601,10782,1327,9455
ZCTA5 90602,8032,731,7301
ZCTA5 90603,6490,373,6117
ZCTA5 90604,11781,2507,9274
ZCTA5 90605,11107,4001,7106
ZCTA5 90606,8692,1035,7657
ZCTA5 90620,13124,579,12545
ZCTA5 90621,10744,133,10611
ZCTA5 90623,4944,10949,-6005
ZCTA5 90630,16118,4717,11401
ZCTA5 90631,21886,524,21362
ZCTA5 90638,14803,2888,11915
ZCTA5 90639,0,75,-75
ZCTA5 90640,19191,573,18618
ZCTA5 90650,26353,228,26125
ZCTA5 90660,16996,225,16771
ZCTA5 90670,5212,1326,3886
ZCTA5 90680,9667,21914,-12247
ZCTA5 90701,4417,374,4043
ZCTA5 90703,15687,79,15608
ZCTA5 90704,1543,660,883
ZCTA5 90706,24018,0,24018
ZCTA5 90710,9150,5142,4008
ZCTA5 90712,10247,1401,8846
ZCTA5 90713,9583,404,9179
ZCTA5 90715,6573,1612,4961
ZCTA5 90716,3659,5381,-1722
ZCTA5 90717,8255,1577,6678
ZCTA5 90720,8247,1079,7168
ZCTA5 90723,14360,795,13565
ZCTA5 90731,23155,20850,2305
ZCTA5 90732,8680,39,8641
ZCTA5 90740,12836,18114,-5278
ZCTA5 90742,324,5434,-5110
ZCTA5 90743,200,975,-775
ZCTA5 90744,14995,1064,13931
ZCTA5 90745,15337,2536,12801
ZCTA5 90746,8547,49,8498
ZCTA5 90747,0,15461,-15461
ZCTA5 90755,4603,12213,-7610
ZCTA5 90802,21450,4733,16717
ZCTA5 90803,17502,15322,2180
ZCTA5 90804,14975,10462,4513
ZCTA5 90805,28175,20868,7307
ZCTA5 90806,12555,21353,-8798
ZCTA5 90807,12788,18772,-5984
ZCTA5 90808,14195,21718,-7523
ZCTA5 90810,9871,13455,-3584
ZCTA5 90813,17485,17791,-306
ZCTA5 90814,8817,11846,-3029
ZCTA5 90815,14998,6940,8058
ZCTA5 90822,0,12107,-12107
ZCTA5 90831,0,6379,-6379
ZCTA5 90840,0,8307,-8307
ZCTA5 91001,12330,0,12330
ZCTA5 91006,10464,11360,-896
ZCTA5 91007,11708,12038,-330
ZCTA5 91008,278,546,-268
ZCTA5 91010,8462,429,8033
ZCTA5 91011,6447,1796,4651
ZCTA5 91016,14701,2876,11825
ZCTA5 91020,3224,64,3160
ZCTA5 91024,4961,1351,3610
ZCTA5 91030,10345,433,9912
ZCTA5 91040,7412,5209,2203
ZCTA5 91042,9872,1814,8058
ZCTA5 91046,98,17547,-17449
ZCTA5 91101,10391,977,9414
ZCTA5 91103,8480,618,7862
ZCTA5 91104,13421,467,12954
ZCTA5 91105,5463,5154,309
ZCTA5 91106,10442,6504,3938
ZCTA5 91107,12753,2565,10188
ZCTA5 91108,4031,16178,-12147
ZCTA5 91125,0,3626,-3626
ZCTA5 91201,8147,240,7907
ZCTA5 91202,8738,1400,7338
ZCTA5 91203,6748,217,6531
ZCTA5 91204,6564,1314,5250
ZCTA5 91205,13709,11556,2153
ZCTA5 91206,12610,15018,-2408
ZCTA5 91207,4121,12641,-8520
ZCTA5 91208,5964,2033,3931
ZCTA5 91210,125,475,-350
ZCTA5 91214,10577,3278,7299
ZCTA5 91301,9059,3616,5443
ZCTA5 91302,9761,1852,7909
ZCTA5 91303,9887,4545,5342
ZCTA5 91304,18190,2409,15781
ZCTA5 91306,14463,88,14375
ZCTA5 91307,8562,645,7917
ZCTA5 91311,14156,6122,8034
ZCTA5 91316,12372,837,11535
ZCTA5 91320,14902,229,14673
ZCTA5 91321,11240,553,10687
ZCTA5 91324,10045,79,9966
ZCTA5 91325,12590,20,12570
ZCTA5 91326,12518,1071,11447
ZCTA5 91330,0,0,0
ZCTA5 91331,23182,310,22872
ZCTA5 91335,24289,1105,23184
ZCTA5 91340,8829,89,8740
ZCTA5 91342,24793,198,24595
ZCTA5 91343,17977,29,17948
ZCTA5 91344,17529,166,17363
ZCTA5 91345,5448,981,4467
ZCTA5 91350,12914,13867,-953
ZCTA5 91351,10380,20511,-10131
ZCTA5 91352,12040,20894,-8854
ZCTA5 91354,10766,147,10619
ZCTA5 91355,12052,3529,8523
ZCTA5 91356,11803,419,11384
ZCTA5 91360,15260,920,14340
ZCTA5 91361,8005,3138,4867
ZCTA5 91362,13859,151,13708
ZCTA5 91364,10254,19873,-9619
ZCTA5 91367,17953,15299,2654
ZCTA5 91371,0,9156,-9156
ZCTA5 91377,5018,799,4219
ZCTA5 91381,6590,19,6571
ZCTA5 91384,6982,12470,-5488
ZCTA5 91387,13789,27,13762
ZCTA5 91390,6288,5829,459
ZCTA5 91401,14596,11389,3207
ZCTA5 91402,20133,800,19333
ZCTA5 91403,11867,98,11769
ZCTA5 91405,18374,1862,16512
ZCTA5 91406,18686,33,18653
ZCTA5 91411,9037,800,8237
ZCTA5 91423,14925,1468,13457
ZCTA5 91436,6011,158,5853
ZCTA5 91501,7834,387,7447
