Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 91502,5530,88,5442
ZCTA5 91504,10151,125,10026
ZCTA5 91505,13042,204,12838
ZCTA5 91506,8125,1421,6704
ZCTA5 91601,17086,5386,11700
ZCTA5 91602,10124,15209,-5085
ZCTA5 91604,14350,13029,1321
ZCTA5 91605,16304,3999,12305
ZCTA5 91606,15255,1452,13803
ZCTA5 91607,13384,687,12697
ZCTA5 91608,8,7354,-7346
ZCTA5 91701,12845,9747,3098
ZCTA5 91702,16175,2769,13406
ZCTA5 91706,17857,220,17637
ZCTA5 91708,4096,2484,1612
ZCTA5 91709,24961,38,24923
ZCTA5 91710,22214,352,21862
ZCTA5 91711,12452,1982,10470
ZCTA5 91722,10321,364,9957
ZCTA5 91723,6250,0,6250
ZCTA5 91724,8987,122,8865
ZCTA5 91730,24460,4975,19485
ZCTA5 91731,7928,5193,2735
ZCTA5 91732,15260,33,15227
ZCTA5 91733,10786,17,10769
ZCTA5 91737,7760,10831,-3071
ZCTA5 91739,11336,3814,7522
ZCTA5 91740,8449,11216,-2767
ZCTA5 91741,8856,11092,-2236
ZCTA5 91744,18303,2905,15398
ZCTA5 91745,16309,193,16116
ZCTA5 91746,6981,1129,5852
ZCTA5 91748,13720,3327,10393
ZCTA5 91750,12191,179,12012
ZCTA5 91752,9157,2659,6498
ZCTA5 91754,11689,2780,8909
ZCTA5 91755,8604,3746,4858
ZCTA5 91759,175,1342,-1167
ZCTA5 91761,17624,587,17037
ZCTA5 91762,18012,108,17904
ZCTA5 91763,9896,457,9439
ZCTA5 91764,16291,8148,8143
ZCTA5 91765,15119,1806,13313
ZCTA5 91766,19134,10140,8994
ZCTA5 91767,14712,1039,13673
ZCTA5 91768,8635,8397,238
ZCTA5 91770,16192,265,15927
ZCTA5 91773,11705,107,11598
ZCTA5 91775,7992,78,7914
ZCTA5 91776,11470,771,10699
ZCTA5 91780,11656,398,11258
ZCTA5 91784,8992,120,8872
ZCTA5 91786,19456,205,19251
ZCTA5 91789,12695,942,11753
ZCTA5 91790,12465,3060,9405
ZCTA5 91791,10674,11828,-1154
ZCTA5 91792,9184,9659,-475
ZCTA5 91801,20080,10778,9302
ZCTA5 91803,10002,12309,-2307
ZCTA5 91901,6313,10306,-3993
ZCTA5 91902,6041,11099,-5058
ZCTA5 91905,562,15770,-15208
ZCTA5 91906,1343,17062,-15719
ZCTA5 91910,25531,1617,23914
ZCTA5 91911,25756,23347,2409
ZCTA5 91913,15469,2712,12757
ZCTA5 91914,4744,6446,-1702
ZCTA5 91915,9713,13912,-4199
ZCTA5 91916,671,20823,-20152
ZCTA5 91917,198,5792,-5594
ZCTA5 91931,304,3605,-3301
ZCTA5 91932,9187,9620,-433
ZCTA5 91934,271,12977,-12706
ZCTA5 91935,2980,16808,-13828
ZCTA5 91941,12486,7147,5339
ZCTA5 91942,16960,4649,12311
ZCTA5 91945,9162,215,8947
ZCTA5 91948,59,1438,-1379
ZCTA5 91950,17769,6019,11750
ZCTA5 91962,971,2487,-1516
ZCTA5 91963,112,412,-300
ZCTA5 91977,19730,2105,17625
ZCTA5 91978,3320,3662,-342
ZCTA5 91980,0,69,-69
ZCTA5 92003,1627,3714,-2087
ZCTA5 92004,1336,192,1144
ZCTA5 92007,4289,7890,-3601
ZCTA5 92008,11976,14061,-2085
ZCTA5 92009,16512,0,16512
ZCTA5 92010,6388,7011,-623
ZCTA5 92011,9474,1933,7541
ZCTA5 92014,5452,64,5388
ZCTA5 92019,15091,10329,4762
ZCTA5 92020,19997,4119,15878
ZCTA5 92021,23331,295,23036
ZCTA5 92024,19480,10376,9104
ZCTA5 92025,16799,1883,14916
ZCTA5 92026,18432,16422,2010
ZCTA5 92027,17263,13606,3657
ZCTA5 92028,16649,19548,-2899
ZCTA5 92029,7459,6616,843
ZCTA5 92036,1360,726,634
ZCTA5 92037,16342,63,16279
ZCTA5 92040,15446,7355,8091
ZCTA5 92054,14910,7990,6920
ZCTA5 92055,0,15664,-15664
ZCTA5 92056,19344,2380,16964
ZCTA5 92057,18440,2607,15833
ZCTA5 92058,14201,8004,6197
ZCTA5 92059,491,922,-431
ZCTA5 92060,99,1149,-1050
ZCTA5 92061,647,13921,-13274
ZCTA5 92064,16282,5781,10501
ZCTA5 92065,12229,11733,496
ZCTA5 92066,177,14045,-13868
ZCTA5 92067,2991,471,2520
ZCTA5 92069,14824,13521,1303
ZCTA5 92070,355,9985,-9630
ZCTA5 92071,20678,8905,11773
ZCTA5 92075,4978,4670,308
ZCTA5 92078,17988,14829,3159
ZCTA5 92081,10420,11647,-1227
ZCTA5 92082,6134,75,6059
ZCTA5 92083,11316,21653,-10337
ZCTA5 92084,14672,8060,6612
ZCTA5 92086,524,18588,-18064
ZCTA5 92091,609,20150,-19541
ZCTA5 92092,0,7442,-7442
ZCTA5 92093,0,15021,-15021
ZCTA5 92096,0,11566,-11566
ZCTA5 92101,25702,185,25517
ZCTA5 92102,14420,3080,11340
ZCTA5 92103,18550,13180,5370
ZCTA5 92104,21951,7241,14710
ZCTA5 92105,22779,33055,-10276
ZCTA5 92106,7678,27042,-19364
ZCTA5 92107,13507,2217,11290
ZCTA5 92108,11847,21736,-9889
ZCTA5 92109,21942,16440,5502
ZCTA5 92110,11875,17471,-5596
ZCTA5 92111,16870,14913,1957
ZCTA5 92113,13757,18215,-4458
ZCTA5 92114,18163,17086,1077
ZCTA5 92115,20892,17396,3496
ZCTA5 92116,16356,21935,-5579
ZCTA5 92117,20681,13774,6907
ZCTA5 92118,7147,10083,-2936
ZCTA5 92119,9224,7319,1905
ZCTA5 92120,11544,0,11544
ZCTA5 92121,1694,1014,680
ZCTA5 92122,19242,629,18613
ZCTA5 92123,12035,12998,-963
ZCTA5 92124,11201,10642,559
ZCTA5 92126,24903,13448,11455
ZCTA5 92127,15909,10963,4946
ZCTA5 92128,20465,2190,18275
ZCTA5 92129,18049,7355,10694
ZCTA5 92130,20632,13258,7374
ZCTA5 92131,12550,1996,10554
ZCTA5 92132,0,3206,-3206
ZCTA5 92134,0,10675,-10675
ZCTA5 92135,0,12580,-12580
ZCTA5 92136,0,9337,-9337
ZCTA5 92139,9929,15217,-5288
ZCTA5 92140,0,13472,-13472
ZCTA5 92145,0,24405,-24405
ZCTA5 92147,0,5104,-5104
ZCTA5 92154,22724,5456,17268
ZCTA5 92155,0,4749,-4749
ZCTA5 92161,0,7328,-7328
ZCTA5 92173,8064,5421,2643
ZCTA5 92179,0,962,-962
ZCTA5 92182,0,20595,-20595
ZCTA5 92201,25316,10723,14593
ZCTA5 92203,12228,989,11239
ZCTA5 92210,2517,83,2434
ZCTA5 92211,12946,17287,-4341
ZCTA5 92220,11617,328,11289
ZCTA5 92222,9,2713,-2704
ZCTA5 92223,18462,47,18415
ZCTA5 92225,5036,4494,542
ZCTA5 92227,7597,10078,-2481
ZCTA5 92230,807,6897,-6090
ZCTA5 92231,9005,12710,-3705
ZCTA5 92233,1014,15805,-14791
ZCTA5 92234,18827,13973,4854
ZCTA5 92236,15722,1346,14376
ZCTA5 92239,139,11906,-11767
ZCTA5 92240,13962,350,13612
ZCTA5 92241,3498,10196,-6698
ZCTA5 92242,599,11425,-10826
ZCTA5 92243,13080,21557,-8477
ZCTA5 92249,1869,12361,-10492
ZCTA5 92250,2031,929,1102
ZCTA5 92251,5907,23505,-17598
ZCTA5 92252,3597,19718,-16121
ZCTA5 92253,15358,15602,-244
ZCTA5 92254,3251,19901,-16650
ZCTA5 92256,1515,4350,-2835
ZCTA5 92257,479,21488,-21009
ZCTA5 92258,231,8792,-8561
ZCTA5 92259,140,15944,-15804
ZCTA5 92260,14717,8069,6648
ZCTA5 92262,13062,158,12904
ZCTA5 92264,11005,10449,556
ZCTA5 92266,123,16846,-16723
ZCTA5 92267,22,13012,-12990
ZCTA5 92268,279,4850,-4571
ZCTA5 92270,8817,18873,-10056
ZCTA5 92273,444,11122,-10678
ZCTA5 92274,5746,5692,54
ZCTA5 92275,629,24377,-23748
ZCTA5 92276,2879,10337,-7458
ZCTA5 92277,9873,13005,-3132
ZCTA5 92278,0,10987,-10987
ZCTA5 92280,0,6458,-6458
ZCTA5 92281,562,6516,-5954
ZCTA5 92282,430,25392,-24962
ZCTA5 92283,531,14421,-13890
ZCTA5 92284,10285,239,10046
ZCTA5 92285,1062,15171,-14109
ZCTA5 92301,8605,169,8436
ZCTA5 92304,0,3762,-3762
ZCTA5 92305,149,2897,-2748
ZCTA5 92307,13224,47,13177
ZCTA5 92308,13856,3976,9880
ZCTA5 92309,229,0,229
ZCTA5 92310,2790,49,2741
ZCTA5 92311,11526,16458,-4932
ZCTA5 92313,4721,13296,-8575
ZCTA5 92314,4399,6647,-2248
ZCTA5 92315,2212,8544,-6332
ZCTA5 92316,7550,12567,-5017
ZCTA5 92317,385,12536,-12151
ZCTA5 92320,3653,8744,-5091
ZCTA5 92321,440,361,79
ZCTA5 92322,399,20291,-19892
ZCTA5 92324,17955,10489,7466
ZCTA5 92325,3317,9147,-5830
ZCTA5 92327,379,13771,-13392
ZCTA5 92328,474,18064,-17590
ZCTA5 92332,65,208,-143
ZCTA5 92333,237,9040,-8803
ZCTA5 92335,24921,9254,15667
ZCTA5 92336,26519,9569,16950
ZCTA5 92337,9720,10044,-324
ZCTA5 92338,0,1261,-1261
ZCTA5 92339,506,14479,-13973
ZCTA5 92341,155,11809,-11654
ZCTA5 92342,2467,9239,-6772
ZCTA5 92344,5629,15150,-9521
ZCTA5 92345,25960,14628,11332
ZCTA5 92346,17966,10084,7882
ZCTA5 92347,303,12915,-12612
ZCTA5 92350,54,9746,-9692
ZCTA5 92352,2021,15408,-13387
ZCTA5 92354,8515,16522,-8007
ZCTA5 92356,2428,7637,-5209
ZCTA5 92358,351,9,342
ZCTA5 92359,3251,7566,-4315
ZCTA5 92363,2079,8779,-6700
ZCTA5 92364,12,8918,-8906
ZCTA5 92365,1019,7239,-6220
ZCTA5 92368,289,8651,-8362
ZCTA5 92369,0,7865,-7865
ZCTA5 92371,5745,5857,-112
ZCTA5 92372,1823,7858,-6035
ZCTA5 92373,12793,4995,7798
ZCTA5 92374,14568,4794,9774
ZCTA5 92376,22101,5306,16795
ZCTA5 92377,5257,2626,2631
ZCTA5 92378,143,105,38
ZCTA5 92382,1696,9058,-7362
ZCTA5 92384,18,9258,-9240
ZCTA5 92385,101,13971,-13870
ZCTA5 92386,876,4965,-4089
ZCTA5 92389,126,18934,-18808
ZCTA5 92391,884,0,884
ZCTA5 92392,16641,16024,617
ZCTA5 92394,9636,12183,-2547
ZCTA5 92395,15252,5494,9758
ZCTA5 92397,2262,5249,-2987
ZCTA5 92398,646,150,496
ZCTA5 92399,18504,483,18021
ZCTA5 92401,740,455,285
ZCTA5 92404,18591,3922,14669
ZCTA5 92405,9226,15699,-6473
ZCTA5 92407,17574,79,17495
ZCTA5 92408,3633,3582,51
ZCTA5 92410,12949,3489,9460
ZCTA5 92411,6683,434,6249
ZCTA5 92415,0,500,-500
ZCTA5 92501,6562,289,6273
ZCTA5 92503,24338,3192,21146
ZCTA5 92504,15659,137,15522
ZCTA5 92505,14152,13136,1016
ZCTA5 92506,14415,6791,7624
ZCTA5 92507,16875,228,16647
ZCTA5 92508,9763,9506,257
ZCTA5 92509,18749,6972,11777
ZCTA5 92518,488,38,450
ZCTA5 92521,0,1592,-1592
ZCTA5 92530,16083,13198,2885
ZCTA5 92532,7684,13358,-5674
ZCTA5 92536,965,742,223
ZCTA5 92539,1545,335,1210
ZCTA5 92543,13145,6367,6778
ZCTA5 92544,16058,239,15819
ZCTA5 92545,15347,106,15241
ZCTA5 92548,2232,5822,-3590
ZCTA5 92549,1308,278,1030
ZCTA5 92551,8171,170,8001
ZCTA5 92553,19158,17,19141
ZCTA5 92555,11493,583,10910
ZCTA5 92557,14516,559,13957
ZCTA5 92561,694,10039,-9345
ZCTA5 92562,20226,1191,19035
ZCTA5 92563,21383,2410,18973
ZCTA5 92567,2592,3946,-1354
ZCTA5 92570,14230,313,13917
ZCTA5 92571,13351,18398,-5047
ZCTA5 92582,5066,4122,944
ZCTA5 92583,9984,2541,7443
ZCTA5 92584,15668,0,15668
ZCTA5 92585,7180,21370,-14190
ZCTA5 92586,9155,312,8843
ZCTA5 92587,5888,3142,2746
ZCTA5 92590,1919,2110,-191
ZCTA5 92591,13382,16858,-3476
ZCTA5 92592,24499,14927,9572
ZCTA5 92595,10286,5469,4817
ZCTA5 92596,8824,9861,-1037
ZCTA5 92602,9125,3652,5473
ZCTA5 92603,7131,18961,-11830
ZCTA5 92604,10407,14937,-4530
ZCTA5 92606,9018,418,8600
ZCTA5 92610,4229,60,4169
ZCTA5 92612,14122,253,13869
ZCTA5 92614,11223,1146,10077
ZCTA5 92617,4092,2013,2079
ZCTA5 92618,20890,14057,6833
ZCTA5 92620,21158,19717,1441
ZCTA5 92624,2555,4,2551
ZCTA5 92625,5860,8021,-2161
ZCTA5 92626,19364,18239,1125
ZCTA5 92627,22141,14372,7769
ZCTA5 92629,11642,449,11193
ZCTA5 92630,23246,3077,20169
ZCTA5 92637,11933,5664,6269
ZCTA5 92646,21399,10998,10401
ZCTA5 92647,21002,4035,16967
ZCTA5 92648,19726,106,19620
ZCTA5 92649,14696,22562,-7866
ZCTA5 92651,10976,5757,5219
ZCTA5 92653,10738,15198,-4460
ZCTA5 92655,2505,18752,-16247
ZCTA5 92656,19701,474,19227
ZCTA5 92657,3648,13326,-9678
ZCTA5 92660,15806,10839,4967
ZCTA5 92661,1652,11286,-9634
ZCTA5 92662,1217,2996,-1779
ZCTA5 92663,10552,12498,-1946
ZCTA5 92672,15185,9275,5910
ZCTA5 92673,9774,12530,-2756
ZCTA5 92675,12460,21464,-9004
ZCTA5 92676,760,16763,-16003
ZCTA5 92677,25361,20724,4637
ZCTA5 92678,242,13216,-12974
ZCTA5 92679,10493,16503,-6010
ZCTA5 92683,27611,13855,13756
ZCTA5 92688,15446,14071,1375
ZCTA5 92691,16400,5141,11259
ZCTA5 92692,16588,8969,7619
ZCTA5 92694,11292,11853,-561
ZCTA5 92697,0,7459,-7459
ZCTA5 92701,12341,6429,5912
ZCTA5 92703,13543,7134,6409
ZCTA5 92704,19686,14960,4726
ZCTA5 92705,14959,5665,9294
ZCTA5 92706,10076,2240,7836
ZCTA5 92707,14142,104,14038
ZCTA5 92708,18852,11371,7481
ZCTA5 92780,17420,2851,14569
ZCTA5 92782,10988,5248,5740
ZCTA5 92801,18522,10915,7607
ZCTA5 92802,11946,10009,1937
ZCTA5 92804,24586,15929,8657
ZCTA5 92805,20593,17891,2702
ZCTA5 92806,12521,12589,-68
ZCTA5 92807,12248,11552,696
ZCTA5 92808,7797,0,7797
ZCTA5 92821,14822,6909,7913
ZCTA5 92823,1762,6540,-4778
ZCTA5 92831,12401,10577,1824
ZCTA5 92832,8203,2391,5812
ZCTA5 92833,16584,2282,14302
ZCTA5 92835,9120,1547,7573
ZCTA5 92840,15530,169,15361
ZCTA5 92841,9531,216,9315
ZCTA5 92843,11802,52,11750
ZCTA5 92844,6733,406,6327
ZCTA5 92845,5380,1683,3697
ZCTA5 92860,7060,280,6780
ZCTA5 92861,1965,823,1142
ZCTA5 92865,6813,105,6708
ZCTA5 92866,5626,184,5442
ZCTA5 92867,12948,17,12931
ZCTA5 92868,7990,1313,6677
ZCTA5 92869,11243,1246,9997
ZCTA5 92870,16727,15515,1212
ZCTA5 92879,13758,9627,4131
ZCTA5 92880,18961,1019,17942
ZCTA5 92881,9057,580,8477
ZCTA5 92882,19622,1956,17666
ZCTA5 92883,11248,98,11150
ZCTA5 92886,16777,1539,15238
ZCTA5 92887,7071,17,7054
ZCTA5 93001,12810,333,12477
ZCTA5 93003,20167,5532,14635
ZCTA5 93004,11183,229,10954
ZCTA5 93010,16264,913,15351
ZCTA5 93012,13273,180,13093
ZCTA5 93013,6208,1431,4777
ZCTA5 93015,5531,10712,-5181
ZCTA5 93021,12059,249,11810
ZCTA5 93022,2135,4133,-1998
ZCTA5 93023,8471,35,8436
ZCTA5 93030,14801,354,14447
ZCTA5 93033,16704,12991,3713
ZCTA5 93035,8850,881,7969
ZCTA5 93036,13525,899,12626
ZCTA5 93040,510,90,420
ZCTA5 93041,7287,472,6815
ZCTA5 93042,0,0,0
ZCTA5 93043,0,3422,-3422
ZCTA5 93060,9970,2299,7671
ZCTA5 93063,19624,282,19342
ZCTA5 93064,0,183,-183
ZCTA5 93065,25194,424,24770
ZCTA5 93066,957,4457,-3500
ZCTA5 93067,208,1708,-1500
ZCTA5 93101,12934,3119,9815
ZCTA5 93103,7663,361,7302
ZCTA5 93105,10915,2238,8677
ZCTA5 93106,14,25,-11
ZCTA5 93108,4536,3060,1476
ZCTA5 93109,4569,2793,1776
ZCTA5 93110,6474,1084,5390
ZCTA5 93111,6390,1039,5351
ZCTA5 93117,16458,4251,12207
ZCTA5 93201,311,858,-547
ZCTA5 93202,1077,3857,-2780
ZCTA5 93203,4770,338,4432
ZCTA5 93204,3036,14453,-11417
ZCTA5 93205,969,9830,-8861
ZCTA5 93206,445,4887,-4442
ZCTA5 93207,103,11031,-10928
ZCTA5 93208,81,8493,-8412
ZCTA5 93210,4831,158,4673
ZCTA5 93212,4230,446,3784
ZCTA5 93215,12251,9909,2342
ZCTA5 93218,160,18841,-18681
ZCTA5 93219,2487,13185,-10698
ZCTA5 93220,33,8509,-8476
ZCTA5 93221,4506,20767,-16261
ZCTA5 93222,1018,10879,-9861
ZCTA5 93223,2823,3379,-556
ZCTA5 93224,158,8638,-8480
ZCTA5 93225,2027,3680,-1653
ZCTA5 93226,37,11196,-11159
ZCTA5 93227,41,7081,-7040
ZCTA5 93230,21661,0,21661
ZCTA5 93234,1786,1268,518
ZCTA5 93235,1262,5484,-4222
ZCTA5 93237,94,6733,-6639
ZCTA5 93238,344,4066,-3722
ZCTA5 93239,478,393,85
ZCTA5 93240,2482,11450,-8968
ZCTA5 93241,4293,598,3695
ZCTA5 93242,998,597,401
ZCTA5 93243,461,70,391
ZCTA5 93244,47,14960,-14913
ZCTA5 93245,12059,8107,3952
ZCTA5 93246,0,1522,-1522
ZCTA5 93247,5274,13146,-7872
ZCTA5 93249,526,12697,-12171
ZCTA5 93250,3594,1685,1909
ZCTA5 93251,87,169,-82
ZCTA5 93252,565,2866,-2301
ZCTA5 93254,382,169,213
ZCTA5 93255,448,3864,-3416
ZCTA5 93256,1540,247,1293
ZCTA5 93257,23034,2970,20064
ZCTA5 93258,383,12963,-12580
ZCTA5 93260,86,16988,-16902
ZCTA5 93261,552,15532,-14980
ZCTA5 93262,0,8376,-8376
ZCTA5 93263,5723,11717,-5994
ZCTA5 93265,1346,11567,-10221
ZCTA5 93266,397,468,-71
ZCTA5 93267,1833,127,1706
ZCTA5 93268,5993,606,5387
ZCTA5 93270,1530,102,1428
ZCTA5 93271,1184,241,943
ZCTA5 93272,1138,639,499
ZCTA5 93274,22146,6631,15515
ZCTA5 93276,48,1471,-1423
ZCTA5 93277,18755,4014,14741
ZCTA5 93280,6506,830,5676
ZCTA5 93283,1031,163,868
ZCTA5 93285,1212,954,258
ZCTA5 93286,2874,57,2817
ZCTA5 93287,44,0,44
ZCTA5 93291,18167,0,18167
ZCTA5 93292,13737,233,13504
ZCTA5 93301,5190,37,5153
ZCTA5 93304,15219,2438,12781
ZCTA5 93305,10842,5837,5005
ZCTA5 93306,21818,261,21557
ZCTA5 93307,22520,713,21807
ZCTA5 93308,19677,1524,18153
ZCTA5 93309,22310,110,22200
ZCTA5 93311,15676,338,15338
ZCTA5 93312,18220,836,17384
ZCTA5 93313,16231,2392,13839
ZCTA5 93314,10412,6590,3822
ZCTA5 93401,12612,521,12091
ZCTA5 93402,6237,90,6147
ZCTA5 93405,8332,4307,4025
ZCTA5 93407,5,493,-488
ZCTA5 93408,0,4598,-4598
ZCTA5 93409,0,954,-954
ZCTA5 93410,0,397,-397
ZCTA5 93420,12182,1352,10830
ZCTA5 93422,13049,1336,11713
ZCTA5 93424,570,250,320
ZCTA5 93426,551,1246,-695
ZCTA5 93427,2191,1349,842
ZCTA5 93428,2830,624,2206
ZCTA5 93429,37,0,37
ZCTA5 93430,1277,968,309
ZCTA5 93432,424,1052,-628
ZCTA5 93433,5067,241,4826
ZCTA5 93434,2051,2066,-15
ZCTA5 93436,17701,545,17156
ZCTA5 93437,1097,659,438
ZCTA5 93440,491,2144,-1653
ZCTA5 93441,411,208,203
ZCTA5 93442,5107,12430,-7323
ZCTA5 93444,7327,15189,-7862
ZCTA5 93445,2843,11910,-9067
ZCTA5 93446,17239,907,16332
ZCTA5 93449,4283,17,4266
ZCTA5 93450,224,167,57
ZCTA5 93451,1586,5310,-3724
ZCTA5 93452,238,9898,-9660
ZCTA5 93453,1206,128,1078
ZCTA5 93454,11721,48,11673
ZCTA5 93455,15517,456,15061
ZCTA5 93458,13830,9725,4105
ZCTA5 93460,2260,9906,-7646
ZCTA5 93461,479,173,306
ZCTA5 93463,3588,91,3497
ZCTA5 93465,3740,7482,-3742
ZCTA5 93501,1855,7935,-6080
ZCTA5 93505,4512,810,3702
ZCTA5 93510,2420,667,1753
ZCTA5 93512,100,149,-49
ZCTA5 93513,660,259,401
ZCTA5 93514,5980,409,5571
ZCTA5 93516,1051,8145,-7094
ZCTA5 93517,235,1212,-977
ZCTA5 93518,415,60,355
ZCTA5 93519,0,4921,-4921
ZCTA5 93522,36,876,-840
ZCTA5 93523,1210,267,943
ZCTA5 93524,0,26,-26
ZCTA5 93526,318,1127,-809
ZCTA5 93527,859,492,367
ZCTA5 93528,45,492,-447
ZCTA5 93529,114,353,-239
ZCTA5 93530,31,87,-56
ZCTA5 93531,163,671,-508
ZCTA5 93532,992,217,775
ZCTA5 93534,15438,430,15008
ZCTA5 93535,22797,214,22583
ZCTA5 93536,22752,142,22610
ZCTA5 93541,202,240,-38
ZCTA5 93543,3573,146,3427
ZCTA5 93544,574,127,447
ZCTA5 93545,647,504,143
ZCTA5 93546,3631,1309,2322
ZCTA5 93549,138,270,-132
ZCTA5 93550,22825,192,22633
ZCTA5 93551,16820,392,16428
ZCTA5 93552,10897,799,10098
ZCTA5 93553,537,53,484
ZCTA5 93554,44,116,-72
ZCTA5 93555,13093,1030,12063
ZCTA5 93558,8,37,-29
ZCTA5 93560,6736,754,5982
ZCTA5 93561,12250,171,12079
ZCTA5 93562,742,55,687
ZCTA5 93563,38,514,-476
ZCTA5 93581,0,97,-97
ZCTA5 93591,2022,80,1942
ZCTA5 93601,582,6955,-6373
ZCTA5 93602,1287,11441,-10154
ZCTA5 93603,133,0,133
ZCTA5 93604,154,4708,-4554
ZCTA5 93605,39,56,-17
ZCTA5 93606,227,153,74
ZCTA5 93608,336,25097,-24761
ZCTA5 93609,1439,16666,-15227
ZCTA5 93610,4887,496,4391
ZCTA5 93611,15078,1532,13546
ZCTA5 93612,13740,251,13489
ZCTA5 93614,4393,16601,-12208
ZCTA5 93615,1407,9353,-7946
ZCTA5 93616,668,1894,-1226
ZCTA5 93618,8228,6877,1351
ZCTA5 93619,14936,15899,-963
ZCTA5 93620,2775,1514,1261
ZCTA5 93621,14,18387,-18373
ZCTA5 93622,2699,45,2654
ZCTA5 93623,0,1869,-1869
ZCTA5 93624,204,1077,-873
ZCTA5 93625,2581,15996,-13415
ZCTA5 93626,822,335,487
ZCTA5 93627,68,24215,-24147
ZCTA5 93628,226,2285,-2059
ZCTA5 93630,5601,9215,-3614
ZCTA5 93631,5430,1356,4074
ZCTA5 93633,0,1174,-1174
ZCTA5 93634,0,446,-446
ZCTA5 93635,12686,274,12412
ZCTA5 93636,3991,161,3830
ZCTA5 93637,11645,705,10940
ZCTA5 93638,12433,74,12359
ZCTA5 93640,3033,2521,512
ZCTA5 93641,90,759,-669
ZCTA5 93643,1180,2886,-1706
ZCTA5 93644,3283,659,2624
ZCTA5 93645,132,35,97
ZCTA5 93646,2715,17910,-15195
ZCTA5 93647,2874,4279,-1405
ZCTA5 93648,3938,184,3754
ZCTA5 93650,840,196,644
ZCTA5 93651,606,138,468
ZCTA5 93652,129,1591,-1462
ZCTA5 93653,572,2577,-2005
ZCTA5 93654,8248,245,8003
ZCTA5 93656,1621,10127,-8506
ZCTA5 93657,10627,11718,-1091
ZCTA5 93660,868,11816,-10948
ZCTA5 93662,8757,842,7915
ZCTA5 93664,184,433,-249
ZCTA5 93665,83,2006,-1923
ZCTA5 93666,184,2434,-2250
ZCTA5 93667,802,14364,-13562
ZCTA5 93668,300,317,-17
ZCTA5 93669,89,1072,-983
ZCTA5 93670,67,19980,-19913
ZCTA5 93673,121,1827,-1706
ZCTA5 93675,1285,4766,-3481
ZCTA5 93701,3699,284,3415
ZCTA5 93702,12674,238,12436
ZCTA5 93703,10324,9066,1258
ZCTA5 93704,11475,15998,-4523
ZCTA5 93705,12791,35,12756
ZCTA5 93706,11653,22,11631
ZCTA5 93710,12170,420,11750
ZCTA5 93711,15949,10781,5168
ZCTA5 93720,18500,2579,15921
ZCTA5 93721,2414,1370,1044
ZCTA5 93722,26424,1963,24461
ZCTA5 93723,3249,354,2895
ZCTA5 93725,6820,21147,-14327
ZCTA5 93726,14643,12447,2196
ZCTA5 93727,23239,610,22629
ZCTA5 93728,6116,717,5399
ZCTA5 93730,4602,12722,-8120
ZCTA5 93737,2044,1681,363
ZCTA5 93740,0,2046,-2046
ZCTA5 93741,56,3258,-3202
ZCTA5 93901,10494,13970,-3476
ZCTA5 93905,13709,157,13552
