Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 93906,17729,78,17651
ZCTA5 93907,7157,92,7065
ZCTA5 93908,4379,319,4060
ZCTA5 93920,569,416,153
ZCTA5 93921,1365,2062,-697
ZCTA5 93923,5375,3735,1640
ZCTA5 93924,2615,192,2423
ZCTA5 93925,342,33,309
ZCTA5 93926,2418,98,2320
ZCTA5 93927,4402,54,4348
ZCTA5 93928,0,13,-13
ZCTA5 93930,4423,1749,2674
ZCTA5 93932,215,0,215
ZCTA5 93933,9180,3391,5789
ZCTA5 93940,14534,212,14322
ZCTA5 93943,0,11,-11
ZCTA5 93944,0,36,-36
ZCTA5 93950,6731,2637,4094
ZCTA5 93953,1701,7852,-6151
ZCTA5 93954,100,18740,-18640
ZCTA5 93955,10493,10804,-311
ZCTA5 93960,4090,20081,-15991
ZCTA5 93962,121,13409,-13288
ZCTA5 94002,11013,11987,-974
ZCTA5 94005,1997,6781,-4784
ZCTA5 94010,16244,4083,12161
ZCTA5 94014,13980,4915,9065
ZCTA5 94015,20236,8941,11295
ZCTA5 94018,1392,9326,-7934
ZCTA5 94019,5298,5935,-637
ZCTA5 94020,845,9584,-8739
ZCTA5 94021,90,7553,-7463
ZCTA5 94022,7263,12101,-4838
ZCTA5 94024,8036,14239,-6203
ZCTA5 94025,14512,15211,-699
ZCTA5 94027,2260,23002,-20742
ZCTA5 94028,2482,9139,-6657
ZCTA5 94030,8108,15193,-7085
ZCTA5 94037,1040,15083,-14043
ZCTA5 94038,1109,7352,-6243
ZCTA5 94040,14975,17584,-2609
ZCTA5 94041,6310,7574,-1264
ZCTA5 94043,13429,223,13206
ZCTA5 94044,14000,18248,-4248
ZCTA5 94060,367,3085,-2718
ZCTA5 94061,13256,14020,-764
ZCTA5 94062,9668,8829,839
ZCTA5 94063,10907,13092,-2185
ZCTA5 94065,4731,120,4611
ZCTA5 94066,15308,10392,4916
ZCTA5 94070,11611,7402,4209
ZCTA5 94074,58,11321,-11263
ZCTA5 94080,22016,13974,8042
ZCTA5 94085,8795,9289,-494
ZCTA5 94086,19461,11101,8360
ZCTA5 94087,20576,489,20087
ZCTA5 94089,8733,44,8689
ZCTA5 94102,19213,1534,17679
ZCTA5 94103,16373,277,16096
ZCTA5 94104,234,48,186
ZCTA5 94105,7156,533,6623
ZCTA5 94107,14248,1046,13202
ZCTA5 94108,6583,802,5781
ZCTA5 94109,32183,674,31509
ZCTA5 94110,26765,101,26664
ZCTA5 94111,2368,304,2064
ZCTA5 94112,23480,20,23460
ZCTA5 94114,17121,78,17043
ZCTA5 94115,17009,14562,2447
ZCTA5 94116,15583,14044,1539
ZCTA5 94117,17650,0,17650
ZCTA5 94118,17485,2815,14670
ZCTA5 94121,18051,106,17945
ZCTA5 94122,22649,150,22499
ZCTA5 94123,12992,140,12852
ZCTA5 94124,10665,362,10303
ZCTA5 94127,7325,1540,5785
ZCTA5 94128,0,151,-151
ZCTA5 94129,1340,148,1192
ZCTA5 94130,650,555,95
ZCTA5 94131,12764,317,12447
ZCTA5 94132,10697,30,10667
ZCTA5 94133,13151,10944,2207
ZCTA5 94134,12660,4540,8120
ZCTA5 94158,4827,813,4014
ZCTA5 94188,0,3442,-3442
ZCTA5 94301,7145,8446,-1301
ZCTA5 94303,14451,175,14276
ZCTA5 94304,1893,705,1188
ZCTA5 94305,3545,3076,469
ZCTA5 94306,10698,5090,5608
ZCTA5 94401,12869,403,12466
ZCTA5 94402,10282,191,10091
ZCTA5 94403,16895,330,16565
ZCTA5 94404,14137,7387,6750
ZCTA5 94501,25516,380,25136
ZCTA5 94502,4984,7998,-3014
ZCTA5 94503,5622,477,5145
ZCTA5 94505,5546,5147,399
ZCTA5 94506,9286,7161,2125
ZCTA5 94507,4989,11566,-6577
ZCTA5 94508,1017,480,537
ZCTA5 94509,22921,12331,10590
ZCTA5 94510,10883,159,10724
ZCTA5 94511,864,2586,-1722
ZCTA5 94512,0,12410,-12410
ZCTA5 94513,21326,0,21326
ZCTA5 94514,582,785,-203
ZCTA5 94515,2730,486,2244
ZCTA5 94516,77,27,50
ZCTA5 94517,4359,253,4106
ZCTA5 94518,10216,105,10111
ZCTA5 94519,7082,1212,5870
ZCTA5 94520,13095,309,12786
ZCTA5 94521,15676,46,15630
ZCTA5 94523,13969,19,13950
ZCTA5 94525,1529,1638,-109
ZCTA5 94526,12655,3267,9388
ZCTA5 94528,232,14154,-13922
ZCTA5 94530,10761,11721,-960
ZCTA5 94531,12807,13348,-541
ZCTA5 94533,24343,12402,11941
ZCTA5 94534,13267,17464,-4197
ZCTA5 94535,1009,251,758
ZCTA5 94536,24776,8878,15898
ZCTA5 94538,21726,443,21283
ZCTA5 94539,16409,194,16215
ZCTA5 94541,22134,93,22041
ZCTA5 94542,5029,64,4965
ZCTA5 94544,23037,1557,21480
ZCTA5 94545,9966,119,9847
ZCTA5 94546,16218,85,16133
ZCTA5 94547,9068,159,8909
ZCTA5 94548,185,94,91
ZCTA5 94549,10108,3914,6194
ZCTA5 94550,17450,1072,16378
ZCTA5 94551,14391,5341,9050
ZCTA5 94552,5048,6022,-974
ZCTA5 94553,19163,463,18700
ZCTA5 94555,11718,501,11217
ZCTA5 94556,5534,1118,4416
ZCTA5 94558,24070,982,23088
ZCTA5 94559,10131,555,9576
ZCTA5 94560,14354,57,14297
ZCTA5 94561,12924,71,12853
ZCTA5 94562,0,967,-967
ZCTA5 94563,7226,173,7053
ZCTA5 94564,6794,156,6638
ZCTA5 94565,29146,1170,27976
ZCTA5 94566,16088,127,15961
ZCTA5 94567,241,237,4
ZCTA5 94568,22946,584,22362
ZCTA5 94569,169,94,75
ZCTA5 94571,5320,1158,4162
ZCTA5 94572,3234,491,2743
ZCTA5 94573,34,119,-85
ZCTA5 94574,3443,307,3136
ZCTA5 94575,0,354,-354
ZCTA5 94576,52,42,10
ZCTA5 94577,16954,219,16735
ZCTA5 94578,14091,501,13590
ZCTA5 94579,6607,752,5855
ZCTA5 94580,8938,103,8835
ZCTA5 94582,16025,1725,14300
ZCTA5 94583,13361,777,12584
ZCTA5 94585,9486,740,8746
ZCTA5 94586,299,295,4
ZCTA5 94587,20800,275,20525
ZCTA5 94588,12169,20,12149
ZCTA5 94589,9731,441,9290
ZCTA5 94590,15234,90,15144
ZCTA5 94591,19652,1891,17761
ZCTA5 94592,425,117,308
ZCTA5 94595,9514,3302,6212
ZCTA5 94596,10501,56,10445
ZCTA5 94597,10839,398,10441
ZCTA5 94598,10430,44,10386
ZCTA5 94599,1639,1621,18
ZCTA5 94601,15758,46,15712
ZCTA5 94602,12034,139,11895
ZCTA5 94603,10174,52,10122
ZCTA5 94605,16812,11049,5763
ZCTA5 94606,15712,318,15394
ZCTA5 94607,11678,18,11660
ZCTA5 94608,15442,205,15237
ZCTA5 94609,10321,224,10097
ZCTA5 94610,15656,1918,13738
ZCTA5 94611,17675,159,17516
ZCTA5 94612,9429,364,9065
ZCTA5 94613,0,128,-128
ZCTA5 94618,7409,1590,5819
ZCTA5 94619,9457,2746,6711
ZCTA5 94621,9900,322,9578
ZCTA5 94702,7094,4260,2834
ZCTA5 94703,7962,2051,5911
ZCTA5 94704,7843,657,7186
ZCTA5 94705,5837,403,5434
ZCTA5 94706,7968,203,7765
ZCTA5 94707,4932,160,4772
ZCTA5 94708,4574,555,4019
ZCTA5 94709,5084,9,5075
ZCTA5 94710,3368,352,3016
ZCTA5 94720,154,47,107
ZCTA5 94801,9931,36,9895
ZCTA5 94803,9317,82,9235
ZCTA5 94804,15463,391,15072
ZCTA5 94805,5578,1119,4459
ZCTA5 94806,20357,127,20230
ZCTA5 94901,15851,98,15753
ZCTA5 94903,12591,82,12509
ZCTA5 94904,5643,586,5057
ZCTA5 94920,5025,33,4992
ZCTA5 94922,100,351,-251
ZCTA5 94923,556,132,424
ZCTA5 94924,557,1746,-1189
ZCTA5 94925,3930,9,3921
ZCTA5 94928,17183,178,17005
ZCTA5 94929,160,122,38
ZCTA5 94930,3803,52,3751
ZCTA5 94931,3539,202,3337
ZCTA5 94933,516,70,446
ZCTA5 94937,580,6491,-5911
ZCTA5 94938,265,13,252
ZCTA5 94939,3416,71,3345
ZCTA5 94940,100,1082,-982
ZCTA5 94941,12469,42,12427
ZCTA5 94945,7137,46,7091
ZCTA5 94946,285,1799,-1514
ZCTA5 94947,9236,553,8683
ZCTA5 94949,7082,366,6716
ZCTA5 94950,7,308,-301
ZCTA5 94951,1483,1492,-9
ZCTA5 94952,13510,1358,12152
ZCTA5 94954,13929,345,13584
ZCTA5 94956,623,218,405
ZCTA5 94957,671,11447,-10776
ZCTA5 94960,5988,0,5988
ZCTA5 94963,129,7158,-7029
ZCTA5 94964,127,13564,-13437
ZCTA5 94965,6149,733,5416
ZCTA5 94970,300,2350,-2050
ZCTA5 94971,121,720,-599
ZCTA5 94972,38,17113,-17075
ZCTA5 94973,643,11174,-10531
ZCTA5 95002,575,3820,-3245
ZCTA5 95003,10166,130,10036
ZCTA5 95004,1398,2573,-1175
ZCTA5 95005,2945,587,2358
ZCTA5 95006,3534,449,3085
ZCTA5 95007,214,869,-655
ZCTA5 95008,19327,1458,17869
ZCTA5 95010,4315,598,3717
ZCTA5 95012,2517,16591,-14074
ZCTA5 95013,18,982,-964
ZCTA5 95014,21646,1282,20364
ZCTA5 95017,268,208,60
ZCTA5 95018,2552,1496,1056
ZCTA5 95019,2024,215,1809
ZCTA5 95020,19669,324,19345
ZCTA5 95023,16566,463,16103
ZCTA5 95030,5355,765,4590
ZCTA5 95032,10275,6626,3649
ZCTA5 95033,3753,15852,-12099
ZCTA5 95035,23749,1473,22276
ZCTA5 95037,16888,2451,14437
ZCTA5 95039,377,12996,-12619
ZCTA5 95041,283,1869,-1586
ZCTA5 95043,272,48,224
ZCTA5 95045,1421,4089,-2668
ZCTA5 95046,1847,17371,-15524
ZCTA5 95050,14764,6057,8707
ZCTA5 95051,22468,220,22248
ZCTA5 95053,0,1678,-1678
ZCTA5 95054,8578,5467,3111
ZCTA5 95060,18841,1279,17562
ZCTA5 95062,15149,70,15079
ZCTA5 95064,536,1063,-527
ZCTA5 95065,2930,11207,-8277
ZCTA5 95066,5893,1428,4465
ZCTA5 95070,11376,1015,10361
ZCTA5 95073,4175,1983,2192
ZCTA5 95075,176,237,-61
ZCTA5 95076,24053,151,23902
ZCTA5 95110,6665,905,5760
ZCTA5 95111,15899,7168,8731
ZCTA5 95112,20778,951,19827
ZCTA5 95113,1276,1045,231
ZCTA5 95116,13728,247,13481
ZCTA5 95117,10479,187,10292
ZCTA5 95118,11204,4769,6435
ZCTA5 95119,3388,6076,-2688
ZCTA5 95120,12536,109,12427
ZCTA5 95121,9832,276,9556
ZCTA5 95122,12058,2325,9733
ZCTA5 95123,23930,825,23105
ZCTA5 95124,17553,75,17478
ZCTA5 95125,21083,131,20952
ZCTA5 95126,15021,585,14436
ZCTA5 95127,15939,437,15502
ZCTA5 95128,13898,4835,9063
ZCTA5 95129,13835,918,12917
ZCTA5 95130,4491,203,4288
ZCTA5 95131,9736,634,9102
ZCTA5 95132,12115,11470,645
ZCTA5 95133,8875,688,8187
ZCTA5 95134,13383,1026,12357
ZCTA5 95135,7651,11681,-4030
ZCTA5 95136,16114,18258,-2144
ZCTA5 95138,5639,3178,2461
ZCTA5 95139,2117,2418,-301
ZCTA5 95140,60,11650,-11590
ZCTA5 95148,12124,9127,2997
ZCTA5 95202,2920,2448,472
ZCTA5 95203,5387,584,4803
ZCTA5 95204,11080,19389,-8309
ZCTA5 95205,10735,9646,1089
ZCTA5 95206,17279,9585,7694
ZCTA5 95207,18347,16055,2292
ZCTA5 95209,13129,17593,-4464
ZCTA5 95210,11934,18832,-6898
ZCTA5 95211,0,16101,-16101
ZCTA5 95212,7747,11247,-3500
ZCTA5 95215,7076,6821,255
ZCTA5 95219,10856,18210,-7354
ZCTA5 95220,2712,10699,-7987
ZCTA5 95221,69,14932,-14863
ZCTA5 95222,2238,0,2238
ZCTA5 95223,1305,0,1305
ZCTA5 95224,74,0,74
ZCTA5 95225,322,0,322
ZCTA5 95226,0,20,-20
ZCTA5 95227,332,0,332
ZCTA5 95228,1731,59,1672
ZCTA5 95230,226,2108,-1882
ZCTA5 95231,709,1639,-930
ZCTA5 95232,29,9852,-9823
ZCTA5 95233,99,24004,-23905
ZCTA5 95236,1708,24549,-22841
ZCTA5 95237,1522,11976,-10454
ZCTA5 95240,16235,2960,13275
ZCTA5 95242,10058,288,9770
ZCTA5 95245,1003,8033,-7030
ZCTA5 95246,447,471,-24
ZCTA5 95247,1542,7613,-6071
ZCTA5 95248,16,2627,-2611
ZCTA5 95249,1749,858,891
ZCTA5 95251,250,753,-503
ZCTA5 95252,4814,1141,3673
ZCTA5 95253,124,277,-153
ZCTA5 95254,279,331,-52
ZCTA5 95255,708,1106,-398
ZCTA5 95257,149,3530,-3381
ZCTA5 95258,1538,4189,-2651
ZCTA5 95301,12857,1031,11826
ZCTA5 95303,291,4854,-4563
ZCTA5 95304,4359,64,4295
ZCTA5 95305,58,127,-69
ZCTA5 95306,383,14279,-13896
ZCTA5 95307,13022,6880,6142
ZCTA5 95309,0,1515,-1515
ZCTA5 95310,713,26,687
ZCTA5 95311,989,7955,-6966
ZCTA5 95312,63,10494,-10431
ZCTA5 95313,424,426,-2
ZCTA5 95315,3554,5550,-1996
ZCTA5 95316,2627,190,2437
ZCTA5 95317,260,473,-213
ZCTA5 95318,224,731,-507
ZCTA5 95319,576,1133,-557
ZCTA5 95320,4585,19044,-14459
ZCTA5 95321,1809,2644,-835
ZCTA5 95322,3319,886,2433
ZCTA5 95323,434,108,326
ZCTA5 95324,2626,5880,-3254
ZCTA5 95325,35,1272,-1237
ZCTA5 95326,3743,506,3237
ZCTA5 95327,3012,6262,-3250
ZCTA5 95328,989,4552,-3563
ZCTA5 95329,1172,7,1165
ZCTA5 95330,6907,7861,-954
ZCTA5 95333,794,7461,-6667
ZCTA5 95334,4142,10328,-6186
ZCTA5 95335,73,395,-322
ZCTA5 95336,15395,1386,14009
ZCTA5 95337,12551,337,12214
ZCTA5 95338,4720,850,3870
ZCTA5 95340,12338,10852,1486
ZCTA5 95341,8787,8350,437
ZCTA5 95345,332,8955,-8623
ZCTA5 95346,488,13994,-13506
ZCTA5 95348,10765,9148,1617
ZCTA5 95350,19358,4009,15349
ZCTA5 95351,13453,1323,12130
ZCTA5 95354,8773,119,8654
ZCTA5 95355,21060,7166,13894
ZCTA5 95356,11219,1429,9790
ZCTA5 95357,4259,613,3646
ZCTA5 95358,8418,236,8182
ZCTA5 95360,3956,301,3655
ZCTA5 95361,12286,485,11801
ZCTA5 95363,7948,1075,6873
ZCTA5 95364,0,731,-731
ZCTA5 95365,1106,4093,-2987
ZCTA5 95366,6649,1658,4991
ZCTA5 95367,7489,1392,6097
ZCTA5 95368,4262,8661,-4399
ZCTA5 95369,331,174,157
ZCTA5 95370,11988,353,11635
ZCTA5 95372,645,1654,-1009
ZCTA5 95374,540,654,-114
ZCTA5 95375,61,297,-236
ZCTA5 95376,16697,14133,2564
ZCTA5 95377,9045,18086,-9041
ZCTA5 95379,1705,105,1600
ZCTA5 95380,15286,997,14289
ZCTA5 95382,12894,12985,-91
ZCTA5 95383,1870,218,1652
ZCTA5 95385,213,1188,-975
ZCTA5 95386,2934,9546,-6612
ZCTA5 95387,275,1635,-1360
ZCTA5 95388,3740,52,3688
ZCTA5 95389,333,354,-21
ZCTA5 95391,5983,794,5189
ZCTA5 95401,13592,432,13160
ZCTA5 95403,16286,4287,11999
ZCTA5 95404,15507,8159,7348
ZCTA5 95405,9396,5658,3738
ZCTA5 95407,12871,78,12793
ZCTA5 95409,11870,165,11705
ZCTA5 95410,412,2422,-2010
ZCTA5 95412,161,132,29
ZCTA5 95415,433,1343,-910
ZCTA5 95417,95,178,-83
ZCTA5 95419,162,8166,-8004
ZCTA5 95420,85,17536,-17451
ZCTA5 95421,726,11427,-10701
ZCTA5 95422,6136,557,5579
ZCTA5 95423,1528,4678,-3150
ZCTA5 95425,4585,19427,-14842
ZCTA5 95426,644,0,644
ZCTA5 95427,223,9724,-9501
ZCTA5 95428,973,6064,-5091
ZCTA5 95429,70,12016,-11946
ZCTA5 95430,15,10480,-10465
ZCTA5 95431,0,13317,-13317
ZCTA5 95432,276,12020,-11744
ZCTA5 95435,89,7167,-7078
ZCTA5 95436,2644,6215,-3571
ZCTA5 95437,6438,13342,-6904
ZCTA5 95439,169,5592,-5423
ZCTA5 95441,701,16248,-15547
ZCTA5 95442,1161,11089,-9928
ZCTA5 95443,36,4937,-4901
ZCTA5 95444,219,14568,-14349
ZCTA5 95445,955,18593,-17638
ZCTA5 95446,2336,13831,-11495
ZCTA5 95448,6724,11575,-4851
ZCTA5 95449,493,1729,-1236
ZCTA5 95450,84,21911,-21827
ZCTA5 95451,4767,14806,-10039
ZCTA5 95452,623,1872,-1249
ZCTA5 95453,4638,6222,-1584
ZCTA5 95454,924,13107,-12183
ZCTA5 95456,419,12369,-11950
ZCTA5 95457,1368,7343,-5975
ZCTA5 95458,1359,11905,-10546
ZCTA5 95459,313,12635,-12322
ZCTA5 95460,1070,18227,-17157
ZCTA5 95461,1322,15769,-14447
ZCTA5 95462,592,14434,-13842
ZCTA5 95463,35,10997,-10962
ZCTA5 95464,921,13770,-12849
ZCTA5 95465,603,10942,-10339
ZCTA5 95466,310,7983,-7673
ZCTA5 95467,2244,9578,-7334
ZCTA5 95468,547,13096,-12549
ZCTA5 95469,615,518,97
ZCTA5 95470,2096,2257,-161
ZCTA5 95471,388,443,-55
ZCTA5 95472,11767,1010,10757
ZCTA5 95476,15163,52,15111
ZCTA5 95480,5,17038,-17033
ZCTA5 95482,11329,86,11243
ZCTA5 95485,1199,8794,-7595
ZCTA5 95486,35,7471,-7436
ZCTA5 95488,103,1147,-1044
ZCTA5 95490,5578,74,5504
ZCTA5 95492,9771,147,9624
ZCTA5 95493,46,435,-389
ZCTA5 95494,42,146,-104
ZCTA5 95497,583,432,151
ZCTA5 95501,9787,618,9169
ZCTA5 95503,9567,475,9092
ZCTA5 95511,57,86,-29
ZCTA5 95514,59,3315,-3256
ZCTA5 95519,7259,1992,5267
ZCTA5 95521,8351,10746,-2395
ZCTA5 95524,669,80,589
ZCTA5 95525,698,933,-235
ZCTA5 95526,210,755,-545
ZCTA5 95527,197,4025,-3828
ZCTA5 95528,578,1548,-970
ZCTA5 95531,7688,368,7320
ZCTA5 95536,1158,4874,-3716
ZCTA5 95537,126,624,-498
ZCTA5 95538,438,4614,-4176
ZCTA5 95540,5638,1475,4163
ZCTA5 95542,1137,147,990
ZCTA5 95543,232,3076,-2844
ZCTA5 95545,84,304,-220
ZCTA5 95546,913,0,913
ZCTA5 95547,486,1973,-1487
ZCTA5 95548,383,330,53
ZCTA5 95549,393,636,-243
ZCTA5 95550,64,377,-313
ZCTA5 95551,620,2515,-1895
ZCTA5 95552,240,1046,-806
ZCTA5 95553,359,5549,-5190
ZCTA5 95554,176,3520,-3344
ZCTA5 95555,120,0,120
ZCTA5 95556,271,1258,-987
ZCTA5 95558,135,5477,-5342
ZCTA5 95559,0,424,-424
ZCTA5 95560,623,649,-26
ZCTA5 95562,1381,308,1073
ZCTA5 95563,293,2031,-1738
ZCTA5 95564,201,1983,-1782
ZCTA5 95565,274,2032,-1758
ZCTA5 95567,790,1148,-358
ZCTA5 95568,46,18817,-18771
ZCTA5 95569,106,20722,-20616
ZCTA5 95570,1071,4039,-2968
ZCTA5 95571,47,12844,-12797
ZCTA5 95573,581,18706,-18125
ZCTA5 95585,194,26,168
ZCTA5 95587,36,4877,-4841
ZCTA5 95589,654,288,366
ZCTA5 95595,112,3479,-3367
ZCTA5 95601,138,222,-84
ZCTA5 95602,7290,574,6716
ZCTA5 95603,11825,87,11738
ZCTA5 95604,23,6412,-6389
ZCTA5 95605,4924,307,4617
ZCTA5 95606,91,965,-874
ZCTA5 95607,94,648,-554
ZCTA5 95608,25840,11301,14539
ZCTA5 95610,17254,2791,14463
ZCTA5 95612,523,6938,-6415
ZCTA5 95613,53,3728,-3675
ZCTA5 95614,1797,250,1547
ZCTA5 95615,342,145,197
ZCTA5 95616,18126,871,17255
ZCTA5 95618,9708,309,9399
ZCTA5 95619,2513,825,1688
ZCTA5 95620,7379,358,7021
ZCTA5 95621,16495,977,15518
ZCTA5 95623,1606,407,1199
ZCTA5 95624,20205,7256,12949
ZCTA5 95625,119,45,74
ZCTA5 95626,1934,888,1046
ZCTA5 95627,1209,727,482
ZCTA5 95628,16594,2317,14277
ZCTA5 95629,305,1871,-1566
ZCTA5 95630,27236,319,26917
ZCTA5 95631,2552,4587,-2035
ZCTA5 95632,10076,815,9261
ZCTA5 95633,1266,343,923
ZCTA5 95634,1842,219,1623
ZCTA5 95635,369,552,-183
ZCTA5 95636,497,306,191
ZCTA5 95637,56,570,-514
ZCTA5 95638,828,1001,-173
ZCTA5 95639,70,1170,-1100
ZCTA5 95640,3819,3782,37
ZCTA5 95641,741,1873,-1132
ZCTA5 95642,2915,5895,-2980
ZCTA5 95645,467,220,247
ZCTA5 95646,89,1652,-1563
ZCTA5 95648,20372,1744,18628
ZCTA5 95650,5467,1166,4301
ZCTA5 95651,201,395,-194
ZCTA5 95652,318,2333,-2015
ZCTA5 95653,166,1062,-896
ZCTA5 95655,1545,8563,-7018
ZCTA5 95658,2325,12536,-10211
ZCTA5 95659,316,171,145
ZCTA5 95660,10831,56,10775
ZCTA5 95661,12829,15384,-2555
ZCTA5 95662,12767,14411,-1644
ZCTA5 95663,1092,3789,-2697
ZCTA5 95664,395,154,241
ZCTA5 95665,1851,246,1605
ZCTA5 95666,2441,114,2327
ZCTA5 95667,14514,238,14276
ZCTA5 95668,196,3020,-2824
ZCTA5 95669,982,351,631
ZCTA5 95670,21713,390,21323
ZCTA5 95671,39,138,-99
ZCTA5 95672,2084,263,1821
ZCTA5 95673,5154,160,4994
ZCTA5 95674,269,0,269
ZCTA5 95675,157,561,-404
ZCTA5 95676,41,2572,-2531
ZCTA5 95677,10223,656,9567
ZCTA5 95678,17322,847,16475
ZCTA5 95679,64,840,-776
ZCTA5 95680,0,16739,-16739
ZCTA5 95681,336,10604,-10268
ZCTA5 95682,11621,3459,8162
ZCTA5 95683,2564,18703,-16139
ZCTA5 95684,1309,11133,-9824
ZCTA5 95685,2214,267,1947
ZCTA5 95686,387,2413,-2026
ZCTA5 95687,22424,5055,17369
ZCTA5 95688,13909,1847,12062
ZCTA5 95689,562,14649,-14087
ZCTA5 95690,711,13932,-13221
ZCTA5 95691,14086,3224,10862
ZCTA5 95692,1721,189,1532
ZCTA5 95693,2475,969,1506
ZCTA5 95694,3299,144,3155
ZCTA5 95695,14578,2363,12215
ZCTA5 95697,105,422,-317
ZCTA5 95698,138,3212,-3074
ZCTA5 95699,7,739,-732
ZCTA5 95701,391,1523,-1132
ZCTA5 95703,820,3629,-2809
ZCTA5 95709,2546,409,2137
ZCTA5 95713,3748,412,3336
ZCTA5 95714,157,1051,-894
ZCTA5 95715,21,9664,-9643
ZCTA5 95717,73,12121,-12048
ZCTA5 95720,47,8,39
ZCTA5 95721,0,37,-37
ZCTA5 95722,1873,151,1722
ZCTA5 95726,3342,241,3101
ZCTA5 95728,139,942,-803
ZCTA5 95735,24,1367,-1343
ZCTA5 95736,57,73,-16
ZCTA5 95742,4030,109,3921
ZCTA5 95746,7945,367,7578
ZCTA5 95747,25949,2273,23676
ZCTA5 95757,14578,455,14123
ZCTA5 95758,22152,487,21665
ZCTA5 95762,15688,65,15623
ZCTA5 95765,13911,182,13729
ZCTA5 95776,7977,241,7736
ZCTA5 95811,4079,51,4028
ZCTA5 95814,6777,266,6511
ZCTA5 95815,9634,281,9353
ZCTA5 95816,10574,68,10506
ZCTA5 95817,6558,488,6070
ZCTA5 95818,10404,25039,-14635
ZCTA5 95819,8112,16139,-8027
ZCTA5 95820,13625,2499,11126
ZCTA5 95821,15809,68,15741
ZCTA5 95822,16651,53,16598
ZCTA5 95823,24311,21,24290
ZCTA5 95824,9144,1959,7185
ZCTA5 95825,16086,151,15935
ZCTA5 95826,16045,44,16001
ZCTA5 95827,7407,124,7283
ZCTA5 95828,17895,153,17742
ZCTA5 95829,9157,63,9094
ZCTA5 95830,202,319,-117
ZCTA5 95831,18969,1068,17901
ZCTA5 95832,3237,71,3166
ZCTA5 95833,15582,51,15531
ZCTA5 95834,11682,178,11504
ZCTA5 95835,14342,750,13592
ZCTA5 95837,106,4749,-4643
ZCTA5 95838,11671,4429,7242
ZCTA5 95841,8225,169,8056
ZCTA5 95842,11884,41,11843
ZCTA5 95843,15020,7,15013
ZCTA5 95864,9891,930,8961
ZCTA5 95901,12615,7683,4932
ZCTA5 95903,357,13037,-12680
ZCTA5 95910,65,27,38
ZCTA5 95912,1406,2517,-1111
ZCTA5 95913,96,2807,-2711
ZCTA5 95914,254,1007,-753
ZCTA5 95915,0,7774,-7774
ZCTA5 95916,486,301,185
ZCTA5 95917,1293,375,918
ZCTA5 95918,820,477,343
ZCTA5 95919,529,5370,-4841
ZCTA5 95920,102,23,79
ZCTA5 95922,265,1141,-876
ZCTA5 95923,39,15,24
ZCTA5 95925,105,468,-363
ZCTA5 95926,17314,488,16826
ZCTA5 95928,15690,692,14998
ZCTA5 95929,0,138,-138
ZCTA5 95930,176,337,-161
ZCTA5 95932,3002,937,2065
ZCTA5 95934,60,1235,-1175
ZCTA5 95935,165,312,-147
ZCTA5 95936,56,365,-309
ZCTA5 95937,515,478,37
ZCTA5 95938,1408,139,1269
ZCTA5 95939,180,921,-741
ZCTA5 95941,119,37,82
