Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 95942,863,9311,-8448
ZCTA5 95943,247,185,62
ZCTA5 95944,64,51,13
ZCTA5 95945,11680,156,11524
ZCTA5 95946,3563,66,3497
ZCTA5 95947,689,245,444
ZCTA5 95948,3821,1274,2547
ZCTA5 95949,7914,1210,6704
ZCTA5 95950,205,890,-685
ZCTA5 95951,814,94,720
ZCTA5 95953,3244,6902,-3658
ZCTA5 95954,4377,200,4177
ZCTA5 95955,507,191,316
ZCTA5 95956,196,47,149
ZCTA5 95957,285,4326,-4041
ZCTA5 95958,0,115,-115
ZCTA5 95959,7577,534,7043
ZCTA5 95960,276,303,-27
ZCTA5 95961,9437,742,8695
ZCTA5 95962,454,490,-36
ZCTA5 95963,5710,235,5475
ZCTA5 95965,7704,68,7636
ZCTA5 95966,11923,157,11766
ZCTA5 95968,507,948,-441
ZCTA5 95969,4113,398,3715
ZCTA5 95970,192,116,76
ZCTA5 95971,2145,91,2054
ZCTA5 95972,54,1850,-1796
ZCTA5 95973,15175,949,14226
ZCTA5 95974,51,68,-17
ZCTA5 95975,730,598,132
ZCTA5 95977,688,482,206
ZCTA5 95978,36,229,-193
ZCTA5 95979,163,74,89
ZCTA5 95981,18,72,-54
ZCTA5 95982,1115,79,1036
ZCTA5 95983,174,115,59
ZCTA5 95984,94,239,-145
ZCTA5 95986,35,34,1
ZCTA5 95987,1871,10,1861
ZCTA5 95988,2805,271,2534
ZCTA5 95991,14445,31,14414
ZCTA5 95993,12585,1846,10739
ZCTA5 96001,13369,5961,7408
ZCTA5 96002,12688,1545,11143
ZCTA5 96003,18350,8,18342
ZCTA5 96006,216,11248,-11032
ZCTA5 96007,9531,13148,-3617
ZCTA5 96008,441,17480,-17039
ZCTA5 96009,143,13624,-13481
ZCTA5 96010,14,7454,-7440
ZCTA5 96011,87,13464,-13377
ZCTA5 96013,1600,10988,-9388
ZCTA5 96014,66,9120,-9054
ZCTA5 96015,80,1833,-1753
ZCTA5 96016,133,12422,-12289
ZCTA5 96017,84,19758,-19674
ZCTA5 96019,4050,2458,1592
ZCTA5 96020,1155,3690,-2535
ZCTA5 96021,5379,8219,-2840
ZCTA5 96022,5720,9891,-4171
ZCTA5 96023,502,8492,-7990
ZCTA5 96024,319,17437,-17118
ZCTA5 96025,959,2117,-1158
ZCTA5 96027,844,14424,-13580
ZCTA5 96028,607,10953,-10346
ZCTA5 96029,59,7867,-7808
ZCTA5 96031,29,10047,-10018
ZCTA5 96032,1031,10700,-9669
ZCTA5 96033,174,11188,-11014
ZCTA5 96034,159,12404,-12245
ZCTA5 96035,1483,14842,-13359
ZCTA5 96037,43,18266,-18223
ZCTA5 96038,259,13803,-13544
ZCTA5 96039,414,10258,-9844
ZCTA5 96040,38,11362,-11324
ZCTA5 96041,1095,1007,88
ZCTA5 96044,453,9335,-8882
ZCTA5 96046,54,14983,-14929
ZCTA5 96047,354,8262,-7908
ZCTA5 96048,401,5605,-5204
ZCTA5 96050,245,2228,-1983
ZCTA5 96051,575,48,527
ZCTA5 96052,611,1437,-826
ZCTA5 96054,121,24560,-24439
ZCTA5 96055,1588,7767,-6179
ZCTA5 96056,542,8890,-8348
ZCTA5 96057,495,12698,-12203
ZCTA5 96058,200,5314,-5114
ZCTA5 96059,182,15889,-15707
ZCTA5 96061,0,13097,-13097
ZCTA5 96062,410,4216,-3806
ZCTA5 96063,76,183,-107
ZCTA5 96064,1799,4903,-3104
ZCTA5 96065,151,8524,-8373
ZCTA5 96067,3655,8174,-4519
ZCTA5 96068,19,6819,-6800
ZCTA5 96069,459,4949,-4490
ZCTA5 96071,10,11483,-11473
ZCTA5 96073,1903,14443,-12540
ZCTA5 96074,33,7239,-7206
ZCTA5 96075,176,13881,-13705
ZCTA5 96076,84,22553,-22469
ZCTA5 96078,0,6674,-6674
ZCTA5 96080,12031,15604,-3573
ZCTA5 96084,258,9493,-9235
ZCTA5 96085,7,11450,-11443
ZCTA5 96086,114,7808,-7694
ZCTA5 96087,313,12207,-11894
ZCTA5 96088,2221,9325,-7104
ZCTA5 96090,209,10327,-10118
ZCTA5 96091,338,20347,-20009
ZCTA5 96092,91,11386,-11295
ZCTA5 96093,1695,13478,-11783
ZCTA5 96094,2855,15565,-12710
ZCTA5 96096,333,10855,-10522
ZCTA5 96097,4165,8503,-4338
ZCTA5 96101,2041,15698,-13657
ZCTA5 96103,681,17461,-16780
ZCTA5 96104,398,9240,-8842
ZCTA5 96105,174,19800,-19626
ZCTA5 96106,203,213,-10
ZCTA5 96107,341,6897,-6556
ZCTA5 96108,54,11721,-11667
ZCTA5 96109,414,9326,-8912
ZCTA5 96110,13,3972,-3959
ZCTA5 96111,14,0,14
ZCTA5 96112,93,13292,-13199
ZCTA5 96113,411,0,411
ZCTA5 96114,1311,21,1290
ZCTA5 96115,67,7815,-7748
ZCTA5 96116,31,11405,-11374
ZCTA5 96117,99,0,99
ZCTA5 96118,569,7718,-7149
ZCTA5 96119,12,9157,-9145
ZCTA5 96120,326,9510,-9184
ZCTA5 96121,112,0,112
ZCTA5 96122,1728,12744,-11016
ZCTA5 96123,25,9472,-9447
ZCTA5 96124,111,12313,-12202
ZCTA5 96125,76,13427,-13351
ZCTA5 96126,66,16369,-16303
ZCTA5 96128,250,3918,-3668
ZCTA5 96129,158,0,158
ZCTA5 96130,4967,18940,-13973
ZCTA5 96132,10,258,-248
ZCTA5 96133,129,8879,-8750
ZCTA5 96134,676,26,650
ZCTA5 96135,60,15080,-15020
ZCTA5 96136,17,158,-141
ZCTA5 96137,1471,19198,-17727
ZCTA5 96140,592,16306,-15714
ZCTA5 96141,257,12359,-12102
ZCTA5 96142,374,6669,-6295
ZCTA5 96143,1467,1496,-29
ZCTA5 96145,1157,5625,-4468
ZCTA5 96146,498,30,468
ZCTA5 96148,293,2723,-2430
ZCTA5 96150,12461,1586,10875
ZCTA5 96155,0,30,-30
ZCTA5 96161,7193,3179,4014
ZCTA5 96701,14364,1140,13224
ZCTA5 96703,761,820,-59
ZCTA5 96704,2925,210,2715
ZCTA5 96705,684,1208,-524
ZCTA5 96706,21944,1815,20129
ZCTA5 96707,14993,3036,11957
ZCTA5 96708,4013,8178,-4165
ZCTA5 96710,135,2103,-1968
ZCTA5 96712,2594,4002,-1408
ZCTA5 96713,371,1814,-1443
ZCTA5 96714,413,3117,-2704
ZCTA5 96716,759,985,-226
ZCTA5 96717,1339,99,1240
ZCTA5 96719,434,213,221
ZCTA5 96720,17038,1827,15211
ZCTA5 96722,925,10991,-10066
ZCTA5 96725,1496,2359,-863
ZCTA5 96726,9,1201,-1192
ZCTA5 96727,1511,524,987
ZCTA5 96728,155,36,119
ZCTA5 96729,388,6581,-6193
ZCTA5 96730,526,1444,-918
ZCTA5 96731,831,209,622
ZCTA5 96732,7908,16657,-8749
ZCTA5 96734,16599,9547,7052
ZCTA5 96737,1740,8491,-6751
ZCTA5 96738,2841,10582,-7741
ZCTA5 96740,14272,6386,7886
ZCTA5 96741,1950,7793,-5843
ZCTA5 96742,31,162,-131
ZCTA5 96743,4662,15423,-10761
ZCTA5 96744,17150,0,17150
ZCTA5 96746,6715,325,6390
ZCTA5 96747,284,180,104
ZCTA5 96748,1390,665,725
ZCTA5 96749,6234,6418,-184
ZCTA5 96750,1246,246,1000
ZCTA5 96751,44,9107,-9063
ZCTA5 96752,1044,113,931
ZCTA5 96753,10853,94,10759
ZCTA5 96754,1198,11996,-10798
ZCTA5 96755,1215,7946,-6731
ZCTA5 96756,2033,2306,-273
ZCTA5 96757,241,808,-567
ZCTA5 96759,85,9390,-9305
ZCTA5 96760,1332,47,1285
ZCTA5 96761,7272,423,6849
ZCTA5 96762,1072,470,602
ZCTA5 96763,1183,183,1000
ZCTA5 96764,220,8118,-7898
ZCTA5 96765,212,9930,-9718
ZCTA5 96766,4841,12616,-7775
ZCTA5 96768,6303,29,6274
ZCTA5 96769,78,1104,-1026
ZCTA5 96770,192,666,-474
ZCTA5 96771,2386,5083,-2697
ZCTA5 96772,990,230,760
ZCTA5 96773,80,813,-733
ZCTA5 96774,85,238,-153
ZCTA5 96776,518,3033,-2515
ZCTA5 96777,605,3588,-2983
ZCTA5 96778,5838,3816,2022
ZCTA5 96779,877,113,764
ZCTA5 96780,250,2238,-1988
ZCTA5 96781,459,5768,-5309
ZCTA5 96782,11909,1260,10649
ZCTA5 96783,594,9702,-9108
ZCTA5 96785,2132,360,1772
ZCTA5 96786,13654,2666,10988
ZCTA5 96789,18794,8490,10304
ZCTA5 96790,3206,1522,1684
ZCTA5 96791,2377,1203,1174
ZCTA5 96792,13426,563,12863
ZCTA5 96793,9722,170,9552
ZCTA5 96795,2278,3607,-1329
ZCTA5 96796,727,1699,-972
ZCTA5 96797,19971,145,19826
ZCTA5 96813,11577,536,11041
ZCTA5 96814,11795,0,11795
ZCTA5 96815,14584,3006,11578
ZCTA5 96816,17881,277,17604
ZCTA5 96817,19058,764,18294
ZCTA5 96818,18992,480,18512
ZCTA5 96819,11778,447,11331
ZCTA5 96820,0,1851,-1851
ZCTA5 96821,6600,4065,2535
ZCTA5 96822,18842,696,18146
ZCTA5 96825,10759,9756,1003
ZCTA5 96826,14621,5690,8931
ZCTA5 96848,0,0,0
ZCTA5 96850,0,2247,-2247
ZCTA5 96853,0,13541,-13541
ZCTA5 96857,0,10165,-10165
ZCTA5 96858,0,7269,-7269
ZCTA5 96859,0,11515,-11515
ZCTA5 96860,0,8408,-8408
ZCTA5 96863,0,9251,-9251
ZCTA5 97001,43,8826,-8783
ZCTA5 97002,2282,13504,-11222
ZCTA5 97003,10364,8809,1555
ZCTA5 97004,1683,843,840
ZCTA5 97005,11355,906,10449
ZCTA5 97006,17945,1689,16256
ZCTA5 97007,18399,177,18222
ZCTA5 97008,12367,12344,23
ZCTA5 97009,3127,8314,-5187
ZCTA5 97011,344,198,146
ZCTA5 97013,8952,14439,-5487
ZCTA5 97014,668,2418,-1750
ZCTA5 97015,9109,4053,5056
ZCTA5 97016,2728,15224,-12496
ZCTA5 97017,1168,1224,-56
ZCTA5 97018,703,460,243
ZCTA5 97019,1151,197,954
ZCTA5 97020,399,3135,-2736
ZCTA5 97021,593,4011,-3418
ZCTA5 97022,1350,10509,-9159
ZCTA5 97023,3983,9395,-5412
ZCTA5 97024,4797,9492,-4695
ZCTA5 97026,1013,8680,-7667
ZCTA5 97027,4870,7264,-2394
ZCTA5 97028,111,9113,-9002
ZCTA5 97029,118,12,106
ZCTA5 97030,15399,3677,11722
ZCTA5 97031,7364,25,7339
ZCTA5 97032,1690,7569,-5879
ZCTA5 97033,31,3900,-3869
ZCTA5 97034,8272,0,8272
ZCTA5 97035,10931,3551,7380
ZCTA5 97037,394,11,383
ZCTA5 97038,5979,1847,4132
ZCTA5 97039,169,2170,-2001
ZCTA5 97040,614,12580,-11966
ZCTA5 97041,947,10815,-9868
ZCTA5 97042,993,3828,-2835
ZCTA5 97045,20489,0,20489
ZCTA5 97048,2839,2875,-36
ZCTA5 97049,879,11321,-10442
ZCTA5 97050,105,6031,-5926
ZCTA5 97051,6262,11426,-5164
ZCTA5 97053,1433,12861,-11428
ZCTA5 97054,622,16617,-15995
ZCTA5 97055,6841,12761,-5920
ZCTA5 97056,4529,14824,-10295
ZCTA5 97057,8,7630,-7622
ZCTA5 97058,8123,11135,-3012
ZCTA5 97060,7042,11974,-4932
ZCTA5 97062,11112,8018,3094
ZCTA5 97063,412,8419,-8007
ZCTA5 97064,1304,1139,165
ZCTA5 97065,288,98,190
ZCTA5 97067,882,70,812
ZCTA5 97068,11303,3898,7405
ZCTA5 97070,10579,232,10347
ZCTA5 97071,10204,9198,1006
ZCTA5 97078,8761,8858,-97
ZCTA5 97080,16361,300,16061
ZCTA5 97086,11589,224,11365
ZCTA5 97089,4795,68,4727
ZCTA5 97101,1398,831,567
ZCTA5 97102,172,106,66
ZCTA5 97103,6989,3731,3258
ZCTA5 97106,1791,179,1612
ZCTA5 97107,959,0,959
ZCTA5 97108,227,1152,-925
ZCTA5 97109,195,692,-497
ZCTA5 97110,595,1150,-555
ZCTA5 97111,1340,4818,-3478
ZCTA5 97112,841,185,656
ZCTA5 97113,4869,147,4722
ZCTA5 97114,1558,1190,368
ZCTA5 97115,1324,57,1267
ZCTA5 97116,10070,0,10070
ZCTA5 97117,306,65,241
ZCTA5 97118,305,99,206
ZCTA5 97119,1783,3316,-1533
ZCTA5 97121,544,1079,-535
ZCTA5 97122,125,171,-46
ZCTA5 97123,16404,908,15496
ZCTA5 97124,20796,2887,17909
ZCTA5 97125,24,1565,-1541
ZCTA5 97127,1473,135,1338
ZCTA5 97128,14342,286,14056
ZCTA5 97130,365,90,275
ZCTA5 97131,1248,1828,-580
ZCTA5 97132,11376,2876,8500
ZCTA5 97133,2100,4970,-2870
ZCTA5 97134,65,3589,-3524
ZCTA5 97135,538,156,382
ZCTA5 97136,956,343,613
ZCTA5 97137,376,47,329
ZCTA5 97138,4971,13256,-8285
ZCTA5 97140,9074,216,8858
ZCTA5 97141,5261,848,4413
ZCTA5 97144,72,257,-185
ZCTA5 97145,117,908,-791
ZCTA5 97146,2891,2662,229
ZCTA5 97147,208,106,102
ZCTA5 97148,1097,1472,-375
ZCTA5 97149,245,753,-508
ZCTA5 97201,9138,316,8822
ZCTA5 97202,18265,1085,17180
ZCTA5 97203,12660,2684,9976
ZCTA5 97204,431,7707,-7276
ZCTA5 97205,5720,957,4763
ZCTA5 97206,21338,41,21297
ZCTA5 97208,0,378,-378
ZCTA5 97209,13794,11036,2758
ZCTA5 97210,6647,512,6135
ZCTA5 97211,14188,2959,11229
ZCTA5 97212,11333,9528,1805
ZCTA5 97213,14289,1135,13154
ZCTA5 97214,14412,3652,10760
ZCTA5 97215,7335,1073,6262
ZCTA5 97216,6986,196,6790
ZCTA5 97217,15276,135,15141
ZCTA5 97218,6058,87,5971
ZCTA5 97219,18306,477,17829
ZCTA5 97220,11525,214,11311
ZCTA5 97221,5339,3223,2116
ZCTA5 97222,15798,179,15619
ZCTA5 97223,20306,624,19682
ZCTA5 97224,15509,2406,13103
ZCTA5 97225,11686,9595,2091
ZCTA5 97227,3257,155,3102
ZCTA5 97229,26324,2939,23385
ZCTA5 97230,15825,1685,14140
ZCTA5 97231,1567,19703,-18136
ZCTA5 97232,8245,713,7532
ZCTA5 97233,13833,540,13293
ZCTA5 97236,13284,343,12941
ZCTA5 97239,9239,1947,7292
ZCTA5 97258,0,0,0
ZCTA5 97266,13035,5619,7416
ZCTA5 97267,12857,229,12628
ZCTA5 97301,19615,243,19372
ZCTA5 97302,16562,549,16013
ZCTA5 97303,14709,128,14581
ZCTA5 97304,13149,1289,11860
ZCTA5 97305,14299,329,13970
ZCTA5 97306,13032,335,12697
ZCTA5 97310,0,318,-318
ZCTA5 97317,8339,5331,3008
ZCTA5 97321,11009,17143,-6134
ZCTA5 97322,13918,11619,2299
ZCTA5 97324,541,5714,-5173
ZCTA5 97325,2212,9101,-6889
ZCTA5 97326,356,9363,-9007
ZCTA5 97327,1322,43,1279
ZCTA5 97329,18,7866,-7848
ZCTA5 97330,18479,2090,16389
ZCTA5 97331,0,198,-198
ZCTA5 97333,9974,3781,6193
ZCTA5 97335,44,1880,-1836
ZCTA5 97336,22,18424,-18402
ZCTA5 97338,8820,12860,-4040
ZCTA5 97341,1779,9693,-7914
ZCTA5 97342,47,9657,-9610
ZCTA5 97343,149,6799,-6650
ZCTA5 97344,653,15323,-14670
ZCTA5 97345,230,10603,-10373
ZCTA5 97346,338,37,301
ZCTA5 97347,548,1147,-599
ZCTA5 97348,630,1080,-450
ZCTA5 97350,79,199,-120
ZCTA5 97351,3336,2648,688
ZCTA5 97352,2063,2476,-413
ZCTA5 97355,12435,224,12211
ZCTA5 97357,138,80,58
ZCTA5 97358,1045,186,859
ZCTA5 97360,882,878,4
ZCTA5 97361,4156,3655,501
ZCTA5 97362,1481,102,1379
ZCTA5 97364,257,2656,-2399
ZCTA5 97365,4749,224,4525
ZCTA5 97366,873,677,196
ZCTA5 97367,4824,180,4644
ZCTA5 97368,1318,238,1080
ZCTA5 97369,81,1249,-1168
ZCTA5 97370,3586,57,3529
ZCTA5 97371,330,88,242
ZCTA5 97373,0,79,-79
ZCTA5 97374,1936,180,1756
ZCTA5 97375,453,14428,-13975
ZCTA5 97376,573,1957,-1384
ZCTA5 97377,319,3392,-3073
ZCTA5 97378,2974,440,2534
ZCTA5 97380,845,1796,-951
ZCTA5 97381,5799,64,5735
ZCTA5 97383,3828,416,3412
ZCTA5 97384,45,551,-506
ZCTA5 97385,1443,3667,-2224
ZCTA5 97386,5802,624,5178
ZCTA5 97388,373,535,-162
ZCTA5 97389,702,1652,-950
ZCTA5 97390,372,7,365
ZCTA5 97391,2320,2,2318
ZCTA5 97392,1953,2568,-615
ZCTA5 97394,2397,1028,1369
ZCTA5 97396,1424,1239,185
ZCTA5 97401,22239,702,21537
ZCTA5 97402,22307,139,22168
ZCTA5 97403,4491,143,4348
ZCTA5 97404,13352,919,12433
ZCTA5 97405,19432,9659,9773
ZCTA5 97406,138,16815,-16677
ZCTA5 97408,6055,5051,1004
ZCTA5 97410,253,13986,-13733
ZCTA5 97411,3437,127,3310
ZCTA5 97412,232,2324,-2092
ZCTA5 97413,455,260,195
ZCTA5 97414,58,219,-161
ZCTA5 97415,6583,12025,-5442
ZCTA5 97416,370,0,370
ZCTA5 97417,1048,4395,-3347
ZCTA5 97419,393,1287,-894
ZCTA5 97420,11988,357,11631
ZCTA5 97423,2887,451,2436
ZCTA5 97424,7396,935,6461
ZCTA5 97426,3999,1772,2227
ZCTA5 97429,347,1623,-1276
ZCTA5 97430,169,446,-277
ZCTA5 97431,739,78,661
ZCTA5 97432,17,357,-340
ZCTA5 97434,293,421,-128
ZCTA5 97435,984,5773,-4789
ZCTA5 97436,313,275,38
ZCTA5 97437,934,6427,-5493
ZCTA5 97438,446,216,230
ZCTA5 97439,7628,990,6638
ZCTA5 97441,155,3423,-3268
ZCTA5 97442,1006,69,937
ZCTA5 97443,947,3724,-2777
ZCTA5 97444,2627,615,2012
ZCTA5 97446,2092,2039,53
ZCTA5 97447,233,1495,-1262
ZCTA5 97448,5817,1937,3880
ZCTA5 97449,892,6607,-5715
ZCTA5 97450,273,2810,-2537
ZCTA5 97451,148,4012,-3864
ZCTA5 97452,594,247,347
ZCTA5 97453,342,1667,-1325
ZCTA5 97454,395,823,-428
ZCTA5 97455,901,464,437
ZCTA5 97456,1188,692,496
ZCTA5 97457,3949,4607,-658
ZCTA5 97458,1997,69,1928
ZCTA5 97459,5900,85,5815
ZCTA5 97461,377,3700,-3323
ZCTA5 97462,1758,82,1676
ZCTA5 97463,1696,3495,-1799
ZCTA5 97465,1030,2915,-1885
ZCTA5 97466,464,104,360
ZCTA5 97467,2430,1613,817
ZCTA5 97469,1014,3144,-2130
ZCTA5 97470,8396,2484,5912
ZCTA5 97471,12587,737,11850
ZCTA5 97473,124,441,-317
ZCTA5 97476,152,331,-179
ZCTA5 97477,16180,330,15850
ZCTA5 97478,14831,339,14492
ZCTA5 97479,4491,97,4394
ZCTA5 97480,145,491,-346
ZCTA5 97481,375,4885,-4510
ZCTA5 97484,88,47,41
ZCTA5 97486,271,220,51
ZCTA5 97487,3610,628,2982
ZCTA5 97488,447,185,262
ZCTA5 97489,439,202,237
ZCTA5 97490,148,29,119
ZCTA5 97492,443,2145,-1702
ZCTA5 97493,159,542,-383
ZCTA5 97494,33,1674,-1641
ZCTA5 97495,858,248,610
ZCTA5 97496,2720,5152,-2432
ZCTA5 97497,689,480,209
ZCTA5 97498,921,675,246
ZCTA5 97499,732,250,482
ZCTA5 97501,18869,323,18546
ZCTA5 97502,10811,501,10310
ZCTA5 97503,4554,62,4492
ZCTA5 97504,19779,1514,18265
ZCTA5 97520,12200,549,11651
ZCTA5 97522,227,116,111
ZCTA5 97523,2923,275,2648
ZCTA5 97524,6006,453,5553
ZCTA5 97525,2081,168,1913
ZCTA5 97526,15115,318,14797
ZCTA5 97527,14563,324,14239
ZCTA5 97530,3405,88,3317
ZCTA5 97531,99,752,-653
ZCTA5 97532,981,258,723
ZCTA5 97534,358,76,282
ZCTA5 97535,2123,17,2106
ZCTA5 97536,470,146,324
ZCTA5 97537,2801,406,2395
ZCTA5 97538,732,481,251
ZCTA5 97539,1402,138,1264
ZCTA5 97540,3689,2179,1510
ZCTA5 97541,587,264,323
ZCTA5 97543,262,30,232
ZCTA5 97544,889,32,857
ZCTA5 97601,9737,69,9668
ZCTA5 97603,12283,991,11292
ZCTA5 97604,0,74,-74
ZCTA5 97620,27,116,-89
ZCTA5 97621,110,57,53
ZCTA5 97622,162,101,61
ZCTA5 97623,1142,261,881
ZCTA5 97624,1653,4,1649
ZCTA5 97625,62,307,-245
ZCTA5 97626,82,3475,-3393
ZCTA5 97627,182,323,-141
ZCTA5 97630,2048,216,1832
ZCTA5 97632,533,586,-53
ZCTA5 97633,475,49,426
ZCTA5 97634,135,524,-389
ZCTA5 97635,75,10877,-10802
ZCTA5 97636,186,0,186
ZCTA5 97637,62,1439,-1377
ZCTA5 97638,170,253,-83
ZCTA5 97639,21,1028,-1007
ZCTA5 97640,54,450,-396
ZCTA5 97641,770,472,298
ZCTA5 97701,16711,606,16105
ZCTA5 97702,20521,38,20483
ZCTA5 97703,13316,61,13255
ZCTA5 97707,3066,217,2849
ZCTA5 97709,0,378,-378
ZCTA5 97710,37,714,-677
ZCTA5 97711,26,555,-529
ZCTA5 97712,22,6444,-6422
ZCTA5 97720,1784,7584,-5800
ZCTA5 97721,81,8859,-8778
ZCTA5 97722,10,3788,-3778
ZCTA5 97730,118,17720,-17602
ZCTA5 97731,196,14216,-14020
ZCTA5 97732,60,12040,-11980
ZCTA5 97733,256,19647,-19391
ZCTA5 97734,1188,7970,-6782
ZCTA5 97735,65,9892,-9827
ZCTA5 97736,23,6811,-6788
ZCTA5 97737,200,5780,-5580
ZCTA5 97738,931,12767,-11836
ZCTA5 97739,5377,7918,-2541
ZCTA5 97741,4345,20386,-16041
ZCTA5 97750,152,3242,-3090
ZCTA5 97751,31,207,-176
ZCTA5 97752,0,117,-117
ZCTA5 97753,1150,1208,-58
ZCTA5 97754,8711,3382,5329
ZCTA5 97756,16570,1125,15445
ZCTA5 97758,30,1587,-1557
ZCTA5 97759,3305,58,3247
ZCTA5 97760,3166,231,2935
ZCTA5 97761,908,25,883
ZCTA5 97801,7523,162,7361
ZCTA5 97810,380,18054,-17674
ZCTA5 97812,311,10439,-10128
ZCTA5 97813,584,3878,-3294
ZCTA5 97814,5174,262,4912
ZCTA5 97817,6,756,-750
ZCTA5 97818,1479,4826,-3347
ZCTA5 97819,17,82,-65
ZCTA5 97820,462,110,352
ZCTA5 97823,583,1037,-454
ZCTA5 97824,735,537,198
ZCTA5 97825,135,1886,-1751
ZCTA5 97826,443,4360,-3917
ZCTA5 97827,1057,10894,-9837
ZCTA5 97828,1395,4721,-3326
ZCTA5 97830,316,8660,-8344
ZCTA5 97833,289,148,141
ZCTA5 97834,526,1014,-488
ZCTA5 97835,168,52,116
ZCTA5 97836,877,449,428
ZCTA5 97837,52,719,-667
ZCTA5 97838,9170,15188,-6018
ZCTA5 97839,125,0,125
ZCTA5 97840,48,118,-70
ZCTA5 97841,190,125,65
ZCTA5 97842,56,586,-530
ZCTA5 97843,339,8353,-8014
ZCTA5 97844,1254,7567,-6313
ZCTA5 97845,1139,8749,-7610
ZCTA5 97846,1018,5983,-4965
ZCTA5 97848,87,14457,-14370
ZCTA5 97850,6837,1245,5592
ZCTA5 97856,216,1936,-1720
ZCTA5 97857,229,13846,-13617
ZCTA5 97859,89,12673,-12584
ZCTA5 97862,4359,0,4359
ZCTA5 97864,150,0,150
ZCTA5 97865,532,7974,-7442
ZCTA5 97867,402,6935,-6533
ZCTA5 97868,660,6714,-6054
ZCTA5 97869,415,4222,-3807
ZCTA5 97870,294,0,294
ZCTA5 97873,108,152,-44
ZCTA5 97874,159,47,112
ZCTA5 97875,1047,21,1026
ZCTA5 97876,350,24,326
ZCTA5 97877,163,31,132
ZCTA5 97880,151,107,44
ZCTA5 97882,2112,138,1974
ZCTA5 97883,1007,94,913
ZCTA5 97884,72,20,52
ZCTA5 97885,571,149,422
ZCTA5 97886,338,60,278
ZCTA5 97901,260,1225,-965
ZCTA5 97902,6,227,-221
ZCTA5 97903,16,35,-19
ZCTA5 97904,120,2072,-1952
ZCTA5 97905,63,77,-14
ZCTA5 97906,89,184,-95
ZCTA5 97907,274,36,238
ZCTA5 97908,10,31,-21
ZCTA5 97909,7,108,-101
ZCTA5 97910,179,3168,-2989
ZCTA5 97911,32,108,-76
ZCTA5 97913,1610,23,1587
ZCTA5 97914,5927,33,5894
ZCTA5 97917,14,129,-115
ZCTA5 97918,1602,342,1260
ZCTA5 97920,13,906,-893
ZCTA5 98001,11820,33,11787
ZCTA5 98002,14012,800,13212
ZCTA5 98003,18988,8943,10045
ZCTA5 98004,18125,75,18050
ZCTA5 98005,8732,17,8715
ZCTA5 98006,13782,46,13736
ZCTA5 98007,11770,191,11579
ZCTA5 98008,9233,12,9221
ZCTA5 98010,2280,91,2189
ZCTA5 98011,11133,290,10843
ZCTA5 98012,26731,953,25778
ZCTA5 98014,2842,392,2450
ZCTA5 98019,3903,83,3820
ZCTA5 98020,8762,49,8713
ZCTA5 98021,11809,33,11776
ZCTA5 98022,8697,62,8635
ZCTA5 98023,17896,3971,13925
ZCTA5 98024,1976,246,1730
ZCTA5 98025,0,52,-52
ZCTA5 98026,15357,137,15220
ZCTA5 98027,11294,53,11241
ZCTA5 98028,9266,108,9158
ZCTA5 98029,12362,895,11467
ZCTA5 98030,13134,5944,7190
ZCTA5 98031,13716,127,13589
ZCTA5 98032,14195,161,14034
ZCTA5 98033,16773,149,16624
ZCTA5 98034,20706,4116,16590
ZCTA5 98036,15091,138,14953
