Zipcode,Median Income ,Old Median Income,Growth
ZCTA5 98037,10705,146,10559
ZCTA5 98038,12733,54,12679
ZCTA5 98039,1054,44,1010
ZCTA5 98040,9758,34,9724
ZCTA5 98042,16602,62,16540
ZCTA5 98043,8616,152,8464
ZCTA5 98045,5704,99,5605
ZCTA5 98047,2293,89,2204
ZCTA5 98050,0,134,-134
ZCTA5 98051,1560,170,1390
ZCTA5 98052,30181,223,29958
ZCTA5 98053,8458,92,8366
ZCTA5 98055,9351,99,9252
ZCTA5 98056,14449,133,14316
ZCTA5 98057,5951,18,5933
ZCTA5 98058,15449,371,15078
ZCTA5 98059,14319,53,14266
ZCTA5 98065,5200,96,5104
ZCTA5 98068,295,84,211
ZCTA5 98070,4579,117,4462
ZCTA5 98072,9748,8366,1382
ZCTA5 98074,9811,15,9796
ZCTA5 98075,8241,37,8204
ZCTA5 98077,4636,34,4602
ZCTA5 98087,15403,115,15288
ZCTA5 98092,17170,17,17153
ZCTA5 98101,10127,1496,8631
ZCTA5 98102,15755,60,15695
ZCTA5 98103,25283,17975,7308
ZCTA5 98104,8299,143,8156
ZCTA5 98105,16760,7,16753
ZCTA5 98106,11227,73,11154
ZCTA5 98107,14647,209,14438
ZCTA5 98108,8367,89,8278
ZCTA5 98109,18072,151,17921
ZCTA5 98110,9824,202,9622
ZCTA5 98112,10938,102,10836
ZCTA5 98115,22557,223,22334
ZCTA5 98116,12698,1683,11015
ZCTA5 98117,14802,22,14780
ZCTA5 98118,17853,36,17817
ZCTA5 98119,13726,25,13701
ZCTA5 98121,13659,35,13624
ZCTA5 98122,21383,5635,15748
ZCTA5 98125,19336,31,19305
ZCTA5 98126,9928,109,9819
ZCTA5 98133,22365,1446,20919
ZCTA5 98134,246,538,-292
ZCTA5 98136,7829,624,7205
ZCTA5 98144,14195,23,14172
ZCTA5 98146,10306,207,10099
ZCTA5 98148,4117,86,4031
ZCTA5 98154,0,87,-87
ZCTA5 98155,13790,77,13713
ZCTA5 98158,0,148,-148
ZCTA5 98164,157,214,-57
ZCTA5 98166,9131,220,8911
ZCTA5 98168,12220,696,11524
ZCTA5 98174,0,1464,-1464
ZCTA5 98177,7994,1069,6925
ZCTA5 98178,9531,259,9272
ZCTA5 98188,10873,61,10812
ZCTA5 98195,0,22,-22
ZCTA5 98198,14376,25,14351
ZCTA5 98199,10186,124,10062
ZCTA5 98201,13316,549,12767
ZCTA5 98203,13876,0,13876
ZCTA5 98204,16975,8051,8924
ZCTA5 98207,0,676,-676
ZCTA5 98208,21887,1627,20260
ZCTA5 98220,191,0,191
ZCTA5 98221,10075,8054,2021
ZCTA5 98222,60,0,60
ZCTA5 98223,16673,12216,4457
ZCTA5 98224,102,4476,-4374
ZCTA5 98225,21943,493,21450
ZCTA5 98226,18890,48,18842
ZCTA5 98229,13483,86,13397
ZCTA5 98230,7902,50,7852
ZCTA5 98232,1590,1218,372
ZCTA5 98233,6532,34,6498
ZCTA5 98235,144,40,104
ZCTA5 98236,2478,96,2382
ZCTA5 98237,1778,88,1690
ZCTA5 98238,45,65,-20
ZCTA5 98239,3368,0,3368
ZCTA5 98240,1199,28,1171
ZCTA5 98241,849,0,849
ZCTA5 98243,145,30,115
ZCTA5 98244,1294,1595,-301
ZCTA5 98245,1978,73,1905
ZCTA5 98247,2948,93,2855
ZCTA5 98248,9069,246,8823
ZCTA5 98249,2051,189,1862
ZCTA5 98250,3946,162,3784
ZCTA5 98251,1929,425,1504
ZCTA5 98252,3879,89,3790
ZCTA5 98253,1192,24,1168
ZCTA5 98255,127,96,31
ZCTA5 98256,137,71,66
ZCTA5 98257,2107,61,2046
ZCTA5 98258,17359,98,17261
ZCTA5 98260,2784,94,2690
ZCTA5 98261,1454,23,1431
ZCTA5 98262,486,943,-457
ZCTA5 98263,69,79,-10
ZCTA5 98264,7946,51,7895
ZCTA5 98266,1497,115,1382
ZCTA5 98267,133,27,106
ZCTA5 98270,18949,7,18942
ZCTA5 98271,10858,69,10789
ZCTA5 98272,9667,64,9603
ZCTA5 98273,11556,308,11248
ZCTA5 98274,6850,106,6744
ZCTA5 98275,8304,1429,6875
ZCTA5 98276,517,155,362
ZCTA5 98277,15943,120,15823
ZCTA5 98278,0,87,-87
ZCTA5 98279,364,214,150
ZCTA5 98280,199,9,190
ZCTA5 98281,636,75,561
ZCTA5 98282,7286,132,7154
ZCTA5 98283,179,163,16
ZCTA5 98284,10158,61,10097
ZCTA5 98286,87,148,-61
ZCTA5 98288,91,68,23
ZCTA5 98290,14045,18,14027
ZCTA5 98292,8700,127,8573
ZCTA5 98294,2556,49,2507
ZCTA5 98295,1020,103,917
ZCTA5 98296,9172,75,9097
ZCTA5 98297,42,607,-565
ZCTA5 98303,811,64,747
ZCTA5 98304,440,164,276
ZCTA5 98305,141,38,103
ZCTA5 98310,9048,54,8994
ZCTA5 98311,10021,83,9938
ZCTA5 98312,12812,54,12758
ZCTA5 98314,28,20,8
ZCTA5 98315,1074,108,966
ZCTA5 98320,678,20,658
ZCTA5 98321,6056,66,5990
ZCTA5 98323,242,11296,-11054
ZCTA5 98325,712,183,529
ZCTA5 98326,369,1027,-658
ZCTA5 98327,4108,28,4080
ZCTA5 98328,3710,260,3450
ZCTA5 98329,4087,1192,2895
ZCTA5 98330,11,331,-320
ZCTA5 98331,2176,191,1985
ZCTA5 98332,7198,50,7148
ZCTA5 98333,1371,1472,-101
ZCTA5 98335,10785,3623,7162
ZCTA5 98336,257,8,249
ZCTA5 98337,3530,395,3135
ZCTA5 98338,10802,86,10716
ZCTA5 98339,1426,5367,-3941
ZCTA5 98340,1545,2,1543
ZCTA5 98342,611,73,538
ZCTA5 98345,162,276,-114
ZCTA5 98346,3865,819,3046
ZCTA5 98349,2084,160,1924
ZCTA5 98350,92,49,43
ZCTA5 98351,596,309,287
ZCTA5 98353,17,554,-537
ZCTA5 98354,3212,51,3161
ZCTA5 98355,297,1158,-861
ZCTA5 98356,911,0,911
ZCTA5 98357,517,0,517
ZCTA5 98358,439,0,439
ZCTA5 98359,1868,0,1868
ZCTA5 98360,5045,0,5045
ZCTA5 98361,316,0,316
ZCTA5 98362,10731,0,10731
ZCTA5 98363,5961,0,5961
ZCTA5 98364,20,0,20
ZCTA5 98365,2432,0,2432
ZCTA5 98366,14047,0,14047
ZCTA5 98367,11448,0,11448
ZCTA5 98368,8363,0,8363
ZCTA5 98370,12893,0,12893
ZCTA5 98371,8840,0,8840
ZCTA5 98372,10544,0,10544
ZCTA5 98373,10504,0,10504
ZCTA5 98374,14501,0,14501
ZCTA5 98375,10017,0,10017
ZCTA5 98376,891,0,891
ZCTA5 98377,965,0,965
ZCTA5 98380,1935,0,1935
ZCTA5 98381,96,0,96
ZCTA5 98382,14109,0,14109
ZCTA5 98383,8798,0,8798
ZCTA5 98385,191,0,191
ZCTA5 98387,16364,0,16364
ZCTA5 98388,2712,0,2712
ZCTA5 98390,4575,0,4575
ZCTA5 98391,19173,0,19173
ZCTA5 98392,1370,0,1370
ZCTA5 98394,418,0,418
ZCTA5 98396,244,0,244
ZCTA5 98402,3897,0,3897
ZCTA5 98403,4292,0,4292
ZCTA5 98404,12254,0,12254
ZCTA5 98405,10106,0,10106
ZCTA5 98406,9918,0,9918
ZCTA5 98407,9559,0,9559
ZCTA5 98408,8121,0,8121
ZCTA5 98409,11351,0,11351
ZCTA5 98416,0,0,0
ZCTA5 98418,4055,0,4055
ZCTA5 98421,12,0,12
ZCTA5 98422,7903,0,7903
ZCTA5 98424,4395,0,4395
ZCTA5 98430,0,0,0
ZCTA5 98433,4268,0,4268
ZCTA5 98438,12,0,12
ZCTA5 98439,2128,0,2128
ZCTA5 98443,2155,0,2155
ZCTA5 98444,12964,0,12964
ZCTA5 98445,11689,0,11689
ZCTA5 98446,4489,0,4489
ZCTA5 98447,0,0,0
ZCTA5 98465,3498,0,3498
ZCTA5 98466,11868,0,11868
ZCTA5 98467,6147,0,6147
ZCTA5 98498,11362,0,11362
ZCTA5 98499,13635,0,13635
ZCTA5 98501,18315,0,18315
ZCTA5 98502,14483,0,14483
ZCTA5 98503,17195,0,17195
ZCTA5 98505,0,0,0
ZCTA5 98506,8561,0,8561
ZCTA5 98512,12356,0,12356
ZCTA5 98513,13284,0,13284
ZCTA5 98516,10502,0,10502
ZCTA5 98520,8304,0,8304
ZCTA5 98524,1691,0,1691
ZCTA5 98526,76,0,76
ZCTA5 98527,131,0,131
ZCTA5 98528,4856,0,4856
ZCTA5 98530,183,0,183
ZCTA5 98531,10499,0,10499
ZCTA5 98532,9578,0,9578
ZCTA5 98533,255,0,255
ZCTA5 98535,314,0,314
ZCTA5 98536,0,0,0
ZCTA5 98537,966,0,966
ZCTA5 98538,164,0,164
ZCTA5 98539,65,0,65
ZCTA5 98541,4076,0,4076
ZCTA5 98542,210,0,210
ZCTA5 98544,16,0,16
ZCTA5 98546,1326,0,1326
ZCTA5 98547,692,0,692
ZCTA5 98548,1125,0,1125
ZCTA5 98550,4893,0,4893
ZCTA5 98552,85,0,85
ZCTA5 98555,267,0,267
ZCTA5 98556,0,0,0
ZCTA5 98557,1357,0,1357
ZCTA5 98558,0,0,0
ZCTA5 98559,0,0,0
ZCTA5 98560,45,0,45
ZCTA5 98562,43,0,43
ZCTA5 98563,3082,0,3082
ZCTA5 98564,1130,0,1130
ZCTA5 98565,93,0,93
ZCTA5 98566,108,0,108
ZCTA5 98568,1102,0,1102
ZCTA5 98569,3619,0,3619
ZCTA5 98570,1691,0,1691
ZCTA5 98571,77,0,77
ZCTA5 98572,338,0,338
ZCTA5 98575,47,0,47
ZCTA5 98576,1848,0,1848
ZCTA5 98577,2813,0,2813
ZCTA5 98579,5010,0,5010
ZCTA5 98580,4267,0,4267
ZCTA5 98581,246,0,246
ZCTA5 98582,78,0,78
ZCTA5 98583,42,0,42
ZCTA5 98584,13675,0,13675
ZCTA5 98585,325,0,325
ZCTA5 98586,707,0,707
ZCTA5 98587,287,0,287
ZCTA5 98588,716,0,716
ZCTA5 98589,2922,0,2922
ZCTA5 98590,242,0,242
ZCTA5 98591,1551,0,1551
ZCTA5 98592,690,0,690
ZCTA5 98593,475,0,475
ZCTA5 98595,1189,0,1189
ZCTA5 98596,2525,0,2525
ZCTA5 98597,9342,0,9342
ZCTA5 98601,1070,0,1070
ZCTA5 98602,82,0,82
ZCTA5 98603,532,0,532
ZCTA5 98604,12706,0,12706
ZCTA5 98605,503,0,503
ZCTA5 98606,3399,0,3399
ZCTA5 98607,11902,0,11902
ZCTA5 98609,0,0,0
ZCTA5 98610,1154,0,1154
ZCTA5 98611,3309,0,3309
ZCTA5 98612,1346,0,1346
ZCTA5 98613,200,0,200
ZCTA5 98614,200,0,200
ZCTA5 98616,56,0,56
ZCTA5 98617,459,0,459
ZCTA5 98619,257,0,257
ZCTA5 98620,3360,0,3360
ZCTA5 98621,104,0,104
ZCTA5 98623,22,0,22
ZCTA5 98624,580,0,580
ZCTA5 98625,2725,0,2725
ZCTA5 98626,10199,0,10199
ZCTA5 98628,126,0,126
ZCTA5 98629,2929,0,2929
ZCTA5 98631,1564,0,1564
ZCTA5 98632,20667,0,20667
ZCTA5 98635,772,0,772
ZCTA5 98638,631,0,631
ZCTA5 98639,445,0,445
ZCTA5 98640,2359,0,2359
ZCTA5 98641,68,0,68
ZCTA5 98642,8069,0,8069
ZCTA5 98643,147,0,147
ZCTA5 98644,385,0,385
ZCTA5 98645,812,0,812
ZCTA5 98647,142,0,142
ZCTA5 98648,1282,0,1282
ZCTA5 98649,281,0,281
ZCTA5 98650,485,0,485
ZCTA5 98651,460,0,460
ZCTA5 98660,5849,0,5849
ZCTA5 98661,20398,0,20398
ZCTA5 98662,13308,0,13308
ZCTA5 98663,6251,0,6251
ZCTA5 98664,9053,0,9053
ZCTA5 98665,10962,0,10962
ZCTA5 98670,25,0,25
ZCTA5 98671,8598,0,8598
ZCTA5 98672,2815,0,2815
ZCTA5 98673,185,0,185
ZCTA5 98674,5195,0,5195
ZCTA5 98675,2106,0,2106
ZCTA5 98682,22605,0,22605
ZCTA5 98683,13332,0,13332
ZCTA5 98684,12451,0,12451
ZCTA5 98685,11530,0,11530
ZCTA5 98686,7541,0,7541
ZCTA5 98801,16710,0,16710
ZCTA5 98802,11389,0,11389
ZCTA5 98811,45,0,45
ZCTA5 98812,1672,0,1672
ZCTA5 98813,807,0,807
ZCTA5 98814,338,0,338
ZCTA5 98815,2648,0,2648
ZCTA5 98816,2437,0,2437
ZCTA5 98817,63,0,63
ZCTA5 98819,100,0,100
ZCTA5 98821,377,0,377
ZCTA5 98822,682,0,682
ZCTA5 98823,4529,0,4529
ZCTA5 98824,46,0,46
ZCTA5 98826,3266,0,3266
ZCTA5 98827,150,0,150
ZCTA5 98828,760,0,760
ZCTA5 98829,242,0,242
ZCTA5 98830,246,0,246
ZCTA5 98831,1355,0,1355
ZCTA5 98832,62,0,62
ZCTA5 98833,73,0,73
ZCTA5 98834,110,0,110
ZCTA5 98836,258,0,258
ZCTA5 98837,16166,0,16166
ZCTA5 98840,1890,0,1890
ZCTA5 98841,3416,0,3416
ZCTA5 98843,789,0,789
ZCTA5 98844,2110,0,2110
ZCTA5 98845,104,0,104
ZCTA5 98846,418,0,418
ZCTA5 98847,886,0,886
ZCTA5 98848,3557,0,3557
ZCTA5 98849,525,0,525
ZCTA5 98850,594,0,594
ZCTA5 98851,1743,0,1743
ZCTA5 98852,10,0,10
ZCTA5 98853,59,0,59
ZCTA5 98855,2347,0,2347
ZCTA5 98856,1057,0,1057
ZCTA5 98857,1203,0,1203
ZCTA5 98858,765,0,765
ZCTA5 98859,37,0,37
ZCTA5 98860,127,0,127
ZCTA5 98862,1241,0,1241
ZCTA5 98901,10890,0,10890
ZCTA5 98902,16394,0,16394
ZCTA5 98903,6046,0,6046
ZCTA5 98908,14662,0,14662
ZCTA5 98921,0,0,0
ZCTA5 98922,3209,0,3209
ZCTA5 98923,410,0,410
ZCTA5 98925,267,0,267
ZCTA5 98926,13441,0,13441
ZCTA5 98930,4484,0,4484
ZCTA5 98932,1362,0,1362
ZCTA5 98933,398,0,398
ZCTA5 98934,518,0,518
ZCTA5 98935,1126,0,1126
ZCTA5 98936,2160,0,2160
ZCTA5 98937,1855,0,1855
ZCTA5 98938,761,0,761
ZCTA5 98939,31,0,31
ZCTA5 98940,228,0,228
ZCTA5 98941,332,0,332
ZCTA5 98942,7017,0,7017
ZCTA5 98943,360,0,360
ZCTA5 98944,6578,0,6578
ZCTA5 98946,143,0,143
ZCTA5 98947,905,0,905
ZCTA5 98948,3610,0,3610
ZCTA5 98950,0,0,0
ZCTA5 98951,3604,0,3604
ZCTA5 98952,529,0,529
ZCTA5 98953,2184,0,2184
ZCTA5 99001,2035,0,2035
ZCTA5 99003,1691,0,1691
ZCTA5 99004,8272,0,8272
ZCTA5 99005,3686,0,3686
ZCTA5 99006,5100,0,5100
ZCTA5 99008,164,0,164
ZCTA5 99009,1668,0,1668
ZCTA5 99011,814,0,814
ZCTA5 99012,332,0,332
ZCTA5 99013,512,0,512
ZCTA5 99014,31,0,31
ZCTA5 99016,7122,0,7122
ZCTA5 99017,94,0,94
ZCTA5 99018,117,0,117
ZCTA5 99019,4375,0,4375
ZCTA5 99020,0,0,0
ZCTA5 99021,3533,0,3533
ZCTA5 99022,3064,0,3064
ZCTA5 99023,277,0,277
ZCTA5 99025,2090,0,2090
ZCTA5 99026,3166,0,3166
ZCTA5 99027,2399,0,2399
ZCTA5 99029,545,0,545
ZCTA5 99030,306,0,306
ZCTA5 99031,485,0,485
ZCTA5 99032,317,0,317
ZCTA5 99033,366,0,366
ZCTA5 99034,121,0,121
ZCTA5 99036,631,0,631
ZCTA5 99037,5648,0,5648
ZCTA5 99039,65,0,65
ZCTA5 99040,335,0,335
ZCTA5 99101,611,0,611
ZCTA5 99102,267,0,267
ZCTA5 99103,200,0,200
ZCTA5 99105,13,0,13
ZCTA5 99109,2073,0,2073
ZCTA5 99110,659,0,659
ZCTA5 99111,1594,0,1594
ZCTA5 99113,231,0,231
ZCTA5 99114,5009,0,5009
ZCTA5 99115,510,0,510
ZCTA5 99116,721,0,721
ZCTA5 99117,200,0,200
ZCTA5 99118,349,0,349
ZCTA5 99119,696,0,696
ZCTA5 99121,88,0,88
ZCTA5 99122,1615,0,1615
ZCTA5 99123,449,0,449
ZCTA5 99124,117,0,117
ZCTA5 99125,247,0,247
ZCTA5 99126,271,0,271
ZCTA5 99128,128,0,128
ZCTA5 99129,294,0,294
ZCTA5 99130,309,0,309
ZCTA5 99131,80,0,80
ZCTA5 99133,720,0,720
ZCTA5 99134,253,0,253
ZCTA5 99135,167,0,167
ZCTA5 99136,11,0,11
ZCTA5 99137,194,0,194
ZCTA5 99138,406,0,406
ZCTA5 99139,351,0,351
ZCTA5 99140,220,0,220
ZCTA5 99141,2512,0,2512
ZCTA5 99143,346,0,346
ZCTA5 99144,9,0,9
ZCTA5 99146,27,0,27
ZCTA5 99147,84,0,84
ZCTA5 99148,1012,0,1012
ZCTA5 99149,72,0,72
ZCTA5 99150,111,0,111
ZCTA5 99151,76,0,76
ZCTA5 99152,70,0,70
ZCTA5 99153,253,0,253
ZCTA5 99154,12,0,12
ZCTA5 99155,415,0,415
ZCTA5 99156,3739,0,3739
ZCTA5 99157,325,0,325
ZCTA5 99158,225,0,225
ZCTA5 99159,587,0,587
ZCTA5 99160,48,0,48
ZCTA5 99161,606,0,606
ZCTA5 99163,12449,0,12449
ZCTA5 99166,1225,0,1225
ZCTA5 99167,333,0,333
ZCTA5 99169,1108,0,1108
ZCTA5 99170,393,0,393
ZCTA5 99171,402,0,402
ZCTA5 99173,582,0,582
ZCTA5 99174,17,0,17
ZCTA5 99176,96,0,96
ZCTA5 99179,184,0,184
ZCTA5 99180,314,0,314
ZCTA5 99181,927,0,927
ZCTA5 99185,534,0,534
ZCTA5 99201,7643,0,7643
ZCTA5 99202,7623,0,7623
ZCTA5 99203,9138,0,9138
ZCTA5 99204,3928,0,3928
ZCTA5 99205,17730,0,17730
ZCTA5 99206,16578,0,16578
ZCTA5 99207,12814,0,12814
ZCTA5 99208,22536,0,22536
ZCTA5 99212,8507,0,8507
ZCTA5 99216,11536,0,11536
ZCTA5 99217,7519,0,7519
ZCTA5 99218,5889,0,5889
ZCTA5 99223,14353,0,14353
ZCTA5 99224,9760,0,9760
ZCTA5 99251,0,0,0
ZCTA5 99258,0,0,0
ZCTA5 99301,25147,0,25147
ZCTA5 99320,3445,0,3445
ZCTA5 99321,118,0,118
ZCTA5 99322,214,0,214
ZCTA5 99323,1339,0,1339
ZCTA5 99324,3591,0,3591
ZCTA5 99326,1300,0,1300
ZCTA5 99328,1673,0,1673
ZCTA5 99329,68,0,68
ZCTA5 99330,275,0,275
ZCTA5 99333,32,0,32
ZCTA5 99335,56,0,56
ZCTA5 99336,19474,0,19474
ZCTA5 99337,11034,0,11034
ZCTA5 99338,5857,0,5857
ZCTA5 99341,238,0,238
ZCTA5 99343,690,0,690
ZCTA5 99344,5338,0,5338
ZCTA5 99345,67,0,67
ZCTA5 99346,132,0,132
ZCTA5 99347,1039,0,1039
ZCTA5 99348,520,0,520
ZCTA5 99349,2148,0,2148
ZCTA5 99350,4834,0,4834
ZCTA5 99352,13688,0,13688
ZCTA5 99353,5615,0,5615
ZCTA5 99354,9836,0,9836
ZCTA5 99356,80,0,80
ZCTA5 99357,1033,0,1033
ZCTA5 99359,87,0,87
ZCTA5 99360,491,0,491
ZCTA5 99361,723,0,723
ZCTA5 99362,16124,0,16124
ZCTA5 99363,32,0,32
ZCTA5 99371,125,0,125
ZCTA5 99401,155,0,155
ZCTA5 99402,601,0,601
ZCTA5 99403,8555,0,8555
ZCTA5 99501,7348,0,7348
ZCTA5 99502,9077,0,9077
ZCTA5 99503,5854,0,5854
ZCTA5 99504,15580,0,15580
ZCTA5 99505,1006,0,1006
ZCTA5 99506,2019,0,2019
ZCTA5 99507,13213,0,13213
ZCTA5 99508,12970,0,12970
ZCTA5 99513,0,0,0
ZCTA5 99515,7494,0,7494
ZCTA5 99516,7327,0,7327
ZCTA5 99517,6610,0,6610
ZCTA5 99518,4172,0,4172
ZCTA5 99519,0,0,0
ZCTA5 99530,0,0,0
ZCTA5 99540,195,0,195
ZCTA5 99546,68,0,68
ZCTA5 99547,8,0,8
ZCTA5 99548,17,0,17
ZCTA5 99549,24,0,24
ZCTA5 99550,70,0,70
ZCTA5 99551,104,0,104
ZCTA5 99552,51,0,51
ZCTA5 99553,57,0,57
ZCTA5 99554,238,0,238
ZCTA5 99555,41,0,41
ZCTA5 99556,1189,0,1189
ZCTA5 99557,211,0,211
ZCTA5 99558,32,0,32
ZCTA5 99559,2268,0,2268
ZCTA5 99561,67,0,67
ZCTA5 99563,134,0,134
ZCTA5 99564,18,0,18
ZCTA5 99565,11,0,11
ZCTA5 99566,36,0,36
ZCTA5 99567,2783,0,2783
ZCTA5 99568,182,0,182
ZCTA5 99569,18,0,18
ZCTA5 99571,90,0,90
ZCTA5 99572,85,0,85
ZCTA5 99573,299,0,299
ZCTA5 99574,840,0,840
ZCTA5 99575,20,0,20
ZCTA5 99576,799,0,799
ZCTA5 99577,10122,0,10122
ZCTA5 99578,137,0,137
ZCTA5 99579,8,0,8
ZCTA5 99580,18,0,18
ZCTA5 99581,272,0,272
ZCTA5 99583,28,0,28
ZCTA5 99585,46,0,46
ZCTA5 99586,163,0,163
ZCTA5 99587,925,0,925
ZCTA5 99588,390,0,390
ZCTA5 99589,24,0,24
ZCTA5 99590,70,0,70
ZCTA5 99591,26,0,26
ZCTA5 99602,94,0,94
ZCTA5 99603,4346,0,4346
ZCTA5 99604,174,0,174
ZCTA5 99605,61,0,61
ZCTA5 99606,89,0,89
ZCTA5 99607,52,0,52
ZCTA5 99608,8,0,8
ZCTA5 99609,75,0,75
ZCTA5 99610,793,0,793
ZCTA5 99611,5405,0,5405
ZCTA5 99612,342,0,342
ZCTA5 99613,160,0,160
ZCTA5 99614,114,0,114
ZCTA5 99615,4190,0,4190
ZCTA5 99620,236,0,236
ZCTA5 99621,84,0,84
ZCTA5 99622,97,0,97
ZCTA5 99623,7213,0,7213
ZCTA5 99624,17,0,17
ZCTA5 99625,23,0,23
ZCTA5 99626,59,0,59
ZCTA5 99627,89,0,89
ZCTA5 99628,159,0,159
ZCTA5 99630,108,0,108
ZCTA5 99631,111,0,111
ZCTA5 99632,195,0,195
ZCTA5 99633,141,0,141
ZCTA5 99634,181,0,181
ZCTA5 99635,0,0,0
ZCTA5 99636,117,0,117
ZCTA5 99637,177,0,177
ZCTA5 99638,5,0,5
ZCTA5 99639,504,0,504
ZCTA5 99640,34,0,34
ZCTA5 99641,147,0,147
ZCTA5 99643,80,0,80
ZCTA5 99644,51,0,51
ZCTA5 99645,10623,0,10623
ZCTA5 99647,9,0,9
ZCTA5 99648,23,0,23
ZCTA5 99649,24,0,24
ZCTA5 99650,104,0,104
ZCTA5 99651,3,0,3
ZCTA5 99652,1551,0,1551
ZCTA5 99653,23,0,23
ZCTA5 99654,15472,0,15472
ZCTA5 99655,210,0,210
ZCTA5 99656,4,0,4
ZCTA5 99657,19,0,19
ZCTA5 99658,258,0,258
ZCTA5 99659,55,0,55
ZCTA5 99660,86,0,86
ZCTA5 99661,397,0,397
ZCTA5 99662,109,0,109
ZCTA5 99663,199,0,199
ZCTA5 99664,1611,0,1611
ZCTA5 99665,11,0,11
ZCTA5 99666,30,0,30
ZCTA5 99667,58,0,58
ZCTA5 99668,25,0,25
ZCTA5 99669,6669,0,6669
ZCTA5 99670,30,0,30
ZCTA5 99671,151,0,151
ZCTA5 99672,1475,0,1475
ZCTA5 99674,593,0,593
ZCTA5 99675,11,0,11
ZCTA5 99676,664,0,664
ZCTA5 99677,13,0,13
ZCTA5 99678,220,0,220
ZCTA5 99679,61,0,61
ZCTA5 99680,159,0,159
ZCTA5 99681,52,0,52
ZCTA5 99682,138,0,138
ZCTA5 99683,184,0,184
ZCTA5 99684,169,0,169
ZCTA5 99685,674,0,674
ZCTA5 99686,1615,0,1615
ZCTA5 99688,1100,0,1100
ZCTA5 99689,216,0,216
ZCTA5 99690,29,0,29
ZCTA5 99691,63,0,63
ZCTA5 99692,137,0,137
ZCTA5 99693,124,0,124
ZCTA5 99694,598,0,598
ZCTA5 99695,0,0,0
ZCTA5 99701,7199,0,7199
ZCTA5 99702,965,0,965
ZCTA5 99703,2093,0,2093
ZCTA5 99704,0,0,0
ZCTA5 99705,7775,0,7775
ZCTA5 99706,10,0,10
ZCTA5 99707,0,0,0
ZCTA5 99709,11538,0,11538
ZCTA5 99712,4829,0,4829
ZCTA5 99714,437,0,437
ZCTA5 99720,65,0,65
ZCTA5 99721,73,0,73
ZCTA5 99722,69,0,69
ZCTA5 99723,1425,0,1425
ZCTA5 99724,43,0,43
ZCTA5 99725,314,0,314
ZCTA5 99726,15,0,15
ZCTA5 99727,124,0,124
ZCTA5 99729,78,0,78
ZCTA5 99730,49,0,49
ZCTA5 99732,8,0,8
ZCTA5 99733,17,0,17
ZCTA5 99734,0,0,0
ZCTA5 99736,35,0,35
ZCTA5 99737,1347,0,1347
ZCTA5 99738,67,0,67
ZCTA5 99739,63,0,63
ZCTA5 99740,235,0,235
ZCTA5 99741,196,0,196
ZCTA5 99742,114,0,114
ZCTA5 99743,334,0,334
ZCTA5 99744,50,0,50
ZCTA5 99745,25,0,25
ZCTA5 99746,68,0,68
ZCTA5 99747,61,0,61
ZCTA5 99748,69,0,69
ZCTA5 99749,78,0,78
ZCTA5 99750,157,0,157
ZCTA5 99751,35,0,35
ZCTA5 99752,874,0,874
ZCTA5 99753,91,0,91
ZCTA5 99754,35,0,35
ZCTA5 99755,44,0,44
ZCTA5 99756,19,0,19
ZCTA5 99757,13,0,13
ZCTA5 99758,50,0,50
ZCTA5 99759,45,0,45
ZCTA5 99760,245,0,245
ZCTA5 99761,94,0,94
ZCTA5 99762,1322,0,1322
ZCTA5 99763,97,0,97
ZCTA5 99764,73,0,73
ZCTA5 99765,89,0,89
ZCTA5 99766,203,0,203
ZCTA5 99767,20,0,20
ZCTA5 99768,66,0,66
ZCTA5 99769,181,0,181
ZCTA5 99770,142,0,142
ZCTA5 99771,70,0,70
ZCTA5 99772,148,0,148
ZCTA5 99773,43,0,43
ZCTA5 99774,4,0,4
ZCTA5 99775,152,0,152
ZCTA5 99776,23,0,23
ZCTA5 99777,70,0,70
ZCTA5 99778,75,0,75
ZCTA5 99780,657,0,657
ZCTA5 99781,35,0,35
ZCTA5 99782,138,0,138
ZCTA5 99783,75,0,75
ZCTA5 99784,63,0,63
ZCTA5 99785,137,0,137
ZCTA5 99786,77,0,77
ZCTA5 99788,36,0,36
ZCTA5 99789,125,0,125
ZCTA5 99790,17,0,17
ZCTA5 99791,33,0,33
ZCTA5 99801,11880,0,11880
ZCTA5 99820,157,0,157
ZCTA5 99824,1042,0,1042
ZCTA5 99825,13,0,13
ZCTA5 99826,195,0,195
ZCTA5 99827,802,0,802
ZCTA5 99829,275,0,275
ZCTA5 99830,146,0,146
ZCTA5 99832,37,0,37
ZCTA5 99833,1211,0,1211
ZCTA5 99835,3439,0,3439
ZCTA5 99836,19,0,19
ZCTA5 99840,390,0,390
ZCTA5 99841,105,0,105
ZCTA5 99850,0,0,0
ZCTA5 99901,5487,0,5487
ZCTA5 99903,1,0,1
ZCTA5 99918,113,0,113
ZCTA5 99919,263,0,263
ZCTA5 99921,822,0,822
ZCTA5 99922,121,0,121
ZCTA5 99923,13,0,13
ZCTA5 99925,345,0,345
ZCTA5 99926,457,0,457
ZCTA5 99927,11,0,11
ZCTA5 99929,841,0,841
