SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,7321 Stonedale Dr,Pleasanton,CA,94588,949000,3,2.5,PLEASANTON,1454,1494,1989,1,653,375,Active,,,https://www.redfin.com/CA/Pleasanton/7321-Stonedale-Dr-94588/home/1179749,MLSListings,ML81914976,N,Y,37.6895589,-121.9191994
MLS Listing,,Single Family Residential,3965 Yolo Dr,San Jose,CA,95136,1150000,3,2.0,SAN JOSE,1120,7848,1972,1,1027,,Active,December-17-2022 01:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/San-Jose/3965-Yolo-Dr-95136/home/866088,MLSListings,ML81914481,N,Y,37.272091,-121.858052
MLS Listing,,Vacant Land,0 E Roosevelt Rd,El Nido,CA,95317,340000,,,El Nido,,5379660,,1,,,Active,,,https://www.redfin.com/CA/El-Nido/0-E-Roosevelt-Rd-95317/home/183385554,CRMLS,MC22256000,N,Y,37.1421664,-120.4919176
MLS Listing,,Single Family Residential,711 Somerset Ln,Foster City,CA,94404,2388000,4,2.5,FOSTER CITY,2350,5184,1979,1,1016,170,Active,December-17-2022 01:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/Foster-City/711-Somerset-Ln-94404/home/1344031,MLSListings,ML81914988,N,Y,37.5422172,-122.2615116
MLS Listing,,Single Family Residential,2075 Chancellor Ave,Tulare,CA,93274,439820,3,2.0,Tulare,1890,6641,2022,1,233,,Active,,,https://www.redfin.com/CA/Unknown/2075-Tulare-Ave-93274/home/183370537,TCMLS,221509,N,Y,36.247488,-119.317771
MLS Listing,,Single Family Residential,3618 E Harter Ct,Visalia,CA,93292,364990,3,2.0,Visalia,1552,5575,2022,1,235,,Active,,,https://www.redfin.com/CA/Visalia/3618-E-Harter-Ct-93292/home/126128135,TCMLS,221508,N,Y,36.312342,-119.25248
MLS Listing,,Single Family Residential,9255 Byron Hwy,Brentwood,CA,94513,1199000,3,2.0,Brentwood,1494,1996660,1968,1,803,,Active,,,https://www.redfin.com/CA/Brentwood/9255-Byron-Hwy-94513/home/143417640,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015819,N,Y,37.949039,-121.638456
MLS Listing,,Single Family Residential,1437 San Raymundo Rd,Hillsborough,CA,94010,4298000,5,3.0,HILLSBOROUGH,4480,24192,1963,1,959,,Active,December-17-2022 01:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/Hillsborough/1437-San-Raymundo-Rd-94010/home/693237,MLSListings,ML81914984,N,Y,37.5529873,-122.360478
MLS Listing,,Single Family Residential,1147 W Lansing Way Way,Fresno,CA,93705,269000,3,1.0,Fresno,1030,6050,2017,1,261,,Active,,,https://www.redfin.com/CA/Fresno/1147-W-Lansing-Way-93705/home/72692873,FRESNOMLS,588572,N,Y,36.7872284,-119.8251701
MLS Listing,,Vacant Land,W 62nd St,Rosamond,CA,93560,25000,,,Rosamond,,108900,,1,,,Active,,,https://www.redfin.com/CA/Rosamond/62nd-St-93560/home/91559846,AVMLS,22010764,N,Y,34.86989,-118.241394
MLS Listing,,Single Family Residential,1737 8th St,Los Osos,CA,93402,839000,3,2.0,OSOS - Los Osos,1653,9375,1984,1,508,,Active,,,https://www.redfin.com/CA/Los-Osos/1737-8th-St-93402/home/51634151,CRMLS,SC22256185,N,Y,35.3200546,-120.8347078
MLS Listing,,Single Family Residential,1017 Mariposa St,Vallejo,CA,94590,599000,3,1.0,Vallejo,1218,6970,1942,1,492,,Active,December-17-2022 01:00 PM,December-17-2022 03:00 PM,https://www.redfin.com/CA/Vallejo/1017-Mariposa-St-94590/home/2223939,BAREIS,322104577,N,Y,38.1141072,-122.2319583
MLS Listing,,Single Family Residential,21 Alta Dr,La Selva Beach,CA,95076,1289000,3,2.0,LA SELVA BEACH,1323,12894,1962,1,974,,Active,December-18-2022 12:00 PM,December-18-2022 03:00 PM,https://www.redfin.com/CA/La-Selva-Beach/21-Alta-Dr-95076/home/2321602,MLSListings,ML81913949,N,Y,36.9468754,-121.8512575
MLS Listing,,Multi-Family (2-4 Unit),130 Bixby St,Santa Cruz,CA,95060,1599999,8,4.0,SANTA CRUZ,2880,4661,1964,1,556,,Active,,,https://www.redfin.com/CA/Santa-Cruz/130-Bixby-St-95060/home/2157041,MLSListings,ML81914972,N,Y,36.9697775,-122.0173922
MLS Listing,,Ranch,16100 El Rio Dr,Visalia,CA,93292,2700000,3,2.0,Visalia,1262,3310560,1930,1,2139,,Active,,,https://www.redfin.com/CA/Visalia/16100-El-Rio-Dr-93292/home/183384997,TCMLS,221507,N,Y,36.3585968,-119.2136309
MLS Listing,,Single Family Residential,776 - 778 14th St,San Francisco,CA,94114,2195000,6,3.0,San Francisco,3260,2500,1900,1,673,,Active,December-18-2022 01:00 PM,December-18-2022 03:00 PM,https://www.redfin.com/CA/San-Francisco/776-14th-St-94114/home/703149,San Francisco MLS,422712464,N,Y,37.7678517,-122.4306822
MLS Listing,,Single Family Residential,5492 E Belmont Ave,Fresno,CA,93727,335000,3,1.75,Fresno,1872,9085,1955,1,179,,Active,,,https://www.redfin.com/CA/Fresno/5492-E-Belmont-Ave-93727/home/96063354,FRESNOMLS,588573,N,Y,36.7501482,-119.7050701
MLS Listing,,Multi-Family (2-4 Unit),1412 10th St,Oakland,CA,94607,795000,6,2.5,Oakland,2641,3330,1883,1,301,,Active,,,https://www.redfin.com/CA/Oakland/1412-10th-St-94607/home/1725628,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015809,N,Y,37.8081453,-122.2930119
MLS Listing,,Single Family Residential,57221 Thunder Way,North Fork,CA,93643,485000,3,2.0,YG50 - North Fork,1653,325393,2005,1,293,,Active,,,https://www.redfin.com/CA/North-Fork/57221-Thunder-Way-93643/home/77556476,CRMLS,FR22256640,N,Y,37.2558606,-119.5031801
MLS Listing,,Single Family Residential,2497 Sawgrass Ave,Tulare,CA,93274,409015,4,3.0,Tulare,1862,5933,2023,1,220,,Active,December-17-2022 11:00 AM,December-17-2022 02:00 PM,https://www.redfin.com/CA/Unknown/2497-Tulare-Ave-93274/home/183384831,TCMLS,221506,N,Y,36.21543,-119.311253
MLS Listing,,Single Family Residential,1330 Cordelia Ave,San Jose,CA,95129,2450000,4,2.5,SAN JOSE,2247,9233,1960,1,1090,,Active,December-17-2022 02:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/San-Jose/1330-Cordelia-Ave-95129/home/1581662,MLSListings,ML81914981,N,Y,37.3005839,-121.9954286
MLS Listing,,Single Family Residential,501 T St,Bakersfield,CA,93304,195000,3,2.0,Bakersfield,1210,19166,1955,1,161,,Active,,,https://www.redfin.com/CA/Bakersfield/501-T-St-93304/home/69753925,GEMLS,202213040,N,Y,35.3621859,-119.0075523
MLS Listing,,Single Family Residential,8795 San Gabriel Rd,Atascadero,CA,93422,849000,3,2.0,ATSC - Atascadero,1556,87120,1976,1,546,,Active,,,https://www.redfin.com/CA/Atascadero/8795-San-Gabriel-Rd-93422/home/51641007,CRMLS,SC22256009,N,Y,35.459732,-120.663776
MLS Listing,,Single Family Residential,10764 E Dinuba Ave,Selma,CA,93662,349900,3,2.75,Selma,1876,41382,1955,1,187,,Active,,,https://www.redfin.com/CA/Selma/10764-E-Dinuba-Ave-93662/home/96022572,FRESNOMLS,588561,N,Y,36.5909526,-119.5964392
MLS Listing,,Single Family Residential,1037 Pioneer Trail Rd,Paso Robles,CA,93446,561777,4,2.0,PRIC - PR Inside City Limit,1383,11049,1998,1,406,,Active,December-18-2022 11:00 AM,December-18-2022 01:00 PM,https://www.redfin.com/CA/Paso-Robles/1037-Pioneer-Trail-Rd-93446/home/51622430,CRMLS,NS22256461,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,1220 Vienna Dr #479,Sunnyvale,CA,94089,239000,3,2.0,SUNNYVALE,1440,,1973,1,166,,Active,December-17-2022 01:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/Sunnyvale/1220-Vienna-Dr-94089/unit-479/home/2122852,MLSListings,ML81914503,N,Y,37.4014717,-121.9983825
MLS Listing,,Single Family Residential,2700 Roosevelt Ave,Richmond,CA,94804,625000,2,1.0,Richmond,1332,5000,1938,1,469,,Active,,,https://www.redfin.com/CA/Richmond/2700-Roosevelt-Ave-94804/home/1964342,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015812,N,Y,37.9390814,-122.3418167
MLS Listing,,Single Family Residential,3519 W Howard Ave,Visalia,CA,93277,359000,3,2.0,Visalia,2212,9963,1973,1,162,,Active,,,https://www.redfin.com/CA/Visalia/3519-W-Howard-Ave-93277/home/125363717,TCMLS,221504,N,Y,36.3181684,-119.3298579
MLS Listing,,Single Family Residential,200 Butte Dr,Los Osos,CA,93402,2699000,2,2.0,OSOS - Los Osos,2097,13911,1975,1,1287,,Active,,,https://www.redfin.com/CA/Los-Osos/200-Butte-Dr-93402/home/49847902,CRMLS,SC22255558,N,Y,35.3177427,-120.8565562
MLS Listing,,Single Family Residential,24790 Lower Trl,Carmel,CA,93923,1950000,5,3.0,CARMEL,2108,4000,1980,1,925,,Active,,,https://www.redfin.com/CA/Carmel-By-The-Sea/24790-Lower-Trl-93923/home/14938787,MLSListings,ML81914979,N,Y,36.5633774,-121.9150209
MLS Listing,,Single Family Residential,1325 Brookdale Ave,Mountain View,CA,94040,5595000,4,5.5,MOUNTAIN VIEW,4076,11991,2022,1,1373,,Active,,,https://www.redfin.com/CA/Mountain-View/1325-Brookdale-Ave-94040/home/1351042,MLSListings,ML81914978,N,Y,37.37897,-122.0897362
MLS Listing,,Single Family Residential,2618 Renegade Ave,Bakersfield,CA,93306,314900,3,2.0,Bakersfield,1291,7405,1956,1,244,,Active,,,https://www.redfin.com/CA/Bakersfield/2618-Renegade-Ave-93306/home/69884533,GEMLS,202212478,N,Y,35.4029632,-118.9636197
MLS Listing,,Single Family Residential,7119 Blue Hill Dr,San Jose,CA,95129,1888000,3,2.0,SAN JOSE,1335,6027,1959,1,1414,,Active,December-17-2022 02:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/San-Jose/7119-Blue-Hill-Dr-95129/home/713808,MLSListings,ML81914977,N,Y,37.304805,-122.0289829
MLS Listing,,Single Family Residential,1910 Live Oak Rd,Paso Robles,CA,93446,3390000,4,3.0,PRNW - PR North 46-West 101,2389,1502820,1939,1,1419,,Active,,,https://www.redfin.com/CA/Paso-Robles/1910-Live-Oak-Rd-93446/home/51630291,CRMLS,NS22253458,N,Y,35.594477,-120.729454
MLS Listing,,Single Family Residential,457 Athol Ave,Oakland,CA,94606-1417,699000,3,1.0,Cleveland Heights,1192,3440,1922,1,586,,Active,December-17-2022 02:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/Oakland/457-Athol-Ave-94606/home/943574,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015808,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,3860 S Higuera Unit A26,San Luis Obispo,CA,93401,320000,3,2.0,SLO - San Luis Obispo,1224,,2000,1,261,,Active,,,https://www.redfin.com/CA/San-Luis-Obispo/3860-S-Higuera-St-93401/unit-A26/home/161174783,CRMLS,SC22241964,N,Y,35.2504239,-120.6741473
MLS Listing,,Condo/Co-op,8000 Kroll Way #11,Bakersfield,CA,93311,350000,2,2.0,Bakersfield,1160,4356,1984,1,302,299,Active,,,https://www.redfin.com/CA/Bakersfield/8000-Kroll-Way-93311/unit-11/home/69888071,GEMLS,202212699,N,Y,35.3509248,-119.0940097
MLS Listing,,Single Family Residential,718 Florito Way,Delano,CA,93215,340000,3,2.0,Delano,1328,5662,2003,1,256,,Active,December-18-2022 12:00 PM,December-18-2022 03:00 PM,https://www.redfin.com/CA/Delano/718-Florito-Way-93215/home/60508253,GEMLS,202213075,N,Y,35.7637985,-119.2630755
MLS Listing,,Single Family Residential,5633 N Millbrook Ave,Fresno,CA,93710,385000,3,1.75,Fresno,1593,9360,1959,1,242,,Active,,,https://www.redfin.com/CA/Fresno/5633-N-Millbrook-Ave-93710/home/58289753,FRESNOMLS,588569,N,Y,36.8200998,-119.7620117
MLS Listing,,Single Family Residential,168 Del Monte Dr,Walnut Creek,CA,94595,2800000,5,4.5,Stoneridge Estates,4814,14742,2007,1,582,100,Active,December-17-2022 02:00 PM,December-17-2022 05:00 PM,https://www.redfin.com/CA/Walnut-Creek/168-Del-Monte-Dr-94595/home/12110897,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015410,N,Y,37.8839812,-122.0643469
MLS Listing,,Single Family Residential,240 Meadowlark Ln,Aptos,CA,95003,1299000,3,2.0,APTOS,1906,7710,1971,1,682,,Active,December-17-2022 01:30 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/Aptos/240-Meadowlark-Ln-95003/home/2319270,MLSListings,ML81913375,N,Y,36.9723765,-121.8945485
MLS Listing,,Vacant Land,14812 Ward Dr,Pine Mtn Club,CA,93225,169000,,,PMCL - Pine Mountain Club,,12079,,1,,149,Active,,,https://www.redfin.com/CA/Frazier-Park/14812-Ward-Dr-93225/home/160898061,CRISNet,SR22255470,N,Y,34.852603,-119.141012
MLS Listing,,Single Family Residential,171 Lake Dr,San Bruno,CA,94066,1395000,5,3.0,SAN BRUNO,1740,5000,1964,1,802,,Active,December-17-2022 02:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/San-Bruno/171-Lake-Dr-94066/home/2050161,MLSListings,ML81914822,N,Y,37.6205668,-122.4521865
MLS Listing,,Vacant Land,148 Casserly,Watsonville,CA,95076,1280000,,,WATSONVILLE,,456073,,1,,,Active,,,https://www.redfin.com/CA/Watsonville/148-Casserly-Rd-95076/home/183382978,MLSListings,ML81914973,N,Y,36.9630415,-121.7318158
MLS Listing,,Single Family Residential,5512 Thayer Ln,San Ramon,CA,94582,2525000,5,4.5,Windemere,4060,6770,2007,1,622,,Active,December-17-2022 02:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/San-Ramon/5512-Thayer-Ln-94582/home/17167516,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015806,N,Y,37.7434657,-121.8885684
MLS Listing,,Condo/Co-op,3300 La Terrace Cir,San Jose,CA,95123,488000,1,1.0,SAN JOSE,650,2398,1985,1,751,545,Active,December-17-2022 01:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/San-Jose/3300-La-Terrace-Cir-95123/home/1530802,MLSListings,ML81914971,N,Y,37.242537,-121.868551
MLS Listing,,Condo/Co-op,1909 Skycrest Dr #7,Walnut Creek,CA,94595,399000,2,1.0,Rossmoor,1054,,1970,1,379,934,Active,,,https://www.redfin.com/CA/Walnut-Creek/1909-Skycrest-Dr-94595/unit-7/home/167233137,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015805,N,Y,37.8762334,-122.0881384
MLS Listing,,Single Family Residential,30530 Aurora Del Mar,Carmel,CA,93923,12000000,3,2.5,CARMEL,3048,43560,1983,1,3937,42,Active,,,https://www.redfin.com/CA/Carmel-By-The-Sea/30530-Aurora-Del-Mar-93923/home/14889377,MLSListings,ML81914970,N,Y,36.4801934,-121.9381339
MLS Listing,,Single Family Residential,829 E 12Th St,Pittsburg,CA,94565,400000,3,1.0,Pittsburg,1196,4300,1926,1,334,,Active,,,https://www.redfin.com/CA/Pittsburg/829-E-12th-St-94565/home/1390901,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015804,N,Y,38.0229597,-121.8737611
MLS Listing,,Single Family Residential,7050 W Ave A 4,Lancaster,CA,93536,649900,4,3.0,Lancaster,2480,109336,1990,1,262,,Active,December-17-2022 02:00 AM,December-17-2022 04:00 PM,https://www.redfin.com/CA/Lancaster/7050-W-Ave-A-4-93536/home/6371944,AVMLS,22010761,N,Y,34.8161435,-118.2572077
MLS Listing,,Single Family Residential,241 Weathermark Ct,Vallejo,CA,94591,599000,4,2.5,Vallejo,1960,5976,1990,1,306,,Active,December-17-2022 01:00 PM,December-17-2022 03:00 PM,https://www.redfin.com/CA/Vallejo/241-Weathermark-Ct-94591/home/2323005,BAREIS,322104604,N,Y,38.0665958,-122.2006999
MLS Listing,,Multi-Family (2-4 Unit),4874 Birkdale Cir,Fairfield,CA,94534,699000,4,3.0,Fairfield,2716,9466,1988,1,257,,Active,December-17-2022 01:00 PM,December-17-2022 03:00 PM,https://www.redfin.com/CA/Fairfield/4874-Birkdale-Cir-94534/home/2589845,BAREIS,322104166,N,Y,38.1864074,-122.1371254
MLS Listing,,Single Family Residential,5787 E Tarpey Dr,Fresno,CA,93727,175000,3,1.5,Fresno,1084,9000,1960,1,161,,Active,,,https://www.redfin.com/CA/Fresno/5787-E-Tarpey-Dr-93727/home/58319120,FRESNOMLS,588537,N,Y,36.7971266,-119.6919003
MLS Listing,,Single Family Residential,2008 Duval Ln,Hayward,CA,94545,899000,3,2.0,HAYWARD,1119,5300,1956,1,803,,Active,December-17-2022 01:00 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/Hayward/2008-Duval-Ln-94545/home/1839812,MLSListings,ML81914969,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,29269 Nantucket Way,Hayward,CA,94544,278000,2,2.0,Hayward,1780,,,1,156,,Active,,,https://www.redfin.com/CA/Hayward/29269-Nantucket-Way-94544/home/25510148,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015802,N,Y,37.6237999,-122.061417
MLS Listing,,Single Family Residential,3389 E Olive Ave,Merced,CA,95340,725000,3,2.0,Merced,2249,213444,1968,1,322,,Active,,,https://www.redfin.com/CA/Merced/3389-E-Olive-Ave-95340/home/19701438,CRMLS,MC22231058,N,Y,37.3180512,-120.4264458
MLS Listing,,Single Family Residential,24608 Road 15 1/2,Chowchilla,CA,93610,295000,2,1.0,Chowchilla,1251,88426,1942,1,236,,Active,,,https://www.redfin.com/CA/Chowchilla/24608-Rd-15-1-2-93610/home/72683088,CRMLS,MD22256563,N,Y,37.1075622,-120.2661687
MLS Listing,,Single Family Residential,7611 De Colores Ct,Bakersfield,CA,93309,565000,4,3.0,Bakersfield,2674,14374,1977,1,211,,Active,,,https://www.redfin.com/CA/Bakersfield/7611-De-Colores-Ct-93309/home/69872000,GEMLS,202211499,N,Y,35.3507191,-119.0882182
MLS Listing,,Single Family Residential,3234 Amber Dr,Paso Robles,CA,93446,689000,3,2.0,PRSE - PR South 46-East 101,1425,6673,1986,1,484,54,Active,December-17-2022 12:00 PM,December-17-2022 03:00 PM,https://www.redfin.com/CA/Paso-Robles/3234-Amber-Dr-93446/home/51634771,CRMLS,NS22243618,N,Y,35.5731987,-120.7035362
MLS Listing,,Single Family Residential,1496 W Dovewood Ln,Fresno,CA,93711,429000,3,2.0,Fresno,1751,12800,1957,1,245,,Active,December-17-2022 12:00 PM,December-17-2022 03:00 PM,https://www.redfin.com/CA/Fresno/1496-W-Dovewood-Ln-93711/home/96041831,FRESNOMLS,588472,N,Y,36.818065,-119.819495
MLS Listing,,Single Family Residential,21970 Bear Creek Way,Los Gatos,CA,95033,607650,1,1.0,LOS GATOS,1177,58937,1969,1,516,,Active,,,https://www.redfin.com/CA/Los-Gatos/21970-Bear-Creek-Way-95033/home/2397299,MLSListings,ML81914755,N,Y,37.1734069,-122.0676541
MLS Listing,,Single Family Residential,2087 Amanecer Ave #35,Clovis,CA,93619,485990,3,2.0,Clovis,1787,,2023,1,272,,Active,,,https://www.redfin.com/CA/Clovis/2087-Amanecer-Ave-93619/unit-35/home/183381694,FRESNOMLS,588567,N,Y,36.8073406,-119.6358428
MLS Listing,,Single Family Residential,41535 Roberts Ave,Fremont,CA,94538,1488888,4,2.5,Irvington Area,1714,5000,1954,1,869,,Active,December-17-2022 01:30 PM,December-17-2022 04:00 PM,https://www.redfin.com/CA/Fremont/41535-Roberts-Ave-94538/home/1865010,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015800,N,Y,37.5276708,-121.9559098
MLS Listing,,Single Family Residential,2324 E La Quinta Dr,Fresno,CA,93730,619000,5,2.75,Fresno,2405,6200,1998,1,257,,Active,,,https://www.redfin.com/CA/Fresno/2324-E-La-Quinta-Dr-93730/home/58320428,FRESNOMLS,588526,N,Y,36.8819984,-119.7419027
MLS Listing,,Single Family Residential,145 Berkshire Dr,Morgan Hill,CA,95037,999000,3,2.0,MORGAN HILL,1374,5500,1988,1,727,,Active,December-17-2022 12:00 PM,December-17-2022 03:00 PM,https://www.redfin.com/CA/Morgan-Hill/145-Berkshire-Dr-95037/home/1014485,MLSListings,ML81914963,N,Y,37.1425225,-121.665673
MLS Listing,,Single Family Residential,1867 Vassar Ave,Merced,CA,95341,635000,3,2.0,Merced,1452,435600,1930,1,437,,Active,,,https://www.redfin.com/CA/Merced/1867-Vassar-Ave-95341/home/183370427,CRMLS,MC22256536,N,Y,37.2651747,-120.4541006
MLS Listing,,Condo/Co-op,1232 Leisure Ln #5,Walnut Creek,CA,94595,559000,2,1.0,Walnut Creek,1262,,1964,1,443,956,Active,,,https://www.redfin.com/CA/Walnut-Creek/1232-Leisure-Ln-94595/unit-5/home/1419052,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41015799,N,Y,37.8624584,-122.0741127
MLS Listing,,Single Family Residential,713 Orange St,Hanford,CA,93230,365000,3,2.0,Hanford,1806,9291,1995,1,202,,Active,December-18-2022 11:00 AM,December-18-2022 01:00 PM,https://www.redfin.com/CA/Hanford/713-Orange-St-93230/home/179238325,KCBOR,225315,N,Y,36.3595298,-119.6361928
MLS Listing,,Single Family Residential,713 W Orange St,Hanford,CA,93230,365000,3,2.0,Hanford,1806,9291,1995,1,202,,Active,December-18-2022 11:00 AM,December-18-2022 01:00 PM,https://www.redfin.com/CA/Hanford/713-W-Orange-St-93230/home/118940569,FRESNOMLS,588532,N,Y,36.3590021,-119.6553941
